=== Suite started at 2024-02-29 15:39:15
=== Starting test, 2549 test cases
=cases         2549
=started       2024-02-29 16:23:08
=ended         2024-02-29 16:23:09
=result        ok
=elapsed       1.342018
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.4047875.html
=started       2024-02-29 16:23:09
=ended         2024-02-29 16:23:12
=result        ok
=elapsed       3.35482
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.4047907.html
=started       2024-02-29 16:23:12
=ended         2024-02-29 16:23:12
=result        ok
=elapsed       0.01183
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.4047939.html
=started       2024-02-29 16:23:12
=ended         2024-02-29 16:23:13
=result        ok
=elapsed       0.300909
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.4047971.html
=started       2024-02-29 16:23:13
=ended         2024-02-29 16:23:13
=result        ok
=elapsed       1.5e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.14857666.html
=started       2024-02-29 16:23:13
=ended         2024-02-29 16:23:16
=result        ok
=elapsed       3.002612
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.14857698.html
=started       2024-02-29 16:23:16
=ended         2024-02-29 16:23:17
=result        ok
=elapsed       1.000468
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.14857730.html
=started       2024-02-29 16:23:17
=ended         2024-02-29 16:23:17
=result        ok
=elapsed       1.7e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.14857762.html
=started       2024-02-29 16:23:17
=ended         2024-02-29 16:23:18
=result        ok
=elapsed       1.033765
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.14857794.html
=started       2024-02-29 16:23:18
=ended         2024-02-29 16:23:18
=result        ok
=elapsed       0.201463
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.14857826.html
=started       2024-02-29 16:23:18
=ended         2024-02-29 16:23:18
=result        ok
=elapsed       5.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.14857858.html
=started       2024-02-29 16:23:18
=ended         2024-02-29 16:23:18
=result        ok
=elapsed       1.41e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.14857890.html
=started       2024-02-29 16:23:18
=ended         2024-02-29 16:23:18
=result        ok: got system_limit
=elapsed       0.203616
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.14857922.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 16:23:18
=ended         2024-02-29 16:23:18
=result        ok
=elapsed       6.0e-6
=group_time    26.879s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-02-29 16:23:18
=ended         2024-02-29 16:23:18
=result        ok
=elapsed       4.0e-6
=group_time    103.934s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-02-29 16:23:18
=ended         2024-02-29 16:23:19
=result        ok
=elapsed       3.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 16:23:19
=ended         2024-02-29 16:23:19
=result        ok
=elapsed       1.0e-6
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-02-29 16:23:19
=ended         2024-02-29 16:23:19
=result        ok
=elapsed       0.001296
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-02-29 16:23:19
=ended         2024-02-29 16:23:19
=result        ok
=elapsed       0.007413
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-02-29 16:23:19
=ended         2024-02-29 16:23:19
=result        ok
=elapsed       3.9e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-02-29 16:23:19
=ended         2024-02-29 16:23:19
=result        ok
=elapsed       0.001299
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-02-29 16:23:19
=ended         2024-02-29 16:23:19
=result        ok
=elapsed       0.00748
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-02-29 16:23:19
=ended         2024-02-29 16:23:19
=result        ok
=elapsed       0.008357
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-02-29 16:23:19
=ended         2024-02-29 16:23:19
=result        ok
=elapsed       0.004643
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 16:23:19
=ended         2024-02-29 16:23:19
=result        ok
=elapsed       1.0e-6
=group_time    0.231s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4048003.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 16:23:19
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       1.841566
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4048035.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.001157
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4048067.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.006909
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4048099.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       3.9e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.14857954.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.001198
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.14857986.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.00739
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.14858018.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.010378
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.4048131.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.005022
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.14858050.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       3.0e-6
=group_time    2.078s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.14858082.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       2.31e-4
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.14858114.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.001917
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.14858146.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.011143
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.14858178.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       3.8e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.14858210.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.001703
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.14858242.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.010412
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.14858274.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.013412
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.14858306.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.004791
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.14858338.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       5.0e-6
=group_time    0.248s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.14858370.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       5.0e-6
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.14858402.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.001107
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.14858434.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.007327
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.14858466.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       5.4e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.14858498.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.001109
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.14858530.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.008305
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.14858562.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.009472
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.14858594.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       0.005408
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.14858626.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       7.0e-6
=group_time    0.235s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       3.0e-6
=group_time    2.951s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:21
=result        ok
=elapsed       5.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 16:23:21
=ended         2024-02-29 16:23:22
=result        ok
=elapsed       1.0e-6
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-02-29 16:23:22
=ended         2024-02-29 16:23:22
=result        ok
=elapsed       0.013479
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-02-29 16:23:22
=ended         2024-02-29 16:23:22
=result        ok
=elapsed       0.032661
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-02-29 16:23:22
=ended         2024-02-29 16:23:22
=result        ok
=elapsed       0.014563
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-02-29 16:23:22
=ended         2024-02-29 16:23:22
=result        ok
=elapsed       0.014603
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-02-29 16:23:22
=ended         2024-02-29 16:23:22
=result        ok
=elapsed       0.11073
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 16:23:22
=ended         2024-02-29 16:23:22
=result        ok
=elapsed       1.0e-6
=group_time    0.379s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.14858658.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 16:23:22
=ended         2024-02-29 16:23:24
=result        ok
=elapsed       1.849914
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.14858690.html
=started       2024-02-29 16:23:24
=ended         2024-02-29 16:23:24
=result        ok
=elapsed       0.018446
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.14858722.html
=started       2024-02-29 16:23:24
=ended         2024-02-29 16:23:24
=result        ok
=elapsed       0.036975
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.14858754.html
=started       2024-02-29 16:23:24
=ended         2024-02-29 16:23:24
=result        ok
=elapsed       0.016866
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.14858786.html
=started       2024-02-29 16:23:24
=ended         2024-02-29 16:23:24
=result        ok
=elapsed       0.017611
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.14858818.html
=started       2024-02-29 16:23:24
=ended         2024-02-29 16:23:24
=result        ok
=elapsed       0.113418
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.14858850.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 16:23:24
=ended         2024-02-29 16:23:24
=result        ok
=elapsed       3.0e-6
=group_time    2.261s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.14858882.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 16:23:24
=ended         2024-02-29 16:23:24
=result        ok
=elapsed       5.22e-4
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.14858914.html
=started       2024-02-29 16:23:24
=ended         2024-02-29 16:23:24
=result        ok
=elapsed       0.016408
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.14858946.html
=started       2024-02-29 16:23:24
=ended         2024-02-29 16:23:24
=result        ok
=elapsed       0.036342
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.14858978.html
=started       2024-02-29 16:23:24
=ended         2024-02-29 16:23:24
=result        ok
=elapsed       0.018062
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.14859010.html
=started       2024-02-29 16:23:24
=ended         2024-02-29 16:23:24
=result        ok
=elapsed       0.018946
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.14859042.html
=started       2024-02-29 16:23:24
=ended         2024-02-29 16:23:25
=result        ok
=elapsed       0.112814
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.14859074.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 16:23:25
=ended         2024-02-29 16:23:25
=result        ok
=elapsed       5.0e-6
=group_time    0.449s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.14859106.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 16:23:25
=ended         2024-02-29 16:23:25
=result        ok
=elapsed       5.0e-6
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.14859138.html
=started       2024-02-29 16:23:25
=ended         2024-02-29 16:23:25
=result        ok
=elapsed       0.017746
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.14859170.html
=started       2024-02-29 16:23:25
=ended         2024-02-29 16:23:25
=result        ok
=elapsed       0.035243
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.14859202.html
=started       2024-02-29 16:23:25
=ended         2024-02-29 16:23:25
=result        ok
=elapsed       0.017669
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.14859234.html
=started       2024-02-29 16:23:25
=ended         2024-02-29 16:23:25
=result        ok
=elapsed       0.015499
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.14859266.html
=started       2024-02-29 16:23:25
=ended         2024-02-29 16:23:25
=result        ok
=elapsed       0.112298
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.14859298.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 16:23:25
=ended         2024-02-29 16:23:25
=result        ok
=elapsed       4.0e-6
=group_time    0.408s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-02-29 16:23:25
=ended         2024-02-29 16:23:25
=result        ok
=elapsed       3.0e-6
=group_time    3.653s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-02-29 16:23:25
=ended         2024-02-29 16:23:25
=result        ok
=elapsed       3.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 16:23:25
=ended         2024-02-29 16:23:25
=result        ok
=elapsed       1.0e-6
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-02-29 16:23:25
=ended         2024-02-29 16:23:25
=result        ok
=elapsed       8.14e-4
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-02-29 16:23:25
=ended         2024-02-29 16:23:25
=result        ok
=elapsed       0.007229
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-02-29 16:23:25
=ended         2024-02-29 16:23:25
=result        ok
=elapsed       0.001251
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-02-29 16:23:25
=ended         2024-02-29 16:23:25
=result        ok
=elapsed       8.01e-4
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-02-29 16:23:25
=ended         2024-02-29 16:23:26
=result        ok
=elapsed       0.501981
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-02-29 16:23:26
=ended         2024-02-29 16:23:26
=result        ok
=elapsed       8.92e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-02-29 16:23:26
=ended         2024-02-29 16:23:26
=result        ok
=elapsed       0.107435
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-02-29 16:23:26
=ended         2024-02-29 16:23:26
=result        ok
=elapsed       9.1e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-02-29 16:23:26
=ended         2024-02-29 16:23:26
=result        ok
=elapsed       4.41e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-02-29 16:23:26
=ended         2024-02-29 16:23:26
=result        ok
=elapsed       0.002119
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-02-29 16:23:26
=ended         2024-02-29 16:23:26
=result        ok
=elapsed       0.091637
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 16:23:26
=ended         2024-02-29 16:23:26
=result        ok
=elapsed       1.0e-6
=group_time    1.054s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.14859330.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 16:23:26
=ended         2024-02-29 16:23:28
=result        ok
=elapsed       1.855116
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.14859362.html
=started       2024-02-29 16:23:28
=ended         2024-02-29 16:23:28
=result        ok
=elapsed       9.64e-4
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.14859394.html
=started       2024-02-29 16:23:28
=ended         2024-02-29 16:23:28
=result        ok
=elapsed       0.010049
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.14859426.html
=started       2024-02-29 16:23:28
=ended         2024-02-29 16:23:28
=result        ok
=elapsed       0.00124
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.14859458.html
=started       2024-02-29 16:23:28
=ended         2024-02-29 16:23:28
=result        ok
=elapsed       8.39e-4
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.14859490.html
=started       2024-02-29 16:23:28
=ended         2024-02-29 16:23:29
=result        ok
=elapsed       0.501538
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.14859522.html
=started       2024-02-29 16:23:29
=ended         2024-02-29 16:23:29
=result        ok
=elapsed       7.16e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.14859554.html
=started       2024-02-29 16:23:29
=ended         2024-02-29 16:23:29
=result        ok
=elapsed       0.113585
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.14859586.html
=started       2024-02-29 16:23:29
=ended         2024-02-29 16:23:29
=result        ok
=elapsed       9.67e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.14859618.html
=started       2024-02-29 16:23:29
=ended         2024-02-29 16:23:29
=result        ok
=elapsed       4.93e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.14859650.html
=started       2024-02-29 16:23:29
=ended         2024-02-29 16:23:29
=result        ok
=elapsed       0.001882
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.14859682.html
=started       2024-02-29 16:23:29
=ended         2024-02-29 16:23:29
=result        ok
=elapsed       0.085115
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.14859714.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 16:23:29
=ended         2024-02-29 16:23:29
=result        ok
=elapsed       3.0e-6
=group_time    2.926s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.14859746.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 16:23:29
=ended         2024-02-29 16:23:29
=result        ok
=elapsed       2.43e-4
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.14859778.html
=started       2024-02-29 16:23:29
=ended         2024-02-29 16:23:29
=result        ok
=elapsed       0.001518
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.14859810.html
=started       2024-02-29 16:23:29
=ended         2024-02-29 16:23:29
=result        ok
=elapsed       0.009975
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.14859842.html
=started       2024-02-29 16:23:29
=ended         2024-02-29 16:23:29
=result        ok
=elapsed       0.001189
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.14859874.html
=started       2024-02-29 16:23:29
=ended         2024-02-29 16:23:29
=result        ok
=elapsed       0.001588
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.14859906.html
=started       2024-02-29 16:23:29
=ended         2024-02-29 16:23:30
=result        ok
=elapsed       0.502476
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.14859938.html
=started       2024-02-29 16:23:30
=ended         2024-02-29 16:23:30
=result        ok
=elapsed       0.001635
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.14859970.html
=started       2024-02-29 16:23:30
=ended         2024-02-29 16:23:30
=result        ok
=elapsed       0.145076
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.14860002.html
=started       2024-02-29 16:23:30
=ended         2024-02-29 16:23:30
=result        ok
=elapsed       0.001065
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.14860034.html
=started       2024-02-29 16:23:30
=ended         2024-02-29 16:23:30
=result        ok
=elapsed       7.68e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.14860066.html
=started       2024-02-29 16:23:30
=ended         2024-02-29 16:23:30
=result        ok
=elapsed       0.002093
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.14860098.html
=started       2024-02-29 16:23:30
=ended         2024-02-29 16:23:30
=result        ok
=elapsed       0.08026
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.14860130.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 16:23:30
=ended         2024-02-29 16:23:30
=result        ok
=elapsed       5.0e-6
=group_time    1.111s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.14860162.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 16:23:30
=ended         2024-02-29 16:23:30
=result        ok
=elapsed       4.0e-6
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.14860194.html
=started       2024-02-29 16:23:30
=ended         2024-02-29 16:23:30
=result        ok
=elapsed       0.00153
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.14860226.html
=started       2024-02-29 16:23:30
=ended         2024-02-29 16:23:30
=result        ok
=elapsed       0.01066
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.14860258.html
=started       2024-02-29 16:23:30
=ended         2024-02-29 16:23:30
=result        ok
=elapsed       0.001239
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.14860290.html
=started       2024-02-29 16:23:30
=ended         2024-02-29 16:23:30
=result        ok
=elapsed       0.001307
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.14860322.html
=started       2024-02-29 16:23:30
=ended         2024-02-29 16:23:31
=result        ok
=elapsed       0.501861
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.14860354.html
=started       2024-02-29 16:23:31
=ended         2024-02-29 16:23:31
=result        ok
=elapsed       7.84e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.14860386.html
=started       2024-02-29 16:23:31
=ended         2024-02-29 16:23:31
=result        ok
=elapsed       0.111549
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.14860418.html
=started       2024-02-29 16:23:31
=ended         2024-02-29 16:23:31
=result        ok
=elapsed       6.02e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.14860450.html
=started       2024-02-29 16:23:31
=ended         2024-02-29 16:23:31
=result        ok
=elapsed       4.64e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.14860482.html
=started       2024-02-29 16:23:31
=ended         2024-02-29 16:23:31
=result        ok
=elapsed       0.001392
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.14860514.html
=started       2024-02-29 16:23:31
=ended         2024-02-29 16:23:31
=result        ok
=elapsed       0.078741
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.14860546.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 16:23:31
=ended         2024-02-29 16:23:31
=result        ok
=elapsed       4.0e-6
=group_time    1.063s
