=== Suite started at 2024-10-24 22:03:57
=== Starting test, 1690 test cases
=cases         1690
=ended         2024-10-24 23:02:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000326s
=== *** SKIPPED test case 1460 of 1690 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.16227.html
=group_props   [{name,options_ipv6}]
=started       2024-10-24 23:02:57
=ended         2024-10-24 23:02:57
=result        ok
=elapsed       0.000000s
=group_time    0.179s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72418.html
=group_props   [{name,options_tcp}]
=started       2024-10-24 23:02:57
=ended         2024-10-24 23:02:57
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-10-24 23:02:57
=ended         2024-10-24 23:02:58
=result        ok
=elapsed       1.003027s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-10-24 23:02:58
=ended         2024-10-24 23:02:59
=result        ok
=elapsed       1.002456s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-10-24 23:02:59
=ended         2024-10-24 23:03:00
=result        ok
=elapsed       1.002381s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-10-24 23:03:00
=ended         2024-10-24 23:03:01
=result        ok
=elapsed       1.002021s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-10-24 23:03:01
=ended         2024-10-24 23:03:02
=result        ok
=elapsed       1.003086s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-10-24 23:03:02
=ended         2024-10-24 23:03:03
=result        ok
=elapsed       1.003046s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-10-24 23:03:03
=ended         2024-10-24 23:03:04
=result        ok
=elapsed       1.002954s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72450.html
=group_props   [{name,options_tcp}]
=started       2024-10-24 23:03:04
=ended         2024-10-24 23:03:04
=result        ok
=elapsed       0.000000s
=group_time    7.206s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72482.html
=group_props   [{name,options_udp}]
=started       2024-10-24 23:03:04
=ended         2024-10-24 23:03:04
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-10-24 23:03:04
=ended         2024-10-24 23:03:05
=result        ok
=elapsed       1.002224s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72514.html
=group_props   [{name,options_udp}]
=started       2024-10-24 23:03:05
=ended         2024-10-24 23:03:05
=result        ok
=elapsed       0.000000s
=group_time    1.048s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72546.html
=group_props   [{name,options}]
=started       2024-10-24 23:03:05
=ended         2024-10-24 23:03:05
=result        ok
=elapsed       0.000000s
=group_time    56.286s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72578.html
=group_props   [{name,operation_with_timeout}]
=started       2024-10-24 23:03:05
=ended         2024-10-24 23:03:05
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-10-24 23:03:05
=ended         2024-10-24 23:03:11
=result        ok
=elapsed       6.417965s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-10-24 23:03:11
=ended         2024-10-24 23:03:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000439s
=== *** SKIPPED test case 1470 of 1690 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-10-24 23:03:11
=ended         2024-10-24 23:03:18
=result        ok
=elapsed       6.002480s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-10-24 23:03:18
=ended         2024-10-24 23:03:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000436s
=== *** SKIPPED test case 1472 of 1690 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-10-24 23:03:18
=ended         2024-10-24 23:03:24
=result        ok
=elapsed       6.005437s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-10-24 23:03:24
=ended         2024-10-24 23:03:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000414s
=== *** SKIPPED test case 1474 of 1690 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-10-24 23:03:24
=ended         2024-10-24 23:03:24
=result        skipped: "not yet implemented"
=elapsed       0.000578s
=== *** SKIPPED test case 1475 of 1690 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-10-24 23:03:24
=ended         2024-10-24 23:03:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000365s
=== *** SKIPPED test case 1476 of 1690 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-10-24 23:03:24
=ended         2024-10-24 23:03:24
=result        skipped: "not yet implemented"
=elapsed       0.000543s
=== *** SKIPPED test case 1477 of 1690 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-10-24 23:03:24
=ended         2024-10-24 23:03:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000394s
=== *** SKIPPED test case 1478 of 1690 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-10-24 23:03:24
=ended         2024-10-24 23:03:24
=result        skipped: "not yet implemented"
=elapsed       0.000601s
=== *** SKIPPED test case 1479 of 1690 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-10-24 23:03:24
=ended         2024-10-24 23:03:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000353s
=== *** SKIPPED test case 1480 of 1690 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-10-24 23:03:24
=ended         2024-10-24 23:03:24
=result        skipped: "not yet implemented"
=elapsed       0.000506s
=== *** SKIPPED test case 1481 of 1690 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-10-24 23:03:24
=ended         2024-10-24 23:03:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000339s
=== *** SKIPPED test case 1482 of 1690 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-10-24 23:03:24
=ended         2024-10-24 23:03:27
=result        ok
=elapsed       3.006120s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-10-24 23:03:27
=ended         2024-10-24 23:03:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000491s
=== *** SKIPPED test case 1484 of 1690 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-10-24 23:03:27
=ended         2024-10-24 23:03:30
=result        ok
=elapsed       3.002611s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-10-24 23:03:30
=ended         2024-10-24 23:03:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000463s
=== *** SKIPPED test case 1486 of 1690 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-10-24 23:03:30
=ended         2024-10-24 23:03:33
=result        ok
=elapsed       3.002894s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-10-24 23:03:33
=ended         2024-10-24 23:03:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000469s
=== *** SKIPPED test case 1488 of 1690 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-10-24 23:03:33
=ended         2024-10-24 23:03:36
=result        ok
=elapsed       3.005541s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-10-24 23:03:36
=ended         2024-10-24 23:03:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000407s
=== *** SKIPPED test case 1490 of 1690 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.16259.html
=group_props   [{name,operation_with_timeout}]
=started       2024-10-24 23:03:36
=ended         2024-10-24 23:03:36
=result        ok
=elapsed       0.000000s
=group_time    31.033s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-10-24 23:03:36
=ended         2024-10-24 23:03:36
=result        ok
=elapsed       0.000329s
=group_time    143.146s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-10-24 23:03:36
=ended         2024-10-24 23:03:36
=result        ok
=elapsed       0.017692s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-10-24 23:03:36
=ended         2024-10-24 23:03:36
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-10-24 23:03:36
=ended         2024-10-24 23:03:42
=result        ok
=elapsed       6.010813s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-10-24 23:03:42
=ended         2024-10-24 23:03:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000387s
=== *** SKIPPED test case 1492 of 1690 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-10-24 23:03:42
=ended         2024-10-24 23:03:48
=result        ok
=elapsed       6.009190s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-10-24 23:03:48
=ended         2024-10-24 23:03:54
=result        ok
=elapsed       6.010969s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-10-24 23:03:54
=ended         2024-10-24 23:03:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000468s
=== *** SKIPPED test case 1495 of 1690 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-10-24 23:03:54
=ended         2024-10-24 23:04:00
=result        ok
=elapsed       6.011118s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-10-24 23:04:00
=ended         2024-10-24 23:04:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000691s
=== *** SKIPPED test case 1497 of 1690 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-10-24 23:04:00
=ended         2024-10-24 23:04:06
=result        ok
=elapsed       6.009893s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-10-24 23:04:06
=ended         2024-10-24 23:04:12
=result        ok
=elapsed       6.011666s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-10-24 23:04:12
=ended         2024-10-24 23:04:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000460s
=== *** SKIPPED test case 1500 of 1690 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-10-24 23:04:12
=ended         2024-10-24 23:04:17
=result        ok
=elapsed       4.008844s
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-10-24 23:04:17
=ended         2024-10-24 23:04:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000449s
=== *** SKIPPED test case 1502 of 1690 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-10-24 23:04:17
=ended         2024-10-24 23:04:21
=result        ok
=elapsed       4.009106s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-10-24 23:04:21
=ended         2024-10-24 23:04:25
=result        ok
=elapsed       4.009818s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-10-24 23:04:25
=ended         2024-10-24 23:04:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000471s
=== *** SKIPPED test case 1505 of 1690 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-10-24 23:04:25
=ended         2024-10-24 23:04:29
=result        ok
=elapsed       4.008686s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-10-24 23:04:29
=ended         2024-10-24 23:04:29
=result        ok
=elapsed       0.000000s
=group_time    52.522s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.16291.html
=group_props   [{name,chunks}]
=started       2024-10-24 23:04:29
=ended         2024-10-24 23:04:29
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-10-24 23:04:29
=ended         2024-10-24 23:04:33
=result        ok
=elapsed       4.376295s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-10-24 23:04:33
=ended         2024-10-24 23:04:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000607s
=== *** SKIPPED test case 1508 of 1690 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-10-24 23:04:33
=ended         2024-10-24 23:04:38
=result        ok
=elapsed       4.381968s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-10-24 23:04:38
=ended         2024-10-24 23:04:42
=result        ok
=elapsed       4.572918s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-10-24 23:04:42
=ended         2024-10-24 23:04:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1511 of 1690 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.16323.html
=group_props   [{name,chunks}]
=started       2024-10-24 23:04:42
=ended         2024-10-24 23:04:42
=result        ok
=elapsed       0.000000s
=group_time    13.479s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.16355.html
=group_props   [{name,ping_pong}]
=started       2024-10-24 23:04:42
=ended         2024-10-24 23:04:42
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.16387.html
=group_props   [{name,pp_send_recv}]
=started       2024-10-24 23:04:42
=ended         2024-10-24 23:04:42
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-10-24 23:04:42
=ended         2024-10-24 23:04:46
=result        ok
=elapsed       3.441844s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-10-24 23:04:46
=ended         2024-10-24 23:04:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000411s
=== *** SKIPPED test case 1513 of 1690 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-10-24 23:04:46
=ended         2024-10-24 23:04:49
=result        ok
=elapsed       3.430103s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-10-24 23:04:49
=ended         2024-10-24 23:04:53
=result        ok
=elapsed       3.458112s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-10-24 23:04:53
=ended         2024-10-24 23:04:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000403s
=== *** SKIPPED test case 1516 of 1690 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-10-24 23:04:53
=ended         2024-10-24 23:04:56
=result        ok
=elapsed       3.383523s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-10-24 23:04:56
=ended         2024-10-24 23:04:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000450s
=== *** SKIPPED test case 1518 of 1690 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-10-24 23:04:56
=ended         2024-10-24 23:05:00
=result        ok
=elapsed       3.380168s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2024-10-24 23:05:00
=ended         2024-10-24 23:05:03
=result        ok
=elapsed       3.387309s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2024-10-24 23:05:03
=ended         2024-10-24 23:05:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1521 of 1690 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-10-24 23:05:03
=ended         2024-10-24 23:05:06
=result        ok
=elapsed       3.388648s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-10-24 23:05:06
=ended         2024-10-24 23:05:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.005260s
=== *** SKIPPED test case 1523 of 1690 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-10-24 23:05:06
=ended         2024-10-24 23:05:10
=result        ok
=elapsed       3.385171s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2024-10-24 23:05:10
=ended         2024-10-24 23:05:13
=result        ok
=elapsed       3.390280s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2024-10-24 23:05:13
=ended         2024-10-24 23:05:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.003613s
=== *** SKIPPED test case 1526 of 1690 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.73090.html
=group_props   [{name,pp_send_recv}]
=started       2024-10-24 23:05:13
=ended         2024-10-24 23:05:13
=result        ok
=elapsed       0.000000s
=group_time    31.053s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.73122.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-10-24 23:05:13
=ended         2024-10-24 23:05:13
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-10-24 23:05:13
=ended         2024-10-24 23:05:17
=result        ok
=elapsed       3.438240s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-10-24 23:05:17
=ended         2024-10-24 23:05:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1528 of 1690 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-10-24 23:05:17
=ended         2024-10-24 23:05:20
=result        ok
=elapsed       3.455653s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-10-24 23:05:20
=ended         2024-10-24 23:05:24
=result        ok
=elapsed       3.379560s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-10-24 23:05:24
=ended         2024-10-24 23:05:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000420s
=== *** SKIPPED test case 1531 of 1690 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-10-24 23:05:24
=ended         2024-10-24 23:05:27
=result        ok
=elapsed       3.380880s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.73282.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-10-24 23:05:27
=ended         2024-10-24 23:05:27
=result        ok
=elapsed       0.000000s
=group_time    13.825s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.16547.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-10-24 23:05:27
=ended         2024-10-24 23:05:27
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-24 23:05:27
=ended         2024-10-24 23:05:31
=result        ok
=elapsed       3.471162s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-10-24 23:05:31
=ended         2024-10-24 23:05:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000401s
=== *** SKIPPED test case 1534 of 1690 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-24 23:05:31
=ended         2024-10-24 23:05:34
=result        ok
=elapsed       3.418539s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2024-10-24 23:05:34
=ended         2024-10-24 23:05:38
=result        ok
=elapsed       3.452742s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2024-10-24 23:05:38
=ended         2024-10-24 23:05:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000399s
=== *** SKIPPED test case 1537 of 1690 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-24 23:05:38
=ended         2024-10-24 23:05:41
=result        ok
=elapsed       3.386191s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-10-24 23:05:41
=ended         2024-10-24 23:05:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000437s
=== *** SKIPPED test case 1539 of 1690 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-24 23:05:41
=ended         2024-10-24 23:05:44
=result        ok
=elapsed       3.380138s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2024-10-24 23:05:44
=ended         2024-10-24 23:05:48
=result        ok
=elapsed       3.391727s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2024-10-24 23:05:48
=ended         2024-10-24 23:05:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000532s
=== *** SKIPPED test case 1542 of 1690 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
