=== Suite started at 2024-10-18 15:48:20
=== Starting test (with repeated test cases)
=cases         unknown
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-10-18 16:22:37
=ended         2024-10-18 16:22:37
=result        ok
=elapsed       0.000014s
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-10-18 16:22:37
=ended         2024-10-18 16:22:37
=result        ok
=elapsed       0.000056s
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-10-18 16:22:37
=ended         2024-10-18 16:22:37
=result        ok
=elapsed       0.000025s
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-10-18 16:22:37
=ended         2024-10-18 16:22:37
=result        ok
=elapsed       0.000355s
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-10-18 16:22:37
=ended         2024-10-18 16:22:37
=result        ok
=elapsed       0.000033s
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-10-18 16:22:37
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.000105s
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.000079s
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.000427s
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.000190s
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.001438s
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.000911s
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.000542s
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.000069s
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.000095s
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.000110s
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.000094s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.000121s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.000102s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.000101s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.000359s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.001146s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.000081s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.000010s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:22:38
=result        ok
=elapsed       0.000134s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-10-18 16:22:38
=ended         2024-10-18 16:23:30
=result        ok
=elapsed       52.389344s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-10-18 16:23:30
=ended         2024-10-18 16:23:30
=result        ok
=elapsed       0.000001s
=group_time    52.992s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19772834.html
=group_props   [{name,list_string}]
=started       2024-10-18 16:23:30
=ended         2024-10-18 16:23:30
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-10-18 16:23:30
=ended         2024-10-18 16:23:30
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-10-18 16:23:30
=ended         2024-10-18 16:23:30
=result        ok
=elapsed       0.000002s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-10-18 16:23:30
=ended         2024-10-18 16:23:30
=result        ok
=elapsed       0.000005s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-10-18 16:23:30
=ended         2024-10-18 16:23:30
=result        ok
=elapsed       0.000006s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-10-18 16:23:30
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000007s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000006s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000008s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000055s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000005s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000005s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000012s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000009s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000009s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000008s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000008s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000006s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000005s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000045s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000055s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000072s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19772866.html
=group_props   [{name,list_string}]
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000001s
=group_time    0.483s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000000s
=group_time    53.565s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000040s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.100231s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000055s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000046s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000050s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000039s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.000073s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.101207s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:31
=result        ok
=elapsed       0.101105s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-10-18 16:23:31
=ended         2024-10-18 16:23:32
=result        ok
=elapsed       0.000034s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-10-18 16:23:32
=ended         2024-10-18 16:23:32
=result        ok
=elapsed       0.000548s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-10-18 16:23:32
=ended         2024-10-18 16:23:32
=result        ok
=elapsed       0.000030s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-10-18 16:23:32
=ended         2024-10-18 16:23:32
=result        ok
=elapsed       0.000001s
=group_time    0.602s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19772898.html
=group_props   [{name,sup_start_map}]
=started       2024-10-18 16:23:32
=ended         2024-10-18 16:23:32
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-10-18 16:23:32
=ended         2024-10-18 16:23:32
=result        ok
=elapsed       0.000089s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-10-18 16:23:32
=ended         2024-10-18 16:23:32
=result        ok
=elapsed       0.000085s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-10-18 16:23:32
=ended         2024-10-18 16:23:32
=result        ok
=elapsed       0.001367s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19772930.html
=group_props   [{name,sup_start_map}]
=started       2024-10-18 16:23:32
=ended         2024-10-18 16:23:32
=result        ok
=elapsed       0.000001s
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19772962.html
=group_props   [{name,sup_stop}]
=started       2024-10-18 16:23:32
=ended         2024-10-18 16:23:32
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-10-18 16:23:32
=ended         2024-10-18 16:23:32
=result        ok
=elapsed       0.000074s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-10-18 16:23:32
=ended         2024-10-18 16:23:33
=result        ok
=elapsed       1.001688s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-10-18 16:23:33
=ended         2024-10-18 16:23:34
=result        ok
=elapsed       1.001492s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-10-18 16:23:34
=ended         2024-10-18 16:23:34
=result        ok
=elapsed       0.000074s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-10-18 16:23:34
=ended         2024-10-18 16:23:34
=result        ok
=elapsed       0.000153s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-10-18 16:23:34
=ended         2024-10-18 16:23:35
=result        ok
=elapsed       1.002713s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-10-18 16:23:35
=ended         2024-10-18 16:23:35
=result        ok
=elapsed       0.006171s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19772994.html
=group_props   [{name,sup_stop}]
=started       2024-10-18 16:23:35
=ended         2024-10-18 16:23:35
=result        ok
=elapsed       0.000001s
=group_time    3.197s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-10-18 16:23:35
=ended         2024-10-18 16:23:35
=result        ok
=elapsed       0.000179s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-10-18 16:23:35
=ended         2024-10-18 16:23:35
=result        ok
=elapsed       0.000092s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-10-18 16:23:35
=ended         2024-10-18 16:23:35
=result        ok
=elapsed       0.001062s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-10-18 16:23:35
=ended         2024-10-18 16:23:35
=result        ok
=elapsed       0.001751s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-10-18 16:23:35
=ended         2024-10-18 16:23:35
=result        ok
=elapsed       0.007198s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-10-18 16:23:35
=ended         2024-10-18 16:23:35
=result        ok
=elapsed       0.005271s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-10-18 16:23:35
=ended         2024-10-18 16:23:41
=result        ok
=elapsed       6.306085s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19773026.html
=group_props   [{name,restart_one_for_one}]
=started       2024-10-18 16:23:41
=ended         2024-10-18 16:23:41
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-10-18 16:23:41
=ended         2024-10-18 16:23:41
=result        ok
=elapsed       0.003481s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-10-18 16:23:41
=ended         2024-10-18 16:23:41
=result        ok
=elapsed       0.006072s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19773058.html
=group_props   [{name,restart_one_for_one}]
=started       2024-10-18 16:23:41
=ended         2024-10-18 16:23:41
=result        ok
=elapsed       0.000001s
=group_time    0.079s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19773090.html
=group_props   [{name,restart_one_for_all}]
=started       2024-10-18 16:23:41
=ended         2024-10-18 16:23:42
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-10-18 16:23:42
=ended         2024-10-18 16:23:42
=result        ok
=elapsed       0.004171s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-10-18 16:23:42
=ended         2024-10-18 16:23:42
=result        ok
=elapsed       0.005419s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-10-18 16:23:42
=ended         2024-10-18 16:23:42
=result        ok
=elapsed       0.000795s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19773122.html
=group_props   [{name,restart_one_for_all}]
=started       2024-10-18 16:23:42
=ended         2024-10-18 16:23:42
=result        ok
=elapsed       0.000001s
=group_time    0.104s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19773154.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-10-18 16:23:42
=ended         2024-10-18 16:23:42
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-10-18 16:23:42
=ended         2024-10-18 16:23:42
=result        ok
=elapsed       0.004487s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-10-18 16:23:42
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       2.001032s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.004122s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.006601s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.005583s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.001698s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19773186.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.000001s
=group_time    2.187s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19773218.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.005132s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.004502s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.000744s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19773250.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.000001s
=group_time    0.102s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19773282.html
=group_props   [{name,normal_termination}]
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.000526s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.000431s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.000078s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.000076s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19773314.html
=group_props   [{name,normal_termination}]
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.000001s
=group_time    0.115s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19773346.html
=group_props   [{name,shutdown_termination}]
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.000841s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.000082s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.000078s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.016145s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19773378.html
=group_props   [{name,shutdown_termination}]
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.000001s
=group_time    0.132s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19773410.html
=group_props   [{name,abnormal_termination}]
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.001965s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.001187s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.001148s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19773442.html
=group_props   [{name,abnormal_termination}]
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:44
=result        ok
=elapsed       0.000001s
=group_time    0.098s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-10-18 16:23:44
=ended         2024-10-18 16:23:49
=result        ok
=elapsed       5.000402s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-10-18 16:23:49
=ended         2024-10-18 16:23:50
=result        ok
=elapsed       1.003425s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19773474.html
=group_props   [{name,significant}]
=started       2024-10-18 16:23:50
=ended         2024-10-18 16:23:50
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-10-18 16:23:50
=ended         2024-10-18 16:24:02
=result        ok
=elapsed       12.011407s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-10-18 16:24:02
=ended         2024-10-18 16:24:15
=result        ok
=elapsed       12.012866s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-10-18 16:24:15
=ended         2024-10-18 16:24:21
=result        ok
=elapsed       6.007773s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-10-18 16:24:21
=ended         2024-10-18 16:24:33
=result        ok
=elapsed       12.011898s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-10-18 16:24:33
=ended         2024-10-18 16:24:33
=result        ok
=elapsed       0.001081s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-10-18 16:24:33
=ended         2024-10-18 16:24:45
=result        ok
=elapsed       12.011928s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-10-18 16:24:45
=ended         2024-10-18 16:24:46
=result        ok
=elapsed       1.000764s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-10-18 16:24:46
=ended         2024-10-18 16:24:46
=result        ok
=elapsed       0.000099s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-10-18 16:24:46
=ended         2024-10-18 16:24:49
=result        ok
=elapsed       3.003187s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-10-18 16:24:49
=ended         2024-10-18 16:24:51
=result        ok
=elapsed       2.001997s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-10-18 16:24:51
=ended         2024-10-18 16:24:54
=result        ok
=elapsed       3.002706s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-10-18 16:24:54
=ended         2024-10-18 16:24:59
=result        ok
=elapsed       5.004988s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-10-18 16:24:59
=ended         2024-10-18 16:25:02
=result        ok
=elapsed       3.002732s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-10-18 16:25:02
=ended         2024-10-18 16:25:09
=result        ok
=elapsed       7.006441s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19773506.html
=group_props   [{name,significant}]
=started       2024-10-18 16:25:09
=ended         2024-10-18 16:25:09
=result        ok
=elapsed       0.000001s
=group_time    78.428s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-10-18 16:25:09
=ended         2024-10-18 16:25:09
=result        ok
=elapsed       0.560869s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-10-18 16:25:09
