=== Suite started at 2024-02-29 13:15:30
=== Starting test, 376 test cases
=cases         376
=started       2024-02-29 14:09:33
=ended         2024-02-29 14:09:46
=result        ok
=elapsed       11.404091
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4386.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-02-29 14:09:46
=ended         2024-02-29 14:09:46
=result        ok
=elapsed       3.0e-5
=group_time    152.486s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-02-29 14:09:46
=ended         2024-02-29 14:09:46
=result        ok
=elapsed       9.31e-4
=group_time    672.599s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-02-29 14:09:46
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 14:09:46
=result        ok
=elapsed       0.163365
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-02-29 14:09:46
=ended         2024-02-29 14:10:28
=result        ok
=elapsed       42.275679
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-02-29 14:10:28
=ended         2024-02-29 14:10:28
=result        ok
=elapsed       8.43e-4
=group_time    42.492s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-02-29 14:10:28
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 14:10:29
=result        ok
=elapsed       0.15562
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-02-29 14:10:29
=ended         2024-02-29 14:10:36
=result        ok
=elapsed       7.075136
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-02-29 14:10:36
=ended         2024-02-29 14:10:42
=result        ok
=elapsed       6.112305
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-02-29 14:10:42
=ended         2024-02-29 14:10:48
=result        ok
=elapsed       6.495132
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-02-29 14:10:48
=ended         2024-02-29 14:10:59
=result        ok
=elapsed       10.274791
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-02-29 14:10:59
=ended         2024-02-29 14:11:05
=result        ok
=elapsed       6.497655
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-02-29 14:11:05
=ended         2024-02-29 14:11:11
=result        ok
=elapsed       6.114296
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-02-29 14:11:11
=ended         2024-02-29 14:11:18
=result        ok
=elapsed       6.427727
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-02-29 14:11:18
=ended         2024-02-29 14:11:28
=result        ok
=elapsed       10.546219
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-02-29 14:11:28
=ended         2024-02-29 14:11:38
=result        ok
=elapsed       9.486188
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-02-29 14:11:38
=ended         2024-02-29 14:11:44
=result        ok
=elapsed       6.510593
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-02-29 14:11:44
=ended         2024-02-29 14:11:51
=result        ok
=elapsed       6.736277
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-02-29 14:11:51
=ended         2024-02-29 14:11:58
=result        ok
=elapsed       6.825013
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-02-29 14:11:58
=ended         2024-02-29 14:12:05
=result        ok
=elapsed       6.675414
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-02-29 14:12:05
=ended         2024-02-29 14:12:12
=result        ok
=elapsed       7.000836
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-02-29 14:12:12
=ended         2024-02-29 14:12:19
=result        ok
=elapsed       7.184768
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-02-29 14:12:19
=ended         2024-02-29 14:12:26
=result        ok
=elapsed       7.502434
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-02-29 14:12:26
=ended         2024-02-29 14:12:33
=result        ok
=elapsed       6.916802
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-02-29 14:12:33
=ended         2024-02-29 14:12:40
=result        ok
=elapsed       6.931707
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-02-29 14:12:40
=ended         2024-02-29 14:12:47
=result        ok
=elapsed       6.829953
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-02-29 14:12:47
=ended         2024-02-29 14:12:54
=result        ok
=elapsed       6.763675
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-02-29 14:12:54
=ended         2024-02-29 14:13:00
=result        ok
=elapsed       6.464096
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-02-29 14:13:00
=ended         2024-02-29 14:13:07
=result        ok
=elapsed       6.688938
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-02-29 14:13:07
=ended         2024-02-29 14:13:14
=result        ok
=elapsed       6.95105
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-02-29 14:13:14
=ended         2024-02-29 14:13:23
=result        ok
=elapsed       8.710148
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-02-29 14:13:23
=ended         2024-02-29 14:13:30
=result        ok
=elapsed       7.312067
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-02-29 14:13:30
=ended         2024-02-29 14:13:38
=result        ok
=elapsed       7.409336
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-02-29 14:13:38
=ended         2024-02-29 14:13:46
=result        ok
=elapsed       8.57545
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-02-29 14:13:46
=ended         2024-02-29 14:13:53
=result        ok
=elapsed       6.702861
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-02-29 14:13:53
=ended         2024-02-29 14:14:01
=result        ok
=elapsed       7.955241
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-02-29 14:14:01
=ended         2024-02-29 14:14:09
=result        ok
=elapsed       7.618672
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-02-29 14:14:09
=ended         2024-02-29 14:14:15
=result        ok
=elapsed       6.581491
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-02-29 14:14:15
=ended         2024-02-29 14:14:22
=result        ok
=elapsed       6.604704
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-02-29 14:14:22
=ended         2024-02-29 14:14:37
=result        ok
=elapsed       14.967731
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-02-29 14:14:37
=ended         2024-02-29 14:14:52
=result        ok
=elapsed       14.891152
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-02-29 14:14:52
=ended         2024-02-29 14:15:15
=result        ok
=elapsed       22.859637
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-02-29 14:15:15
=ended         2024-02-29 14:15:31
=result        ok
=elapsed       15.826795
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-02-29 14:15:31
=ended         2024-02-29 14:15:46
=result        ok
=elapsed       15.707065
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-02-29 14:15:46
=ended         2024-02-29 14:15:57
=result        ok
=elapsed       10.897133
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-02-29 14:15:57
=ended         2024-02-29 14:16:08
=result        ok
=elapsed       10.851514
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-02-29 14:16:08
=ended         2024-02-29 14:16:31
=result        ok
=elapsed       22.86496
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-02-29 14:16:31
=ended         2024-02-29 14:16:43
=result        ok
=elapsed       11.780932
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-02-29 14:16:43
=ended         2024-02-29 14:16:54
=result        ok
=elapsed       11.689824
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-02-29 14:16:54
=ended         2024-02-29 14:17:17
=result        ok
=elapsed       23.008158
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-02-29 14:17:17
=ended         2024-02-29 14:17:28
=result        ok
=elapsed       10.896642
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-02-29 14:17:28
=ended         2024-02-29 14:17:42
=result        ok
=elapsed       13.858708
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-02-29 14:17:42
=ended         2024-02-29 14:17:52
=result        ok
=elapsed       9.721223
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-02-29 14:17:52
=ended         2024-02-29 14:17:52
=result        ok
=elapsed       9.01e-4
=group_time    443.605s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-02-29 14:17:52
=ended         2024-02-29 14:17:52
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-02-29 14:17:52
=ended         2024-02-29 14:17:52
=result        ok
=elapsed       0.005574
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-02-29 14:17:52
=ended         2024-02-29 14:17:52
=result        ok
=elapsed       0.008649
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-02-29 14:17:52
=ended         2024-02-29 14:17:52
=result        ok
=elapsed       4.63e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-02-29 14:17:52
=ended         2024-02-29 14:17:52
=result        ok
=elapsed       0.005372
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-02-29 14:17:52
=ended         2024-02-29 14:17:52
=result        ok
=elapsed       0.005223
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-02-29 14:17:52
=ended         2024-02-29 14:17:52
=result        ok
=elapsed       0.003567
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-02-29 14:17:52
=ended         2024-02-29 14:17:52
=result        ok
=elapsed       0.005811
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-02-29 14:17:52
=ended         2024-02-29 14:17:52
=result        ok
=elapsed       0.0
=group_time    0.229s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-02-29 14:17:52
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 14:17:52
=result        ok
=elapsed       0.155467
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-02-29 14:17:52
=ended         2024-02-29 14:18:11
=result        ok
=elapsed       18.086594
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-02-29 14:18:11
=ended         2024-02-29 14:18:25
=result        ok
=elapsed       13.939072
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-02-29 14:18:25
=ended         2024-02-29 14:19:03
=result        ok
=elapsed       38.788577
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-02-29 14:19:03
=ended         2024-02-29 14:19:43
=result        ok
=elapsed       39.134715
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-02-29 14:19:43
=ended         2024-02-29 14:20:10
=result        ok
=elapsed       27.012405
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-02-29 14:20:10
=ended         2024-02-29 14:20:24
=result        ok
=elapsed       14.077755
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-02-29 14:20:24
=ended         2024-02-29 14:20:56
=result        ok
=elapsed       32.205241
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-02-29 14:20:56
=ended         2024-02-29 14:21:27
=result        ok
=elapsed       31.133972
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-02-29 14:21:27
=ended         2024-02-29 14:22:14
=result        ok
=elapsed       46.986265
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-02-29 14:22:14
=ended         2024-02-29 14:22:45
=result        ok
=elapsed       31.103718
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-02-29 14:22:45
=ended         2024-02-29 14:24:07
=result        ok
=elapsed       81.978554
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-02-29 14:24:07
=ended         2024-02-29 14:25:30
=result        ok
=elapsed       82.411522
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-02-29 14:25:30
=ended         2024-02-29 14:26:00
=result        ok
=elapsed       30.272014
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-02-29 14:26:00
=ended         2024-02-29 14:26:17
=result        ok
=elapsed       17.157222
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-02-29 14:26:17
=ended         2024-02-29 14:27:15
=result        ok
=elapsed       57.698773
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-02-29 14:27:15
=ended         2024-02-29 14:28:13
=result        ok
=elapsed       57.689242
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-02-29 14:28:13
=ended         2024-02-29 14:29:37
=result        ok
=elapsed       84.655769
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-02-29 14:29:37
=ended         2024-02-29 14:30:55
=result        ok
=elapsed       77.61295
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-02-29 14:30:55
=ended         2024-02-29 14:30:55
=result        ok
=elapsed       7.76e-4
=group_time    782.601s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-02-29 14:30:55
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 14:30:55
=result        ok
=elapsed       0.159103
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-02-29 14:30:55
=ended         2024-02-29 14:31:01
=result        ok
=elapsed       5.456212
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-02-29 14:31:01
=ended         2024-02-29 14:31:06
=result        ok
=elapsed       5.000605
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-02-29 14:31:06
=ended         2024-02-29 14:31:06
=result        ok
=elapsed       6.55e-4
=group_time    10.693s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-02-29 14:31:06
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 14:31:06
=result        ok
=elapsed       0.160352
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-02-29 14:31:06
=ended         2024-02-29 14:31:11
=result        ok
=elapsed       5.069753
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-02-29 14:31:11
=ended         2024-02-29 14:31:16
=result        ok
=elapsed       4.893103
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-02-29 14:31:16
=ended         2024-02-29 14:31:21
=result        ok
=elapsed       5.292374
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-02-29 14:31:21
=ended         2024-02-29 14:31:26
=result        ok
=elapsed       5.297179
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-02-29 14:31:26
=ended         2024-02-29 14:31:32
=result        ok
=elapsed       5.106845
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-02-29 14:31:32
=ended         2024-02-29 14:31:37
=result        ok
=elapsed       5.089857
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-02-29 14:31:37
=ended         2024-02-29 14:31:42
=result        ok
=elapsed       5.227271
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-02-29 14:31:42
=ended         2024-02-29 14:31:47
=result        ok
=elapsed       5.285066
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-02-29 14:31:47
=ended         2024-02-29 14:31:53
=result        ok
=elapsed       5.286149
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-02-29 14:31:53
=ended         2024-02-29 14:32:10
=result        ok
=elapsed       17.302059
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-02-29 14:32:10
=ended         2024-02-29 14:32:27
=result        ok
=elapsed       17.280488
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-02-29 14:32:27
=ended         2024-02-29 14:32:33
=result        ok
=elapsed       5.24379
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-02-29 14:32:33
=ended         2024-02-29 14:32:33
=result        ok
=elapsed       7.31e-4
=group_time    86.857s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-02-29 14:32:33
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 14:32:33
=result        ok
=elapsed       0.171178
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-02-29 14:32:33
=ended         2024-02-29 14:32:38
=result        ok
=elapsed       5.62195
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-02-29 14:32:38
=ended         2024-02-29 14:32:44
=result        ok
=elapsed       5.423735
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-02-29 14:32:44
=ended         2024-02-29 14:32:49
=result        ok
=elapsed       5.423138
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-02-29 14:32:49
=ended         2024-02-29 14:32:55
=result        ok
=elapsed       5.428046
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-02-29 14:32:55
=ended         2024-02-29 14:33:00
=result        ok
=elapsed       5.428654
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-02-29 14:33:00
=ended         2024-02-29 14:33:06
=result        ok
=elapsed       5.434392
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-02-29 14:33:06
=ended         2024-02-29 14:33:11
=result        ok
=elapsed       5.438609
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-02-29 14:33:11
=ended         2024-02-29 14:33:17
=result        ok
=elapsed       5.415294
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-02-29 14:33:17
=ended         2024-02-29 14:33:22
=result        ok
=elapsed       5.449704
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-02-29 14:33:22
Trying to start ctX@9f354a2b180a

Node ctX@9f354a2b180a started

=ended         2024-02-29 14:33:22
=result        ok
=elapsed       0.01797
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-02-29 14:33:22
=ended         2024-02-29 14:33:22
=result        ok
=elapsed       5.29e-4
=group_time    49.678s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-02-29 14:33:22
=ended         2024-02-29 14:33:22
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-02-29 14:33:22
=ended         2024-02-29 14:33:22
=result        ok
=elapsed       0.017371
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-02-29 14:33:22
=ended         2024-02-29 14:33:23
=result        ok
=elapsed       0.008963
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-02-29 14:33:23
=ended         2024-02-29 14:33:23
=result        ok
=elapsed       0.0
=group_time    0.440s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-02-29 14:33:23
=ended         2024-02-29 14:33:23
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-02-29 14:33:23
=ended         2024-02-29 14:34:34
=result        ok
=elapsed       71.555772
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-02-29 14:34:34
=ended         2024-02-29 14:34:57
=result        ok
=elapsed       21.936071
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-02-29 14:34:57
=ended         2024-02-29 14:34:58
=result        ok
=elapsed       0.824902
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-02-29 14:34:58
=ended         2024-02-29 14:34:59
=result        ok
=elapsed       0.72448
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-02-29 14:34:59
=ended         2024-02-29 14:34:59
=result        ok
=elapsed       0.117935
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-02-29 14:34:59
=ended         2024-02-29 14:35:02
=result        ok
=elapsed       3.250758
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-02-29 14:35:02
=ended         2024-02-29 14:35:08
=result        ok
=elapsed       5.875441
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-02-29 14:35:08
=ended         2024-02-29 14:35:10
=result        ok
=elapsed       1.451815
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-02-29 14:35:10
=node_start    test_server_tester_utf8@9f354a2b180a
=node_stop     test_server_tester_utf8@9f354a2b180a
=ended         2024-02-29 14:35:11
=result        ok
=elapsed       0.623593
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-02-29 14:35:11
=ended         2024-02-29 14:35:11
=result        ok
=elapsed       3.4e-5
=group_time    108.051s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-02-29 14:35:11
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
