=== Suite started at 2024-10-02 14:12:37
=== Starting test, 454 test cases
=cases         454
=elapsed       0.922392
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2024-10-02 14:22:39
=ended         2024-10-02 14:22:40
=result        ok
=elapsed       0.938562
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-10-02 14:22:40
=ended         2024-10-02 14:22:41
=result        ok
=elapsed       0.946008
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-10-02 14:22:41
=ended         2024-10-02 14:22:42
=result        ok
=elapsed       0.97172
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-10-02 14:22:42
=ended         2024-10-02 14:22:43
=result        ok
=elapsed       0.973188
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-10-02 14:22:43
=ended         2024-10-02 14:22:44
=result        ok
=elapsed       0.938793
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-10-02 14:22:44
=ended         2024-10-02 14:22:45
=result        ok
=elapsed       0.941065
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-10-02 14:22:45
=ended         2024-10-02 14:22:46
=result        ok
=elapsed       0.946727
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-10-02 14:22:46
=ended         2024-10-02 14:22:47
=result        ok
=elapsed       0.985797
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-10-02 14:22:47
=ended         2024-10-02 14:22:48
=result        ok
=elapsed       0.980991
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-10-02 14:22:48
=ended         2024-10-02 14:22:49
=result        ok
=elapsed       0.929916
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-10-02 14:22:49
=ended         2024-10-02 14:22:50
=result        ok
=elapsed       0.972439
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-10-02 14:22:50
=ended         2024-10-02 14:22:51
=result        ok
=elapsed       0.956555
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-10-02 14:22:51
=ended         2024-10-02 14:22:52
=result        ok
=elapsed       0.968556
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-10-02 14:22:52
=ended         2024-10-02 14:22:53
=result        ok
=elapsed       0.950631
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-10-02 14:22:53
=ended         2024-10-02 14:22:54
=result        ok
=elapsed       0.941067
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-10-02 14:22:54
=ended         2024-10-02 14:22:55
=result        ok
=elapsed       0.959975
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-10-02 14:22:55
=ended         2024-10-02 14:22:56
=result        ok
=elapsed       0.978117
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-10-02 14:22:56
=ended         2024-10-02 14:22:57
=result        ok
=elapsed       0.937025
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-10-02 14:22:57
=ended         2024-10-02 14:22:57
=result        ok
=elapsed       0.935027
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-10-02 14:22:57
=ended         2024-10-02 14:22:58
=result        ok
=elapsed       0.959371
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-10-02 14:22:58
=ended         2024-10-02 14:22:59
=result        ok
=elapsed       0.947538
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-10-02 14:22:59
=ended         2024-10-02 14:23:00
=result        ok
=elapsed       0.929594
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-10-02 14:23:00
=ended         2024-10-02 14:23:01
=result        ok
=elapsed       0.932273
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-10-02 14:23:01
=ended         2024-10-02 14:23:02
=result        ok
=elapsed       0.963457
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-10-02 14:23:02
=ended         2024-10-02 14:23:03
=result        ok
=elapsed       0.926687
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-10-02 14:23:03
=ended         2024-10-02 14:23:04
=result        ok
=elapsed       0.974163
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-10-02 14:23:04
=ended         2024-10-02 14:23:05
=result        ok
=elapsed       0.952196
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-10-02 14:23:05
=ended         2024-10-02 14:23:06
=result        ok
=elapsed       0.944856
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-10-02 14:23:06
=ended         2024-10-02 14:23:07
=result        ok
=elapsed       0.943205
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-10-02 14:23:07
=ended         2024-10-02 14:23:08
=result        ok
=elapsed       0.974093
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-10-02 14:23:08
=ended         2024-10-02 14:23:09
=result        ok
=elapsed       0.975786
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-10-02 14:23:09
=ended         2024-10-02 14:23:10
=result        ok
=elapsed       0.970978
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-10-02 14:23:10
=ended         2024-10-02 14:23:11
=result        ok
=elapsed       0.94764
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-10-02 14:23:11
=ended         2024-10-02 14:23:12
=result        ok
=elapsed       0.952297
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-10-02 14:23:12
=ended         2024-10-02 14:23:13
=result        ok
=elapsed       0.948292
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-10-02 14:23:13
=ended         2024-10-02 14:23:14
=result        ok
=elapsed       0.945353
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-10-02 14:23:14
=ended         2024-10-02 14:23:15
=result        ok
=elapsed       0.968099
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-10-02 14:23:15
=ended         2024-10-02 14:23:16
=result        ok
=elapsed       0.970183
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-10-02 14:23:16
=ended         2024-10-02 14:23:17
=result        ok
=elapsed       0.977058
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-10-02 14:23:17
=ended         2024-10-02 14:23:18
=result        ok
=elapsed       0.982646
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-10-02 14:23:18
=ended         2024-10-02 14:23:18
=result        ok
=elapsed       0.0
=group_time    158.914s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-10-02 14:23:18
=ended         2024-10-02 14:23:19
=result        ok
=elapsed       0.953446
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-10-02 14:23:19
=ended         2024-10-02 14:23:19
=result        ok
=elapsed       2.87e-4
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-10-02 14:23:19
=ended         2024-10-02 14:23:20
=result        ok
=elapsed       0.975784
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-10-02 14:23:20
=ended         2024-10-02 14:23:21
=result        ok
=elapsed       0.955993
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-10-02 14:23:21
=ended         2024-10-02 14:23:22
=result        ok
=elapsed       0.999276
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-10-02 14:23:22
=ended         2024-10-02 14:23:22
=result        ok
=elapsed       0.0
=group_time    4.001s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.109154.html
=group_props   [{suite,typer_SUITE}]
=started       2024-10-02 14:23:22
=ended         2024-10-02 14:23:22
=result        ok
=elapsed       0.0
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-10-02 14:23:22
=ended         2024-10-02 14:23:24
=result        ok
=elapsed       2.179549
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-10-02 14:23:24
=ended         2024-10-02 14:23:50
=result        ok
=elapsed       25.788321
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-10-02 14:23:50
=ended         2024-10-02 14:23:52
=result        ok
=elapsed       2.263474
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-10-02 14:23:52
=ended         2024-10-02 14:23:55
=result        ok
=elapsed       2.202826
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.139906.html
=group_props   [{suite,typer_SUITE}]
=started       2024-10-02 14:23:55
=ended         2024-10-02 14:23:55
=result        ok
=elapsed       0.0
=group_time    32.550s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-10-02 14:23:55
=ended         2024-10-02 14:23:56
=result        ok
=elapsed       0.978128
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-10-02 14:23:56
=ended         2024-10-02 14:23:56
=result        ok
=elapsed       2.55e-4
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-10-02 14:23:56
=ended         2024-10-02 14:23:57
=result        ok
=elapsed       0.977287
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-10-02 14:23:57
=ended         2024-10-02 14:23:58
=result        ok
=elapsed       0.943396
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-10-02 14:23:58
=ended         2024-10-02 14:23:59
=result        ok
=elapsed       0.951654
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-10-02 14:23:59
=ended         2024-10-02 14:23:59
=result        ok
=elapsed       0.0
=group_time    3.970s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-10-02 14:23:59
=ended         2024-10-02 14:24:00
=result        ok
=elapsed       0.992647
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-10-02 14:24:00
=ended         2024-10-02 14:24:00
=result        ok
=elapsed       1.91e-4
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-10-02 14:24:00
=ended         2024-10-02 14:24:01
=result        ok
=elapsed       0.93186
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-10-02 14:24:01
=ended         2024-10-02 14:24:02
=result        ok
=elapsed       0.951307
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-10-02 14:24:02
=ended         2024-10-02 14:24:02
=result        ok
=elapsed       0.0
=group_time    2.969s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-10-02 14:24:02
=ended         2024-10-02 14:24:03
=result        ok
=elapsed       0.985576
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-10-02 14:24:03
=ended         2024-10-02 14:24:03
=result        ok
=elapsed       0.001031
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-10-02 14:24:03
=ended         2024-10-02 14:24:04
=result        ok
=elapsed       0.995636
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-10-02 14:24:04
=ended         2024-10-02 14:24:05
=result        ok
=elapsed       0.98575
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-10-02 14:24:05
=ended         2024-10-02 14:24:06
=result        ok
=elapsed       0.98391
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-10-02 14:24:06
=ended         2024-10-02 14:24:07
=result        ok
=elapsed       0.951694
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-10-02 14:24:07
=ended         2024-10-02 14:24:08
=result        ok
=elapsed       0.951006
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-10-02 14:24:08
=ended         2024-10-02 14:24:09
=result        ok
=elapsed       0.944725
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-10-02 14:24:09
=ended         2024-10-02 14:24:10
=result        ok
=elapsed       0.991442
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-10-02 14:24:10
=ended         2024-10-02 14:24:11
=result        ok
=elapsed       1.297023
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-10-02 14:24:11
=ended         2024-10-02 14:24:12
=result        ok
=elapsed       0.940914
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-10-02 14:24:12
=ended         2024-10-02 14:24:13
=result        ok
=elapsed       1.409911
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-10-02 14:24:13
=ended         2024-10-02 14:24:13
=result        ok
=elapsed       0.0
=group_time    11.716s
=== TEST COMPLETE, 454 ok, 0 failed of 454 test cases

=finished      2024-10-02 14:24:13
=failed        0
=successful    454
=user_skipped  0
=auto_skipped  0
=elapsed_time  696277009
