=== Suite started at 2024-03-01 15:34:30
=== Starting test, 1552 test cases
=cases         1552
=started       2024-03-01 15:40:28
=ended         2024-03-01 15:40:28
=result        ok
=elapsed       0.046865
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-03-01 15:40:28
=ended         2024-03-01 15:40:28
=result        ok
=elapsed       0.046191
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-03-01 15:40:28
=ended         2024-03-01 15:40:28
=result        ok
=elapsed       0.045488
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-03-01 15:40:28
=ended         2024-03-01 15:40:28
=result        ok
=elapsed       0.045873
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-03-01 15:40:28
=ended         2024-03-01 15:40:28
=result        ok
=elapsed       0.048341
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-03-01 15:40:28
=ended         2024-03-01 15:40:29
=result        ok
=elapsed       0.512483
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-03-01 15:40:29
=ended         2024-03-01 15:40:29
=result        ok
=elapsed       0.655904
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-03-01 15:40:29
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       0.655571
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.64163.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       3.0e-5
=group_time    2.492s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.64195.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       4.4e-5
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       0.056014
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       0.061642
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       0.097943
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       0.054553
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       0.09855
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.64771.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       3.9e-5
=group_time    0.676s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.64803.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       3.5e-5
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       0.014699
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.64931.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       3.1e-5
=group_time    0.082s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.64963.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       3.7e-5
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       0.055122
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       0.058036
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65155.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       4.0e-5
=group_time    0.228s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65187.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       4.4e-5
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       0.057147
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       0.057137
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65315.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       4.1e-5
=group_time    0.231s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65347.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       3.4e-5
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       0.058192
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       0.057965
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:32
=result        ok
=elapsed       0.015804
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2024-03-01 15:40:32
=ended         2024-03-01 15:40:32
=result        ok
=elapsed       0.015946
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65667.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 15:40:32
=ended         2024-03-01 15:40:32
=result        ok
=elapsed       4.9e-5
=group_time    0.343s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.71138.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 15:40:32
=ended         2024-03-01 15:40:32
=result        ok
=elapsed       5.9e-5
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2024-03-01 15:40:32
=ended         2024-03-01 15:40:32
=result        ok
=elapsed       3.29e-4
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2024-03-01 15:40:32
=ended         2024-03-01 15:40:32
=result        ok
=elapsed       0.004318
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2024-03-01 15:40:32
=ended         2024-03-01 15:40:32
=result        ok
=elapsed       0.004372
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2024-03-01 15:40:32
=ended         2024-03-01 15:40:32
=result        ok
=elapsed       0.004393
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2024-03-01 15:40:32
=ended         2024-03-01 15:40:32
=result        ok
=elapsed       0.004822
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.71618.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 15:40:32
=ended         2024-03-01 15:40:32
=result        ok
=elapsed       4.0e-5
=group_time    0.268s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.71650.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 15:40:32
=ended         2024-03-01 15:40:32
=result        ok
=elapsed       4.4e-5
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2024-03-01 15:40:32
=ended         2024-03-01 15:41:02
=result        ok
=elapsed       30.228975
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.72194.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 15:41:02
=ended         2024-03-01 15:41:02
=result        ok
=elapsed       3.3e-5
=group_time    30.296s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2024-03-01 15:41:02
=ended         2024-03-01 15:41:02
=result        ok
=elapsed       0.001492
=group_time    36.232s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2024-03-01 15:41:02
=ended         2024-03-01 15:41:02
=result        ok
=elapsed       5.31e-4
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2024-03-01 15:41:02
=ended         2024-03-01 15:41:02
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2024-03-01 15:41:02
=ended         2024-03-01 15:41:02
=result        ok
=elapsed       0.008254
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2024-03-01 15:41:02
=ended         2024-03-01 15:41:02
=result        ok
=elapsed       0.007422
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2024-03-01 15:41:02
=ended         2024-03-01 15:41:02
=result        ok
=elapsed       0.012365
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2024-03-01 15:41:02
=ended         2024-03-01 15:41:02
=result        ok
=elapsed       0.012041
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2024-03-01 15:41:02
=ended         2024-03-01 15:41:02
=result        ok
=elapsed       0.011438
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2024-03-01 15:41:02
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.01038
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.011168
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.010279
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.010301
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.010871
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.010086
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.009313
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.009842
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.010963
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.010599
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.009934
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.010526
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.011387
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.72770.html
=group_props   [{name,passphrase}]
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       5.0e-6
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.72802.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.014092
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.39236.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.011594
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.39300.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.011873
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.39364.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.011326
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.39428.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.010456
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.39492.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.010118
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.39556.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.010442
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.72962.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.011844
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.73026.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.010296
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.73090.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.009136
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.73154.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.009289
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.73218.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.009267
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.66691.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.01047
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.66755.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.010342
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.66819.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       0.010631
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.66883.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.011657
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.html
=group_props   [{name,passphrase}]
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.0
=group_time    0.589s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.66979.html
=group_props   [{name,old_format}]
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.0
=group_time    1.261s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.67011.html
=group_props   [{name,new_format}]
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.011361
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.01071
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.011775
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.011009
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.012747
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.011341
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.010002
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.009893
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.010493
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.012802
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.73666.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.014603
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.73730.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.012657
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.73794.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.012149
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.39844.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.012418
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.39908.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.01277
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.39972.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.010723
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.40004.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.009522
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.40068.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.012313
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.40100.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.010542
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.40132.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.009826
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.74178.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.009692
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.40228.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.009317
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.40292.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.011326
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.74306.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.010803
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.74370.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.010768
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.74434.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.013097
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.74498.html
=group_props   [{name,new_format}]
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.0
=group_time    0.953s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.74530.html
=group_props   [{name,option_space}]
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       1.0e-6
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.74562.html
=group_props   [{name,new_format}]
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.74594.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.011432
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.74690.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.00949
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.74754.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.010787
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.74850.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.009679
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.74914.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.012125
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.40548.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       0.010366
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.40612.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
