=== Suite started at 2025-01-10 10:07:26
=== Starting test, 2208 test cases
=cases         2208
=ended         2025-01-10 10:31:01
=result        ok
=elapsed       4.973369s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2025-01-10 10:31:01
=ended         2025-01-10 10:31:25
=result        ok
=elapsed       23.909752s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2025-01-10 10:31:25
=ended         2025-01-10 10:31:49
=result        ok
=elapsed       23.979290s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2025-01-10 10:31:49
=ended         2025-01-10 10:31:49
=result        ok
=elapsed       0.000438s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2025-01-10 10:31:49
=ended         2025-01-10 10:31:51
=result        ok
=elapsed       2.002988s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2025-01-10 10:31:51
=ended         2025-01-10 10:31:51
=result        ok
=elapsed       0.000466s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2025-01-10 10:31:51
=ended         2025-01-10 10:31:55
=result        ok
=elapsed       4.009953s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2025-01-10 10:31:55
=ended         2025-01-10 10:32:05
=result        ok
=elapsed       10.000778s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2025-01-10 10:32:05
=ended         2025-01-10 10:32:05
=result        ok
=elapsed       0.000644s
=group_time    94.125s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2025-01-10 10:32:05
=ended         2025-01-10 10:32:05
=result        ok
=elapsed       0.000055s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2025-01-10 10:32:05
=ended         2025-01-10 10:32:05
=result        ok
=elapsed       0.000281s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4557539.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-01-10 10:32:05
=ended         2025-01-10 10:32:05
=result        ok
=elapsed       0.000046s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2025-01-10 10:32:05
=ended         2025-01-10 10:32:07
=result        ok
=elapsed       1.506698s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2025-01-10 10:32:07
=ended         2025-01-10 10:32:07
=result        ok
=elapsed       0.018688s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4557571.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-01-10 10:32:07
=ended         2025-01-10 10:32:07
=result        ok
=elapsed       0.000046s
=group_time    1.613s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2025-01-10 10:32:07
=ended         2025-01-10 10:32:07
=result        ok
=elapsed       0.046847s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2025-01-10 10:32:07
=ended         2025-01-10 10:32:15
=result        ok
=elapsed       8.013582s
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2025-01-10 10:32:15
=ended         2025-01-10 10:32:15
=result        ok
=elapsed       0.004690s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2025-01-10 10:32:15
=ended         2025-01-10 10:32:15
=result        ok
=elapsed       0.001783s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4576068.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-01-10 10:32:15
=ended         2025-01-10 10:32:15
=result        ok
=elapsed       0.000035s
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2025-01-10 10:32:15
=ended         2025-01-10 10:32:15
=result        ok
=elapsed       0.032361s
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2025-01-10 10:32:15
=ended         2025-01-10 10:32:15
=result        ok
=elapsed       0.001776s
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2025-01-10 10:32:15
=ended         2025-01-10 10:32:15
=result        ok
=elapsed       0.008405s
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2025-01-10 10:32:15
=ended         2025-01-10 10:32:16
=result        ok
=elapsed       0.506000s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19905986.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-01-10 10:32:16
=ended         2025-01-10 10:32:16
=result        ok
=elapsed       0.000040s
=group_time    0.691s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19906018.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2025-01-10 10:32:16
=ended         2025-01-10 10:32:16
=result        ok
=elapsed       0.000041s
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2025-01-10 10:32:16
=ended         2025-01-10 10:32:16
=result        ok
=elapsed       0.024056s
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2025-01-10 10:32:16
=ended         2025-01-10 10:32:18
=result        ok
=elapsed       2.003686s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4568133.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2025-01-10 10:32:18
=ended         2025-01-10 10:32:18
=result        ok
=elapsed       0.000050s
=group_time    2.116s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2025-01-10 10:32:18
=ended         2025-01-10 10:32:23
=result        ok
=elapsed       5.509999s
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2025-01-10 10:32:23
=ended         2025-01-10 10:32:28
=result        ok
=elapsed       5.008980s
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2025-01-10 10:32:28
=ended         2025-01-10 10:32:30
=result        ok
=elapsed       1.760827s
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2025-01-10 10:32:30
=ended         2025-01-10 10:32:30
=result        ok
=elapsed       0.002693s
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2025-01-10 10:32:30
=ended         2025-01-10 10:32:30
=result        ok
=elapsed       0.001837s
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2025-01-10 10:32:30
=ended         2025-01-10 10:32:31
=result        ok
=elapsed       0.759723s
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2025-01-10 10:32:31
=ended         2025-01-10 10:32:31
=result        ok
=elapsed       0.400301s
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2025-01-10 10:32:31
=ended         2025-01-10 10:32:31
=result        ok
=elapsed       0.000130s
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2025-01-10 10:32:31
=ended         2025-01-10 10:32:32
=result        ok
=elapsed       0.371766s
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2025-01-10 10:32:32
=ended         2025-01-10 10:32:32
=result        ok
=elapsed       0.349793s
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2025-01-10 10:32:32
=ended         2025-01-10 10:32:32
=result        ok
=elapsed       0.068577s
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2025-01-10 10:32:32
=ended         2025-01-10 10:32:32
=result        ok
=elapsed       0.000005s
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2025-01-10 10:32:32
=ended         2025-01-10 10:32:32
=result        ok
=elapsed       0.000047s
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2025-01-10 10:32:32
=ended         2025-01-10 10:32:32
=result        ok
=elapsed       0.002102s
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2025-01-10 10:32:32
=ended         2025-01-10 10:34:43
=result        ok: Max ports: 2042
=elapsed       130.546049s
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2025-01-10 10:34:43
=ended         2025-01-10 10:34:47
=result        ok
=elapsed       4.007611s
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2025-01-10 10:34:47
=ended         2025-01-10 10:34:47
=result        ok
=elapsed       0.000344s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4557635.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2025-01-10 10:34:47
=ended         2025-01-10 10:34:47
=result        ok
=elapsed       0.000037s
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2025-01-10 10:34:47
=ended         2025-01-10 10:34:47
=result        ok: 39733 transactions/s
=elapsed       0.251968s
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2025-01-10 10:34:47
=ended         2025-01-10 10:34:48
=result        ok: 36436 transactions/s
=elapsed       0.274775s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19906498.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2025-01-10 10:34:48
=ended         2025-01-10 10:34:48
=result        ok
=elapsed       0.000034s
=group_time    0.605s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2025-01-10 10:34:48
=ended         2025-01-10 10:34:58
=result        ok
=elapsed       10.019731s
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2025-01-10 10:34:58
=ended         2025-01-10 10:35:03
=result        ok
=elapsed       5.007832s
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2025-01-10 10:35:03
=ended         2025-01-10 10:35:03
=result        ok
=elapsed       0.655386s
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2025-01-10 10:35:03
=ended         2025-01-10 10:39:03
=result        failed: timeout, [{port_SUITE,'-otp_4389/1-fun-2-',1458},
                                 {lists,foreach_1,2310},
                                 {port_SUITE,otp_4389,1457},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       240000.000000s
=== *** FAILED test case 1504 of 2208 ***
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2025-01-10 10:39:03
=ended         2025-01-10 10:39:03
=result        skipped: "Only on Windows."
=elapsed       0.000000s
=== *** SKIPPED test case 1505 of 2208 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2025-01-10 10:39:03
=ended         2025-01-10 10:39:05
=result        ok
=elapsed       1.388386s
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2025-01-10 10:39:05
=ended         2025-01-10 10:39:06
=result        ok
=elapsed       1.001131s
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2025-01-10 10:39:06
=ended         2025-01-10 10:39:06
=result        ok
=elapsed       0.470250s
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2025-01-10 10:39:06
=ended         2025-01-10 10:45:06
=result        failed: timeout, [{port_SUITE,
                                     '-exit_status_msb_test/2-fun-6-',2098},
                                 {lists,map,2077},
                                 {port_SUITE,exit_status_msb_test,2098},
                                 {lists,foreach_1,2310},
                                 {port_SUITE,
                                     exit_status_multi_scheduling_block,2004},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       360000.000000s
=== *** FAILED test case 1509 of 2208 ***
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2025-01-10 10:45:06
=ended         2025-01-10 10:45:08
=result        ok
=elapsed       1.202641s
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2025-01-10 10:45:08
=ended         2025-01-10 10:45:08
=result        ok
=elapsed       0.000410s
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2025-01-10 10:45:08
=ended         2025-01-10 10:46:08
=result        failed: timeout, [{erlang,open_port,0},
                                 {port_SUITE,run_echo_args,1797},
                                 {port_SUITE,spawn_executable,1605},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       60000.000000s
=== *** FAILED test case 1512 of 2208 ***
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2025-01-10 10:46:08
=ended         2025-01-10 10:48:08
=result        failed: timeout, [{erlang,open_port,0},
                                 {port_SUITE,close_deaf_port,2526},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       120000.000000s
=== *** FAILED test case 1513 of 2208 ***
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2025-01-10 10:48:08
=ended         2025-01-10 10:49:08
=result        failed: timeout, [{erlang,open_port,0},
                                 {port_SUITE,unregister_name,1707},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       60000.000000s
=== *** FAILED test case 1514 of 2208 ***
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2025-01-10 10:49:08
=ended         2025-01-10 10:49:08
=result        ok
=elapsed       0.102453s
=case          port_SUITE:parallelism_option
=logfile       port_suite.parallelism_option.html
=started       2025-01-10 10:49:08
=ended         2025-01-10 10:49:08
=result        ok
=elapsed       0.000252s
=case          port_SUITE:mon_port_invalid_type
=logfile       port_suite.mon_port_invalid_type.html
=started       2025-01-10 10:49:08
=ended         2025-01-10 10:49:08
=result        ok
=elapsed       0.000086s
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2025-01-10 10:49:08
=ended         2025-01-10 10:50:08
=result        failed: timeout, [{erlang,open_port,0},
                                 {port_SUITE,mon_port_local,2622},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       60000.000000s
=== *** FAILED test case 1518 of 2208 ***
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2025-01-10 10:50:08
=ended         2025-01-10 10:50:08
=result        ok
=elapsed       0.000010s
=case          port_SUITE:mon_port_bad_remote_on_local
=logfile       port_suite.mon_port_bad_remote_on_local.html
=started       2025-01-10 10:50:08
=ended         2025-01-10 10:50:08
=result        ok
=elapsed       0.000008s
=case          port_SUITE:mon_port_origin_dies
=logfile       port_suite.mon_port_origin_dies.html
=started       2025-01-10 10:50:08
=ended         2025-01-10 10:51:08
=result        failed: timeout, [{erlang,open_port,0},
                                 {port_SUITE,mon_port_origin_dies,2660},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       60000.000000s
=== *** FAILED test case 1521 of 2208 ***
=case          port_SUITE:mon_port_owner_dies
=logfile       port_suite.mon_port_owner_dies.html
=started       2025-01-10 10:51:08
=ended         2025-01-10 10:51:09
=result        failed: {{assert,[{module,port_SUITE},
                                 {line,2695},
                                 {expression,"false"},
                                 {expected,true},
                                 {value,false}]},
                        [{port_SUITE,mon_port_owner_dies,1,
                                     [{file,"port_SUITE.erl"},{line,2695}]},
                         {test_server,ts_tc,3,
                                      [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                                      [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                                      [{file,"test_server.erl"},
                                       {line,1235}]}]}, [{port_SUITE,
                                                          mon_port_owner_dies,
                                                          2695},
                                                         {test_server,ts_tc,
                                                          1794},
                                                         {test_server,
                                                          run_test_case_eval1,
                                                          1303},
                                                         {test_server,
                                                          run_test_case_eval,
                                                          1235}]
=elapsed       1.000848s
=== *** FAILED test case 1522 of 2208 ***
=case          port_SUITE:mon_port_named
=logfile       port_suite.mon_port_named.html
=started       2025-01-10 10:51:09
=ended         2025-01-10 10:52:09
=result        failed: timeout, [{erlang,open_port,0},
                                 {port_SUITE,mon_port_named,2707},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       60000.000000s
=== *** FAILED test case 1523 of 2208 ***
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2025-01-10 10:52:09
=ended         2025-01-10 10:52:09
=result        ok
=elapsed       0.000003s
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2025-01-10 10:52:09
=ended         2025-01-10 10:53:09
=result        failed: timeout, [{erlang,open_port,0},
                                 {port_SUITE,mon_port_pid_demonitor,2729},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       60000.000000s
=== *** FAILED test case 1525 of 2208 ***
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2025-01-10 10:53:09
=ended         2025-01-10 10:54:09
=result        failed: timeout, [{erlang,open_port,0},
                                 {port_SUITE,mon_port_name_demonitor,2742},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       60000.000000s
=== *** FAILED test case 1526 of 2208 ***
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2025-01-10 10:54:09
=ended         2025-01-10 10:54:12
=result        ok
=elapsed       3.000373s
=case          port_SUITE:mon_port_down_sig
=logfile       port_suite.mon_port_down_sig.html
=started       2025-01-10 10:54:12
=ended         2025-01-10 10:55:12
=result        failed: timeout, [{erlang,open_port,0},
                                 {port_SUITE,chk_port_down,2795},
                                 {port_SUITE,mon_port_down_sig,2785},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       60000.000000s
=== *** FAILED test case 1528 of 2208 ***
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4576356.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2025-01-10 10:55:12
=ended         2025-01-10 10:55:12
=result        ok
=elapsed       0.000033s
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2025-01-10 10:55:12
=ended         2025-01-10 10:55:12
=result        ok
=elapsed       0.042435s
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2025-01-10 10:55:12
=ended         2025-01-10 10:55:12
=result        ok
=elapsed       0.030062s
=case          port_SUITE:port_exit_link_race
=logfile       port_suite.port_exit_link_race.html
=started       2025-01-10 10:55:12
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.026095s
=case          port_SUITE:port_exit_unlink_race
=logfile       port_suite.port_exit_unlink_race.html
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.031135s
=case          port_SUITE:port_exit_command_race
=logfile       port_suite.port_exit_command_race.html
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.024912s
=case          port_SUITE:port_exit_connect_race
=logfile       port_suite.port_exit_connect_race.html
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.021333s
=case          port_SUITE:port_exit_close_race
=logfile       port_suite.port_exit_close_race.html
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.025179s
=case          port_SUITE:port_exit_exit_race
=logfile       port_suite.port_exit_exit_race.html
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.025340s
=case          port_SUITE:port_exit_command_request_race
=logfile       port_suite.port_exit_command_request_race.html
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.029573s
=case          port_SUITE:port_exit_connect_request_race
=logfile       port_suite.port_exit_connect_request_race.html
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.029646s
=case          port_SUITE:port_exit_close_request_race
=logfile       port_suite.port_exit_close_request_race.html
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.030342s
=case          port_SUITE:port_exit_control_request_race
=logfile       port_suite.port_exit_control_request_race.html
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.031130s
=case          port_SUITE:port_exit_call_request_race
=logfile       port_suite.port_exit_call_request_race.html
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.033573s
=case          port_SUITE:port_exit_info_request_race
=logfile       port_suite.port_exit_info_request_race.html
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.029617s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19906850.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.000033s
=group_time    0.784s
=case          port_SUITE:end_per_suite
=logfile       port_suite.end_per_suite.html
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.002355s
=group_time    1388.137s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19906882.html
=group_props   [{suite,port_bif_SUITE}]
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.000000s
=case          port_bif_SUITE:command
=logfile       port_bif_suite.command.html
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.000170s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19906914.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.000038s
=case          port_bif_SUITE:port_info1
=logfile       port_bif_suite.port_info1.html
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:13
=result        ok
=elapsed       0.000175s
=case          port_bif_SUITE:port_info2
=logfile       port_bif_suite.port_info2.html
=started       2025-01-10 10:55:13
=ended         2025-01-10 10:55:18
=result        ok
=elapsed       4.297557s
=case          port_bif_SUITE:port_info_os_pid
=logfile       port_bif_suite.port_info_os_pid.html
=started       2025-01-10 10:55:18
=ended         2025-01-10 11:05:18
=result        failed: timeout, [{erlang,open_port,0},
                                 {port_bif_SUITE,do_port_info_os_pid,225},
                                 {port_bif_SUITE,port_info_os_pid,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       600000.000000s
=== *** FAILED test case 1546 of 2208 ***
=case          port_bif_SUITE:port_info_race
=logfile       port_bif_suite.port_info_race.html
=started       2025-01-10 11:05:18
=ended         2025-01-10 11:15:18
=result        failed: timeout, [{erlang,open_port,0},
                                 {port_bif_SUITE,port_info_race,242},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       600000.000000s
=== *** FAILED test case 1547 of 2208 ***
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19906946.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2025-01-10 11:15:18
=ended         2025-01-10 11:15:18
=result        ok
=elapsed       0.000032s
=group_time    1204.415s
=case          port_bif_SUITE:connect
=logfile       port_bif_suite.connect.html
=started       2025-01-10 11:15:18
=ended         2025-01-10 11:15:18
=result        ok
=elapsed       0.000182s
=case          port_bif_SUITE:control
=logfile       port_bif_suite.control.html
=started       2025-01-10 11:15:18
=ended         2025-01-10 11:15:18
=result        ok
=elapsed       0.007549s
=case          port_bif_SUITE:echo_to_busy
=logfile       port_bif_suite.echo_to_busy.html
=started       2025-01-10 11:15:18
=ended         2025-01-10 11:15:18
=result        ok
=elapsed       0.500899s
=case          port_bif_SUITE:busy_options
=logfile       port_bif_suite.busy_options.html
=started       2025-01-10 11:15:18
=ended         2025-01-10 11:25:28
=result        failed: testcase_aborted_or_killed, unknown_location
=elapsed       0.000000s
=== *** FAILED test case 1551 of 2208 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19907042.html
=group_props   [{suite,port_bif_SUITE}]
=started       2025-01-10 11:25:28
=ended         2025-01-10 11:25:28
=result        ok
=elapsed       0.000000s
=group_time    1815.104s
=case          port_trace_SUITE:init_per_suite
=logfile       port_trace_suite.init_per_suite.html
=started       2025-01-10 11:25:28
=ended         2025-01-10 11:25:28
=result        ok
=elapsed       0.000003s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-10 11:25:28
=ended         2025-01-10 11:25:28
=result        ok
=elapsed       0.141828s
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.html
=started       2025-01-10 11:25:28
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.011248s
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000201s
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000154s
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000517s
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000279s
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000304s
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000256s
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000111s
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000136s
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000127s
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000136s
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.100598s
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000312s
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000197s
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
=result        ok
=elapsed       0.000150s
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.html
=started       2025-01-10 11:25:29
=ended         2025-01-10 11:25:29
