=== Suite started at 2024-06-25 14:22:51
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,aes_128_gcm}]
=started       2024-06-25 14:23:13
=ended         2024-06-25 14:23:13
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6882.html
=started       2024-06-25 14:23:13
=ended         2024-06-25 14:23:14
=result        ok
=elapsed       0.731601
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6914.html
=started       2024-06-25 14:23:14
=ended         2024-06-25 14:23:14
=result        ok
=elapsed       0.760607
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6946.html
=group_props   [{name,aes_128_gcm}]
=started       2024-06-25 14:23:14
=ended         2024-06-25 14:23:14
=result        ok
=elapsed       1.0e-6
=group_time    1.560s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6978.html
=group_props   [{name,aes_192_gcm}]
=started       2024-06-25 14:23:14
=ended         2024-06-25 14:23:14
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7010.html
=started       2024-06-25 14:23:14
=ended         2024-06-25 14:23:15
=result        ok
=elapsed       0.724126
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7042.html
=started       2024-06-25 14:23:15
=ended         2024-06-25 14:23:16
=result        ok
=elapsed       0.731749
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7074.html
=group_props   [{name,aes_192_gcm}]
=started       2024-06-25 14:23:16
=ended         2024-06-25 14:23:16
=result        ok
=elapsed       0.0
=group_time    1.525s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7106.html
=group_props   [{name,aes_256_gcm}]
=started       2024-06-25 14:23:16
=ended         2024-06-25 14:23:16
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7138.html
=started       2024-06-25 14:23:16
=ended         2024-06-25 14:23:17
=result        ok
=elapsed       0.749809
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7170.html
=started       2024-06-25 14:23:17
=ended         2024-06-25 14:23:17
=result        ok
=elapsed       0.739555
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7202.html
=group_props   [{name,aes_256_gcm}]
=started       2024-06-25 14:23:17
=ended         2024-06-25 14:23:17
=result        ok
=elapsed       0.0
=group_time    1.560s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7234.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-25 14:23:17
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7266.html
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       1.22e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1923.html
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       1.28e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.7298.html
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       0.090898
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.7330.html
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       4.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1987.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       0.0
=group_time    0.207s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7362.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7394.html
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       1.19e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7426.html
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       7.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2019.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7458.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7490.html
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       0.011854
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7522.html
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       0.01211
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7554.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7586.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7618.html
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       0.015021
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7650.html
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       0.011467
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7682.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2051.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7714.html
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       0.016328
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2083.html
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       0.017258
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2115.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2147.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7746.html
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       0.010333
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7778.html
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       0.008201
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2179.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2211.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7810.html
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:18
=result        ok
=elapsed       0.011508
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7842.html
=started       2024-06-25 14:23:18
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       0.012931
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2243.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7874.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7906.html
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       0.013771
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7938.html
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       0.012657
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7970.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8002.html
=group_props   [{name,aes_128_ofb}]
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8034.html
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       0.012389
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8066.html
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       0.012071
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2275.html
=group_props   [{name,aes_128_ofb}]
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8098.html
=group_props   [{name,aes_192_ofb}]
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2307.html
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       0.013234
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2339.html
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       0.014033
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2371.html
=group_props   [{name,aes_192_ofb}]
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2403.html
=group_props   [{name,aes_256_ofb}]
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2435.html
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       0.015489
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8130.html
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       0.01364
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8162.html
=group_props   [{name,aes_256_ofb}]
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2467.html
=group_props   [{name,non_fips}]
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       0.0
=group_time    27.100s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:19
=result        ok
=elapsed       0.00139
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-06-25 14:23:19
=ended         2024-06-25 14:23:22
=result        ok
=elapsed       2.887588
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-06-25 14:23:22
=ended         2024-06-25 14:23:22
=result        ok
=elapsed       0.200002
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-06-25 14:23:22
=ended         2024-06-25 14:23:22
=result        ok
=elapsed       6.07e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-06-25 14:23:22
=ended         2024-06-25 14:23:22
=result        ok
=elapsed       0.050533
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-06-25 14:23:22
=ended         2024-06-25 14:23:22
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-06-25 14:23:22
=ended         2024-06-25 14:23:32
=result        ok
=elapsed       10.004564
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-06-25 14:23:32
=ended         2024-06-25 14:23:33
=result        ok
=elapsed       0.041588
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-06-25 14:23:33
=ended         2024-06-25 14:23:33
=result        ok
=elapsed       0.039961
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-06-25 14:23:33
=ended         2024-06-25 14:23:33
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-06-25 14:23:33
=ended         2024-06-25 14:23:33
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-06-25 14:23:33
=ended         2024-06-25 14:23:33
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-06-25 14:23:33
=ended         2024-06-25 14:23:33
=result        ok
=elapsed       3.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-06-25 14:23:33
=ended         2024-06-25 14:23:37
=result        ok
=elapsed       4.58442
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-06-25 14:23:37
=ended         2024-06-25 14:23:37
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-06-25 14:23:37
=ended         2024-06-25 14:23:37
=result        ok
=elapsed       1.45e-4
=group_time    46.130s
=== 
=case          crypto_bench_SUITE:all
=started       2024-06-25 14:23:37
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-06-25 14:23:37
=ended         2024-06-25 14:23:37
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-06-25 14:23:37
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-06-25 14:23:37
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-06-25 14:23:37
=ended         2024-06-25 14:23:38
=result        ok
=elapsed       0.223717
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-06-25 14:23:38
=ended         2024-06-25 14:23:56
=result        ok
=elapsed       18.05258
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-06-25 14:23:56
=ended         2024-06-25 14:24:14
=result        ok
=elapsed       18.42496
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-06-25 14:24:14
=ended         2024-06-25 14:24:23
=result        ok
=elapsed       9.091464
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-06-25 14:24:23
=ended         2024-06-25 14:24:23
=result        ok
=elapsed       0.0
=group_time    45.889s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-06-25 14:24:23
=ended         2024-06-25 14:24:23
=result        ok
=elapsed       1.35e-4
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-06-25 14:24:23
=ended         2024-06-25 14:24:23
=result        ok
=elapsed       2.4e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-06-25 14:24:23
=ended         2024-06-25 14:24:23
=result        ok
=elapsed       4.48e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-06-25 14:24:23
=ended         2024-06-25 14:24:23
=result        ok
=elapsed       3.99e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-06-25 14:24:23
=ended         2024-06-25 14:24:23
=result        ok
=elapsed       3.51e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-06-25 14:24:23
=ended         2024-06-25 14:24:23
=result        ok
=elapsed       3.55e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-06-25 14:24:23
=ended         2024-06-25 14:24:23
=result        ok
=elapsed       2.03e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-06-25 14:24:23
=ended         2024-06-25 14:24:23
=result        ok
=elapsed       4.3e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-06-25 14:24:23
=ended         2024-06-25 14:24:23
=result        ok
=elapsed       5.6e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-06-25 14:24:23
=ended         2024-06-25 14:24:24
=result        ok
=elapsed       2.08e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-06-25 14:24:24
=ended         2024-06-25 14:24:24
=result        ok
=elapsed       2.06e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-06-25 14:24:24
=ended         2024-06-25 14:24:24
=result        ok
=elapsed       4.3e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-06-25 14:24:24
=ended         2024-06-25 14:24:24
=result        ok
=elapsed       4.31e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-06-25 14:24:24
=ended         2024-06-25 14:24:24
=result        ok
=elapsed       4.56e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-06-25 14:24:24
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       1.001229
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       3.94e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       0.003922
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       0.003561
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       0.002714
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       0.005141
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       0.005847
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       0.003497
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       0.004686
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       0.003595
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       0.004863
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       0.0039
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       0.006345
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       0.005841
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       0.005792
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       7.6e-5
=group_time    0.455s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.8354.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       5.12e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       0.002729
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.8386.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       1.3e-5
=group_time    0.048s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-06-25 14:24:25
=ended         2024-06-25 14:24:25
=result        ok
=elapsed       0.0
=group_time    1.907s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-06-25 14:24:25
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  94143965
