=== Suite started at 2024-11-13 12:20:14
=== Starting test, 5462 test cases
=cases         5462
=elapsed       0.000000s
=case          lfe_guard_SUITE:basic_not
=logfile       lfe_guard_suite.basic_not.html
=started       2024-11-13 12:24:38
=ended         2024-11-13 12:24:38
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:complex_not
=logfile       lfe_guard_suite.complex_not.html
=started       2024-11-13 12:24:38
=ended         2024-11-13 12:24:38
=result        ok
=elapsed       0.000001s
=case          lfe_guard_SUITE:nested_nots
=logfile       lfe_guard_suite.nested_nots.html
=started       2024-11-13 12:24:38
=ended         2024-11-13 12:24:38
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:semicolon
=logfile       lfe_guard_suite.semicolon.html
=started       2024-11-13 12:24:38
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:complex_semicolon
=logfile       lfe_guard_suite.complex_semicolon.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:comma
=logfile       lfe_guard_suite.comma.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000001s
=case          lfe_guard_SUITE:or_guard
=logfile       lfe_guard_suite.or_guard.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:more_or_guards
=logfile       lfe_guard_suite.more_or_guards.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:complex_or_guards
=logfile       lfe_guard_suite.complex_or_guards.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:and_guard
=logfile       lfe_guard_suite.and_guard.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000001s
=case          lfe_guard_SUITE:xor_guard
=logfile       lfe_guard_suite.xor_guard.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:more_xor_guards
=logfile       lfe_guard_suite.more_xor_guards.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000001s
=case          lfe_guard_SUITE:build_in_guard
=logfile       lfe_guard_suite.build_in_guard.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:old_guard_tests
=logfile       lfe_guard_suite.old_guard_tests.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:gbif
=logfile       lfe_guard_suite.gbif.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:t_is_boolean
=logfile       lfe_guard_suite.t_is_boolean.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:is_function_2
=logfile       lfe_guard_suite.is_function_2.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:tricky
=logfile       lfe_guard_suite.tricky.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:rel_ops
=logfile       lfe_guard_suite.rel_ops.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000001s
=case          lfe_guard_SUITE:literal_type_tests
=logfile       lfe_guard_suite.literal_type_tests.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:basic_andalso_orelse
=logfile       lfe_guard_suite.basic_andalso_orelse.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:traverse_dcd
=logfile       lfe_guard_suite.traverse_dcd.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000001s
=case          lfe_guard_SUITE:check_qlc_hrl
=logfile       lfe_guard_suite.check_qlc_hrl.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:andalso_semi
=logfile       lfe_guard_suite.andalso_semi.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:t_tuple_size
=logfile       lfe_guard_suite.t_tuple_size.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:binary_part
=logfile       lfe_guard_suite.binary_part.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000001s
=case          lfe_guard_SUITE:end_per_suite
=logfile       lfe_guard_suite.end_per_suite.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000000s
=group_time    0.695s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.007938s
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000007s
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000052s
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_update_literals_large
=logfile       map_suite.t_update_literals_large.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000022s
=case          map_SUITE:t_match_and_update_literals
=logfile       map_suite.t_match_and_update_literals.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000006s
=case          map_SUITE:t_match_and_update_literals_large
=logfile       map_suite.t_match_and_update_literals_large.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000028s
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000014s
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000007s
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000006s
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000017s
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000011s
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000006s
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000006s
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000016s
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:39
=result        ok
=elapsed       0.000026s
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2024-11-13 12:24:39
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.301392s
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000061s
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000011s
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000005s
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000007s
=case          map_SUITE:t_build_and_match_aliasing
=logfile       map_suite.t_build_and_match_aliasing.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_build_and_match_variables
=logfile       map_suite.t_build_and_match_variables.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000013s
=case          map_SUITE:t_update_assoc_variables
=logfile       map_suite.t_update_assoc_variables.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000015s
=case          map_SUITE:t_update_exact_variables
=logfile       map_suite.t_update_exact_variables.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000018s
=case          map_SUITE:t_nested_pattern_expressions
=logfile       map_suite.t_nested_pattern_expressions.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000007s
=case          map_SUITE:t_guard_update_variables
=logfile       map_suite.t_guard_update_variables.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000008s
=case          map_SUITE:t_guard_sequence_variables
=logfile       map_suite.t_guard_sequence_variables.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_guard_sequence_mixed
=logfile       map_suite.t_guard_sequence_mixed.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000007s
=case          map_SUITE:t_frequency_table
=logfile       map_suite.t_frequency_table.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.095737s
=case          map_SUITE:t_warn_useless_build
=logfile       map_suite.t_warn_useless_build.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_warn_pair_key_overloaded
=logfile       map_suite.t_warn_pair_key_overloaded.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_build_and_match_over_alloc
=logfile       map_suite.t_build_and_match_over_alloc.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_build_and_match_empty_val
=logfile       map_suite.t_build_and_match_empty_val.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_build_and_match_val
=logfile       map_suite.t_build_and_match_val.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_build_and_match_nil
=logfile       map_suite.t_build_and_match_nil.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_build_and_match_structure
=logfile       map_suite.t_build_and_match_structure.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_update_values
=logfile       map_suite.t_update_values.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000035s
=case          map_SUITE:t_expand_map_update
=logfile       map_suite.t_expand_map_update.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_export
=logfile       map_suite.t_export.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_register_corruption
=logfile       map_suite.t_register_corruption.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:40
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_bad_update
=logfile       map_suite.t_bad_update.html
=started       2024-11-13 12:24:40
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_reused_key_variable
=logfile       map_suite.t_reused_key_variable.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_mixed_clause
=logfile       map_suite.t_mixed_clause.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000000s
=case          map_SUITE:cover_beam_trim
=logfile       map_suite.cover_beam_trim.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_duplicate_keys
=logfile       map_suite.t_duplicate_keys.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_key_expressions
=logfile       map_suite.t_key_expressions.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000017s
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000019s
=case          map_SUITE:t_fold_3
=logfile       map_suite.t_fold_3.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000065s
=case          map_SUITE:t_from_keys
=logfile       map_suite.t_from_keys.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_map_2
=logfile       map_suite.t_map_2.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000111s
=case          map_SUITE:t_maps_take_2
=logfile       map_suite.t_maps_take_2.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_update_with_3
=logfile       map_suite.t_update_with_3.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000011s
=case          map_SUITE:t_update_with_4
=logfile       map_suite.t_update_with_4.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000007s
=case          map_SUITE:t_with_2
=logfile       map_suite.t_with_2.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000027s
=case          map_SUITE:t_conflicting_destinations
=logfile       map_suite.t_conflicting_destinations.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_cse_assoc
=logfile       map_suite.t_cse_assoc.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000003s
=case          map_SUITE:shared_key_tuples
=logfile       map_suite.shared_key_tuples.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000001s
=case          map_SUITE:map_aliases
=logfile       map_suite.map_aliases.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000003s
=case          map_SUITE:coverage
=logfile       map_suite.coverage.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000001s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000000s
=group_time    1.881s
=case          map_cover_SUITE:init_per_suite
=logfile       map_cover_suite.init_per_suite.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.007446s
=case          map_cover_SUITE:t_build_and_match_literals
=logfile       map_cover_suite.t_build_and_match_literals.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000009s
=case          map_cover_SUITE:t_build_and_match_literals_large
=logfile       map_cover_suite.t_build_and_match_literals_large.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000052s
=case          map_cover_SUITE:t_update_literals
=logfile       map_cover_suite.t_update_literals.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000004s
=case          map_cover_SUITE:t_update_literals_large
=logfile       map_cover_suite.t_update_literals_large.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000025s
=case          map_cover_SUITE:t_match_and_update_literals
=logfile       map_cover_suite.t_match_and_update_literals.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000006s
=case          map_cover_SUITE:t_match_and_update_literals_large
=logfile       map_cover_suite.t_match_and_update_literals_large.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000025s
=case          map_cover_SUITE:t_update_map_expressions
=logfile       map_cover_suite.t_update_map_expressions.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000012s
=case          map_cover_SUITE:t_update_assoc
=logfile       map_cover_suite.t_update_assoc.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000009s
=case          map_cover_SUITE:t_update_assoc_large
=logfile       map_cover_suite.t_update_assoc_large.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000017s
=case          map_cover_SUITE:t_update_exact
=logfile       map_cover_suite.t_update_exact.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000012s
=case          map_cover_SUITE:t_update_exact_large
=logfile       map_cover_suite.t_update_exact_large.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000025s
=case          map_cover_SUITE:t_guard_bifs
=logfile       map_cover_suite.t_guard_bifs.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000016s
=case          map_cover_SUITE:t_guard_sequence
=logfile       map_cover_suite.t_guard_sequence.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000007s
=case          map_cover_SUITE:t_guard_sequence_large
=logfile       map_cover_suite.t_guard_sequence_large.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000022s
=case          map_cover_SUITE:t_guard_update
=logfile       map_cover_suite.t_guard_update.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000006s
=case          map_cover_SUITE:t_guard_update_large
=logfile       map_cover_suite.t_guard_update_large.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000004s
=case          map_cover_SUITE:t_guard_receive
=logfile       map_cover_suite.t_guard_receive.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:41
=result        ok
=elapsed       0.000029s
=case          map_cover_SUITE:t_guard_receive_large
=logfile       map_cover_suite.t_guard_receive_large.html
=started       2024-11-13 12:24:41
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.315662s
=case          map_cover_SUITE:t_guard_fun
=logfile       map_cover_suite.t_guard_fun.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000011s
=case          map_cover_SUITE:t_list_comprehension
=logfile       map_cover_suite.t_list_comprehension.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000070s
=case          map_cover_SUITE:t_map_sort_literals
=logfile       map_cover_suite.t_map_sort_literals.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000010s
=case          map_cover_SUITE:t_map_size
=logfile       map_cover_suite.t_map_size.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000015s
=case          map_cover_SUITE:t_map_get
=logfile       map_cover_suite.t_map_get.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000018s
=case          map_cover_SUITE:t_build_and_match_aliasing
=logfile       map_cover_suite.t_build_and_match_aliasing.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000006s
=case          map_cover_SUITE:t_is_map
=logfile       map_cover_suite.t_is_map.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000000s
=case          map_cover_SUITE:t_build_and_match_variables
=logfile       map_cover_suite.t_build_and_match_variables.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000013s
=case          map_cover_SUITE:t_update_assoc_variables
=logfile       map_cover_suite.t_update_assoc_variables.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000009s
=case          map_cover_SUITE:t_update_exact_variables
=logfile       map_cover_suite.t_update_exact_variables.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000019s
=case          map_cover_SUITE:t_nested_pattern_expressions
=logfile       map_cover_suite.t_nested_pattern_expressions.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000004s
=case          map_cover_SUITE:t_guard_update_variables
=logfile       map_cover_suite.t_guard_update_variables.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000008s
=case          map_cover_SUITE:t_guard_sequence_variables
=logfile       map_cover_suite.t_guard_sequence_variables.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000006s
=case          map_cover_SUITE:t_guard_sequence_mixed
=logfile       map_cover_suite.t_guard_sequence_mixed.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000007s
=case          map_cover_SUITE:t_frequency_table
=logfile       map_cover_suite.t_frequency_table.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.086369s
=case          map_cover_SUITE:t_warn_useless_build
=logfile       map_cover_suite.t_warn_useless_build.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000001s
=case          map_cover_SUITE:t_warn_pair_key_overloaded
=logfile       map_cover_suite.t_warn_pair_key_overloaded.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000010s
=case          map_cover_SUITE:t_build_and_match_over_alloc
=logfile       map_cover_suite.t_build_and_match_over_alloc.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000001s
=case          map_cover_SUITE:t_build_and_match_empty_val
=logfile       map_cover_suite.t_build_and_match_empty_val.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000010s
=case          map_cover_SUITE:t_build_and_match_val
=logfile       map_cover_suite.t_build_and_match_val.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000002s
=case          map_cover_SUITE:t_build_and_match_nil
=logfile       map_cover_suite.t_build_and_match_nil.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000001s
=case          map_cover_SUITE:t_build_and_match_structure
=logfile       map_cover_suite.t_build_and_match_structure.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000004s
=case          map_cover_SUITE:t_update_values
=logfile       map_cover_suite.t_update_values.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000032s
=case          map_cover_SUITE:t_expand_map_update
=logfile       map_cover_suite.t_expand_map_update.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000000s
=case          map_cover_SUITE:t_export
=logfile       map_cover_suite.t_export.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000000s
=case          map_cover_SUITE:t_register_corruption
=logfile       map_cover_suite.t_register_corruption.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000001s
=case          map_cover_SUITE:t_bad_update
=logfile       map_cover_suite.t_bad_update.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000009s
=case          map_cover_SUITE:t_reused_key_variable
=logfile       map_cover_suite.t_reused_key_variable.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000000s
=case          map_cover_SUITE:t_mixed_clause
=logfile       map_cover_suite.t_mixed_clause.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:42
=result        ok
=elapsed       0.000001s
=case          map_cover_SUITE:cover_beam_trim
=logfile       map_cover_suite.cover_beam_trim.html
=started       2024-11-13 12:24:42
=ended         2024-11-13 12:24:43
=result        ok
=elapsed       0.000000s
=case          map_cover_SUITE:t_duplicate_keys
=logfile       map_cover_suite.t_duplicate_keys.html
=started       2024-11-13 12:24:43
=ended         2024-11-13 12:24:43
=result        ok
=elapsed       0.000000s
=case          map_cover_SUITE:t_key_expressions
=logfile       map_cover_suite.t_key_expressions.html
=started       2024-11-13 12:24:43
=ended         2024-11-13 12:24:43
=result        ok
=elapsed       0.000012s
=case          map_cover_SUITE:t_bif_map_find
=logfile       map_cover_suite.t_bif_map_find.html
=started       2024-11-13 12:24:43
=ended         2024-11-13 12:24:43
=result        ok
=elapsed       0.000016s
=case          map_cover_SUITE:t_fold_3
=logfile       map_cover_suite.t_fold_3.html
=started       2024-11-13 12:24:43
=ended         2024-11-13 12:24:43
=result        ok
=elapsed       0.000074s
=case          map_cover_SUITE:t_from_keys
=logfile       map_cover_suite.t_from_keys.html
=started       2024-11-13 12:24:43
=ended         2024-11-13 12:24:43
=result        ok
=elapsed       0.000010s
=case          map_cover_SUITE:t_map_2
=logfile       map_cover_suite.t_map_2.html
=started       2024-11-13 12:24:43
=ended         2024-11-13 12:24:43
=result        ok
=elapsed       0.000112s
