=== Suite started at 2024-09-19 15:39:44
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-19 16:01:02
=result        skipped: Benchmark only
=== *** Skipping test case #1970 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-09-19 16:01:02
=result        skipped: Benchmark only
=== *** Skipping test case #1971 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-09-19 16:01:02
=result        skipped: Benchmark only
=== *** Skipping test case #1972 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-09-19 16:01:02
=result        skipped: Benchmark only
=== *** Skipping test case #1973 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-09-19 16:01:02
=result        skipped: Benchmark only
=== *** Skipping test case #1974 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-09-19 16:01:02
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19721090.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-19 16:01:02
=ended         2024-09-19 16:01:02
=result        ok
=elapsed       0.038236
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-09-19 16:01:02
=ended         2024-09-19 16:01:08
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.33 simple_mon: 1.69 simple_timer_mon: 2.09 generic: 1.93 generic_timer: 2.51 
=elapsed       6.036288
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-09-19 16:01:08
=ended         2024-09-19 16:01:14
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.11 simple_mon: 1.43 simple_timer_mon: 1.56 generic: 1.18 generic_timer: 1.51 
=elapsed       6.006126
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-09-19 16:01:14
=ended         2024-09-19 16:01:20
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.11 simple_timer_mon: 1.13 generic: 0.99 generic_timer: 1.02 
=elapsed       6.006079
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-09-19 16:01:20
=ended         2024-09-19 16:01:26
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.30 simple_mon: 1.62 simple_timer_mon: 1.80 generic: 1.32 generic_timer: 1.63 
=elapsed       6.00608
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-09-19 16:01:26
=ended         2024-09-19 16:01:32
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.31 simple_timer_mon: 1.50 generic: 1.28 generic_timer: 1.48 
=elapsed       6.005223
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-09-19 16:01:32
=ended         2024-09-19 16:01:38
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.00 simple_mon: 1.00 simple_timer_mon: 1.03 generic: 0.97 generic_timer: 0.97 
=elapsed       6.005637
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-09-19 16:01:38
=ended         2024-09-19 16:01:44
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.37 simple_timer_mon: 1.43 generic: 1.49 generic_timer: 1.77 
=elapsed       6.069019
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-09-19 16:01:44
=ended         2024-09-19 16:01:50
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 1.20 simple_timer_mon: 1.27 generic: 1.21 generic_timer: 1.43 
=elapsed       6.052416
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-09-19 16:01:50
=ended         2024-09-19 16:01:56
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.08 simple_timer_mon: 1.08 generic: 1.07 generic_timer: 1.09 
=elapsed       6.046731
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19721122.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-19 16:01:56
=ended         2024-09-19 16:01:56
=result        ok
=elapsed       0.0
=group_time    54.503s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19721154.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-09-19 16:01:56
=ended         2024-09-19 16:01:57
=result        ok
=elapsed       0.039354
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19721186.html
=started       2024-09-19 16:01:57
=ended         2024-09-19 16:02:07
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.07 generic_log100: 1.09 generic_fsm: 1.04 generic_fsm_transit: 1.04 generic_statem: 1.08 generic_statem_log: 1.34 generic_statem_log100: 1.24 generic_statem_transit: 1.81 generic_statem_complex: 2.66 
=elapsed       10.025836
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19721218.html
=started       2024-09-19 16:02:07
=ended         2024-09-19 16:02:17
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.92 generic_log100: 1.36 generic_fsm: 1.00 generic_fsm_transit: 1.00 generic_statem: 1.01 generic_statem_log: 0.95 generic_statem_log100: 1.21 generic_statem_transit: 1.08 generic_statem_complex: 1.15 
=elapsed       10.009657
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19721250.html
=started       2024-09-19 16:02:17
=ended         2024-09-19 16:02:27
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.06 generic_log100: 1.03 generic_fsm: 1.00 generic_fsm_transit: 1.00 generic_statem: 1.08 generic_statem_log: 1.32 generic_statem_log100: 1.20 generic_statem_transit: 2.04 generic_statem_complex: 3.53 
=elapsed       10.009729
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19721282.html
=started       2024-09-19 16:02:27
=ended         2024-09-19 16:02:37
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.95 generic_log100: 1.28 generic_fsm: 0.89 generic_fsm_transit: 0.89 generic_statem: 0.89 generic_statem_log: 0.94 generic_statem_log100: 1.38 generic_statem_transit: 0.96 generic_statem_complex: 1.03 
=elapsed       10.009997
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.438212.html
=started       2024-09-19 16:02:37
=ended         2024-09-19 16:02:47
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.20 generic_log100: 1.13 generic_fsm: 1.03 generic_fsm_transit: 1.03 generic_statem: 1.14 generic_statem_log: 1.80 generic_statem_log100: 1.54 generic_statem_transit: 2.17 generic_statem_complex: 3.78 
=elapsed       10.069316
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.438244.html
=started       2024-09-19 16:02:47
=ended         2024-09-19 16:02:57
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.01 generic_log100: 1.00 generic_fsm: 0.98 generic_fsm_transit: 1.01 generic_statem: 0.99 generic_statem_log: 1.03 generic_statem_log100: 1.03 generic_statem_transit: 1.09 generic_statem_complex: 1.28 
=elapsed       10.082075
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.438276.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       0.0
=group_time    60.409s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       0.0
=group_time    115.968s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       1.4e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       4.6e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       1.9e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       3.01e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       2.4e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       9.1e-5
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       7.2e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       4.23e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       1.76e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       0.001581
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       0.001073
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       5.49e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       6.8e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       8.7e-5
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       0.0001
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       8.5e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       1.11e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       9.8e-5
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       9.5e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       3.38e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       0.001089
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       6.8e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:57
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-09-19 16:02:57
=ended         2024-09-19 16:02:58
=result        ok
=elapsed       1.25e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-09-19 16:02:58
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       52.260892
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       0.0
=group_time    52.854s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19721314.html
=group_props   [{name,list_string}]
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       3.8e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       4.3e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       5.0e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       7.1e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19721346.html
=group_props   [{name,list_string}]
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       0.0
=group_time    0.463s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       0.0
=group_time    53.407s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:50
=result        ok
=elapsed       3.1e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-09-19 16:03:50
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       0.100356
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       4.4e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       3.2e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       3.6e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       2.5e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       3.9e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       0.101143
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       0.101153
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       2.9e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       5.17e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       2.1e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       0.0
=group_time    0.599s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19721378.html
=group_props   [{name,sup_start_map}]
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       7.0e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       6.3e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       0.001317
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19721410.html
=group_props   [{name,sup_start_map}]
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19721442.html
=group_props   [{name,sup_stop}]
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:51
=result        ok
=elapsed       5.1e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-09-19 16:03:51
=ended         2024-09-19 16:03:52
=result        ok
=elapsed       1.000959
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-09-19 16:03:52
=ended         2024-09-19 16:03:53
=result        ok
=elapsed       1.000648
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-09-19 16:03:53
=ended         2024-09-19 16:03:53
=result        ok
=elapsed       6.5e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-09-19 16:03:53
=ended         2024-09-19 16:03:53
=result        ok
=elapsed       1.26e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-09-19 16:03:53
=ended         2024-09-19 16:03:54
=result        ok
=elapsed       1.001799
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-09-19 16:03:54
=ended         2024-09-19 16:03:54
=result        ok
=elapsed       0.006446
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19721474.html
=group_props   [{name,sup_stop}]
=started       2024-09-19 16:03:54
=ended         2024-09-19 16:03:54
=result        ok
=elapsed       0.0
=group_time    3.192s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-09-19 16:03:54
=ended         2024-09-19 16:03:54
=result        ok
=elapsed       1.22e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-09-19 16:03:54
=ended         2024-09-19 16:03:54
=result        ok
=elapsed       8.9e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-09-19 16:03:54
=ended         2024-09-19 16:03:54
=result        ok
=elapsed       0.001042
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-09-19 16:03:54
=ended         2024-09-19 16:03:54
=result        ok
=elapsed       0.001457
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-09-19 16:03:54
=ended         2024-09-19 16:03:54
=result        ok
=elapsed       0.008235
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-09-19 16:03:54
=ended         2024-09-19 16:03:54
=result        ok
=elapsed       0.004155
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-09-19 16:03:54
=ended         2024-09-19 16:04:01
=result        ok
=elapsed       6.305955
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19721506.html
=group_props   [{name,restart_one_for_one}]
=started       2024-09-19 16:04:01
=ended         2024-09-19 16:04:01
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-09-19 16:04:01
=ended         2024-09-19 16:04:01
=result        ok
=elapsed       0.002816
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-09-19 16:04:01
=ended         2024-09-19 16:04:01
=result        ok
=elapsed       0.004722
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19721538.html
=group_props   [{name,restart_one_for_one}]
=started       2024-09-19 16:04:01
=ended         2024-09-19 16:04:01
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19721570.html
=group_props   [{name,restart_one_for_all}]
=started       2024-09-19 16:04:01
=ended         2024-09-19 16:04:01
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-09-19 16:04:01
=ended         2024-09-19 16:04:01
=result        ok
=elapsed       0.003197
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-09-19 16:04:01
=ended         2024-09-19 16:04:01
=result        ok
=elapsed       0.005251
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-09-19 16:04:01
=ended         2024-09-19 16:04:01
=result        ok
=elapsed       7.81e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19721602.html
=group_props   [{name,restart_one_for_all}]
=started       2024-09-19 16:04:01
=ended         2024-09-19 16:04:01
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19721634.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-09-19 16:04:01
=ended         2024-09-19 16:04:01
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-09-19 16:04:01
=ended         2024-09-19 16:04:01
=result        ok
=elapsed       0.003467
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-09-19 16:04:01
=ended         2024-09-19 16:04:03
=result        ok
=elapsed       2.001684
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-09-19 16:04:03
=ended         2024-09-19 16:04:03
=result        ok
=elapsed       0.003084
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-09-19 16:04:03
=ended         2024-09-19 16:04:03
=result        ok
=elapsed       0.004795
