=== Suite started at 2024-11-15 14:13:04
=== Starting test, 662 test cases
=cases         662
=started       2024-11-15 14:20:21
=ended         2024-11-15 14:20:21
=result        ok
=elapsed       0.000000s
=case          megaco_examples_SUITE:meas
=logfile       megaco_examples_suite.meas.html
=started       2024-11-15 14:20:21
=ended         2024-11-15 14:21:14
=result        ok
=elapsed       52.100582s
=case          megaco_examples_SUITE:mstone1
=logfile       megaco_examples_suite.mstone1.html
=started       2024-11-15 14:21:14
=ended         2024-11-15 14:22:21
=result        ok
=elapsed       66.241255s
=case          megaco_examples_SUITE:mstone2
=logfile       megaco_examples_suite.mstone2.html
=started       2024-11-15 14:22:21
=ended         2024-11-15 14:23:22
=result        ok
=elapsed       61.233080s
=case          megaco_examples_SUITE:end_per_group
=logfile       megaco_examples_suite.end_per_group.html
=group_props   [{name,meas}]
=started       2024-11-15 14:23:22
=ended         2024-11-15 14:23:22
=result        ok
=elapsed       0.000001s
=group_time    180.779s
=case          megaco_examples_SUITE:end_per_suite
=logfile       megaco_examples_suite.end_per_suite.html
=started       2024-11-15 14:23:22
=ended         2024-11-15 14:23:22
=result        ok
=elapsed       0.000489s
=group_time    201.814s
=case          megaco_flex_SUITE:init_per_suite
=logfile       megaco_flex_suite.init_per_suite.html
=started       2024-11-15 14:23:22
=ended         2024-11-15 14:23:22
=result        ok
=elapsed       0.015900s
=case          megaco_flex_SUITE:plain
=logfile       megaco_flex_suite.plain.html
=started       2024-11-15 14:23:22
=ended         2024-11-15 14:23:22
=result        ok
=elapsed       0.000773s
=case          megaco_flex_SUITE:port_exit
=logfile       megaco_flex_suite.port_exit.html
=started       2024-11-15 14:23:22
=ended         2024-11-15 14:23:22
=result        ok
=elapsed       0.005776s
=case          megaco_flex_SUITE:garbage_in
=logfile       megaco_flex_suite.garbage_in.html
=started       2024-11-15 14:23:22
=ended         2024-11-15 14:23:23
=result        ok
=elapsed       1.001969s
=case          megaco_flex_SUITE:end_per_suite
=logfile       megaco_flex_suite.end_per_suite.html
=started       2024-11-15 14:23:23
=ended         2024-11-15 14:23:23
=result        ok
=elapsed       0.000321s
=group_time    1.124s
=case          megaco_load_SUITE:init_per_suite
=logfile       megaco_load_suite.init_per_suite.html
=started       2024-11-15 14:23:23
=ended         2024-11-15 14:23:23
=result        ok
=elapsed       0.015752s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-15 14:23:23
=ended         2024-11-15 14:23:23
=result        ok
=elapsed       0.000090s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.323.html
=group_props   [{name,all}]
=started       2024-11-15 14:23:23
=ended         2024-11-15 14:23:23
=result        ok
=elapsed       0.000071s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.355.html
=group_props   [{name,single}]
=started       2024-11-15 14:23:23
=ended         2024-11-15 14:23:24
=result        ok
=elapsed       0.000070s
=case          megaco_load_SUITE:single_user_light_load
=logfile       megaco_load_suite.single_user_light_load.html
=started       2024-11-15 14:23:24
=ended         2024-11-15 14:23:29
=result        ok
=elapsed       5.403806s
=case          megaco_load_SUITE:single_user_medium_load
=logfile       megaco_load_suite.single_user_medium_load.html
=started       2024-11-15 14:23:29
=ended         2024-11-15 14:23:35
=result        ok
=elapsed       5.569456s
=case          megaco_load_SUITE:single_user_heavy_load
=logfile       megaco_load_suite.single_user_heavy_load.html
=started       2024-11-15 14:23:35
=ended         2024-11-15 14:23:41
=result        ok
=elapsed       6.043219s
=case          megaco_load_SUITE:single_user_extreme_load
=logfile       megaco_load_suite.single_user_extreme_load.html
=started       2024-11-15 14:23:41
=ended         2024-11-15 14:23:50
=result        ok
=elapsed       9.701835s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.html
=group_props   [{name,single}]
=started       2024-11-15 14:23:50
=ended         2024-11-15 14:23:50
=result        ok
=elapsed       0.000000s
=group_time    26.839s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.5538.html
=group_props   [{name,multi}]
=started       2024-11-15 14:23:50
=ended         2024-11-15 14:23:50
=result        ok
=elapsed       0.000074s
=case          megaco_load_SUITE:multi_user_light_load
=logfile       megaco_load_suite.multi_user_light_load.html
=started       2024-11-15 14:23:50
=ended         2024-11-15 14:23:56
=result        ok
=elapsed       5.494736s
=case          megaco_load_SUITE:multi_user_medium_load
=logfile       megaco_load_suite.multi_user_medium_load.html
=started       2024-11-15 14:23:56
=ended         2024-11-15 14:24:01
=result        ok
=elapsed       5.541136s
=case          megaco_load_SUITE:multi_user_heavy_load
=logfile       megaco_load_suite.multi_user_heavy_load.html
=started       2024-11-15 14:24:01
=ended         2024-11-15 14:24:07
=result        ok
=elapsed       5.515023s
=case          megaco_load_SUITE:multi_user_extreme_load
=logfile       megaco_load_suite.multi_user_extreme_load.html
=started       2024-11-15 14:24:07
=ended         2024-11-15 14:24:13
=result        ok
=elapsed       6.319136s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.6146.html
=group_props   [{name,multi}]
=started       2024-11-15 14:24:13
=ended         2024-11-15 14:24:13
=result        ok
=elapsed       0.000000s
=group_time    22.990s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.483.html
=group_props   [{name,all}]
=started       2024-11-15 14:24:13
=ended         2024-11-15 14:24:13
=result        ok
=elapsed       0.000000s
=group_time    49.899s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.515.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-15 14:24:13
=ended         2024-11-15 14:24:18
=result        ok
=elapsed       5.000141s
=group_time    49.944s
=case          megaco_load_SUITE:end_per_suite
=logfile       megaco_load_suite.end_per_suite.html
=started       2024-11-15 14:24:18
=ended         2024-11-15 14:24:18
=result        ok
=elapsed       0.000654s
=group_time    55.012s
=case          megaco_mess_SUITE:init_per_suite
=logfile       megaco_mess_suite.init_per_suite.html
=started       2024-11-15 14:24:18
=ended         2024-11-15 14:24:19
=result        ok
=elapsed       0.016348s
=case          megaco_mess_SUITE:connect
=logfile       megaco_mess_suite.connect.html
=started       2024-11-15 14:24:19
=ended         2024-11-15 14:24:21
=result        ok
=elapsed       2.005642s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-11-15 14:24:21
=ended         2024-11-15 14:24:21
=result        ok
=elapsed       0.000286s
=case          megaco_mess_SUITE:request_and_reply_plain
=logfile       megaco_mess_suite.request_and_reply_plain.html
=started       2024-11-15 14:24:21
=ended         2024-11-15 14:24:27
=result        ok
=elapsed       6.010458s
=case          megaco_mess_SUITE:request_and_no_reply
=logfile       megaco_mess_suite.request_and_no_reply.html
=started       2024-11-15 14:24:27
=ended         2024-11-15 14:25:24
=result        ok
=elapsed       57.281984s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_no_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_no_pending.html
=started       2024-11-15 14:25:24
=ended         2024-11-15 14:25:39
=result        ok
=elapsed       14.891572s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_one_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_one_pending.html
=started       2024-11-15 14:25:39
=ended         2024-11-15 14:25:59
=result        ok
=elapsed       19.884909s
=case          megaco_mess_SUITE:single_trans_req_and_reply
=logfile       megaco_mess_suite.single_trans_req_and_reply.html
=started       2024-11-15 14:25:59
=ended         2024-11-15 14:26:09
=result        ok
=elapsed       9.942528s
=case          megaco_mess_SUITE:single_trans_req_and_reply_sendopts
=logfile       megaco_mess_suite.single_trans_req_and_reply_sendopts.html
=started       2024-11-15 14:26:09
=ended         2024-11-15 14:26:09
=result        skipped: "megaco_mess_SUITE(2722): non_pc_testcase\n"
=elapsed       0.000439s
=== *** SKIPPED test case 561 of 662 ***
=case          megaco_mess_SUITE:request_and_reply_and_ack
=logfile       megaco_mess_suite.request_and_reply_and_ack.html
=started       2024-11-15 14:26:09
=ended         2024-11-15 14:26:24
=result        ok
=elapsed       14.905867s
=case          megaco_mess_SUITE:request_and_reply_and_no_ack
=logfile       megaco_mess_suite.request_and_reply_and_no_ack.html
=started       2024-11-15 14:26:24
=ended         2024-11-15 14:26:39
=result        ok
=elapsed       14.905087s
=case          megaco_mess_SUITE:request_and_reply_and_late_ack
=logfile       megaco_mess_suite.request_and_reply_and_late_ack.html
=started       2024-11-15 14:26:39
=ended         2024-11-15 14:27:00
=result        ok
=elapsed       20.892833s
=case          megaco_mess_SUITE:trans_req_and_reply_and_req
=logfile       megaco_mess_suite.trans_req_and_reply_and_req.html
=started       2024-11-15 14:27:00
=ended         2024-11-15 14:27:00
=result        skipped: "megaco_mess_SUITE(5182): non_pc_testcase\n"
=elapsed       0.000369s
=== *** SKIPPED test case 565 of 662 ***
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-11-15 14:27:00
=ended         2024-11-15 14:27:00
=result        ok
=elapsed       0.000197s
=group_time    158.994s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.579.html
=group_props   [{name,pending_ack}]
=started       2024-11-15 14:27:00
=ended         2024-11-15 14:27:00
=result        ok
=elapsed       0.000349s
=case          megaco_mess_SUITE:pending_ack_plain
=logfile       megaco_mess_suite.pending_ack_plain.html
=started       2024-11-15 14:27:00
=ended         2024-11-15 14:27:15
=result        ok
=elapsed       14.922856s
=case          megaco_mess_SUITE:request_and_pending_and_late_reply
=logfile       megaco_mess_suite.request_and_pending_and_late_reply.html
=started       2024-11-15 14:27:15
=ended         2024-11-15 14:27:27
=result        ok
=elapsed       12.870887s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.100.html
=group_props   [{name,pending_ack}]
=started       2024-11-15 14:27:27
=ended         2024-11-15 14:27:27
=result        ok
=elapsed       0.000261s
=group_time    27.867s
=case          megaco_mess_SUITE:dist
=logfile       megaco_mess_suite.dist.html
=started       2024-11-15 14:27:27
=ended         2024-11-15 14:27:27
=result        skipped: "megaco_mess_SUITE(7145): \"Needs a re-write...\"\n"
=elapsed       0.000057s
=== *** SKIPPED test case 568 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.611.html
=group_props   [{name,tickets}]
=started       2024-11-15 14:27:27
=ended         2024-11-15 14:27:28
=result        ok
=elapsed       0.000238s
=case          megaco_mess_SUITE:otp_4359
=logfile       megaco_mess_suite.otp_4359.html
=started       2024-11-15 14:27:28
=ended         2024-11-15 14:27:30
=result        ok
=elapsed       2.004531s
=case          megaco_mess_SUITE:otp_4836
=logfile       megaco_mess_suite.otp_4836.html
=started       2024-11-15 14:27:30
=ended         2024-11-15 14:27:34
=result        ok
=elapsed       4.460096s
=case          megaco_mess_SUITE:otp_5805
=logfile       megaco_mess_suite.otp_5805.html
=started       2024-11-15 14:27:34
=ended         2024-11-15 14:27:43
=result        ok
=elapsed       8.907134s
=case          megaco_mess_SUITE:otp_5881
=logfile       megaco_mess_suite.otp_5881.html
=started       2024-11-15 14:27:43
=ended         2024-11-15 14:27:43
=result        skipped: "megaco_mess_SUITE(8139): \"deprecated by OTP-5887\"\n"
=elapsed       0.000057s
=== *** SKIPPED test case 572 of 662 ***
=case          megaco_mess_SUITE:otp_5887
=logfile       megaco_mess_suite.otp_5887.html
=started       2024-11-15 14:27:43
=ended         2024-11-15 14:27:47
=result        ok
=elapsed       3.858849s
=case          megaco_mess_SUITE:otp_6253
=logfile       megaco_mess_suite.otp_6253.html
=started       2024-11-15 14:27:47
=ended         2024-11-15 14:27:50
=result        ok
=elapsed       3.007448s
=case          megaco_mess_SUITE:otp_6275
=logfile       megaco_mess_suite.otp_6275.html
=started       2024-11-15 14:27:50
=ended         2024-11-15 14:27:58
=result        ok
=elapsed       7.850272s
=case          megaco_mess_SUITE:otp_6276
=logfile       megaco_mess_suite.otp_6276.html
=started       2024-11-15 14:27:58
=ended         2024-11-15 14:27:58
=result        skipped: "megaco_mess_SUITE(9920): \"included only if compiled with USE_MEGACO_TEST_CODE=true\"\n"
=elapsed       0.000078s
=== *** SKIPPED test case 576 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.643.html
=group_props   [{name,otp6442}]
=started       2024-11-15 14:27:58
=ended         2024-11-15 14:27:58
=result        ok
=elapsed       0.000264s
=case          megaco_mess_SUITE:otp_6442_resend_request1
=logfile       megaco_mess_suite.otp_6442_resend_request1.html
=started       2024-11-15 14:27:58
=ended         2024-11-15 14:28:11
=result        ok
=elapsed       13.452303s
=case          megaco_mess_SUITE:otp_6442_resend_request2
=logfile       megaco_mess_suite.otp_6442_resend_request2.html
=started       2024-11-15 14:28:11
=ended         2024-11-15 14:28:25
=result        ok
=elapsed       13.452341s
=case          megaco_mess_SUITE:otp_6442_resend_reply1
=logfile       megaco_mess_suite.otp_6442_resend_reply1.html
=started       2024-11-15 14:28:25
=ended         2024-11-15 14:28:33
=result        ok
=elapsed       8.451527s
=case          megaco_mess_SUITE:otp_6442_resend_reply2
=logfile       megaco_mess_suite.otp_6442_resend_reply2.html
=started       2024-11-15 14:28:33
=ended         2024-11-15 14:28:42
=result        ok
=elapsed       8.450648s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.675.html
=group_props   [{name,otp6442}]
=started       2024-11-15 14:28:42
=ended         2024-11-15 14:28:42
=result        ok
=elapsed       0.000207s
=group_time    43.929s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.707.html
=group_props   [{name,otp6865}]
=started       2024-11-15 14:28:42
=ended         2024-11-15 14:28:42
=result        ok
=elapsed       0.000257s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra1
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra1.html
=started       2024-11-15 14:28:42
=ended         2024-11-15 14:28:49
=result        ok
=elapsed       7.016623s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra2
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra2.html
=started       2024-11-15 14:28:49
=ended         2024-11-15 14:29:00
=result        ok
=elapsed       11.091789s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.739.html
=group_props   [{name,otp6865}]
=started       2024-11-15 14:29:00
=ended         2024-11-15 14:29:00
=result        ok
=elapsed       0.000202s
=group_time    18.182s
=case          megaco_mess_SUITE:otp_7189
=logfile       megaco_mess_suite.otp_7189.html
=started       2024-11-15 14:29:00
=ended         2024-11-15 14:29:14
=result        ok
=elapsed       14.477493s
=case          megaco_mess_SUITE:otp_7259
=logfile       megaco_mess_suite.otp_7259.html
=started       2024-11-15 14:29:14
=ended         2024-11-15 14:29:28
=result        ok
=elapsed       13.451380s
=case          megaco_mess_SUITE:otp_7713
=logfile       megaco_mess_suite.otp_7713.html
=started       2024-11-15 14:29:28
=ended         2024-11-15 14:29:34
=result        ok
=elapsed       6.015361s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.7586.html
=group_props   [{name,otp8183}]
=started       2024-11-15 14:29:34
=ended         2024-11-15 14:29:34
=result        ok
=elapsed       0.000192s
=case          megaco_mess_SUITE:otp_8183_request1
=logfile       megaco_mess_suite.otp_8183_request1.html
=started       2024-11-15 14:29:34
=ended         2024-11-15 14:29:41
=result        ok
=elapsed       6.560490s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7682.html
=group_props   [{name,otp8183}]
=started       2024-11-15 14:29:41
=ended         2024-11-15 14:29:41
=result        ok
=elapsed       0.000139s
=group_time    6.609s
=case          megaco_mess_SUITE:otp_8212
=logfile       megaco_mess_suite.otp_8212.html
=started       2024-11-15 14:29:41
=ended         2024-11-15 14:29:42
=result        ok
=elapsed       1.213551s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7714.html
=group_props   [{name,tickets}]
=started       2024-11-15 14:29:42
=ended         2024-11-15 14:29:42
=result        ok
=elapsed       0.000181s
=group_time    134.368s
=case          megaco_mess_SUITE:end_per_suite
=logfile       megaco_mess_suite.end_per_suite.html
=started       2024-11-15 14:29:42
=ended         2024-11-15 14:29:42
=result        ok
=elapsed       0.000265s
=group_time    323.438s
=case          megaco_mib_SUITE:init_per_suite
=logfile       megaco_mib_suite.init_per_suite.html
=started       2024-11-15 14:29:42
=ended         2024-11-15 14:29:42
=result        ok
=elapsed       0.015787s
=case          megaco_mib_SUITE:plain
=logfile       megaco_mib_suite.plain.html
=started       2024-11-15 14:29:42
=ended         2024-11-15 14:29:42
=result        ok
=elapsed       0.000585s
=case          megaco_mib_SUITE:connect
=logfile       megaco_mib_suite.connect.html
=started       2024-11-15 14:29:42
=ended         2024-11-15 14:29:44
=result        ok
=elapsed       2.302380s
=case          megaco_mib_SUITE:traffic
=logfile       megaco_mib_suite.traffic.html
=started       2024-11-15 14:29:44
=ended         2024-11-15 14:30:51
=result        ok
=elapsed       66.632192s
=case          megaco_mib_SUITE:end_per_suite
=logfile       megaco_mib_suite.end_per_suite.html
=started       2024-11-15 14:30:51
=ended         2024-11-15 14:30:51
=result        ok
=elapsed       0.000618s
=group_time    69.063s
=case          megaco_mreq_SUITE:init_per_suite
=logfile       megaco_mreq_suite.init_per_suite.html
=started       2024-11-15 14:30:51
=ended         2024-11-15 14:30:51
=result        ok
=elapsed       0.016289s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-15 14:30:51
=ended         2024-11-15 14:30:51
=result        ok
=elapsed       0.000050s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.803.html
=group_props   [{name,all}]
=started       2024-11-15 14:30:51
=ended         2024-11-15 14:30:51
=result        ok
=elapsed       0.000046s
=case          megaco_mreq_SUITE:req_and_rep
=logfile       megaco_mreq_suite.req_and_rep.html
=started       2024-11-15 14:30:51
=ended         2024-11-15 14:31:00
=result        ok
=elapsed       8.558899s
=case          megaco_mreq_SUITE:req_and_pending
=logfile       megaco_mreq_suite.req_and_pending.html
=started       2024-11-15 14:31:00
=ended         2024-11-15 14:31:07
=result        ok
=elapsed       7.397875s
=case          megaco_mreq_SUITE:req_and_cancel
=logfile       megaco_mreq_suite.req_and_cancel.html
=started       2024-11-15 14:31:07
=ended         2024-11-15 14:31:11
=result        ok
=elapsed       3.882558s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.html
=group_props   [{name,all}]
=started       2024-11-15 14:31:11
=ended         2024-11-15 14:31:11
=result        ok
=elapsed       0.000000s
=group_time    19.936s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.867.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-15 14:31:11
=ended         2024-11-15 14:31:11
=result        ok
=elapsed       0.000000s
=group_time    19.982s
=case          megaco_mreq_SUITE:end_per_suite
=logfile       megaco_mreq_suite.end_per_suite.html
=started       2024-11-15 14:31:11
=ended         2024-11-15 14:31:11
=result        ok
=elapsed       0.000454s
=group_time    20.052s
=case          megaco_pending_limit_SUITE:init_per_suite
=logfile       megaco_pending_limit_suite.init_per_suite.html
=started       2024-11-15 14:31:11
=ended         2024-11-15 14:31:11
=result        ok
=elapsed       0.016083s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.html
=group_props   [{name,sent}]
=started       2024-11-15 14:31:11
=ended         2024-11-15 14:31:11
=result        ok
=elapsed       0.000071s
=case          megaco_pending_limit_SUITE:sent_timer_late_reply
=logfile       megaco_pending_limit_suite.sent_timer_late_reply.html
=started       2024-11-15 14:31:11
=ended         2024-11-15 14:31:24
=result        ok
=elapsed       12.893610s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded
=logfile       megaco_pending_limit_suite.sent_timer_exceeded.html
=started       2024-11-15 14:31:24
=ended         2024-11-15 14:32:01
=result        ok
=elapsed       36.888160s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded_long
=logfile       megaco_pending_limit_suite.sent_timer_exceeded_long.html
=started       2024-11-15 14:32:01
=ended         2024-11-15 14:32:28
=result        ok
=elapsed       26.886759s
=case          megaco_pending_limit_SUITE:sent_resend_late_reply
=logfile       megaco_pending_limit_suite.sent_resend_late_reply.html
=started       2024-11-15 14:32:28
=ended         2024-11-15 14:32:28
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000541s
=== *** SKIPPED test case 597 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded
=logfile       megaco_pending_limit_suite.sent_resend_exceeded.html
=started       2024-11-15 14:32:28
=ended         2024-11-15 14:32:28
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000357s
=== *** SKIPPED test case 598 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded_long
=logfile       megaco_pending_limit_suite.sent_resend_exceeded_long.html
=started       2024-11-15 14:32:28
=ended         2024-11-15 14:32:28
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000599s
=== *** SKIPPED test case 599 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.html
=group_props   [{name,sent}]
=started       2024-11-15 14:32:28
=ended         2024-11-15 14:32:28
=result        ok
=elapsed       0.000000s
=group_time    76.847s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.995.html
=group_props   [{name,recv}]
=started       2024-11-15 14:32:28
=ended         2024-11-15 14:32:28
=result        ok
=elapsed       0.000045s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded1
=logfile       megaco_pending_limit_suite.recv_limit_exceeded1.html
=started       2024-11-15 14:32:28
=ended         2024-11-15 14:32:36
=result        ok
=elapsed       8.367470s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded2
=logfile       megaco_pending_limit_suite.recv_limit_exceeded2.html
=started       2024-11-15 14:32:36
=ended         2024-11-15 14:32:36
=result        skipped: "megaco_pending_limit_SUITE(1166): not_yet_implemented\n"
=elapsed       0.000165s
=== *** SKIPPED test case 601 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.1059.html
=group_props   [{name,recv}]
=started       2024-11-15 14:32:36
=ended         2024-11-15 14:32:36
=result        ok
=elapsed       0.000000s
=group_time    8.439s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.1091.html
=group_props   [{name,tickets}]
=started       2024-11-15 14:32:36
=ended         2024-11-15 14:32:36
=result        ok
=elapsed       0.000050s
=case          megaco_pending_limit_SUITE:otp_4956
=logfile       megaco_pending_limit_suite.otp_4956.html
=started       2024-11-15 14:32:36
=ended         2024-11-15 14:32:53
=result        ok
=elapsed       16.960155s
=case          megaco_pending_limit_SUITE:otp_5310
=logfile       megaco_pending_limit_suite.otp_5310.html
=started       2024-11-15 14:32:53
=ended         2024-11-15 14:32:59
=result        ok
=elapsed       5.862184s
=case          megaco_pending_limit_SUITE:otp_5619
=logfile       megaco_pending_limit_suite.otp_5619.html
=started       2024-11-15 14:32:59
=ended         2024-11-15 14:33:05
=result        ok
=elapsed       5.886177s
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.1251.html
=group_props   [{name,tickets}]
=started       2024-11-15 14:33:05
=ended         2024-11-15 14:33:05
=result        ok
=elapsed       0.000000s
=group_time    28.806s
=case          megaco_pending_limit_SUITE:end_per_suite
=logfile       megaco_pending_limit_suite.end_per_suite.html
=started       2024-11-15 14:33:05
=ended         2024-11-15 14:33:05
=result        ok
=elapsed       0.000297s
=group_time    114.211s
=case          megaco_sdp_SUITE:init_per_suite
=logfile       megaco_sdp_suite.init_per_suite.html
=started       2024-11-15 14:33:05
=ended         2024-11-15 14:33:05
=result        ok
=elapsed       0.015464s
=case          megaco_sdp_SUITE:decode_encode
=logfile       megaco_sdp_suite.decode_encode.html
=started       2024-11-15 14:33:05
=ended         2024-11-15 14:33:05
=result        ok
=elapsed       0.002020s
=case          megaco_sdp_SUITE:init_per_group
=logfile       megaco_sdp_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-15 14:33:05
=ended         2024-11-15 14:33:05
=result        ok
=elapsed       0.000097s
=case          megaco_sdp_SUITE:otp8123
=logfile       megaco_sdp_suite.otp8123.html
=started       2024-11-15 14:33:05
=ended         2024-11-15 14:33:05
=result        ok
=elapsed       0.000166s
=case          megaco_sdp_SUITE:end_per_group
=logfile       megaco_sdp_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-15 14:33:05
=ended         2024-11-15 14:33:05
=result        ok
=elapsed       0.000109s
=group_time    0.046s
=case          megaco_sdp_SUITE:end_per_suite
=logfile       megaco_sdp_suite.end_per_suite.html
=started       2024-11-15 14:33:05
=ended         2024-11-15 14:33:05
=result        ok
=elapsed       0.000151s
=group_time    0.142s
=case          megaco_segment_SUITE:init_per_suite
=logfile       megaco_segment_suite.init_per_suite.html
=started       2024-11-15 14:33:05
=ended         2024-11-15 14:33:06
=result        ok
=elapsed       0.016010s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.html
=group_props   [{name,send}]
=started       2024-11-15 14:33:06
=ended         2024-11-15 14:33:06
=result        ok
=elapsed       0.000088s
=case          megaco_segment_SUITE:send_segmented_msg_plain1
=logfile       megaco_segment_suite.send_segmented_msg_plain1.html
=started       2024-11-15 14:33:06
=ended         2024-11-15 14:33:13
=result        ok
=elapsed       7.171783s
=case          megaco_segment_SUITE:send_segmented_msg_plain2
=logfile       megaco_segment_suite.send_segmented_msg_plain2.html
=started       2024-11-15 14:33:13
=ended         2024-11-15 14:33:20
=result        ok
=elapsed       6.992892s
=case          megaco_segment_SUITE:send_segmented_msg_plain3
=logfile       megaco_segment_suite.send_segmented_msg_plain3.html
=started       2024-11-15 14:33:20
=ended         2024-11-15 14:33:29
=result        ok
=elapsed       8.739961s
=case          megaco_segment_SUITE:send_segmented_msg_plain4
=logfile       megaco_segment_suite.send_segmented_msg_plain4.html
=started       2024-11-15 14:33:29
=ended         2024-11-15 14:33:44
=result        ok
=elapsed       15.923820s
=case          megaco_segment_SUITE:send_segmented_msg_ooo1
=logfile       megaco_segment_suite.send_segmented_msg_ooo1.html
=started       2024-11-15 14:33:44
=ended         2024-11-15 14:34:00
=result        ok
=elapsed       15.455503s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply1
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply1.html
=started       2024-11-15 14:34:00
=ended         2024-11-15 14:34:14
=result        ok
=elapsed       14.452495s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply2
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply2.html
=started       2024-11-15 14:34:14
=ended         2024-11-15 14:34:33
=result        ok
=elapsed       18.410047s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.html
=group_props   [{name,send}]
=started       2024-11-15 14:34:33
=ended         2024-11-15 14:34:33
=result        ok
=elapsed       0.000001s
=group_time    87.342s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.1475.html
=group_props   [{name,recv}]
=started       2024-11-15 14:34:33
=ended         2024-11-15 14:34:33
=result        ok
=elapsed       0.000080s
