=== Suite started at 2025-01-24 14:17:44
=== Starting test, 457 test cases
=cases         457
=elapsed       0.928483s
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2025-01-24 14:27:36
=ended         2025-01-24 14:27:37
=result        ok
=elapsed       0.926326s
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2025-01-24 14:27:37
=ended         2025-01-24 14:27:38
=result        ok
=elapsed       0.924598s
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2025-01-24 14:27:38
=ended         2025-01-24 14:27:39
=result        ok
=elapsed       0.923415s
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2025-01-24 14:27:39
=ended         2025-01-24 14:27:40
=result        ok
=elapsed       0.946442s
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2025-01-24 14:27:40
=ended         2025-01-24 14:27:41
=result        ok
=elapsed       0.928911s
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2025-01-24 14:27:41
=ended         2025-01-24 14:27:42
=result        ok
=elapsed       0.924903s
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2025-01-24 14:27:42
=ended         2025-01-24 14:27:43
=result        ok
=elapsed       0.929081s
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2025-01-24 14:27:43
=ended         2025-01-24 14:27:44
=result        ok
=elapsed       0.922945s
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2025-01-24 14:27:44
=ended         2025-01-24 14:27:45
=result        ok
=elapsed       0.936637s
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2025-01-24 14:27:45
=ended         2025-01-24 14:27:46
=result        ok
=elapsed       0.936457s
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2025-01-24 14:27:46
=ended         2025-01-24 14:27:47
=result        ok
=elapsed       0.927742s
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2025-01-24 14:27:47
=ended         2025-01-24 14:27:48
=result        ok
=elapsed       0.932980s
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2025-01-24 14:27:48
=ended         2025-01-24 14:27:49
=result        ok
=elapsed       0.921311s
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2025-01-24 14:27:49
=ended         2025-01-24 14:27:50
=result        ok
=elapsed       0.927789s
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2025-01-24 14:27:50
=ended         2025-01-24 14:27:51
=result        ok
=elapsed       0.920309s
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2025-01-24 14:27:51
=ended         2025-01-24 14:27:51
=result        ok
=elapsed       0.914647s
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2025-01-24 14:27:51
=ended         2025-01-24 14:27:52
=result        ok
=elapsed       0.924718s
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2025-01-24 14:27:52
=ended         2025-01-24 14:27:53
=result        ok
=elapsed       0.914425s
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2025-01-24 14:27:53
=ended         2025-01-24 14:27:54
=result        ok
=elapsed       0.917590s
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2025-01-24 14:27:54
=ended         2025-01-24 14:27:55
=result        ok
=elapsed       0.925944s
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2025-01-24 14:27:55
=ended         2025-01-24 14:27:56
=result        ok
=elapsed       0.953173s
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2025-01-24 14:27:56
=ended         2025-01-24 14:27:57
=result        ok
=elapsed       0.947956s
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2025-01-24 14:27:57
=ended         2025-01-24 14:27:58
=result        ok
=elapsed       0.930777s
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2025-01-24 14:27:58
=ended         2025-01-24 14:27:59
=result        ok
=elapsed       0.930192s
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2025-01-24 14:27:59
=ended         2025-01-24 14:28:00
=result        ok
=elapsed       0.925314s
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2025-01-24 14:28:00
=ended         2025-01-24 14:28:01
=result        ok
=elapsed       0.920572s
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2025-01-24 14:28:01
=ended         2025-01-24 14:28:02
=result        ok
=elapsed       0.934378s
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2025-01-24 14:28:02
=ended         2025-01-24 14:28:03
=result        ok
=elapsed       0.914926s
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2025-01-24 14:28:03
=ended         2025-01-24 14:28:04
=result        ok
=elapsed       0.924007s
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2025-01-24 14:28:04
=ended         2025-01-24 14:28:05
=result        ok
=elapsed       0.921681s
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2025-01-24 14:28:05
=ended         2025-01-24 14:28:06
=result        ok
=elapsed       0.917686s
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2025-01-24 14:28:06
=ended         2025-01-24 14:28:07
=result        ok
=elapsed       0.919899s
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2025-01-24 14:28:07
=ended         2025-01-24 14:28:08
=result        ok
=elapsed       0.925727s
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2025-01-24 14:28:08
=ended         2025-01-24 14:28:09
=result        ok
=elapsed       0.918072s
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2025-01-24 14:28:09
=ended         2025-01-24 14:28:09
=result        ok
=elapsed       0.925392s
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2025-01-24 14:28:09
=ended         2025-01-24 14:28:10
=result        ok
=elapsed       0.919680s
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2025-01-24 14:28:10
=ended         2025-01-24 14:28:11
=result        ok
=elapsed       0.920645s
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2025-01-24 14:28:11
=ended         2025-01-24 14:28:12
=result        ok
=elapsed       0.914656s
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2025-01-24 14:28:12
=ended         2025-01-24 14:28:13
=result        ok
=elapsed       0.914812s
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2025-01-24 14:28:13
=ended         2025-01-24 14:28:14
=result        ok
=elapsed       0.945577s
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2025-01-24 14:28:14
=ended         2025-01-24 14:28:15
=result        ok
=elapsed       0.923124s
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2025-01-24 14:28:15
=ended         2025-01-24 14:28:16
=result        ok
=elapsed       0.926077s
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2025-01-24 14:28:16
=ended         2025-01-24 14:28:17
=result        ok
=elapsed       0.928058s
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2025-01-24 14:28:17
=ended         2025-01-24 14:28:18
=result        ok
=elapsed       0.922126s
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2025-01-24 14:28:18
=ended         2025-01-24 14:28:19
=result        ok
=elapsed       0.917990s
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2025-01-24 14:28:19
=ended         2025-01-24 14:28:20
=result        ok
=elapsed       0.960537s
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2025-01-24 14:28:20
=ended         2025-01-24 14:28:21
=result        ok
=elapsed       0.921174s
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2025-01-24 14:28:21
=ended         2025-01-24 14:28:22
=result        ok
=elapsed       0.910242s
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2025-01-24 14:28:22
=ended         2025-01-24 14:28:22
=result        ok
=elapsed       0.000000s
=group_time    156.300s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2025-01-24 14:28:22
=ended         2025-01-24 14:28:23
=result        ok
=elapsed       0.940623s
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2025-01-24 14:28:23
=ended         2025-01-24 14:28:23
=result        ok
=elapsed       0.000281s
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2025-01-24 14:28:23
=ended         2025-01-24 14:28:24
=result        ok
=elapsed       0.977637s
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2025-01-24 14:28:24
=ended         2025-01-24 14:28:25
=result        ok
=elapsed       0.949972s
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2025-01-24 14:28:25
=ended         2025-01-24 14:28:26
=result        ok
=elapsed       0.935168s
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2025-01-24 14:28:26
=ended         2025-01-24 14:28:26
=result        ok
=elapsed       0.000000s
=group_time    3.920s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.122402.html
=group_props   [{suite,typer_SUITE}]
=started       2025-01-24 14:28:26
=ended         2025-01-24 14:28:26
=result        ok
=elapsed       0.000000s
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2025-01-24 14:28:26
=ended         2025-01-24 14:28:28
=result        ok
=elapsed       2.137112s
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2025-01-24 14:28:28
=ended         2025-01-24 14:28:55
=result        ok
=elapsed       27.283712s
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2025-01-24 14:28:55
=ended         2025-01-24 14:28:57
=result        ok
=elapsed       2.152678s
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2025-01-24 14:28:57
=ended         2025-01-24 14:29:00
=result        ok
=elapsed       2.196783s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.163234.html
=group_props   [{suite,typer_SUITE}]
=started       2025-01-24 14:29:00
=ended         2025-01-24 14:29:00
=result        ok
=elapsed       0.000000s
=group_time    33.887s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2025-01-24 14:29:00
=ended         2025-01-24 14:29:01
=result        ok
=elapsed       0.947515s
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2025-01-24 14:29:01
=ended         2025-01-24 14:29:01
=result        ok
=elapsed       0.000272s
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2025-01-24 14:29:01
=ended         2025-01-24 14:29:02
=result        ok
=elapsed       0.920893s
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2025-01-24 14:29:02
=ended         2025-01-24 14:29:03
=result        ok
=elapsed       0.919997s
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2025-01-24 14:29:03
=ended         2025-01-24 14:29:04
=result        ok
=elapsed       0.929602s
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2025-01-24 14:29:04
=ended         2025-01-24 14:29:04
=result        ok
=elapsed       0.000000s
=group_time    3.836s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2025-01-24 14:29:04
=ended         2025-01-24 14:29:05
=result        ok
=elapsed       0.959728s
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2025-01-24 14:29:05
=ended         2025-01-24 14:29:05
=result        ok
=elapsed       0.000185s
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2025-01-24 14:29:05
=ended         2025-01-24 14:29:06
=result        ok
=elapsed       0.939414s
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2025-01-24 14:29:06
=ended         2025-01-24 14:29:06
=result        ok
=elapsed       0.951988s
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2025-01-24 14:29:06
=ended         2025-01-24 14:29:07
=result        ok
=elapsed       0.000000s
=group_time    2.945s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2025-01-24 14:29:07
=ended         2025-01-24 14:29:07
=result        ok
=elapsed       0.949651s
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2025-01-24 14:29:07
=ended         2025-01-24 14:29:08
=result        ok
=elapsed       0.001057s
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2025-01-24 14:29:08
=ended         2025-01-24 14:29:08
=result        ok
=elapsed       0.948672s
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2025-01-24 14:29:08
=ended         2025-01-24 14:29:09
=result        ok
=elapsed       0.956375s
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2025-01-24 14:29:09
=ended         2025-01-24 14:29:10
=result        ok
=elapsed       0.931847s
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2025-01-24 14:29:10
=ended         2025-01-24 14:29:11
=result        ok
=elapsed       0.923687s
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2025-01-24 14:29:11
=ended         2025-01-24 14:29:12
=result        ok
=elapsed       0.916413s
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2025-01-24 14:29:12
=ended         2025-01-24 14:29:13
=result        ok
=elapsed       0.919801s
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2025-01-24 14:29:13
=ended         2025-01-24 14:29:14
=result        ok
=elapsed       0.934631s
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2025-01-24 14:29:14
=ended         2025-01-24 14:29:15
=result        ok
=elapsed       1.269722s
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2025-01-24 14:29:15
=ended         2025-01-24 14:29:16
=result        ok
=elapsed       0.928863s
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2025-01-24 14:29:16
=ended         2025-01-24 14:29:18
=result        ok
=elapsed       1.413789s
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2025-01-24 14:29:18
=ended         2025-01-24 14:29:18
=result        ok
=elapsed       0.000000s
=group_time    11.369s
=== TEST COMPLETE, 457 ok, 0 failed of 457 test cases

=finished      2025-01-24 14:29:18
=failed        0
=successful    457
=user_skipped  0
=auto_skipped  0
=elapsed_time  694404745
