=== Suite started at 2024-04-15 15:09:43
=== Starting test, 2193 test cases
=cases         2193
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-04-15 15:48:07
=ended         2024-04-15 15:48:07
=result        ok
=elapsed       3.0e-6
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-04-15 15:48:07
=ended         2024-04-15 15:48:08
=result        ok
=elapsed       1.001577
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-04-15 15:48:08
=ended         2024-04-15 15:48:09
=result        ok
=elapsed       1.166158
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4760931.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-04-15 15:48:09
=ended         2024-04-15 15:48:09
=result        ok
=elapsed       1.0e-6
=group_time    32.382s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16030338.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-04-15 15:48:09
=ended         2024-04-15 15:48:09
=result        ok
=elapsed       0.0
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-04-15 15:48:09
=ended         2024-04-15 15:48:09
=result        ok
=elapsed       0.178397
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-04-15 15:48:09
=ended         2024-04-15 15:48:09
=result        ok: Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       4.0e-6
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-04-15 15:48:09
=ended         2024-04-15 15:48:09
=result        ok
=elapsed       0.008822
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-04-15 15:48:09
=ended         2024-04-15 15:48:09
=result        ok
=elapsed       4.0e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-04-15 15:48:09
=ended         2024-04-15 15:48:09
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-04-15 15:48:09
=ended         2024-04-15 15:48:09
=result        ok: True 64-bit emulator
=elapsed       0.0
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-04-15 15:48:09
=ended         2024-04-15 15:48:09
=result        ok
=elapsed       0.028486
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-04-15 15:48:09
=ended         2024-04-15 15:48:10
=result        ok
=elapsed       0.315344
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-04-15 15:48:10
=ended         2024-04-15 15:48:10
=result        ok
=elapsed       0.151581
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-04-15 15:48:10
=ended         2024-04-15 15:48:10
=result        ok
=elapsed       5.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-04-15 15:48:10
=ended         2024-04-15 15:48:10
=result        ok
=elapsed       0.005757
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-04-15 15:48:10
=ended         2024-04-15 15:48:10
=result        ok
=elapsed       0.00148
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16030594.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-04-15 15:48:10
=ended         2024-04-15 15:48:10
=result        ok
=elapsed       1.0e-6
=group_time    1.013s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16030626.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-04-15 15:48:10
=ended         2024-04-15 15:48:10
=result        ok
=elapsed       0.0
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-04-15 15:48:10
=ended         2024-04-15 15:48:10
=result        ok
=elapsed       9.0e-6
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-04-15 15:48:10
=ended         2024-04-15 15:48:14
=result        ok
=elapsed       4.005113
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-04-15 15:48:14
=ended         2024-04-15 15:48:18
=result        ok
=elapsed       4.003647
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-04-15 15:48:18
=ended         2024-04-15 15:48:28
=result        ok
=elapsed       10.038989
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-04-15 15:48:28
=ended         2024-04-15 15:48:28
=result        ok
=elapsed       5.22e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-04-15 15:48:28
=ended         2024-04-15 15:48:28
=result        ok
=elapsed       4.86e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4761571.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-04-15 15:48:28
=ended         2024-04-15 15:48:28
=result        ok
=elapsed       0.0
=group_time    18.229s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-04-15 15:48:28
=ended         2024-04-15 15:48:28
=result        ok
=elapsed       1.0e-6
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-04-15 15:48:28
=ended         2024-04-15 15:48:28
=result        ok
=elapsed       0.005627
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-04-15 15:48:28
=ended         2024-04-15 15:48:28
=result        ok
=elapsed       0.005397
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-04-15 15:48:28
=ended         2024-04-15 15:48:28
=result        ok
=elapsed       0.163202
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-04-15 15:48:28
=ended         2024-04-15 15:48:28
=result        ok
=elapsed       2.95e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-04-15 15:48:28
=ended         2024-04-15 15:48:28
=result        ok
=elapsed       2.75e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-04-15 15:48:28
=ended         2024-04-15 15:48:28
=result        ok
=elapsed       3.29e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-04-15 15:48:28
=ended         2024-04-15 15:48:28
=result        ok
=elapsed       3.28e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-04-15 15:48:28
=ended         2024-04-15 15:48:28
=result        ok
=elapsed       5.2e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-04-15 15:48:28
=ended         2024-04-15 15:48:28
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-04-15 15:48:28
=ended         2024-04-15 15:48:29
=result        ok
=elapsed       0.005899
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-04-15 15:48:29
=ended         2024-04-15 15:48:31
=result        ok
=elapsed       2.017981
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-04-15 15:48:31
=ended         2024-04-15 15:48:31
=result        ok
=elapsed       0.0
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-04-15 15:48:31
=ended         2024-04-15 15:48:31
=result        ok
=elapsed       0.012753
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-04-15 15:48:31
=ended         2024-04-15 15:48:44
=result        ok
=elapsed       12.956579
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-04-15 15:48:44
=ended         2024-04-15 15:48:54
=result        ok
=elapsed       10.000872
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-04-15 15:48:54
=ended         2024-04-15 15:48:54
=result        ok
=elapsed       0.075057
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-04-15 15:48:54
=ended         2024-04-15 15:49:09
=result        ok
=elapsed       15.63824
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-04-15 15:49:09
=ended         2024-04-15 15:49:12
=result        ok
=elapsed       2.889563
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-04-15 15:49:12
=ended         2024-04-15 15:49:22
=result        ok
=elapsed       10.000755
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-04-15 15:49:22
=ended         2024-04-15 15:49:22
=result        ok
=elapsed       5.6e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-04-15 15:49:22
=ended         2024-04-15 15:49:22
=result        ok
=elapsed       0.0
=group_time    54.280s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-04-15 15:49:22
=ended         2024-04-15 15:49:22
=result        ok
=elapsed       1.9e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-04-15 15:49:22
=ended         2024-04-15 15:49:24
=result        ok
=elapsed       1.601429
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-04-15 15:49:24
=ended         2024-04-15 15:49:25
=result        ok
=elapsed       1.000435
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-04-15 15:49:25
=ended         2024-04-15 15:49:30
=result        ok
=elapsed       5.000408
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-04-15 15:49:30
=ended         2024-04-15 15:49:30
=result        ok
=elapsed       1.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-04-15 15:49:30
=ended         2024-04-15 15:49:33
=result        ok
=elapsed       3.002379
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-04-15 15:49:33
=ended         2024-04-15 15:49:33
=result        ok
=elapsed       0.146958
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-04-15 15:49:33
=ended         2024-04-15 15:49:33
=result        ok
=elapsed       0.160082
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-04-15 15:49:33
=ended         2024-04-15 15:49:33
=result        ok
=elapsed       2.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-04-15 15:49:34
=ended         2024-04-15 15:49:34
=result        ok
=elapsed       0.201042
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-04-15 15:49:34
=ended         2024-04-15 15:49:34
=result        ok
=elapsed       0.200683
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-04-15 15:49:34
=ended         2024-04-15 15:49:34
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-04-15 15:49:34
=ended         2024-04-15 15:49:34
=result        ok
=elapsed       0.200846
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-04-15 15:49:34
=ended         2024-04-15 15:49:34
=result        ok
=elapsed       0.200871
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-04-15 15:49:34
=ended         2024-04-15 15:49:42
=result        ok
=elapsed       7.618674
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-04-15 15:49:42
=ended         2024-04-15 15:49:45
=result        ok
=elapsed       2.732273
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-04-15 15:49:45
=ended         2024-04-15 15:49:55
=result        ok
=elapsed       10.004685
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-04-15 15:49:55
=ended         2024-04-15 15:50:15
=result        ok
=elapsed       20.000939
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-04-15 15:50:15
=ended         2024-04-15 15:50:21
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000484
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-04-15 15:50:21
=ended         2024-04-15 15:50:27
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.00212
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-04-15 15:50:27
=ended         2024-04-15 15:50:27
=result        ok
=elapsed       0.051416
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-04-15 15:50:27
=ended         2024-04-15 15:50:28
=result        ok
=elapsed       1.001669
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-04-15 15:50:28
=ended         2024-04-15 15:50:29
=result        ok
=elapsed       0.500884
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-04-15 15:50:29
=ended         2024-04-15 15:50:33
=result        ok
=elapsed       4.004057
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-04-15 15:50:33
=ended         2024-04-15 15:50:33
=result        ok
=elapsed       1.0e-6
=group_time    70.210s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-04-15 15:50:33
=ended         2024-04-15 15:50:33
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-15 15:50:33
=ended         2024-04-15 15:50:34
=result        ok
=elapsed       1.818575
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-04-15 15:50:34
=ended         2024-04-15 15:50:35
=result        ok: cpu_timestamp works
=elapsed       7.4e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-04-15 15:50:35
=ended         2024-04-15 15:50:37
=result        ok
=elapsed       2.499551
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-04-15 15:50:37
=ended         2024-04-15 15:50:37
=result        ok
=elapsed       0.002558
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-04-15 15:50:37
=ended         2024-04-15 15:50:37
=result        ok
=elapsed       2.2e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-04-15 15:50:37
=ended         2024-04-15 15:50:37
=result        ok
=elapsed       0.102285
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-04-15 15:50:37
=ended         2024-04-15 15:50:41
=result        ok
=elapsed       3.837288
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-04-15 15:50:41
=ended         2024-04-15 15:50:42
=result        ok
=elapsed       1.00925
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-04-15 15:50:42
=ended         2024-04-15 15:50:43
=result        ok
=elapsed       0.772938
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-04-15 15:50:43
=ended         2024-04-15 15:50:43
=result        ok
=elapsed       0.513011
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-04-15 15:50:43
=ended         2024-04-15 15:50:44
=result        ok
=elapsed       0.159468
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-04-15 15:50:44
=ended         2024-04-15 15:50:44
=result        ok
=elapsed       1.18e-4
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-04-15 15:50:44
=ended         2024-04-15 15:50:44
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1876 of 2193 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-04-15 15:50:44
=ended         2024-04-15 15:50:45
=result        ok
=elapsed       1.576512
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-04-15 15:50:45
=ended         2024-04-15 15:50:45
=result        ok
=elapsed       0.001324
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-04-15 15:50:45
=ended         2024-04-15 15:50:45
=result        ok
=elapsed       1.5e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-04-15 15:50:45
=ended         2024-04-15 15:50:45
=result        ok
=elapsed       0.001638
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-04-15 15:50:45
=ended         2024-04-15 15:50:45
=result        ok
=elapsed       0.005579
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-04-15 15:50:45
=ended         2024-04-15 15:50:45
=result        ok
=elapsed       4.2e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-04-15 15:50:45
=ended         2024-04-15 15:50:48
=result        ok
=elapsed       2.102727
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-04-15 15:50:48
=ended         2024-04-15 15:50:48
=result        ok
=elapsed       4.3e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-04-15 15:50:48
=ended         2024-04-15 15:50:50
=result        ok
=elapsed       2.102708
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-04-15 15:50:50
=ended         2024-04-15 15:50:50
=result        ok
=elapsed       3.4e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-04-15 15:50:50
=ended         2024-04-15 15:50:50
=result        ok
=elapsed       9.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-04-15 15:50:50
=ended         2024-04-15 15:50:51
=result        ok
=elapsed       1.341734
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-04-15 15:50:51
=ended         2024-04-15 15:50:53
=result        ok
=elapsed       2.012865
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-04-15 15:50:53
=ended         2024-04-15 15:50:53
=result        ok
=elapsed       0.00943
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-04-15 15:50:53
=ended         2024-04-15 15:50:53
=result        ok
=elapsed       0.30094
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-04-15 15:50:53
=ended         2024-04-15 15:50:54
=result        ok
=elapsed       1.34e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-04-15 15:50:54
=ended         2024-04-15 15:50:57
=result        ok
=elapsed       3.002689
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-04-15 15:50:57
=ended         2024-04-15 15:50:58
=result        ok
=elapsed       1.000439
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-04-15 15:50:58
=ended         2024-04-15 15:50:58
=result        ok
=elapsed       2.8e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-04-15 15:50:58
=ended         2024-04-15 15:50:59
=result        ok
=elapsed       1.032419
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-04-15 15:50:59
=ended         2024-04-15 15:50:59
=result        ok
=elapsed       0.201836
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-04-15 15:50:59
=ended         2024-04-15 15:50:59
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-04-15 15:50:59
=ended         2024-04-15 15:50:59
=result        ok
=elapsed       1.6e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-04-15 15:50:59
=ended         2024-04-15 15:50:59
=result        ok: got system_limit
=elapsed       0.187139
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-15 15:50:59
=ended         2024-04-15 15:50:59
=result        ok
=elapsed       0.007233
=group_time    26.500s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4761859.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-15 15:50:59
=ended         2024-04-15 15:51:01
=result        ok
=elapsed       1.819512
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.16032162.html
=started       2024-04-15 15:51:01
=ended         2024-04-15 15:51:01
=result        ok: cpu_timestamp is NOT implemented/does not work
=elapsed       7.0e-6
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4761891.html
=started       2024-04-15 15:51:01
=ended         2024-04-15 15:51:04
=result        ok
=elapsed       2.507606
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4761987.html
=started       2024-04-15 15:51:04
=ended         2024-04-15 15:51:04
=result        ok
=elapsed       0.003086
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.16032226.html
=started       2024-04-15 15:51:04
=ended         2024-04-15 15:51:04
=result        ok
=elapsed       2.5e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4762019.html
=started       2024-04-15 15:51:04
=ended         2024-04-15 15:51:04
=result        ok
=elapsed       0.10217
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4762051.html
=started       2024-04-15 15:51:04
=ended         2024-04-15 15:51:08
=result        ok
=elapsed       3.837529
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4762083.html
=started       2024-04-15 15:51:08
=ended         2024-04-15 15:51:09
=result        ok
=elapsed       1.00997
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4762115.html
=started       2024-04-15 15:51:09
=ended         2024-04-15 15:51:09
=result        ok
=elapsed       0.76042
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4762211.html
=started       2024-04-15 15:51:09
=ended         2024-04-15 15:51:10
=result        ok
=elapsed       0.815356
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4762243.html
=started       2024-04-15 15:51:10
=ended         2024-04-15 15:51:10
=result        ok
=elapsed       0.155469
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4762275.html
=started       2024-04-15 15:51:10
=ended         2024-04-15 15:51:10
=result        ok
=elapsed       1.05e-4
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4762307.html
=started       2024-04-15 15:51:10
=ended         2024-04-15 15:51:11
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1912 of 2193 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4762339.html
=started       2024-04-15 15:51:11
=ended         2024-04-15 15:51:12
=result        ok
=elapsed       1.579262
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4762371.html
=started       2024-04-15 15:51:12
=ended         2024-04-15 15:51:12
=result        ok
=elapsed       0.001827
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4762403.html
=started       2024-04-15 15:51:12
=ended         2024-04-15 15:51:12
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.4762435.html
=started       2024-04-15 15:51:12
=ended         2024-04-15 15:51:12
=result        ok
=elapsed       0.001595
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4762467.html
=started       2024-04-15 15:51:12
=ended         2024-04-15 15:51:12
=result        ok
=elapsed       0.005867
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.4762499.html
=started       2024-04-15 15:51:12
=ended         2024-04-15 15:51:12
=result        ok
=elapsed       3.9e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.4762531.html
=started       2024-04-15 15:51:12
=ended         2024-04-15 15:51:14
=result        ok
=elapsed       2.102865
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.4762563.html
=started       2024-04-15 15:51:14
=ended         2024-04-15 15:51:14
=result        ok
=elapsed       4.1e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.4762595.html
=started       2024-04-15 15:51:14
=ended         2024-04-15 15:51:17
=result        ok
=elapsed       2.103009
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.4762627.html
=started       2024-04-15 15:51:17
=ended         2024-04-15 15:51:17
=result        ok
=elapsed       5.3e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.4762659.html
=started       2024-04-15 15:51:17
=ended         2024-04-15 15:51:17
=result        ok
=elapsed       1.4e-5
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.4762691.html
=started       2024-04-15 15:51:17
=ended         2024-04-15 15:51:18
=result        ok
=elapsed       1.342122
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.4762723.html
=started       2024-04-15 15:51:18
=ended         2024-04-15 15:51:21
=result        ok
=elapsed       2.683952
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.4762755.html
=started       2024-04-15 15:51:21
=ended         2024-04-15 15:51:21
=result        ok
=elapsed       0.009575
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.4762787.html
=started       2024-04-15 15:51:21
=ended         2024-04-15 15:51:21
=result        ok
=elapsed       0.300951
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.4762819.html
=started       2024-04-15 15:51:21
=ended         2024-04-15 15:51:21
=result        ok
=elapsed       1.04e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.4762851.html
=started       2024-04-15 15:51:21
=ended         2024-04-15 15:51:24
=result        ok
=elapsed       3.003063
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.4762883.html
=started       2024-04-15 15:51:24
=ended         2024-04-15 15:51:25
=result        ok
=elapsed       1.000735
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.4762915.html
=started       2024-04-15 15:51:25
=ended         2024-04-15 15:51:25
=result        ok
=elapsed       2.2e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.4762947.html
=started       2024-04-15 15:51:25
=ended         2024-04-15 15:51:26
=result        ok
=elapsed       1.031052
=case          trace_SUITE:trap_exit_self_receive
