=== Suite started at 2025-01-10 10:23:04
=== Starting test, 5475 test cases
=cases         5475
=elapsed       0.005468s
=case          trycatch_no_opt_SUITE:init_per_group
=logfile       trycatch_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000000s
=case          trycatch_no_opt_SUITE:basic
=logfile       trycatch_no_opt_suite.basic.31812.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000005s
=case          trycatch_no_opt_SUITE:lean_throw
=logfile       trycatch_no_opt_suite.lean_throw.31844.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000002s
=case          trycatch_no_opt_SUITE:try_of
=logfile       trycatch_no_opt_suite.try_of.31876.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000003s
=case          trycatch_no_opt_SUITE:try_after
=logfile       trycatch_no_opt_suite.try_after.31908.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000062s
=case          trycatch_no_opt_SUITE:catch_oops
=logfile       trycatch_no_opt_suite.catch_oops.31940.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000004s
=case          trycatch_no_opt_SUITE:after_oops
=logfile       trycatch_no_opt_suite.after_oops.44226.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000008s
=case          trycatch_no_opt_SUITE:eclectic
=logfile       trycatch_no_opt_suite.eclectic.44258.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000020s
=case          trycatch_no_opt_SUITE:rethrow
=logfile       trycatch_no_opt_suite.rethrow.44290.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000005s
=case          trycatch_no_opt_SUITE:nested_of
=logfile       trycatch_no_opt_suite.nested_of.44322.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000016s
=case          trycatch_no_opt_SUITE:nested_catch
=logfile       trycatch_no_opt_suite.nested_catch.44354.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000020s
=case          trycatch_no_opt_SUITE:nested_after
=logfile       trycatch_no_opt_suite.nested_after.44386.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000013s
=case          trycatch_no_opt_SUITE:nested_horrid
=logfile       trycatch_no_opt_suite.nested_horrid.44418.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000001s
=case          trycatch_no_opt_SUITE:last_call_optimization
=logfile       trycatch_no_opt_suite.last_call_optimization.44450.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.001974s
=case          trycatch_no_opt_SUITE:bool
=logfile       trycatch_no_opt_suite.bool.30533.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000010s
=case          trycatch_no_opt_SUITE:andalso_orelse
=logfile       trycatch_no_opt_suite.andalso_orelse.30565.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000002s
=case          trycatch_no_opt_SUITE:get_in_try
=logfile       trycatch_no_opt_suite.get_in_try.30597.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000000s
=case          trycatch_no_opt_SUITE:hockey
=logfile       trycatch_no_opt_suite.hockey.30629.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000002s
=case          trycatch_no_opt_SUITE:handle_info
=logfile       trycatch_no_opt_suite.handle_info.31972.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000000s
=case          trycatch_no_opt_SUITE:catch_in_catch
=logfile       trycatch_no_opt_suite.catch_in_catch.32004.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000011s
=case          trycatch_no_opt_SUITE:grab_bag
=logfile       trycatch_no_opt_suite.grab_bag.44482.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000040s
=case          trycatch_no_opt_SUITE:stacktrace
=logfile       trycatch_no_opt_suite.stacktrace.44514.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000013s
=case          trycatch_no_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_opt_suite.nested_stacktrace.44546.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000006s
=case          trycatch_no_opt_SUITE:raise
=logfile       trycatch_no_opt_suite.raise.44578.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000033s
=case          trycatch_no_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_opt_suite.no_return_in_try_block.44610.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000002s
=case          trycatch_no_opt_SUITE:expression_export
=logfile       trycatch_no_opt_suite.expression_export.44642.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000003s
=case          trycatch_no_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_opt_suite.throw_opt_crash.44674.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000000s
=case          trycatch_no_opt_SUITE:coverage
=logfile       trycatch_no_opt_suite.coverage.32068.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000007s
=case          trycatch_no_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_opt_suite.throw_opt_funs.32036.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000003s
=case          trycatch_no_opt_SUITE:end_per_group
=logfile       trycatch_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          trycatch_no_opt_SUITE:end_per_suite
=logfile       trycatch_no_opt_suite.end_per_suite.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:10
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          trycatch_no_ssa_opt_SUITE:init_per_suite
=logfile       trycatch_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-10 10:28:10
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.004334s
=case          trycatch_no_ssa_opt_SUITE:init_per_group
=logfile       trycatch_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
=case          trycatch_no_ssa_opt_SUITE:basic
=logfile       trycatch_no_ssa_opt_suite.basic.32164.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:lean_throw
=logfile       trycatch_no_ssa_opt_suite.lean_throw.32132.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000002s
=case          trycatch_no_ssa_opt_SUITE:try_of
=logfile       trycatch_no_ssa_opt_suite.try_of.32196.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000005s
=case          trycatch_no_ssa_opt_SUITE:try_after
=logfile       trycatch_no_ssa_opt_suite.try_after.32260.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000058s
=case          trycatch_no_ssa_opt_SUITE:catch_oops
=logfile       trycatch_no_ssa_opt_suite.catch_oops.32100.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:after_oops
=logfile       trycatch_no_ssa_opt_suite.after_oops.32292.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000005s
=case          trycatch_no_ssa_opt_SUITE:eclectic
=logfile       trycatch_no_ssa_opt_suite.eclectic.32228.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000019s
=case          trycatch_no_ssa_opt_SUITE:rethrow
=logfile       trycatch_no_ssa_opt_suite.rethrow.32324.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:nested_of
=logfile       trycatch_no_ssa_opt_suite.nested_of.32356.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000018s
=case          trycatch_no_ssa_opt_SUITE:nested_catch
=logfile       trycatch_no_ssa_opt_suite.nested_catch.32388.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000020s
=case          trycatch_no_ssa_opt_SUITE:nested_after
=logfile       trycatch_no_ssa_opt_suite.nested_after.30661.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000011s
=case          trycatch_no_ssa_opt_SUITE:nested_horrid
=logfile       trycatch_no_ssa_opt_suite.nested_horrid.30693.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000001s
=case          trycatch_no_ssa_opt_SUITE:last_call_optimization
=logfile       trycatch_no_ssa_opt_suite.last_call_optimization.34179.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.002621s
=case          trycatch_no_ssa_opt_SUITE:bool
=logfile       trycatch_no_ssa_opt_suite.bool.30725.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:andalso_orelse
=logfile       trycatch_no_ssa_opt_suite.andalso_orelse.30757.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000001s
=case          trycatch_no_ssa_opt_SUITE:get_in_try
=logfile       trycatch_no_ssa_opt_suite.get_in_try.30789.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000001s
=case          trycatch_no_ssa_opt_SUITE:hockey
=logfile       trycatch_no_ssa_opt_suite.hockey.34211.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000003s
=case          trycatch_no_ssa_opt_SUITE:handle_info
=logfile       trycatch_no_ssa_opt_suite.handle_info.30821.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
=case          trycatch_no_ssa_opt_SUITE:catch_in_catch
=logfile       trycatch_no_ssa_opt_suite.catch_in_catch.30853.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000009s
=case          trycatch_no_ssa_opt_SUITE:grab_bag
=logfile       trycatch_no_ssa_opt_suite.grab_bag.30981.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000110s
=case          trycatch_no_ssa_opt_SUITE:stacktrace
=logfile       trycatch_no_ssa_opt_suite.stacktrace.30885.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000010s
=case          trycatch_no_ssa_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_ssa_opt_suite.nested_stacktrace.30917.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000006s
=case          trycatch_no_ssa_opt_SUITE:raise
=logfile       trycatch_no_ssa_opt_suite.raise.30949.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000034s
=case          trycatch_no_ssa_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_ssa_opt_suite.no_return_in_try_block.34243.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000002s
=case          trycatch_no_ssa_opt_SUITE:expression_export
=logfile       trycatch_no_ssa_opt_suite.expression_export.44706.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_ssa_opt_suite.throw_opt_crash.44738.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
=case          trycatch_no_ssa_opt_SUITE:coverage
=logfile       trycatch_no_ssa_opt_suite.coverage.44770.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000006s
=case          trycatch_no_ssa_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_ssa_opt_suite.throw_opt_funs.44802.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000003s
=case          trycatch_no_ssa_opt_SUITE:end_per_group
=logfile       trycatch_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          trycatch_no_ssa_opt_SUITE:end_per_suite
=logfile       trycatch_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
=group_time    0.186s
=case          trycatch_no_type_opt_SUITE:init_per_suite
=logfile       trycatch_no_type_opt_suite.init_per_suite.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.003966s
=case          trycatch_no_type_opt_SUITE:init_per_group
=logfile       trycatch_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
=case          trycatch_no_type_opt_SUITE:basic
=logfile       trycatch_no_type_opt_suite.basic.44834.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:lean_throw
=logfile       trycatch_no_type_opt_suite.lean_throw.32420.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000001s
=case          trycatch_no_type_opt_SUITE:try_of
=logfile       trycatch_no_type_opt_suite.try_of.32452.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000003s
=case          trycatch_no_type_opt_SUITE:try_after
=logfile       trycatch_no_type_opt_suite.try_after.44866.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000054s
=case          trycatch_no_type_opt_SUITE:catch_oops
=logfile       trycatch_no_type_opt_suite.catch_oops.32484.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000003s
=case          trycatch_no_type_opt_SUITE:after_oops
=logfile       trycatch_no_type_opt_suite.after_oops.34275.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000005s
=case          trycatch_no_type_opt_SUITE:eclectic
=logfile       trycatch_no_type_opt_suite.eclectic.32516.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000019s
=case          trycatch_no_type_opt_SUITE:rethrow
=logfile       trycatch_no_type_opt_suite.rethrow.34307.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:nested_of
=logfile       trycatch_no_type_opt_suite.nested_of.34339.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000016s
=case          trycatch_no_type_opt_SUITE:nested_catch
=logfile       trycatch_no_type_opt_suite.nested_catch.44898.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000026s
=case          trycatch_no_type_opt_SUITE:nested_after
=logfile       trycatch_no_type_opt_suite.nested_after.34371.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000010s
=case          trycatch_no_type_opt_SUITE:nested_horrid
=logfile       trycatch_no_type_opt_suite.nested_horrid.32548.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000001s
=case          trycatch_no_type_opt_SUITE:last_call_optimization
=logfile       trycatch_no_type_opt_suite.last_call_optimization.32580.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.001867s
=case          trycatch_no_type_opt_SUITE:bool
=logfile       trycatch_no_type_opt_suite.bool.32612.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:andalso_orelse
=logfile       trycatch_no_type_opt_suite.andalso_orelse.34403.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000001s
=case          trycatch_no_type_opt_SUITE:get_in_try
=logfile       trycatch_no_type_opt_suite.get_in_try.44930.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
=case          trycatch_no_type_opt_SUITE:hockey
=logfile       trycatch_no_type_opt_suite.hockey.32644.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000003s
=case          trycatch_no_type_opt_SUITE:handle_info
=logfile       trycatch_no_type_opt_suite.handle_info.32676.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
=case          trycatch_no_type_opt_SUITE:catch_in_catch
=logfile       trycatch_no_type_opt_suite.catch_in_catch.34435.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000011s
=case          trycatch_no_type_opt_SUITE:grab_bag
=logfile       trycatch_no_type_opt_suite.grab_bag.34467.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000126s
=case          trycatch_no_type_opt_SUITE:stacktrace
=logfile       trycatch_no_type_opt_suite.stacktrace.34499.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000013s
=case          trycatch_no_type_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_type_opt_suite.nested_stacktrace.31013.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000005s
=case          trycatch_no_type_opt_SUITE:raise
=logfile       trycatch_no_type_opt_suite.raise.32708.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000032s
=case          trycatch_no_type_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_type_opt_suite.no_return_in_try_block.44962.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000002s
=case          trycatch_no_type_opt_SUITE:expression_export
=logfile       trycatch_no_type_opt_suite.expression_export.44994.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000003s
=case          trycatch_no_type_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_type_opt_suite.throw_opt_crash.45026.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
=case          trycatch_no_type_opt_SUITE:coverage
=logfile       trycatch_no_type_opt_suite.coverage.34531.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000005s
=case          trycatch_no_type_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_type_opt_suite.throw_opt_funs.31045.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000003s
=case          trycatch_no_type_opt_SUITE:end_per_group
=logfile       trycatch_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          trycatch_no_type_opt_SUITE:end_per_suite
=logfile       trycatch_no_type_opt_suite.end_per_suite.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
=group_time    0.178s
=case          trycatch_post_opt_SUITE:init_per_suite
=logfile       trycatch_post_opt_suite.init_per_suite.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.005322s
=case          trycatch_post_opt_SUITE:init_per_group
=logfile       trycatch_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
=case          trycatch_post_opt_SUITE:basic
=logfile       trycatch_post_opt_suite.basic.31077.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000005s
=case          trycatch_post_opt_SUITE:lean_throw
=logfile       trycatch_post_opt_suite.lean_throw.31109.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000001s
=case          trycatch_post_opt_SUITE:try_of
=logfile       trycatch_post_opt_suite.try_of.32740.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000006s
=case          trycatch_post_opt_SUITE:try_after
=logfile       trycatch_post_opt_suite.try_after.32836.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000056s
=case          trycatch_post_opt_SUITE:catch_oops
=logfile       trycatch_post_opt_suite.catch_oops.32868.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000004s
=case          trycatch_post_opt_SUITE:after_oops
=logfile       trycatch_post_opt_suite.after_oops.32900.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000008s
=case          trycatch_post_opt_SUITE:eclectic
=logfile       trycatch_post_opt_suite.eclectic.32772.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000019s
=case          trycatch_post_opt_SUITE:rethrow
=logfile       trycatch_post_opt_suite.rethrow.32804.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000022s
=case          trycatch_post_opt_SUITE:nested_of
=logfile       trycatch_post_opt_suite.nested_of.34563.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000011s
=case          trycatch_post_opt_SUITE:nested_catch
=logfile       trycatch_post_opt_suite.nested_catch.34595.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000021s
=case          trycatch_post_opt_SUITE:nested_after
=logfile       trycatch_post_opt_suite.nested_after.31141.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000011s
=case          trycatch_post_opt_SUITE:nested_horrid
=logfile       trycatch_post_opt_suite.nested_horrid.34627.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000001s
=case          trycatch_post_opt_SUITE:last_call_optimization
=logfile       trycatch_post_opt_suite.last_call_optimization.34659.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.002991s
=case          trycatch_post_opt_SUITE:bool
=logfile       trycatch_post_opt_suite.bool.32932.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000003s
=case          trycatch_post_opt_SUITE:andalso_orelse
=logfile       trycatch_post_opt_suite.andalso_orelse.34691.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000001s
=case          trycatch_post_opt_SUITE:get_in_try
=logfile       trycatch_post_opt_suite.get_in_try.32964.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
=case          trycatch_post_opt_SUITE:hockey
=logfile       trycatch_post_opt_suite.hockey.32996.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000003s
=case          trycatch_post_opt_SUITE:handle_info
=logfile       trycatch_post_opt_suite.handle_info.34723.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
=case          trycatch_post_opt_SUITE:catch_in_catch
=logfile       trycatch_post_opt_suite.catch_in_catch.34755.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000011s
=case          trycatch_post_opt_SUITE:grab_bag
=logfile       trycatch_post_opt_suite.grab_bag.34787.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000033s
=case          trycatch_post_opt_SUITE:stacktrace
=logfile       trycatch_post_opt_suite.stacktrace.34819.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000013s
=case          trycatch_post_opt_SUITE:nested_stacktrace
=logfile       trycatch_post_opt_suite.nested_stacktrace.45058.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000005s
=case          trycatch_post_opt_SUITE:raise
=logfile       trycatch_post_opt_suite.raise.31173.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000033s
=case          trycatch_post_opt_SUITE:no_return_in_try_block
=logfile       trycatch_post_opt_suite.no_return_in_try_block.33028.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000002s
=case          trycatch_post_opt_SUITE:expression_export
=logfile       trycatch_post_opt_suite.expression_export.33060.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000004s
=case          trycatch_post_opt_SUITE:throw_opt_crash
=logfile       trycatch_post_opt_suite.throw_opt_crash.33092.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
=case          trycatch_post_opt_SUITE:coverage
=logfile       trycatch_post_opt_suite.coverage.45090.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000007s
=case          trycatch_post_opt_SUITE:throw_opt_funs
=logfile       trycatch_post_opt_suite.throw_opt_funs.45122.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000003s
=case          trycatch_post_opt_SUITE:end_per_group
=logfile       trycatch_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          trycatch_post_opt_SUITE:end_per_suite
=logfile       trycatch_post_opt_suite.end_per_suite.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
=group_time    0.195s
=case          warnings_SUITE:init_per_suite
=logfile       warnings_suite.init_per_suite.html
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.001238s
=case          warnings_SUITE:init_per_group
=logfile       warnings_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:28:11
=ended         2025-01-10 10:28:11
=result        ok
=elapsed       0.000000s
