=== Suite started at 2024-10-28 14:18:24
=== Starting test, 1557 test cases
=cases         1557
=ended         2024-10-28 14:20:02
=result        ok
=elapsed       0.118334s
=case          ssh_basic_SUITE:exec_with_io_in
=logfile       ssh_basic_suite.exec_with_io_in.27332.html
=started       2024-10-28 14:20:02
=ended         2024-10-28 14:20:02
=result        ok
=elapsed       0.116477s
=case          ssh_basic_SUITE:cli
=logfile       ssh_basic_suite.cli.27364.html
=started       2024-10-28 14:20:02
=ended         2024-10-28 14:20:02
=result        ok
=elapsed       0.573127s
=case          ssh_basic_SUITE:cli_exit_normal
=logfile       ssh_basic_suite.cli_exit_normal.39107.html
=started       2024-10-28 14:20:02
=ended         2024-10-28 14:20:02
=result        ok
=elapsed       0.562602s
=case          ssh_basic_SUITE:cli_exit_status
=logfile       ssh_basic_suite.cli_exit_status.44770.html
=started       2024-10-28 14:20:02
=ended         2024-10-28 14:20:02
=result        ok
=elapsed       0.566208s
=case          ssh_basic_SUITE:idle_time_client
=logfile       ssh_basic_suite.idle_time_client.44802.html
=started       2024-10-28 14:20:02
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       16.117278s
=case          ssh_basic_SUITE:idle_time_server
=logfile       ssh_basic_suite.idle_time_server.27396.html
=started       2024-10-28 14:20:02
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       16.116929s
=case          ssh_basic_SUITE:max_initial_idle_time
=logfile       ssh_basic_suite.max_initial_idle_time.44834.html
=started       2024-10-28 14:20:02
=ended         2024-10-28 14:20:10
=result        ok
=elapsed       8.104901s
=case          ssh_basic_SUITE:openssh_zlib_basic_test
=logfile       ssh_basic_suite.openssh_zlib_basic_test.44866.html
=started       2024-10-28 14:20:02
=ended         2024-10-28 14:20:02
=result        ok
=elapsed       0.103569s
=case          ssh_basic_SUITE:misc_ssh_options
=logfile       ssh_basic_suite.misc_ssh_options.44898.html
=started       2024-10-28 14:20:02
=ended         2024-10-28 14:20:02
=result        ok
=elapsed       0.116318s
=case          ssh_basic_SUITE:inet_option
=logfile       ssh_basic_suite.inet_option.581.html
=started       2024-10-28 14:20:02
=ended         2024-10-28 14:20:02
=result        ok
=elapsed       0.103151s
=case          ssh_basic_SUITE:inet6_option
=logfile       ssh_basic_suite.inet6_option.44930.html
=started       2024-10-28 14:20:02
=ended         2024-10-28 14:20:02
=result        ok
=elapsed       0.102845s
=case          ssh_basic_SUITE:shell
=logfile       ssh_basic_suite.shell.613.html
=started       2024-10-28 14:20:02
=ended         2024-10-28 14:20:03
=result        ok
=elapsed       1.546947s
=case          ssh_basic_SUITE:shell_socket
=logfile       ssh_basic_suite.shell_socket.645.html
=started       2024-10-28 14:20:02
=ended         2024-10-28 14:20:03
=result        ok
=elapsed       1.552823s
=case          ssh_basic_SUITE:shell_ssh_conn
=logfile       ssh_basic_suite.shell_ssh_conn.39139.html
=started       2024-10-28 14:20:02
=ended         2024-10-28 14:20:03
=result        ok
=elapsed       1.550172s
=case          ssh_basic_SUITE:shell_no_unicode
=logfile       ssh_basic_suite.shell_no_unicode.44962.html
=started       2024-10-28 14:20:02
=ended         2024-10-28 14:20:03
=result        ok
=elapsed       0.999082s
=case          ssh_basic_SUITE:shell_unicode_string
=logfile       ssh_basic_suite.shell_unicode_string.44994.html
=started       2024-10-28 14:20:02
=ended         2024-10-28 14:20:03
=result        ok
=elapsed       0.999918s
=case          ssh_basic_SUITE:close
=logfile       ssh_basic_suite.close.45026.html
=started       2024-10-28 14:20:02
=ended         2024-10-28 14:20:02
=result        ok
=elapsed       0.069579s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.45506.html
=group_props   [{name,p_basic},parallel]
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.39651.html
=group_props   [{name,internal_error},parallel]
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:internal_error
=logfile       ssh_basic_suite.internal_error.39683.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.004998s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.45538.html
=group_props   [{name,internal_error},parallel]
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.000001s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.45570.html
=group_props   [{name,login_bad_pwd_no_retry},parallel]
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry1
=logfile       ssh_basic_suite.login_bad_pwd_no_retry1.837.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.013966s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry2
=logfile       ssh_basic_suite.login_bad_pwd_no_retry2.869.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.014796s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry3
=logfile       ssh_basic_suite.login_bad_pwd_no_retry3.901.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.016248s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry4
=logfile       ssh_basic_suite.login_bad_pwd_no_retry4.933.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.016500s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry5
=logfile       ssh_basic_suite.login_bad_pwd_no_retry5.45602.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.015518s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.45666.html
=group_props   [{name,login_bad_pwd_no_retry},parallel]
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.45698.html
=group_props   [{name,key_cb},parallel]
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.001028s
=case          ssh_basic_SUITE:key_callback
=logfile       ssh_basic_suite.key_callback.45730.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.010286s
=case          ssh_basic_SUITE:key_callback_options
=logfile       ssh_basic_suite.key_callback_options.45762.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.010397s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.39907.html
=group_props   [{name,key_cb},parallel]
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.39939.html
=group_props   [{name,all_tests},parallel]
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.000000s
=group_time    57.012s
=case          ssh_basic_SUITE:end_per_suite
=logfile       ssh_basic_suite.end_per_suite.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.002608s
=group_time    57.080s
=== 
=case          ssh_bench_SUITE:all
=started       2024-10-28 14:20:18
=result        skipped: Benchmarks run separately
=== *** Skipping {ssh_bench_SUITE,all} ***
=case          ssh_chan_behaviours_SUITE:init_per_suite
=logfile       ssh_chan_behaviours_suite.init_per_suite.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.000328s
=case          ssh_chan_behaviours_SUITE:noexist_subsystem
=logfile       ssh_chan_behaviours_suite.noexist_subsystem.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.000471s
=case          ssh_chan_behaviours_SUITE:undefined_subsystem
=logfile       ssh_chan_behaviours_suite.undefined_subsystem.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.000941s
=case          ssh_chan_behaviours_SUITE:defined_subsystem
=logfile       ssh_chan_behaviours_suite.defined_subsystem.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.001589s
=case          ssh_chan_behaviours_SUITE:subsystem_client
=logfile       ssh_chan_behaviours_suite.subsystem_client.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.001740s
=case          ssh_chan_behaviours_SUITE:end_per_suite
=logfile       ssh_chan_behaviours_suite.end_per_suite.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.001056s
=group_time    0.188s
=case          ssh_collect_labmachine_info_SUITE:init_per_suite
=logfile       ssh_collect_labmachine_info_suite.init_per_suite.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        skipped: "No 'collect_host_info' path configured"
=elapsed       0.000421s
=== *** SKIPPED {ssh_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:ssh_info_lib
=started       2024-10-28 14:20:18
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping test case #983 {ssh_collect_labmachine_info_SUITE,ssh_info_lib} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:end_per_suite
=started       2024-10-28 14:20:18
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping {ssh_collect_labmachine_info_SUITE,end_per_suite} ***
=case          ssh_connection_SUITE:init_per_suite
=logfile       ssh_connection_suite.init_per_suite.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.000251s
=case          ssh_connection_SUITE:init_per_group
=logfile       ssh_connection_suite.init_per_group.html
=group_props   [{name,openssh}]
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:18
=result        ok
=elapsed       0.043379s
=case          ssh_connection_SUITE:simple_exec
=logfile       ssh_connection_suite.simple_exec.html
=started       2024-10-28 14:20:18
=ended         2024-10-28 14:20:19
=result        ok
=elapsed       0.098994s
=case          ssh_connection_SUITE:simple_exec_more_data
=logfile       ssh_connection_suite.simple_exec_more_data.html
=started       2024-10-28 14:20:19
=ended         2024-10-28 14:20:20
=result        ok
=elapsed       0.100738s
=case          ssh_connection_SUITE:simple_exec_sock
=logfile       ssh_connection_suite.simple_exec_sock.html
=started       2024-10-28 14:20:20
=ended         2024-10-28 14:20:20
=result        ok
=elapsed       0.099518s
=case          ssh_connection_SUITE:simple_exec_two_socks
=logfile       ssh_connection_suite.simple_exec_two_socks.html
=started       2024-10-28 14:20:20
=ended         2024-10-28 14:20:21
=result        ok
=elapsed       0.110878s
=case          ssh_connection_SUITE:small_cat
=logfile       ssh_connection_suite.small_cat.html
=started       2024-10-28 14:20:21
=ended         2024-10-28 14:20:22
=result        ok
=elapsed       0.096887s
=case          ssh_connection_SUITE:big_cat
=logfile       ssh_connection_suite.big_cat.html
=started       2024-10-28 14:20:22
=ended         2024-10-28 14:20:22
=result        ok
=elapsed       0.355983s
=case          ssh_connection_SUITE:send_after_exit
=logfile       ssh_connection_suite.send_after_exit.html
=started       2024-10-28 14:20:22
=ended         2024-10-28 14:20:23
=result        ok
=elapsed       0.099151s
=case          ssh_connection_SUITE:ptty_alloc_default
=logfile       ssh_connection_suite.ptty_alloc_default.html
=started       2024-10-28 14:20:23
=ended         2024-10-28 14:20:24
=result        ok
=elapsed       0.097771s
=case          ssh_connection_SUITE:ptty_alloc
=logfile       ssh_connection_suite.ptty_alloc.html
=started       2024-10-28 14:20:24
=ended         2024-10-28 14:20:24
=result        ok
=elapsed       0.095660s
=case          ssh_connection_SUITE:ptty_alloc_pixel
=logfile       ssh_connection_suite.ptty_alloc_pixel.html
=started       2024-10-28 14:20:24
=ended         2024-10-28 14:20:25
=result        ok
=elapsed       0.095426s
=case          ssh_connection_SUITE:connect_sock_not_passive
=logfile       ssh_connection_suite.connect_sock_not_passive.html
=started       2024-10-28 14:20:25
=ended         2024-10-28 14:20:25
=result        ok
=elapsed       0.000571s
=case          ssh_connection_SUITE:daemon_sock_not_passive
=logfile       ssh_connection_suite.daemon_sock_not_passive.html
=started       2024-10-28 14:20:25
=ended         2024-10-28 14:20:26
=result        ok
=elapsed       0.000605s
=case          ssh_connection_SUITE:end_per_group
=logfile       ssh_connection_suite.end_per_group.html
=group_props   [{name,openssh}]
=started       2024-10-28 14:20:26
=ended         2024-10-28 14:20:26
=result        ok
=elapsed       0.000000s
=group_time    7.629s
=case          ssh_connection_SUITE:small_interrupted_send
=logfile       ssh_connection_suite.small_interrupted_send.html
=started       2024-10-28 14:20:26
=ended         2024-10-28 14:20:27
=result        ok
=elapsed       0.134507s
=case          ssh_connection_SUITE:interrupted_send
=logfile       ssh_connection_suite.interrupted_send.html
=started       2024-10-28 14:20:27
=ended         2024-10-28 14:20:27
=result        ok
=elapsed       0.163131s
=case          ssh_connection_SUITE:exec_erlang_term
=logfile       ssh_connection_suite.exec_erlang_term.html
=started       2024-10-28 14:20:27
=ended         2024-10-28 14:20:28
=result        ok
=elapsed       0.509416s
=case          ssh_connection_SUITE:exec_erlang_term_non_default_shell
=logfile       ssh_connection_suite.exec_erlang_term_non_default_shell.html
=started       2024-10-28 14:20:28
=ended         2024-10-28 14:20:29
=result        ok
=elapsed       0.507694s
=case          ssh_connection_SUITE:exec_disabled
=logfile       ssh_connection_suite.exec_disabled.html
=started       2024-10-28 14:20:29
=ended         2024-10-28 14:20:31
=result        ok
=elapsed       1.009432s
=case          ssh_connection_SUITE:exec_shell_disabled
=logfile       ssh_connection_suite.exec_shell_disabled.html
=started       2024-10-28 14:20:31
=ended         2024-10-28 14:20:32
=result        ok
=elapsed       0.508615s
=case          ssh_connection_SUITE:start_shell
=logfile       ssh_connection_suite.start_shell.html
=started       2024-10-28 14:20:32
=ended         2024-10-28 14:20:34
=result        ok
=elapsed       1.008538s
=case          ssh_connection_SUITE:new_shell_dumb_term
=logfile       ssh_connection_suite.new_shell_dumb_term.html
=started       2024-10-28 14:20:34
=ended         2024-10-28 14:20:35
=result        ok
=elapsed       0.508037s
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-10-28 14:20:35
=ended         2024-10-28 14:20:36
=result        ok
=elapsed       0.507889s
=case          ssh_connection_SUITE:trap_exit_connect
=logfile       ssh_connection_suite.trap_exit_connect.html
=started       2024-10-28 14:20:36
=ended         2024-10-28 14:20:36
=result        ok
=elapsed       0.005380s
=case          ssh_connection_SUITE:trap_exit_daemon
=logfile       ssh_connection_suite.trap_exit_daemon.html
=started       2024-10-28 14:20:36
=ended         2024-10-28 14:20:37
=result        ok
=elapsed       0.001170s
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-10-28 14:20:37
=ended         2024-10-28 14:20:38
=result        ok
=elapsed       1.009147s
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-10-28 14:20:38
=ended         2024-10-28 14:20:39
=result        ok
=elapsed       0.509805s
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-10-28 14:20:39
=ended         2024-10-28 14:20:40
=result        ok
=elapsed       0.006801s
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-10-28 14:20:40
=ended         2024-10-28 14:20:40
=result        ok
=elapsed       0.006706s
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-10-28 14:20:40
=ended         2024-10-28 14:20:41
=result        ok
=elapsed       0.006395s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-10-28 14:20:41
=ended         2024-10-28 14:20:41
=result        ok
=elapsed       0.006327s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-10-28 14:20:41
=ended         2024-10-28 14:20:42
=result        ok
=elapsed       0.006410s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-10-28 14:20:42
=ended         2024-10-28 14:20:42
=result        ok
=elapsed       0.006288s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun_more_data
=logfile       ssh_connection_suite.start_shell_exec_direct_fun_more_data.html
=started       2024-10-28 14:20:42
=ended         2024-10-28 14:20:43
=result        ok
=elapsed       0.099340s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-10-28 14:20:43
=ended         2024-10-28 14:20:44
=result        ok
=elapsed       0.006826s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-10-28 14:20:44
=ended         2024-10-28 14:20:44
=result        ok
=elapsed       0.007171s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-10-28 14:20:44
=ended         2024-10-28 14:20:45
=result        ok
=elapsed       0.007873s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-10-28 14:20:45
=ended         2024-10-28 14:20:45
=result        ok
=elapsed       0.008623s
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-10-28 14:20:45
=ended         2024-10-28 14:20:46
=result        ok
=elapsed       0.006533s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-10-28 14:20:46
=ended         2024-10-28 14:20:46
=result        ok
=elapsed       0.006156s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-10-28 14:20:46
=ended         2024-10-28 14:20:47
=result        ok
=elapsed       0.024760s
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-10-28 14:20:47
=ended         2024-10-28 14:20:47
=result        ok
=elapsed       0.000021s
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-10-28 14:20:47
=ended         2024-10-28 14:20:48
=result        ok
=elapsed       0.000214s
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-10-28 14:20:48
=ended         2024-10-28 14:20:48
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-10-28 14:20:48
=ended         2024-10-28 14:20:49
=result        ok
=elapsed       0.001492s
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-10-28 14:20:49
=ended         2024-10-28 14:20:49
=result        ok
=elapsed       0.001443s
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-10-28 14:20:49
=ended         2024-10-28 14:20:50
=result        ok
=elapsed       0.001456s
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-10-28 14:20:50
=ended         2024-10-28 14:20:50
=result        ok
=elapsed       0.001382s
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-10-28 14:20:50
=ended         2024-10-28 14:20:51
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-10-28 14:20:51
=ended         2024-10-28 14:20:52
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-10-28 14:20:52
=ended         2024-10-28 14:20:52
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-10-28 14:20:52
=ended         2024-10-28 14:20:53
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-10-28 14:20:53
=ended         2024-10-28 14:20:53
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-10-28 14:20:53
=ended         2024-10-28 14:20:54
=result        ok
=elapsed       0.001677s
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-10-28 14:20:54
=ended         2024-10-28 14:20:54
=result        ok
=elapsed       0.001693s
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-10-28 14:20:54
=ended         2024-10-28 14:20:55
=result        ok
=elapsed       0.001669s
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-10-28 14:20:55
=ended         2024-10-28 14:20:55
=result        ok
=elapsed       0.001560s
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-10-28 14:20:55
=ended         2024-10-28 14:20:58
=result        ok
=elapsed       2.001469s
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-10-28 14:20:58
=ended         2024-10-28 14:20:58
=result        ok
=elapsed       0.000225s
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-10-28 14:20:58
=ended         2024-10-28 14:20:59
=result        ok
=elapsed       0.002929s
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-10-28 14:20:59
=ended         2024-10-28 14:20:59
=result        ok
=elapsed       0.002650s
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-10-28 14:20:59
=ended         2024-10-28 14:21:00
=result        ok
=elapsed       0.002971s
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-10-28 14:21:00
=ended         2024-10-28 14:21:00
=result        ok
=elapsed       0.003386s
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-10-28 14:21:00
=ended         2024-10-28 14:21:01
=result        ok
=elapsed       0.005229s
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-10-28 14:21:01
=ended         2024-10-28 14:21:01
=result        ok
=elapsed       0.016090s
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-10-28 14:21:01
=ended         2024-10-28 14:21:03
=result        ok
=elapsed       0.608091s
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-10-28 14:21:03
=ended         2024-10-28 14:21:05
=result        ok
=elapsed       2.007642s
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-10-28 14:21:05
=ended         2024-10-28 14:21:06
=result        ok
=elapsed       0.009904s
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-10-28 14:21:06
=ended         2024-10-28 14:21:06
=result        ok
=elapsed       0.000005s
=group_time    47.346s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-10-28 14:21:06
=ended         2024-10-28 14:21:06
=result        ok
=elapsed       0.010852s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-10-28 14:21:06
=ended         2024-10-28 14:21:06
=result        ok
=elapsed       0.000035s
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-10-28 14:21:06
=ended         2024-10-28 14:21:06
=result        ok
=elapsed       0.059096s
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-10-28 14:21:06
=ended         2024-10-28 14:21:06
=result        ok
=elapsed       0.018733s
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-10-28 14:21:06
=ended         2024-10-28 14:21:06
=result        ok
=elapsed       0.013851s
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-10-28 14:21:06
=ended         2024-10-28 14:21:06
=result        ok
=elapsed       0.018469s
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-10-28 14:21:06
=ended         2024-10-28 14:21:07
=result        ok
=elapsed       1.017890s
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-10-28 14:21:07
=ended         2024-10-28 14:21:07
=result        ok
=elapsed       0.020772s
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-10-28 14:21:07
=ended         2024-10-28 14:21:07
=result        ok
=elapsed       0.026711s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-10-28 14:21:07
=ended         2024-10-28 14:21:07
=result        ok
=elapsed       0.000045s
=group_time    1.367s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.40931.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-10-28 14:21:07
=ended         2024-10-28 14:21:07
=result        ok
=elapsed       0.000035s
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-10-28 14:21:07
=ended         2024-10-28 14:21:07
=result        ok
=elapsed       0.000007s
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-10-28 14:21:07
=ended         2024-10-28 14:21:07
=result        ok
=elapsed       0.000440s
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-10-28 14:21:07
=ended         2024-10-28 14:21:07
=result        ok
=elapsed       0.000348s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.40963.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-10-28 14:21:07
=ended         2024-10-28 14:21:07
=result        ok
=elapsed       0.000045s
=group_time    0.095s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-10-28 14:21:07
=ended         2024-10-28 14:21:07
=result        ok
=elapsed       0.001367s
=group_time    1.566s
=case          ssh_engine_SUITE:init_per_suite
