=== Suite started at 2024-07-31 13:44:58
=== Starting test, 5270 test cases
=cases         5270
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       0.010274
=case          receive_inline_SUITE:coverage
=logfile       receive_inline_suite.coverage.36578.html
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       0.009459
=case          receive_inline_SUITE:otp_7980
=logfile       receive_inline_suite.otp_7980.31203.html
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       0.128773
=case          receive_inline_SUITE:export
=logfile       receive_inline_suite.export.29413.html
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       0.001785
=case          receive_inline_SUITE:wait
=logfile       receive_inline_suite.wait.36546.html
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       3.0e-6
=case          receive_inline_SUITE:recv_in_try
=logfile       receive_inline_suite.recv_in_try.36674.html
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       0.011531
=case          receive_inline_SUITE:double_recv
=logfile       receive_inline_suite.double_recv.36610.html
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:receive_var_zero
=logfile       receive_inline_suite.receive_var_zero.31235.html
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:match_built_terms
=logfile       receive_inline_suite.match_built_terms.36706.html
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       2.0e-6
=case          receive_inline_SUITE:elusive_common_exit
=logfile       receive_inline_suite.elusive_common_exit.36738.html
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       3.0e-6
=case          receive_inline_SUITE:return_before_receive
=logfile       receive_inline_suite.return_before_receive.36770.html
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:trapping
=logfile       receive_inline_suite.trapping.31267.html
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       0.005578
=case          receive_inline_SUITE:after_expression
=logfile       receive_inline_suite.after_expression.31299.html
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       0.012243
=case          receive_inline_SUITE:in_after
=logfile       receive_inline_suite.in_after.36802.html
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       0.003086
=case          receive_inline_SUITE:type_optimized_markers
=logfile       receive_inline_suite.type_optimized_markers.29445.html
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       2.0e-6
=case          receive_inline_SUITE:bs_get_tail
=logfile       receive_inline_suite.bs_get_tail.29477.html
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:end_per_group
=logfile       receive_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       1.0e-6
=group_time    0.190s
=case          receive_inline_SUITE:end_per_suite
=logfile       receive_inline_suite.end_per_suite.html
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       0.0
=group_time    0.295s
=case          receive_no_copt_SUITE:init_per_suite
=logfile       receive_no_copt_suite.init_per_suite.html
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:40
=result        ok
=elapsed       0.00195
=case          receive_no_copt_SUITE:init_per_group
=logfile       receive_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:40
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.0
=case          receive_no_copt_SUITE:recv
=logfile       receive_no_copt_suite.recv.29541.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.01079
=case          receive_no_copt_SUITE:coverage
=logfile       receive_no_copt_suite.coverage.29637.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.009191
=case          receive_no_copt_SUITE:otp_7980
=logfile       receive_no_copt_suite.otp_7980.29733.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.128078
=case          receive_no_copt_SUITE:export
=logfile       receive_no_copt_suite.export.29605.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.001412
=case          receive_no_copt_SUITE:wait
=logfile       receive_no_copt_suite.wait.29573.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       4.0e-6
=case          receive_no_copt_SUITE:recv_in_try
=logfile       receive_no_copt_suite.recv_in_try.29669.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.011217
=case          receive_no_copt_SUITE:double_recv
=logfile       receive_no_copt_suite.double_recv.29509.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_SUITE:receive_var_zero
=logfile       receive_no_copt_suite.receive_var_zero.29701.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_SUITE:match_built_terms
=logfile       receive_no_copt_suite.match_built_terms.29765.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_SUITE:elusive_common_exit
=logfile       receive_no_copt_suite.elusive_common_exit.29797.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_SUITE:return_before_receive
=logfile       receive_no_copt_suite.return_before_receive.29829.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_SUITE:trapping
=logfile       receive_no_copt_suite.trapping.29861.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.005379
=case          receive_no_copt_SUITE:after_expression
=logfile       receive_no_copt_suite.after_expression.29893.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.012089
=case          receive_no_copt_SUITE:in_after
=logfile       receive_no_copt_suite.in_after.29925.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.003962
=case          receive_no_copt_SUITE:type_optimized_markers
=logfile       receive_no_copt_suite.type_optimized_markers.36834.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_SUITE:bs_get_tail
=logfile       receive_no_copt_suite.bs_get_tail.29957.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_SUITE:end_per_group
=logfile       receive_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.0
=group_time    0.186s
=case          receive_no_copt_SUITE:end_per_suite
=logfile       receive_no_copt_suite.end_per_suite.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.0
=group_time    0.295s
=case          receive_no_copt_ssa_SUITE:init_per_suite
=logfile       receive_no_copt_ssa_suite.init_per_suite.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.00263
=case          receive_no_copt_ssa_SUITE:init_per_group
=logfile       receive_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.0
=case          receive_no_copt_ssa_SUITE:recv
=logfile       receive_no_copt_ssa_suite.recv.30085.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.010936
=case          receive_no_copt_ssa_SUITE:coverage
=logfile       receive_no_copt_ssa_suite.coverage.30021.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.010195
=case          receive_no_copt_ssa_SUITE:otp_7980
=logfile       receive_no_copt_ssa_suite.otp_7980.29989.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.128721
=case          receive_no_copt_ssa_SUITE:export
=logfile       receive_no_copt_ssa_suite.export.31363.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.001486
=case          receive_no_copt_ssa_SUITE:wait
=logfile       receive_no_copt_ssa_suite.wait.31331.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_ssa_SUITE:recv_in_try
=logfile       receive_no_copt_ssa_suite.recv_in_try.30117.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.011758
=case          receive_no_copt_ssa_SUITE:double_recv
=logfile       receive_no_copt_ssa_suite.double_recv.28100.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:receive_var_zero
=logfile       receive_no_copt_ssa_suite.receive_var_zero.30053.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:match_built_terms
=logfile       receive_no_copt_ssa_suite.match_built_terms.30149.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_ssa_SUITE:elusive_common_exit
=logfile       receive_no_copt_ssa_suite.elusive_common_exit.30181.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_ssa_SUITE:return_before_receive
=logfile       receive_no_copt_ssa_suite.return_before_receive.28132.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_ssa_SUITE:trapping
=logfile       receive_no_copt_ssa_suite.trapping.31395.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.005612
=case          receive_no_copt_ssa_SUITE:after_expression
=logfile       receive_no_copt_ssa_suite.after_expression.31427.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.012405
=case          receive_no_copt_ssa_SUITE:in_after
=logfile       receive_no_copt_ssa_suite.in_after.30213.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.003422
=case          receive_no_copt_ssa_SUITE:type_optimized_markers
=logfile       receive_no_copt_ssa_suite.type_optimized_markers.31459.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_ssa_SUITE:bs_get_tail
=logfile       receive_no_copt_ssa_suite.bs_get_tail.31491.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_ssa_SUITE:end_per_group
=logfile       receive_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.0
=group_time    0.191s
=case          receive_no_copt_ssa_SUITE:end_per_suite
=logfile       receive_no_copt_ssa_suite.end_per_suite.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.0
=group_time    0.278s
=case          receive_no_module_opt_SUITE:init_per_suite
=logfile       receive_no_module_opt_suite.init_per_suite.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.002035
=case          receive_no_module_opt_SUITE:init_per_group
=logfile       receive_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.0
=case          receive_no_module_opt_SUITE:recv
=logfile       receive_no_module_opt_suite.recv.31523.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.010133
=case          receive_no_module_opt_SUITE:coverage
=logfile       receive_no_module_opt_suite.coverage.31555.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.010066
=case          receive_no_module_opt_SUITE:otp_7980
=logfile       receive_no_module_opt_suite.otp_7980.31587.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.128265
=case          receive_no_module_opt_SUITE:export
=logfile       receive_no_module_opt_suite.export.31619.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.001891
=case          receive_no_module_opt_SUITE:wait
=logfile       receive_no_module_opt_suite.wait.31683.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       4.0e-6
=case          receive_no_module_opt_SUITE:recv_in_try
=logfile       receive_no_module_opt_suite.recv_in_try.31651.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.012008
=case          receive_no_module_opt_SUITE:double_recv
=logfile       receive_no_module_opt_suite.double_recv.31747.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:receive_var_zero
=logfile       receive_no_module_opt_suite.receive_var_zero.31779.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:match_built_terms
=logfile       receive_no_module_opt_suite.match_built_terms.31811.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       2.0e-6
=case          receive_no_module_opt_SUITE:elusive_common_exit
=logfile       receive_no_module_opt_suite.elusive_common_exit.31715.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       3.0e-6
=case          receive_no_module_opt_SUITE:return_before_receive
=logfile       receive_no_module_opt_suite.return_before_receive.31843.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:trapping
=logfile       receive_no_module_opt_suite.trapping.30245.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.005281
=case          receive_no_module_opt_SUITE:after_expression
=logfile       receive_no_module_opt_suite.after_expression.30277.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.012939
=case          receive_no_module_opt_SUITE:in_after
=logfile       receive_no_module_opt_suite.in_after.30309.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.003069
=case          receive_no_module_opt_SUITE:type_optimized_markers
=logfile       receive_no_module_opt_suite.type_optimized_markers.30341.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:bs_get_tail
=logfile       receive_no_module_opt_suite.bs_get_tail.31875.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:end_per_group
=logfile       receive_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          receive_no_module_opt_SUITE:end_per_suite
=logfile       receive_no_module_opt_suite.end_per_suite.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.0
=group_time    0.272s
=case          receive_no_opt_SUITE:init_per_suite
=logfile       receive_no_opt_suite.init_per_suite.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.002055
=case          receive_no_opt_SUITE:init_per_group
=logfile       receive_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.0
=case          receive_no_opt_SUITE:recv
=logfile       receive_no_opt_suite.recv.31907.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.010703
=case          receive_no_opt_SUITE:coverage
=logfile       receive_no_opt_suite.coverage.31939.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.009252
=case          receive_no_opt_SUITE:otp_7980
=logfile       receive_no_opt_suite.otp_7980.31971.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.12859
=case          receive_no_opt_SUITE:export
=logfile       receive_no_opt_suite.export.32067.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.00192
=case          receive_no_opt_SUITE:wait
=logfile       receive_no_opt_suite.wait.32035.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       3.0e-6
=case          receive_no_opt_SUITE:recv_in_try
=logfile       receive_no_opt_suite.recv_in_try.32099.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.011639
=case          receive_no_opt_SUITE:double_recv
=logfile       receive_no_opt_suite.double_recv.32003.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:receive_var_zero
=logfile       receive_no_opt_suite.receive_var_zero.32131.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:match_built_terms
=logfile       receive_no_opt_suite.match_built_terms.36866.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       4.0e-6
=case          receive_no_opt_SUITE:elusive_common_exit
=logfile       receive_no_opt_suite.elusive_common_exit.36898.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       3.0e-6
=case          receive_no_opt_SUITE:return_before_receive
=logfile       receive_no_opt_suite.return_before_receive.36930.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.0
=case          receive_no_opt_SUITE:trapping
=logfile       receive_no_opt_suite.trapping.32163.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.0055
=case          receive_no_opt_SUITE:after_expression
=logfile       receive_no_opt_suite.after_expression.30373.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.01242
=case          receive_no_opt_SUITE:in_after
=logfile       receive_no_opt_suite.in_after.30405.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       0.003273
=case          receive_no_opt_SUITE:type_optimized_markers
=logfile       receive_no_opt_suite.type_optimized_markers.30437.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       2.0e-6
=case          receive_no_opt_SUITE:bs_get_tail
=logfile       receive_no_opt_suite.bs_get_tail.32195.html
=started       2024-07-31 13:49:41
=ended         2024-07-31 13:49:41
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:end_per_group
=logfile       receive_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.0
=group_time    0.191s
=case          receive_no_opt_SUITE:end_per_suite
=logfile       receive_no_opt_suite.end_per_suite.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.0
=group_time    0.284s
=case          receive_no_ssa_opt_SUITE:init_per_suite
=logfile       receive_no_ssa_opt_suite.init_per_suite.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.001979
=case          receive_no_ssa_opt_SUITE:init_per_group
=logfile       receive_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.0
=case          receive_no_ssa_opt_SUITE:recv
=logfile       receive_no_ssa_opt_suite.recv.32227.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.010067
=case          receive_no_ssa_opt_SUITE:coverage
=logfile       receive_no_ssa_opt_suite.coverage.32291.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.01201
=case          receive_no_ssa_opt_SUITE:otp_7980
=logfile       receive_no_ssa_opt_suite.otp_7980.32259.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.128592
=case          receive_no_ssa_opt_SUITE:export
=logfile       receive_no_ssa_opt_suite.export.30469.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.001843
=case          receive_no_ssa_opt_SUITE:wait
=logfile       receive_no_ssa_opt_suite.wait.32323.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       3.0e-6
=case          receive_no_ssa_opt_SUITE:recv_in_try
=logfile       receive_no_ssa_opt_suite.recv_in_try.32355.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.011333
=case          receive_no_ssa_opt_SUITE:double_recv
=logfile       receive_no_ssa_opt_suite.double_recv.30501.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:receive_var_zero
=logfile       receive_no_ssa_opt_suite.receive_var_zero.32387.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:match_built_terms
=logfile       receive_no_ssa_opt_suite.match_built_terms.30533.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:elusive_common_exit
=logfile       receive_no_ssa_opt_suite.elusive_common_exit.32419.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       4.0e-6
=case          receive_no_ssa_opt_SUITE:return_before_receive
=logfile       receive_no_ssa_opt_suite.return_before_receive.32451.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:trapping
=logfile       receive_no_ssa_opt_suite.trapping.32483.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.005797
=case          receive_no_ssa_opt_SUITE:after_expression
=logfile       receive_no_ssa_opt_suite.after_expression.32515.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.012914
=case          receive_no_ssa_opt_SUITE:in_after
=logfile       receive_no_ssa_opt_suite.in_after.30565.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.003831
=case          receive_no_ssa_opt_SUITE:type_optimized_markers
=logfile       receive_no_ssa_opt_suite.type_optimized_markers.28164.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:bs_get_tail
=logfile       receive_no_ssa_opt_suite.bs_get_tail.32547.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:end_per_group
=logfile       receive_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          receive_no_ssa_opt_SUITE:end_per_suite
=logfile       receive_no_ssa_opt_suite.end_per_suite.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.0
=group_time    0.275s
=case          receive_no_type_opt_SUITE:init_per_suite
=logfile       receive_no_type_opt_suite.init_per_suite.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.001959
=case          receive_no_type_opt_SUITE:init_per_group
=logfile       receive_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:recv
=logfile       receive_no_type_opt_suite.recv.32579.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.010865
=case          receive_no_type_opt_SUITE:coverage
=logfile       receive_no_type_opt_suite.coverage.30629.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.009462
=case          receive_no_type_opt_SUITE:otp_7980
=logfile       receive_no_type_opt_suite.otp_7980.30597.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.128937
=case          receive_no_type_opt_SUITE:export
=logfile       receive_no_type_opt_suite.export.30661.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.003341
=case          receive_no_type_opt_SUITE:wait
=logfile       receive_no_type_opt_suite.wait.30693.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       3.0e-6
=case          receive_no_type_opt_SUITE:recv_in_try
=logfile       receive_no_type_opt_suite.recv_in_try.32611.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.012627
=case          receive_no_type_opt_SUITE:double_recv
=logfile       receive_no_type_opt_suite.double_recv.32643.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:receive_var_zero
=logfile       receive_no_type_opt_suite.receive_var_zero.32675.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       2.0e-6
=case          receive_no_type_opt_SUITE:match_built_terms
=logfile       receive_no_type_opt_suite.match_built_terms.32707.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       2.0e-6
=case          receive_no_type_opt_SUITE:elusive_common_exit
=logfile       receive_no_type_opt_suite.elusive_common_exit.30725.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       3.0e-6
=case          receive_no_type_opt_SUITE:return_before_receive
=logfile       receive_no_type_opt_suite.return_before_receive.30757.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       2.0e-6
=case          receive_no_type_opt_SUITE:trapping
=logfile       receive_no_type_opt_suite.trapping.30789.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.005498
=case          receive_no_type_opt_SUITE:after_expression
=logfile       receive_no_type_opt_suite.after_expression.32739.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.012172
=case          receive_no_type_opt_SUITE:in_after
=logfile       receive_no_type_opt_suite.in_after.32771.html
=started       2024-07-31 13:49:42
=ended         2024-07-31 13:49:42
=result        ok
=elapsed       0.003519
=case          receive_no_type_opt_SUITE:type_optimized_markers
=logfile       receive_no_type_opt_suite.type_optimized_markers.28196.html
