=== Suite started at 2025-01-15 21:38:30
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000177s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2025-01-15 22:17:25
=ended         2025-01-15 22:17:25
=result        ok
=elapsed       0.000825s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2025-01-15 22:17:25
=ended         2025-01-15 22:17:25
=result        ok
=elapsed       0.000000s
=group_time    0.402s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2025-01-15 22:17:25
=ended         2025-01-15 22:17:25
=result        ok
=elapsed       0.000000s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2025-01-15 22:17:25
=ended         2025-01-15 22:17:25
=result        ok
=elapsed       0.000063s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2025-01-15 22:17:25
=ended         2025-01-15 22:17:25
=result        ok
=elapsed       0.000748s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2025-01-15 22:17:25
=ended         2025-01-15 22:17:25
=result        ok
=elapsed       0.000089s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2025-01-15 22:17:25
=ended         2025-01-15 22:17:28
=result        ok
=elapsed       3.001411s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2025-01-15 22:17:28
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       2.001272s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.008123s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.000379s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.000000s
=group_time    5.213s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.000052s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.145100s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.010336s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.003626s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.003088s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.001553s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.000548s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.001628s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.005527s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.008201s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.001345s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.006250s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.003745s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.012466s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:30
=result        ok
=elapsed       0.000947s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2025-01-15 22:17:30
=ended         2025-01-15 22:17:31
=result        ok
=elapsed       0.353253s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2025-01-15 22:17:31
=ended         2025-01-15 22:17:31
=result        ok
=elapsed       0.002603s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2025-01-15 22:17:31
=ended         2025-01-15 22:17:31
=result        ok
=elapsed       0.000662s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2025-01-15 22:17:31
=ended         2025-01-15 22:17:31
=result        ok
=elapsed       0.009254s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2025-01-15 22:17:31
=ended         2025-01-15 22:17:31
=result        ok
=elapsed       0.001584s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2025-01-15 22:17:31
=ended         2025-01-15 22:17:31
=result        ok
=elapsed       0.000991s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2025-01-15 22:17:31
=ended         2025-01-15 22:17:31
=result        ok
=elapsed       0.000506s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2025-01-15 22:17:31
=ended         2025-01-15 22:17:31
=result        ok
=elapsed       0.000851s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2025-01-15 22:17:31
=ended         2025-01-15 22:17:31
=result        ok
=elapsed       0.000961s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2025-01-15 22:17:31
=ended         2025-01-15 22:17:31
=result        ok
=elapsed       0.000150s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2025-01-15 22:17:31
=ended         2025-01-15 22:17:31
=result        ok
=elapsed       0.000000s
=group_time    1.164s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2025-01-15 22:17:31
=ended         2025-01-15 22:17:31
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2025-01-15 22:17:31
=ended         2025-01-15 22:19:01
=result        ok
=elapsed       90.428907s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2025-01-15 22:19:01
=ended         2025-01-15 22:19:01
=result        ok
=elapsed       0.000000s
=group_time    90.489s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2025-01-15 22:19:01
=ended         2025-01-15 22:19:02
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2025-01-15 22:19:02
=ended         2025-01-15 22:19:02
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2025-01-15 22:19:02
=ended         2025-01-15 22:19:02
=result        ok
=elapsed       0.000013s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2025-01-15 22:19:02
=ended         2025-01-15 22:19:02
=result        ok
=elapsed       0.501239s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2025-01-15 22:19:02
=ended         2025-01-15 22:19:02
=result        ok
=elapsed       0.102121s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2025-01-15 22:19:02
=ended         2025-01-15 22:19:02
=result        ok
=elapsed       0.102105s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2025-01-15 22:19:02
=ended         2025-01-15 22:19:02
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2025-01-15 22:19:02
=ended         2025-01-15 22:19:02
=result        ok
=elapsed       0.000000s
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19719074.html
=group_props   [{name,send_after}]
=started       2025-01-15 22:19:02
=ended         2025-01-15 22:19:02
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2025-01-15 22:19:02
=ended         2025-01-15 22:19:02
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2025-01-15 22:19:02
=ended         2025-01-15 22:19:02
=result        ok
=elapsed       0.000009s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2025-01-15 22:19:02
=ended         2025-01-15 22:19:02
=result        ok
=elapsed       0.000009s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2025-01-15 22:19:02
=ended         2025-01-15 22:19:03
=result        ok
=elapsed       0.500227s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2025-01-15 22:19:03
=ended         2025-01-15 22:19:04
=result        ok
=elapsed       0.501228s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2025-01-15 22:19:04
=ended         2025-01-15 22:19:04
=result        ok
=elapsed       0.501216s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2025-01-15 22:19:04
=ended         2025-01-15 22:19:05
=result        ok
=elapsed       0.502119s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2025-01-15 22:19:05
=ended         2025-01-15 22:19:05
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19719106.html
=group_props   [{name,send_after}]
=started       2025-01-15 22:19:05
=ended         2025-01-15 22:19:05
=result        ok
=elapsed       0.000000s
=group_time    2.211s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19719138.html
=group_props   [{name,exit_after}]
=started       2025-01-15 22:19:05
=ended         2025-01-15 22:19:05
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2025-01-15 22:19:05
=ended         2025-01-15 22:19:06
=result        ok
=elapsed       1.001261s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2025-01-15 22:19:06
=ended         2025-01-15 22:19:07
=result        ok
=elapsed       1.002102s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2025-01-15 22:19:07
=ended         2025-01-15 22:19:08
=result        ok
=elapsed       1.001159s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2025-01-15 22:19:08
=ended         2025-01-15 22:19:09
=result        ok
=elapsed       1.001100s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19719170.html
=group_props   [{name,exit_after}]
=started       2025-01-15 22:19:09
=ended         2025-01-15 22:19:09
=result        ok
=elapsed       0.000000s
=group_time    4.120s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19719202.html
=group_props   [{name,kill_after}]
=started       2025-01-15 22:19:09
=ended         2025-01-15 22:19:09
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2025-01-15 22:19:09
=ended         2025-01-15 22:19:10
=result        ok
=elapsed       1.001129s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2025-01-15 22:19:10
=ended         2025-01-15 22:19:11
=result        ok
=elapsed       1.001200s
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2025-01-15 22:19:11
=ended         2025-01-15 22:19:12
=result        ok
=elapsed       1.002097s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19719234.html
=group_props   [{name,kill_after}]
=started       2025-01-15 22:19:12
=ended         2025-01-15 22:19:12
=result        ok
=elapsed       0.000000s
=group_time    3.096s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19719266.html
=group_props   [{name,apply_interval}]
=started       2025-01-15 22:19:12
=ended         2025-01-15 22:19:12
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2025-01-15 22:19:12
=ended         2025-01-15 22:19:16
=result        ok
=elapsed       4.002197s
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2025-01-15 22:19:16
=ended         2025-01-15 22:19:19
=result        ok
=elapsed       2.802130s
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2025-01-15 22:19:19
=ended         2025-01-15 22:19:19
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19719298.html
=group_props   [{name,apply_interval}]
=started       2025-01-15 22:19:19
=ended         2025-01-15 22:19:19
=result        ok
=elapsed       0.000000s
=group_time    6.896s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19719330.html
=group_props   [{name,apply_repeatedly}]
=started       2025-01-15 22:19:19
=ended         2025-01-15 22:19:19
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2025-01-15 22:19:19
=ended         2025-01-15 22:19:23
=result        ok
=elapsed       4.002974s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2025-01-15 22:19:23
=ended         2025-01-15 22:19:26
=result        ok
=elapsed       3.501170s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2025-01-15 22:19:26
=ended         2025-01-15 22:19:26
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19719362.html
=group_props   [{name,apply_repeatedly}]
=started       2025-01-15 22:19:26
=ended         2025-01-15 22:19:26
=result        ok
=elapsed       0.000000s
=group_time    7.596s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19719394.html
=group_props   [{name,send_interval}]
=started       2025-01-15 22:19:26
=ended         2025-01-15 22:19:26
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2025-01-15 22:19:26
=ended         2025-01-15 22:19:32
=result        ok
=elapsed       6.002406s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2025-01-15 22:19:32
=ended         2025-01-15 22:19:35
=result        ok
=elapsed       3.002232s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2025-01-15 22:19:36
=ended         2025-01-15 22:19:39
=result        ok
=elapsed       3.002434s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2025-01-15 22:19:39
=ended         2025-01-15 22:19:42
=result        ok
=elapsed       3.002463s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2025-01-15 22:19:42
=ended         2025-01-15 22:19:43
=result        ok
=elapsed       1.102537s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2025-01-15 22:19:43
=ended         2025-01-15 22:19:43
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19719426.html
=group_props   [{name,send_interval}]
=started       2025-01-15 22:19:43
=ended         2025-01-15 22:19:43
=result        ok
=elapsed       0.000000s
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19719458.html
=group_props   [{name,cancel}]
=started       2025-01-15 22:19:43
=ended         2025-01-15 22:19:43
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2025-01-15 22:19:43
=ended         2025-01-15 22:19:43
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2025-01-15 22:19:43
=ended         2025-01-15 22:19:45
=result        ok
=elapsed       2.000903s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2025-01-15 22:19:45
=ended         2025-01-15 22:19:47
=result        ok
=elapsed       2.000621s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2025-01-15 22:19:47
=ended         2025-01-15 22:19:48
=result        ok
=elapsed       1.102551s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2025-01-15 22:19:48
=ended         2025-01-15 22:19:49
=result        ok
=elapsed       1.102601s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2025-01-15 22:19:49
=ended         2025-01-15 22:19:51
=result        ok
=elapsed       2.003559s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2025-01-15 22:19:51
=ended         2025-01-15 22:19:51
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19719490.html
=group_props   [{name,cancel}]
=started       2025-01-15 22:19:51
=ended         2025-01-15 22:19:51
=result        ok
=elapsed       0.000000s
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19719522.html
=group_props   [{name,sleep}]
=started       2025-01-15 22:19:51
=ended         2025-01-15 22:19:51
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2025-01-15 22:19:51
=ended         2025-01-15 22:19:52
=result        ok
=elapsed       1.000712s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2025-01-15 22:19:52
=ended         2025-01-15 22:19:53
=result        ok
=elapsed       1.002101s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19719554.html
=group_props   [{name,sleep}]
=started       2025-01-15 22:19:53
=ended         2025-01-15 22:19:53
=result        ok
=elapsed       0.000000s
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19719586.html
=group_props   [{name,misc}]
=started       2025-01-15 22:19:53
=ended         2025-01-15 22:19:53
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2025-01-15 22:19:53
=ended         2025-01-15 22:19:55
=result        ok
=elapsed       2.003183s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2025-01-15 22:19:55
=ended         2025-01-15 22:19:56
=result        ok
=elapsed       0.601139s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2025-01-15 22:19:56
=ended         2025-01-15 22:19:56
=result        ok
=elapsed       0.501125s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2025-01-15 22:19:56
=ended         2025-01-15 22:19:57
=result        ok
=elapsed       0.501121s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2025-01-15 22:19:57
=ended         2025-01-15 22:19:58
=result        ok
=elapsed       1.001113s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2025-01-15 22:19:58
=ended         2025-01-15 22:19:59
=result        ok
=elapsed       1.001147s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2025-01-15 22:19:59
=ended         2025-01-15 22:20:51
=result        ok
=elapsed       51.807612s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19719618.html
=group_props   [{name,misc}]
=started       2025-01-15 22:20:51
=ended         2025-01-15 22:20:51
=result        ok
=elapsed       0.000000s
=group_time    57.600s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2025-01-15 22:20:51
=ended         2025-01-15 22:20:51
=result        ok
=elapsed       0.000000s
=group_time    109.376s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19719650.html
=group_props   [{suite,unicode_SUITE}]
=started       2025-01-15 22:20:51
=ended         2025-01-15 22:20:51
=result        ok
=elapsed       0.000000s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2025-01-15 22:20:51
=ended         2025-01-15 22:20:57
=result        ok
=elapsed       6.130366s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2025-01-15 22:20:57
=ended         2025-01-15 22:20:59
=result        ok
=elapsed       2.191007s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2025-01-15 22:20:59
=ended         2025-01-15 22:21:02
=result        ok
=elapsed       2.637668s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2025-01-15 22:21:02
=ended         2025-01-15 22:21:02
=result        ok
=elapsed       0.422965s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2025-01-15 22:21:02
=ended         2025-01-15 22:21:02
=result        ok
=elapsed       0.003360s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2025-01-15 22:21:02
=ended         2025-01-15 22:21:02
=result        ok
=elapsed       0.005247s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2025-01-15 22:21:02
=ended         2025-01-15 22:21:05
=result        ok
=elapsed       2.340361s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2025-01-15 22:21:05
=ended         2025-01-15 22:21:05
=result        ok
=elapsed       0.000400s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19719682.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2025-01-15 22:21:05
=ended         2025-01-15 22:21:05
=result        ok
=elapsed       0.000041s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19719714.html
=started       2025-01-15 22:21:05
=ended         2025-01-15 22:21:06
=result        ok
=elapsed       0.628735s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.438371.html
=started       2025-01-15 22:21:05
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       2.787499s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.438403.html
=started       2025-01-15 22:21:05
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       2.785645s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19719746.html
=started       2025-01-15 22:21:05
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       2.583751s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.438435.html
=started       2025-01-15 22:21:05
=ended         2025-01-15 22:21:07
=result        ok
=elapsed       2.559801s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19719778.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.000038s
=group_time    2.837s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.000194s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.002438s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19719810.html
=group_props   [{suite,unicode_SUITE}]
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.000000s
=group_time    16.872s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19719842.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.000003s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.000015s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.011031s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.091281s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.092795s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.091531s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.098852s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:08
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2025-01-15 22:21:08
=ended         2025-01-15 22:21:09
=result        ok
=elapsed       0.261342s
