=== Suite started at 2024-12-16 13:53:06
=== Starting test, 1558 test cases
=cases         1558
=started       2024-12-16 14:06:32
=ended         2024-12-16 14:06:32
=result        ok
=elapsed       0.002164s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.81954.html
=started       2024-12-16 14:06:32
=ended         2024-12-16 14:06:32
=result        ok
=elapsed       0.000854s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.82050.html
=started       2024-12-16 14:06:32
=ended         2024-12-16 14:06:33
=result        ok
=elapsed       0.001994s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.82146.html
=started       2024-12-16 14:06:33
=ended         2024-12-16 14:06:33
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1330 of 1558 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.82210.html
=started       2024-12-16 14:06:33
=ended         2024-12-16 14:06:33
=result        ok
=elapsed       0.000372s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.82306.html
=started       2024-12-16 14:06:33
=ended         2024-12-16 14:06:33
=result        ok
=elapsed       0.000801s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.82402.html
=started       2024-12-16 14:06:33
=ended         2024-12-16 14:06:33
=result        ok
=elapsed       0.001869s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.82498.html
=started       2024-12-16 14:06:33
=ended         2024-12-16 14:06:33
=result        ok
=elapsed       0.000620s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.82594.html
=started       2024-12-16 14:06:33
=ended         2024-12-16 14:06:33
=result        ok
=elapsed       0.000661s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.82690.html
=started       2024-12-16 14:06:33
=ended         2024-12-16 14:06:33
=result        ok
=elapsed       0.002121s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.82786.html
=started       2024-12-16 14:06:33
=ended         2024-12-16 14:06:33
=result        ok
=elapsed       0.001662s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.82882.html
=started       2024-12-16 14:06:33
=ended         2024-12-16 14:06:34
=result        ok
=elapsed       0.002421s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.82978.html
=started       2024-12-16 14:06:34
=ended         2024-12-16 14:06:34
=result        ok
=elapsed       0.504713s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.83106.html
=group_props   [{name,write_read_tests}]
=started       2024-12-16 14:06:34
=ended         2024-12-16 14:06:34
=result        ok
=elapsed       0.000015s
=group_time    3.346s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.83138.html
=group_props   [{name,remote_tar}]
=started       2024-12-16 14:06:34
=ended         2024-12-16 14:06:34
=result        ok
=elapsed       0.034549s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.83202.html
=started       2024-12-16 14:06:34
=ended         2024-12-16 14:06:34
=result        ok
=elapsed       0.001011s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.83298.html
=started       2024-12-16 14:06:34
=ended         2024-12-16 14:06:35
=result        ok
=elapsed       0.004140s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.83394.html
=started       2024-12-16 14:06:35
=ended         2024-12-16 14:06:35
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1342 of 1558 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.83490.html
=started       2024-12-16 14:06:35
=ended         2024-12-16 14:06:35
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1343 of 1558 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.83586.html
=started       2024-12-16 14:06:35
=ended         2024-12-16 14:06:35
=result        ok
=elapsed       0.005273s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.83682.html
=started       2024-12-16 14:06:35
=ended         2024-12-16 14:06:35
=result        ok
=elapsed       0.020695s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.83778.html
=started       2024-12-16 14:06:35
=ended         2024-12-16 14:06:35
=result        ok
=elapsed       0.004124s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.83874.html
=started       2024-12-16 14:06:35
=ended         2024-12-16 14:06:35
=result        ok
=elapsed       0.005693s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.83970.html
=started       2024-12-16 14:06:35
=ended         2024-12-16 14:06:35
=result        ok
=elapsed       0.003641s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.84066.html
=started       2024-12-16 14:06:35
=ended         2024-12-16 14:06:36
=result        ok
=elapsed       0.035388s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.84162.html
=started       2024-12-16 14:06:36
=ended         2024-12-16 14:06:36
=result        ok
=elapsed       0.004161s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.84258.html
=started       2024-12-16 14:06:36
=ended         2024-12-16 14:06:36
=result        ok
=elapsed       0.178475s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.84354.html
=started       2024-12-16 14:06:36
=ended         2024-12-16 14:06:36
=result        ok
=elapsed       0.049570s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.84450.html
=started       2024-12-16 14:06:36
=ended         2024-12-16 14:06:36
=result        ok
=elapsed       0.047838s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.84546.html
=started       2024-12-16 14:06:36
=ended         2024-12-16 14:06:37
=result        ok
=elapsed       0.079684s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.84642.html
=started       2024-12-16 14:06:37
=ended         2024-12-16 14:06:37
=result        ok
=elapsed       0.046830s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.84738.html
=started       2024-12-16 14:06:37
=ended         2024-12-16 14:06:37
=result        ok
=elapsed       0.053514s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.84834.html
=group_props   [{name,remote_tar}]
=started       2024-12-16 14:06:37
=ended         2024-12-16 14:06:37
=result        ok
=elapsed       0.000012s
=group_time    2.726s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.84866.html
=group_props   [{name,openssh_server}]
=started       2024-12-16 14:06:37
=ended         2024-12-16 14:06:37
=result        ok
=elapsed       0.000010s
=group_time    6.235s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.84898.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-12-16 14:06:37
=ended         2024-12-16 14:06:37
=result        ok
=elapsed       0.000000s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.84930.html
=group_props   [{name,erlang_server}]
=started       2024-12-16 14:06:37
=ended         2024-12-16 14:06:37
=result        ok
=elapsed       0.001249s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.84962.html
=group_props   [{name,write_read_tests}]
=started       2024-12-16 14:06:37
=ended         2024-12-16 14:06:37
=result        ok
=elapsed       0.000015s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.84994.html
=started       2024-12-16 14:06:37
=ended         2024-12-16 14:06:37
=result        ok
=elapsed       0.005209s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.85090.html
=started       2024-12-16 14:06:37
=ended         2024-12-16 14:06:37
=result        ok
=elapsed       0.000712s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.67683.html
=started       2024-12-16 14:06:37
=ended         2024-12-16 14:06:37
=result        ok
=elapsed       0.002815s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.85282.html
=started       2024-12-16 14:06:37
=ended         2024-12-16 14:06:37
=result        ok
=elapsed       0.001291s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.85410.html
=started       2024-12-16 14:06:37
=ended         2024-12-16 14:06:37
=result        ok
=elapsed       0.001300s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.85506.html
=started       2024-12-16 14:06:37
=ended         2024-12-16 14:06:37
=result        ok
=elapsed       0.007353s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.67779.html
=started       2024-12-16 14:06:37
=ended         2024-12-16 14:06:37
=result        ok
=elapsed       0.043682s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.85698.html
=started       2024-12-16 14:06:38
=ended         2024-12-16 14:06:38
=result        ok
=elapsed       0.047054s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.85826.html
=started       2024-12-16 14:06:38
=ended         2024-12-16 14:06:38
=result        ok
=elapsed       0.002973s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.85954.html
=started       2024-12-16 14:06:38
=ended         2024-12-16 14:06:38
=result        ok
=elapsed       0.001274s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.67843.html
=started       2024-12-16 14:06:38
=ended         2024-12-16 14:06:38
=result        ok
=elapsed       0.003315s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.67971.html
=started       2024-12-16 14:06:38
=ended         2024-12-16 14:06:38
=result        ok
=elapsed       0.000601s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.68099.html
=started       2024-12-16 14:06:38
=ended         2024-12-16 14:06:38
=result        ok
=elapsed       0.000440s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.68227.html
=started       2024-12-16 14:06:38
=ended         2024-12-16 14:06:38
=result        ok
=elapsed       0.002162s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.68355.html
=started       2024-12-16 14:06:38
=ended         2024-12-16 14:06:38
=result        ok
=elapsed       0.003387s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.68451.html
=started       2024-12-16 14:06:38
=ended         2024-12-16 14:06:38
=result        ok
=elapsed       0.000943s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.86146.html
=started       2024-12-16 14:06:38
=ended         2024-12-16 14:06:38
=result        ok
=elapsed       0.000971s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.68547.html
=started       2024-12-16 14:06:38
=ended         2024-12-16 14:06:38
=result        ok
=elapsed       0.003239s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.86274.html
=started       2024-12-16 14:06:38
=ended         2024-12-16 14:06:38
=result        ok
=elapsed       0.002260s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.86370.html
=started       2024-12-16 14:06:38
=ended         2024-12-16 14:06:38
=result        ok
=elapsed       0.003068s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.86498.html
=started       2024-12-16 14:06:38
=ended         2024-12-16 14:06:39
=result        ok
=elapsed       0.429620s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.86690.html
=group_props   [{name,write_read_tests}]
=started       2024-12-16 14:06:39
=ended         2024-12-16 14:06:39
=result        ok
=elapsed       0.000016s
=group_time    1.896s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.68675.html
=started       2024-12-16 14:06:39
=ended         2024-12-16 14:06:39
=result        ok
=elapsed       0.000699s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86786.html
=group_props   [{name,remote_tar}]
=started       2024-12-16 14:06:39
=ended         2024-12-16 14:06:39
=result        ok
=elapsed       0.021802s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.68803.html
=started       2024-12-16 14:06:39
=ended         2024-12-16 14:06:39
=result        ok
=elapsed       0.001313s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.68835.html
=started       2024-12-16 14:06:39
=ended         2024-12-16 14:06:39
=result        ok
=elapsed       0.004889s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.68931.html
=started       2024-12-16 14:06:39
=ended         2024-12-16 14:06:39
=result        skipped: "Unicode test"
=elapsed       0.000000s
=== *** SKIPPED test case 1381 of 1558 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.69059.html
=started       2024-12-16 14:06:39
=ended         2024-12-16 14:06:39
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1382 of 1558 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.86946.html
=started       2024-12-16 14:06:39
=ended         2024-12-16 14:06:39
=result        ok
=elapsed       0.005840s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.86978.html
=started       2024-12-16 14:06:39
=ended         2024-12-16 14:06:39
=result        ok
=elapsed       0.015556s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.69315.html
=started       2024-12-16 14:06:39
=ended         2024-12-16 14:06:39
=result        ok
=elapsed       0.005768s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.69443.html
=started       2024-12-16 14:06:39
=ended         2024-12-16 14:06:39
=result        ok
=elapsed       0.006971s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.69539.html
=started       2024-12-16 14:06:39
=ended         2024-12-16 14:06:40
=result        ok
=elapsed       0.004608s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.69667.html
=started       2024-12-16 14:06:40
=ended         2024-12-16 14:06:40
=result        ok
=elapsed       0.029354s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.69731.html
=started       2024-12-16 14:06:40
=ended         2024-12-16 14:06:40
=result        ok
=elapsed       0.005328s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.87202.html
=started       2024-12-16 14:06:40
=ended         2024-12-16 14:06:40
=result        ok
=elapsed       0.166130s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.69859.html
=started       2024-12-16 14:06:40
=ended         2024-12-16 14:06:40
=result        ok
=elapsed       0.040223s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.87394.html
=started       2024-12-16 14:06:40
=ended         2024-12-16 14:06:40
=result        ok
=elapsed       0.058411s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.87458.html
=started       2024-12-16 14:06:40
=ended         2024-12-16 14:06:40
=result        ok
=elapsed       0.071092s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.87522.html
=started       2024-12-16 14:06:40
=ended         2024-12-16 14:06:40
=result        ok
=elapsed       0.043274s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.70051.html
=started       2024-12-16 14:06:40
=ended         2024-12-16 14:06:40
=result        ok
=elapsed       0.042918s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.70179.html
=group_props   [{name,remote_tar}]
=started       2024-12-16 14:06:40
=ended         2024-12-16 14:06:40
=result        ok
=elapsed       0.000013s
=group_time    1.386s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.70211.html
=group_props   [{name,erlang_server}]
=started       2024-12-16 14:06:40
=ended         2024-12-16 14:06:40
=result        ok
=elapsed       0.000011s
=group_time    3.402s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.70243.html
=group_props   [{name,openssh_server}]
=started       2024-12-16 14:06:40
=ended         2024-12-16 14:06:41
=result        ok
=elapsed       0.092293s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.70307.html
=group_props   [{name,write_read_tests}]
=started       2024-12-16 14:06:41
=ended         2024-12-16 14:06:41
=result        ok
=elapsed       0.000017s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.87618.html
=started       2024-12-16 14:06:41
=ended         2024-12-16 14:06:41
=result        ok
=elapsed       0.003264s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.87714.html
=started       2024-12-16 14:06:41
=ended         2024-12-16 14:06:41
=result        ok
=elapsed       0.000557s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.70403.html
=started       2024-12-16 14:06:41
=ended         2024-12-16 14:06:41
=result        ok
=elapsed       0.001882s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.70499.html
=started       2024-12-16 14:06:41
=ended         2024-12-16 14:06:41
=result        ok
=elapsed       0.001076s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.87778.html
=started       2024-12-16 14:06:41
=ended         2024-12-16 14:06:41
=result        ok
=elapsed       0.000833s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.70627.html
=started       2024-12-16 14:06:41
=ended         2024-12-16 14:06:41
=result        ok
=elapsed       0.004738s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.70723.html
=started       2024-12-16 14:06:41
=ended         2024-12-16 14:06:41
=result        ok
=elapsed       0.043181s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.87810.html
=started       2024-12-16 14:06:42
=ended         2024-12-16 14:06:42
=result        ok
=elapsed       0.047828s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.87906.html
=started       2024-12-16 14:06:42
=ended         2024-12-16 14:06:42
=result        ok
=elapsed       0.002094s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.88002.html
=started       2024-12-16 14:06:42
=ended         2024-12-16 14:06:42
=result        ok
=elapsed       0.000818s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.88098.html
=started       2024-12-16 14:06:42
=ended         2024-12-16 14:06:42
=result        ok
=elapsed       0.002036s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.88194.html
=started       2024-12-16 14:06:42
=ended         2024-12-16 14:06:42
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1407 of 1558 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.88258.html
=started       2024-12-16 14:06:42
=ended         2024-12-16 14:06:42
=result        ok
=elapsed       0.000387s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.88354.html
=started       2024-12-16 14:06:42
=ended         2024-12-16 14:06:43
=result        ok
=elapsed       0.000797s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.88450.html
=started       2024-12-16 14:06:43
=ended         2024-12-16 14:06:43
=result        ok
=elapsed       0.001890s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.88546.html
=started       2024-12-16 14:06:43
=ended         2024-12-16 14:06:43
=result        ok
=elapsed       0.000624s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.88642.html
=started       2024-12-16 14:06:43
=ended         2024-12-16 14:06:43
=result        ok
=elapsed       0.000732s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.88738.html
=started       2024-12-16 14:06:43
=ended         2024-12-16 14:06:43
=result        ok
=elapsed       0.002125s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.88834.html
=started       2024-12-16 14:06:43
=ended         2024-12-16 14:06:43
=result        ok
=elapsed       0.001762s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.88930.html
=started       2024-12-16 14:06:43
=ended         2024-12-16 14:06:43
=result        ok
=elapsed       0.002329s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.89026.html
=started       2024-12-16 14:06:43
=ended         2024-12-16 14:06:44
=result        ok
=elapsed       0.505682s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.89154.html
=group_props   [{name,write_read_tests}]
=started       2024-12-16 14:06:44
=ended         2024-12-16 14:06:44
=result        ok
=elapsed       0.000017s
=group_time    3.378s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.89186.html
=group_props   [{name,remote_tar}]
=started       2024-12-16 14:06:44
=ended         2024-12-16 14:06:44
=result        ok
=elapsed       0.034307s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.89250.html
=started       2024-12-16 14:06:44
=ended         2024-12-16 14:06:44
=result        ok
=elapsed       0.001051s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.89346.html
=started       2024-12-16 14:06:44
=ended         2024-12-16 14:06:44
=result        ok
=elapsed       0.004058s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.89442.html
=started       2024-12-16 14:06:44
=ended         2024-12-16 14:06:44
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1419 of 1558 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.89538.html
=started       2024-12-16 14:06:44
=ended         2024-12-16 14:06:45
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1420 of 1558 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.89634.html
=started       2024-12-16 14:06:45
=ended         2024-12-16 14:06:45
=result        ok
=elapsed       0.005440s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.89730.html
=started       2024-12-16 14:06:45
=ended         2024-12-16 14:06:45
=result        ok
=elapsed       0.020944s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.89826.html
=started       2024-12-16 14:06:45
=ended         2024-12-16 14:06:45
=result        ok
=elapsed       0.004657s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.89922.html
=started       2024-12-16 14:06:45
=ended         2024-12-16 14:06:45
=result        ok
=elapsed       0.005665s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.90018.html
=started       2024-12-16 14:06:45
=ended         2024-12-16 14:06:45
=result        ok
=elapsed       0.003541s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.90114.html
=started       2024-12-16 14:06:45
=ended         2024-12-16 14:06:45
=result        ok
=elapsed       0.037025s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.90210.html
=started       2024-12-16 14:06:45
=ended         2024-12-16 14:06:45
=result        ok
=elapsed       0.004279s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.90306.html
=started       2024-12-16 14:06:45
=ended         2024-12-16 14:06:46
=result        ok
=elapsed       0.173473s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.90402.html
=started       2024-12-16 14:06:46
=ended         2024-12-16 14:06:46
=result        ok
=elapsed       0.048713s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.90498.html
=started       2024-12-16 14:06:46
=ended         2024-12-16 14:06:46
=result        ok
=elapsed       0.052359s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.90594.html
=started       2024-12-16 14:06:46
=ended         2024-12-16 14:06:46
=result        ok
=elapsed       0.079629s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.90690.html
=started       2024-12-16 14:06:46
=ended         2024-12-16 14:06:47
=result        ok
=elapsed       0.051697s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.90786.html
=started       2024-12-16 14:06:47
=ended         2024-12-16 14:06:47
=result        ok
=elapsed       0.048436s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90882.html
=group_props   [{name,remote_tar}]
=started       2024-12-16 14:06:47
=ended         2024-12-16 14:06:47
=result        ok
=elapsed       0.000012s
=group_time    2.726s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90914.html
=group_props   [{name,openssh_server}]
=started       2024-12-16 14:06:47
=ended         2024-12-16 14:06:47
=result        ok
=elapsed       0.000010s
=group_time    6.268s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90946.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-12-16 14:06:47
=ended         2024-12-16 14:06:47
=result        ok
=elapsed       0.000010s
=group_time    9.739s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2024-12-16 14:06:47
=ended         2024-12-16 14:06:47
=result        ok
=elapsed       0.022571s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.91042.html
=group_props   [{name,not_unicode}]
=started       2024-12-16 14:06:47
=ended         2024-12-16 14:06:47
=result        ok
=elapsed       0.000012s
=group_time    19.528s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.91074.html
=group_props   [{name,unicode}]
