=== Suite started at 2024-05-31 14:00:56
=== Starting test, 2194 test cases
=cases         2194
=started       2024-05-31 14:39:30
=ended         2024-05-31 14:39:30
=result        ok
=elapsed       0.0
=group_time    32.416s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4632387.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-05-31 14:39:30
=ended         2024-05-31 14:39:30
=result        ok
=elapsed       0.0
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-05-31 14:39:30
=ended         2024-05-31 14:39:30
=result        ok
=elapsed       0.194847
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-05-31 14:39:30
=ended         2024-05-31 14:39:30
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       4.0e-6
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-05-31 14:39:30
=ended         2024-05-31 14:39:31
=result        ok
=elapsed       0.008725
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-05-31 14:39:31
=ended         2024-05-31 14:39:31
=result        ok
=elapsed       4.8e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-05-31 14:39:31
=ended         2024-05-31 14:39:31
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-05-31 14:39:31
=ended         2024-05-31 14:39:31
=result        ok: True 64-bit emulator
=elapsed       1.0e-6
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-05-31 14:39:31
=ended         2024-05-31 14:39:31
=result        ok
=elapsed       0.026385
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-05-31 14:39:31
=ended         2024-05-31 14:39:31
=result        ok
=elapsed       0.310736
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-05-31 14:39:31
=ended         2024-05-31 14:39:31
=result        ok
=elapsed       0.159522
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-05-31 14:39:31
=ended         2024-05-31 14:39:31
=result        ok
=elapsed       7.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-05-31 14:39:31
=ended         2024-05-31 14:39:31
=result        ok
=elapsed       0.005708
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-05-31 14:39:31
=ended         2024-05-31 14:39:31
=result        ok
=elapsed       7.03e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4655589.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-05-31 14:39:31
=ended         2024-05-31 14:39:31
=result        ok
=elapsed       0.0
=group_time    1.038s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4632419.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-05-31 14:39:31
=ended         2024-05-31 14:39:31
=result        ok
=elapsed       0.0
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-05-31 14:39:31
=ended         2024-05-31 14:39:31
=result        ok
=elapsed       9.0e-6
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-05-31 14:39:31
=ended         2024-05-31 14:39:35
=result        ok
=elapsed       4.00444
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-05-31 14:39:35
=ended         2024-05-31 14:39:39
=result        ok
=elapsed       4.004208
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-05-31 14:39:39
=ended         2024-05-31 14:39:49
=result        ok
=elapsed       10.0395
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-05-31 14:39:49
=ended         2024-05-31 14:39:49
=result        ok
=elapsed       5.3e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-05-31 14:39:49
=ended         2024-05-31 14:39:49
=result        ok
=elapsed       8.39e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4633155.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-05-31 14:39:49
=ended         2024-05-31 14:39:50
=result        ok
=elapsed       0.0
=group_time    18.230s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-05-31 14:39:50
=ended         2024-05-31 14:39:50
=result        ok
=elapsed       0.0
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-05-31 14:39:50
=ended         2024-05-31 14:39:50
=result        ok
=elapsed       0.005428
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-05-31 14:39:50
=ended         2024-05-31 14:39:50
=result        ok
=elapsed       0.005249
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-05-31 14:39:50
=ended         2024-05-31 14:39:50
=result        ok
=elapsed       0.151132
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-05-31 14:39:50
=ended         2024-05-31 14:39:50
=result        ok
=elapsed       4.08e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-05-31 14:39:50
=ended         2024-05-31 14:39:50
=result        ok
=elapsed       4.02e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-05-31 14:39:50
=ended         2024-05-31 14:39:50
=result        ok
=elapsed       4.3e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-05-31 14:39:50
=ended         2024-05-31 14:39:50
=result        ok
=elapsed       4.48e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-05-31 14:39:50
=ended         2024-05-31 14:39:50
=result        ok
=elapsed       5.6e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-05-31 14:39:50
=ended         2024-05-31 14:39:50
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-05-31 14:39:50
=ended         2024-05-31 14:39:50
=result        ok
=elapsed       0.005949
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-05-31 14:39:50
=ended         2024-05-31 14:39:52
=result        ok
=elapsed       2.018043
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-05-31 14:39:52
=ended         2024-05-31 14:39:52
=result        ok
=elapsed       0.0
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-05-31 14:39:52
=ended         2024-05-31 14:39:52
=result        ok
=elapsed       0.012761
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-05-31 14:39:52
=ended         2024-05-31 14:40:05
=result        ok
=elapsed       12.995069
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-05-31 14:40:05
=ended         2024-05-31 14:40:15
=result        ok
=elapsed       10.000442
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-05-31 14:40:15
=ended         2024-05-31 14:40:15
=result        ok
=elapsed       0.07305
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-05-31 14:40:15
=ended         2024-05-31 14:40:31
=result        ok
=elapsed       15.638341
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-05-31 14:40:31
=ended         2024-05-31 14:40:34
=result        ok
=elapsed       2.941289
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-05-31 14:40:34
=ended         2024-05-31 14:40:44
=result        ok
=elapsed       10.000831
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-05-31 14:40:44
=ended         2024-05-31 14:40:44
=result        ok
=elapsed       5.7e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-05-31 14:40:44
=ended         2024-05-31 14:40:44
=result        ok
=elapsed       0.0
=group_time    54.356s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-05-31 14:40:44
=ended         2024-05-31 14:40:44
=result        ok
=elapsed       2.1e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-05-31 14:40:44
=ended         2024-05-31 14:40:46
=result        ok
=elapsed       1.60118
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-05-31 14:40:46
=ended         2024-05-31 14:40:47
=result        ok
=elapsed       1.001083
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-05-31 14:40:47
=ended         2024-05-31 14:40:52
=result        ok
=elapsed       5.000206
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-05-31 14:40:52
=ended         2024-05-31 14:40:52
=result        ok
=elapsed       1.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-05-31 14:40:52
=ended         2024-05-31 14:40:55
=result        ok
=elapsed       3.002281
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-05-31 14:40:55
=ended         2024-05-31 14:40:55
=result        ok
=elapsed       0.163593
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-05-31 14:40:55
=ended         2024-05-31 14:40:55
=result        ok
=elapsed       0.159826
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-05-31 14:40:55
=ended         2024-05-31 14:40:55
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-05-31 14:40:55
=ended         2024-05-31 14:40:55
=result        ok
=elapsed       0.201126
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-05-31 14:40:55
=ended         2024-05-31 14:40:56
=result        ok
=elapsed       0.200218
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-05-31 14:40:56
=ended         2024-05-31 14:40:56
=result        ok
=elapsed       6.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-05-31 14:40:56
=ended         2024-05-31 14:40:56
=result        ok
=elapsed       0.20047
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-05-31 14:40:56
=ended         2024-05-31 14:40:56
=result        ok
=elapsed       0.20064
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-05-31 14:40:56
=ended         2024-05-31 14:41:04
=result        ok
=elapsed       7.616968
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-05-31 14:41:04
=ended         2024-05-31 14:41:06
=result        ok
=elapsed       2.74518
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-05-31 14:41:06
=ended         2024-05-31 14:41:16
=result        ok
=elapsed       10.005155
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-05-31 14:41:16
=ended         2024-05-31 14:41:36
=result        ok
=elapsed       20.000885
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-05-31 14:41:36
=ended         2024-05-31 14:41:42
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000207
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-05-31 14:41:42
=ended         2024-05-31 14:41:48
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.00095
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-05-31 14:41:48
=ended         2024-05-31 14:41:49
=result        ok
=elapsed       0.051391
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-05-31 14:41:49
=ended         2024-05-31 14:41:50
=result        ok
=elapsed       1.001146
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-05-31 14:41:50
=ended         2024-05-31 14:41:50
=result        ok
=elapsed       0.500593
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-05-31 14:41:50
=ended         2024-05-31 14:41:54
=result        ok
=elapsed       4.003862
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-05-31 14:41:54
=ended         2024-05-31 14:41:54
=result        ok
=elapsed       1.0e-6
=group_time    70.242s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-05-31 14:41:54
=ended         2024-05-31 14:41:54
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-31 14:41:54
=ended         2024-05-31 14:41:56
=result        ok
=elapsed       1.820532
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-05-31 14:41:56
=ended         2024-05-31 14:41:56
=result        ok: cpu_timestamp works
=elapsed       7.6e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-05-31 14:41:56
=ended         2024-05-31 14:41:59
=result        ok
=elapsed       2.50309
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-05-31 14:41:59
=ended         2024-05-31 14:41:59
=result        ok
=elapsed       0.002704
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-05-31 14:41:59
=ended         2024-05-31 14:41:59
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-05-31 14:41:59
=ended         2024-05-31 14:41:59
=result        ok
=elapsed       0.10295
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-05-31 14:41:59
=ended         2024-05-31 14:42:03
=result        ok
=elapsed       3.837825
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-05-31 14:42:03
=ended         2024-05-31 14:42:04
=result        ok
=elapsed       1.010201
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-05-31 14:42:04
=ended         2024-05-31 14:42:04
=result        ok
=elapsed       0.772944
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-05-31 14:42:04
=ended         2024-05-31 14:42:05
=result        ok
=elapsed       0.489545
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-05-31 14:42:05
=ended         2024-05-31 14:42:05
=result        ok
=elapsed       0.177263
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-05-31 14:42:05
=ended         2024-05-31 14:42:05
=result        ok
=elapsed       6.7e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-05-31 14:42:05
=ended         2024-05-31 14:42:05
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1877 of 2194 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-05-31 14:42:05
=ended         2024-05-31 14:42:07
=result        ok
=elapsed       1.647209
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-05-31 14:42:07
=ended         2024-05-31 14:42:07
=result        ok
=elapsed       0.001309
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-05-31 14:42:07
=ended         2024-05-31 14:42:07
=result        ok
=elapsed       2.1e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-05-31 14:42:07
=ended         2024-05-31 14:42:07
=result        ok
=elapsed       0.002241
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-05-31 14:42:07
=ended         2024-05-31 14:42:07
=result        ok
=elapsed       0.007124
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-05-31 14:42:07
=ended         2024-05-31 14:42:07
=result        ok
=elapsed       6.0e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-05-31 14:42:07
=ended         2024-05-31 14:42:09
=result        ok
=elapsed       2.10256
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-05-31 14:42:09
=ended         2024-05-31 14:42:09
=result        ok
=elapsed       4.2e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-05-31 14:42:09
=ended         2024-05-31 14:42:11
=result        ok
=elapsed       2.103017
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-05-31 14:42:11
=ended         2024-05-31 14:42:11
=result        ok
=elapsed       3.2e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-05-31 14:42:11
=ended         2024-05-31 14:42:11
=result        ok
=elapsed       9.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-05-31 14:42:11
=ended         2024-05-31 14:42:13
=result        ok
=elapsed       1.34183
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-05-31 14:42:13
=ended         2024-05-31 14:42:15
=result        ok
=elapsed       2.683827
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-05-31 14:42:15
=ended         2024-05-31 14:42:15
=result        ok
=elapsed       0.009362
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-05-31 14:42:15
=ended         2024-05-31 14:42:16
=result        ok
=elapsed       0.30119
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-05-31 14:42:16
=ended         2024-05-31 14:42:16
=result        ok
=elapsed       2.27e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-05-31 14:42:16
=ended         2024-05-31 14:42:19
=result        ok
=elapsed       3.003176
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-05-31 14:42:19
=ended         2024-05-31 14:42:20
=result        ok
=elapsed       1.000741
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-05-31 14:42:20
=ended         2024-05-31 14:42:20
=result        ok
=elapsed       2.2e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-05-31 14:42:20
=ended         2024-05-31 14:42:21
=result        ok
=elapsed       1.029943
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-05-31 14:42:21
=ended         2024-05-31 14:42:21
=result        ok
=elapsed       0.201953
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-05-31 14:42:21
=ended         2024-05-31 14:42:21
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-05-31 14:42:21
=ended         2024-05-31 14:42:21
=result        ok
=elapsed       1.65e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-05-31 14:42:21
=ended         2024-05-31 14:42:21
=result        ok: got system_limit
=elapsed       0.188042
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-31 14:42:21
=ended         2024-05-31 14:42:21
=result        ok
=elapsed       0.005901
=group_time    27.251s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4656133.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-31 14:42:21
=ended         2024-05-31 14:42:23
=result        ok
=elapsed       1.813853
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4656165.html
=started       2024-05-31 14:42:23
=ended         2024-05-31 14:42:23
=result        ok: cpu_timestamp is NOT implemented/does not work
=elapsed       1.1e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4656197.html
=started       2024-05-31 14:42:23
=ended         2024-05-31 14:42:26
=result        ok
=elapsed       2.504414
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4656261.html
=started       2024-05-31 14:42:26
=ended         2024-05-31 14:42:26
=result        ok
=elapsed       0.002808
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4656293.html
=started       2024-05-31 14:42:26
=ended         2024-05-31 14:42:26
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4656325.html
=started       2024-05-31 14:42:26
=ended         2024-05-31 14:42:26
=result        ok
=elapsed       0.103114
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4633187.html
=started       2024-05-31 14:42:26
=ended         2024-05-31 14:42:30
=result        ok
=elapsed       3.837606
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4633219.html
=started       2024-05-31 14:42:30
=ended         2024-05-31 14:42:31
=result        ok
=elapsed       1.009612
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4633251.html
=started       2024-05-31 14:42:31
=ended         2024-05-31 14:42:32
=result        ok
=elapsed       0.764604
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4633315.html
=started       2024-05-31 14:42:32
=ended         2024-05-31 14:42:33
=result        ok
=elapsed       0.819063
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4633347.html
=started       2024-05-31 14:42:33
=ended         2024-05-31 14:42:33
=result        ok
=elapsed       0.170299
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4633379.html
=started       2024-05-31 14:42:33
=ended         2024-05-31 14:42:33
=result        ok
=elapsed       1.05e-4
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4633411.html
=started       2024-05-31 14:42:33
=ended         2024-05-31 14:42:33
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1913 of 2194 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4633443.html
=started       2024-05-31 14:42:33
=ended         2024-05-31 14:42:35
=result        ok
=elapsed       1.704607
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4633475.html
=started       2024-05-31 14:42:35
=ended         2024-05-31 14:42:35
=result        ok
=elapsed       0.001144
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4633507.html
=started       2024-05-31 14:42:35
=ended         2024-05-31 14:42:35
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.4633539.html
=started       2024-05-31 14:42:35
=ended         2024-05-31 14:42:35
=result        ok
=elapsed       0.002406
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4633571.html
=started       2024-05-31 14:42:35
=ended         2024-05-31 14:42:35
=result        ok
=elapsed       0.007536
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.4633603.html
=started       2024-05-31 14:42:35
=ended         2024-05-31 14:42:35
=result        ok
=elapsed       4.2e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.4633635.html
=started       2024-05-31 14:42:35
=ended         2024-05-31 14:42:37
=result        ok
=elapsed       2.102804
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.16414146.html
=started       2024-05-31 14:42:37
=ended         2024-05-31 14:42:37
=result        ok
=elapsed       4.3e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.16414178.html
=started       2024-05-31 14:42:37
=ended         2024-05-31 14:42:39
=result        ok
=elapsed       2.103115
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.16414210.html
=started       2024-05-31 14:42:39
=ended         2024-05-31 14:42:39
=result        ok
=elapsed       3.2e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.16414242.html
=started       2024-05-31 14:42:39
=ended         2024-05-31 14:42:39
=result        ok
=elapsed       9.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.16414274.html
=started       2024-05-31 14:42:39
=ended         2024-05-31 14:42:40
=result        ok
=elapsed       0.671004
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.16414306.html
=started       2024-05-31 14:42:40
=ended         2024-05-31 14:42:42
=result        ok
=elapsed       2.013324
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.16414338.html
=started       2024-05-31 14:42:42
=ended         2024-05-31 14:42:42
=result        ok
=elapsed       0.010794
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.16414370.html
=started       2024-05-31 14:42:42
=ended         2024-05-31 14:42:42
=result        ok
=elapsed       0.300846
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.16414402.html
=started       2024-05-31 14:42:42
=ended         2024-05-31 14:42:42
=result        ok
=elapsed       1.38e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.16414434.html
=started       2024-05-31 14:42:42
=ended         2024-05-31 14:42:45
=result        ok
=elapsed       3.00273
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.16414466.html
=started       2024-05-31 14:42:45
=ended         2024-05-31 14:42:46
=result        ok
=elapsed       1.000617
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.16414498.html
=started       2024-05-31 14:42:46
=ended         2024-05-31 14:42:46
=result        ok
=elapsed       2.3e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.16414530.html
=started       2024-05-31 14:42:46
=ended         2024-05-31 14:42:47
=result        ok
=elapsed       1.032845
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.16414562.html
=started       2024-05-31 14:42:47
=ended         2024-05-31 14:42:48
=result        ok
=elapsed       0.201815
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.16414594.html
=started       2024-05-31 14:42:48
=ended         2024-05-31 14:42:48
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.16414626.html
=started       2024-05-31 14:42:48
=ended         2024-05-31 14:42:48
=result        ok
=elapsed       2.57e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.16414658.html
=started       2024-05-31 14:42:48
=ended         2024-05-31 14:42:48
