=== Suite started at 2024-02-07 17:14:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-02-07 17:38:24
=ended         2024-02-07 17:38:24
=result        ok
=elapsed       0.0087
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-02-07 17:38:24
=ended         2024-02-07 17:38:24
=result        ok
=elapsed       0.00564
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-02-07 17:38:24
=ended         2024-02-07 17:38:30
=result        ok
=elapsed       6.304365
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.350885.html
=group_props   [{name,restart_one_for_one}]
=started       2024-02-07 17:38:30
=ended         2024-02-07 17:38:30
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-02-07 17:38:30
=ended         2024-02-07 17:38:30
=result        ok
=elapsed       0.002565
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-02-07 17:38:30
=ended         2024-02-07 17:38:30
=result        ok
=elapsed       0.004187
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.350917.html
=group_props   [{name,restart_one_for_one}]
=started       2024-02-07 17:38:30
=ended         2024-02-07 17:38:30
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.350949.html
=group_props   [{name,restart_one_for_all}]
=started       2024-02-07 17:38:30
=ended         2024-02-07 17:38:30
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-02-07 17:38:30
=ended         2024-02-07 17:38:30
=result        ok
=elapsed       0.002934
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-02-07 17:38:30
=ended         2024-02-07 17:38:30
=result        ok
=elapsed       0.006186
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-02-07 17:38:30
=ended         2024-02-07 17:38:30
=result        ok
=elapsed       6.71e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19727906.html
=group_props   [{name,restart_one_for_all}]
=started       2024-02-07 17:38:30
=ended         2024-02-07 17:38:30
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19727938.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-02-07 17:38:30
=ended         2024-02-07 17:38:30
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-02-07 17:38:30
=ended         2024-02-07 17:38:30
=result        ok
=elapsed       0.005015
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-02-07 17:38:30
=ended         2024-02-07 17:38:32
=result        ok
=elapsed       2.001009
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-02-07 17:38:32
=ended         2024-02-07 17:38:32
=result        ok
=elapsed       0.003594
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-02-07 17:38:32
=ended         2024-02-07 17:38:32
=result        ok
=elapsed       0.006231
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-02-07 17:38:32
=ended         2024-02-07 17:38:32
=result        ok
=elapsed       0.003704
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.423267.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-02-07 17:38:32
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       0.0
=group_time    2.162s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.423299.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       0.004025
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       0.007066
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       8.33e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.423331.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.423363.html
=group_props   [{name,normal_termination}]
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       3.76e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       5.3e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       5.7e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.423395.html
=group_props   [{name,normal_termination}]
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.423427.html
=group_props   [{name,shutdown_termination}]
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       6.25e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       9.5e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       9.7e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       0.01188
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.423459.html
=group_props   [{name,shutdown_termination}]
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.423491.html
=group_props   [{name,abnormal_termination}]
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       9.63e-4
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       9.45e-4
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       8.72e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.423523.html
=group_props   [{name,abnormal_termination}]
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:33
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-02-07 17:38:33
=ended         2024-02-07 17:38:38
=result        ok
=elapsed       5.000538
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-02-07 17:38:38
=ended         2024-02-07 17:38:39
=result        ok
=elapsed       1.002047
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.423555.html
=group_props   [{name,significant}]
=started       2024-02-07 17:38:39
=ended         2024-02-07 17:38:39
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-02-07 17:38:39
=ended         2024-02-07 17:38:51
=result        ok
=elapsed       12.011753
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-02-07 17:38:51
=ended         2024-02-07 17:39:03
=result        ok
=elapsed       12.01294
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-02-07 17:39:03
=ended         2024-02-07 17:39:09
=result        ok
=elapsed       6.006616
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-02-07 17:39:09
=ended         2024-02-07 17:39:21
=result        ok
=elapsed       12.011919
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-02-07 17:39:21
=ended         2024-02-07 17:39:23
=result        ok
=elapsed       2.001756
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-02-07 17:39:23
=ended         2024-02-07 17:39:35
=result        ok
=elapsed       12.011822
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-02-07 17:39:35
=ended         2024-02-07 17:39:36
=result        ok
=elapsed       1.000649
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-02-07 17:39:36
=ended         2024-02-07 17:39:36
=result        ok
=elapsed       1.24e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-02-07 17:39:36
=ended         2024-02-07 17:39:39
=result        ok
=elapsed       3.002384
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-02-07 17:39:39
=ended         2024-02-07 17:39:41
=result        ok
=elapsed       2.00185
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-02-07 17:39:41
=ended         2024-02-07 17:39:44
=result        ok
=elapsed       3.002375
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-02-07 17:39:44
=ended         2024-02-07 17:39:49
=result        ok
=elapsed       5.00458
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-02-07 17:39:49
=ended         2024-02-07 17:39:52
=result        ok
=elapsed       3.002283
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-02-07 17:39:52
=ended         2024-02-07 17:40:00
=result        ok
=elapsed       7.007232
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.423587.html
=group_props   [{name,significant}]
=started       2024-02-07 17:40:00
=ended         2024-02-07 17:40:00
=result        ok
=elapsed       0.0
=group_time    80.437s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-02-07 17:40:00
=ended         2024-02-07 17:40:00
=result        ok
=elapsed       0.612306
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-02-07 17:40:00
=ended         2024-02-07 17:40:01
=result        ok
=elapsed       0.412862
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-02-07 17:40:01
=ended         2024-02-07 17:40:11
=result        ok
=elapsed       10.4081
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-02-07 17:40:11
=ended         2024-02-07 17:40:11
=result        ok
=elapsed       3.2e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-02-07 17:40:11
=ended         2024-02-07 17:40:11
=result        ok
=elapsed       0.013248
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-02-07 17:40:11
=ended         2024-02-07 17:40:11
=result        ok
=elapsed       0.01737
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-02-07 17:40:11
=ended         2024-02-07 17:40:11
=result        ok
=elapsed       0.127531
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-02-07 17:40:11
=ended         2024-02-07 17:40:12
=result        ok
=elapsed       0.351233
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-02-07 17:40:12
=ended         2024-02-07 17:40:13
=result        ok
=elapsed       1.406898
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-02-07 17:40:13
=ended         2024-02-07 17:40:27
=result        ok
=elapsed       14.010083
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-02-07 17:40:27
=ended         2024-02-07 17:40:41
=result        ok
=elapsed       14.011846
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-02-07 17:40:41
=ended         2024-02-07 17:40:53
=result        ok
=elapsed       12.012675
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-02-07 17:40:53
=ended         2024-02-07 17:40:53
=result        ok
=elapsed       2.17e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-02-07 17:40:53
=ended         2024-02-07 17:40:53
=result        ok
=elapsed       1.54e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-02-07 17:40:53
=ended         2024-02-07 17:40:53
=result        ok
=elapsed       7.3e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-02-07 17:40:53
=ended         2024-02-07 17:40:53
=result        ok
=elapsed       6.7e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-02-07 17:40:53
=ended         2024-02-07 17:40:53
=result        ok
=elapsed       0.023787
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-02-07 17:40:53
=ended         2024-02-07 17:40:55
=result        ok
=elapsed       1.556807
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-02-07 17:40:55
=ended         2024-02-07 17:40:55
=result        ok
=elapsed       2.39e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-02-07 17:40:55
=ended         2024-02-07 17:40:55
=result        ok
=elapsed       8.3e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-02-07 17:40:55
=ended         2024-02-07 17:40:55
=result        ok
=elapsed       8.2e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-02-07 17:40:55
=ended         2024-02-07 17:40:55
=result        ok
=elapsed       0.0
=group_time    155.413s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-02-07 17:40:55
=ended         2024-02-07 17:40:55
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-02-07 17:40:55
=ended         2024-02-07 17:40:55
=result        ok
=elapsed       4.11e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-02-07 17:40:55
=ended         2024-02-07 17:40:55
=result        ok
=elapsed       0.001314
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-02-07 17:40:55
=ended         2024-02-07 17:40:55
=result        ok
=elapsed       9.76e-4
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-02-07 17:40:55
=ended         2024-02-07 17:40:55
=result        ok
=elapsed       0.002388
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-02-07 17:40:55
=ended         2024-02-07 17:40:55
=result        ok
=elapsed       0.200694
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-02-07 17:40:55
=ended         2024-02-07 17:40:55
=result        ok
=elapsed       1.42e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-02-07 17:40:55
=ended         2024-02-07 17:40:55
=result        ok
=elapsed       7.55e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-02-07 17:40:55
=ended         2024-02-07 17:40:55
=result        ok
=elapsed       0.0
=group_time    0.407s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-02-07 17:40:55
=ended         2024-02-07 17:40:55
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-02-07 17:40:56
=ended         2024-02-07 17:40:56
=result        ok
=elapsed       4.6e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-02-07 17:40:56
=ended         2024-02-07 17:40:56
=result        ok
=elapsed       6.68e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-02-07 17:40:56
=ended         2024-02-07 17:40:56
=result        ok
=elapsed       7.4e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-02-07 17:40:56
=ended         2024-02-07 17:40:59
=result        ok
=elapsed       3.001876
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-02-07 17:40:59
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       2.00195
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       0.00792
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       4.5e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       0.0
=group_time    5.207s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       0.155122
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       0.01065
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       0.003803
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       0.003183
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       0.001559
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       6.43e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       0.001721
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       0.005773
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       0.008791
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       0.001435
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       0.006264
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       0.00362
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       0.014663
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:01
=result        ok
=elapsed       0.001982
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-02-07 17:41:01
=ended         2024-02-07 17:41:02
=result        ok
=elapsed       0.362496
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-02-07 17:41:02
=ended         2024-02-07 17:41:02
=result        ok
=elapsed       0.002663
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-02-07 17:41:02
=ended         2024-02-07 17:41:02
=result        ok
=elapsed       7.18e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-02-07 17:41:02
=ended         2024-02-07 17:41:02
=result        ok
=elapsed       0.010304
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-02-07 17:41:02
=ended         2024-02-07 17:41:02
=result        ok
=elapsed       0.001806
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-02-07 17:41:02
=ended         2024-02-07 17:41:02
=result        ok
=elapsed       0.00132
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-02-07 17:41:02
=ended         2024-02-07 17:41:02
=result        ok
=elapsed       5.61e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-02-07 17:41:02
=ended         2024-02-07 17:41:02
=result        ok
=elapsed       7.73e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-02-07 17:41:02
=ended         2024-02-07 17:41:02
=result        ok
=elapsed       9.32e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-02-07 17:41:02
=ended         2024-02-07 17:41:02
=result        ok
=elapsed       1.8e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-02-07 17:41:02
=ended         2024-02-07 17:41:02
=result        ok
=elapsed       0.0
=group_time    1.195s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-02-07 17:41:02
=ended         2024-02-07 17:41:02
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-02-07 17:41:02
=ended         2024-02-07 17:42:27
=result        ok
=elapsed       85.208214
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-02-07 17:42:27
=ended         2024-02-07 17:42:27
=result        ok
=elapsed       0.0
=group_time    85.264s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-02-07 17:42:27
=ended         2024-02-07 17:42:27
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-02-07 17:42:27
=ended         2024-02-07 17:42:27
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-02-07 17:42:27
=ended         2024-02-07 17:42:27
=result        ok
=elapsed       5.0e-6
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-02-07 17:42:27
=ended         2024-02-07 17:42:28
=result        ok
=elapsed       0.50206
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-02-07 17:42:28
=ended         2024-02-07 17:42:28
=result        ok
=elapsed       0.101857
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-02-07 17:42:28
=ended         2024-02-07 17:42:28
=result        ok
=elapsed       0.101717
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-02-07 17:42:28
=ended         2024-02-07 17:42:28
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-02-07 17:42:28
=ended         2024-02-07 17:42:28
=result        ok
=elapsed       0.0
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19728162.html
=group_props   [{name,send_after}]
=started       2024-02-07 17:42:28
=ended         2024-02-07 17:42:28
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-02-07 17:42:28
=ended         2024-02-07 17:42:28
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-02-07 17:42:28
=ended         2024-02-07 17:42:28
=result        ok
=elapsed       1.0e-5
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-02-07 17:42:28
=ended         2024-02-07 17:42:28
=result        ok
=elapsed       9.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-02-07 17:42:28
=ended         2024-02-07 17:42:29
=result        ok
=elapsed       0.500131
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-02-07 17:42:29
=ended         2024-02-07 17:42:29
=result        ok
=elapsed       0.501912
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-02-07 17:42:29
=ended         2024-02-07 17:42:30
=result        ok
=elapsed       0.501532
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-02-07 17:42:30
=ended         2024-02-07 17:42:30
=result        ok
=elapsed       0.501954
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-02-07 17:42:30
=ended         2024-02-07 17:42:30
=result        ok
