=== Suite started at 2025-02-03 09:00:38
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_engine_suite.end_per_group.25604.html
=group_props   [{name,rsa_key}]
=started       2025-02-03 09:03:22
=ended         2025-02-03 09:03:22
=result        ok
=elapsed       0.000095s
=group_time    0.068s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2025-02-03 09:03:22
=ended         2025-02-03 09:03:22
=result        ok
=elapsed       0.001458s
=group_time    0.221s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2025-02-03 09:03:22
=ended         2025-02-03 09:03:22
=result        ok
=elapsed       0.000120s
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2025-02-03 09:03:22
=ended         2025-02-03 09:03:22
=result        ok
=elapsed       0.006181s
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2025-02-03 09:03:22
=ended         2025-02-03 09:03:22
=result        ok
=elapsed       0.006079s
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2025-02-03 09:03:22
=ended         2025-02-03 09:03:23
=result        ok
=elapsed       0.009869s
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2025-02-03 09:03:23
=ended         2025-02-03 09:03:23
=result        ok
=elapsed       0.013245s
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2025-02-03 09:03:23
=ended         2025-02-03 09:03:23
=result        ok
=elapsed       0.013752s
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2025-02-03 09:03:23
=ended         2025-02-03 09:03:23
=result        ok
=elapsed       0.025807s
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2025-02-03 09:03:23
=ended         2025-02-03 09:03:23
=result        ok
=elapsed       0.006532s
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2025-02-03 09:03:23
=ended         2025-02-03 09:03:23
=result        ok
=elapsed       0.006335s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2025-02-03 09:03:23
=ended         2025-02-03 09:03:23
=result        ok
=elapsed       0.010620s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2025-02-03 09:03:23
=ended         2025-02-03 09:03:23
=result        ok
=elapsed       0.011266s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2025-02-03 09:03:23
=ended         2025-02-03 09:03:23
=result        ok
=elapsed       0.010786s
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2025-02-03 09:03:23
=ended         2025-02-03 09:03:23
=result        ok
=elapsed       0.006644s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2025-02-03 09:03:23
=ended         2025-02-03 09:03:23
=result        ok
=elapsed       0.000455s
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2025-02-03 09:03:23
=ended         2025-02-03 09:03:23
=result        ok
=elapsed       0.000251s
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2025-02-03 09:03:23
=ended         2025-02-03 09:03:23
=result        ok
=elapsed       0.016063s
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2025-02-03 09:03:23
=ended         2025-02-03 09:03:23
=result        ok
=elapsed       0.000429s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2025-02-03 09:03:23
=ended         2025-02-03 09:03:23
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2025-02-03 09:03:23
=ended         2025-02-03 09:03:23
=result        ok
=elapsed       0.000092s
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2025-02-03 09:03:23
=ended         2025-02-03 09:03:24
=result        ok
=elapsed       1.001305s
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2025-02-03 09:03:24
=ended         2025-02-03 09:03:24
=result        ok
=elapsed       0.006092s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2025-02-03 09:03:24
=ended         2025-02-03 09:03:24
=result        ok
=elapsed       0.006081s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2025-02-03 09:03:24
=ended         2025-02-03 09:03:24
=result        ok
=elapsed       0.006385s
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2025-02-03 09:03:24
=ended         2025-02-03 09:03:24
=result        ok
=elapsed       0.005908s
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2025-02-03 09:03:24
=ended         2025-02-03 09:03:24
=result        ok
=elapsed       0.006311s
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2025-02-03 09:03:24
=ended         2025-02-03 09:03:24
=result        ok
=elapsed       0.005608s
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2025-02-03 09:03:24
=ended         2025-02-03 09:03:24
=result        ok
=elapsed       0.005260s
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2025-02-03 09:03:24
=ended         2025-02-03 09:03:24
=result        ok
=elapsed       0.007506s
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2025-02-03 09:03:24
=ended         2025-02-03 09:03:24
=result        ok
=elapsed       0.006642s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2025-02-03 09:03:24
=ended         2025-02-03 09:03:24
=result        ok
=elapsed       0.006397s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2025-02-03 09:03:24
=ended         2025-02-03 09:03:24
=result        ok
=elapsed       0.006547s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2025-02-03 09:03:24
=ended         2025-02-03 09:03:24
=result        ok
=elapsed       0.006926s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2025-02-03 09:03:24
=ended         2025-02-03 09:03:24
=result        ok
=elapsed       0.007064s
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2025-02-03 09:03:24
=ended         2025-02-03 09:03:24
=result        ok
=elapsed       0.007287s
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2025-02-03 09:03:24
=ended         2025-02-03 09:03:25
=result        ok
=elapsed       0.002099s
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2025-02-03 09:03:25
=ended         2025-02-03 09:03:25
=result        ok
=elapsed       0.001870s
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2025-02-03 09:03:25
=ended         2025-02-03 09:03:25
=result        ok
=elapsed       0.001998s
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2025-02-03 09:03:25
=ended         2025-02-03 09:03:25
=result        ok
=elapsed       0.002117s
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2025-02-03 09:03:25
=ended         2025-02-03 09:03:25
=result        ok
=elapsed       0.002831s
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2025-02-03 09:03:25
=ended         2025-02-03 09:03:25
=result        ok
=elapsed       0.002785s
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2025-02-03 09:03:25
=ended         2025-02-03 09:03:25
=result        ok
=elapsed       0.002998s
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2025-02-03 09:03:25
=ended         2025-02-03 09:03:25
=result        ok
=elapsed       0.003049s
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2025-02-03 09:03:25
=ended         2025-02-03 09:03:25
=result        ok
=elapsed       0.005321s
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2025-02-03 09:03:25
=ended         2025-02-03 09:03:25
=result        ok
=elapsed       0.009249s
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2025-02-03 09:03:25
=ended         2025-02-03 09:03:25
=result        ok
=elapsed       0.000122s
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2025-02-03 09:03:25
=ended         2025-02-03 09:03:25
=result        ok
=elapsed       0.378924s
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2025-02-03 09:03:25
=ended         2025-02-03 09:03:26
=result        ok
=elapsed       0.309163s
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2025-02-03 09:03:26
=ended         2025-02-03 09:03:26
=result        ok
=elapsed       0.002122s
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2025-02-03 09:03:26
=ended         2025-02-03 09:03:26
=result        ok
=elapsed       0.002150s
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2025-02-03 09:03:26
=ended         2025-02-03 09:03:26
=result        ok
=elapsed       0.030933s
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2025-02-03 09:03:26
=ended         2025-02-03 09:03:26
=result        ok
=elapsed       0.261295s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.53058.html
=group_props   [{name,hardening_tests}]
=started       2025-02-03 09:03:26
=ended         2025-02-03 09:03:26
=result        ok
=elapsed       0.009983s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2025-02-03 09:03:26
=ended         2025-02-03 09:03:32
=result        ok
=elapsed       5.510359s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2025-02-03 09:03:32
=ended         2025-02-03 09:03:37
=result        ok
=elapsed       5.510563s
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2025-02-03 09:03:37
=ended         2025-02-03 09:03:41
=result        ok
=elapsed       4.003492s
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2025-02-03 09:03:41
=ended         2025-02-03 09:03:45
=result        ok
=elapsed       4.002552s
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2025-02-03 09:03:45
=ended         2025-02-03 09:03:45
=result        ok
=elapsed       0.038357s
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2025-02-03 09:03:45
=ended         2025-02-03 09:03:45
=result        ok
=elapsed       0.035942s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2025-02-03 09:03:45
=ended         2025-02-03 09:03:45
=result        ok
=elapsed       0.139762s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2025-02-03 09:03:45
=ended         2025-02-03 09:03:46
=result        ok
=elapsed       0.138996s
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2025-02-03 09:03:46
=ended         2025-02-03 09:04:45
=result        ok
=elapsed       59.363358s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.60290.html
=group_props   [{name,hardening_tests}]
=started       2025-02-03 09:04:45
=ended         2025-02-03 09:04:45
=result        ok
=elapsed       0.000000s
=group_time    79.012s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2025-02-03 09:04:45
=ended         2025-02-03 09:04:45
=result        ok
=elapsed       0.000018s
=group_time    82.596s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2025-02-03 09:04:45
=ended         2025-02-03 09:04:45
=result        ok
=elapsed       0.358142s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2025-02-03 09:04:45
=ended         2025-02-03 09:04:45
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2025-02-03 09:04:45
=ended         2025-02-03 09:04:45
=result        ok
=elapsed       0.023783s
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2025-02-03 09:04:45
=ended         2025-02-03 09:04:45
=result        ok
=elapsed       0.018390s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2025-02-03 09:04:46
=ended         2025-02-03 09:04:46
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2025-02-03 09:04:46
=ended         2025-02-03 09:06:45
=result        ok
=elapsed       119.864202s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.60418.html
=group_props   [{name,client_server}]
=started       2025-02-03 09:06:45
=ended         2025-02-03 09:06:45
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2025-02-03 09:06:45
=ended         2025-02-03 09:06:47
=result        ok
=elapsed       1.145622s
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2025-02-03 09:06:47
=ended         2025-02-03 09:06:53
=result        ok
=elapsed       6.350081s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.59267.html
=group_props   [{name,client_server}]
=started       2025-02-03 09:06:53
=ended         2025-02-03 09:06:53
=result        ok
=elapsed       0.000000s
=group_time    7.566s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2025-02-03 09:06:53
=ended         2025-02-03 09:06:53
=result        ok
=elapsed       0.000000s
=group_time    128.004s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2025-02-03 09:06:53
=ended         2025-02-03 09:06:53
=result        ok
=elapsed       0.014934s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.75426.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2025-02-03 09:06:53
=ended         2025-02-03 09:06:53
=result        ok
=elapsed       0.000034s
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2025-02-03 09:06:53
=ended         2025-02-03 09:06:53
=result        ok
=elapsed       0.056919s
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2025-02-03 09:06:53
=ended         2025-02-03 09:06:53
=result        ok
=elapsed       0.014548s
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2025-02-03 09:06:53
=ended         2025-02-03 09:06:53
=result        ok
=elapsed       0.000307s
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2025-02-03 09:06:53
=ended         2025-02-03 09:06:53
=result        ok
=elapsed       0.000103s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.75938.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2025-02-03 09:06:53
=ended         2025-02-03 09:06:53
=result        ok
=elapsed       0.000034s
=group_time    0.273s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2025-02-03 09:06:53
=ended         2025-02-03 09:06:54
=result        ok
=elapsed       1.001953s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.76066.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 09:06:54
=ended         2025-02-03 09:06:54
=result        ok
=elapsed       0.000040s
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2025-02-03 09:06:54
=ended         2025-02-03 09:06:54
=result        ok
=elapsed       0.003057s
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2025-02-03 09:06:54
=ended         2025-02-03 09:06:55
=result        ok
=elapsed       0.003475s
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2025-02-03 09:06:55
=ended         2025-02-03 09:06:55
=result        ok
=elapsed       0.003101s
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2025-02-03 09:06:55
=ended         2025-02-03 09:06:55
=result        ok
=elapsed       0.003451s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2025-02-03 09:06:55
=ended         2025-02-03 09:06:55
=result        ok
=elapsed       0.003504s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2025-02-03 09:06:55
=ended         2025-02-03 09:06:55
=result        ok
=elapsed       0.003341s
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2025-02-03 09:06:55
=ended         2025-02-03 09:06:55
=result        ok
=elapsed       0.003255s
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2025-02-03 09:06:55
=ended         2025-02-03 09:06:55
=result        ok
=elapsed       0.003131s
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2025-02-03 09:06:55
=ended         2025-02-03 09:06:55
=result        ok
=elapsed       0.513510s
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2025-02-03 09:06:55
=ended         2025-02-03 09:06:56
=result        ok
=elapsed       0.618061s
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2025-02-03 09:06:56
=ended         2025-02-03 09:06:57
=result        ok
=elapsed       0.618517s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.76450.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 09:06:57
=ended         2025-02-03 09:06:57
=result        ok
=elapsed       0.000038s
=group_time    2.162s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.76482.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 09:06:57
=ended         2025-02-03 09:06:57
=result        ok
=elapsed       0.000046s
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2025-02-03 09:06:57
=ended         2025-02-03 09:06:57
=result        ok
=elapsed       0.055078s
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2025-02-03 09:06:57
=ended         2025-02-03 09:06:57
=result        ok
=elapsed       0.063808s
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2025-02-03 09:06:57
=ended         2025-02-03 09:06:57
=result        ok
=elapsed       0.098485s
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2025-02-03 09:06:57
=ended         2025-02-03 09:06:57
=result        ok
=elapsed       0.055090s
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2025-02-03 09:06:57
=ended         2025-02-03 09:06:57
=result        ok
=elapsed       0.054768s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77218.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 09:06:57
=ended         2025-02-03 09:06:57
=result        ok
=elapsed       0.000049s
=group_time    0.638s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77250.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 09:06:57
=ended         2025-02-03 09:06:57
=result        ok
=elapsed       0.000044s
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2025-02-03 09:06:57
=ended         2025-02-03 09:06:57
=result        ok
=elapsed       0.015326s
=case          ssh_protocol_SUITE:client_handles_banner_keyboard_interactive
=logfile       ssh_protocol_suite.client_handles_banner_keyboard_interactive.html
=started       2025-02-03 09:06:57
=ended         2025-02-03 09:06:57
=result        ok
=elapsed       0.015652s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.60259.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 09:06:57
=ended         2025-02-03 09:06:57
=result        ok
=elapsed       0.000034s
=group_time    0.144s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60291.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 09:06:57
=ended         2025-02-03 09:06:57
=result        ok
=elapsed       0.000032s
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2025-02-03 09:06:57
=ended         2025-02-03 09:06:58
=result        ok
=elapsed       0.056192s
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2025-02-03 09:06:58
=ended         2025-02-03 09:06:58
=result        ok
=elapsed       0.065068s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77794.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 09:06:58
=ended         2025-02-03 09:06:58
=result        ok
=elapsed       0.000041s
=group_time    0.245s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60451.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 09:06:58
=ended         2025-02-03 09:06:58
=result        ok
=elapsed       0.000048s
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2025-02-03 09:06:58
=ended         2025-02-03 09:06:58
=result        ok
=elapsed       0.054539s
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2025-02-03 09:06:58
=ended         2025-02-03 09:06:58
=result        ok
=elapsed       0.054927s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.60643.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 09:06:58
=ended         2025-02-03 09:06:58
=result        ok
=elapsed       0.000042s
=group_time    0.225s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78050.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 09:06:58
=ended         2025-02-03 09:06:58
=result        ok
=elapsed       0.000037s
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2025-02-03 09:06:58
=ended         2025-02-03 09:06:58
=result        ok
=elapsed       0.056585s
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2025-02-03 09:06:58
=ended         2025-02-03 09:06:58
=result        ok
=elapsed       0.058602s
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2025-02-03 09:06:58
=ended         2025-02-03 09:06:58
=result        ok
=elapsed       0.016672s
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2025-02-03 09:06:58
=ended         2025-02-03 09:06:58
=result        ok
=elapsed       0.016840s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78850.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 09:06:58
=ended         2025-02-03 09:06:58
=result        ok
=elapsed       0.000040s
=group_time    0.353s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78882.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 09:06:58
=ended         2025-02-03 09:06:58
=result        ok
=elapsed       0.000043s
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2025-02-03 09:06:58
=ended         2025-02-03 09:06:58
=result        ok
=elapsed       0.000362s
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2025-02-03 09:06:58
=ended         2025-02-03 09:06:58
=result        ok
=elapsed       0.004477s
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2025-02-03 09:06:58
=ended         2025-02-03 09:06:58
=result        ok
=elapsed       0.004342s
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2025-02-03 09:06:58
=ended         2025-02-03 09:06:59
=result        ok
=elapsed       0.003953s
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
