=== Suite started at 2024-06-13 13:31:33
=== Starting test (with repeated test cases)
=cases         unknown
=case          shell_docs_markdown_SUITE:multi_word_format_test
=logfile       shell_docs_markdown_suite.multi_word_format_test.html
=started       2024-06-13 13:52:32
=ended         2024-06-13 13:52:32
=result        ok
=elapsed       8.9e-5
=case          shell_docs_markdown_SUITE:multiline_link
=logfile       shell_docs_markdown_suite.multiline_link.html
=started       2024-06-13 13:52:32
=ended         2024-06-13 13:52:32
=result        ok
=elapsed       8.4e-5
=case          shell_docs_markdown_SUITE:multiline_link_not_allowed
=logfile       shell_docs_markdown_suite.multiline_link_not_allowed.html
=started       2024-06-13 13:52:32
=ended         2024-06-13 13:52:32
=result        ok
=elapsed       1.04e-4
=case          shell_docs_markdown_SUITE:inline_mfa_link
=logfile       shell_docs_markdown_suite.inline_mfa_link.html
=started       2024-06-13 13:52:32
=ended         2024-06-13 13:52:32
=result        ok
=elapsed       1.07e-4
=case          shell_docs_markdown_SUITE:escaped_character
=logfile       shell_docs_markdown_suite.escaped_character.html
=started       2024-06-13 13:52:32
=ended         2024-06-13 13:52:32
=result        ok
=elapsed       0.0001
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19700642.html
=group_props   [{name,format_generator},sequence]
=started       2024-06-13 13:52:32
=ended         2024-06-13 13:52:32
=result        ok
=elapsed       0.0
=group_time    0.598s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19700674.html
=group_props   [{name,bullet_list_generator},sequence]
=started       2024-06-13 13:52:32
=ended         2024-06-13 13:52:32
=result        ok
=elapsed       1.0e-6
=case          shell_docs_markdown_SUITE:singleton_bullet_list
=logfile       shell_docs_markdown_suite.singleton_bullet_list.html
=started       2024-06-13 13:52:32
=ended         2024-06-13 13:52:32
=result        ok
=elapsed       7.8e-5
=case          shell_docs_markdown_SUITE:singleton_bullet_list_followed_new_paragraph
=logfile       shell_docs_markdown_suite.singleton_bullet_list_followed_new_paragraph.html
=started       2024-06-13 13:52:32
=ended         2024-06-13 13:52:32
=result        ok
=elapsed       9.7e-5
=case          shell_docs_markdown_SUITE:singleton_bullet_list_with_format
=logfile       shell_docs_markdown_suite.singleton_bullet_list_with_format.html
=started       2024-06-13 13:52:32
=ended         2024-06-13 13:52:32
=result        ok
=elapsed       6.8e-5
=case          shell_docs_markdown_SUITE:singleton_bullet_list_followed_inner_paragraph
=logfile       shell_docs_markdown_suite.singleton_bullet_list_followed_inner_paragraph.html
=started       2024-06-13 13:52:32
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       8.3e-5
=case          shell_docs_markdown_SUITE:singleton_bullet_list_followed_inner_paragraph2
=logfile       shell_docs_markdown_suite.singleton_bullet_list_followed_inner_paragraph2.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       8.1e-5
=case          shell_docs_markdown_SUITE:singleton_bullet_list_followed_inner_paragraph3
=logfile       shell_docs_markdown_suite.singleton_bullet_list_followed_inner_paragraph3.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       1.7e-4
=case          shell_docs_markdown_SUITE:multiline_bullet_indented_list
=logfile       shell_docs_markdown_suite.multiline_bullet_indented_list.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       8.8e-5
=case          shell_docs_markdown_SUITE:multiline_bullet_indented_list2
=logfile       shell_docs_markdown_suite.multiline_bullet_indented_list2.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       1.15e-4
=case          shell_docs_markdown_SUITE:multiline_bullet_list
=logfile       shell_docs_markdown_suite.multiline_bullet_list.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       8.4e-5
=case          shell_docs_markdown_SUITE:even_nested_bullet_list
=logfile       shell_docs_markdown_suite.even_nested_bullet_list.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       1.32e-4
=case          shell_docs_markdown_SUITE:odd_nested_bullet_list
=logfile       shell_docs_markdown_suite.odd_nested_bullet_list.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       2.03e-4
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       1.44e-4
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list2
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list2.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       2.65e-4
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list3
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list3.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       2.68e-4
=case          shell_docs_markdown_SUITE:bullet_list_mix_with_number_list
=logfile       shell_docs_markdown_suite.bullet_list_mix_with_number_list.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       9.8e-5
=case          shell_docs_markdown_SUITE:inline_code_list
=logfile       shell_docs_markdown_suite.inline_code_list.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       1.19e-4
=case          shell_docs_markdown_SUITE:bullet_list_with_anchor
=logfile       shell_docs_markdown_suite.bullet_list_with_anchor.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       2.57e-4
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19700706.html
=group_props   [{name,bullet_list_generator},sequence]
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       0.0
=group_time    0.414s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19700738.html
=group_props   [{name,numbered_list_generator},sequence]
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:singleton_numbered_list
=logfile       shell_docs_markdown_suite.singleton_numbered_list.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       6.6e-5
=case          shell_docs_markdown_SUITE:singleton_numbered_list_followed_new_paragraph
=logfile       shell_docs_markdown_suite.singleton_numbered_list_followed_new_paragraph.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       9.7e-5
=case          shell_docs_markdown_SUITE:singleton_numbered_list_with_format
=logfile       shell_docs_markdown_suite.singleton_numbered_list_with_format.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       6.8e-5
=case          shell_docs_markdown_SUITE:singleton_numbered_list_followed_inner_paragraph
=logfile       shell_docs_markdown_suite.singleton_numbered_list_followed_inner_paragraph.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       8.3e-5
=case          shell_docs_markdown_SUITE:singleton_numbered_list_followed_inner_paragraph2
=logfile       shell_docs_markdown_suite.singleton_numbered_list_followed_inner_paragraph2.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       8.6e-5
=case          shell_docs_markdown_SUITE:multiline_numbered_indented_list
=logfile       shell_docs_markdown_suite.multiline_numbered_indented_list.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       9.1e-5
=case          shell_docs_markdown_SUITE:multiline_numbered_indented_list2
=logfile       shell_docs_markdown_suite.multiline_numbered_indented_list2.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       1.1e-4
=case          shell_docs_markdown_SUITE:multiline_numbered_list
=logfile       shell_docs_markdown_suite.multiline_numbered_list.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       8.7e-5
=case          shell_docs_markdown_SUITE:even_nested_numbered_list
=logfile       shell_docs_markdown_suite.even_nested_numbered_list.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       1.35e-4
=case          shell_docs_markdown_SUITE:odd_nested_numbered_list
=logfile       shell_docs_markdown_suite.odd_nested_numbered_list.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       1.61e-4
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19700770.html
=group_props   [{name,numbered_list_generator},sequence]
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19700802.html
=group_props   [{name,table_generator},sequence]
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       1.0e-6
=case          shell_docs_markdown_SUITE:table_with_rows
=logfile       shell_docs_markdown_suite.table_with_rows.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       8.9e-5
=case          shell_docs_markdown_SUITE:table_with_escaped_bars
=logfile       shell_docs_markdown_suite.table_with_escaped_bars.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       9.0e-5
=case          shell_docs_markdown_SUITE:fake_table_test
=logfile       shell_docs_markdown_suite.fake_table_test.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       5.5e-5
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19700834.html
=group_props   [{name,table_generator},sequence]
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19700866.html
=group_props   [{suite,shell_docs_markdown_SUITE}]
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       0.0
=group_time    2.942s
=case          sigils_SUITE:init_per_suite
=logfile       sigils_suite.init_per_suite.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       0.0
=case          sigils_SUITE:compiled_sigils
=logfile       sigils_suite.compiled_sigils.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       0.0
=case          sigils_SUITE:scan_sigils
=logfile       sigils_suite.scan_sigils.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       3.9e-5
=case          sigils_SUITE:parse_sigils
=logfile       sigils_suite.parse_sigils.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       6.8e-5
=case          sigils_SUITE:end_per_suite
=logfile       sigils_suite.end_per_suite.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          slave_SUITE:init_per_suite
=logfile       slave_suite.init_per_suite.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:33
=result        ok
=elapsed       0.0
=case          slave_SUITE:t_start_link
=logfile       slave_suite.t_start_link.html
=started       2024-06-13 13:52:33
=ended         2024-06-13 13:52:35
=result        ok
=elapsed       1.127267
=case          slave_SUITE:start_link_nodedown
=logfile       slave_suite.start_link_nodedown.html
=started       2024-06-13 13:52:35
=ended         2024-06-13 13:52:35
=result        ok
=elapsed       0.50847
=case          slave_SUITE:t_start
=logfile       slave_suite.t_start.html
=started       2024-06-13 13:52:35
=ended         2024-06-13 13:52:37
=result        ok
=elapsed       1.645336
=case          slave_SUITE:errors
=logfile       slave_suite.errors.html
=started       2024-06-13 13:52:37
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       32.175913
=case          slave_SUITE:end_per_suite
=logfile       slave_suite.end_per_suite.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       0.0
=group_time    35.594s
=case          sofs_SUITE:init_per_suite
=logfile       sofs_suite.init_per_suite.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       0.0
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.html
=group_props   [{name,sofs}]
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       0.0
=case          sofs_SUITE:from_term_1
=logfile       sofs_suite.from_term_1.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       6.3e-5
=case          sofs_SUITE:set_1
=logfile       sofs_suite.set_1.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       3.6e-5
=case          sofs_SUITE:from_sets_1
=logfile       sofs_suite.from_sets_1.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       2.8e-5
=case          sofs_SUITE:relation_1
=logfile       sofs_suite.relation_1.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       3.3e-5
=case          sofs_SUITE:a_function_1
=logfile       sofs_suite.a_function_1.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       4.2e-5
=case          sofs_SUITE:family_1
=logfile       sofs_suite.family_1.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       5.4e-5
=case          sofs_SUITE:relation_to_family_1
=logfile       sofs_suite.relation_to_family_1.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:domain_1
=logfile       sofs_suite.domain_1.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       1.0e-5
=case          sofs_SUITE:range_1
=logfile       sofs_suite.range_1.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:image
=logfile       sofs_suite.image.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       1.6e-5
=case          sofs_SUITE:inverse_image
=logfile       sofs_suite.inverse_image.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:inverse_1
=logfile       sofs_suite.inverse_1.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       1.0e-5
=case          sofs_SUITE:converse_1
=logfile       sofs_suite.converse_1.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:no_elements_1
=logfile       sofs_suite.no_elements_1.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:substitution
=logfile       sofs_suite.substitution.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       7.2e-5
=case          sofs_SUITE:restriction
=logfile       sofs_suite.restriction.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       8.0e-5
=case          sofs_SUITE:drestriction
=logfile       sofs_suite.drestriction.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       7.3e-5
=case          sofs_SUITE:projection
=logfile       sofs_suite.projection.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       8.2e-5
=case          sofs_SUITE:strict_relation_1
=logfile       sofs_suite.strict_relation_1.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:09
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:extension
=logfile       sofs_suite.extension.html
=started       2024-06-13 13:53:09
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       2.6e-5
=case          sofs_SUITE:weak_relation_1
=logfile       sofs_suite.weak_relation_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:to_sets_1
=logfile       sofs_suite.to_sets_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:specification
=logfile       sofs_suite.specification.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       1.5e-5
=case          sofs_SUITE:union_1
=logfile       sofs_suite.union_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       2.5e-5
=case          sofs_SUITE:intersection_1
=logfile       sofs_suite.intersection_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       1.4e-5
=case          sofs_SUITE:difference
=logfile       sofs_suite.difference.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       1.0e-5
=case          sofs_SUITE:symdiff
=logfile       sofs_suite.symdiff.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       1.4e-5
=case          sofs_SUITE:symmetric_partition
=logfile       sofs_suite.symmetric_partition.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       1.0e-5
=case          sofs_SUITE:is_sofs_set_1
=logfile       sofs_suite.is_sofs_set_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       2.0e-6
=case          sofs_SUITE:is_set_1
=logfile       sofs_suite.is_set_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:is_equal
=logfile       sofs_suite.is_equal.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:is_subset
=logfile       sofs_suite.is_subset.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:is_a_function_1
=logfile       sofs_suite.is_a_function_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:is_disjoint
=logfile       sofs_suite.is_disjoint.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:join
=logfile       sofs_suite.join.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       3.6e-5
=case          sofs_SUITE:canonical
=logfile       sofs_suite.canonical.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:composite_1
=logfile       sofs_suite.composite_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       3.3e-5
=case          sofs_SUITE:relative_product_1
=logfile       sofs_suite.relative_product_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       1.5e-5
=case          sofs_SUITE:relative_product_2
=logfile       sofs_suite.relative_product_2.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       6.0e-5
=case          sofs_SUITE:product_1
=logfile       sofs_suite.product_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       1.6e-5
=case          sofs_SUITE:partition_1
=logfile       sofs_suite.partition_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       5.0e-5
=case          sofs_SUITE:partition_3
=logfile       sofs_suite.partition_3.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       1.02e-4
=case          sofs_SUITE:multiple_relative_product
=logfile       sofs_suite.multiple_relative_product.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       3.8e-5
=case          sofs_SUITE:digraph
=logfile       sofs_suite.digraph.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       2.16e-4
=case          sofs_SUITE:constant_function
=logfile       sofs_suite.constant_function.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:misc
=logfile       sofs_suite.misc.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       5.62e-4
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.html
=group_props   [{name,sofs}]
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       0.0
=group_time    1.090s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.19701250.html
=group_props   [{name,sofs_family}]
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       0.0
=case          sofs_SUITE:family_specification
=logfile       sofs_suite.family_specification.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       1.4e-5
=case          sofs_SUITE:family_domain_1
=logfile       sofs_suite.family_domain_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       2.4e-5
=case          sofs_SUITE:family_range_1
=logfile       sofs_suite.family_range_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       2.0e-5
=case          sofs_SUITE:family_to_relation_1
=logfile       sofs_suite.family_to_relation_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:union_of_family_1
=logfile       sofs_suite.union_of_family_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:intersection_of_family_1
=logfile       sofs_suite.intersection_of_family_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:family_projection
=logfile       sofs_suite.family_projection.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       4.2e-5
=case          sofs_SUITE:family_difference
=logfile       sofs_suite.family_difference.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       2.3e-5
=case          sofs_SUITE:family_intersection_1
=logfile       sofs_suite.family_intersection_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:family_intersection_2
=logfile       sofs_suite.family_intersection_2.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       2.3e-5
=case          sofs_SUITE:family_union_1
=logfile       sofs_suite.family_union_1.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:family_union_2
=logfile       sofs_suite.family_union_2.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:partition_family
=logfile       sofs_suite.partition_family.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       6.5e-5
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.19701282.html
=group_props   [{name,sofs_family}]
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       0.0
=group_time    0.312s
=case          sofs_SUITE:end_per_suite
=logfile       sofs_suite.end_per_suite.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:10
=result        ok
=elapsed       0.0
=group_time    1.493s
=case          stdlib_SUITE:init_per_suite
=logfile       stdlib_suite.init_per_suite.html
=started       2024-06-13 13:53:10
=ended         2024-06-13 13:53:11
=result        ok
=elapsed       0.0
=case          stdlib_SUITE:app_test
=logfile       stdlib_suite.app_test.html
=started       2024-06-13 13:53:11
=ended         2024-06-13 13:53:11
=result        ok
=elapsed       0.00139
=case          stdlib_SUITE:appup_test
=logfile       stdlib_suite.appup_test.html
=started       2024-06-13 13:53:11
=ended         2024-06-13 13:53:11
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 1918 ***
=case          stdlib_SUITE:assert_test
=logfile       stdlib_suite.assert_test.html
=started       2024-06-13 13:53:11
=ended         2024-06-13 13:53:11
=result        ok
=elapsed       2.4e-5
=case          stdlib_SUITE:end_per_suite
=logfile       stdlib_suite.end_per_suite.html
=started       2024-06-13 13:53:11
=ended         2024-06-13 13:53:11
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          stdlib_bench_SUITE:init_per_suite
=logfile       stdlib_bench_suite.init_per_suite.html
=started       2024-06-13 13:53:11
=ended         2024-06-13 13:53:11
=result        ok
=elapsed       0.0
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2024-06-13 13:53:11
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2024-06-13 13:53:11
=result        skipped: Benchmark only
=== *** Skipping test case #1920 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2024-06-13 13:53:11
=result        skipped: Benchmark only
=== *** Skipping test case #1921 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2024-06-13 13:53:11
=result        skipped: Benchmark only
=== *** Skipping test case #1922 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2024-06-13 13:53:11
=result        skipped: Benchmark only
=== *** Skipping test case #1923 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2024-06-13 13:53:11
=result        skipped: Benchmark only
=== *** Skipping test case #1924 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-06-13 13:53:11
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2024-06-13 13:53:11
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2024-06-13 13:53:11
=result        skipped: Benchmark only
=== *** Skipping test case #1925 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-06-13 13:53:11
=result        skipped: Benchmark only
=== *** Skipping test case #1926 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2024-06-13 13:53:11
=result        skipped: Benchmark only
=== *** Skipping test case #1927 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-06-13 13:53:11
=result        skipped: Benchmark only
=== *** Skipping test case #1928 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
