=== Suite started at 2024-10-17 10:16:04
=== Starting test, 1655 test cases
=cases         1655
=result        ok
=elapsed       0.679636s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-10-17 11:08:13
=ended         2024-10-17 11:08:13
=result        ok
=elapsed       0.011875s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-10-17 11:08:13
=ended         2024-10-17 11:08:14
=result        ok
=elapsed       0.657325s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-10-17 11:08:14
=ended         2024-10-17 11:08:14
=result        ok
=elapsed       0.006469s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-10-17 11:08:14
=ended         2024-10-17 11:08:14
=result        ok
=elapsed       0.000007s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-10-17 11:08:14
=ended         2024-10-17 11:08:14
=result        ok
=elapsed       0.000007s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-10-17 11:08:14
=ended         2024-10-17 11:08:14
=result        ok
=elapsed       0.676274s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-10-17 11:08:14
=ended         2024-10-17 11:08:14
=result        ok
=elapsed       0.002701s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-10-17 11:08:14
=ended         2024-10-17 11:08:14
=result        ok
=elapsed       0.011105s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-10-17 11:08:14
=ended         2024-10-17 11:08:15
=result        ok
=elapsed       0.166273s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-10-17 11:08:15
=ended         2024-10-17 11:08:15
=result        ok
=elapsed       0.003681s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-10-17 11:08:15
=ended         2024-10-17 11:08:15
=result        ok
=elapsed       0.170000s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-10-17 11:08:15
=ended         2024-10-17 11:08:15
=result        ok
=elapsed       0.124546s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-10-17 11:08:15
=ended         2024-10-17 11:08:16
=result        ok
=elapsed       0.843430s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-10-17 11:08:16
=ended         2024-10-17 11:08:16
=result        ok
=elapsed       0.159708s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-10-17 11:08:16
=ended         2024-10-17 11:08:16
=result        ok
=elapsed       0.000000s
=group_time    4.332s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-10-17 11:08:16
=ended         2024-10-17 11:08:16
=result        ok
=elapsed       0.017156s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-10-17 11:08:16
=ended         2024-10-17 11:08:16
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-10-17 11:08:16
=ended         2024-10-17 11:08:20
=result        ok
=elapsed       4.011763s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-10-17 11:08:20
=ended         2024-10-17 11:08:21
=result        ok
=elapsed       1.002675s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-10-17 11:08:21
=ended         2024-10-17 11:08:21
=result        ok
=elapsed       0.000000s
=group_time    5.084s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.60130.html
=group_props   [{name,monitor}]
=started       2024-10-17 11:08:21
=ended         2024-10-17 11:08:21
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-10-17 11:08:21
=ended         2024-10-17 11:08:22
=result        ok
=elapsed       1.003157s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-10-17 11:08:22
=ended         2024-10-17 11:08:23
=result        ok
=elapsed       1.003350s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-10-17 11:08:23
=ended         2024-10-17 11:08:29
=result        ok
=elapsed       6.003113s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-10-17 11:08:29
=ended         2024-10-17 11:08:30
=result        ok
=elapsed       1.004315s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-10-17 11:08:30
=ended         2024-10-17 11:08:31
=result        ok
=elapsed       1.003394s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-10-17 11:08:31
=ended         2024-10-17 11:08:33
=result        ok
=elapsed       1.004360s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-10-17 11:08:33
=ended         2024-10-17 11:08:34
=result        ok
=elapsed       1.006479s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-10-17 11:08:34
=ended         2024-10-17 11:08:35
=result        ok
=elapsed       1.007453s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-10-17 11:08:35
=ended         2024-10-17 11:08:42
=result        ok
=elapsed       7.018540s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-10-17 11:08:42
=ended         2024-10-17 11:08:45
=result        ok
=elapsed       3.011951s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-10-17 11:08:45
=ended         2024-10-17 11:08:48
=result        ok
=elapsed       3.004664s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.27907.html
=group_props   [{name,monitor}]
=started       2024-10-17 11:08:48
=ended         2024-10-17 11:08:48
=result        ok
=elapsed       0.000000s
=group_time    26.357s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.27939.html
=group_props   [{name,ioctl}]
=started       2024-10-17 11:08:48
=ended         2024-10-17 11:08:48
=result        ok
=elapsed       0.000583s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.27971.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-17 11:08:48
=ended         2024-10-17 11:08:48
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-10-17 11:08:48
=ended         2024-10-17 11:08:49
=result        ok
=elapsed       1.001661s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-10-17 11:08:49
=ended         2024-10-17 11:08:50
=result        ok
=elapsed       1.002316s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-10-17 11:08:50
=ended         2024-10-17 11:08:52
=result        ok
=elapsed       2.004995s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.28003.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-17 11:08:52
=ended         2024-10-17 11:08:52
=result        ok
=elapsed       0.000000s
=group_time    4.104s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.28035.html
=group_props   [{name,ioctl_get}]
=started       2024-10-17 11:08:52
=ended         2024-10-17 11:08:52
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-10-17 11:08:52
=ended         2024-10-17 11:08:53
=result        ok
=elapsed       1.002113s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-10-17 11:08:53
=ended         2024-10-17 11:08:54
=result        ok
=elapsed       1.002105s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-10-17 11:08:54
=ended         2024-10-17 11:08:55
=result        ok
=elapsed       1.002319s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-10-17 11:08:55
=ended         2024-10-17 11:08:56
=result        ok
=elapsed       1.005881s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-10-17 11:08:56
=ended         2024-10-17 11:08:57
=result        ok
=elapsed       1.004152s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-10-17 11:08:57
=ended         2024-10-17 11:08:58
=result        ok
=elapsed       1.002218s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-10-17 11:08:58
=ended         2024-10-17 11:08:59
=result        ok
=elapsed       1.002238s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-10-17 11:08:59
=ended         2024-10-17 11:09:00
=result        ok
=elapsed       1.001871s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-10-17 11:09:00
=ended         2024-10-17 11:09:01
=result        ok
=elapsed       1.002000s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-10-17 11:09:01
=ended         2024-10-17 11:09:02
=result        ok
=elapsed       1.001966s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-10-17 11:09:02
=ended         2024-10-17 11:09:03
=result        ok
=elapsed       1.002322s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-10-17 11:09:03
=ended         2024-10-17 11:09:03
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000167s
=== *** SKIPPED test case 1264 of 1655 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.60162.html
=group_props   [{name,ioctl_get}]
=started       2024-10-17 11:09:03
=ended         2024-10-17 11:09:03
=result        ok
=elapsed       0.000000s
=group_time    11.340s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.60194.html
=group_props   [{name,ioctl}]
=started       2024-10-17 11:09:03
=ended         2024-10-17 11:09:03
=result        ok
=elapsed       0.000000s
=group_time    15.514s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.60226.html
=group_props   [{name,socket_close}]
=started       2024-10-17 11:09:03
=ended         2024-10-17 11:09:03
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.60258.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-17 11:09:03
=ended         2024-10-17 11:09:03
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-10-17 11:09:03
=ended         2024-10-17 11:09:09
=result        ok
=elapsed       6.003922s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-10-17 11:09:09
=ended         2024-10-17 11:09:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000538s
=== *** SKIPPED test case 1266 of 1655 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-10-17 11:09:09
=ended         2024-10-17 11:09:15
=result        ok
=elapsed       6.003495s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-10-17 11:09:15
=ended         2024-10-17 11:09:21
=result        ok
=elapsed       6.003693s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-10-17 11:09:21
=ended         2024-10-17 11:09:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000466s
=== *** SKIPPED test case 1269 of 1655 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-10-17 11:09:21
=ended         2024-10-17 11:09:27
=result        ok
=elapsed       6.002783s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.60290.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-17 11:09:27
=ended         2024-10-17 11:09:27
=result        ok
=elapsed       0.000000s
=group_time    24.184s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.60322.html
=group_props   [{name,sc_local_close}]
=started       2024-10-17 11:09:27
=ended         2024-10-17 11:09:27
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-10-17 11:09:27
=ended         2024-10-17 11:09:31
=result        ok
=elapsed       3.007678s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-10-17 11:09:31
=ended         2024-10-17 11:09:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000432s
=== *** SKIPPED test case 1272 of 1655 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-10-17 11:09:31
=ended         2024-10-17 11:09:34
=result        ok
=elapsed       3.007642s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-10-17 11:09:34
=ended         2024-10-17 11:09:43
=result        ok
=elapsed       9.008537s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-10-17 11:09:43
=ended         2024-10-17 11:09:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000425s
=== *** SKIPPED test case 1275 of 1655 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-10-17 11:09:43
=ended         2024-10-17 11:09:52
=result        ok
=elapsed       9.007894s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-10-17 11:09:52
=ended         2024-10-17 11:09:55
=result        ok
=elapsed       3.008446s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-10-17 11:09:55
=ended         2024-10-17 11:09:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000434s
=== *** SKIPPED test case 1278 of 1655 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-10-17 11:09:55
=ended         2024-10-17 11:09:58
=result        ok
=elapsed       3.008335s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-10-17 11:09:58
=ended         2024-10-17 11:10:07
=result        ok
=elapsed       9.009411s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-10-17 11:10:07
=ended         2024-10-17 11:10:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000392s
=== *** SKIPPED test case 1281 of 1655 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-10-17 11:10:07
=ended         2024-10-17 11:10:16
=result        ok
=elapsed       9.008782s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-10-17 11:10:16
=ended         2024-10-17 11:10:25
=result        ok
=elapsed       9.008817s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-10-17 11:10:25
=ended         2024-10-17 11:10:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000558s
=== *** SKIPPED test case 1284 of 1655 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-10-17 11:10:25
=ended         2024-10-17 11:10:34
=result        ok
=elapsed       9.008468s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4132.html
=group_props   [{name,sc_local_close}]
=started       2024-10-17 11:10:34
=ended         2024-10-17 11:10:34
=result        ok
=elapsed       0.000000s
=group_time    66.486s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4164.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-17 11:10:34
=ended         2024-10-17 11:10:34
=result        ok
=elapsed       0.002601s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-10-17 11:10:34
=ended         2024-10-17 11:10:38
=result        ok
=elapsed       4.194857s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-10-17 11:10:38
=ended         2024-10-17 11:10:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000457s
=== *** SKIPPED test case 1287 of 1655 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-10-17 11:10:38
=ended         2024-10-17 11:10:42
=result        ok
=elapsed       4.207163s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-10-17 11:10:42
=ended         2024-10-17 11:10:47
=result        ok
=elapsed       4.215092s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-10-17 11:10:47
=ended         2024-10-17 11:10:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000431s
=== *** SKIPPED test case 1290 of 1655 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-10-17 11:10:47
=ended         2024-10-17 11:10:51
=result        ok
=elapsed       4.210320s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.28323.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-17 11:10:51
=ended         2024-10-17 11:10:51
=result        ok
=elapsed       0.000000s
=group_time    17.007s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.28355.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-17 11:10:51
=ended         2024-10-17 11:10:51
=result        ok
=elapsed       0.002671s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-10-17 11:10:51
=ended         2024-10-17 11:10:54
=result        ok
=elapsed       3.407806s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-10-17 11:10:54
=ended         2024-10-17 11:10:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000434s
=== *** SKIPPED test case 1293 of 1655 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-10-17 11:10:54
=ended         2024-10-17 11:10:58
=result        ok
=elapsed       3.406253s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-10-17 11:10:58
=ended         2024-10-17 11:11:01
=result        ok
=elapsed       3.398179s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-10-17 11:11:01
=ended         2024-10-17 11:11:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000451s
=== *** SKIPPED test case 1296 of 1655 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-10-17 11:11:01
=ended         2024-10-17 11:11:05
=result        ok
=elapsed       3.394223s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.28451.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-17 11:11:05
=ended         2024-10-17 11:11:05
=result        ok
=elapsed       0.000000s
=group_time    13.783s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.28483.html
=group_props   [{name,socket_close}]
=started       2024-10-17 11:11:05
=ended         2024-10-17 11:11:05
=result        ok
=elapsed       0.000000s
=group_time    121.580s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.28515.html
=group_props   [{name,tickets}]
=started       2024-10-17 11:11:05
=ended         2024-10-17 11:11:05
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.28547.html
=group_props   [{name,otp16359}]
=started       2024-10-17 11:11:05
=ended         2024-10-17 11:11:05
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-10-17 11:11:05
=ended         2024-10-17 11:11:07
=result        ok
=elapsed       2.211440s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-10-17 11:11:07
=ended         2024-10-17 11:11:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000482s
=== *** SKIPPED test case 1299 of 1655 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-10-17 11:11:07
=ended         2024-10-17 11:11:09
=result        ok
=elapsed       2.211153s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4388.html
=group_props   [{name,otp16359}]
=started       2024-10-17 11:11:09
=ended         2024-10-17 11:11:09
=result        ok
=elapsed       0.000000s
=group_time    4.526s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4420.html
=group_props   [{name,otp18240}]
=started       2024-10-17 11:11:09
=ended         2024-10-17 11:11:09
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-10-17 11:11:09
=ended         2024-10-17 11:11:20
=result        ok
=elapsed       11.015946s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-10-17 11:11:20
=ended         2024-10-17 11:11:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000513s
=== *** SKIPPED test case 1302 of 1655 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.28579.html
=group_props   [{name,otp18240}]
=started       2024-10-17 11:11:21
=ended         2024-10-17 11:11:21
=result        ok
=elapsed       0.000000s
=group_time    11.089s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-10-17 11:11:21
=ended         2024-10-17 11:11:29
=result        ok
=elapsed       8.508283s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-10-17 11:11:29
=ended         2024-10-17 11:11:33
=result        ok
=elapsed       4.005326s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-10-17 11:11:33
=ended         2024-10-17 11:11:33
=result        skipped: "Only test on Windows"
=elapsed       0.000148s
=== *** SKIPPED test case 1305 of 1655 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.1093.html
=group_props   [{name,tickets}]
=started       2024-10-17 11:11:33
=ended         2024-10-17 11:11:33
=result        ok
=elapsed       0.000000s
=group_time    28.275s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-10-17 11:11:33
=ended         2024-10-17 11:11:33
=result        ok
=elapsed       0.000501s
=group_time    197.031s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-10-17 11:11:33
=ended         2024-10-17 11:11:33
=result        ok
=elapsed       0.018620s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-10-17 11:11:33
=ended         2024-10-17 11:11:33
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-10-17 11:11:33
=ended         2024-10-17 11:11:34
=result        ok
=elapsed       1.000732s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-10-17 11:11:34
=ended         2024-10-17 11:11:35
=result        ok
=elapsed       1.007468s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-10-17 11:11:35
=ended         2024-10-17 11:11:35
=result        ok
=elapsed       0.000009s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-10-17 11:11:35
=ended         2024-10-17 11:11:35
=result        ok
=elapsed       0.000062s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-17 11:11:35
=ended         2024-10-17 11:11:35
=result        ok
=elapsed       0.000000s
=group_time    2.128s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.28611.html
=group_props   [{name,basic}]
=started       2024-10-17 11:11:35
=ended         2024-10-17 11:11:35
=result        ok
=elapsed       0.000002s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-10-17 11:11:35
=ended         2024-10-17 11:11:38
=result        ok
=elapsed       2.002248s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-10-17 11:11:38
=ended         2024-10-17 11:11:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000509s
=== *** SKIPPED test case 1311 of 1655 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-10-17 11:11:38
=ended         2024-10-17 11:11:40
=result        ok
=elapsed       2.002443s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-10-17 11:11:40
=ended         2024-10-17 11:11:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000499s
=== *** SKIPPED test case 1313 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
