=== Suite started at 2024-04-19 13:02:20
=== Starting test, 5310 test cases
=cases         5310
=logfile       record_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:28
=ended         2024-04-19 13:07:28
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          record_no_opt_SUITE:end_per_suite
=logfile       record_no_opt_suite.end_per_suite.html
=started       2024-04-19 13:07:28
=ended         2024-04-19 13:07:28
=result        ok
=elapsed       0.0
=group_time    0.211s
=case          record_no_ssa_opt_SUITE:init_per_suite
=logfile       record_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-19 13:07:28
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.003608
=case          record_no_ssa_opt_SUITE:init_per_group
=logfile       record_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:errors
=logfile       record_no_ssa_opt_suite.errors.27013.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       9.0e-6
=case          record_no_ssa_opt_SUITE:record_test_2
=logfile       record_no_ssa_opt_suite.record_test_2.35490.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       1.9e-5
=case          record_no_ssa_opt_SUITE:record_test_3
=logfile       record_no_ssa_opt_suite.record_test_3.35554.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       1.0e-5
=case          record_no_ssa_opt_SUITE:record_access_in_guards
=logfile       record_no_ssa_opt_suite.record_access_in_guards.36611.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.049887
=case          record_no_ssa_opt_SUITE:guard_opt
=logfile       record_no_ssa_opt_suite.guard_opt.27045.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       1.0e-5
=case          record_no_ssa_opt_SUITE:eval_once
=logfile       record_no_ssa_opt_suite.eval_once.35522.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       3.0e-6
=case          record_no_ssa_opt_SUITE:foobar
=logfile       record_no_ssa_opt_suite.foobar.36643.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:missing_test_heap
=logfile       record_no_ssa_opt_suite.missing_test_heap.27077.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:nested_access
=logfile       record_no_ssa_opt_suite.nested_access.36675.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:coverage
=logfile       record_no_ssa_opt_suite.coverage.35586.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       3.0e-6
=case          record_no_ssa_opt_SUITE:grab_bag
=logfile       record_no_ssa_opt_suite.grab_bag.35618.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       6.0e-6
=case          record_no_ssa_opt_SUITE:slow_compilation
=logfile       record_no_ssa_opt_suite.slow_compilation.35650.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       3.0e-6
=case          record_no_ssa_opt_SUITE:record_updates
=logfile       record_no_ssa_opt_suite.record_updates.27109.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       2.0e-6
=case          record_no_ssa_opt_SUITE:end_per_group
=logfile       record_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          record_no_ssa_opt_SUITE:end_per_suite
=logfile       record_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=group_time    0.224s
=case          record_no_type_opt_SUITE:init_per_suite
=logfile       record_no_type_opt_suite.init_per_suite.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.002985
=case          record_no_type_opt_SUITE:init_per_group
=logfile       record_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       1.0e-6
=case          record_no_type_opt_SUITE:errors
=logfile       record_no_type_opt_suite.errors.35682.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       6.0e-6
=case          record_no_type_opt_SUITE:record_test_2
=logfile       record_no_type_opt_suite.record_test_2.35714.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       1.4e-5
=case          record_no_type_opt_SUITE:record_test_3
=logfile       record_no_type_opt_suite.record_test_3.31588.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       1.0e-5
=case          record_no_type_opt_SUITE:record_access_in_guards
=logfile       record_no_type_opt_suite.record_access_in_guards.36771.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.072961
=case          record_no_type_opt_SUITE:guard_opt
=logfile       record_no_type_opt_suite.guard_opt.35746.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       6.0e-6
=case          record_no_type_opt_SUITE:eval_once
=logfile       record_no_type_opt_suite.eval_once.36707.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       3.0e-6
=case          record_no_type_opt_SUITE:foobar
=logfile       record_no_type_opt_suite.foobar.36739.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=case          record_no_type_opt_SUITE:missing_test_heap
=logfile       record_no_type_opt_suite.missing_test_heap.36803.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=case          record_no_type_opt_SUITE:nested_access
=logfile       record_no_type_opt_suite.nested_access.35778.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=case          record_no_type_opt_SUITE:coverage
=logfile       record_no_type_opt_suite.coverage.36835.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       3.0e-6
=case          record_no_type_opt_SUITE:grab_bag
=logfile       record_no_type_opt_suite.grab_bag.36867.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       6.0e-6
=case          record_no_type_opt_SUITE:slow_compilation
=logfile       record_no_type_opt_suite.slow_compilation.36899.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       1.0e-6
=case          record_no_type_opt_SUITE:record_updates
=logfile       record_no_type_opt_suite.record_updates.36931.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       2.0e-6
=case          record_no_type_opt_SUITE:end_per_group
=logfile       record_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          record_no_type_opt_SUITE:end_per_suite
=logfile       record_no_type_opt_suite.end_per_suite.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          record_post_opt_SUITE:init_per_suite
=logfile       record_post_opt_suite.init_per_suite.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.003468
=case          record_post_opt_SUITE:init_per_group
=logfile       record_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=case          record_post_opt_SUITE:errors
=logfile       record_post_opt_suite.errors.35842.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       9.0e-6
=case          record_post_opt_SUITE:record_test_2
=logfile       record_post_opt_suite.record_test_2.35874.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       1.4e-5
=case          record_post_opt_SUITE:record_test_3
=logfile       record_post_opt_suite.record_test_3.35906.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       1.2e-5
=case          record_post_opt_SUITE:record_access_in_guards
=logfile       record_post_opt_suite.record_access_in_guards.35810.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.049357
=case          record_post_opt_SUITE:guard_opt
=logfile       record_post_opt_suite.guard_opt.35970.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       1.0e-5
=case          record_post_opt_SUITE:eval_once
=logfile       record_post_opt_suite.eval_once.35938.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       3.0e-6
=case          record_post_opt_SUITE:foobar
=logfile       record_post_opt_suite.foobar.31620.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       1.0e-6
=case          record_post_opt_SUITE:missing_test_heap
=logfile       record_post_opt_suite.missing_test_heap.36963.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=case          record_post_opt_SUITE:nested_access
=logfile       record_post_opt_suite.nested_access.36995.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       1.0e-6
=case          record_post_opt_SUITE:coverage
=logfile       record_post_opt_suite.coverage.31652.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       4.0e-6
=case          record_post_opt_SUITE:grab_bag
=logfile       record_post_opt_suite.grab_bag.31684.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       7.0e-6
=case          record_post_opt_SUITE:slow_compilation
=logfile       record_post_opt_suite.slow_compilation.31716.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       3.0e-6
=case          record_post_opt_SUITE:record_updates
=logfile       record_post_opt_suite.record_updates.31748.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       2.0e-6
=case          record_post_opt_SUITE:end_per_group
=logfile       record_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          record_post_opt_SUITE:end_per_suite
=logfile       record_post_opt_suite.end_per_suite.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=group_time    0.228s
=case          regressions_SUITE:init_per_suite
=logfile       regressions_suite.init_per_suite.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       5.54e-4
=case          regressions_SUITE:init_per_group
=logfile       regressions_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=case          regressions_SUITE:maps
=logfile       regressions_suite.maps.27141.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.039311
=case          regressions_SUITE:end_per_group
=logfile       regressions_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          regressions_SUITE:end_per_suite
=logfile       regressions_suite.end_per_suite.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:29
=result        ok
=elapsed       0.0
=group_time    0.166s
=case          trycatch_SUITE:init_per_suite
=logfile       trycatch_suite.init_per_suite.html
=started       2024-04-19 13:07:29
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.004142
=case          trycatch_SUITE:init_per_group
=logfile       trycatch_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:basic
=logfile       trycatch_suite.basic.36066.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:lean_throw
=logfile       trycatch_suite.lean_throw.36098.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:try_of
=logfile       trycatch_suite.try_of.36034.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.3e-5
=case          trycatch_SUITE:try_after
=logfile       trycatch_suite.try_after.36130.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       5.0e-5
=case          trycatch_SUITE:catch_oops
=logfile       trycatch_suite.catch_oops.36002.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.0e-6
=case          trycatch_SUITE:after_oops
=logfile       trycatch_suite.after_oops.36162.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       5.0e-6
=case          trycatch_SUITE:eclectic
=logfile       trycatch_suite.eclectic.36194.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.5e-5
=case          trycatch_SUITE:rethrow
=logfile       trycatch_suite.rethrow.37123.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       5.0e-6
=case          trycatch_SUITE:nested_of
=logfile       trycatch_suite.nested_of.37155.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.3e-5
=case          trycatch_SUITE:nested_catch
=logfile       trycatch_suite.nested_catch.36226.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.7e-5
=case          trycatch_SUITE:nested_after
=logfile       trycatch_suite.nested_after.36258.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       9.0e-6
=case          trycatch_SUITE:nested_horrid
=logfile       trycatch_suite.nested_horrid.36290.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:last_call_optimization
=logfile       trycatch_suite.last_call_optimization.36322.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.002298
=case          trycatch_SUITE:bool
=logfile       trycatch_suite.bool.36354.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.0e-6
=case          trycatch_SUITE:andalso_orelse
=logfile       trycatch_suite.andalso_orelse.36386.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:get_in_try
=logfile       trycatch_suite.get_in_try.36418.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:hockey
=logfile       trycatch_suite.hockey.36450.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.0e-6
=case          trycatch_SUITE:handle_info
=logfile       trycatch_suite.handle_info.36482.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:catch_in_catch
=logfile       trycatch_suite.catch_in_catch.37187.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.4e-5
=case          trycatch_SUITE:grab_bag
=logfile       trycatch_suite.grab_bag.36674.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       5.3e-5
=case          trycatch_SUITE:stacktrace
=logfile       trycatch_suite.stacktrace.36706.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.3e-5
=case          trycatch_SUITE:nested_stacktrace
=logfile       trycatch_suite.nested_stacktrace.36546.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       7.0e-6
=case          trycatch_SUITE:raise
=logfile       trycatch_suite.raise.36738.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.8e-5
=case          trycatch_SUITE:no_return_in_try_block
=logfile       trycatch_suite.no_return_in_try_block.36578.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:expression_export
=logfile       trycatch_suite.expression_export.31780.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.0e-6
=case          trycatch_SUITE:throw_opt_crash
=logfile       trycatch_suite.throw_opt_crash.36610.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:coverage
=logfile       trycatch_suite.coverage.36514.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       5.0e-6
=case          trycatch_SUITE:throw_opt_funs
=logfile       trycatch_suite.throw_opt_funs.36642.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.0e-6
=case          trycatch_SUITE:end_per_group
=logfile       trycatch_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          trycatch_SUITE:end_per_suite
=logfile       trycatch_suite.end_per_suite.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=group_time    0.193s
=case          trycatch_cover_SUITE:init_per_suite
=logfile       trycatch_cover_suite.init_per_suite.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.004428
=case          trycatch_cover_SUITE:init_per_group
=logfile       trycatch_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:basic
=logfile       trycatch_cover_suite.basic.37251.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       4.0e-6
=case          trycatch_cover_SUITE:lean_throw
=logfile       trycatch_cover_suite.lean_throw.37379.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:try_of
=logfile       trycatch_cover_suite.try_of.37411.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.0e-6
=case          trycatch_cover_SUITE:try_after
=logfile       trycatch_cover_suite.try_after.37219.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       5.9e-5
=case          trycatch_cover_SUITE:catch_oops
=logfile       trycatch_cover_suite.catch_oops.37283.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.0e-6
=case          trycatch_cover_SUITE:after_oops
=logfile       trycatch_cover_suite.after_oops.37347.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       5.0e-6
=case          trycatch_cover_SUITE:eclectic
=logfile       trycatch_cover_suite.eclectic.37315.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.6e-5
=case          trycatch_cover_SUITE:rethrow
=logfile       trycatch_cover_suite.rethrow.37443.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       5.0e-6
=case          trycatch_cover_SUITE:nested_of
=logfile       trycatch_cover_suite.nested_of.36770.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.1e-5
=case          trycatch_cover_SUITE:nested_catch
=logfile       trycatch_cover_suite.nested_catch.31812.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.0e-5
=case          trycatch_cover_SUITE:nested_after
=logfile       trycatch_cover_suite.nested_after.37475.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.2e-5
=case          trycatch_cover_SUITE:nested_horrid
=logfile       trycatch_cover_suite.nested_horrid.37507.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:last_call_optimization
=logfile       trycatch_cover_suite.last_call_optimization.31844.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.00194
=case          trycatch_cover_SUITE:bool
=logfile       trycatch_cover_suite.bool.31876.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.1e-5
=case          trycatch_cover_SUITE:andalso_orelse
=logfile       trycatch_cover_suite.andalso_orelse.27173.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:get_in_try
=logfile       trycatch_cover_suite.get_in_try.37539.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:hockey
=logfile       trycatch_cover_suite.hockey.37571.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.0e-6
=case          trycatch_cover_SUITE:handle_info
=logfile       trycatch_cover_suite.handle_info.37603.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:catch_in_catch
=logfile       trycatch_cover_suite.catch_in_catch.36802.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-5
=case          trycatch_cover_SUITE:grab_bag
=logfile       trycatch_cover_suite.grab_bag.36834.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       4.2e-5
=case          trycatch_cover_SUITE:stacktrace
=logfile       trycatch_cover_suite.stacktrace.36866.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.2e-5
=case          trycatch_cover_SUITE:nested_stacktrace
=logfile       trycatch_cover_suite.nested_stacktrace.36898.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       6.0e-6
=case          trycatch_cover_SUITE:raise
=logfile       trycatch_cover_suite.raise.36930.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.5e-5
=case          trycatch_cover_SUITE:no_return_in_try_block
=logfile       trycatch_cover_suite.no_return_in_try_block.36962.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.0e-6
=case          trycatch_cover_SUITE:expression_export
=logfile       trycatch_cover_suite.expression_export.36994.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       4.0e-6
=case          trycatch_cover_SUITE:throw_opt_crash
=logfile       trycatch_cover_suite.throw_opt_crash.37026.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:coverage
=logfile       trycatch_cover_suite.coverage.37058.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       6.0e-6
=case          trycatch_cover_SUITE:throw_opt_funs
=logfile       trycatch_cover_suite.throw_opt_funs.37090.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.0e-6
=case          trycatch_cover_SUITE:end_per_group
=logfile       trycatch_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          trycatch_cover_SUITE:end_per_suite
=logfile       trycatch_cover_suite.end_per_suite.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=group_time    0.177s
=case          trycatch_no_copt_SUITE:init_per_suite
=logfile       trycatch_no_copt_suite.init_per_suite.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.003091
=case          trycatch_no_copt_SUITE:init_per_group
=logfile       trycatch_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:basic
=logfile       trycatch_no_copt_suite.basic.37122.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_SUITE:lean_throw
=logfile       trycatch_no_copt_suite.lean_throw.37154.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:try_of
=logfile       trycatch_no_copt_suite.try_of.37218.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:try_after
=logfile       trycatch_no_copt_suite.try_after.37186.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       6.1e-5
=case          trycatch_no_copt_SUITE:catch_oops
=logfile       trycatch_no_copt_suite.catch_oops.27237.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_SUITE:after_oops
=logfile       trycatch_no_copt_suite.after_oops.27205.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       9.0e-6
=case          trycatch_no_copt_SUITE:eclectic
=logfile       trycatch_no_copt_suite.eclectic.37250.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.7e-5
=case          trycatch_no_copt_SUITE:rethrow
=logfile       trycatch_no_copt_suite.rethrow.27269.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_SUITE:nested_of
=logfile       trycatch_no_copt_suite.nested_of.27301.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.6e-5
=case          trycatch_no_copt_SUITE:nested_catch
=logfile       trycatch_no_copt_suite.nested_catch.27333.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.7e-5
=case          trycatch_no_copt_SUITE:nested_after
=logfile       trycatch_no_copt_suite.nested_after.27365.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-5
=case          trycatch_no_copt_SUITE:nested_horrid
=logfile       trycatch_no_copt_suite.nested_horrid.27397.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_SUITE:last_call_optimization
=logfile       trycatch_no_copt_suite.last_call_optimization.31908.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
=elapsed       0.004853
=case          trycatch_no_copt_SUITE:bool
=logfile       trycatch_no_copt_suite.bool.37635.html
=started       2024-04-19 13:07:30
=ended         2024-04-19 13:07:30
=result        ok
