=== Suite started at 2024-12-23 11:14:11
=== Starting test, 2174 test cases
=cases         2174
=elapsed       0.000066s
=group_time    53.206s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.000005s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.145000s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.001539s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.009093s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.000021s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.001446s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.008124s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.010419s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.004904s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.006152s
=group_time    0.366s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.19477378.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.142580s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.19477410.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.001521s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.19477442.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.008598s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.19477474.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.000027s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.19477506.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.001910s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.19477538.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.008872s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.19477570.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.010563s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.19477602.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.004631s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4724803.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.009739s
=group_time    0.368s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.000066s
=group_time    0.838s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:01
=result        ok
=elapsed       0.000006s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-23 11:56:01
=ended         2024-12-23 11:56:01
=result        ok
=elapsed       0.141033s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-12-23 11:56:01
=ended         2024-12-23 11:56:01
=result        ok
=elapsed       0.004273s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-12-23 11:56:01
=ended         2024-12-23 11:56:01
=result        ok
=elapsed       0.013334s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-12-23 11:56:01
=ended         2024-12-23 11:56:01
=result        ok
=elapsed       0.004432s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-12-23 11:56:01
=ended         2024-12-23 11:56:01
=result        ok
=elapsed       0.004420s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-12-23 11:56:01
=ended         2024-12-23 11:56:01
=result        ok
=elapsed       0.104885s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-23 11:56:01
=ended         2024-12-23 11:56:01
=result        ok
=elapsed       0.006607s
=group_time    0.438s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.19477634.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-23 11:56:01
=ended         2024-12-23 11:56:01
=result        ok
=elapsed       0.185789s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.19477666.html
=started       2024-12-23 11:56:01
=ended         2024-12-23 11:56:01
=result        ok
=elapsed       0.005761s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.19477698.html
=started       2024-12-23 11:56:01
=ended         2024-12-23 11:56:01
=result        ok
=elapsed       0.014075s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.19477730.html
=started       2024-12-23 11:56:01
=ended         2024-12-23 11:56:01
=result        ok
=elapsed       0.004738s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.19477762.html
=started       2024-12-23 11:56:01
=ended         2024-12-23 11:56:01
=result        ok
=elapsed       0.004387s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.19477794.html
=started       2024-12-23 11:56:01
=ended         2024-12-23 11:56:01
=result        ok
=elapsed       0.105376s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.19477826.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-23 11:56:01
=ended         2024-12-23 11:56:02
=result        ok
=elapsed       0.009813s
=group_time    0.490s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-12-23 11:56:02
=ended         2024-12-23 11:56:02
=result        ok
=elapsed       0.000072s
=group_time    1.032s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-12-23 11:56:02
=ended         2024-12-23 11:56:02
=result        ok
=elapsed       0.000005s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-23 11:56:02
=ended         2024-12-23 11:56:02
=result        ok
=elapsed       0.145446s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-12-23 11:56:02
=ended         2024-12-23 11:56:02
=result        ok
=elapsed       0.001156s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-12-23 11:56:02
=ended         2024-12-23 11:56:02
=result        ok
=elapsed       0.007626s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-12-23 11:56:02
=ended         2024-12-23 11:56:02
=result        ok
=elapsed       0.001204s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-12-23 11:56:02
=ended         2024-12-23 11:56:02
=result        ok
=elapsed       0.001298s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-12-23 11:56:02
=ended         2024-12-23 11:56:02
=result        ok
=elapsed       0.501753s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-12-23 11:56:02
=ended         2024-12-23 11:56:02
=result        ok
=elapsed       0.000799s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-12-23 11:56:02
=ended         2024-12-23 11:56:03
=result        ok
=elapsed       0.103986s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-12-23 11:56:03
=ended         2024-12-23 11:56:03
=result        ok
=elapsed       0.001133s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-12-23 11:56:03
=ended         2024-12-23 11:56:03
=result        ok
=elapsed       0.000865s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-12-23 11:56:03
=ended         2024-12-23 11:56:03
=result        ok
=elapsed       0.002035s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-12-23 11:56:03
=ended         2024-12-23 11:56:03
=result        ok
=elapsed       0.072214s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-23 11:56:03
=ended         2024-12-23 11:56:03
=result        ok
=elapsed       0.007194s
=group_time    1.155s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4724835.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-23 11:56:03
=ended         2024-12-23 11:56:03
=result        ok
=elapsed       0.160338s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.4724867.html
=started       2024-12-23 11:56:03
=ended         2024-12-23 11:56:03
=result        ok
=elapsed       0.001232s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4724899.html
=started       2024-12-23 11:56:03
=ended         2024-12-23 11:56:03
=result        ok
=elapsed       0.011457s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.19477858.html
=started       2024-12-23 11:56:03
=ended         2024-12-23 11:56:03
=result        ok
=elapsed       0.001080s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4724931.html
=started       2024-12-23 11:56:03
=ended         2024-12-23 11:56:03
=result        ok
=elapsed       0.001169s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4724963.html
=started       2024-12-23 11:56:03
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       0.502129s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4724995.html
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       0.000875s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4725027.html
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       0.106775s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4725059.html
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       0.002401s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4725091.html
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       0.000587s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4725123.html
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       0.001876s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4725155.html
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       0.073712s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4725187.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       0.009006s
=group_time    1.180s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       0.000099s
=group_time    2.438s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       0.000008s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       0.148856s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       0.007012s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       0.086156s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       0.008791s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       0.007945s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:06
=result        ok
=elapsed       1.737663s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-12-23 11:56:06
=ended         2024-12-23 11:56:06
=result        ok
=elapsed       0.009368s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-12-23 11:56:06
=ended         2024-12-23 11:56:06
=result        ok
=elapsed       0.005031s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-12-23 11:56:06
=ended         2024-12-23 11:56:06
=result        ok
=elapsed       0.112682s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-12-23 11:56:06
=ended         2024-12-23 11:56:10
=result        ok
=elapsed       3.321087s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-12-23 11:56:10
=ended         2024-12-23 11:56:11
=result        ok
=elapsed       1.004364s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-12-23 11:56:11
=ended         2024-12-23 11:56:12
=result        ok
=elapsed       1.127067s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-12-23 11:56:12
=ended         2024-12-23 11:56:13
=result        ok
=elapsed       0.984764s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-12-23 11:56:13
=ended         2024-12-23 11:56:13
=result        ok
=elapsed       0.043425s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2024-12-23 11:56:13
=ended         2024-12-23 11:56:13
=result        ok
=elapsed       0.028864s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-12-23 11:56:13
=ended         2024-12-23 11:56:13
=result        ok
=elapsed       0.003971s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-23 11:56:13
=ended         2024-12-23 11:56:13
=result        ok
=elapsed       0.006476s
=group_time    9.162s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.19477890.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-23 11:56:13
=ended         2024-12-23 11:56:13
=result        ok
=elapsed       0.143998s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4725219.html
=started       2024-12-23 11:56:13
=ended         2024-12-23 11:56:13
=result        ok
=elapsed       0.007112s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.19477922.html
=started       2024-12-23 11:56:13
=ended         2024-12-23 11:56:14
=result        ok
=elapsed       0.095634s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.19477954.html
=started       2024-12-23 11:56:14
=ended         2024-12-23 11:56:14
=result        ok
=elapsed       0.008979s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.19477986.html
=started       2024-12-23 11:56:14
=ended         2024-12-23 11:56:14
=result        ok
=elapsed       0.008605s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.19478018.html
=started       2024-12-23 11:56:14
=ended         2024-12-23 11:56:15
=result        ok
=elapsed       1.765990s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.19478050.html
=started       2024-12-23 11:56:15
=ended         2024-12-23 11:56:15
=result        ok
=elapsed       0.010059s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.19478082.html
=started       2024-12-23 11:56:15
=ended         2024-12-23 11:56:16
=result        ok
=elapsed       0.004804s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.19478114.html
=started       2024-12-23 11:56:16
=ended         2024-12-23 11:56:16
=result        ok
=elapsed       0.114127s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.19478146.html
=started       2024-12-23 11:56:16
=ended         2024-12-23 11:56:19
=result        ok
=elapsed       3.328126s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.19478178.html
=started       2024-12-23 11:56:19
=ended         2024-12-23 11:56:20
=result        ok
=elapsed       1.004017s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.19478210.html
=started       2024-12-23 11:56:20
=ended         2024-12-23 11:56:21
=result        ok
=elapsed       1.124646s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.19478242.html
=started       2024-12-23 11:56:21
=ended         2024-12-23 11:56:22
=result        ok
=elapsed       0.914566s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.19478274.html
=started       2024-12-23 11:56:22
=ended         2024-12-23 11:56:22
=result        ok
=elapsed       0.043200s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.19478306.html
=started       2024-12-23 11:56:22
=ended         2024-12-23 11:56:22
=result        ok
=elapsed       0.037143s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.19478338.html
=started       2024-12-23 11:56:22
=ended         2024-12-23 11:56:22
=result        ok
=elapsed       0.004115s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.19478370.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-23 11:56:22
=ended         2024-12-23 11:56:22
=result        ok
=elapsed       0.010164s
=group_time    9.149s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-12-23 11:56:22
=ended         2024-12-23 11:56:22
=result        ok
=elapsed       0.000077s
=group_time    18.418s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-12-23 11:56:22
=ended         2024-12-23 11:56:22
=result        ok
=elapsed       0.000005s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-23 11:56:22
=ended         2024-12-23 11:56:23
=result        ok
=elapsed       0.150324s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-12-23 11:56:23
=ended         2024-12-23 11:56:23
=result        ok
=elapsed       0.327589s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-12-23 11:56:23
=ended         2024-12-23 11:56:23
=result        ok
=elapsed       0.227300s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-12-23 11:56:23
=ended         2024-12-23 11:56:24
=result        ok
=elapsed       0.626205s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-12-23 11:56:24
=ended         2024-12-23 11:56:24
=result        ok
=elapsed       0.340117s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-12-23 11:56:24
=ended         2024-12-23 11:56:25
=result        ok
=elapsed       0.655537s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-12-23 11:56:25
=ended         2024-12-23 11:56:25
=result        ok
=elapsed       0.276017s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-12-23 11:56:25
=ended         2024-12-23 11:56:26
=result        ok
=elapsed       0.128186s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-12-23 11:56:26
=ended         2024-12-23 11:56:26
=result        ok
=elapsed       0.106010s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-12-23 11:56:26
=ended         2024-12-23 11:56:27
=result        ok
=elapsed       1.624327s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-12-23 11:56:27
=ended         2024-12-23 11:56:29
=result        ok
=elapsed       1.624862s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-12-23 11:56:29
=ended         2024-12-23 11:56:31
=result        ok
=elapsed       1.640186s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-12-23 11:56:31
=ended         2024-12-23 11:56:32
=result        ok
=elapsed       1.636303s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-12-23 11:56:32
=ended         2024-12-23 11:56:36
=result        ok
=elapsed       3.320657s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-12-23 11:56:36
=ended         2024-12-23 11:56:39
=result        ok
=elapsed       3.323089s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-12-23 11:56:39
=ended         2024-12-23 11:56:42
=result        ok
=elapsed       3.333854s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-12-23 11:56:43
=ended         2024-12-23 11:56:46
=result        ok
=elapsed       3.341884s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-12-23 11:56:46
=ended         2024-12-23 11:56:48
=result        ok
=elapsed       1.610176s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-12-23 11:56:48
=ended         2024-12-23 11:56:49
=result        ok
=elapsed       1.626533s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-12-23 11:56:49
=ended         2024-12-23 11:56:51
=result        ok
=elapsed       1.638724s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-12-23 11:56:51
=ended         2024-12-23 11:56:53
=result        ok
=elapsed       1.636573s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-12-23 11:56:53
=ended         2024-12-23 11:56:56
=result        ok
=elapsed       3.314335s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-12-23 11:56:56
=ended         2024-12-23 11:56:59
=result        ok
=elapsed       3.333824s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-12-23 11:56:59
=ended         2024-12-23 11:57:03
=result        ok
=elapsed       3.347194s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-12-23 11:57:03
=ended         2024-12-23 11:57:06
=result        ok
=elapsed       3.343211s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-12-23 11:57:06
=ended         2024-12-23 11:57:08
=result        ok
=elapsed       2.002438s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-23 11:57:08
=ended         2024-12-23 11:57:08
=result        ok
=elapsed       0.005831s
=group_time    45.670s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.19478402.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-23 11:57:08
=ended         2024-12-23 11:57:08
=result        ok
=elapsed       0.148623s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.19478434.html
=started       2024-12-23 11:57:08
=ended         2024-12-23 11:57:09
=result        ok
=elapsed       0.329505s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4725251.html
=started       2024-12-23 11:57:09
=ended         2024-12-23 11:57:09
=result        ok
=elapsed       0.227247s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.19478466.html
=started       2024-12-23 11:57:09
=ended         2024-12-23 11:57:10
=result        ok
=elapsed       0.624406s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4703748.html
=started       2024-12-23 11:57:10
=ended         2024-12-23 11:57:10
=result        ok
=elapsed       0.339085s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.19478498.html
=started       2024-12-23 11:57:10
=ended         2024-12-23 11:57:11
=result        ok
=elapsed       0.657094s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.19478530.html
=started       2024-12-23 11:57:11
=ended         2024-12-23 11:57:11
=result        ok
=elapsed       0.271166s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4701509.html
=started       2024-12-23 11:57:11
=ended         2024-12-23 11:57:11
=result        ok
=elapsed       0.128742s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.19478562.html
=started       2024-12-23 11:57:11
=ended         2024-12-23 11:57:11
=result        ok
=elapsed       0.110117s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4703780.html
=started       2024-12-23 11:57:11
=ended         2024-12-23 11:57:13
=result        ok
=elapsed       1.620533s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4703812.html
=started       2024-12-23 11:57:13
=ended         2024-12-23 11:57:15
=result        ok
=elapsed       1.623980s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4725283.html
=started       2024-12-23 11:57:15
=ended         2024-12-23 11:57:16
=result        ok
