=== Suite started at 2024-12-20 23:40:52
=== Starting test, 3773 test cases
=cases         3773
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.10786.html
=started       2024-12-21 00:28:26
=ended         2024-12-21 00:28:29
=result        ok
=elapsed       2.516399s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.10818.html
=started       2024-12-21 00:28:29
=ended         2024-12-21 00:28:32
=result        ok
=elapsed       2.518993s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.7619.html
=started       2024-12-21 00:28:32
=ended         2024-12-21 00:28:34
=result        ok
=elapsed       2.516150s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.10850.html
=started       2024-12-21 00:28:34
=ended         2024-12-21 00:28:37
=result        ok
=elapsed       2.512738s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.7651.html
=started       2024-12-21 00:28:37
=ended         2024-12-21 00:28:38
=result        ok
=elapsed       1.512599s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7683.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-12-21 00:28:38
=ended         2024-12-21 00:28:38
=result        ok
=elapsed       0.000000s
=group_time    19.851s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10914.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-12-21 00:28:38
=ended         2024-12-21 00:28:39
=result        ok
=elapsed       1.016345s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10946.html
=started       2024-12-21 00:28:39
=ended         2024-12-21 00:28:42
=result        ok
=elapsed       2.513618s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.10978.html
=started       2024-12-21 00:28:42
=ended         2024-12-21 00:28:44
=result        ok
=elapsed       2.514435s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11010.html
=started       2024-12-21 00:28:44
=ended         2024-12-21 00:28:47
=result        ok
=elapsed       2.513479s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.11042.html
=started       2024-12-21 00:28:47
=ended         2024-12-21 00:28:49
=result        ok
=elapsed       2.514088s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.11074.html
=started       2024-12-21 00:28:49
=ended         2024-12-21 00:28:52
=result        ok
=elapsed       2.517903s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.11106.html
=started       2024-12-21 00:28:52
=ended         2024-12-21 00:28:54
=result        ok
=elapsed       2.514565s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.11138.html
=started       2024-12-21 00:28:54
=ended         2024-12-21 00:28:57
=result        ok
=elapsed       2.510869s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.11170.html
=started       2024-12-21 00:28:57
=ended         2024-12-21 00:28:59
=result        ok
=elapsed       1.521090s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11234.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-12-21 00:28:59
=ended         2024-12-21 00:28:59
=result        ok
=elapsed       0.000001s
=group_time    20.359s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11266.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-21 00:28:59
=ended         2024-12-21 00:28:59
=result        ok
=elapsed       0.000012s
=group_time    82.066s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11298.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-21 00:28:59
=ended         2024-12-21 00:29:01
=result        ok
=elapsed       2.023122s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11330.html
=group_props   [{name,rsa}]
=started       2024-12-21 00:29:01
=ended         2024-12-21 00:29:01
=result        ok
=elapsed       0.518084s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11362.html
=started       2024-12-21 00:29:01
=ended         2024-12-21 00:29:04
=result        ok
=elapsed       2.515224s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7715.html
=started       2024-12-21 00:29:04
=ended         2024-12-21 00:29:06
=result        ok
=elapsed       2.515676s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7747.html
=started       2024-12-21 00:29:06
=ended         2024-12-21 00:29:09
=result        ok
=elapsed       2.515249s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7779.html
=group_props   [{name,rsa}]
=started       2024-12-21 00:29:09
=ended         2024-12-21 00:29:09
=result        ok
=elapsed       0.000001s
=group_time    8.163s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7811.html
=group_props   [{name,ecdsa}]
=started       2024-12-21 00:29:09
=ended         2024-12-21 00:29:10
=result        ok
=elapsed       1.016132s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7843.html
=started       2024-12-21 00:29:10
=ended         2024-12-21 00:29:12
=result        ok
=elapsed       2.514846s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7875.html
=started       2024-12-21 00:29:12
=ended         2024-12-21 00:29:15
=result        ok
=elapsed       2.514800s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7907.html
=started       2024-12-21 00:29:15
=ended         2024-12-21 00:29:18
=result        ok
=elapsed       2.514587s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7939.html
=group_props   [{name,ecdsa}]
=started       2024-12-21 00:29:18
=ended         2024-12-21 00:29:18
=result        ok
=elapsed       0.000001s
=group_time    8.657s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7971.html
=group_props   [{name,dsa}]
=started       2024-12-21 00:29:18
=ended         2024-12-21 00:29:19
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008116s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:29:19
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:29:19
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:29:19
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:29:19
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8003.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-21 00:29:19
=ended         2024-12-21 00:29:19
=result        ok
=elapsed       0.000021s
=group_time    19.953s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8035.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-21 00:29:19
=ended         2024-12-21 00:29:21
=result        skipped: "Missing openssl support"
=elapsed       2.026114s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:29:21
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:29:21
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:29:21
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-12-21 00:29:21
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-12-21 00:29:21
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-12-21 00:29:21
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:29:21
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:29:21
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:29:21
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-21 00:29:21
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8067.html
=group_props   [{name,tlsv1}]
=started       2024-12-21 00:29:21
=ended         2024-12-21 00:29:23
=result        skipped: "Missing openssl support"
=elapsed       2.029077s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:29:23
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:29:23
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:29:23
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-12-21 00:29:23
=result        skipped: Missing openssl support
=== *** Skipping test case #708 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-12-21 00:29:23
=result        skipped: Missing openssl support
=== *** Skipping test case #709 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-12-21 00:29:23
=result        skipped: Missing openssl support
=== *** Skipping test case #710 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:29:23
=result        skipped: Missing openssl support
=== *** Skipping test case #711 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:29:23
=result        skipped: Missing openssl support
=== *** Skipping test case #712 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:29:23
=result        skipped: Missing openssl support
=== *** Skipping test case #713 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-12-21 00:29:23
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8131.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-21 00:29:23
=ended         2024-12-21 00:29:26
=result        ok
=elapsed       3.529632s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8163.html
=group_props   [{name,rsa}]
=started       2024-12-21 00:29:26
=ended         2024-12-21 00:29:27
=result        ok
=elapsed       0.517881s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8195.html
=started       2024-12-21 00:29:27
=ended         2024-12-21 00:29:29
=result        ok
=elapsed       2.516902s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8227.html
=started       2024-12-21 00:29:29
=ended         2024-12-21 00:29:32
=result        ok
=elapsed       2.517061s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8259.html
=started       2024-12-21 00:29:32
=ended         2024-12-21 00:29:34
=result        ok
=elapsed       2.517093s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8291.html
=group_props   [{name,rsa}]
=started       2024-12-21 00:29:34
=ended         2024-12-21 00:29:34
=result        ok
=elapsed       0.000001s
=group_time    8.167s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8323.html
=group_props   [{name,ecdsa}]
=started       2024-12-21 00:29:34
=ended         2024-12-21 00:29:35
=result        ok
=elapsed       1.016661s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8355.html
=started       2024-12-21 00:29:35
=ended         2024-12-21 00:29:38
=result        ok
=elapsed       2.514731s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8387.html
=started       2024-12-21 00:29:38
=ended         2024-12-21 00:29:41
=result        ok
=elapsed       2.514511s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11426.html
=started       2024-12-21 00:29:41
=ended         2024-12-21 00:29:43
=result        ok
=elapsed       2.514240s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.4.html
=group_props   [{name,ecdsa}]
=started       2024-12-21 00:29:43
=ended         2024-12-21 00:29:43
=result        ok
=elapsed       0.000001s
=group_time    8.659s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.36.html
=group_props   [{name,dsa}]
=started       2024-12-21 00:29:43
=ended         2024-12-21 00:29:44
=result        skipped: "Missing DSS crypto support"
=elapsed       1.007878s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:29:44
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #720 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:29:44
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #721 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:29:44
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #722 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:29:44
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.68.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-21 00:29:44
=ended         2024-12-21 00:29:44
=result        ok
=elapsed       0.000019s
=group_time    21.466s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.100.html
=group_props   [{name,dtlsv1}]
=started       2024-12-21 00:29:44
=ended         2024-12-21 00:29:46
=result        skipped: "Missing openssl support"
=elapsed       2.019776s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:29:46
=result        skipped: Missing openssl support
=== *** Skipping test case #723 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:29:46
=result        skipped: Missing openssl support
=== *** Skipping test case #724 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:29:46
=result        skipped: Missing openssl support
=== *** Skipping test case #725 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-12-21 00:29:46
=result        skipped: Missing openssl support
=== *** Skipping test case #726 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-12-21 00:29:46
=result        skipped: Missing openssl support
=== *** Skipping test case #727 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-12-21 00:29:46
=result        skipped: Missing openssl support
=== *** Skipping test case #728 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:29:46
=result        skipped: Missing openssl support
=== *** Skipping test case #729 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:29:46
=result        skipped: Missing openssl support
=== *** Skipping test case #730 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:29:46
=result        skipped: Missing openssl support
=== *** Skipping test case #731 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-12-21 00:29:46
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8419.html
=group_props   [{name,openssl_server}]
=started       2024-12-21 00:29:46
=ended         2024-12-21 00:29:46
=result        ok
=elapsed       0.000000s
=group_time    129.766s
=case          openssl_server_cert_SUITE:end_per_suite
=logfile       openssl_server_cert_suite.end_per_suite.html
=started       2024-12-21 00:29:46
=ended         2024-12-21 00:29:46
=result        ok
=elapsed       0.007861s
=group_time    130.330s
=case          openssl_session_SUITE:init_per_suite
=logfile       openssl_session_suite.init_per_suite.html
=started       2024-12-21 00:29:46
=ended         2024-12-21 00:29:47
=result        ok
=elapsed       0.516724s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-21 00:29:47
=ended         2024-12-21 00:29:49
=result        ok
=elapsed       2.018976s
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.html
=started       2024-12-21 00:29:49
=ended         2024-12-21 00:31:49
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {openssl_session_SUITE,
                                     reuse_session_erlang_server,174},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       120000.000000s
=== *** FAILED test case 732 of 3773 ***
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.html
=started       2024-12-21 00:31:49
=ended         2024-12-21 00:32:11
=result        ok
=elapsed       22.028607s
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-21 00:32:11
=ended         2024-12-21 00:32:11
=result        ok
=elapsed       0.000017s
=group_time    144.122s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.228.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-21 00:32:11
=ended         2024-12-21 00:32:13
=result        skipped: "Missing openssl support"
=elapsed       2.021406s
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-21 00:32:13
=result        skipped: Missing openssl support
=== *** Skipping test case #734 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-21 00:32:13
=result        skipped: Missing openssl support
=== *** Skipping test case #735 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-21 00:32:13
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.292.html
=group_props   [{name,tlsv1}]
=started       2024-12-21 00:32:13
=ended         2024-12-21 00:32:15
=result        skipped: "Missing openssl support"
=elapsed       2.019883s
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1"}]
=started       2024-12-21 00:32:15
=result        skipped: Missing openssl support
=== *** Skipping test case #736 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2024-12-21 00:32:15
=result        skipped: Missing openssl support
=== *** Skipping test case #737 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-12-21 00:32:15
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.356.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-21 00:32:15
=ended         2024-12-21 00:32:19
=result        ok
=elapsed       3.526710s
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.388.html
=started       2024-12-21 00:32:19
=ended         2024-12-21 00:32:20
=result        ok
=elapsed       0.522360s
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.11554.html
=started       2024-12-21 00:32:20
=ended         2024-12-21 00:32:41
=result        ok
=elapsed       21.528655s
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.8547.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-21 00:32:41
=ended         2024-12-21 00:32:41
=result        ok
=elapsed       0.000014s
=group_time    26.156s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.8579.html
=group_props   [{name,dtlsv1}]
=started       2024-12-21 00:32:41
=ended         2024-12-21 00:32:43
=result        skipped: "Missing openssl support"
=elapsed       2.023483s
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2024-12-21 00:32:43
=result        skipped: Missing openssl support
=== *** Skipping test case #740 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2024-12-21 00:32:43
=result        skipped: Missing openssl support
=== *** Skipping test case #741 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-12-21 00:32:43
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:end_per_suite
=logfile       openssl_session_suite.end_per_suite.html
=started       2024-12-21 00:32:43
=ended         2024-12-21 00:32:43
=result        ok
=elapsed       0.006587s
=group_time    177.030s
=case          openssl_session_ticket_SUITE:init_per_suite
=logfile       openssl_session_ticket_suite.init_per_suite.html
=started       2024-12-21 00:32:43
=ended         2024-12-21 00:32:44
=result        ok
=elapsed       0.516626s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-21 00:32:44
=ended         2024-12-21 00:32:46
=result        ok
=elapsed       2.018222s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.11618.html
=group_props   [{name,stateful}]
=started       2024-12-21 00:32:46
=ended         2024-12-21 00:32:46
=result        ok
=elapsed       0.000001s
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.html
=started       2024-12-21 00:32:46
=ended         2024-12-21 00:33:01
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {openssl_session_ticket_SUITE,
                                     openssl_client_basic,200},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 742 of 3773 ***
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.html
=started       2024-12-21 00:33:01
=ended         2024-12-21 00:33:16
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {openssl_session_ticket_SUITE,
                                     openssl_client_hrr,298},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 743 of 3773 ***
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.html
=started       2024-12-21 00:33:16
=ended         2024-12-21 00:33:31
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {openssl_session_ticket_SUITE,
                                     openssl_client_early_data_basic,682},
                                 {test_server,ts_tc,1794},
