=== Suite started at 2024-03-12 18:26:31
=== Starting test, 540 test cases
=cases         540
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-12 18:48:31
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.10178.html
=group_props   [{name,otp16649}]
=started       2024-03-12 18:48:31
=ended         2024-03-12 18:48:31
=result        ok
=elapsed       4.84e-4
=group_time    12.110s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.10210.html
=group_props   [{name,tickets2}]
=started       2024-03-12 18:48:31
=ended         2024-03-12 18:48:31
=result        ok
=elapsed       4.56e-4
=group_time    19.648s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.10242.html
=group_props   [{name,all}]
=started       2024-03-12 18:48:31
=ended         2024-03-12 18:48:31
=result        ok
=elapsed       4.3e-4
=group_time    1318.345s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.10274.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-12 18:48:31
=ended         2024-03-12 18:48:31
=result        ok
=elapsed       3.93e-4
=group_time    1318.394s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-03-12 18:48:31
=ended         2024-03-12 18:48:31
=result        ok
=elapsed       4.95e-4
=group_time    1318.486s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-03-12 18:48:31
=ended         2024-03-12 18:48:31
=result        ok
=elapsed       0.016849
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-03-12 18:48:31
=ended         2024-03-12 18:48:31
=result        ok
=elapsed       0.008107
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-03-12 18:48:31
=ended         2024-03-12 18:48:31
=result        ok
=elapsed       0.038518
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-03-12 18:48:31
=ended         2024-03-12 18:48:31
=result        ok
=elapsed       0.009467
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-03-12 18:48:31
=ended         2024-03-12 18:48:31
=result        ok
=elapsed       1.6e-5
=group_time    0.171s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-03-12 18:48:31
=ended         2024-03-12 18:48:31
=result        ok
=elapsed       0.016155
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-03-12 18:48:31
=ended         2024-03-12 18:48:32
=result        ok
=elapsed       1.188325
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-03-12 18:48:32
=ended         2024-03-12 18:48:33
=result        ok
=elapsed       1.225053
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-03-12 18:48:33
=ended         2024-03-12 18:48:33
=result        ok
=elapsed       1.93e-4
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-03-12 18:48:33
=ended         2024-03-12 18:48:37
=result        ok
=elapsed       3.715754
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-03-12 18:48:37
=ended         2024-03-12 18:48:41
=result        ok
=elapsed       3.731237
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-03-12 18:48:41
=ended         2024-03-12 18:48:45
=result        ok
=elapsed       3.735789
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-03-12 18:48:45
=ended         2024-03-12 18:48:48
=result        ok
=elapsed       3.752319
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-03-12 18:48:48
=ended         2024-03-12 18:48:52
=result        ok
=elapsed       3.727529
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-03-12 18:48:52
=ended         2024-03-12 18:48:56
=result        ok
=elapsed       4.027981
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-03-12 18:48:56
=ended         2024-03-12 18:49:00
=result        ok
=elapsed       3.865752
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-03-12 18:49:00
=ended         2024-03-12 18:49:00
=result        ok
=elapsed       0.0
=group_time    26.753s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-03-12 18:49:00
=ended         2024-03-12 18:49:02
=result        ok
=elapsed       1.612928
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-03-12 18:49:02
=ended         2024-03-12 18:49:03
=result        ok
=elapsed       1.616352
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-03-12 18:49:03
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       556.252436
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       2.9e-5
=group_time    588.841s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-03-12 18:58:20
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.0
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.042589
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       7.64e-4
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.016957
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.002047
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.005399
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.011604
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.019428
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.00709
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.004299
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.0
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.002042
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.002257
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.003332
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.003861
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.007005
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.003154
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.003121
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.003182
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       0.0
=group_time    0.236s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:20
=result        ok
=elapsed       6.32e-4
=group_time    0.542s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-03-12 18:58:20
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       0.01718
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       4.3e-5
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       4.0e-5
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       5.2e-5
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       5.0e-5
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       3.6e-5
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       2.9e-5
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       2.8e-5
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       2.8e-5
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       2.7e-5
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       3.3e-5
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       4.4e-5
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       3.0e-5
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       2.5e-5
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        ok
=elapsed       3.6e-5
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:21
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-03-12 18:58:21
=ended         2024-03-12 18:58:22
=result        ok
=elapsed       1.003325
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-03-12 18:58:22
=ended         2024-03-12 18:58:22
=result        ok
=elapsed       5.67e-4
=group_time    1.445s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-03-12 18:58:22
=ended         2024-03-12 18:58:22
=result        ok
=elapsed       0.016185
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-03-12 18:58:22
=ended         2024-03-12 18:58:22
=result        ok
=elapsed       0.001887
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-03-12 18:58:22
=ended         2024-03-12 18:58:22
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-03-12 18:58:22
=ended         2024-03-12 18:58:23
=result        ok
=elapsed       1.169503
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-03-12 18:58:23
=ended         2024-03-12 18:58:24
=result        ok
=elapsed       1.166974
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-03-12 18:58:24
=ended         2024-03-12 18:58:26
=result        ok
=elapsed       1.162254
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-03-12 18:58:26
=ended         2024-03-12 18:58:27
=result        ok
=elapsed       1.165362
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-03-12 18:58:27
=ended         2024-03-12 18:58:27
=result        ok
=elapsed       0.0
=group_time    4.783s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.3523.html
=group_props   [{name,log_to_io}]
=started       2024-03-12 18:58:27
=ended         2024-03-12 18:58:27
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-03-12 18:58:27
=ended         2024-03-12 18:58:37
=result        ok
=elapsed       10.108541
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-03-12 18:58:37
=ended         2024-03-12 18:58:53
=result        ok
=elapsed       16.104044
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11522.html
=group_props   [{name,log_to_io}]
=started       2024-03-12 18:58:53
=ended         2024-03-12 18:58:53
=result        ok
=elapsed       0.0
=group_time    26.285s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11554.html
=group_props   [{name,log_to_txt}]
=started       2024-03-12 18:58:53
=ended         2024-03-12 18:58:53
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-03-12 18:58:53
=ended         2024-03-12 18:59:43
=result        ok
=elapsed       50.056623
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-03-12 18:59:43
=ended         2024-03-12 19:00:33
=result        ok
=elapsed       50.040711
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-03-12 19:00:33
=ended         2024-03-12 19:00:49
=result        ok
=elapsed       16.104601
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11586.html
=group_props   [{name,log_to_txt}]
=started       2024-03-12 19:00:49
=ended         2024-03-12 19:00:49
=result        ok
=elapsed       0.0
=group_time    116.298s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-03-12 19:00:49
=ended         2024-03-12 19:00:49
=result        ok
=elapsed       8.7e-5
=group_time    147.510s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-03-12 19:00:49
=ended         2024-03-12 19:00:50
=result        ok
=elapsed       0.016898
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-12 19:00:50
=ended         2024-03-12 19:00:50
=result        ok
=elapsed       9.12e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11618.html
=group_props   [{name,all}]
=started       2024-03-12 19:00:50
=ended         2024-03-12 19:00:50
=result        ok
=elapsed       9.34e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3555.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-03-12 19:00:50
=ended         2024-03-12 19:00:50
=result        ok
=elapsed       8.59e-4
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-03-12 19:00:50
=ended         2024-03-12 19:00:53
=result        ok
=elapsed       3.010499
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-03-12 19:00:53
=ended         2024-03-12 19:00:56
=result        ok
=elapsed       3.428354
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-03-12 19:00:56
=ended         2024-03-12 19:00:58
=result        ok
=elapsed       2.011333
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-03-12 19:00:58
=ended         2024-03-12 19:01:01
=result        ok
=elapsed       3.00976
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-03-12 19:01:01
=ended         2024-03-12 19:01:05
=result        ok
=elapsed       4.068682
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-03-12 19:01:05
=ended         2024-03-12 19:01:23
=result        ok
=elapsed       17.53449
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-03-12 19:01:23
=ended         2024-03-12 19:01:44
=result        ok
=elapsed       21.555778
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-03-12 19:01:44
=ended         2024-03-12 19:01:44
=result        ok
=elapsed       0.0
=group_time    54.846s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12066.html
=group_props   [{name,misc_tests}]
=started       2024-03-12 19:01:44
=ended         2024-03-12 19:01:44
=result        ok
=elapsed       0.001019
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-03-12 19:01:44
=ended         2024-03-12 19:01:48
=result        ok
=elapsed       3.011548
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12130.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-03-12 19:01:48
=ended         2024-03-12 19:01:48
=result        ok
=elapsed       0.00117
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-03-12 19:01:48
=ended         2024-03-12 19:01:51
=result        ok
=elapsed       3.044963
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-03-12 19:01:51
=ended         2024-03-12 19:01:54
=result        ok
=elapsed       3.04524
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-03-12 19:01:54
=ended         2024-03-12 19:01:57
=result        ok
=elapsed       3.048112
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-03-12 19:01:57
=ended         2024-03-12 19:02:00
=result        ok
=elapsed       3.046821
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-03-12 19:02:00
=ended         2024-03-12 19:02:03
=result        ok
=elapsed       3.046244
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12258.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-03-12 19:02:03
=ended         2024-03-12 19:02:03
=result        ok
=elapsed       0.0
=group_time    15.399s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12290.html
=group_props   [{name,misc_tests}]
=started       2024-03-12 19:02:03
=ended         2024-03-12 19:02:03
=result        ok
=elapsed       0.0
=group_time    18.487s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12322.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-03-12 19:02:03
=ended         2024-03-12 19:02:03
=result        ok
=elapsed       7.44e-4
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.12354.html
=started       2024-03-12 19:02:03
=ended         2024-03-12 19:02:06
=result        ok
=elapsed       3.043438
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.12418.html
=started       2024-03-12 19:02:06
=ended         2024-03-12 19:02:09
=result        ok
=elapsed       3.046155
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.12482.html
=started       2024-03-12 19:02:09
=ended         2024-03-12 19:02:12
=result        ok
=elapsed       3.045087
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.12546.html
=started       2024-03-12 19:02:12
=ended         2024-03-12 19:02:15
=result        ok
=elapsed       3.047078
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.12610.html
=started       2024-03-12 19:02:15
=ended         2024-03-12 19:02:18
=result        ok
=elapsed       3.050317
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12642.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-03-12 19:02:18
=ended         2024-03-12 19:02:18
=result        ok
=elapsed       0.0
=group_time    15.396s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3811.html
=group_props   [{name,user_tests}]
=started       2024-03-12 19:02:18
=ended         2024-03-12 19:02:18
=result        ok
=elapsed       8.84e-4
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-03-12 19:02:18
=ended         2024-03-12 19:02:23
=result        ok
=elapsed       4.440116
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.3875.html
=group_props   [{name,user_tests}]
=started       2024-03-12 19:02:23
=ended         2024-03-12 19:02:23
=result        ok
=elapsed       0.0
=group_time    4.493s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3907.html
=group_props   [{name,agent_tests}]
=started       2024-03-12 19:02:23
=ended         2024-03-12 19:02:23
=result        ok
=elapsed       0.001121
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-03-12 19:02:23
=ended         2024-03-12 19:02:27
=result        ok
=elapsed       4.460358
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-03-12 19:02:27
=ended         2024-03-12 19:02:32
=result        ok
=elapsed       4.469143
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-03-12 19:02:32
=ended         2024-03-12 19:02:36
=result        ok
=elapsed       4.452938
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12866.html
=group_props   [{name,agent_tests}]
=started       2024-03-12 19:02:36
=ended         2024-03-12 19:02:36
=result        ok
=elapsed       0.0
=group_time    13.493s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12898.html
=group_props   [{name,request_tests}]
=started       2024-03-12 19:02:36
=ended         2024-03-12 19:02:36
=result        ok
=elapsed       9.78e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12930.html
=group_props   [{name,get_tests}]
=started       2024-03-12 19:02:36
=ended         2024-03-12 19:02:36
=result        ok
=elapsed       9.63e-4
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-03-12 19:02:36
=ended         2024-03-12 19:02:39
=result        ok
=elapsed       1.064016
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-03-12 19:02:39
=ended         2024-03-12 19:02:41
=result        ok
=elapsed       1.08122
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4163.html
=group_props   [{name,get_tests}]
=started       2024-03-12 19:02:41
=ended         2024-03-12 19:02:41
=result        ok
=elapsed       0.0
=group_time    4.255s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4195.html
=group_props   [{name,get_next_tests}]
=started       2024-03-12 19:02:41
=ended         2024-03-12 19:02:41
=result        ok
=elapsed       9.67e-4
