=== Suite started at 2024-12-18 21:13:20
=== Starting test, 2174 test cases
=cases         2174
=started       2024-12-18 21:49:52
=ended         2024-12-18 21:49:57
=result        ok
=elapsed       4.508627s
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-12-18 21:49:57
=ended         2024-12-18 21:50:04
=result        ok
=elapsed       7.725211s
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-12-18 21:50:04
=ended         2024-12-18 21:50:07
=result        ok
=elapsed       2.331565s
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-12-18 21:50:07
=ended         2024-12-18 21:50:08
=result        ok
=elapsed       0.674600s
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-12-18 21:50:08
=ended         2024-12-18 21:50:10
=result        ok
=elapsed       1.938957s
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-12-18 21:50:10
=ended         2024-12-18 21:50:10
=result        ok
=elapsed       0.001096s
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-12-18 21:50:10
=ended         2024-12-18 21:50:20
=result        ok: low/normal ratio: 0.1364
=elapsed       10.024098s
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-12-18 21:50:20
=ended         2024-12-18 21:50:21
=result        ok
=elapsed       0.931637s
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-12-18 21:50:21
=ended         2024-12-18 21:50:21
=result        ok
=elapsed       0.848374s
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-12-18 21:50:21
=ended         2024-12-18 21:50:21
=result        ok
=elapsed       0.000002s
=group_time    127.760s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18719202.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-12-18 21:50:21
=ended         2024-12-18 21:50:21
=result        ok
=elapsed       0.000000s
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-12-18 21:50:21
=ended         2024-12-18 21:50:21
=result        ok
=elapsed       0.000752s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4648067.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-12-18 21:50:21
=ended         2024-12-18 21:50:22
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4648099.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-12-18 21:50:22
=ended         2024-12-18 21:50:22
=result        ok
=elapsed       0.000001s
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-12-18 21:50:22
=ended         2024-12-18 21:50:22
=result        ok
=elapsed       0.000036s
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-12-18 21:50:22
=ended         2024-12-18 21:50:22
=result        ok
=elapsed       0.000113s
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-12-18 21:50:22
=ended         2024-12-18 21:50:22
=result        ok
=elapsed       0.000338s
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-12-18 21:50:22
=ended         2024-12-18 21:50:22
=result        ok
=elapsed       0.010275s
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-12-18 21:50:22
=ended         2024-12-18 21:50:22
=result        ok
=elapsed       0.002734s
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-12-18 21:50:22
=ended         2024-12-18 21:50:22
=result        ok
=elapsed       0.000831s
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-12-18 21:50:22
=ended         2024-12-18 21:50:22
=result        ok
=elapsed       0.000070s
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-12-18 21:50:22
=ended         2024-12-18 21:50:22
=result        ok
=elapsed       0.000104s
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-12-18 21:50:22
=ended         2024-12-18 21:50:22
=result        ok
=elapsed       0.000099s
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-12-18 21:50:22
=ended         2024-12-18 21:50:22
=result        ok
=elapsed       0.000081s
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-12-18 21:50:22
=ended         2024-12-18 21:50:23
=result        ok
=elapsed       1.166070s
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-12-18 21:50:23
=ended         2024-12-18 21:50:23
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4648131.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-12-18 21:50:23
=ended         2024-12-18 21:50:23
=result        ok
=elapsed       0.000001s
=group_time    1.490s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-12-18 21:50:23
=ended         2024-12-18 21:50:23
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-12-18 21:50:23
=ended         2024-12-18 21:50:24
=result        ok
=elapsed       0.574225s
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-12-18 21:50:24
=ended         2024-12-18 21:50:24
=result        ok
=elapsed       0.175546s
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-12-18 21:50:24
=ended         2024-12-18 21:50:29
=result        ok
=elapsed       4.743489s
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-12-18 21:50:29
=ended         2024-12-18 21:50:31
=result        ok
=elapsed       2.104395s
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-12-18 21:50:31
=ended         2024-12-18 21:50:32
=result        ok
=elapsed       1.544561s
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-12-18 21:50:32
=ended         2024-12-18 21:50:34
=result        ok
=elapsed       1.302013s
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-12-18 21:50:34
=ended         2024-12-18 21:50:35
=result        ok
=elapsed       1.384875s
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-12-18 21:50:35
=ended         2024-12-18 21:50:37
=result        ok
=elapsed       1.430962s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-12-18 21:50:37
=ended         2024-12-18 21:50:38
=result        ok
=elapsed       1.398588s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-12-18 21:50:38
=ended         2024-12-18 21:50:39
=result        ok
=elapsed       1.400156s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-12-18 21:50:39
=ended         2024-12-18 21:50:41
=result        ok
=elapsed       1.426029s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-12-18 21:50:41
=ended         2024-12-18 21:50:43
=result        ok
=elapsed       2.248920s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-12-18 21:50:43
=ended         2024-12-18 21:50:43
=result        ok
=elapsed       0.000043s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-12-18 21:50:43
=ended         2024-12-18 21:50:43
=result        ok
=elapsed       0.023616s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-12-18 21:50:43
=ended         2024-12-18 21:50:43
=result        ok
=elapsed       0.225785s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-12-18 21:50:43
=ended         2024-12-18 21:50:44
=result        ok
=elapsed       0.287531s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-12-18 21:50:44
=ended         2024-12-18 21:50:54
=result        ok
=elapsed       9.999649s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-12-18 21:50:54
=ended         2024-12-18 21:51:01
=result        ok
=elapsed       7.269246s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-12-18 21:51:01
=ended         2024-12-18 21:51:09
=result        ok
=elapsed       7.981661s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-12-18 21:51:09
=ended         2024-12-18 21:51:09
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-12-18 21:51:09
=ended         2024-12-18 21:51:11
=result        ok
=elapsed       2.232886s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-12-18 21:51:11
=ended         2024-12-18 21:51:14
=result        ok
=elapsed       2.335124s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-12-18 21:51:14
=ended         2024-12-18 21:51:16
=result        ok
=elapsed       2.232998s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-12-18 21:51:16
=ended         2024-12-18 21:51:18
=result        ok
=elapsed       2.335953s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-12-18 21:51:18
=ended         2024-12-18 21:51:19
=result        ok
=elapsed       0.215553s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-12-18 21:51:19
=ended         2024-12-18 21:51:19
=result        ok
=elapsed       0.329526s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-12-18 21:51:19
=ended         2024-12-18 21:51:19
=result        ok
=elapsed       0.289536s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-12-18 21:51:19
=ended         2024-12-18 21:51:20
=result        ok
=elapsed       0.357000s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-12-18 21:51:20
=ended         2024-12-18 21:51:22
=result        ok
=elapsed       2.242569s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-12-18 21:51:22
=ended         2024-12-18 21:51:24
=result        ok
=elapsed       2.346055s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-12-18 21:51:24
=ended         2024-12-18 21:51:26
=result        ok
=elapsed       2.242319s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-12-18 21:51:26
=ended         2024-12-18 21:51:29
=result        ok
=elapsed       2.346142s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-12-18 21:51:29
=ended         2024-12-18 21:51:29
=result        ok
=elapsed       0.000001s
=group_time    19.812s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-12-18 21:51:29
=ended         2024-12-18 21:51:29
=result        ok
=elapsed       0.000001s
=group_time    65.833s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4648355.html
=group_props   [{suite,small_SUITE}]
=started       2024-12-18 21:51:29
=ended         2024-12-18 21:51:29
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18720258.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-12-18 21:51:29
=ended         2024-12-18 21:51:29
=result        ok
=elapsed       0.000035s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.18720322.html
=started       2024-12-18 21:51:29
=ended         2024-12-18 21:51:29
=result        ok
=elapsed       0.274149s
=case          small_SUITE:addition
=logfile       small_suite.addition.18720354.html
=started       2024-12-18 21:51:29
=ended         2024-12-18 21:51:35
=result        ok
=elapsed       6.217269s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4674340.html
=started       2024-12-18 21:51:29
=ended         2024-12-18 21:51:31
=result        ok
=elapsed       1.549318s
=case          small_SUITE:negation
=logfile       small_suite.negation.4674404.html
=started       2024-12-18 21:51:29
=ended         2024-12-18 21:51:30
=result        ok
=elapsed       1.009857s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.18720290.html
=started       2024-12-18 21:51:29
=ended         2024-12-18 21:51:32
=result        ok
=elapsed       2.742436s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4674372.html
=started       2024-12-18 21:51:29
=ended         2024-12-18 21:51:40
=result        ok
=elapsed       10.956057s
=case          small_SUITE:division
=logfile       small_suite.division.4674436.html
=started       2024-12-18 21:51:29
=ended         2024-12-18 21:51:38
=result        ok
=elapsed       8.820876s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4674468.html
=started       2024-12-18 21:51:29
=ended         2024-12-18 21:51:36
=result        ok
=elapsed       7.244750s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4674500.html
=started       2024-12-18 21:51:29
=ended         2024-12-18 21:51:33
=result        ok
=elapsed       4.223896s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4674532.html
=started       2024-12-18 21:51:29
=ended         2024-12-18 21:51:38
=result        ok
=elapsed       8.553125s
=case          small_SUITE:element
=logfile       small_suite.element.4674564.html
=started       2024-12-18 21:51:29
=ended         2024-12-18 21:51:29
=result        ok
=elapsed       0.000033s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.18720386.html
=started       2024-12-18 21:51:29
=ended         2024-12-18 21:51:29
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4648579.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-12-18 21:51:40
=ended         2024-12-18 21:51:40
=result        ok
=elapsed       0.000038s
=group_time    11.025s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4648611.html
=group_props   [{suite,small_SUITE}]
=started       2024-12-18 21:51:40
=ended         2024-12-18 21:51:40
=result        ok
=elapsed       0.000000s
=group_time    11.094s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4648643.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-12-18 21:51:40
=ended         2024-12-18 21:51:40
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-12-18 21:51:40
=ended         2024-12-18 21:51:45
=result        ok
=elapsed       5.222911s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-12-18 21:51:45
=ended         2024-12-18 21:51:45
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000095s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-12-18 21:51:45
=ended         2024-12-18 21:51:45
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18722274.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-12-18 21:51:45
=ended         2024-12-18 21:51:45
=result        ok
=elapsed       0.000001s
=group_time    5.330s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18722306.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-12-18 21:51:45
=ended         2024-12-18 21:51:45
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18722338.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-12-18 21:51:45
=ended         2024-12-18 21:51:45
=result        ok
=elapsed       0.000044s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-12-18 21:51:45
=ended         2024-12-18 21:51:45
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-12-18 21:51:45
=ended         2024-12-18 21:51:45
=result        ok
=elapsed       0.000001s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-12-18 21:51:45
=ended         2024-12-18 21:51:47
=result        ok
=elapsed       2.009686s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18722370.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-12-18 21:51:47
=ended         2024-12-18 21:51:48
=result        ok
=elapsed       0.000031s
=group_time    2.102s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18722402.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-12-18 21:51:48
=ended         2024-12-18 21:51:48
=result        ok
=elapsed       0.000038s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-12-18 21:51:48
=ended         2024-12-18 21:51:48
=result        ok
=elapsed       0.000047s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-12-18 21:51:48
=ended         2024-12-18 21:51:48
=result        ok
=elapsed       0.000008s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-12-18 21:51:48
=ended         2024-12-18 21:51:49
=result        ok
=elapsed       1.000590s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-12-18 21:51:49
=ended         2024-12-18 21:51:49
=result        ok
=elapsed       0.003712s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18722434.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-12-18 21:51:49
=ended         2024-12-18 21:51:49
=result        ok
=elapsed       0.000030s
=group_time    1.119s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-12-18 21:51:49
=ended         2024-12-18 21:51:49
=result        ok
=elapsed       0.315748s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-12-18 21:51:49
=ended         2024-12-18 21:51:49
=result        ok
=elapsed       0.000043s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18722466.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-12-18 21:51:49
=ended         2024-12-18 21:51:49
=result        ok
=elapsed       0.000038s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-12-18 21:51:49
=ended         2024-12-18 21:51:49
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.100721s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18722498.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-12-18 21:51:49
=ended         2024-12-18 21:51:49
=result        ok
=elapsed       0.000028s
=group_time    0.148s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-12-18 21:51:49
=ended         2024-12-18 21:52:00
=result        ok
=elapsed       11.105784s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-12-18 21:52:00
=ended         2024-12-18 21:52:11
=result        ok
=elapsed       11.052695s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-12-18 21:52:11
=ended         2024-12-18 21:52:16
=result        ok
=elapsed       4.153276s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-12-18 21:52:16
=ended         2024-12-18 21:52:16
=result        ok: 1 GCs
=elapsed       0.000958s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-12-18 21:52:16
=ended         2024-12-18 21:52:16
=result        ok
=elapsed       0.000034s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-12-18 21:52:16
=ended         2024-12-18 21:52:16
=result        ok
=elapsed       0.000004s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-12-18 21:52:16
=ended         2024-12-18 21:52:17
=result        ok
=elapsed       1.001449s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-12-18 21:52:17
=ended         2024-12-18 21:52:18
=result        ok
=elapsed       1.182496s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4648739.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-12-18 21:52:18
=ended         2024-12-18 21:52:18
=result        ok
=elapsed       0.000000s
=group_time    32.527s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4648771.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-12-18 21:52:18
=ended         2024-12-18 21:52:18
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-12-18 21:52:18
=ended         2024-12-18 21:52:18
=result        ok
=elapsed       0.206300s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-12-18 21:52:18
=ended         2024-12-18 21:52:18
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000003s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-12-18 21:52:18
=ended         2024-12-18 21:52:18
=result        ok
=elapsed       0.008744s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-12-18 21:52:18
=ended         2024-12-18 21:52:18
=result        ok
=elapsed       0.000042s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-12-18 21:52:18
=ended         2024-12-18 21:52:18
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-12-18 21:52:18
=ended         2024-12-18 21:52:18
=result        ok: True 64-bit emulator
=elapsed       0.000001s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-12-18 21:52:18
=ended         2024-12-18 21:52:18
=result        ok
=elapsed       0.026495s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-12-18 21:52:18
=ended         2024-12-18 21:52:19
=result        ok
=elapsed       0.340553s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-12-18 21:52:19
=ended         2024-12-18 21:52:19
=result        ok
=elapsed       0.161365s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-12-18 21:52:19
=ended         2024-12-18 21:52:19
=result        ok
=elapsed       0.000008s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-12-18 21:52:19
=ended         2024-12-18 21:52:19
=result        ok
=elapsed       0.005778s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-12-18 21:52:19
=ended         2024-12-18 21:52:19
=result        ok
=elapsed       0.001148s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4648899.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-12-18 21:52:19
=ended         2024-12-18 21:52:19
=result        ok
=elapsed       0.000000s
=group_time    1.065s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4648931.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-12-18 21:52:19
=ended         2024-12-18 21:52:19
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-12-18 21:52:19
=ended         2024-12-18 21:52:19
=result        ok
=elapsed       0.000008s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-12-18 21:52:19
=ended         2024-12-18 21:52:23
=result        ok
=elapsed       4.005255s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-12-18 21:52:23
=ended         2024-12-18 21:52:27
=result        ok
=elapsed       4.003848s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-12-18 21:52:27
=ended         2024-12-18 21:52:37
=result        ok
=elapsed       10.037103s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-12-18 21:52:37
=ended         2024-12-18 21:52:37
=result        ok
=elapsed       0.000544s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-12-18 21:52:37
=ended         2024-12-18 21:52:37
=result        ok
=elapsed       0.000507s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4650115.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-12-18 21:52:37
=ended         2024-12-18 21:52:37
=result        ok
=elapsed       0.000000s
=group_time    18.226s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-12-18 21:52:37
=ended         2024-12-18 21:52:37
=result        ok
=elapsed       0.000000s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-12-18 21:52:37
=ended         2024-12-18 21:52:37
=result        ok
=elapsed       0.005270s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-12-18 21:52:37
=ended         2024-12-18 21:52:37
=result        ok
=elapsed       0.004963s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-12-18 21:52:37
=ended         2024-12-18 21:52:38
=result        ok
=elapsed       0.162411s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-12-18 21:52:38
=ended         2024-12-18 21:52:38
=result        ok
=elapsed       0.000286s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-12-18 21:52:38
=ended         2024-12-18 21:52:38
=result        ok
=elapsed       0.000223s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-12-18 21:52:38
=ended         2024-12-18 21:52:38
=result        ok
=elapsed       0.000425s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-12-18 21:52:38
=ended         2024-12-18 21:52:38
=result        ok
=elapsed       0.000267s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-12-18 21:52:38
=ended         2024-12-18 21:52:38
=result        ok
=elapsed       0.000060s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-12-18 21:52:38
=ended         2024-12-18 21:52:38
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
