=== Suite started at 2024-05-06 11:29:59
=== Starting test, 509 test cases
=cases         509
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.2244.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.063037
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.2276.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:43
=result        ok
=elapsed       0.306534
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.2308.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.065177
=case          httpd_SUITE:head
=logfile       httpd_suite.head.4354.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.118405
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2372.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:43
=result        ok
=elapsed       0.427598
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2340.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.185342
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.4418.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.175649
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.4386.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:43
=result        ok
=elapsed       0.521025
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.4450.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.065988
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.4482.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.059729
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.4514.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.063002
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.4546.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.172051
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.4578.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.119471
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.4610.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.070928
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4642.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 389 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.4674.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.072991
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2404.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-05-06 11:33:57
=ended         2024-05-06 11:33:57
=result        ok
=elapsed       0.0
=group_time    15.195s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.2436.html
=started       2024-05-06 11:33:57
=ended         2024-05-06 11:33:59
=result        ok
=elapsed       1.512673
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.2468.html
=started       2024-05-06 11:33:59
=ended         2024-05-06 11:34:01
=result        ok
=elapsed       2.278894
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2500.html
=group_props   [{name,http_1_1}]
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:01
=result        ok
=elapsed       0.0
=group_time    20.635s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2532.html
=group_props   [{name,http_1_0}]
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:01
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1477.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:01
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.1541.html
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:01
=result        ok
=elapsed       0.059822
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.1509.html
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:11
=result        ok
=elapsed       9.66508
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.1573.html
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:01
=result        ok
=elapsed       0.05697
=case          httpd_SUITE:head
=logfile       httpd_suite.head.1605.html
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:02
=result        ok
=elapsed       0.104956
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1637.html
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:04
=result        ok
=elapsed       2.395904
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1669.html
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:02
=result        ok
=elapsed       0.148002
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1701.html
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:02
=result        ok
=elapsed       0.148202
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1733.html
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:09
=result        ok
=elapsed       7.497108
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2564.html
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:01
=result        ok
=elapsed       0.054173
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.1765.html
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:01
=result        ok
=elapsed       0.05995
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.1797.html
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:01
=result        ok
=elapsed       0.051127
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2596.html
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:02
=result        ok
=elapsed       0.157467
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.4706.html
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:01
=result        ok
=elapsed       0.098789
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.4738.html
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:01
=result        ok
=elapsed       0.051535
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4770.html
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:01
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 407 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.4802.html
=started       2024-05-06 11:34:01
=ended         2024-05-06 11:34:01
=result        ok
=elapsed       0.056807
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4834.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-05-06 11:34:11
=ended         2024-05-06 11:34:11
=result        ok
=elapsed       0.0
=group_time    9.745s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.4866.html
=started       2024-05-06 11:34:11
=ended         2024-05-06 11:34:13
=result        ok
=elapsed       1.531762
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.2628.html
=started       2024-05-06 11:34:13
=ended         2024-05-06 11:34:15
=result        ok
=elapsed       2.250761
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2660.html
=group_props   [{name,http_1_0}]
=started       2024-05-06 11:34:15
=ended         2024-05-06 11:34:15
=result        ok
=elapsed       0.0
=group_time    13.636s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3779.html
=group_props   [{name,https_basic}]
=started       2024-05-06 11:34:15
=ended         2024-05-06 11:34:15
=result        ok
=elapsed       0.010901
=group_time    34.365s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4898.html
=group_props   [{name,http_limit}]
=started       2024-05-06 11:34:15
=ended         2024-05-06 11:34:15
=result        ok
=elapsed       0.001559
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4930.html
=group_props   [{name,limit}]
=started       2024-05-06 11:34:15
=ended         2024-05-06 11:34:15
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-05-06 11:34:15
=ended         2024-05-06 11:34:15
=result        ok
=elapsed       9.74e-4
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-05-06 11:34:15
=ended         2024-05-06 11:34:20
=result        ok
=elapsed       5.003229
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4962.html
=group_props   [{name,limit}]
=started       2024-05-06 11:34:20
=ended         2024-05-06 11:34:20
=result        ok
=elapsed       0.0
=group_time    5.076s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4994.html
=group_props   [{name,http_limit}]
=started       2024-05-06 11:34:20
=ended         2024-05-06 11:34:20
=result        ok
=elapsed       0.001513
=group_time    5.125s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5026.html
=group_props   [{name,https_limit}]
=started       2024-05-06 11:34:20
=ended         2024-05-06 11:34:20
=result        ok
=elapsed       0.010318
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5058.html
=group_props   [{name,limit}]
=started       2024-05-06 11:34:20
=ended         2024-05-06 11:34:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.5090.html
=started       2024-05-06 11:34:20
=ended         2024-05-06 11:34:20
=result        ok
=elapsed       0.045543
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.5122.html
=started       2024-05-06 11:34:20
=ended         2024-05-06 11:34:25
=result        ok
=elapsed       5.09853
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5154.html
=group_props   [{name,limit}]
=started       2024-05-06 11:34:25
=ended         2024-05-06 11:34:25
=result        ok
=elapsed       0.0
=group_time    5.225s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5186.html
=group_props   [{name,https_limit}]
=started       2024-05-06 11:34:25
=ended         2024-05-06 11:34:25
=result        ok
=elapsed       0.002874
=group_time    5.288s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5218.html
=group_props   [{name,http_custom}]
=started       2024-05-06 11:34:25
=ended         2024-05-06 11:34:25
=result        ok
=elapsed       0.001241
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5250.html
=group_props   [{name,custom}]
=started       2024-05-06 11:34:25
=ended         2024-05-06 11:34:25
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-05-06 11:34:25
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.00126
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.001165
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5282.html
=group_props   [{name,custom}]
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5314.html
=group_props   [{name,http_custom}]
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5346.html
=group_props   [{name,https_custom}]
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.012678
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5378.html
=group_props   [{name,custom}]
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.5410.html
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.048785
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.3811.html
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.045166
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3843.html
=group_props   [{name,custom}]
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.0
=group_time    0.177s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3875.html
=group_props   [{name,https_custom}]
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3907.html
=group_props   [{name,https_custom}]
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.013362
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3939.html
=group_props   [{name,custom}]
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.3971.html
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.047257
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4003.html
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.045991
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4035.html
=group_props   [{name,custom}]
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4067.html
=group_props   [{name,https_custom}]
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4099.html
=group_props   [{name,http_basic_auth}]
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.006454
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4131.html
=group_props   [{name,basic_auth}]
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.011481
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.011643
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.004461
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5442.html
=group_props   [{name,basic_auth}]
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5474.html
=group_props   [{name,http_basic_auth}]
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.001484
=group_time    0.174s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5506.html
=group_props   [{name,https_basic_auth}]
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.01371
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5538.html
=group_props   [{name,basic_auth}]
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:26
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.5570.html
=started       2024-05-06 11:34:26
=ended         2024-05-06 11:34:27
=result        ok
=elapsed       0.577178
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.5602.html
=started       2024-05-06 11:34:27
=ended         2024-05-06 11:34:28
=result        ok
=elapsed       0.573558
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.5634.html
=started       2024-05-06 11:34:28
=ended         2024-05-06 11:34:28
=result        ok
=elapsed       0.14284
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5666.html
=group_props   [{name,basic_auth}]
=started       2024-05-06 11:34:28
=ended         2024-05-06 11:34:28
=result        ok
=elapsed       1.0e-6
=group_time    1.402s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5698.html
=group_props   [{name,https_basic_auth}]
=started       2024-05-06 11:34:28
=ended         2024-05-06 11:34:28
=result        ok
=elapsed       0.003918
=group_time    1.467s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5730.html
=group_props   [{name,http_auth_api}]
=started       2024-05-06 11:34:28
=ended         2024-05-06 11:34:28
=result        ok
=elapsed       0.002058
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5762.html
=group_props   [{name,auth_api}]
=started       2024-05-06 11:34:28
=ended         2024-05-06 11:34:28
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-05-06 11:34:28
=ended         2024-05-06 11:34:28
=result        ok
=elapsed       0.031254
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-05-06 11:34:28
=ended         2024-05-06 11:34:28
=result        ok
=elapsed       0.029981
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5794.html
=group_props   [{name,auth_api}]
=started       2024-05-06 11:34:28
=ended         2024-05-06 11:34:28
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5826.html
=group_props   [{name,http_auth_api}]
=started       2024-05-06 11:34:28
=ended         2024-05-06 11:34:28
=result        ok
=elapsed       0.00131
=group_time    0.178s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5858.html
=group_props   [{name,https_auth_api}]
=started       2024-05-06 11:34:28
=ended         2024-05-06 11:34:28
=result        ok
=elapsed       0.012102
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5890.html
=group_props   [{name,auth_api}]
=started       2024-05-06 11:34:28
=ended         2024-05-06 11:34:28
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5922.html
=started       2024-05-06 11:34:28
=ended         2024-05-06 11:34:29
=result        ok
=elapsed       1.246965
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5954.html
=started       2024-05-06 11:34:29
=ended         2024-05-06 11:34:31
=result        ok
=elapsed       1.245765
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5986.html
=group_props   [{name,auth_api}]
=started       2024-05-06 11:34:31
=ended         2024-05-06 11:34:31
=result        ok
=elapsed       0.0
=group_time    2.571s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6018.html
=group_props   [{name,https_auth_api}]
=started       2024-05-06 11:34:31
=ended         2024-05-06 11:34:31
=result        ok
=elapsed       0.003478
=group_time    2.634s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6050.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-05-06 11:34:31
=ended         2024-05-06 11:34:31
=result        ok
=elapsed       0.002979
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6082.html
=group_props   [{name,auth_api_dets}]
=started       2024-05-06 11:34:31
=ended         2024-05-06 11:34:31
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6114.html
=started       2024-05-06 11:34:31
=ended         2024-05-06 11:34:31
=result        ok
=elapsed       0.03671
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6146.html
=started       2024-05-06 11:34:31
=ended         2024-05-06 11:34:31
=result        ok
=elapsed       0.03634
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6178.html
=group_props   [{name,auth_api_dets}]
=started       2024-05-06 11:34:31
=ended         2024-05-06 11:34:31
=result        ok
=elapsed       0.0
=group_time    0.143s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6210.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-05-06 11:34:31
=ended         2024-05-06 11:34:31
=result        ok
=elapsed       0.001708
=group_time    0.193s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6242.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-05-06 11:34:31
=ended         2024-05-06 11:34:31
=result        ok
=elapsed       0.011291
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6274.html
=group_props   [{name,auth_api_dets}]
=started       2024-05-06 11:34:31
=ended         2024-05-06 11:34:31
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6306.html
=started       2024-05-06 11:34:31
=ended         2024-05-06 11:34:32
=result        ok
=elapsed       1.248197
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.4163.html
=started       2024-05-06 11:34:32
=ended         2024-05-06 11:34:34
=result        ok
=elapsed       1.248764
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4195.html
=group_props   [{name,auth_api_dets}]
=started       2024-05-06 11:34:34
=ended         2024-05-06 11:34:34
=result        ok
=elapsed       0.0
=group_time    2.579s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4227.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-05-06 11:34:34
=ended         2024-05-06 11:34:34
=result        ok
=elapsed       0.004991
=group_time    2.644s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4259.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-05-06 11:34:34
=ended         2024-05-06 11:34:34
=result        ok
=elapsed       0.002839
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4291.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-05-06 11:34:34
=ended         2024-05-06 11:34:34
=result        ok
=elapsed       0.070878
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4323.html
=started       2024-05-06 11:34:34
=ended         2024-05-06 11:34:34
=result        ok
=elapsed       0.032124
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.4355.html
=started       2024-05-06 11:34:34
=ended         2024-05-06 11:34:34
=result        ok
=elapsed       0.03262
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4387.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-05-06 11:34:34
=ended         2024-05-06 11:34:34
=result        ok
=elapsed       0.01346
=group_time    0.206s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4419.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-05-06 11:34:34
=ended         2024-05-06 11:34:34
=result        ok
=elapsed       0.002365
=group_time    0.270s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4451.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-05-06 11:34:34
=ended         2024-05-06 11:34:34
=result        ok
=elapsed       0.010771
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4483.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-05-06 11:34:34
=ended         2024-05-06 11:34:34
=result        ok
=elapsed       0.010659
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.7426.html
=started       2024-05-06 11:34:34
=ended         2024-05-06 11:34:35
=result        ok
=elapsed       1.246495
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.7458.html
=started       2024-05-06 11:34:35
=ended         2024-05-06 11:34:36
=result        ok
=elapsed       1.250565
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7490.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-05-06 11:34:36
=ended         2024-05-06 11:34:37
=result        ok
=elapsed       0.013407
=group_time    2.585s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4515.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-05-06 11:34:37
=ended         2024-05-06 11:34:37
=result        ok
=elapsed       0.00361
=group_time    2.662s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4547.html
=group_props   [{name,http_security}]
=started       2024-05-06 11:34:37
=ended         2024-05-06 11:34:37
=result        ok
=elapsed       0.007358
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4579.html
=group_props   [{name,security}]
=started       2024-05-06 11:34:37
=ended         2024-05-06 11:34:37
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-05-06 11:34:37
=ended         2024-05-06 11:34:42
=result        ok
=elapsed       5.01891
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-05-06 11:34:42
=ended         2024-05-06 11:34:47
=result        ok
=elapsed       5.018806
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4611.html
=group_props   [{name,security}]
=started       2024-05-06 11:34:47
=ended         2024-05-06 11:34:47
=result        ok
=elapsed       0.0
=group_time    10.109s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4643.html
=group_props   [{name,http_security}]
=started       2024-05-06 11:34:47
=ended         2024-05-06 11:34:47
=result        ok
=elapsed       0.002061
=group_time    10.163s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4675.html
=group_props   [{name,https_security}]
=started       2024-05-06 11:34:47
=ended         2024-05-06 11:34:47
=result        ok
=elapsed       0.012482
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4707.html
=group_props   [{name,security}]
=started       2024-05-06 11:34:47
=ended         2024-05-06 11:34:47
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.4739.html
=started       2024-05-06 11:34:47
=ended         2024-05-06 11:34:52
=result        ok
=elapsed       5.489957
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.4771.html
=started       2024-05-06 11:34:52
=ended         2024-05-06 11:34:58
=result        ok
=elapsed       5.485512
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7586.html
=group_props   [{name,security}]
=started       2024-05-06 11:34:58
=ended         2024-05-06 11:34:58
=result        ok
=elapsed       0.0
=group_time    11.058s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4803.html
=group_props   [{name,https_security}]
=started       2024-05-06 11:34:58
=ended         2024-05-06 11:34:58
=result        ok
=elapsed       0.003421
=group_time    11.122s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4835.html
=group_props   [{name,http_reload}]
=started       2024-05-06 11:34:58
=ended         2024-05-06 11:34:58
=result        ok
=elapsed       0.001201
