=== Suite started at 2024-07-08 11:26:46
=== Starting test, 3651 test cases
=cases         3651
=logfile       ssl_upgrade_suite.init_per_suite.html
=started       2024-07-08 12:08:16
=node_start    'ct_release_test-otp-26@9a10b4d7358d'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'ct_release_test-otp-26@9a10b4d7358d'
=node_start    'ct_release_test-otp-27@9a10b4d7358d'
=node_stop     'ct_release_test-otp-27@9a10b4d7358d'
=ended         2024-07-08 12:08:47
=result        ok
=elapsed       31.753209
=case          ssl_upgrade_SUITE:minor_upgrade
=logfile       ssl_upgrade_suite.minor_upgrade.html
=started       2024-07-08 12:08:48
=ended         2024-07-08 12:08:59
=result        ok
=elapsed       11.52149
=case          ssl_upgrade_SUITE:major_upgrade
=logfile       ssl_upgrade_suite.major_upgrade.html
=started       2024-07-08 12:08:59
=ended         2024-07-08 12:09:11
=result        ok
=elapsed       12.205548
=case          ssl_upgrade_SUITE:end_per_suite
=logfile       ssl_upgrade_suite.end_per_suite.html
=started       2024-07-08 12:09:11
=ended         2024-07-08 12:09:11
=result        ok
=elapsed       8.53e-4
=group_time    55.660s
=case          ssl_use_srtp_SUITE:init_per_suite
=logfile       ssl_use_srtp_suite.init_per_suite.html
=started       2024-07-08 12:09:11
=ended         2024-07-08 12:09:12
=result        ok
=elapsed       0.530332
=case          ssl_use_srtp_SUITE:init_per_group
=logfile       ssl_use_srtp_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-07-08 12:09:12
=ended         2024-07-08 12:09:12
=result        ok
=elapsed       0.001753
=case          ssl_use_srtp_SUITE:srtp_profiles
=logfile       ssl_use_srtp_suite.srtp_profiles.html
=started       2024-07-08 12:09:12
=ended         2024-07-08 12:09:12
=result        ok
=elapsed       0.008339
=case          ssl_use_srtp_SUITE:srtp_mki
=logfile       ssl_use_srtp_suite.srtp_mki.html
=started       2024-07-08 12:09:12
=ended         2024-07-08 12:09:13
=result        ok
=elapsed       1.007128
=case          ssl_use_srtp_SUITE:end_per_group
=logfile       ssl_use_srtp_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-07-08 12:09:13
=ended         2024-07-08 12:09:13
=result        ok
=elapsed       4.0e-5
=group_time    1.168s
=case          ssl_use_srtp_SUITE:init_per_group
=logfile       ssl_use_srtp_suite.init_per_group.134978.html
=group_props   [{name,dtlsv1}]
=started       2024-07-08 12:09:13
=ended         2024-07-08 12:09:13
=result        ok
=elapsed       0.001971
=case          ssl_use_srtp_SUITE:srtp_profiles
=logfile       ssl_use_srtp_suite.srtp_profiles.135010.html
=started       2024-07-08 12:09:13
=ended         2024-07-08 12:09:14
=result        ok
=elapsed       1.008345
=case          ssl_use_srtp_SUITE:srtp_mki
=logfile       ssl_use_srtp_suite.srtp_mki.135138.html
=started       2024-07-08 12:09:14
=ended         2024-07-08 12:09:14
=result        ok
=elapsed       0.00748
=case          ssl_use_srtp_SUITE:end_per_group
=logfile       ssl_use_srtp_suite.end_per_group.135234.html
=group_props   [{name,dtlsv1}]
=started       2024-07-08 12:09:14
=ended         2024-07-08 12:09:14
=result        ok
=elapsed       2.5e-5
=group_time    1.176s
=case          ssl_use_srtp_SUITE:end_per_suite
=logfile       ssl_use_srtp_suite.end_per_suite.html
=started       2024-07-08 12:09:14
=ended         2024-07-08 12:09:15
=result        ok
=elapsed       0.001627
=group_time    3.113s
=case          tls_1_3_record_SUITE:init_per_suite
=logfile       tls_1_3_record_suite.init_per_suite.html
=started       2024-07-08 12:09:15
=ended         2024-07-08 12:09:15
=result        ok
=elapsed       5.29e-4
=case          tls_1_3_record_SUITE:encode_decode
=logfile       tls_1_3_record_suite.encode_decode.html
=started       2024-07-08 12:09:15
=ended         2024-07-08 12:09:15
=result        ok
=elapsed       5.3e-5
=case          tls_1_3_record_SUITE:finished_verify_data
=logfile       tls_1_3_record_suite.finished_verify_data.html
=started       2024-07-08 12:09:15
=ended         2024-07-08 12:09:15
=result        ok
=elapsed       1.71e-4
=case          tls_1_3_record_SUITE:'1_RTT_handshake'
=logfile       tls_1_3_record_suite.'1_rtt_handshake'.html
=started       2024-07-08 12:09:15
=ended         2024-07-08 12:09:15
=result        ok
=elapsed       5.3e-4
=case          tls_1_3_record_SUITE:'0_RTT_handshake'
=logfile       tls_1_3_record_suite.'0_rtt_handshake'.html
=started       2024-07-08 12:09:15
=ended         2024-07-08 12:09:15
=result        ok
=elapsed       2.13e-4
=case          tls_1_3_record_SUITE:end_per_suite
=logfile       tls_1_3_record_suite.end_per_suite.html
=started       2024-07-08 12:09:15
=ended         2024-07-08 12:09:15
=result        ok
=elapsed       0.001421
=group_time    0.177s
=case          tls_1_3_version_SUITE:init_per_suite
=logfile       tls_1_3_version_suite.init_per_suite.html
=started       2024-07-08 12:09:15
=ended         2024-07-08 12:09:15
=result        ok
=elapsed       0.001022
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.html
=group_props   [{name,rsa}]
=started       2024-07-08 12:09:15
=ended         2024-07-08 12:09:15
=result        ok
=elapsed       0.513532
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.html
=started       2024-07-08 12:09:15
=ended         2024-07-08 12:09:15
=result        ok
=elapsed       0.010107
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.html
=started       2024-07-08 12:09:15
=ended         2024-07-08 12:09:15
=result        ok
=elapsed       0.008481
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2024-07-08 12:09:15
=ended         2024-07-08 12:09:15
=result        ok
=elapsed       0.008408
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.html
=started       2024-07-08 12:09:15
=ended         2024-07-08 12:09:15
=result        ok
=elapsed       0.0082
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.html
=started       2024-07-08 12:09:16
=ended         2024-07-08 12:09:16
=result        ok
=elapsed       0.008592
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.html
=started       2024-07-08 12:09:16
=ended         2024-07-08 12:09:16
=result        ok
=elapsed       0.513026
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.html
=started       2024-07-08 12:09:16
=ended         2024-07-08 12:09:17
=result        ok
=elapsed       0.520769
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.html
=started       2024-07-08 12:09:17
=ended         2024-07-08 12:09:17
=result        ok
=elapsed       0.011619
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.html
=started       2024-07-08 12:09:17
=ended         2024-07-08 12:09:17
=result        ok
=elapsed       0.010737
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.html
=started       2024-07-08 12:09:17
=ended         2024-07-08 12:09:17
=result        ok
=elapsed       0.007849
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.html
=started       2024-07-08 12:09:17
=ended         2024-07-08 12:09:17
=result        ok
=elapsed       0.005225
=case          tls_1_3_version_SUITE:tls_client_tls10_server
=logfile       tls_1_3_version_suite.tls_client_tls10_server.html
=started       2024-07-08 12:09:17
=ended         2024-07-08 12:09:17
=result        ok
=elapsed       0.01
=case          tls_1_3_version_SUITE:tls_client_tls11_server
=logfile       tls_1_3_version_suite.tls_client_tls11_server.html
=started       2024-07-08 12:09:17
=ended         2024-07-08 12:09:17
=result        ok
=elapsed       0.010394
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.115555.html
=started       2024-07-08 12:09:17
=ended         2024-07-08 12:09:17
=result        ok
=elapsed       0.008795
=case          tls_1_3_version_SUITE:tls10_client_tls_server
=logfile       tls_1_3_version_suite.tls10_client_tls_server.html
=started       2024-07-08 12:09:17
=ended         2024-07-08 12:09:17
=result        ok
=elapsed       0.009738
=case          tls_1_3_version_SUITE:tls11_client_tls_server
=logfile       tls_1_3_version_suite.tls11_client_tls_server.html
=started       2024-07-08 12:09:17
=ended         2024-07-08 12:09:17
=result        ok
=elapsed       0.010826
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.135458.html
=started       2024-07-08 12:09:17
=ended         2024-07-08 12:09:17
=result        ok
=elapsed       0.009419
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2024-07-08 12:09:17
=ended         2024-07-08 12:09:17
=result        ok
=elapsed       1.0e-6
=group_time    2.377s
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.135554.html
=group_props   [{name,ecdsa}]
=started       2024-07-08 12:09:17
=ended         2024-07-08 12:09:18
=result        ok
=elapsed       0.505725
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.135586.html
=started       2024-07-08 12:09:18
=ended         2024-07-08 12:09:18
=result        ok
=elapsed       0.007281
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.135618.html
=started       2024-07-08 12:09:18
=ended         2024-07-08 12:09:18
=result        ok
=elapsed       0.006567
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.135714.html
=started       2024-07-08 12:09:18
=ended         2024-07-08 12:09:18
=result        ok
=elapsed       0.006406
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.135810.html
=started       2024-07-08 12:09:18
=ended         2024-07-08 12:09:18
=result        ok
=elapsed       0.006836
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.135906.html
=started       2024-07-08 12:09:18
=ended         2024-07-08 12:09:18
=result        ok
=elapsed       0.007729
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.136002.html
=started       2024-07-08 12:09:18
=ended         2024-07-08 12:09:18
=result        ok
=elapsed       0.510812
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.115779.html
=started       2024-07-08 12:09:18
=ended         2024-07-08 12:09:19
=result        ok
=elapsed       0.512929
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.136034.html
=started       2024-07-08 12:09:19
=ended         2024-07-08 12:09:19
=result        ok
=elapsed       0.009012
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.136066.html
=started       2024-07-08 12:09:19
=ended         2024-07-08 12:09:19
=result        ok
=elapsed       0.008433
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.136098.html
=started       2024-07-08 12:09:19
=ended         2024-07-08 12:09:19
=result        ok
=elapsed       0.006249
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.55172.html
=started       2024-07-08 12:09:19
=ended         2024-07-08 12:09:19
=result        ok
=elapsed       0.004528
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.115875.html
=group_props   [{name,ecdsa}]
=started       2024-07-08 12:09:19
=ended         2024-07-08 12:09:19
=result        ok
=elapsed       1.0e-6
=group_time    1.898s
=case          tls_1_3_version_SUITE:end_per_suite
=logfile       tls_1_3_version_suite.end_per_suite.html
=started       2024-07-08 12:09:19
=ended         2024-07-08 12:09:19
=result        ok
=elapsed       0.002312
=group_time    4.415s
=case          tls_api_SUITE:init_per_suite
=logfile       tls_api_suite.init_per_suite.html
=started       2024-07-08 12:09:19
=ended         2024-07-08 12:09:20
=result        ok
=elapsed       0.526768
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-07-08 12:09:20
=ended         2024-07-08 12:09:20
=result        ok
=elapsed       0.002207
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.html
=started       2024-07-08 12:09:20
=ended         2024-07-08 12:09:20
=result        ok
=elapsed       0.008784
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.html
=started       2024-07-08 12:09:20
=ended         2024-07-08 12:09:20
=result        ok
=elapsed       0.007728
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.html
=started       2024-07-08 12:09:20
=ended         2024-07-08 12:09:20
=result        ok
=elapsed       0.009944
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.html
=started       2024-07-08 12:09:20
=ended         2024-07-08 12:09:20
=result        ok
=elapsed       0.008476
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.html
=started       2024-07-08 12:09:20
=ended         2024-07-08 12:09:20
=result        ok
=elapsed       0.004014
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.html
=started       2024-07-08 12:09:20
=ended         2024-07-08 12:09:20
=result        ok
=elapsed       0.008485
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.html
=started       2024-07-08 12:09:20
=ended         2024-07-08 12:09:20
=result        ok
=elapsed       0.006665
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.html
=started       2024-07-08 12:09:20
=ended         2024-07-08 12:09:21
=result        ok
=elapsed       0.507031
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.html
=started       2024-07-08 12:09:21
=ended         2024-07-08 12:09:21
=result        ok
=elapsed       0.507327
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.html
=started       2024-07-08 12:09:21
=ended         2024-07-08 12:09:21
=result        ok
=elapsed       4.22e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.html
=started       2024-07-08 12:09:21
=ended         2024-07-08 12:09:21
=result        ok
=elapsed       0.030156
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.html
=started       2024-07-08 12:09:21
=ended         2024-07-08 12:09:21
=result        ok
=elapsed       0.01997
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.html
=started       2024-07-08 12:09:21
=ended         2024-07-08 12:09:22
=result        ok
=elapsed       0.102806
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.html
=started       2024-07-08 12:09:22
=ended         2024-07-08 12:09:22
=result        ok
=elapsed       0.501916
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.html
=started       2024-07-08 12:09:22
=ended         2024-07-08 12:09:22
=result        ok
=elapsed       0.005244
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.html
=started       2024-07-08 12:09:22
=ended         2024-07-08 12:09:22
=result        ok
=elapsed       0.00524
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.html
=started       2024-07-08 12:09:22
=ended         2024-07-08 12:09:23
=result        ok
=elapsed       1.047756
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.html
=started       2024-07-08 12:09:23
=ended         2024-07-08 12:09:23
=result        ok
=elapsed       0.001646
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.html
=started       2024-07-08 12:09:23
=ended         2024-07-08 12:09:23
=result        ok
=elapsed       0.001739
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.html
=started       2024-07-08 12:09:23
=ended         2024-07-08 12:09:23
=result        ok
=elapsed       0.00195
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.html
=started       2024-07-08 12:09:23
=ended         2024-07-08 12:09:23
=result        ok
=elapsed       0.00538
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.html
=started       2024-07-08 12:09:23
=ended         2024-07-08 12:09:23
=result        ok
=elapsed       0.001818
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.html
=started       2024-07-08 12:09:23
=ended         2024-07-08 12:09:24
=result        ok
=elapsed       0.001649
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.html
=started       2024-07-08 12:09:24
=ended         2024-07-08 12:09:24
=result        ok
=elapsed       0.00171
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.html
=started       2024-07-08 12:09:24
=ended         2024-07-08 12:09:24
=result        ok
=elapsed       0.006402
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.html
=started       2024-07-08 12:09:24
=ended         2024-07-08 12:09:29
=result        ok
=elapsed       5.503054
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.html
=started       2024-07-08 12:09:29
=ended         2024-07-08 12:09:29
=result        ok
=elapsed       0.005201
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.html
=started       2024-07-08 12:09:29
=ended         2024-07-08 12:09:30
=result        ok
=elapsed       0.50203
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.html
=started       2024-07-08 12:09:30
=ended         2024-07-08 12:09:30
=result        ok
=elapsed       0.005696
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.html
=started       2024-07-08 12:09:30
=ended         2024-07-08 12:09:30
=result        ok
=elapsed       0.017413
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.html
=started       2024-07-08 12:09:30
=ended         2024-07-08 12:09:30
=result        ok
=elapsed       0.011556
=case          tls_api_SUITE:tls_13_reject_change_cipher_spec_as_first_msg
=logfile       tls_api_suite.tls_13_reject_change_cipher_spec_as_first_msg.html
=started       2024-07-08 12:09:30
=ended         2024-07-08 12:09:30
=result        ok
=elapsed       0.001831
=case          tls_api_SUITE:tls_13_middlebox_reject_change_cipher_spec_as_first_msg
=logfile       tls_api_suite.tls_13_middlebox_reject_change_cipher_spec_as_first_msg.html
=started       2024-07-08 12:09:30
=ended         2024-07-08 12:09:30
=result        ok
=elapsed       0.001753
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-07-08 12:09:30
=ended         2024-07-08 12:09:30
=result        ok
=elapsed       2.5e-5
=group_time    10.188s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.115907.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-07-08 12:09:30
=ended         2024-07-08 12:09:30
=result        ok
=elapsed       0.002218
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.115939.html
=started       2024-07-08 12:09:30
=ended         2024-07-08 12:09:30
=result        ok
=elapsed       0.008606
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.116035.html
=started       2024-07-08 12:09:30
=ended         2024-07-08 12:09:30
=result        ok
=elapsed       0.007712
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.116067.html
=started       2024-07-08 12:09:30
=ended         2024-07-08 12:09:30
=result        ok
=elapsed       0.009398
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.116163.html
=started       2024-07-08 12:09:30
=ended         2024-07-08 12:09:30
=result        ok
=elapsed       0.007903
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.116259.html
=started       2024-07-08 12:09:30
=ended         2024-07-08 12:09:30
=result        ok
=elapsed       0.003556
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.116355.html
=started       2024-07-08 12:09:30
=ended         2024-07-08 12:09:30
=result        ok
=elapsed       0.008762
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.116451.html
=started       2024-07-08 12:09:30
=ended         2024-07-08 12:09:30
=result        ok
=elapsed       0.006017
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.116547.html
=started       2024-07-08 12:09:30
=ended         2024-07-08 12:09:31
=result        ok
=elapsed       0.505966
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.55332.html
=started       2024-07-08 12:09:31
=ended         2024-07-08 12:09:31
=result        ok
=elapsed       0.50656
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.55364.html
=started       2024-07-08 12:09:31
=ended         2024-07-08 12:09:32
=result        ok
=elapsed       5.14e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.55396.html
=started       2024-07-08 12:09:32
=ended         2024-07-08 12:09:32
=result        ok
=elapsed       0.029911
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.55492.html
=started       2024-07-08 12:09:32
=ended         2024-07-08 12:09:32
=result        ok
=elapsed       0.020765
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.55524.html
=started       2024-07-08 12:09:32
=ended         2024-07-08 12:09:32
=result        ok
=elapsed       0.102845
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.136290.html
=started       2024-07-08 12:09:32
=ended         2024-07-08 12:09:32
=result        ok
=elapsed       0.501693
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.55556.html
=started       2024-07-08 12:09:32
=ended         2024-07-08 12:09:32
=result        ok
=elapsed       0.004919
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.55588.html
=started       2024-07-08 12:09:32
=ended         2024-07-08 12:09:32
=result        ok
=elapsed       0.004796
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.55620.html
=started       2024-07-08 12:09:32
=ended         2024-07-08 12:09:33
=result        ok
=elapsed       1.007921
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.55716.html
=started       2024-07-08 12:09:33
=ended         2024-07-08 12:09:33
=result        ok
=elapsed       0.001779
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.136450.html
=started       2024-07-08 12:09:33
=ended         2024-07-08 12:09:34
=result        ok
=elapsed       0.001791
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.136482.html
=started       2024-07-08 12:09:34
=ended         2024-07-08 12:09:34
=result        ok
=elapsed       0.005798
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.136514.html
=started       2024-07-08 12:09:34
=ended         2024-07-08 12:09:34
=result        ok
=elapsed       0.005089
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.136546.html
=started       2024-07-08 12:09:34
=ended         2024-07-08 12:09:34
=result        ok
=elapsed       0.00194
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.136578.html
=started       2024-07-08 12:09:34
=ended         2024-07-08 12:09:34
=result        ok
=elapsed       0.001758
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.136610.html
=started       2024-07-08 12:09:34
=ended         2024-07-08 12:09:34
=result        ok
=elapsed       0.001727
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.136642.html
=started       2024-07-08 12:09:34
=ended         2024-07-08 12:09:34
=result        ok
=elapsed       0.006333
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.html
=started       2024-07-08 12:09:34
=ended         2024-07-08 12:09:34
=result        ok
=elapsed       0.00654
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.116963.html
=started       2024-07-08 12:09:34
=ended         2024-07-08 12:09:39
=result        ok
=elapsed       5.502933
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.55748.html
=started       2024-07-08 12:09:39
=ended         2024-07-08 12:09:39
=result        ok
=elapsed       0.005597
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.136802.html
=started       2024-07-08 12:09:39
=ended         2024-07-08 12:09:40
=result        ok
=elapsed       0.501997
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.136834.html
=started       2024-07-08 12:09:40
=ended         2024-07-08 12:09:40
=result        ok
=elapsed       0.006747
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.136866.html
=started       2024-07-08 12:09:40
=ended         2024-07-08 12:09:40
=result        ok
=elapsed       0.014544
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.55908.html
=started       2024-07-08 12:09:40
=ended         2024-07-08 12:09:40
=result        ok
=elapsed       0.010225
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.137154.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-07-08 12:09:40
=ended         2024-07-08 12:09:40
=result        ok
=elapsed       2.5e-5
=group_time    10.084s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.55940.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-07-08 12:09:40
=ended         2024-07-08 12:09:40
=result        ok
=elapsed       0.001983
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.55972.html
=started       2024-07-08 12:09:40
=ended         2024-07-08 12:09:40
=result        ok
=elapsed       0.008841
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.56068.html
=started       2024-07-08 12:09:40
=ended         2024-07-08 12:09:40
=result        ok
=elapsed       0.008193
