=== Suite started at 2024-08-22 11:06:08
=== Starting test, 454 test cases
=cases         454
=elapsed       0.988865
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2024-08-22 11:16:57
=ended         2024-08-22 11:16:58
=result        ok
=elapsed       1.026667
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-08-22 11:16:58
=ended         2024-08-22 11:16:59
=result        ok
=elapsed       0.996798
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-08-22 11:16:59
=ended         2024-08-22 11:17:00
=result        ok
=elapsed       0.988989
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-08-22 11:17:00
=ended         2024-08-22 11:17:01
=result        ok
=elapsed       1.02204
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-08-22 11:17:01
=ended         2024-08-22 11:17:02
=result        ok
=elapsed       1.033968
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-08-22 11:17:02
=ended         2024-08-22 11:17:03
=result        ok
=elapsed       1.040664
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-08-22 11:17:03
=ended         2024-08-22 11:17:05
=result        ok
=elapsed       1.040529
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-08-22 11:17:05
=ended         2024-08-22 11:17:06
=result        ok
=elapsed       1.001249
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-08-22 11:17:06
=ended         2024-08-22 11:17:07
=result        ok
=elapsed       1.037676
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-08-22 11:17:07
=ended         2024-08-22 11:17:08
=result        ok
=elapsed       1.039079
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-08-22 11:17:08
=ended         2024-08-22 11:17:09
=result        ok
=elapsed       0.988782
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-08-22 11:17:09
=ended         2024-08-22 11:17:10
=result        ok
=elapsed       1.031833
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-08-22 11:17:10
=ended         2024-08-22 11:17:11
=result        ok
=elapsed       1.027796
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-08-22 11:17:11
=ended         2024-08-22 11:17:12
=result        ok
=elapsed       1.004047
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-08-22 11:17:12
=ended         2024-08-22 11:17:13
=result        ok
=elapsed       1.032422
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-08-22 11:17:13
=ended         2024-08-22 11:17:14
=result        ok
=elapsed       1.057286
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-08-22 11:17:14
=ended         2024-08-22 11:17:15
=result        ok
=elapsed       1.044541
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-08-22 11:17:15
=ended         2024-08-22 11:17:16
=result        ok
=elapsed       1.004782
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-08-22 11:17:16
=ended         2024-08-22 11:17:17
=result        ok
=elapsed       1.031597
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-08-22 11:17:17
=ended         2024-08-22 11:17:18
=result        ok
=elapsed       1.026184
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-08-22 11:17:18
=ended         2024-08-22 11:17:19
=result        ok
=elapsed       0.996822
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-08-22 11:17:19
=ended         2024-08-22 11:17:20
=result        ok
=elapsed       1.030605
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-08-22 11:17:20
=ended         2024-08-22 11:17:21
=result        ok
=elapsed       1.027056
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-08-22 11:17:21
=ended         2024-08-22 11:17:22
=result        ok
=elapsed       1.034518
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-08-22 11:17:22
=ended         2024-08-22 11:17:23
=result        ok
=elapsed       0.98814
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-08-22 11:17:23
=ended         2024-08-22 11:17:24
=result        ok
=elapsed       1.030659
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-08-22 11:17:24
=ended         2024-08-22 11:17:25
=result        ok
=elapsed       0.997835
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-08-22 11:17:25
=ended         2024-08-22 11:17:27
=result        ok
=elapsed       1.034992
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-08-22 11:17:27
=ended         2024-08-22 11:17:28
=result        ok
=elapsed       1.006699
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-08-22 11:17:28
=ended         2024-08-22 11:17:29
=result        ok
=elapsed       1.002007
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-08-22 11:17:29
=ended         2024-08-22 11:17:30
=result        ok
=elapsed       1.000632
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-08-22 11:17:30
=ended         2024-08-22 11:17:31
=result        ok
=elapsed       1.062008
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-08-22 11:17:31
=ended         2024-08-22 11:17:32
=result        ok
=elapsed       1.003207
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-08-22 11:17:32
=ended         2024-08-22 11:17:33
=result        ok
=elapsed       0.991478
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-08-22 11:17:33
=ended         2024-08-22 11:17:34
=result        ok
=elapsed       1.035973
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-08-22 11:17:34
=ended         2024-08-22 11:17:35
=result        ok
=elapsed       0.989729
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-08-22 11:17:35
=ended         2024-08-22 11:17:36
=result        ok
=elapsed       1.032929
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-08-22 11:17:36
=ended         2024-08-22 11:17:37
=result        ok
=elapsed       1.031781
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-08-22 11:17:37
=ended         2024-08-22 11:17:38
=result        ok
=elapsed       1.033195
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-08-22 11:17:38
=ended         2024-08-22 11:17:39
=result        ok
=elapsed       1.03634
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-08-22 11:17:39
=ended         2024-08-22 11:17:39
=result        ok
=elapsed       0.0
=group_time    168.388s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-08-22 11:17:39
=ended         2024-08-22 11:17:40
=result        ok
=elapsed       1.053551
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-08-22 11:17:40
=ended         2024-08-22 11:17:40
=result        ok
=elapsed       3.07e-4
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-08-22 11:17:40
=ended         2024-08-22 11:17:41
=result        ok
=elapsed       1.018773
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-08-22 11:17:41
=ended         2024-08-22 11:17:42
=result        ok
=elapsed       1.009349
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-08-22 11:17:42
=ended         2024-08-22 11:17:43
=result        ok
=elapsed       1.028856
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-08-22 11:17:43
=ended         2024-08-22 11:17:43
=result        ok
=elapsed       0.0
=group_time    4.229s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.104994.html
=group_props   [{suite,typer_SUITE}]
=started       2024-08-22 11:17:43
=ended         2024-08-22 11:17:43
=result        ok
=elapsed       0.0
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-08-22 11:17:43
=ended         2024-08-22 11:17:46
=result        ok
=elapsed       2.370532
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-08-22 11:17:46
=ended         2024-08-22 11:18:15
=result        ok
=elapsed       28.838685
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-08-22 11:18:15
=ended         2024-08-22 11:18:17
=result        ok
=elapsed       2.372192
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-08-22 11:18:17
=ended         2024-08-22 11:18:19
=result        ok
=elapsed       2.463582
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.137986.html
=group_props   [{suite,typer_SUITE}]
=started       2024-08-22 11:18:19
=ended         2024-08-22 11:18:19
=result        ok
=elapsed       0.0
=group_time    36.165s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-08-22 11:18:19
=ended         2024-08-22 11:18:21
=result        ok
=elapsed       1.033946
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-08-22 11:18:21
=ended         2024-08-22 11:18:21
=result        ok
=elapsed       3.04e-4
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-08-22 11:18:21
=ended         2024-08-22 11:18:22
=result        ok
=elapsed       1.010876
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-08-22 11:18:22
=ended         2024-08-22 11:18:23
=result        ok
=elapsed       0.99746
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-08-22 11:18:23
=ended         2024-08-22 11:18:24
=result        ok
=elapsed       1.040864
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-08-22 11:18:24
=ended         2024-08-22 11:18:24
=result        ok
=elapsed       0.0
=group_time    4.204s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-08-22 11:18:24
=ended         2024-08-22 11:18:25
=result        ok
=elapsed       1.030284
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-08-22 11:18:25
=ended         2024-08-22 11:18:25
=result        ok
=elapsed       2.06e-4
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-08-22 11:18:25
=ended         2024-08-22 11:18:26
=result        ok
=elapsed       1.004971
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-08-22 11:18:26
=ended         2024-08-22 11:18:27
=result        ok
=elapsed       0.999975
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-08-22 11:18:27
=ended         2024-08-22 11:18:27
=result        ok
=elapsed       0.0
=group_time    3.132s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-08-22 11:18:27
=ended         2024-08-22 11:18:28
=result        ok
=elapsed       1.083922
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-08-22 11:18:28
=ended         2024-08-22 11:18:28
=result        ok
=elapsed       0.001001
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-08-22 11:18:28
=ended         2024-08-22 11:18:29
=result        ok
=elapsed       1.039126
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-08-22 11:18:29
=ended         2024-08-22 11:18:30
=result        ok
=elapsed       1.047899
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-08-22 11:18:30
=ended         2024-08-22 11:18:31
=result        ok
=elapsed       0.992417
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-08-22 11:18:31
=ended         2024-08-22 11:18:32
=result        ok
=elapsed       1.004348
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-08-22 11:18:32
=ended         2024-08-22 11:18:33
=result        ok
=elapsed       1.02404
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-08-22 11:18:33
=ended         2024-08-22 11:18:34
=result        ok
=elapsed       0.988202
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-08-22 11:18:34
=ended         2024-08-22 11:18:35
=result        ok
=elapsed       1.044244
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-08-22 11:18:35
=ended         2024-08-22 11:18:37
=result        ok
=elapsed       1.406536
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-08-22 11:18:37
=ended         2024-08-22 11:18:38
=result        ok
=elapsed       0.982232
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-08-22 11:18:38
=ended         2024-08-22 11:18:39
=result        ok
=elapsed       1.532502
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-08-22 11:18:39
=ended         2024-08-22 11:18:39
=result        ok
=elapsed       0.0
=group_time    12.428s
=== TEST COMPLETE, 454 ok, 0 failed of 454 test cases

=finished      2024-08-22 11:18:39
=failed        0
=successful    454
=user_skipped  0
=auto_skipped  0
=elapsed_time  751777619
