=== Suite started at 2024-10-29 10:43:12
=== Starting test, 2172 test cases
=cases         2172
=result        ok
=elapsed       0.005892s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-10-29 11:22:31
=ended         2024-10-29 11:22:33
=result        ok
=elapsed       2.017493s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-10-29 11:22:33
=ended         2024-10-29 11:22:33
=result        ok
=elapsed       0.000000s
=group_time    2.090s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-10-29 11:22:33
=ended         2024-10-29 11:22:33
=result        ok
=elapsed       0.013371s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-10-29 11:22:33
=ended         2024-10-29 11:22:46
=result        ok
=elapsed       12.950196s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-10-29 11:22:46
=ended         2024-10-29 11:22:56
=result        ok
=elapsed       10.000584s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-10-29 11:22:56
=ended         2024-10-29 11:22:56
=result        ok
=elapsed       0.074118s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-10-29 11:22:56
=ended         2024-10-29 11:23:11
=result        ok
=elapsed       15.639023s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-10-29 11:23:11
=ended         2024-10-29 11:23:14
=result        ok
=elapsed       2.942121s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-10-29 11:23:14
=ended         2024-10-29 11:23:24
=result        ok
=elapsed       10.001079s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-10-29 11:23:24
=ended         2024-10-29 11:23:24
=result        ok
=elapsed       0.000048s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-10-29 11:23:24
=ended         2024-10-29 11:23:25
=result        ok
=elapsed       0.000000s
=group_time    54.296s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-10-29 11:23:25
=ended         2024-10-29 11:23:25
=result        ok
=elapsed       0.000018s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-10-29 11:23:25
=ended         2024-10-29 11:23:26
=result        ok
=elapsed       1.602059s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-10-29 11:23:26
=ended         2024-10-29 11:23:27
=result        ok
=elapsed       1.001037s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-10-29 11:23:27
=ended         2024-10-29 11:23:32
=result        ok
=elapsed       5.001036s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-10-29 11:23:32
=ended         2024-10-29 11:23:32
=result        ok
=elapsed       0.000001s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-10-29 11:23:32
=ended         2024-10-29 11:23:35
=result        ok
=elapsed       3.002088s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-10-29 11:23:35
=ended         2024-10-29 11:23:35
=result        ok
=elapsed       0.156961s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-10-29 11:23:35
=ended         2024-10-29 11:23:36
=result        ok
=elapsed       0.159665s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-10-29 11:23:36
=ended         2024-10-29 11:23:36
=result        ok
=elapsed       0.000003s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-10-29 11:23:36
=ended         2024-10-29 11:23:36
=result        ok
=elapsed       0.200380s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-10-29 11:23:36
=ended         2024-10-29 11:23:36
=result        ok
=elapsed       0.200121s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-10-29 11:23:36
=ended         2024-10-29 11:23:36
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-10-29 11:23:36
=ended         2024-10-29 11:23:36
=result        ok
=elapsed       0.200291s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-10-29 11:23:36
=ended         2024-10-29 11:23:37
=result        ok
=elapsed       0.200700s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-10-29 11:23:37
=ended         2024-10-29 11:23:44
=result        ok
=elapsed       7.616470s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-10-29 11:23:44
=ended         2024-10-29 11:23:47
=result        ok
=elapsed       2.731965s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-10-29 11:23:47
=ended         2024-10-29 11:23:57
=result        ok
=elapsed       10.005164s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-10-29 11:23:57
=ended         2024-10-29 11:24:17
=result        ok
=elapsed       20.001046s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-10-29 11:24:17
=ended         2024-10-29 11:24:23
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000735s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-10-29 11:24:23
=ended         2024-10-29 11:24:29
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.002535s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-10-29 11:24:29
=ended         2024-10-29 11:24:29
=result        ok
=elapsed       0.051372s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-10-29 11:24:29
=ended         2024-10-29 11:24:30
=result        ok
=elapsed       1.000790s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-10-29 11:24:30
=ended         2024-10-29 11:24:31
=result        ok
=elapsed       0.500930s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-10-29 11:24:31
=ended         2024-10-29 11:24:35
=result        ok
=elapsed       4.004004s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-10-29 11:24:35
=ended         2024-10-29 11:24:35
=result        ok
=elapsed       0.000001s
=group_time    70.204s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-10-29 11:24:35
=ended         2024-10-29 11:24:35
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-29 11:24:35
=ended         2024-10-29 11:24:35
=result        ok
=elapsed       0.157076s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-10-29 11:24:35
=ended         2024-10-29 11:24:35
=result        ok: cpu_timestamp works
=elapsed       0.000064s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-10-29 11:24:35
=ended         2024-10-29 11:24:38
=result        ok
=elapsed       2.502753s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-10-29 11:24:38
=ended         2024-10-29 11:24:38
=result        ok
=elapsed       0.002721s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-10-29 11:24:38
=ended         2024-10-29 11:24:38
=result        ok
=elapsed       0.000018s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-10-29 11:24:38
=ended         2024-10-29 11:24:38
=result        ok
=elapsed       0.103055s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-10-29 11:24:38
=ended         2024-10-29 11:24:42
=result        ok
=elapsed       3.838719s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-10-29 11:24:42
=ended         2024-10-29 11:24:43
=result        ok
=elapsed       1.009368s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-10-29 11:24:43
=ended         2024-10-29 11:24:43
=result        ok
=elapsed       0.765371s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-10-29 11:24:43
=ended         2024-10-29 11:24:44
=result        ok
=elapsed       0.467731s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-10-29 11:24:44
=ended         2024-10-29 11:24:44
=result        ok
=elapsed       0.159386s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-10-29 11:24:44
=ended         2024-10-29 11:24:44
=result        ok
=elapsed       0.000088s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-10-29 11:24:44
=ended         2024-10-29 11:24:44
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000002s
=== *** SKIPPED test case 1845 of 2172 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-10-29 11:24:44
=ended         2024-10-29 11:24:46
=result        ok
=elapsed       1.650555s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-10-29 11:24:46
=ended         2024-10-29 11:24:46
=result        ok
=elapsed       0.001860s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-10-29 11:24:46
=ended         2024-10-29 11:24:46
=result        ok
=elapsed       0.000020s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-10-29 11:24:46
=ended         2024-10-29 11:24:46
=result        ok
=elapsed       0.002165s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-10-29 11:24:46
=ended         2024-10-29 11:24:46
=result        ok
=elapsed       0.007407s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-10-29 11:24:46
=ended         2024-10-29 11:24:46
=result        ok
=elapsed       0.000040s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-10-29 11:24:46
=ended         2024-10-29 11:24:48
=result        ok
=elapsed       2.102461s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-10-29 11:24:48
=ended         2024-10-29 11:24:48
=result        ok
=elapsed       0.000038s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-10-29 11:24:48
=ended         2024-10-29 11:24:50
=result        ok
=elapsed       2.102597s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-10-29 11:24:50
=ended         2024-10-29 11:24:50
=result        ok
=elapsed       0.000028s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2024-10-29 11:24:50
=ended         2024-10-29 11:24:50
=result        ok
=elapsed       0.000015s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-10-29 11:24:50
=ended         2024-10-29 11:24:50
=result        ok
=elapsed       0.000013s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-10-29 11:24:50
=ended         2024-10-29 11:24:52
=result        ok
=elapsed       1.341699s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-10-29 11:24:52
=ended         2024-10-29 11:24:54
=result        ok
=elapsed       2.683751s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-10-29 11:24:54
=ended         2024-10-29 11:24:54
=result        ok
=elapsed       0.010222s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-10-29 11:24:54
=ended         2024-10-29 11:24:55
=result        ok
=elapsed       0.301584s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-10-29 11:24:55
=ended         2024-10-29 11:24:55
=result        ok
=elapsed       0.000129s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-10-29 11:24:55
=ended         2024-10-29 11:24:58
=result        ok
=elapsed       3.002784s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-10-29 11:24:58
=ended         2024-10-29 11:24:59
=result        ok
=elapsed       1.000755s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-10-29 11:24:59
=ended         2024-10-29 11:24:59
=result        ok
=elapsed       0.000015s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-10-29 11:24:59
=ended         2024-10-29 11:25:00
=result        ok
=elapsed       1.028882s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-10-29 11:25:00
=ended         2024-10-29 11:25:00
=result        ok
=elapsed       0.201763s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-10-29 11:25:00
=ended         2024-10-29 11:25:00
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-10-29 11:25:00
=ended         2024-10-29 11:25:00
=result        ok
=elapsed       0.000224s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-10-29 11:25:00
=ended         2024-10-29 11:25:00
=result        ok: got system_limit
=elapsed       0.184120s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-29 11:25:00
=ended         2024-10-29 11:25:00
=result        ok
=elapsed       0.007127s
=group_time    25.531s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.18558242.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-29 11:25:00
=ended         2024-10-29 11:25:01
=result        ok
=elapsed       0.156883s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4642179.html
=started       2024-10-29 11:25:01
=ended         2024-10-29 11:25:01
=result        ok: cpu_timestamp works
=elapsed       0.000065s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4642211.html
=started       2024-10-29 11:25:01
=ended         2024-10-29 11:25:03
=result        ok
=elapsed       2.509768s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4642275.html
=started       2024-10-29 11:25:03
=ended         2024-10-29 11:25:03
=result        ok
=elapsed       0.002574s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4642307.html
=started       2024-10-29 11:25:03
=ended         2024-10-29 11:25:03
=result        ok
=elapsed       0.000026s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4642339.html
=started       2024-10-29 11:25:03
=ended         2024-10-29 11:25:03
=result        ok
=elapsed       0.102361s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4642371.html
=started       2024-10-29 11:25:03
=ended         2024-10-29 11:25:07
=result        ok
=elapsed       3.838154s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4642403.html
=started       2024-10-29 11:25:07
=ended         2024-10-29 11:25:08
=result        ok
=elapsed       1.009850s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4642435.html
=started       2024-10-29 11:25:08
=ended         2024-10-29 11:25:09
=result        ok
=elapsed       0.778504s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4642499.html
=started       2024-10-29 11:25:09
=ended         2024-10-29 11:25:10
=result        ok
=elapsed       0.751684s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4642531.html
=started       2024-10-29 11:25:10
=ended         2024-10-29 11:25:10
=result        ok
=elapsed       0.160554s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4642563.html
=started       2024-10-29 11:25:10
=ended         2024-10-29 11:25:10
=result        ok
=elapsed       0.000073s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4642595.html
=started       2024-10-29 11:25:10
=ended         2024-10-29 11:25:10
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1882 of 2172 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4642627.html
=started       2024-10-29 11:25:10
=ended         2024-10-29 11:25:12
=result        ok
=elapsed       1.673632s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4642659.html
=started       2024-10-29 11:25:12
=ended         2024-10-29 11:25:12
=result        ok
=elapsed       0.002059s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4642691.html
=started       2024-10-29 11:25:12
=ended         2024-10-29 11:25:12
=result        ok
=elapsed       0.000019s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.4642723.html
=started       2024-10-29 11:25:12
=ended         2024-10-29 11:25:12
=result        ok
=elapsed       0.002362s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4642755.html
=started       2024-10-29 11:25:12
=ended         2024-10-29 11:25:12
=result        ok
=elapsed       0.007152s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.4642787.html
=started       2024-10-29 11:25:12
=ended         2024-10-29 11:25:12
=result        ok
=elapsed       0.000046s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.4642819.html
=started       2024-10-29 11:25:12
=ended         2024-10-29 11:25:14
=result        ok
=elapsed       2.102489s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.18558370.html
=started       2024-10-29 11:25:14
=ended         2024-10-29 11:25:14
=result        ok
=elapsed       0.000058s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.18558402.html
=started       2024-10-29 11:25:14
=ended         2024-10-29 11:25:16
=result        ok
=elapsed       2.103107s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.18558434.html
=started       2024-10-29 11:25:16
=ended         2024-10-29 11:25:16
=result        ok
=elapsed       0.000035s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.18558466.html
=started       2024-10-29 11:25:16
=ended         2024-10-29 11:25:16
=result        ok
=elapsed       0.000021s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.18558498.html
=started       2024-10-29 11:25:16
=ended         2024-10-29 11:25:16
=result        ok
=elapsed       0.000018s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.18558530.html
=started       2024-10-29 11:25:16
=ended         2024-10-29 11:25:18
=result        ok
=elapsed       1.341819s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.18558562.html
=started       2024-10-29 11:25:18
=ended         2024-10-29 11:25:20
=result        ok
=elapsed       2.683822s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.18558594.html
=started       2024-10-29 11:25:20
=ended         2024-10-29 11:25:20
=result        ok
=elapsed       0.009586s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.18558626.html
=started       2024-10-29 11:25:20
=ended         2024-10-29 11:25:21
=result        ok
=elapsed       0.300921s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.18558658.html
=started       2024-10-29 11:25:21
=ended         2024-10-29 11:25:21
=result        ok
=elapsed       0.000148s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.18558690.html
=started       2024-10-29 11:25:21
=ended         2024-10-29 11:25:24
=result        ok
=elapsed       3.002453s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.18558722.html
=started       2024-10-29 11:25:24
=ended         2024-10-29 11:25:25
=result        ok
=elapsed       1.000418s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.18558754.html
=started       2024-10-29 11:25:25
=ended         2024-10-29 11:25:25
=result        ok
=elapsed       0.000022s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.18558786.html
=started       2024-10-29 11:25:25
=ended         2024-10-29 11:25:26
=result        ok
=elapsed       1.031376s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.18558818.html
=started       2024-10-29 11:25:26
=ended         2024-10-29 11:25:26
=result        ok
=elapsed       0.201580s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.18558850.html
=started       2024-10-29 11:25:26
=ended         2024-10-29 11:25:26
=result        ok
=elapsed       0.000007s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.18558882.html
=started       2024-10-29 11:25:26
=ended         2024-10-29 11:25:26
=result        ok
=elapsed       0.000176s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.18558914.html
=started       2024-10-29 11:25:26
=ended         2024-10-29 11:25:26
=result        ok: got system_limit
=elapsed       0.185662s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.18558946.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-29 11:25:26
=ended         2024-10-29 11:25:26
=result        ok
=elapsed       0.010386s
=group_time    25.872s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-10-29 11:25:26
=ended         2024-10-29 11:25:26
=result        ok
=elapsed       0.000073s
=group_time    51.518s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-10-29 11:25:26
=ended         2024-10-29 11:25:26
=result        ok
=elapsed       0.000006s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-29 11:25:26
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.151101s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.001538s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.009331s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.000033s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.001631s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.009197s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.010174s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.005109s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.006237s
=group_time    0.376s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4642851.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.166273s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.18558978.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.001771s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.18559010.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.010283s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.18559042.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.000035s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.18559074.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.001823s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.18559106.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.011279s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.18559138.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.011902s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.18559170.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.005265s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4642883.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.009758s
=group_time    0.398s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.000071s
=group_time    0.880s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.000005s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.176193s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:27
=result        ok
=elapsed       0.004656s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-10-29 11:25:27
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       0.016362s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       0.004976s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       0.004393s
