=== Suite started at 2025-02-03 13:50:48
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping test case #1956 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping test case #1957 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping test case #1958 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping test case #1959 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping test case #1960 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping test case #1961 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping test case #1962 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping test case #1967 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping test case #1968 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping test case #1969 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping test case #1970 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping test case #1971 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping test case #1972 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2025-02-03 14:23:16
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2025-02-03 14:23:16
=ended         2025-02-03 14:23:16
=result        ok
=elapsed       0.000001s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2025-02-03 14:23:16
=ended         2025-02-03 14:23:16
=result        ok: 8328475
=elapsed       0.038375s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2025-02-03 14:23:16
=ended         2025-02-03 14:23:16
=result        ok: 7003292
=elapsed       0.038725s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2025-02-03 14:23:16
=ended         2025-02-03 14:23:16
=result        ok
=elapsed       0.000000s
=group_time    0.145s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19752642.html
=group_props   [{repeat,4},{name,io}]
=started       2025-02-03 14:23:16
=ended         2025-02-03 14:23:16
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19752674.html
=started       2025-02-03 14:23:16
=ended         2025-02-03 14:23:16
=result        ok: 9385265
=elapsed       0.034630s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19752706.html
=started       2025-02-03 14:23:16
=ended         2025-02-03 14:23:16
=result        ok: 6502796
=elapsed       0.042022s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19752738.html
=group_props   [{repeat,4},{name,io}]
=started       2025-02-03 14:23:16
=ended         2025-02-03 14:23:16
=result        ok
=elapsed       0.000000s
=group_time    0.146s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19752770.html
=group_props   [{repeat,3},{name,io}]
=started       2025-02-03 14:23:16
=ended         2025-02-03 14:23:16
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19752802.html
=started       2025-02-03 14:23:16
=ended         2025-02-03 14:23:17
=result        ok: 9440196
=elapsed       0.033301s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19752834.html
=started       2025-02-03 14:23:17
=ended         2025-02-03 14:23:17
=result        ok: 5714612
=elapsed       0.044960s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19752866.html
=group_props   [{repeat,3},{name,io}]
=started       2025-02-03 14:23:17
=ended         2025-02-03 14:23:17
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19752898.html
=group_props   [{repeat,2},{name,io}]
=started       2025-02-03 14:23:17
=ended         2025-02-03 14:23:17
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19752930.html
=started       2025-02-03 14:23:17
=ended         2025-02-03 14:23:17
=result        ok: 9621861
=elapsed       0.034028s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19752962.html
=started       2025-02-03 14:23:17
=ended         2025-02-03 14:23:17
=result        ok: 6528694
=elapsed       0.042618s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19752994.html
=group_props   [{repeat,2},{name,io}]
=started       2025-02-03 14:23:17
=ended         2025-02-03 14:23:17
=result        ok
=elapsed       0.000000s
=group_time    0.146s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19753026.html
=group_props   [{name,io}]
=started       2025-02-03 14:23:17
=ended         2025-02-03 14:23:17
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19753058.html
=started       2025-02-03 14:23:17
=ended         2025-02-03 14:23:17
=result        ok: 8573388
=elapsed       0.037814s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19753090.html
=started       2025-02-03 14:23:17
=ended         2025-02-03 14:23:17
=result        ok: 6511264
=elapsed       0.041572s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19753122.html
=group_props   [{name,io}]
=started       2025-02-03 14:23:17
=ended         2025-02-03 14:23:17
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping test case #1983 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping test case #1984 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping test case #1985 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping test case #1986 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping test case #1987 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping test case #1988 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping test case #1989 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping test case #1990 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping test case #1991 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping test case #1992 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping test case #1993 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping test case #1994 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping test case #1995 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping test case #1996 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping test case #1997 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping test case #1998 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2025-02-03 14:23:17
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19753154.html
=group_props   [{name,gen_server_comparison}]
=started       2025-02-03 14:23:17
=ended         2025-02-03 14:23:17
=result        ok
=elapsed       0.039100s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2025-02-03 14:23:17
=ended         2025-02-03 14:23:23
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.36 simple_mon: 1.75 simple_timer_mon: 2.13 generic: 1.99 generic_timer: 2.68 
=elapsed       6.033080s
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2025-02-03 14:23:23
=ended         2025-02-03 14:23:29
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.14 simple_mon: 1.42 simple_timer_mon: 1.56 generic: 1.41 generic_timer: 1.72 
=elapsed       6.006035s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2025-02-03 14:23:29
=ended         2025-02-03 14:23:35
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.05 simple_timer_mon: 1.07 generic: 0.99 generic_timer: 1.01 
=elapsed       6.006028s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2025-02-03 14:23:35
=ended         2025-02-03 14:23:41
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.50 simple_mon: 1.87 simple_timer_mon: 2.17 generic: 1.73 generic_timer: 2.17 
=elapsed       6.006006s
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2025-02-03 14:23:41
=ended         2025-02-03 14:23:47
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.10 simple_mon: 1.33 simple_timer_mon: 1.50 generic: 1.32 generic_timer: 1.49 
=elapsed       6.005976s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2025-02-03 14:23:47
=ended         2025-02-03 14:23:53
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.00 simple_timer_mon: 1.02 generic: 0.96 generic_timer: 0.99 
=elapsed       6.005529s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2025-02-03 14:23:53
=ended         2025-02-03 14:23:59
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.32 simple_timer_mon: 1.39 generic: 1.46 generic_timer: 1.72 
=elapsed       6.074565s
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2025-02-03 14:23:59
=ended         2025-02-03 14:24:05
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.22 simple_timer_mon: 1.26 generic: 1.24 generic_timer: 1.43 
=elapsed       6.054099s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2025-02-03 14:24:05
=ended         2025-02-03 14:24:12
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.03 simple_mon: 1.07 simple_timer_mon: 1.09 generic: 1.02 generic_timer: 1.07 
=elapsed       6.056971s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19753186.html
=group_props   [{name,gen_server_comparison}]
=started       2025-02-03 14:24:12
=ended         2025-02-03 14:24:12
=result        ok
=elapsed       0.000000s
=group_time    54.519s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.444323.html
=group_props   [{name,gen_statem_comparison}]
=started       2025-02-03 14:24:12
=ended         2025-02-03 14:24:12
=result        ok
=elapsed       0.037292s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.444355.html
=started       2025-02-03 14:24:12
=ended         2025-02-03 14:24:22
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.09 generic_log100: 1.09 generic_fsm: 1.06 generic_fsm_transit: 1.06 generic_statem: 1.13 generic_statem_log: 1.37 generic_statem_log100: 1.26 generic_statem_transit: 1.86 generic_statem_complex: 2.69 
=elapsed       10.024526s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.444387.html
=started       2025-02-03 14:24:22
=ended         2025-02-03 14:24:32
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.91 generic_log100: 1.32 generic_fsm: 1.00 generic_fsm_transit: 1.01 generic_statem: 1.01 generic_statem_log: 0.96 generic_statem_log100: 1.19 generic_statem_transit: 1.06 generic_statem_complex: 1.13 
=elapsed       10.009268s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.444419.html
=started       2025-02-03 14:24:32
=ended         2025-02-03 14:24:42
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.05 generic_fsm: 1.00 generic_fsm_transit: 1.00 generic_statem: 1.10 generic_statem_log: 1.32 generic_statem_log100: 1.17 generic_statem_transit: 2.15 generic_statem_complex: 3.68 
=elapsed       10.009693s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.444451.html
=started       2025-02-03 14:24:42
=ended         2025-02-03 14:24:52
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.09 generic_log100: 1.45 generic_fsm: 0.98 generic_fsm_transit: 0.98 generic_statem: 1.02 generic_statem_log: 1.10 generic_statem_log100: 1.53 generic_statem_transit: 1.07 generic_statem_complex: 1.15 
=elapsed       10.009711s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19753218.html
=started       2025-02-03 14:24:52
=ended         2025-02-03 14:25:02
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.21 generic_log100: 1.13 generic_fsm: 1.04 generic_fsm_transit: 1.04 generic_statem: 1.15 generic_statem_log: 1.81 generic_statem_log100: 1.56 generic_statem_transit: 2.13 generic_statem_complex: 3.78 
=elapsed       10.071235s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19753250.html
=started       2025-02-03 14:25:02
=ended         2025-02-03 14:25:12
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.01 generic_log100: 1.00 generic_fsm: 1.00 generic_fsm_transit: 1.00 generic_statem: 1.01 generic_statem_log: 1.05 generic_statem_log100: 1.01 generic_statem_transit: 1.09 generic_statem_complex: 1.28 
=elapsed       10.081384s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19753282.html
=group_props   [{name,gen_statem_comparison}]
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000000s
=group_time    60.408s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000000s
=group_time    115.995s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000000s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000000s
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000017s
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000060s
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000022s
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000380s
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000028s
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000149s
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000072s
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000501s
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000173s
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.001378s
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000960s
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000537s
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000060s
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000084s
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000098s
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000080s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000118s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000087s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:12
=result        ok
=elapsed       0.000090s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2025-02-03 14:25:12
=ended         2025-02-03 14:25:13
=result        ok
=elapsed       0.000346s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2025-02-03 14:25:13
=ended         2025-02-03 14:25:13
=result        ok
=elapsed       0.001070s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2025-02-03 14:25:13
=ended         2025-02-03 14:25:13
=result        ok
=elapsed       0.000092s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2025-02-03 14:25:13
=ended         2025-02-03 14:25:13
=result        ok
=elapsed       0.000006s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2025-02-03 14:25:13
=ended         2025-02-03 14:25:13
=result        ok
=elapsed       0.000123s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2025-02-03 14:25:13
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       51.924154s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000001s
=group_time    52.520s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19753314.html
=group_props   [{name,list_string}]
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000001s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000004s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000006s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000006s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000007s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000007s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
=result        ok
=elapsed       0.000055s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2025-02-03 14:26:05
=ended         2025-02-03 14:26:05
