=== Suite started at 2024-11-19 16:41:49
=== Starting test, 372 test cases
=cases         372
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-11-19 17:28:43
=ended         2024-11-19 17:28:43
=result        ok
=elapsed       0.000696s
=group_time    672.709s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-11-19 17:28:43
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:28:43
=result        ok
=elapsed       0.164509s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-11-19 17:28:43
=ended         2024-11-19 17:29:25
=result        ok
=elapsed       42.355525s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-11-19 17:29:25
=ended         2024-11-19 17:29:25
=result        ok
=elapsed       0.001034s
=group_time    42.573s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-11-19 17:29:25
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:29:25
=result        ok
=elapsed       0.165773s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-11-19 17:29:25
=ended         2024-11-19 17:29:33
=result        ok
=elapsed       7.163984s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-11-19 17:29:33
=ended         2024-11-19 17:29:39
=result        ok
=elapsed       6.176563s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-11-19 17:29:39
=ended         2024-11-19 17:29:45
=result        ok
=elapsed       6.509821s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-11-19 17:29:45
=ended         2024-11-19 17:29:56
=result        ok
=elapsed       10.314129s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-11-19 17:29:56
=ended         2024-11-19 17:30:02
=result        ok
=elapsed       6.582014s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-11-19 17:30:02
=ended         2024-11-19 17:30:08
=result        ok
=elapsed       6.203770s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-11-19 17:30:08
=ended         2024-11-19 17:30:15
=result        ok
=elapsed       6.505685s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-11-19 17:30:15
=ended         2024-11-19 17:30:26
=result        ok
=elapsed       10.604430s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-11-19 17:30:26
=ended         2024-11-19 17:30:35
=result        ok
=elapsed       9.567642s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-11-19 17:30:35
=ended         2024-11-19 17:30:42
=result        ok
=elapsed       6.564417s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-11-19 17:30:42
=ended         2024-11-19 17:30:49
=result        ok
=elapsed       6.792327s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-11-19 17:30:49
=ended         2024-11-19 17:30:56
=result        ok
=elapsed       6.913317s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-11-19 17:30:56
=ended         2024-11-19 17:31:02
=result        ok
=elapsed       6.738703s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-11-19 17:31:02
=ended         2024-11-19 17:31:09
=result        ok
=elapsed       7.075805s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-11-19 17:31:09
=ended         2024-11-19 17:31:17
=result        ok
=elapsed       7.286198s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-11-19 17:31:17
=ended         2024-11-19 17:31:24
=result        ok
=elapsed       7.581388s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-11-19 17:31:24
=ended         2024-11-19 17:31:31
=result        ok
=elapsed       6.962141s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-11-19 17:31:31
=ended         2024-11-19 17:31:38
=result        ok
=elapsed       7.015317s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-11-19 17:31:38
=ended         2024-11-19 17:31:45
=result        ok
=elapsed       6.879888s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-11-19 17:31:45
=ended         2024-11-19 17:31:52
=result        ok
=elapsed       6.856256s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-11-19 17:31:52
=ended         2024-11-19 17:31:59
=result        ok
=elapsed       6.521095s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-11-19 17:31:59
=ended         2024-11-19 17:32:05
=result        ok
=elapsed       6.736490s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-11-19 17:32:05
=ended         2024-11-19 17:32:13
=result        ok
=elapsed       7.026734s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-11-19 17:32:13
=ended         2024-11-19 17:32:21
=result        ok
=elapsed       8.742492s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-11-19 17:32:21
=ended         2024-11-19 17:32:29
=result        ok
=elapsed       7.370710s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-11-19 17:32:29
=ended         2024-11-19 17:32:36
=result        ok
=elapsed       7.502432s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-11-19 17:32:36
=ended         2024-11-19 17:32:45
=result        ok
=elapsed       8.614527s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-11-19 17:32:45
=ended         2024-11-19 17:32:52
=result        ok
=elapsed       6.756313s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-11-19 17:32:52
=ended         2024-11-19 17:33:00
=result        ok
=elapsed       8.002141s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-11-19 17:33:00
=ended         2024-11-19 17:33:07
=result        ok
=elapsed       7.667879s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-11-19 17:33:07
=ended         2024-11-19 17:33:14
=result        ok
=elapsed       6.611192s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-11-19 17:33:14
=ended         2024-11-19 17:33:21
=result        ok
=elapsed       6.639346s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-11-19 17:33:21
=ended         2024-11-19 17:33:36
=result        ok
=elapsed       14.975631s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-11-19 17:33:36
=ended         2024-11-19 17:33:51
=result        ok
=elapsed       14.981122s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-11-19 17:33:51
=ended         2024-11-19 17:34:14
=result        ok
=elapsed       22.911910s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-11-19 17:34:14
=ended         2024-11-19 17:34:29
=result        ok
=elapsed       15.863840s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-11-19 17:34:29
=ended         2024-11-19 17:34:45
=result        ok
=elapsed       15.814761s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-11-19 17:34:45
=ended         2024-11-19 17:34:56
=result        ok
=elapsed       11.002541s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-11-19 17:34:56
=ended         2024-11-19 17:35:07
=result        ok
=elapsed       10.955311s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-11-19 17:35:07
=ended         2024-11-19 17:35:30
=result        ok
=elapsed       22.987896s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-11-19 17:35:30
=ended         2024-11-19 17:35:42
=result        ok
=elapsed       11.830601s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-11-19 17:35:42
=ended         2024-11-19 17:35:54
=result        ok
=elapsed       11.740078s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-11-19 17:35:54
=ended         2024-11-19 17:36:17
=result        ok
=elapsed       23.099834s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-11-19 17:36:17
=ended         2024-11-19 17:36:28
=result        ok
=elapsed       11.012008s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-11-19 17:36:28
=ended         2024-11-19 17:36:42
=result        ok
=elapsed       13.971364s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-11-19 17:36:42
=ended         2024-11-19 17:36:52
=result        ok
=elapsed       9.828890s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-11-19 17:36:52
=ended         2024-11-19 17:36:52
=result        ok
=elapsed       0.001011s
=group_time    446.769s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-11-19 17:36:52
=ended         2024-11-19 17:36:52
=result        ok
=elapsed       0.000001s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-11-19 17:36:52
=ended         2024-11-19 17:36:52
=result        ok
=elapsed       0.006506s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-11-19 17:36:52
=ended         2024-11-19 17:36:52
=result        ok
=elapsed       0.006714s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-11-19 17:36:52
=ended         2024-11-19 17:36:52
=result        ok
=elapsed       0.000401s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-11-19 17:36:52
=ended         2024-11-19 17:36:52
=result        ok
=elapsed       0.003811s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-11-19 17:36:52
=ended         2024-11-19 17:36:52
=result        ok
=elapsed       0.003851s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-11-19 17:36:52
=ended         2024-11-19 17:36:52
=result        ok
=elapsed       0.003812s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-11-19 17:36:52
=ended         2024-11-19 17:36:52
=result        ok
=elapsed       0.006455s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-11-19 17:36:52
=ended         2024-11-19 17:36:52
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-11-19 17:36:52
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:36:52
=result        ok
=elapsed       0.170435s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-11-19 17:36:52
=ended         2024-11-19 17:37:11
=result        ok
=elapsed       18.244300s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-11-19 17:37:11
=ended         2024-11-19 17:37:25
=result        ok
=elapsed       14.004956s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-11-19 17:37:25
=ended         2024-11-19 17:38:04
=result        ok
=elapsed       39.086108s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-11-19 17:38:04
=ended         2024-11-19 17:38:43
=result        ok
=elapsed       39.142601s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-11-19 17:38:43
=ended         2024-11-19 17:39:10
=result        ok
=elapsed       27.202310s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-11-19 17:39:10
=ended         2024-11-19 17:39:24
=result        ok
=elapsed       14.157678s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-11-19 17:39:24
=ended         2024-11-19 17:39:57
=result        ok
=elapsed       32.695981s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-11-19 17:39:57
=ended         2024-11-19 17:40:29
=result        ok
=elapsed       31.420610s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-11-19 17:40:29
=ended         2024-11-19 17:41:16
=result        ok
=elapsed       47.456891s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-11-19 17:41:16
=ended         2024-11-19 17:41:48
=result        ok
=elapsed       31.455111s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-11-19 17:41:48
=ended         2024-11-19 17:43:10
=result        ok
=elapsed       82.860066s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-11-19 17:43:10
=ended         2024-11-19 17:44:34
=result        ok
=elapsed       83.051239s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-11-19 17:44:34
=ended         2024-11-19 17:45:04
=result        ok
=elapsed       30.452868s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-11-19 17:45:04
=ended         2024-11-19 17:45:21
=result        ok
=elapsed       17.260278s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-11-19 17:45:21
=ended         2024-11-19 17:46:20
=result        ok
=elapsed       58.236443s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-11-19 17:46:20
=ended         2024-11-19 17:47:18
=result        ok
=elapsed       58.243873s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-11-19 17:47:18
=ended         2024-11-19 17:48:44
=result        ok
=elapsed       85.656805s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-11-19 17:48:44
=ended         2024-11-19 17:50:02
=result        ok
=elapsed       78.401597s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-11-19 17:50:02
=ended         2024-11-19 17:50:02
=result        ok
=elapsed       0.000821s
=group_time    789.704s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-11-19 17:50:02
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:50:02
=result        ok
=elapsed       0.166150s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-11-19 17:50:02
=ended         2024-11-19 17:50:08
=result        ok
=elapsed       5.521275s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-11-19 17:50:08
=ended         2024-11-19 17:50:13
=result        ok
=elapsed       5.040497s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-11-19 17:50:13
=ended         2024-11-19 17:50:13
=result        ok
=elapsed       0.000917s
=group_time    10.803s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-11-19 17:50:13
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:50:13
=result        ok
=elapsed       0.179693s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-11-19 17:50:13
=ended         2024-11-19 17:50:18
=result        ok
=elapsed       5.136607s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-11-19 17:50:18
=ended         2024-11-19 17:50:23
=result        ok
=elapsed       4.979188s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-11-19 17:50:23
=ended         2024-11-19 17:50:29
=result        ok
=elapsed       5.346239s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-11-19 17:50:29
=ended         2024-11-19 17:50:34
=result        ok
=elapsed       5.342669s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-11-19 17:50:34
=ended         2024-11-19 17:50:39
=result        ok
=elapsed       5.230462s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-11-19 17:50:39
=ended         2024-11-19 17:50:44
=result        ok
=elapsed       5.178476s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-11-19 17:50:44
=ended         2024-11-19 17:50:50
=result        ok
=elapsed       5.353010s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-11-19 17:50:50
=ended         2024-11-19 17:50:55
=result        ok
=elapsed       5.383887s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-11-19 17:50:55
=ended         2024-11-19 17:51:01
=result        ok
=elapsed       5.391089s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-11-19 17:51:01
=ended         2024-11-19 17:51:18
=result        ok
=elapsed       17.434976s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-11-19 17:51:18
=ended         2024-11-19 17:51:36
=result        ok
=elapsed       17.532353s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-11-19 17:51:36
=ended         2024-11-19 17:51:41
=result        ok
=elapsed       5.446967s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-11-19 17:51:41
=ended         2024-11-19 17:51:41
=result        ok
=elapsed       0.001183s
=group_time    88.251s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-11-19 17:51:41
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:51:41
=result        ok
=elapsed       0.181069s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-11-19 17:51:41
=ended         2024-11-19 17:51:47
=result        ok
=elapsed       5.832303s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-11-19 17:51:47
=ended         2024-11-19 17:51:53
=result        ok
=elapsed       5.491458s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-11-19 17:51:53
=ended         2024-11-19 17:51:58
=result        ok
=elapsed       5.528458s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-11-19 17:51:58
=ended         2024-11-19 17:52:04
=result        ok
=elapsed       5.559157s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-11-19 17:52:04
=ended         2024-11-19 17:52:09
=result        ok
=elapsed       5.539058s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-11-19 17:52:09
=ended         2024-11-19 17:52:15
=result        ok
=elapsed       5.522336s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-11-19 17:52:15
=ended         2024-11-19 17:52:20
=result        ok
=elapsed       5.586727s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-11-19 17:52:21
=ended         2024-11-19 17:52:26
=result        ok
=elapsed       5.564660s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-11-19 17:52:26
=ended         2024-11-19 17:52:32
=result        ok
=elapsed       5.592464s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-11-19 17:52:32
Trying to start ctX@28a48857b1d3

Node ctX@28a48857b1d3 started

=ended         2024-11-19 17:52:32
=result        ok
=elapsed       0.017516s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-11-19 17:52:32
=ended         2024-11-19 17:52:32
=result        ok
=elapsed       0.000699s
=group_time    50.843s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-11-19 17:52:32
=ended         2024-11-19 17:52:32
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-11-19 17:52:32
=ended         2024-11-19 17:52:32
=result        ok
=elapsed       0.017324s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-11-19 17:52:32
=ended         2024-11-19 17:52:32
=result        ok
=elapsed       0.007465s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-11-19 17:52:32
=ended         2024-11-19 17:52:32
=result        ok
=elapsed       0.000000s
=group_time    0.419s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-11-19 17:52:32
=ended         2024-11-19 17:52:32
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-11-19 17:52:32
=ended         2024-11-19 17:53:44
=result        ok
=elapsed       71.631031s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-11-19 17:53:44
=ended         2024-11-19 17:54:06
=result        ok
=elapsed       21.935987s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-11-19 17:54:06
=ended         2024-11-19 17:54:07
=result        ok
=elapsed       0.827538s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-11-19 17:54:07
=ended         2024-11-19 17:54:08
=result        ok
=elapsed       0.724630s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-11-19 17:54:08
=ended         2024-11-19 17:54:09
=result        ok
=elapsed       0.120014s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-11-19 17:54:09
=ended         2024-11-19 17:54:12
=result        ok
=elapsed       3.250887s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-11-19 17:54:12
=ended         2024-11-19 17:54:18
=result        ok
=elapsed       5.875933s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-11-19 17:54:18
=ended         2024-11-19 17:54:19
=result        ok
=elapsed       0.542858s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-11-19 17:54:19
=node_start    test_server_tester_utf8@28a48857b1d3
=node_stop     test_server_tester_utf8@28a48857b1d3
=ended         2024-11-19 17:54:20
=result        ok
=elapsed       0.618582s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-11-19 17:54:20
=ended         2024-11-19 17:54:20
=result        ok
=elapsed       0.000033s
=group_time    107.270s
=== TEST COMPLETE, 359 ok, 0 failed, 13 skipped of 372 test cases

=finished      2024-11-19 17:54:20
=failed        0
=successful    359
=user_skipped  9
=auto_skipped  4
=elapsed_time  4350538152
