=== Suite started at 2025-01-01 17:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,misc}]
=started       2025-01-01 18:09:36
=ended         2025-01-01 18:09:36
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2025-01-01 18:09:36
=ended         2025-01-01 18:09:38
=result        ok
=elapsed       2.003280s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2025-01-01 18:09:38
=ended         2025-01-01 18:09:38
=result        ok
=elapsed       0.601836s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2025-01-01 18:09:38
=ended         2025-01-01 18:09:39
=result        ok
=elapsed       0.501037s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2025-01-01 18:09:39
=ended         2025-01-01 18:09:39
=result        ok
=elapsed       0.500969s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2025-01-01 18:09:39
=ended         2025-01-01 18:09:40
=result        ok
=elapsed       1.000971s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2025-01-01 18:09:40
=ended         2025-01-01 18:09:41
=result        ok
=elapsed       1.000944s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2025-01-01 18:09:41
=ended         2025-01-01 18:10:33
=result        ok
=elapsed       51.807409s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19680258.html
=group_props   [{name,misc}]
=started       2025-01-01 18:10:33
=ended         2025-01-01 18:10:33
=result        ok
=elapsed       0.000000s
=group_time    57.600s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2025-01-01 18:10:33
=ended         2025-01-01 18:10:33
=result        ok
=elapsed       0.000000s
=group_time    109.361s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19680290.html
=group_props   [{suite,unicode_SUITE}]
=started       2025-01-01 18:10:33
=ended         2025-01-01 18:10:33
=result        ok
=elapsed       0.000001s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2025-01-01 18:10:33
=ended         2025-01-01 18:10:40
=result        ok
=elapsed       6.121000s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2025-01-01 18:10:40
=ended         2025-01-01 18:10:41
=result        ok
=elapsed       1.888754s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2025-01-01 18:10:41
=ended         2025-01-01 18:10:44
=result        ok
=elapsed       2.512824s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2025-01-01 18:10:44
=ended         2025-01-01 18:10:44
=result        ok
=elapsed       0.422964s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2025-01-01 18:10:44
=ended         2025-01-01 18:10:44
=result        ok
=elapsed       0.003128s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2025-01-01 18:10:44
=ended         2025-01-01 18:10:44
=result        ok
=elapsed       0.004512s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2025-01-01 18:10:44
=ended         2025-01-01 18:10:47
=result        ok
=elapsed       2.014161s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2025-01-01 18:10:47
=ended         2025-01-01 18:10:47
=result        ok
=elapsed       0.000386s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19680322.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2025-01-01 18:10:47
=ended         2025-01-01 18:10:47
=result        ok
=elapsed       0.000038s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19680354.html
=started       2025-01-01 18:10:47
=ended         2025-01-01 18:10:47
=result        ok
=elapsed       0.679555s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19680386.html
=started       2025-01-01 18:10:47
=ended         2025-01-01 18:10:49
=result        ok
=elapsed       2.649487s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.468419.html
=started       2025-01-01 18:10:47
=ended         2025-01-01 18:10:49
=result        ok
=elapsed       2.704134s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19680418.html
=started       2025-01-01 18:10:47
=ended         2025-01-01 18:10:49
=result        ok
=elapsed       2.642022s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19680450.html
=started       2025-01-01 18:10:47
=ended         2025-01-01 18:10:49
=result        ok
=elapsed       2.493908s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19680482.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2025-01-01 18:10:49
=ended         2025-01-01 18:10:49
=result        ok
=elapsed       0.000041s
=group_time    2.754s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2025-01-01 18:10:49
=ended         2025-01-01 18:10:49
=result        ok
=elapsed       0.000266s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2025-01-01 18:10:49
=ended         2025-01-01 18:10:49
=result        ok
=elapsed       0.002846s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19680514.html
=group_props   [{suite,unicode_SUITE}]
=started       2025-01-01 18:10:49
=ended         2025-01-01 18:10:49
=result        ok
=elapsed       0.000000s
=group_time    16.031s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19680546.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2025-01-01 18:10:49
=ended         2025-01-01 18:10:49
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2025-01-01 18:10:49
=ended         2025-01-01 18:10:49
=result        ok
=elapsed       0.000003s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2025-01-01 18:10:49
=ended         2025-01-01 18:10:49
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2025-01-01 18:10:49
=ended         2025-01-01 18:10:50
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2025-01-01 18:10:50
=ended         2025-01-01 18:10:50
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2025-01-01 18:10:50
=ended         2025-01-01 18:10:50
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2025-01-01 18:10:50
=ended         2025-01-01 18:10:50
=result        ok
=elapsed       0.000009s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2025-01-01 18:10:50
=ended         2025-01-01 18:10:50
=result        ok
=elapsed       0.010934s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2025-01-01 18:10:50
=ended         2025-01-01 18:10:50
=result        ok
=elapsed       0.089967s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2025-01-01 18:10:50
=ended         2025-01-01 18:10:50
=result        ok
=elapsed       0.091849s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2025-01-01 18:10:50
=ended         2025-01-01 18:10:50
=result        ok
=elapsed       0.092620s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2025-01-01 18:10:50
=ended         2025-01-01 18:10:50
=result        ok
=elapsed       0.098698s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2025-01-01 18:10:50
=ended         2025-01-01 18:10:50
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2025-01-01 18:10:50
=ended         2025-01-01 18:10:50
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2025-01-01 18:10:50
=ended         2025-01-01 18:10:50
=result        ok
=elapsed       0.264538s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2025-01-01 18:10:50
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       40.567332s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19680578.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000001s
=group_time    41.597s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19680610.html
=group_props   [{suite,uri_string_SUITE}]
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000000s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000207s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000138s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000050s
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000097s
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000034s
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000138s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000045s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000048s
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000043s
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000007s
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:31
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2025-01-01 18:11:31
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000034s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000036s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000039s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000034s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000006s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000005s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000037s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.009245s
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.013989s
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000198s
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000162s
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000042s
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000004s
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000047s
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:32
=result        ok
=elapsed       0.000003s
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2025-01-01 18:11:32
=ended         2025-01-01 18:11:33
=result        ok
=elapsed       0.000068s
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2025-01-01 18:11:33
=ended         2025-01-01 18:11:33
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2025-01-01 18:11:33
=ended         2025-01-01 18:11:33
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2025-01-01 18:11:33
=ended         2025-01-01 18:11:33
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2025-01-01 18:11:33
=ended         2025-01-01 18:11:33
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2025-01-01 18:11:33
=ended         2025-01-01 18:11:33
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2025-01-01 18:11:33
=ended         2025-01-01 18:11:33
=result        ok
=elapsed       0.000108s
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2025-01-01 18:11:33
=ended         2025-01-01 18:11:33
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2025-01-01 18:11:33
=ended         2025-01-01 18:11:33
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2025-01-01 18:11:33
=ended         2025-01-01 18:11:33
=result        ok
=elapsed       0.000155s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19680642.html
=group_props   [{suite,uri_string_SUITE}]
=started       2025-01-01 18:11:33
=ended         2025-01-01 18:11:33
=result        ok
=elapsed       0.000001s
=group_time    1.690s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2025-01-01 18:11:33
=ended         2025-01-01 18:11:34
=result        ok
=elapsed       1.283531s
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2025-01-01 18:11:34
=ended         2025-01-01 18:11:34
=result        ok
=elapsed       0.074035s
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2025-01-01 18:11:34
=ended         2025-01-01 18:11:34
=result        ok
=elapsed       0.089138s
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2025-01-01 18:11:34
=ended         2025-01-01 18:11:34
=result        ok
=elapsed       0.000001s
=group_time    1.531s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2025-01-01 18:11:34
=ended         2025-01-01 18:11:34
=result        skipped: "Doesn't run on UNIX."
=elapsed       0.000000s
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2025-01-01 18:11:34
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2336 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2025-01-01 18:11:34
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2337 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2025-01-01 18:11:34
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2338 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2025-01-01 18:11:34
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2339 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2025-01-01 18:11:34
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2340 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2025-01-01 18:11:34
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2341 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2025-01-01 18:11:34
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2025-01-01 18:11:34
=ended         2025-01-01 18:11:34
=result        ok
=elapsed       0.000000s
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2025-01-01 18:11:34
=ended         2025-01-01 18:11:34
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2025-01-01 18:11:34
=ended         2025-01-01 18:11:34
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2025-01-01 18:11:34
=ended         2025-01-01 18:11:34
=result        ok
=elapsed       0.000018s
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2025-01-01 18:11:34
=ended         2025-01-01 18:11:34
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2025-01-01 18:11:34
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.000018s
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.000018s
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.030013s
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2025-01-01 18:11:35
=ended         2025-01-01 18:11:35
=result        ok
=elapsed       0.106886s
