=== Suite started at 2025-02-10 11:27:01
=== Starting test, 3891 test cases
=cases         3891
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3310 {ssl_pem_cache_SUITE,new_root_pem_no_cleanup_symlink} ***
=== 
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_hardlink
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3311 {ssl_pem_cache_SUITE,new_root_pem_no_cleanup_hardlink} ***
=== 
=case          ssl_pem_cache_SUITE:alternative_path_noabspath
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3312 {ssl_pem_cache_SUITE,alternative_path_noabspath} ***
=== 
=case          ssl_pem_cache_SUITE:alternative_path_hardlink
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3313 {ssl_pem_cache_SUITE,alternative_path_hardlink} ***
=== 
=case          ssl_pem_cache_SUITE:alternative_path_symlink
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3314 {ssl_pem_cache_SUITE,alternative_path_symlink} ***
=== 
=case          ssl_pem_cache_SUITE:alternative_path_symlink_relative
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3315 {ssl_pem_cache_SUITE,alternative_path_symlink_relative} ***
=== 
=case          ssl_pem_cache_SUITE:end_per_suite
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_pem_cache_SUITE,end_per_suite} ***
=case          ssl_reject_SUITE:init_per_suite
=logfile       ssl_reject_suite.init_per_suite.html
=started       2025-02-10 11:40:07
=ended         2025-02-10 11:40:07
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_reject_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_reject_SUITE,init_per_suite} ***
=== 
=case          ssl_reject_SUITE:reject_prev
=group_props   [{name,"tlsv1.3"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3316 {ssl_reject_SUITE,reject_prev} ***
=== 
=case          ssl_reject_SUITE:reject_sslv2
=group_props   [{name,"tlsv1.3"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3317 {ssl_reject_SUITE,reject_sslv2} ***
=== 
=case          ssl_reject_SUITE:reject_sslv3
=group_props   [{name,"tlsv1.3"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3318 {ssl_reject_SUITE,reject_sslv3} ***
=== 
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=group_props   [{name,"tlsv1.3"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3319 {ssl_reject_SUITE,accept_sslv3_record_hello} ***
=== 
=case          ssl_reject_SUITE:reject_prev
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3320 {ssl_reject_SUITE,reject_prev} ***
=== 
=case          ssl_reject_SUITE:reject_sslv2
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3321 {ssl_reject_SUITE,reject_sslv2} ***
=== 
=case          ssl_reject_SUITE:reject_sslv3
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3322 {ssl_reject_SUITE,reject_sslv3} ***
=== 
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3323 {ssl_reject_SUITE,accept_sslv3_record_hello} ***
=== 
=case          ssl_reject_SUITE:reject_prev
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3324 {ssl_reject_SUITE,reject_prev} ***
=== 
=case          ssl_reject_SUITE:reject_sslv2
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3325 {ssl_reject_SUITE,reject_sslv2} ***
=== 
=case          ssl_reject_SUITE:reject_sslv3
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3326 {ssl_reject_SUITE,reject_sslv3} ***
=== 
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3327 {ssl_reject_SUITE,accept_sslv3_record_hello} ***
=== 
=case          ssl_reject_SUITE:reject_sslv2
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3328 {ssl_reject_SUITE,reject_sslv2} ***
=== 
=case          ssl_reject_SUITE:reject_sslv3
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3329 {ssl_reject_SUITE,reject_sslv3} ***
=== 
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3330 {ssl_reject_SUITE,accept_sslv3_record_hello} ***
=== 
=case          ssl_reject_SUITE:reject_prev
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3331 {ssl_reject_SUITE,reject_prev} ***
=== 
=case          ssl_reject_SUITE:end_per_suite
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_reject_SUITE,end_per_suite} ***
=case          ssl_renegotiate_SUITE:init_per_suite
=logfile       ssl_renegotiate_suite.init_per_suite.html
=started       2025-02-10 11:40:07
=ended         2025-02-10 11:40:07
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_renegotiate_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_renegotiate_SUITE,init_per_suite} ***
=== 
=case          ssl_renegotiate_SUITE:client_renegotiate
=group_props   [{name,"transport_socket"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3332 {ssl_renegotiate_SUITE,client_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:server_renegotiate
=group_props   [{name,"transport_socket"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3333 {ssl_renegotiate_SUITE,server_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=group_props   [{name,"transport_socket"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3334 {ssl_renegotiate_SUITE,client_secure_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=group_props   [{name,"transport_socket"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3335 {ssl_renegotiate_SUITE,client_secure_renegotiate_fallback} ***
=== 
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=group_props   [{name,"transport_socket"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3336 {ssl_renegotiate_SUITE,client_renegotiate_reused_session} ***
=== 
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=group_props   [{name,"transport_socket"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3337 {ssl_renegotiate_SUITE,server_renegotiate_reused_session} ***
=== 
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=group_props   [{name,"transport_socket"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3338 {ssl_renegotiate_SUITE,client_no_wrap_sequence_number} ***
=== 
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=group_props   [{name,"transport_socket"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3339 {ssl_renegotiate_SUITE,server_no_wrap_sequence_number} ***
=== 
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=group_props   [{name,"transport_socket"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3340 {ssl_renegotiate_SUITE,active_error_disallowed_client_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:client_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3341 {ssl_renegotiate_SUITE,client_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:server_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3342 {ssl_renegotiate_SUITE,server_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3343 {ssl_renegotiate_SUITE,client_secure_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3344 {ssl_renegotiate_SUITE,client_secure_renegotiate_fallback} ***
=== 
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3345 {ssl_renegotiate_SUITE,client_renegotiate_reused_session} ***
=== 
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3346 {ssl_renegotiate_SUITE,server_renegotiate_reused_session} ***
=== 
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3347 {ssl_renegotiate_SUITE,client_no_wrap_sequence_number} ***
=== 
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3348 {ssl_renegotiate_SUITE,server_no_wrap_sequence_number} ***
=== 
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3349 {ssl_renegotiate_SUITE,active_error_disallowed_client_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:client_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3350 {ssl_renegotiate_SUITE,client_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:server_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3351 {ssl_renegotiate_SUITE,server_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3352 {ssl_renegotiate_SUITE,client_secure_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3353 {ssl_renegotiate_SUITE,client_secure_renegotiate_fallback} ***
=== 
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3354 {ssl_renegotiate_SUITE,client_renegotiate_reused_session} ***
=== 
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3355 {ssl_renegotiate_SUITE,server_renegotiate_reused_session} ***
=== 
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3356 {ssl_renegotiate_SUITE,client_no_wrap_sequence_number} ***
=== 
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3357 {ssl_renegotiate_SUITE,server_no_wrap_sequence_number} ***
=== 
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3358 {ssl_renegotiate_SUITE,active_error_disallowed_client_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:client_renegotiate
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3359 {ssl_renegotiate_SUITE,client_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:server_renegotiate
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3360 {ssl_renegotiate_SUITE,server_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3361 {ssl_renegotiate_SUITE,client_secure_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3362 {ssl_renegotiate_SUITE,client_secure_renegotiate_fallback} ***
=== 
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3363 {ssl_renegotiate_SUITE,client_renegotiate_reused_session} ***
=== 
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3364 {ssl_renegotiate_SUITE,server_renegotiate_reused_session} ***
=== 
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3365 {ssl_renegotiate_SUITE,client_no_wrap_sequence_number} ***
=== 
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3366 {ssl_renegotiate_SUITE,server_no_wrap_sequence_number} ***
=== 
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=group_props   [{name,"dtlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3367 {ssl_renegotiate_SUITE,active_error_disallowed_client_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:client_renegotiate
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3368 {ssl_renegotiate_SUITE,client_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:server_renegotiate
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3369 {ssl_renegotiate_SUITE,server_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3370 {ssl_renegotiate_SUITE,client_secure_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3371 {ssl_renegotiate_SUITE,client_secure_renegotiate_fallback} ***
=== 
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3372 {ssl_renegotiate_SUITE,client_renegotiate_reused_session} ***
=== 
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3373 {ssl_renegotiate_SUITE,server_renegotiate_reused_session} ***
=== 
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3374 {ssl_renegotiate_SUITE,client_no_wrap_sequence_number} ***
=== 
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3375 {ssl_renegotiate_SUITE,server_no_wrap_sequence_number} ***
=== 
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3376 {ssl_renegotiate_SUITE,active_error_disallowed_client_renegotiate} ***
=== 
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=group_props   [{name,"mitigate"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3377 {ssl_renegotiate_SUITE,renegotiate_dos_mitigate_active} ***
=== 
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=group_props   [{name,"mitigate"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3378 {ssl_renegotiate_SUITE,renegotiate_dos_mitigate_passive} ***
=== 
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=group_props   [{name,"mitigate"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3379 {ssl_renegotiate_SUITE,renegotiate_dos_mitigate_absolute} ***
=== 
=case          ssl_renegotiate_SUITE:end_per_suite
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_renegotiate_SUITE,end_per_suite} ***
=case          ssl_rfc_5869_SUITE:init_per_suite
=logfile       ssl_rfc_5869_suite.init_per_suite.html
=started       2025-02-10 11:40:07
=ended         2025-02-10 11:40:07
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_rfc_5869_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_rfc_5869_SUITE,init_per_suite} ***
=== 
=case          ssl_rfc_5869_SUITE:sha_256_basic
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3380 {ssl_rfc_5869_SUITE,sha_256_basic} ***
=== 
=case          ssl_rfc_5869_SUITE:sha_256_long
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3381 {ssl_rfc_5869_SUITE,sha_256_long} ***
=== 
=case          ssl_rfc_5869_SUITE:sha_256_no_salt
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3382 {ssl_rfc_5869_SUITE,sha_256_no_salt} ***
=== 
=case          ssl_rfc_5869_SUITE:sha_basic
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3383 {ssl_rfc_5869_SUITE,sha_basic} ***
=== 
=case          ssl_rfc_5869_SUITE:sha_long
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3384 {ssl_rfc_5869_SUITE,sha_long} ***
=== 
=case          ssl_rfc_5869_SUITE:sha_no_salt
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3385 {ssl_rfc_5869_SUITE,sha_no_salt} ***
=== 
=case          ssl_rfc_5869_SUITE:sha_default_salt
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3386 {ssl_rfc_5869_SUITE,sha_default_salt} ***
=== 
=case          ssl_rfc_5869_SUITE:end_per_suite
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_rfc_5869_SUITE,end_per_suite} ***
=case          ssl_session_SUITE:init_per_suite
=logfile       ssl_session_suite.init_per_suite.html
=started       2025-02-10 11:40:07
=ended         2025-02-10 11:40:07
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_session_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_session_SUITE,init_per_suite} ***
=== 
=case          ssl_session_SUITE:reuse_session
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3387 {ssl_session_SUITE,reuse_session} ***
=== 
=case          ssl_session_SUITE:reuse_session_expired
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3388 {ssl_session_SUITE,reuse_session_expired} ***
=== 
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3389 {ssl_session_SUITE,server_does_not_want_to_reuse_session} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3390 {ssl_session_SUITE,explicit_session_reuse} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse_expired
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3391 {ssl_session_SUITE,explicit_session_reuse_expired} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3392 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3393 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert_file} ***
=== 
=case          ssl_session_SUITE:client_max_session_table
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3394 {ssl_session_SUITE,client_max_session_table} ***
=== 
=case          ssl_session_SUITE:server_max_session_table
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3395 {ssl_session_SUITE,server_max_session_table} ***
=== 
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=group_props   [{name,"tlsv1.2"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3396 {ssl_session_SUITE,session_table_stable_size_on_tcp_close} ***
=== 
=case          ssl_session_SUITE:reuse_session
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3397 {ssl_session_SUITE,reuse_session} ***
=== 
=case          ssl_session_SUITE:reuse_session_expired
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3398 {ssl_session_SUITE,reuse_session_expired} ***
=== 
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3399 {ssl_session_SUITE,server_does_not_want_to_reuse_session} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3400 {ssl_session_SUITE,explicit_session_reuse} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse_expired
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3401 {ssl_session_SUITE,explicit_session_reuse_expired} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3402 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3403 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert_file} ***
=== 
=case          ssl_session_SUITE:client_max_session_table
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3404 {ssl_session_SUITE,client_max_session_table} ***
=== 
=case          ssl_session_SUITE:server_max_session_table
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3405 {ssl_session_SUITE,server_max_session_table} ***
=== 
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3406 {ssl_session_SUITE,session_table_stable_size_on_tcp_close} ***
=== 
=case          ssl_session_SUITE:reuse_session
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3407 {ssl_session_SUITE,reuse_session} ***
=== 
=case          ssl_session_SUITE:reuse_session_expired
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3408 {ssl_session_SUITE,reuse_session_expired} ***
=== 
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:40:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3409 {ssl_session_SUITE,server_does_not_want_to_reuse_session} ***
=== 
