=== Suite started at 2024-04-17 13:24:09
=== Starting test, 376 test cases
=cases         376
=elapsed       138.986933
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4130.html
=started       2024-04-17 14:18:40
=ended         2024-04-17 14:18:52
=result        ok
=elapsed       11.407438
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4162.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-17 14:18:52
=ended         2024-04-17 14:18:52
=result        ok
=elapsed       2.8e-5
=group_time    152.505s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-04-17 14:18:52
=ended         2024-04-17 14:18:52
=result        ok
=elapsed       8.75e-4
=group_time    672.758s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-04-17 14:18:52
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 14:18:53
=result        ok
=elapsed       0.160099
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-04-17 14:18:53
=ended         2024-04-17 14:19:35
=result        ok
=elapsed       42.324662
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-04-17 14:19:35
=ended         2024-04-17 14:19:35
=result        ok
=elapsed       8.44e-4
=group_time    42.539s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-04-17 14:19:35
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 14:19:35
=result        ok
=elapsed       0.155246
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-04-17 14:19:35
=ended         2024-04-17 14:19:42
=result        ok
=elapsed       7.101823
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-04-17 14:19:42
=ended         2024-04-17 14:19:49
=result        ok
=elapsed       6.161566
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-04-17 14:19:49
=ended         2024-04-17 14:19:55
=result        ok
=elapsed       6.512133
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-04-17 14:19:55
=ended         2024-04-17 14:20:05
=result        ok
=elapsed       10.313241
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-04-17 14:20:05
=ended         2024-04-17 14:20:12
=result        ok
=elapsed       6.517955
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-04-17 14:20:12
=ended         2024-04-17 14:20:18
=result        ok
=elapsed       6.138365
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-04-17 14:20:18
=ended         2024-04-17 14:20:25
=result        ok
=elapsed       6.453492
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-04-17 14:20:25
=ended         2024-04-17 14:20:35
=result        ok
=elapsed       10.557624
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-04-17 14:20:35
=ended         2024-04-17 14:20:45
=result        ok
=elapsed       9.503096
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-04-17 14:20:45
=ended         2024-04-17 14:20:51
=result        ok
=elapsed       6.552393
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-04-17 14:20:51
=ended         2024-04-17 14:20:58
=result        ok
=elapsed       6.809585
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-04-17 14:20:58
=ended         2024-04-17 14:21:05
=result        ok
=elapsed       6.863121
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-04-17 14:21:05
=ended         2024-04-17 14:21:12
=result        ok
=elapsed       6.699373
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-04-17 14:21:12
=ended         2024-04-17 14:21:19
=result        ok
=elapsed       7.045368
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-04-17 14:21:19
=ended         2024-04-17 14:21:26
=result        ok
=elapsed       7.201355
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-04-17 14:21:26
=ended         2024-04-17 14:21:34
=result        ok
=elapsed       7.53779
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-04-17 14:21:34
=ended         2024-04-17 14:21:41
=result        ok
=elapsed       6.943027
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-04-17 14:21:41
=ended         2024-04-17 14:21:48
=result        ok
=elapsed       6.957035
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-04-17 14:21:48
=ended         2024-04-17 14:21:54
=result        ok
=elapsed       6.830806
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-04-17 14:21:54
=ended         2024-04-17 14:22:01
=result        ok
=elapsed       6.802487
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-04-17 14:22:01
=ended         2024-04-17 14:22:08
=result        ok
=elapsed       6.481302
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-04-17 14:22:08
=ended         2024-04-17 14:22:14
=result        ok
=elapsed       6.740377
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-04-17 14:22:14
=ended         2024-04-17 14:22:21
=result        ok
=elapsed       6.97041
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-04-17 14:22:21
=ended         2024-04-17 14:22:30
=result        ok
=elapsed       8.707613
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-04-17 14:22:30
=ended         2024-04-17 14:22:38
=result        ok
=elapsed       7.343556
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-04-17 14:22:38
=ended         2024-04-17 14:22:45
=result        ok
=elapsed       7.43964
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-04-17 14:22:45
=ended         2024-04-17 14:22:54
=result        ok
=elapsed       8.622577
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-04-17 14:22:54
=ended         2024-04-17 14:23:00
=result        ok
=elapsed       6.718493
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-04-17 14:23:00
=ended         2024-04-17 14:23:08
=result        ok
=elapsed       7.959083
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-04-17 14:23:08
=ended         2024-04-17 14:23:16
=result        ok
=elapsed       7.651941
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-04-17 14:23:16
=ended         2024-04-17 14:23:23
=result        ok
=elapsed       6.609368
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-04-17 14:23:23
=ended         2024-04-17 14:23:29
=result        ok
=elapsed       6.665881
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-04-17 14:23:29
=ended         2024-04-17 14:23:44
=result        ok
=elapsed       15.013578
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-04-17 14:23:44
=ended         2024-04-17 14:23:59
=result        ok
=elapsed       14.920492
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-04-17 14:23:59
=ended         2024-04-17 14:24:22
=result        ok
=elapsed       22.867896
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-04-17 14:24:22
=ended         2024-04-17 14:24:38
=result        ok
=elapsed       15.836603
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-04-17 14:24:38
=ended         2024-04-17 14:24:54
=result        ok
=elapsed       15.717383
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-04-17 14:24:54
=ended         2024-04-17 14:25:05
=result        ok
=elapsed       10.946208
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-04-17 14:25:05
=ended         2024-04-17 14:25:16
=result        ok
=elapsed       10.926979
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-04-17 14:25:16
=ended         2024-04-17 14:25:39
=result        ok
=elapsed       22.882906
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-04-17 14:25:39
=ended         2024-04-17 14:25:51
=result        ok
=elapsed       11.805391
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-04-17 14:25:51
=ended         2024-04-17 14:26:02
=result        ok
=elapsed       11.68235
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-04-17 14:26:02
=ended         2024-04-17 14:26:25
=result        ok
=elapsed       23.07461
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-04-17 14:26:25
=ended         2024-04-17 14:26:36
=result        ok
=elapsed       10.951719
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-04-17 14:26:36
=ended         2024-04-17 14:26:50
=result        ok
=elapsed       13.862482
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-04-17 14:26:50
=ended         2024-04-17 14:27:00
=result        ok
=elapsed       9.751451
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-04-17 14:27:00
=ended         2024-04-17 14:27:00
=result        ok
=elapsed       7.5e-4
=group_time    444.961s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-04-17 14:27:00
=ended         2024-04-17 14:27:00
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-04-17 14:27:00
=ended         2024-04-17 14:27:00
=result        ok
=elapsed       0.006877
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-04-17 14:27:00
=ended         2024-04-17 14:27:00
=result        ok
=elapsed       0.007248
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-04-17 14:27:00
=ended         2024-04-17 14:27:00
=result        ok
=elapsed       2.57e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-04-17 14:27:00
=ended         2024-04-17 14:27:00
=result        ok
=elapsed       0.004349
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-04-17 14:27:00
=ended         2024-04-17 14:27:00
=result        ok
=elapsed       0.004433
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-04-17 14:27:00
=ended         2024-04-17 14:27:00
=result        ok
=elapsed       0.004082
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-04-17 14:27:00
=ended         2024-04-17 14:27:00
=result        ok
=elapsed       0.007097
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-04-17 14:27:00
=ended         2024-04-17 14:27:00
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-04-17 14:27:00
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 14:27:00
=result        ok
=elapsed       0.156485
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-04-17 14:27:00
=ended         2024-04-17 14:27:19
=result        ok
=elapsed       18.153504
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-04-17 14:27:19
=ended         2024-04-17 14:27:33
=result        ok
=elapsed       13.947705
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-04-17 14:27:33
=ended         2024-04-17 14:28:12
=result        ok
=elapsed       38.872078
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-04-17 14:28:12
=ended         2024-04-17 14:28:51
=result        ok
=elapsed       39.29391
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-04-17 14:28:51
=ended         2024-04-17 14:29:18
=result        ok
=elapsed       27.183783
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-04-17 14:29:18
=ended         2024-04-17 14:29:32
=result        ok
=elapsed       14.101571
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-04-17 14:29:32
=ended         2024-04-17 14:30:05
=result        ok
=elapsed       32.3842
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-04-17 14:30:05
=ended         2024-04-17 14:30:36
=result        ok
=elapsed       31.28972
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-04-17 14:30:36
=ended         2024-04-17 14:31:23
=result        ok
=elapsed       47.152159
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-04-17 14:31:23
=ended         2024-04-17 14:31:54
=result        ok
=elapsed       31.287272
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-04-17 14:31:54
=ended         2024-04-17 14:33:17
=result        ok
=elapsed       82.379419
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-04-17 14:33:17
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       82.690771
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:35:10
=result        ok
=elapsed       30.370301
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-04-17 14:35:10
=ended         2024-04-17 14:35:27
=result        ok
=elapsed       17.189447
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-04-17 14:35:27
=ended         2024-04-17 14:36:25
=result        ok
=elapsed       57.885984
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-04-17 14:36:25
=ended         2024-04-17 14:37:23
=result        ok
=elapsed       57.948748
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-04-17 14:37:23
=ended         2024-04-17 14:38:48
=result        ok
=elapsed       85.061361
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-04-17 14:38:48
=ended         2024-04-17 14:40:06
=result        ok
=elapsed       78.037691
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-04-17 14:40:06
=ended         2024-04-17 14:40:06
=result        ok
=elapsed       9.63e-4
=group_time    785.891s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-04-17 14:40:06
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 14:40:06
=result        ok
=elapsed       0.153263
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-04-17 14:40:06
=ended         2024-04-17 14:40:12
=result        ok
=elapsed       5.463117
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-04-17 14:40:12
=ended         2024-04-17 14:40:17
=result        ok
=elapsed       5.072995
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-04-17 14:40:17
=ended         2024-04-17 14:40:17
=result        ok
=elapsed       8.94e-4
=group_time    10.764s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-04-17 14:40:17
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 14:40:17
=result        ok
=elapsed       0.162551
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-04-17 14:40:17
=ended         2024-04-17 14:40:22
=result        ok
=elapsed       5.102518
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-04-17 14:40:22
=ended         2024-04-17 14:40:27
=result        ok
=elapsed       4.927759
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-04-17 14:40:27
=ended         2024-04-17 14:40:33
=result        ok
=elapsed       5.297891
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-04-17 14:40:33
=ended         2024-04-17 14:40:38
=result        ok
=elapsed       5.310512
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-04-17 14:40:38
=ended         2024-04-17 14:40:43
=result        ok
=elapsed       5.161145
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-04-17 14:40:43
=ended         2024-04-17 14:40:48
=result        ok
=elapsed       5.115128
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-04-17 14:40:48
=ended         2024-04-17 14:40:54
=result        ok
=elapsed       5.280149
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-04-17 14:40:54
=ended         2024-04-17 14:40:59
=result        ok
=elapsed       5.325367
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-04-17 14:40:59
=ended         2024-04-17 14:41:04
=result        ok
=elapsed       5.302128
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-04-17 14:41:04
=ended         2024-04-17 14:41:22
=result        ok
=elapsed       17.345867
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-04-17 14:41:22
=ended         2024-04-17 14:41:39
=result        ok
=elapsed       17.333144
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-04-17 14:41:39
=ended         2024-04-17 14:41:44
=result        ok
=elapsed       5.29486
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-04-17 14:41:44
=ended         2024-04-17 14:41:44
=result        ok
=elapsed       0.001044
=group_time    87.279s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-04-17 14:41:44
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 14:41:44
=result        ok
=elapsed       0.160501
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-04-17 14:41:44
=ended         2024-04-17 14:41:50
=result        ok
=elapsed       5.653995
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-04-17 14:41:50
=ended         2024-04-17 14:41:56
=result        ok
=elapsed       5.451484
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-04-17 14:41:56
=ended         2024-04-17 14:42:01
=result        ok
=elapsed       5.490069
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-04-17 14:42:01
=ended         2024-04-17 14:42:07
=result        ok
=elapsed       5.504624
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-04-17 14:42:07
=ended         2024-04-17 14:42:12
=result        ok
=elapsed       5.459748
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-04-17 14:42:12
=ended         2024-04-17 14:42:18
=result        ok
=elapsed       5.485714
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-04-17 14:42:18
=ended         2024-04-17 14:42:23
=result        ok
=elapsed       5.486761
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-04-17 14:42:23
=ended         2024-04-17 14:42:29
=result        ok
=elapsed       5.479
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-04-17 14:42:29
=ended         2024-04-17 14:42:34
=result        ok
=elapsed       5.498418
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-04-17 14:42:34
Trying to start ctX@0083d4eb63be

Node ctX@0083d4eb63be started

=ended         2024-04-17 14:42:34
=result        ok
=elapsed       0.016234
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-04-17 14:42:34
=ended         2024-04-17 14:42:34
=result        ok
=elapsed       9.02e-4
=group_time    50.110s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-04-17 14:42:34
=ended         2024-04-17 14:42:34
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-04-17 14:42:34
=ended         2024-04-17 14:42:35
=result        ok
=elapsed       0.019553
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-04-17 14:42:35
=ended         2024-04-17 14:42:35
=result        ok
=elapsed       0.008334
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-04-17 14:42:35
=ended         2024-04-17 14:42:35
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-04-17 14:42:35
=ended         2024-04-17 14:42:35
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-04-17 14:42:35
=ended         2024-04-17 14:43:47
=result        ok
=elapsed       71.555633
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-04-17 14:43:47
=ended         2024-04-17 14:44:09
=result        ok
=elapsed       21.934843
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-04-17 14:44:09
=ended         2024-04-17 14:44:10
=result        ok
=elapsed       0.824717
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-04-17 14:44:10
=ended         2024-04-17 14:44:11
=result        ok
=elapsed       0.724683
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-04-17 14:44:11
=ended         2024-04-17 14:44:11
=result        ok
=elapsed       0.118351
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-04-17 14:44:11
=ended         2024-04-17 14:44:14
=result        ok
=elapsed       3.25024
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-04-17 14:44:14
=ended         2024-04-17 14:44:20
=result        ok
=elapsed       5.875846
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-04-17 14:44:20
=ended         2024-04-17 14:44:22
=result        ok
=elapsed       1.451271
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-04-17 14:44:22
=node_start    test_server_tester_utf8@0083d4eb63be
=node_stop     test_server_tester_utf8@0083d4eb63be
=ended         2024-04-17 14:44:23
=result        ok
=elapsed       0.600401
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-04-17 14:44:23
=ended         2024-04-17 14:44:23
=result        ok
=elapsed       3.4e-5
=group_time    108.000s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-04-17 14:44:23
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4814318662
