=== Suite started at 2024-12-05 17:50:51
=== Starting test, 373 test cases
=cases         373
=started       2024-12-05 18:37:40
=ended         2024-12-05 18:37:40
=result        ok
=elapsed       0.000029s
=group_time    152.549s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-12-05 18:37:40
=ended         2024-12-05 18:37:40
=result        ok
=elapsed       0.000576s
=group_time    672.787s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-12-05 18:37:40
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:37:40
=result        ok
=elapsed       0.164012s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-12-05 18:37:40
=ended         2024-12-05 18:38:23
=result        ok
=elapsed       42.339898s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-12-05 18:38:23
=ended         2024-12-05 18:38:23
=result        ok
=elapsed       0.000808s
=group_time    42.556s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-12-05 18:38:23
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:38:23
=result        ok
=elapsed       0.164190s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-12-05 18:38:23
=ended         2024-12-05 18:38:30
=result        ok
=elapsed       7.104629s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-12-05 18:38:30
=ended         2024-12-05 18:38:36
=result        ok
=elapsed       6.143078s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-12-05 18:38:36
=ended         2024-12-05 18:38:43
=result        ok
=elapsed       6.492241s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-12-05 18:38:43
=ended         2024-12-05 18:38:53
=result        ok
=elapsed       10.288601s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-12-05 18:38:53
=ended         2024-12-05 18:38:59
=result        ok
=elapsed       6.510972s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-12-05 18:38:59
=ended         2024-12-05 18:39:06
=result        ok
=elapsed       6.129580s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-12-05 18:39:06
=ended         2024-12-05 18:39:12
=result        ok
=elapsed       6.445201s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-12-05 18:39:12
=ended         2024-12-05 18:39:23
=result        ok
=elapsed       10.535080s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-12-05 18:39:23
=ended         2024-12-05 18:39:32
=result        ok
=elapsed       9.456315s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-12-05 18:39:32
=ended         2024-12-05 18:39:39
=result        ok
=elapsed       6.512528s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-12-05 18:39:39
=ended         2024-12-05 18:39:45
=result        ok
=elapsed       6.746430s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-12-05 18:39:45
=ended         2024-12-05 18:39:52
=result        ok
=elapsed       6.845238s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-12-05 18:39:52
=ended         2024-12-05 18:39:59
=result        ok
=elapsed       6.662673s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-12-05 18:39:59
=ended         2024-12-05 18:40:06
=result        ok
=elapsed       7.029930s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-12-05 18:40:06
=ended         2024-12-05 18:40:13
=result        ok
=elapsed       7.229111s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-12-05 18:40:13
=ended         2024-12-05 18:40:21
=result        ok
=elapsed       7.542186s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-12-05 18:40:21
=ended         2024-12-05 18:40:28
=result        ok
=elapsed       6.947882s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-12-05 18:40:28
=ended         2024-12-05 18:40:35
=result        ok
=elapsed       6.965696s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-12-05 18:40:35
=ended         2024-12-05 18:40:42
=result        ok
=elapsed       6.836114s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-12-05 18:40:42
=ended         2024-12-05 18:40:49
=result        ok
=elapsed       6.825844s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-12-05 18:40:49
=ended         2024-12-05 18:40:55
=result        ok
=elapsed       6.495012s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-12-05 18:40:55
=ended         2024-12-05 18:41:02
=result        ok
=elapsed       6.717931s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-12-05 18:41:02
=ended         2024-12-05 18:41:09
=result        ok
=elapsed       6.993901s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-12-05 18:41:09
=ended         2024-12-05 18:41:18
=result        ok
=elapsed       8.708430s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-12-05 18:41:18
=ended         2024-12-05 18:41:25
=result        ok
=elapsed       7.344159s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-12-05 18:41:25
=ended         2024-12-05 18:41:32
=result        ok
=elapsed       7.450160s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-12-05 18:41:32
=ended         2024-12-05 18:41:41
=result        ok
=elapsed       8.604811s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-12-05 18:41:41
=ended         2024-12-05 18:41:48
=result        ok
=elapsed       6.696505s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-12-05 18:41:48
=ended         2024-12-05 18:41:56
=result        ok
=elapsed       7.950094s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-12-05 18:41:56
=ended         2024-12-05 18:42:03
=result        ok
=elapsed       7.626830s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-12-05 18:42:03
=ended         2024-12-05 18:42:10
=result        ok
=elapsed       6.591607s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-12-05 18:42:10
=ended         2024-12-05 18:42:17
=result        ok
=elapsed       6.618545s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-12-05 18:42:17
=ended         2024-12-05 18:42:32
=result        ok
=elapsed       14.989919s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-12-05 18:42:32
=ended         2024-12-05 18:42:47
=result        ok
=elapsed       14.913646s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-12-05 18:42:47
=ended         2024-12-05 18:43:09
=result        ok
=elapsed       22.870161s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-12-05 18:43:09
=ended         2024-12-05 18:43:25
=result        ok
=elapsed       15.853753s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-12-05 18:43:25
=ended         2024-12-05 18:43:41
=result        ok
=elapsed       15.715990s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-12-05 18:43:41
=ended         2024-12-05 18:43:52
=result        ok
=elapsed       10.929401s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-12-05 18:43:52
=ended         2024-12-05 18:44:03
=result        ok
=elapsed       10.885005s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-12-05 18:44:03
=ended         2024-12-05 18:44:26
=result        ok
=elapsed       22.897384s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-12-05 18:44:26
=ended         2024-12-05 18:44:38
=result        ok
=elapsed       11.771036s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-12-05 18:44:38
=ended         2024-12-05 18:44:49
=result        ok
=elapsed       11.685552s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-12-05 18:44:49
=ended         2024-12-05 18:45:12
=result        ok
=elapsed       23.056222s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-12-05 18:45:12
=ended         2024-12-05 18:45:23
=result        ok
=elapsed       10.962363s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-12-05 18:45:23
=ended         2024-12-05 18:45:37
=result        ok
=elapsed       13.878135s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-12-05 18:45:37
=ended         2024-12-05 18:45:47
=result        ok
=elapsed       9.770855s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-12-05 18:45:47
=ended         2024-12-05 18:45:47
=result        ok
=elapsed       0.000939s
=group_time    444.540s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-12-05 18:45:47
=ended         2024-12-05 18:45:47
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-12-05 18:45:47
=ended         2024-12-05 18:45:47
=result        ok
=elapsed       0.005382s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-12-05 18:45:47
=ended         2024-12-05 18:45:47
=result        ok
=elapsed       0.008176s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-12-05 18:45:47
=ended         2024-12-05 18:45:47
=result        ok
=elapsed       0.000587s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-12-05 18:45:47
=ended         2024-12-05 18:45:47
=result        ok
=elapsed       0.004209s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-12-05 18:45:47
=ended         2024-12-05 18:45:47
=result        ok
=elapsed       0.004145s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-12-05 18:45:47
=ended         2024-12-05 18:45:47
=result        ok
=elapsed       0.003685s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-12-05 18:45:47
=ended         2024-12-05 18:45:47
=result        ok
=elapsed       0.006477s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-12-05 18:45:47
=ended         2024-12-05 18:45:47
=result        ok
=elapsed       0.000001s
=group_time    0.225s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-12-05 18:45:47
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:45:48
=result        ok
=elapsed       0.150424s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-12-05 18:45:48
=ended         2024-12-05 18:46:06
=result        ok
=elapsed       18.131692s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-12-05 18:46:06
=ended         2024-12-05 18:46:20
=result        ok
=elapsed       13.968190s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-12-05 18:46:20
=ended         2024-12-05 18:46:59
=result        ok
=elapsed       38.912064s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-12-05 18:46:59
=ended         2024-12-05 18:47:38
=result        ok
=elapsed       39.000682s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-12-05 18:47:38
=ended         2024-12-05 18:48:05
=result        ok
=elapsed       27.075622s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-12-05 18:48:05
=ended         2024-12-05 18:48:19
=result        ok
=elapsed       14.094698s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-12-05 18:48:19
=ended         2024-12-05 18:48:51
=result        ok
=elapsed       32.311543s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-12-05 18:48:51
=ended         2024-12-05 18:49:22
=result        ok
=elapsed       31.183390s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-12-05 18:49:22
=ended         2024-12-05 18:50:10
=result        ok
=elapsed       47.109554s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-12-05 18:50:10
=ended         2024-12-05 18:50:41
=result        ok
=elapsed       31.235034s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-12-05 18:50:41
=ended         2024-12-05 18:52:03
=result        ok
=elapsed       82.128023s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-12-05 18:52:03
=ended         2024-12-05 18:53:26
=result        ok
=elapsed       82.666804s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-12-05 18:53:26
=ended         2024-12-05 18:53:56
=result        ok
=elapsed       30.378118s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-12-05 18:53:56
=ended         2024-12-05 18:54:13
=result        ok
=elapsed       17.228593s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-12-05 18:54:13
=ended         2024-12-05 18:55:11
=result        ok
=elapsed       57.805251s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-12-05 18:55:11
=ended         2024-12-05 18:56:09
=result        ok
=elapsed       57.883533s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-12-05 18:56:09
=ended         2024-12-05 18:57:34
=result        ok
=elapsed       84.948588s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-12-05 18:57:34
=ended         2024-12-05 18:58:52
=result        ok
=elapsed       77.766949s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-12-05 18:58:52
=ended         2024-12-05 18:58:52
=result        ok
=elapsed       0.000864s
=group_time    784.488s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-12-05 18:58:52
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:58:52
=result        ok
=elapsed       0.152322s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-12-05 18:58:52
=ended         2024-12-05 18:58:58
=result        ok
=elapsed       5.475020s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-12-05 18:58:58
=ended         2024-12-05 18:59:03
=result        ok
=elapsed       5.002714s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-12-05 18:59:03
=ended         2024-12-05 18:59:03
=result        ok
=elapsed       0.000762s
=group_time    10.703s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-12-05 18:59:03
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:59:03
=result        ok
=elapsed       0.163972s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-12-05 18:59:03
=ended         2024-12-05 18:59:08
=result        ok
=elapsed       5.073793s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-12-05 18:59:08
=ended         2024-12-05 18:59:13
=result        ok
=elapsed       4.895968s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-12-05 18:59:13
=ended         2024-12-05 18:59:18
=result        ok
=elapsed       5.286765s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-12-05 18:59:18
=ended         2024-12-05 18:59:24
=result        ok
=elapsed       5.288798s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-12-05 18:59:24
=ended         2024-12-05 18:59:29
=result        ok
=elapsed       5.144774s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-12-05 18:59:29
=ended         2024-12-05 18:59:34
=result        ok
=elapsed       5.128023s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-12-05 18:59:34
=ended         2024-12-05 18:59:39
=result        ok
=elapsed       5.312076s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-12-05 18:59:39
=ended         2024-12-05 18:59:44
=result        ok
=elapsed       5.272798s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-12-05 18:59:44
=ended         2024-12-05 18:59:50
=result        ok
=elapsed       5.323459s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-12-05 18:59:50
=ended         2024-12-05 19:00:07
=result        ok
=elapsed       17.351826s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-12-05 19:00:07
=ended         2024-12-05 19:00:25
=result        ok
=elapsed       17.313707s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-12-05 19:00:25
=ended         2024-12-05 19:00:30
=result        ok
=elapsed       5.272217s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-12-05 19:00:30
=ended         2024-12-05 19:00:30
=result        ok
=elapsed       0.000595s
=group_time    87.141s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-12-05 19:00:30
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 19:00:30
=result        ok
=elapsed       0.159035s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-12-05 19:00:30
=ended         2024-12-05 19:00:36
=result        ok
=elapsed       5.632691s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-12-05 19:00:36
=ended         2024-12-05 19:00:41
=result        ok
=elapsed       5.482889s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-12-05 19:00:41
=ended         2024-12-05 19:00:47
=result        ok
=elapsed       5.486238s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-12-05 19:00:47
=ended         2024-12-05 19:00:52
=result        ok
=elapsed       5.486786s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-12-05 19:00:52
=ended         2024-12-05 19:00:58
=result        ok
=elapsed       5.490790s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-12-05 19:00:58
=ended         2024-12-05 19:01:03
=result        ok
=elapsed       5.510440s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-12-05 19:01:03
=ended         2024-12-05 19:01:09
=result        ok
=elapsed       5.481242s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-12-05 19:01:09
=ended         2024-12-05 19:01:14
=result        ok
=elapsed       5.461079s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-12-05 19:01:14
=ended         2024-12-05 19:01:20
=result        ok
=elapsed       5.491941s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-12-05 19:01:20
Trying to start ctX@4574c14e58fb

Node ctX@4574c14e58fb started

=ended         2024-12-05 19:01:20
=result        ok
=elapsed       0.016944s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-12-05 19:01:20
=ended         2024-12-05 19:01:20
=result        ok
=elapsed       0.000632s
=group_time    50.134s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-12-05 19:01:20
=ended         2024-12-05 19:01:20
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-12-05 19:01:20
=ended         2024-12-05 19:01:20
=result        ok
=elapsed       0.017204s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-12-05 19:01:20
=ended         2024-12-05 19:01:20
=result        ok
=elapsed       0.009258s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-12-05 19:01:20
=ended         2024-12-05 19:01:20
=result        ok
=elapsed       0.000000s
=group_time    0.421s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-12-05 19:01:20
=ended         2024-12-05 19:01:20
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-12-05 19:01:20
=ended         2024-12-05 19:02:32
=result        ok
=elapsed       71.560780s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-12-05 19:02:32
=ended         2024-12-05 19:02:54
=result        ok
=elapsed       21.936596s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-12-05 19:02:54
=ended         2024-12-05 19:02:55
=result        ok
=elapsed       0.825196s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-12-05 19:02:55
=ended         2024-12-05 19:02:56
=result        ok
=elapsed       0.724013s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-12-05 19:02:56
=ended         2024-12-05 19:02:57
=result        ok
=elapsed       0.117880s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-12-05 19:02:57
=ended         2024-12-05 19:03:00
=result        ok
=elapsed       3.250422s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-12-05 19:03:00
=ended         2024-12-05 19:03:06
=result        ok
=elapsed       5.875844s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-12-05 19:03:06
=ended         2024-12-05 19:03:07
=result        ok
=elapsed       0.541810s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-12-05 19:03:07
=node_start    test_server_tester_utf8@4574c14e58fb
=node_stop     test_server_tester_utf8@4574c14e58fb
=ended         2024-12-05 19:03:08
=result        ok
=elapsed       0.611335s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-12-05 19:03:08
=ended         2024-12-05 19:03:08
=result        ok
=elapsed       0.000030s
=group_time    107.111s
=== TEST COMPLETE, 360 ok, 0 failed, 13 skipped of 373 test cases

=finished      2024-12-05 19:03:08
=failed        0
=successful    360
=user_skipped  9
=auto_skipped  4
=elapsed_time  4336127227
