=== Suite started at 2024-03-01 21:42:55
=== Starting test, 1618 test cases
=cases         1618
=logfile       socket_suite.end_per_group.9507.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-03-01 22:34:51
=ended         2024-03-01 22:34:51
=result        ok
=elapsed       0.0
=group_time    2.180s
=case          socket_SUITE:api_opt_sock_reuseaddr
=logfile       socket_suite.api_opt_sock_reuseaddr.html
=started       2024-03-01 22:34:51
=ended         2024-03-01 22:34:52
=result        ok
=elapsed       1.002111
=case          socket_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-03-01 22:34:52
=ended         2024-03-01 22:34:52
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1323 of 1618 ***
=case          socket_SUITE:api_opt_sock_bsp_state
=logfile       socket_suite.api_opt_sock_bsp_state.html
=started       2024-03-01 22:34:52
=ended         2024-03-01 22:34:52
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1324 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72706.html
=group_props   [{name,api_options_socket}]
=started       2024-03-01 22:34:52
=ended         2024-03-01 22:34:52
=result        ok
=elapsed       0.0
=group_time    30.290s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72738.html
=group_props   [{name,api_options_ip}]
=started       2024-03-01 22:34:52
=ended         2024-03-01 22:34:52
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_suite.api_opt_ip_add_drop_membership.html
=started       2024-03-01 22:34:52
=ended         2024-03-01 22:34:52
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1325 of 1618 ***
=case          socket_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-03-01 22:34:52
=ended         2024-03-01 22:34:53
=result        ok
=elapsed       1.002195
=case          socket_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_suite.api_opt_ip_recvopts_udp4.html
=started       2024-03-01 22:34:54
=ended         2024-03-01 22:34:54
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1327 of 1618 ***
=case          socket_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-03-01 22:34:54
=ended         2024-03-01 22:34:55
=result        ok
=elapsed       1.001644
=case          socket_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_suite.api_opt_ip_recvtos_udp4.html
=started       2024-03-01 22:34:55
=ended         2024-03-01 22:34:56
=result        ok
=elapsed       1.002767
=case          socket_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_suite.api_opt_ip_recvttl_udp4.html
=started       2024-03-01 22:34:56
=ended         2024-03-01 22:34:57
=result        ok
=elapsed       1.001975
=case          socket_SUITE:api_opt_ip_tos_udp4
=logfile       socket_suite.api_opt_ip_tos_udp4.html
=started       2024-03-01 22:34:57
=ended         2024-03-01 22:34:58
=result        ok
=elapsed       1.002197
=case          socket_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_suite.api_opt_ip_recverr_udp4.html
=started       2024-03-01 22:34:58
=ended         2024-03-01 22:34:59
=result        ok
=elapsed       1.001809
=case          socket_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_suite.api_opt_ip_mopts_udp4.html
=started       2024-03-01 22:34:59
=ended         2024-03-01 22:35:00
=result        ok
=elapsed       1.002773
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.9539.html
=group_props   [{name,api_options_ip}]
=started       2024-03-01 22:35:00
=ended         2024-03-01 22:35:00
=result        ok
=elapsed       0.0
=group_time    7.262s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.9571.html
=group_props   [{name,api_options_ipv6}]
=started       2024-03-01 22:35:00
=ended         2024-03-01 22:35:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-03-01 22:35:00
=ended         2024-03-01 22:35:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1334 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-03-01 22:35:00
=ended         2024-03-01 22:35:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1335 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-03-01 22:35:00
=ended         2024-03-01 22:35:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1336 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-03-01 22:35:00
=ended         2024-03-01 22:35:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1337 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-03-01 22:35:00
=ended         2024-03-01 22:35:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1338 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-03-01 22:35:00
=ended         2024-03-01 22:35:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1339 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.9603.html
=group_props   [{name,api_options_ipv6}]
=started       2024-03-01 22:35:00
=ended         2024-03-01 22:35:00
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.9635.html
=group_props   [{name,api_options_tcp}]
=started       2024-03-01 22:35:00
=ended         2024-03-01 22:35:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-03-01 22:35:00
=ended         2024-03-01 22:35:01
=result        ok
=elapsed       1.00248
=case          socket_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_suite.api_opt_tcp_cork_tcp4.html
=started       2024-03-01 22:35:01
=ended         2024-03-01 22:35:02
=result        ok
=elapsed       1.002095
=case          socket_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-03-01 22:35:02
=ended         2024-03-01 22:35:03
=result        ok
=elapsed       1.001831
=case          socket_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-03-01 22:35:03
=ended         2024-03-01 22:35:04
=result        ok
=elapsed       1.001957
=case          socket_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-03-01 22:35:04
=ended         2024-03-01 22:35:05
=result        ok
=elapsed       1.002687
=case          socket_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-03-01 22:35:05
=ended         2024-03-01 22:35:06
=result        ok
=elapsed       1.002713
=case          socket_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-03-01 22:35:06
=ended         2024-03-01 22:35:07
=result        ok
=elapsed       1.002455
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.9667.html
=group_props   [{name,api_options_tcp}]
=started       2024-03-01 22:35:07
=ended         2024-03-01 22:35:07
=result        ok
=elapsed       0.0
=group_time    7.203s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.9699.html
=group_props   [{name,api_options_udp}]
=started       2024-03-01 22:35:07
=ended         2024-03-01 22:35:07
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_udp_cork_udp4
=logfile       socket_suite.api_opt_udp_cork_udp4.html
=started       2024-03-01 22:35:07
=ended         2024-03-01 22:35:08
=result        ok
=elapsed       1.001628
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.9731.html
=group_props   [{name,api_options_udp}]
=started       2024-03-01 22:35:08
=ended         2024-03-01 22:35:08
=result        ok
=elapsed       0.0
=group_time    1.048s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.9763.html
=group_props   [{name,api_options}]
=started       2024-03-01 22:35:08
=ended         2024-03-01 22:35:08
=result        ok
=elapsed       0.0
=group_time    56.290s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.9795.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-03-01 22:35:08
=ended         2024-03-01 22:35:08
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_to_connect_tcp4
=logfile       socket_suite.api_to_connect_tcp4.html
=started       2024-03-01 22:35:08
=ended         2024-03-01 22:35:15
=result        ok
=elapsed       6.296724
=case          socket_SUITE:api_to_connect_tcp6
=logfile       socket_suite.api_to_connect_tcp6.html
=started       2024-03-01 22:35:15
=ended         2024-03-01 22:35:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1349 of 1618 ***
=case          socket_SUITE:api_to_accept_tcp4
=logfile       socket_suite.api_to_accept_tcp4.html
=started       2024-03-01 22:35:15
=ended         2024-03-01 22:35:21
=result        ok
=elapsed       6.002798
=case          socket_SUITE:api_to_accept_tcp6
=logfile       socket_suite.api_to_accept_tcp6.html
=started       2024-03-01 22:35:21
=ended         2024-03-01 22:35:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1351 of 1618 ***
=case          socket_SUITE:api_to_maccept_tcp4
=logfile       socket_suite.api_to_maccept_tcp4.html
=started       2024-03-01 22:35:21
=ended         2024-03-01 22:35:27
=result        ok
=elapsed       6.005057
=case          socket_SUITE:api_to_maccept_tcp6
=logfile       socket_suite.api_to_maccept_tcp6.html
=started       2024-03-01 22:35:27
=ended         2024-03-01 22:35:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1353 of 1618 ***
=case          socket_SUITE:api_to_send_tcp4
=logfile       socket_suite.api_to_send_tcp4.html
=started       2024-03-01 22:35:27
=ended         2024-03-01 22:35:27
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1354 of 1618 ***
=case          socket_SUITE:api_to_send_tcp6
=logfile       socket_suite.api_to_send_tcp6.html
=started       2024-03-01 22:35:27
=ended         2024-03-01 22:35:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1355 of 1618 ***
=case          socket_SUITE:api_to_sendto_udp4
=logfile       socket_suite.api_to_sendto_udp4.html
=started       2024-03-01 22:35:27
=ended         2024-03-01 22:35:27
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1356 of 1618 ***
=case          socket_SUITE:api_to_sendto_udp6
=logfile       socket_suite.api_to_sendto_udp6.html
=started       2024-03-01 22:35:27
=ended         2024-03-01 22:35:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1357 of 1618 ***
=case          socket_SUITE:api_to_sendmsg_tcp4
=logfile       socket_suite.api_to_sendmsg_tcp4.html
=started       2024-03-01 22:35:27
=ended         2024-03-01 22:35:27
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1358 of 1618 ***
=case          socket_SUITE:api_to_sendmsg_tcp6
=logfile       socket_suite.api_to_sendmsg_tcp6.html
=started       2024-03-01 22:35:27
=ended         2024-03-01 22:35:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1359 of 1618 ***
=case          socket_SUITE:api_to_recv_udp4
=logfile       socket_suite.api_to_recv_udp4.html
=started       2024-03-01 22:35:27
=ended         2024-03-01 22:35:27
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1360 of 1618 ***
=case          socket_SUITE:api_to_recv_udp6
=logfile       socket_suite.api_to_recv_udp6.html
=started       2024-03-01 22:35:27
=ended         2024-03-01 22:35:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1361 of 1618 ***
=case          socket_SUITE:api_to_recv_tcp4
=logfile       socket_suite.api_to_recv_tcp4.html
=started       2024-03-01 22:35:27
=ended         2024-03-01 22:35:30
=result        ok
=elapsed       3.00386
=case          socket_SUITE:api_to_recv_tcp6
=logfile       socket_suite.api_to_recv_tcp6.html
=started       2024-03-01 22:35:30
=ended         2024-03-01 22:35:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1363 of 1618 ***
=case          socket_SUITE:api_to_recvfrom_udp4
=logfile       socket_suite.api_to_recvfrom_udp4.html
=started       2024-03-01 22:35:30
=ended         2024-03-01 22:35:33
=result        ok
=elapsed       3.00255
=case          socket_SUITE:api_to_recvfrom_udp6
=logfile       socket_suite.api_to_recvfrom_udp6.html
=started       2024-03-01 22:35:33
=ended         2024-03-01 22:35:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1365 of 1618 ***
=case          socket_SUITE:api_to_recvmsg_udp4
=logfile       socket_suite.api_to_recvmsg_udp4.html
=started       2024-03-01 22:35:33
=ended         2024-03-01 22:35:36
=result        ok
=elapsed       3.00289
=case          socket_SUITE:api_to_recvmsg_udp6
=logfile       socket_suite.api_to_recvmsg_udp6.html
=started       2024-03-01 22:35:36
=ended         2024-03-01 22:35:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1367 of 1618 ***
=case          socket_SUITE:api_to_recvmsg_tcp4
=logfile       socket_suite.api_to_recvmsg_tcp4.html
=started       2024-03-01 22:35:36
=ended         2024-03-01 22:35:39
=result        ok
=elapsed       3.004651
=case          socket_SUITE:api_to_recvmsg_tcp6
=logfile       socket_suite.api_to_recvmsg_tcp6.html
=started       2024-03-01 22:35:39
=ended         2024-03-01 22:35:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1369 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.9891.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-03-01 22:35:39
=ended         2024-03-01 22:35:39
=result        ok
=elapsed       0.0
=group_time    30.907s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.9923.html
=group_props   [{name,api}]
=started       2024-03-01 22:35:39
=ended         2024-03-01 22:35:39
=result        ok
=elapsed       0.0
=group_time    217.014s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.9955.html
=group_props   [{name,reg}]
=started       2024-03-01 22:35:39
=ended         2024-03-01 22:35:39
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-03-01 22:35:39
=ended         2024-03-01 22:35:43
=result        ok
=elapsed       4.010182
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-03-01 22:35:43
=ended         2024-03-01 22:35:44
=result        ok
=elapsed       1.00212
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.9987.html
=group_props   [{name,reg}]
=started       2024-03-01 22:35:44
=ended         2024-03-01 22:35:44
=result        ok
=elapsed       0.0
=group_time    5.085s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10019.html
=group_props   [{name,monitor}]
=started       2024-03-01 22:35:44
=ended         2024-03-01 22:35:44
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-03-01 22:35:44
=ended         2024-03-01 22:35:45
=result        ok
=elapsed       1.002154
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-03-01 22:35:45
=ended         2024-03-01 22:35:46
=result        ok
=elapsed       1.002236
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-03-01 22:35:46
=ended         2024-03-01 22:35:52
=result        ok
=elapsed       6.00335
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-03-01 22:35:52
=ended         2024-03-01 22:35:53
=result        ok
=elapsed       1.002916
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-03-01 22:35:53
=ended         2024-03-01 22:35:54
=result        ok
=elapsed       1.002885
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-03-01 22:35:54
=ended         2024-03-01 22:35:55
=result        ok
=elapsed       1.003327
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-03-01 22:35:55
=ended         2024-03-01 22:35:57
=result        ok
=elapsed       1.007138
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-03-01 22:35:57
=ended         2024-03-01 22:35:58
=result        ok
=elapsed       1.007336
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-03-01 22:35:58
=ended         2024-03-01 22:36:05
=result        ok
=elapsed       7.015839
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-03-01 22:36:05
=ended         2024-03-01 22:36:08
=result        ok
=elapsed       3.009724
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-03-01 22:36:08
=ended         2024-03-01 22:36:11
=result        ok
=elapsed       3.003938
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72802.html
=group_props   [{name,monitor}]
=started       2024-03-01 22:36:11
=ended         2024-03-01 22:36:11
=result        ok
=elapsed       0.0
=group_time    26.345s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72834.html
=group_props   [{name,ioctl}]
=started       2024-03-01 22:36:11
=ended         2024-03-01 22:36:11
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72866.html
=group_props   [{name,ioctl_simple}]
=started       2024-03-01 22:36:11
=ended         2024-03-01 22:36:11
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-03-01 22:36:11
=ended         2024-03-01 22:36:12
=result        ok
=elapsed       1.00124
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-03-01 22:36:12
=ended         2024-03-01 22:36:13
=result        ok
=elapsed       1.00234
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-03-01 22:36:13
=ended         2024-03-01 22:36:15
=result        ok
=elapsed       2.003387
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72898.html
=group_props   [{name,ioctl_simple}]
=started       2024-03-01 22:36:15
=ended         2024-03-01 22:36:15
=result        ok
=elapsed       0.0
=group_time    4.102s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72930.html
=group_props   [{name,ioctl_get}]
=started       2024-03-01 22:36:15
=ended         2024-03-01 22:36:15
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-03-01 22:36:15
=ended         2024-03-01 22:36:16
=result        ok
=elapsed       1.001928
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-03-01 22:36:16
=ended         2024-03-01 22:36:17
=result        ok
=elapsed       1.001825
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-03-01 22:36:17
=ended         2024-03-01 22:36:18
=result        ok
=elapsed       1.002046
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-03-01 22:36:18
=ended         2024-03-01 22:36:19
=result        ok
=elapsed       1.004439
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-03-01 22:36:19
=ended         2024-03-01 22:36:20
=result        ok
=elapsed       1.003949
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-03-01 22:36:20
=ended         2024-03-01 22:36:21
=result        ok
=elapsed       1.001512
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-03-01 22:36:21
=ended         2024-03-01 22:36:22
=result        ok
=elapsed       1.002153
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-03-01 22:36:22
=ended         2024-03-01 22:36:23
=result        ok
=elapsed       1.002169
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-03-01 22:36:23
=ended         2024-03-01 22:36:24
=result        ok
=elapsed       1.001838
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-03-01 22:36:24
=ended         2024-03-01 22:36:25
=result        ok
=elapsed       1.001552
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-03-01 22:36:25
=ended         2024-03-01 22:36:26
=result        ok
=elapsed       1.001729
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-03-01 22:36:26
=ended         2024-03-01 22:36:26
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1397 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72962.html
=group_props   [{name,ioctl_get}]
=started       2024-03-01 22:36:26
=ended         2024-03-01 22:36:26
=result        ok
=elapsed       0.0
=group_time    11.332s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72994.html
=group_props   [{name,ioctl}]
=started       2024-03-01 22:36:26
=ended         2024-03-01 22:36:26
=result        ok
=elapsed       0.0
=group_time    15.503s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73026.html
=group_props   [{name,socket_close}]
=started       2024-03-01 22:36:26
=ended         2024-03-01 22:36:26
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73058.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-03-01 22:36:26
=ended         2024-03-01 22:36:26
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-03-01 22:36:26
=ended         2024-03-01 22:36:32
=result        ok
=elapsed       6.002712
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-03-01 22:36:32
=ended         2024-03-01 22:36:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1399 of 1618 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-03-01 22:36:32
=ended         2024-03-01 22:36:38
=result        ok
=elapsed       6.003207
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-03-01 22:36:38
=ended         2024-03-01 22:36:44
=result        ok
=elapsed       6.00295
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-03-01 22:36:44
=ended         2024-03-01 22:36:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1402 of 1618 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-03-01 22:36:44
=ended         2024-03-01 22:36:50
=result        ok
=elapsed       6.002489
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73090.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-03-01 22:36:50
=ended         2024-03-01 22:36:50
=result        ok
=elapsed       0.0
=group_time    24.180s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73122.html
=group_props   [{name,sc_local_close}]
=started       2024-03-01 22:36:50
=ended         2024-03-01 22:36:50
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-03-01 22:36:50
=ended         2024-03-01 22:36:53
=result        ok
=elapsed       3.006854
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-03-01 22:36:53
=ended         2024-03-01 22:36:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1405 of 1618 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-03-01 22:36:54
=ended         2024-03-01 22:36:57
=result        ok
=elapsed       3.007582
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-03-01 22:36:57
=ended         2024-03-01 22:37:06
=result        ok
=elapsed       9.008373
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-03-01 22:37:06
=ended         2024-03-01 22:37:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1408 of 1618 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-03-01 22:37:06
=ended         2024-03-01 22:37:15
=result        ok
=elapsed       9.007832
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-03-01 22:37:15
=ended         2024-03-01 22:37:18
=result        ok
=elapsed       3.006328
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-03-01 22:37:18
=ended         2024-03-01 22:37:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1411 of 1618 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-03-01 22:37:18
=ended         2024-03-01 22:37:21
=result        ok
=elapsed       3.007497
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-03-01 22:37:21
=ended         2024-03-01 22:37:30
=result        ok
=elapsed       9.008685
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-03-01 22:37:30
=ended         2024-03-01 22:37:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1414 of 1618 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-03-01 22:37:30
=ended         2024-03-01 22:37:39
=result        ok
=elapsed       9.007574
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
