=== Suite started at 2024-03-26 17:30:31
=== Starting test, 1618 test cases
=cases         1618
=elapsed       1.006041
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-03-26 18:23:53
=ended         2024-03-26 18:23:54
=result        ok
=elapsed       1.006161
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-03-26 18:23:54
=ended         2024-03-26 18:24:01
=result        ok
=elapsed       7.016977
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-03-26 18:24:01
=ended         2024-03-26 18:24:04
=result        ok
=elapsed       3.008861
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-03-26 18:24:04
=ended         2024-03-26 18:24:07
=result        ok
=elapsed       3.004558
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70402.html
=group_props   [{name,monitor}]
=started       2024-03-26 18:24:07
=ended         2024-03-26 18:24:07
=result        ok
=elapsed       0.0
=group_time    26.348s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70434.html
=group_props   [{name,ioctl}]
=started       2024-03-26 18:24:07
=ended         2024-03-26 18:24:07
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70466.html
=group_props   [{name,ioctl_simple}]
=started       2024-03-26 18:24:07
=ended         2024-03-26 18:24:07
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-03-26 18:24:07
=ended         2024-03-26 18:24:08
=result        ok
=elapsed       1.001565
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-03-26 18:24:08
=ended         2024-03-26 18:24:09
=result        ok
=elapsed       1.00254
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-03-26 18:24:09
=ended         2024-03-26 18:24:11
=result        ok
=elapsed       2.004019
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70498.html
=group_props   [{name,ioctl_simple}]
=started       2024-03-26 18:24:11
=ended         2024-03-26 18:24:11
=result        ok
=elapsed       0.0
=group_time    4.103s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70530.html
=group_props   [{name,ioctl_get}]
=started       2024-03-26 18:24:11
=ended         2024-03-26 18:24:11
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-03-26 18:24:11
=ended         2024-03-26 18:24:12
=result        ok
=elapsed       1.001411
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-03-26 18:24:12
=ended         2024-03-26 18:24:13
=result        ok
=elapsed       1.0015
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-03-26 18:24:13
=ended         2024-03-26 18:24:14
=result        ok
=elapsed       1.001757
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-03-26 18:24:14
=ended         2024-03-26 18:24:16
=result        ok
=elapsed       1.003722
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-03-26 18:24:16
=ended         2024-03-26 18:24:17
=result        ok
=elapsed       1.004353
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-03-26 18:24:17
=ended         2024-03-26 18:24:18
=result        ok
=elapsed       1.001494
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-03-26 18:24:18
=ended         2024-03-26 18:24:19
=result        ok
=elapsed       1.00147
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-03-26 18:24:19
=ended         2024-03-26 18:24:20
=result        ok
=elapsed       1.001727
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-03-26 18:24:20
=ended         2024-03-26 18:24:21
=result        ok
=elapsed       1.001993
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-03-26 18:24:21
=ended         2024-03-26 18:24:22
=result        ok
=elapsed       1.001564
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-03-26 18:24:22
=ended         2024-03-26 18:24:23
=result        ok
=elapsed       1.002018
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-03-26 18:24:23
=ended         2024-03-26 18:24:23
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1397 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70562.html
=group_props   [{name,ioctl_get}]
=started       2024-03-26 18:24:23
=ended         2024-03-26 18:24:23
=result        ok
=elapsed       0.0
=group_time    11.339s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70594.html
=group_props   [{name,ioctl}]
=started       2024-03-26 18:24:23
=ended         2024-03-26 18:24:23
=result        ok
=elapsed       0.0
=group_time    15.515s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70626.html
=group_props   [{name,socket_close}]
=started       2024-03-26 18:24:23
=ended         2024-03-26 18:24:23
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70658.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-03-26 18:24:23
=ended         2024-03-26 18:24:23
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-03-26 18:24:23
=ended         2024-03-26 18:24:29
=result        ok
=elapsed       6.00396
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-03-26 18:24:29
=ended         2024-03-26 18:24:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1399 of 1618 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-03-26 18:24:29
=ended         2024-03-26 18:24:35
=result        ok
=elapsed       6.002616
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-03-26 18:24:35
=ended         2024-03-26 18:24:41
=result        ok
=elapsed       6.002679
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-03-26 18:24:41
=ended         2024-03-26 18:24:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1402 of 1618 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-03-26 18:24:41
=ended         2024-03-26 18:24:47
=result        ok
=elapsed       6.003618
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70690.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-03-26 18:24:47
=ended         2024-03-26 18:24:47
=result        ok
=elapsed       0.0
=group_time    24.188s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13347.html
=group_props   [{name,sc_local_close}]
=started       2024-03-26 18:24:47
=ended         2024-03-26 18:24:47
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-03-26 18:24:47
=ended         2024-03-26 18:24:50
=result        ok
=elapsed       3.008291
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-03-26 18:24:50
=ended         2024-03-26 18:24:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1405 of 1618 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-03-26 18:24:50
=ended         2024-03-26 18:24:53
=result        ok
=elapsed       3.006999
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-03-26 18:24:53
=ended         2024-03-26 18:25:02
=result        ok
=elapsed       9.008165
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-03-26 18:25:02
=ended         2024-03-26 18:25:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1408 of 1618 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-03-26 18:25:02
=ended         2024-03-26 18:25:11
=result        ok
=elapsed       9.008177
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-03-26 18:25:11
=ended         2024-03-26 18:25:14
=result        ok
=elapsed       3.007479
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-03-26 18:25:14
=ended         2024-03-26 18:25:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1411 of 1618 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-03-26 18:25:14
=ended         2024-03-26 18:25:17
=result        ok
=elapsed       3.007126
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-03-26 18:25:17
=ended         2024-03-26 18:25:26
=result        ok
=elapsed       9.009217
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-03-26 18:25:26
=ended         2024-03-26 18:25:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1414 of 1618 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-03-26 18:25:26
=ended         2024-03-26 18:25:35
=result        ok
=elapsed       9.007386
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-03-26 18:25:35
=ended         2024-03-26 18:25:44
=result        ok
=elapsed       9.008168
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-03-26 18:25:44
=ended         2024-03-26 18:25:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1618 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-03-26 18:25:44
=ended         2024-03-26 18:25:53
=result        ok
=elapsed       9.008846
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13379.html
=group_props   [{name,sc_local_close}]
=started       2024-03-26 18:25:54
=ended         2024-03-26 18:25:54
=result        ok
=elapsed       0.0
=group_time    66.483s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13411.html
=group_props   [{name,sc_remote_close}]
=started       2024-03-26 18:25:54
=ended         2024-03-26 18:25:54
=result        ok
=elapsed       0.002716
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-03-26 18:25:54
=ended         2024-03-26 18:25:58
=result        ok
=elapsed       3.932795
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-03-26 18:25:58
=ended         2024-03-26 18:25:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1618 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-03-26 18:25:58
=ended         2024-03-26 18:26:01
=result        ok
=elapsed       3.937663
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-03-26 18:26:01
=ended         2024-03-26 18:26:05
=result        ok
=elapsed       3.925462
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-03-26 18:26:05
=ended         2024-03-26 18:26:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1618 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-03-26 18:26:05
=ended         2024-03-26 18:26:09
=result        ok
=elapsed       3.919537
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13507.html
=group_props   [{name,sc_remote_close}]
=started       2024-03-26 18:26:09
=ended         2024-03-26 18:26:09
=result        ok
=elapsed       0.0
=group_time    15.896s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13539.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-03-26 18:26:09
=ended         2024-03-26 18:26:09
=result        ok
=elapsed       0.002609
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-03-26 18:26:09
=ended         2024-03-26 18:26:13
=result        ok
=elapsed       3.30559
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-03-26 18:26:13
=ended         2024-03-26 18:26:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1426 of 1618 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-03-26 18:26:13
=ended         2024-03-26 18:26:16
=result        ok
=elapsed       3.313893
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-03-26 18:26:16
=ended         2024-03-26 18:26:19
=result        ok
=elapsed       3.301406
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-03-26 18:26:19
=ended         2024-03-26 18:26:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1429 of 1618 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-03-26 18:26:20
=ended         2024-03-26 18:26:23
=result        ok
=elapsed       3.316263
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13635.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-03-26 18:26:23
=ended         2024-03-26 18:26:23
=result        ok
=elapsed       0.0
=group_time    13.419s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13667.html
=group_props   [{name,socket_close}]
=started       2024-03-26 18:26:23
=ended         2024-03-26 18:26:23
=result        ok
=elapsed       0.0
=group_time    120.104s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13699.html
=group_props   [{name,traffic}]
=started       2024-03-26 18:26:23
=ended         2024-03-26 18:26:23
=result        ok
=elapsed       0.002759
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13731.html
=group_props   [{name,traffic_counters}]
=started       2024-03-26 18:26:23
=ended         2024-03-26 18:26:23
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-03-26 18:26:23
=ended         2024-03-26 18:26:29
=result        ok
=elapsed       6.009451
=case          socket_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-03-26 18:26:29
=ended         2024-03-26 18:26:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1432 of 1618 ***
=case          socket_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-03-26 18:26:29
=ended         2024-03-26 18:26:35
=result        ok
=elapsed       6.00993
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-03-26 18:26:35
=ended         2024-03-26 18:26:41
=result        ok
=elapsed       6.012445
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-03-26 18:26:41
=ended         2024-03-26 18:26:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1435 of 1618 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-03-26 18:26:41
=ended         2024-03-26 18:26:47
=result        ok
=elapsed       6.010183
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-03-26 18:26:47
=ended         2024-03-26 18:26:51
=result        ok
=elapsed       4.008087
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-03-26 18:26:51
=ended         2024-03-26 18:26:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1618 ***
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-03-26 18:26:51
=ended         2024-03-26 18:26:55
=result        ok
=elapsed       4.008094
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-03-26 18:26:55
=ended         2024-03-26 18:26:59
=result        ok
=elapsed       4.007563
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-03-26 18:26:59
=ended         2024-03-26 18:26:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1618 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-03-26 18:26:59
=ended         2024-03-26 18:27:03
=result        ok
=elapsed       4.007415
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13763.html
=group_props   [{name,traffic_counters}]
=started       2024-03-26 18:27:03
=ended         2024-03-26 18:27:03
=result        ok
=elapsed       0.0
=group_time    40.405s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13795.html
=group_props   [{name,traffic_chunks}]
=started       2024-03-26 18:27:03
=ended         2024-03-26 18:27:03
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-03-26 18:27:03
=ended         2024-03-26 18:27:08
=result        ok
=elapsed       4.308622
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-03-26 18:27:08
=ended         2024-03-26 18:27:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1444 of 1618 ***
=case          socket_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-03-26 18:27:08
=ended         2024-03-26 18:27:12
=result        ok
=elapsed       4.311267
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13859.html
=group_props   [{name,traffic_chunks}]
=started       2024-03-26 18:27:12
=ended         2024-03-26 18:27:12
=result        ok
=elapsed       0.0
=group_time    8.721s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71778.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-03-26 18:27:12
=ended         2024-03-26 18:27:12
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71810.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-03-26 18:27:12
=ended         2024-03-26 18:27:12
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-03-26 18:27:12
=ended         2024-03-26 18:27:16
=result        ok
=elapsed       3.382844
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-03-26 18:27:16
=ended         2024-03-26 18:27:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1447 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-03-26 18:27:16
=ended         2024-03-26 18:27:19
=result        ok
=elapsed       3.373341
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-03-26 18:27:19
=ended         2024-03-26 18:27:22
=result        ok
=elapsed       3.326498
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-03-26 18:27:22
=ended         2024-03-26 18:27:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1450 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-03-26 18:27:22
=ended         2024-03-26 18:27:26
=result        ok
=elapsed       3.299246
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-03-26 18:27:26
=ended         2024-03-26 18:27:29
=result        ok
=elapsed       3.318213
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-03-26 18:27:29
=ended         2024-03-26 18:27:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1453 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-03-26 18:27:29
=ended         2024-03-26 18:27:32
=result        ok
=elapsed       3.330904
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72226.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-03-26 18:27:32
=ended         2024-03-26 18:27:32
=result        ok
=elapsed       0.0
=group_time    20.290s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4932.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-03-26 18:27:32
=ended         2024-03-26 18:27:32
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-03-26 18:27:32
=ended         2024-03-26 18:27:36
=result        ok
=elapsed       3.378444
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-03-26 18:27:36
=ended         2024-03-26 18:27:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1456 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-03-26 18:27:36
=ended         2024-03-26 18:27:39
=result        ok
=elapsed       3.384425
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-03-26 18:27:39
=ended         2024-03-26 18:27:43
=result        ok
=elapsed       3.319418
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-03-26 18:27:43
=ended         2024-03-26 18:27:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1459 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-03-26 18:27:43
=ended         2024-03-26 18:27:46
=result        ok
=elapsed       3.316657
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72386.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-03-26 18:27:46
=ended         2024-03-26 18:27:46
=result        ok
=elapsed       0.0
=group_time    13.580s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72418.html
=group_props   [{name,traffic_pp_sendmsg_recvmsg}]
=started       2024-03-26 18:27:46
=ended         2024-03-26 18:27:46
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-03-26 18:27:46
=ended         2024-03-26 18:27:49
=result        ok
=elapsed       3.386568
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-03-26 18:27:49
=ended         2024-03-26 18:27:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1462 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-03-26 18:27:50
=ended         2024-03-26 18:27:53
=result        ok
=elapsed       3.378868
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-03-26 18:27:53
=ended         2024-03-26 18:27:56
=result        ok
=elapsed       3.323557
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-03-26 18:27:56
=ended         2024-03-26 18:27:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1465 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-03-26 18:27:56
=ended         2024-03-26 18:28:00
