=== Suite started at 2024-08-19 05:45:02
=== Starting test, 358 test cases
=cases         358
=started       2024-08-19 05:45:23
=ended         2024-08-19 05:45:23
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4738.html
=started       2024-08-19 05:45:23
=ended         2024-08-19 05:45:23
=result        ok
=elapsed       0.712995
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4770.html
=started       2024-08-19 05:45:23
=ended         2024-08-19 05:45:24
=result        ok
=elapsed       0.700267
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4802.html
=group_props   [{name,aes_128_gcm}]
=started       2024-08-19 05:45:24
=ended         2024-08-19 05:45:24
=result        ok
=elapsed       0.0
=group_time    1.483s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4834.html
=group_props   [{name,aes_192_gcm}]
=started       2024-08-19 05:45:24
=ended         2024-08-19 05:45:24
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4866.html
=started       2024-08-19 05:45:24
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       0.725198
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4898.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:26
=result        ok
=elapsed       0.717154
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4930.html
=group_props   [{name,aes_192_gcm}]
=started       2024-08-19 05:45:26
=ended         2024-08-19 05:45:26
=result        ok
=elapsed       0.0
=group_time    1.512s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4962.html
=group_props   [{name,aes_256_gcm}]
=started       2024-08-19 05:45:26
=ended         2024-08-19 05:45:26
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4994.html
=started       2024-08-19 05:45:26
=ended         2024-08-19 05:45:26
=result        ok
=elapsed       0.723376
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5026.html
=started       2024-08-19 05:45:26
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       0.71378
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5058.html
=group_props   [{name,aes_256_gcm}]
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       0.0
=group_time    1.507s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5090.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5122.html
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       1.58e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5154.html
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       1.43e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5186.html
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       0.085182
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5218.html
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5250.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       0.0
=group_time    0.201s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5282.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2915.html
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       1.05e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2947.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       8.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2979.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3011.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3043.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.011806
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3075.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.010491
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3107.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3139.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3171.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.0142
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3203.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.011643
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3235.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5314.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5346.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.017075
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5378.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.015095
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5410.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5442.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5474.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.010565
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5506.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.008777
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5538.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5570.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5602.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.011899
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5634.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.010941
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5666.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5698.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3267.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.013959
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3299.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.015595
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5730.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5762.html
=group_props   [{name,aes_128_ofb}]
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5794.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.011492
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5826.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       0.011499
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5858.html
=group_props   [{name,aes_128_ofb}]
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5890.html
=group_props   [{name,aes_192_ofb}]
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5922.html
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       0.016914
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5954.html
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       0.01456
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5986.html
=group_props   [{name,aes_192_ofb}]
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3331.html
=group_props   [{name,aes_256_ofb}]
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3363.html
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       0.0206
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3395.html
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       0.017008
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3427.html
=group_props   [{name,aes_256_ofb}]
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3459.html
=group_props   [{name,non_fips}]
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       0.0
=group_time    26.224s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       0.001452
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:32
=result        ok
=elapsed       2.870316
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-08-19 05:45:32
=ended         2024-08-19 05:45:32
=result        ok
=elapsed       0.196443
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-08-19 05:45:32
=ended         2024-08-19 05:45:32
=result        ok
=elapsed       5.48e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-08-19 05:45:32
=ended         2024-08-19 05:45:32
=result        ok
=elapsed       0.051459
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-08-19 05:45:32
=ended         2024-08-19 05:45:32
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-08-19 05:45:32
=ended         2024-08-19 05:45:42
=result        ok
=elapsed       10.00552
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-08-19 05:45:42
=ended         2024-08-19 05:45:42
=result        ok
=elapsed       0.04271
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-08-19 05:45:42
=ended         2024-08-19 05:45:42
=result        ok
=elapsed       0.041213
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-08-19 05:45:42
=ended         2024-08-19 05:45:42
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-08-19 05:45:42
=ended         2024-08-19 05:45:42
=result        ok
=elapsed       3.6e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-08-19 05:45:42
=ended         2024-08-19 05:45:42
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-08-19 05:45:42
=ended         2024-08-19 05:45:42
=result        ok
=elapsed       4.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-08-19 05:45:42
=ended         2024-08-19 05:45:47
=result        ok
=elapsed       4.597986
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-08-19 05:45:47
=ended         2024-08-19 05:45:47
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-08-19 05:45:47
=ended         2024-08-19 05:45:47
=result        ok
=elapsed       1.82e-4
=group_time    45.230s
=== 
=case          crypto_bench_SUITE:all
=started       2024-08-19 05:45:47
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-08-19 05:45:47
=ended         2024-08-19 05:45:47
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-08-19 05:45:47
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-08-19 05:45:47
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-08-19 05:45:47
=ended         2024-08-19 05:45:47
=result        ok
=elapsed       0.222741
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-08-19 05:45:47
=ended         2024-08-19 05:46:05
=result        ok
=elapsed       17.557808
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-08-19 05:46:05
=ended         2024-08-19 05:46:23
=result        ok
=elapsed       18.054008
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-08-19 05:46:23
=ended         2024-08-19 05:46:30
=result        ok
=elapsed       7.288833
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-08-19 05:46:30
=ended         2024-08-19 05:46:30
=result        ok
=elapsed       0.0
=group_time    43.218s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-08-19 05:46:30
=ended         2024-08-19 05:46:30
=result        ok
=elapsed       4.7e-5
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-08-19 05:46:30
=ended         2024-08-19 05:46:30
=result        ok
=elapsed       2.4e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-08-19 05:46:30
=ended         2024-08-19 05:46:30
=result        ok
=elapsed       4.09e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-08-19 05:46:30
=ended         2024-08-19 05:46:30
=result        ok
=elapsed       3.54e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-08-19 05:46:30
=ended         2024-08-19 05:46:30
=result        ok
=elapsed       3.57e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-08-19 05:46:30
=ended         2024-08-19 05:46:30
=result        ok
=elapsed       3.49e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-08-19 05:46:30
=ended         2024-08-19 05:46:30
=result        ok
=elapsed       1.06e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-08-19 05:46:30
=ended         2024-08-19 05:46:30
=result        ok
=elapsed       3.8e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-08-19 05:46:30
=ended         2024-08-19 05:46:31
=result        ok
=elapsed       4.3e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-08-19 05:46:31
=ended         2024-08-19 05:46:31
=result        ok
=elapsed       1.13e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-08-19 05:46:31
=ended         2024-08-19 05:46:31
=result        ok
=elapsed       1.11e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-08-19 05:46:31
=ended         2024-08-19 05:46:31
=result        ok
=elapsed       3.21e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-08-19 05:46:31
=ended         2024-08-19 05:46:31
=result        ok
=elapsed       2.92e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-08-19 05:46:31
=ended         2024-08-19 05:46:31
=result        ok
=elapsed       3.78e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-08-19 05:46:31
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       1.000413
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       4.18e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       0.003987
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       0.003659
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       0.002723
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       0.004841
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       0.005852
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       0.003503
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       0.004882
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       0.003467
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       0.004718
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       0.003761
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       0.006103
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       0.005698
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       0.005691
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       7.1e-5
=group_time    0.442s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.6114.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       4.82e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       0.002885
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.6146.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       1.1e-5
=group_time    0.049s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-08-19 05:46:32
=ended         2024-08-19 05:46:32
=result        ok
=elapsed       0.0
=group_time    1.882s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-08-19 05:46:32
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  90557641
