=== Suite started at 2024-03-01 11:13:58
=== Starting test, 509 test cases
=cases         509
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       0.058126
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.3523.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       0.070782
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.3555.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:38
=result        ok
=elapsed       0.322293
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.1093.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       0.067128
=case          httpd_SUITE:head
=logfile       httpd_suite.head.1125.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       0.124754
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1444.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:38
=result        ok
=elapsed       0.428757
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1476.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       0.155796
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1508.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       0.16288
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1540.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:38
=result        ok
=elapsed       0.498077
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1572.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       0.070472
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.1604.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       0.066375
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.1668.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       0.062142
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1636.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       0.158487
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.1700.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       0.121006
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1732.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       0.07028
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1764.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 389 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1796.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       0.067028
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1828.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-03-01 11:17:52
=ended         2024-03-01 11:17:52
=result        ok
=elapsed       0.0
=group_time    15.186s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.1860.html
=started       2024-03-01 11:17:52
=ended         2024-03-01 11:17:54
=result        ok
=elapsed       1.522556
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.1892.html
=started       2024-03-01 11:17:54
=ended         2024-03-01 11:17:56
=result        ok
=elapsed       2.353568
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1924.html
=group_props   [{name,http_1_1}]
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:17:56
=result        ok
=elapsed       0.0
=group_time    20.711s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1956.html
=group_props   [{name,http_1_0}]
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:17:56
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5858.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:17:56
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.1157.html
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:17:57
=result        ok
=elapsed       0.059451
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.1988.html
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:18:06
=result        ok
=elapsed       9.683585
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2020.html
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:17:57
=result        ok
=elapsed       0.048618
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2052.html
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:17:57
=result        ok
=elapsed       0.099667
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.5890.html
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:17:59
=result        ok
=elapsed       2.393079
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1189.html
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:17:57
=result        ok
=elapsed       0.151908
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2084.html
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:17:57
=result        ok
=elapsed       0.147357
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2116.html
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:18:04
=result        ok
=elapsed       7.490613
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2148.html
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:17:57
=result        ok
=elapsed       0.050726
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.5922.html
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:17:57
=result        ok
=elapsed       0.055246
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.5954.html
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:17:57
=result        ok
=elapsed       0.052647
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1285.html
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:17:57
=result        ok
=elapsed       0.153723
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.5986.html
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:17:57
=result        ok
=elapsed       0.10275
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.6018.html
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:17:57
=result        ok
=elapsed       0.054964
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1221.html
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:17:56
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 407 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1253.html
=started       2024-03-01 11:17:56
=ended         2024-03-01 11:17:57
=result        ok
=elapsed       0.051506
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6050.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-03-01 11:18:06
=ended         2024-03-01 11:18:06
=result        ok
=elapsed       0.0
=group_time    9.757s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.6082.html
=started       2024-03-01 11:18:06
=ended         2024-03-01 11:18:08
=result        ok
=elapsed       1.5211
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.1317.html
=started       2024-03-01 11:18:08
=ended         2024-03-01 11:18:10
=result        ok
=elapsed       2.344882
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1349.html
=group_props   [{name,http_1_0}]
=started       2024-03-01 11:18:10
=ended         2024-03-01 11:18:10
=result        ok
=elapsed       0.0
=group_time    13.734s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2180.html
=group_props   [{name,https_basic}]
=started       2024-03-01 11:18:10
=ended         2024-03-01 11:18:10
=result        ok
=elapsed       0.010597
=group_time    34.537s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2212.html
=group_props   [{name,http_limit}]
=started       2024-03-01 11:18:10
=ended         2024-03-01 11:18:10
=result        ok
=elapsed       0.001693
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2244.html
=group_props   [{name,limit}]
=started       2024-03-01 11:18:10
=ended         2024-03-01 11:18:10
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-03-01 11:18:10
=ended         2024-03-01 11:18:10
=result        ok
=elapsed       8.6e-4
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-03-01 11:18:10
=ended         2024-03-01 11:18:15
=result        ok
=elapsed       5.003227
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1381.html
=group_props   [{name,limit}]
=started       2024-03-01 11:18:15
=ended         2024-03-01 11:18:15
=result        ok
=elapsed       0.0
=group_time    5.075s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1413.html
=group_props   [{name,http_limit}]
=started       2024-03-01 11:18:15
=ended         2024-03-01 11:18:15
=result        ok
=elapsed       0.001378
=group_time    5.125s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1445.html
=group_props   [{name,https_limit}]
=started       2024-03-01 11:18:15
=ended         2024-03-01 11:18:15
=result        ok
=elapsed       0.010901
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1477.html
=group_props   [{name,limit}]
=started       2024-03-01 11:18:15
=ended         2024-03-01 11:18:15
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.1509.html
=started       2024-03-01 11:18:15
=ended         2024-03-01 11:18:15
=result        ok
=elapsed       0.04652
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.1541.html
=started       2024-03-01 11:18:15
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       5.101359
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1573.html
=group_props   [{name,limit}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.0
=group_time    5.234s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6114.html
=group_props   [{name,https_limit}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.002469
=group_time    5.299s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6146.html
=group_props   [{name,http_custom}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.001304
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6178.html
=group_props   [{name,custom}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.001234
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.001065
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6210.html
=group_props   [{name,custom}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6242.html
=group_props   [{name,http_custom}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6274.html
=group_props   [{name,https_custom}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.012339
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6306.html
=group_props   [{name,custom}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.6338.html
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.048177
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.3587.html
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.045648
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6370.html
=group_props   [{name,custom}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6402.html
=group_props   [{name,https_custom}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6434.html
=group_props   [{name,https_custom}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.01293
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6466.html
=group_props   [{name,custom}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.6498.html
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.048103
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.6530.html
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.045937
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6562.html
=group_props   [{name,custom}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6594.html
=group_props   [{name,https_custom}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6626.html
=group_props   [{name,http_basic_auth}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.006249
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6658.html
=group_props   [{name,basic_auth}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.012857
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.012086
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.003995
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6690.html
=group_props   [{name,basic_auth}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:21
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6722.html
=group_props   [{name,http_basic_auth}]
=started       2024-03-01 11:18:21
=ended         2024-03-01 11:18:22
=result        ok
=elapsed       0.001212
=group_time    0.175s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6754.html
=group_props   [{name,https_basic_auth}]
=started       2024-03-01 11:18:22
=ended         2024-03-01 11:18:22
=result        ok
=elapsed       0.01291
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6786.html
=group_props   [{name,basic_auth}]
=started       2024-03-01 11:18:22
=ended         2024-03-01 11:18:22
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.6818.html
=started       2024-03-01 11:18:22
=ended         2024-03-01 11:18:22
=result        ok
=elapsed       0.578897
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.6850.html
=started       2024-03-01 11:18:22
=ended         2024-03-01 11:18:23
=result        ok
=elapsed       0.574775
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.6882.html
=started       2024-03-01 11:18:23
=ended         2024-03-01 11:18:23
=result        ok
=elapsed       0.143415
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6914.html
=group_props   [{name,basic_auth}]
=started       2024-03-01 11:18:23
=ended         2024-03-01 11:18:23
=result        ok
=elapsed       0.0
=group_time    1.399s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6946.html
=group_props   [{name,https_basic_auth}]
=started       2024-03-01 11:18:23
=ended         2024-03-01 11:18:23
=result        ok
=elapsed       0.00281
=group_time    1.463s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6978.html
=group_props   [{name,http_auth_api}]
=started       2024-03-01 11:18:23
=ended         2024-03-01 11:18:23
=result        ok
=elapsed       0.002736
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7010.html
=group_props   [{name,auth_api}]
=started       2024-03-01 11:18:23
=ended         2024-03-01 11:18:23
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-03-01 11:18:23
=ended         2024-03-01 11:18:23
=result        ok
=elapsed       0.028967
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-03-01 11:18:23
=ended         2024-03-01 11:18:23
=result        ok
=elapsed       0.027513
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7042.html
=group_props   [{name,auth_api}]
=started       2024-03-01 11:18:23
=ended         2024-03-01 11:18:23
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7074.html
=group_props   [{name,http_auth_api}]
=started       2024-03-01 11:18:23
=ended         2024-03-01 11:18:23
=result        ok
=elapsed       0.001179
=group_time    0.174s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7106.html
=group_props   [{name,https_auth_api}]
=started       2024-03-01 11:18:23
=ended         2024-03-01 11:18:23
=result        ok
=elapsed       0.011526
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7138.html
=group_props   [{name,auth_api}]
=started       2024-03-01 11:18:23
=ended         2024-03-01 11:18:23
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.7170.html
=started       2024-03-01 11:18:23
=ended         2024-03-01 11:18:25
=result        ok
=elapsed       1.246215
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.7202.html
=started       2024-03-01 11:18:25
=ended         2024-03-01 11:18:26
=result        ok
=elapsed       1.245917
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7234.html
=group_props   [{name,auth_api}]
=started       2024-03-01 11:18:26
=ended         2024-03-01 11:18:26
=result        ok
=elapsed       0.0
=group_time    2.570s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7266.html
=group_props   [{name,https_auth_api}]
=started       2024-03-01 11:18:26
=ended         2024-03-01 11:18:26
=result        ok
=elapsed       0.002981
=group_time    2.633s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7298.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-03-01 11:18:26
=ended         2024-03-01 11:18:26
=result        ok
=elapsed       0.003327
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7330.html
=group_props   [{name,auth_api_dets}]
=started       2024-03-01 11:18:26
=ended         2024-03-01 11:18:26
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.7362.html
=started       2024-03-01 11:18:26
=ended         2024-03-01 11:18:26
=result        ok
=elapsed       0.032239
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.7394.html
=started       2024-03-01 11:18:26
=ended         2024-03-01 11:18:26
=result        ok
=elapsed       0.036588
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7426.html
=group_props   [{name,auth_api_dets}]
=started       2024-03-01 11:18:26
=ended         2024-03-01 11:18:26
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7458.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-03-01 11:18:26
=ended         2024-03-01 11:18:26
=result        ok
=elapsed       0.001625
=group_time    0.189s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7490.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-03-01 11:18:26
=ended         2024-03-01 11:18:26
=result        ok
=elapsed       0.012087
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7522.html
=group_props   [{name,auth_api_dets}]
=started       2024-03-01 11:18:26
=ended         2024-03-01 11:18:26
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.7554.html
=started       2024-03-01 11:18:26
=ended         2024-03-01 11:18:27
=result        ok
=elapsed       1.246219
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.7586.html
=started       2024-03-01 11:18:27
=ended         2024-03-01 11:18:29
=result        ok
=elapsed       1.246212
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7618.html
=group_props   [{name,auth_api_dets}]
=started       2024-03-01 11:18:29
=ended         2024-03-01 11:18:29
=result        ok
=elapsed       0.0
=group_time    2.571s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7650.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-03-01 11:18:29
=ended         2024-03-01 11:18:29
=result        ok
=elapsed       0.004203
=group_time    2.636s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7682.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-03-01 11:18:29
=ended         2024-03-01 11:18:29
=result        ok
=elapsed       0.002651
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7714.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-03-01 11:18:29
=ended         2024-03-01 11:18:29
=result        ok
=elapsed       0.076062
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.8258.html
=started       2024-03-01 11:18:29
=ended         2024-03-01 11:18:29
=result        ok
=elapsed       0.033065
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.8290.html
=started       2024-03-01 11:18:29
=ended         2024-03-01 11:18:29
=result        ok
=elapsed       0.030187
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8322.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-03-01 11:18:29
=ended         2024-03-01 11:18:29
=result        ok
=elapsed       0.016857
=group_time    0.211s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8418.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-03-01 11:18:29
=ended         2024-03-01 11:18:29
=result        ok
=elapsed       0.001063
=group_time    0.277s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8450.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-03-01 11:18:29
=ended         2024-03-01 11:18:29
=result        ok
=elapsed       0.01083
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8482.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-03-01 11:18:29
=ended         2024-03-01 11:18:29
=result        ok
=elapsed       0.014014
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.9026.html
=started       2024-03-01 11:18:29
=ended         2024-03-01 11:18:30
=result        ok
=elapsed       1.246376
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.9058.html
=started       2024-03-01 11:18:30
=ended         2024-03-01 11:18:32
=result        ok
=elapsed       1.246603
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9090.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-03-01 11:18:32
=ended         2024-03-01 11:18:32
=result        ok
=elapsed       0.014256
=group_time    2.586s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9186.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-03-01 11:18:32
=ended         2024-03-01 11:18:32
=result        ok
=elapsed       0.003168
=group_time    2.662s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9218.html
=group_props   [{name,http_security}]
=started       2024-03-01 11:18:32
=ended         2024-03-01 11:18:32
=result        ok
=elapsed       0.0068
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9250.html
=group_props   [{name,security}]
=started       2024-03-01 11:18:32
=ended         2024-03-01 11:18:32
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-03-01 11:18:32
=ended         2024-03-01 11:18:37
=result        ok
=elapsed       5.020131
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-03-01 11:18:37
=ended         2024-03-01 11:18:42
=result        ok
=elapsed       5.019769
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9282.html
=group_props   [{name,security}]
=started       2024-03-01 11:18:42
=ended         2024-03-01 11:18:42
=result        ok
=elapsed       0.0
=group_time    10.110s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9314.html
=group_props   [{name,http_security}]
=started       2024-03-01 11:18:42
=ended         2024-03-01 11:18:42
=result        ok
=elapsed       0.001324
=group_time    10.163s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9346.html
=group_props   [{name,https_security}]
=started       2024-03-01 11:18:42
=ended         2024-03-01 11:18:42
=result        ok
=elapsed       0.012153
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9378.html
=group_props   [{name,security}]
=started       2024-03-01 11:18:42
=ended         2024-03-01 11:18:42
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.9410.html
=started       2024-03-01 11:18:42
=ended         2024-03-01 11:18:48
=result        ok
=elapsed       5.48686
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.9442.html
=started       2024-03-01 11:18:48
=ended         2024-03-01 11:18:53
=result        ok
=elapsed       5.488748
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9474.html
=group_props   [{name,security}]
=started       2024-03-01 11:18:53
=ended         2024-03-01 11:18:53
=result        ok
=elapsed       0.0
=group_time    11.058s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9506.html
=group_props   [{name,https_security}]
=started       2024-03-01 11:18:53
=ended         2024-03-01 11:18:53
=result        ok
=elapsed       0.002763
=group_time    11.125s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9538.html
=group_props   [{name,http_reload}]
=started       2024-03-01 11:18:53
