=== Suite started at 2024-07-12 17:27:31
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       0.005261
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       0.004078
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       0.001638
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19804386.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       0.0
=group_time    2.188s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19804418.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       0.004478
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       0.00458
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       5.38e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.405763.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.405795.html
=group_props   [{name,normal_termination}]
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       2.97e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       3.9e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       3.6e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.405827.html
=group_props   [{name,normal_termination}]
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.390532.html
=group_props   [{name,shutdown_termination}]
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       6.86e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       8.6e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:44
=result        ok
=elapsed       7.1e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-07-12 17:51:44
=ended         2024-07-12 17:51:45
=result        ok
=elapsed       0.011478
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19804450.html
=group_props   [{name,shutdown_termination}]
=started       2024-07-12 17:51:45
=ended         2024-07-12 17:51:45
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19804482.html
=group_props   [{name,abnormal_termination}]
=started       2024-07-12 17:51:45
=ended         2024-07-12 17:51:45
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-07-12 17:51:45
=ended         2024-07-12 17:51:45
=result        ok
=elapsed       0.001017
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-07-12 17:51:45
=ended         2024-07-12 17:51:45
=result        ok
=elapsed       8.44e-4
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-07-12 17:51:45
=ended         2024-07-12 17:51:45
=result        ok
=elapsed       0.00119
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19804514.html
=group_props   [{name,abnormal_termination}]
=started       2024-07-12 17:51:45
=ended         2024-07-12 17:51:45
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-07-12 17:51:45
=ended         2024-07-12 17:51:50
=result        ok
=elapsed       5.000219
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-07-12 17:51:50
=ended         2024-07-12 17:51:51
=result        ok
=elapsed       1.002883
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19804546.html
=group_props   [{name,significant}]
=started       2024-07-12 17:51:51
=ended         2024-07-12 17:51:51
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-07-12 17:51:51
=ended         2024-07-12 17:52:03
=result        ok
=elapsed       12.013594
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-07-12 17:52:03
=ended         2024-07-12 17:52:15
=result        ok
=elapsed       12.012756
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-07-12 17:52:15
=ended         2024-07-12 17:52:21
=result        ok
=elapsed       6.006986
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-07-12 17:52:21
=ended         2024-07-12 17:52:33
=result        ok
=elapsed       12.011595
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-07-12 17:52:33
=ended         2024-07-12 17:52:33
=result        ok
=elapsed       0.001132
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-07-12 17:52:33
=ended         2024-07-12 17:52:45
=result        ok
=elapsed       12.012209
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-07-12 17:52:45
=ended         2024-07-12 17:52:46
=result        ok
=elapsed       1.000449
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-07-12 17:52:46
=ended         2024-07-12 17:52:46
=result        ok
=elapsed       1.01e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-07-12 17:52:46
=ended         2024-07-12 17:52:49
=result        ok
=elapsed       3.003082
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-07-12 17:52:49
=ended         2024-07-12 17:52:51
=result        ok
=elapsed       2.001811
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-07-12 17:52:51
=ended         2024-07-12 17:52:54
=result        ok
=elapsed       3.002269
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-07-12 17:52:54
=ended         2024-07-12 17:52:59
=result        ok
=elapsed       5.004325
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-07-12 17:52:59
=ended         2024-07-12 17:53:02
=result        ok
=elapsed       3.003089
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-07-12 17:53:02
=ended         2024-07-12 17:53:09
=result        ok
=elapsed       7.006977
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19804578.html
=group_props   [{name,significant}]
=started       2024-07-12 17:53:09
=ended         2024-07-12 17:53:09
=result        ok
=elapsed       0.0
=group_time    78.427s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-07-12 17:53:09
=ended         2024-07-12 17:53:10
=result        ok
=elapsed       0.530608
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-07-12 17:53:10
=ended         2024-07-12 17:53:10
=result        ok
=elapsed       0.363964
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-07-12 17:53:10
=ended         2024-07-12 17:53:21
=result        ok
=elapsed       10.407323
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-07-12 17:53:21
=ended         2024-07-12 17:53:21
=result        ok
=elapsed       2.9e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-07-12 17:53:21
=ended         2024-07-12 17:53:21
=result        ok
=elapsed       0.01211
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-07-12 17:53:21
=ended         2024-07-12 17:53:21
=result        ok
=elapsed       0.014424
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-07-12 17:53:21
=ended         2024-07-12 17:53:21
=result        ok
=elapsed       0.130033
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-07-12 17:53:21
=ended         2024-07-12 17:53:21
=result        ok
=elapsed       0.351186
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-07-12 17:53:21
=ended         2024-07-12 17:53:23
=result        ok
=elapsed       1.407034
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-07-12 17:53:23
=ended         2024-07-12 17:53:37
=result        ok
=elapsed       14.010582
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-07-12 17:53:37
=ended         2024-07-12 17:53:51
=result        ok
=elapsed       14.012732
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-07-12 17:53:51
=ended         2024-07-12 17:54:03
=result        ok
=elapsed       12.009393
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-07-12 17:54:03
=ended         2024-07-12 17:54:03
=result        ok
=elapsed       2.02e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-07-12 17:54:03
=ended         2024-07-12 17:54:03
=result        ok
=elapsed       1.33e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-07-12 17:54:03
=ended         2024-07-12 17:54:03
=result        ok
=elapsed       5.9e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-07-12 17:54:03
=ended         2024-07-12 17:54:03
=result        ok
=elapsed       9.1e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-07-12 17:54:03
=ended         2024-07-12 17:54:03
=result        ok
=elapsed       0.011196
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-07-12 17:54:03
=ended         2024-07-12 17:54:04
=result        ok
=elapsed       1.331139
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-07-12 17:54:04
=ended         2024-07-12 17:54:04
=result        ok
=elapsed       4.24e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-07-12 17:54:04
=ended         2024-07-12 17:54:04
=result        ok
=elapsed       8.97e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-07-12 17:54:04
=ended         2024-07-12 17:54:04
=result        ok
=elapsed       5.3e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-07-12 17:54:04
=ended         2024-07-12 17:54:04
=result        ok
=elapsed       0.0
=group_time    153.026s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-07-12 17:54:04
=ended         2024-07-12 17:54:04
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-07-12 17:54:04
=ended         2024-07-12 17:54:04
=result        ok
=elapsed       4.32e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-07-12 17:54:04
=ended         2024-07-12 17:54:04
=result        ok
=elapsed       0.00106
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-07-12 17:54:04
=ended         2024-07-12 17:54:04
=result        ok
=elapsed       9.25e-4
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-07-12 17:54:04
=ended         2024-07-12 17:54:04
=result        ok
=elapsed       0.003577
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-07-12 17:54:04
=ended         2024-07-12 17:54:05
=result        ok
=elapsed       0.201078
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-07-12 17:54:05
=ended         2024-07-12 17:54:05
=result        ok
=elapsed       1.29e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-07-12 17:54:05
=ended         2024-07-12 17:54:05
=result        ok
=elapsed       7.68e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-07-12 17:54:05
=ended         2024-07-12 17:54:05
=result        ok
=elapsed       0.0
=group_time    0.406s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-07-12 17:54:05
=ended         2024-07-12 17:54:05
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-07-12 17:54:05
=ended         2024-07-12 17:54:05
=result        ok
=elapsed       5.5e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-07-12 17:54:05
=ended         2024-07-12 17:54:05
=result        ok
=elapsed       8.91e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-07-12 17:54:05
=ended         2024-07-12 17:54:05
=result        ok
=elapsed       7.7e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-07-12 17:54:05
=ended         2024-07-12 17:54:08
=result        ok
=elapsed       3.002229
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-07-12 17:54:08
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       2.002055
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       0.00775
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       4.49e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       0.0
=group_time    5.214s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       0.148844
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       0.007922
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       0.003452
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       0.003008
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       0.001379
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       5.94e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       0.001649
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       0.005472
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       0.008185
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       0.001337
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       0.005841
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       0.003599
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       0.012522
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:10
=result        ok
=elapsed       8.34e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-07-12 17:54:10
=ended         2024-07-12 17:54:11
=result        ok
=elapsed       0.348879
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-07-12 17:54:11
=ended         2024-07-12 17:54:11
=result        ok
=elapsed       0.001971
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-07-12 17:54:11
=ended         2024-07-12 17:54:11
=result        ok
=elapsed       4.99e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-07-12 17:54:11
=ended         2024-07-12 17:54:11
=result        ok
=elapsed       0.009342
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-07-12 17:54:11
=ended         2024-07-12 17:54:11
=result        ok
=elapsed       0.001569
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-07-12 17:54:11
=ended         2024-07-12 17:54:11
=result        ok
=elapsed       0.001001
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-07-12 17:54:11
=ended         2024-07-12 17:54:11
=result        ok
=elapsed       5.41e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-07-12 17:54:11
=ended         2024-07-12 17:54:11
=result        ok
=elapsed       7.31e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-07-12 17:54:11
=ended         2024-07-12 17:54:11
=result        ok
=elapsed       9.19e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-07-12 17:54:11
=ended         2024-07-12 17:54:11
=result        ok
=elapsed       1.65e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-07-12 17:54:11
=ended         2024-07-12 17:54:11
=result        ok
=elapsed       0.0
=group_time    1.158s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-07-12 17:54:11
=ended         2024-07-12 17:54:11
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-07-12 17:54:11
=ended         2024-07-12 17:55:34
=result        ok
=elapsed       82.809698
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-07-12 17:55:34
=ended         2024-07-12 17:55:34
=result        ok
=elapsed       0.0
=group_time    82.876s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-07-12 17:55:34
=ended         2024-07-12 17:55:34
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-07-12 17:55:34
=ended         2024-07-12 17:55:34
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-07-12 17:55:34
=ended         2024-07-12 17:55:34
=result        ok
=elapsed       1.3e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-07-12 17:55:34
=ended         2024-07-12 17:55:35
=result        ok
=elapsed       0.501349
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-07-12 17:55:35
=ended         2024-07-12 17:55:35
=result        ok
=elapsed       0.101162
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-07-12 17:55:35
=ended         2024-07-12 17:55:35
=result        ok
=elapsed       0.101264
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-07-12 17:55:35
=ended         2024-07-12 17:55:35
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-07-12 17:55:35
=ended         2024-07-12 17:55:35
=result        ok
=elapsed       0.0
=group_time    0.840s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19804834.html
=group_props   [{name,send_after}]
=started       2024-07-12 17:55:35
=ended         2024-07-12 17:55:35
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-07-12 17:55:35
=ended         2024-07-12 17:55:35
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-07-12 17:55:35
=ended         2024-07-12 17:55:35
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-07-12 17:55:35
=ended         2024-07-12 17:55:35
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-07-12 17:55:35
=ended         2024-07-12 17:55:36
=result        ok
=elapsed       0.500346
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-07-12 17:55:36
=ended         2024-07-12 17:55:36
=result        ok
=elapsed       0.501181
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-07-12 17:55:36
=ended         2024-07-12 17:55:37
=result        ok
=elapsed       0.501243
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-07-12 17:55:37
=ended         2024-07-12 17:55:37
=result        ok
=elapsed       0.50211
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-07-12 17:55:37
=ended         2024-07-12 17:55:37
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19804866.html
=group_props   [{name,send_after}]
=started       2024-07-12 17:55:37
=ended         2024-07-12 17:55:37
=result        ok
=elapsed       0.0
=group_time    2.208s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19804898.html
=group_props   [{name,exit_after}]
=started       2024-07-12 17:55:37
=ended         2024-07-12 17:55:37
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-07-12 17:55:37
=ended         2024-07-12 17:55:38
=result        ok
=elapsed       1.001329
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-07-12 17:55:38
=ended         2024-07-12 17:55:39
=result        ok
=elapsed       1.002115
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-07-12 17:55:39
=ended         2024-07-12 17:55:40
=result        ok
=elapsed       1.001191
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-07-12 17:55:40
=ended         2024-07-12 17:55:41
=result        ok
=elapsed       1.000971
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19804930.html
=group_props   [{name,exit_after}]
=started       2024-07-12 17:55:41
=ended         2024-07-12 17:55:41
=result        ok
=elapsed       1.0e-6
=group_time    4.120s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19804962.html
=group_props   [{name,kill_after}]
=started       2024-07-12 17:55:41
=ended         2024-07-12 17:55:41
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-07-12 17:55:41
=ended         2024-07-12 17:55:42
=result        ok
=elapsed       1.002105
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-07-12 17:55:42
=ended         2024-07-12 17:55:43
=result        ok
=elapsed       1.002134
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-07-12 17:55:43
=ended         2024-07-12 17:55:44
=result        ok
=elapsed       1.002011
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19804994.html
=group_props   [{name,kill_after}]
=started       2024-07-12 17:55:44
=ended         2024-07-12 17:55:44
=result        ok
=elapsed       0.0
=group_time    3.099s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19805026.html
=group_props   [{name,apply_interval}]
=started       2024-07-12 17:55:44
=ended         2024-07-12 17:55:44
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-07-12 17:55:44
=ended         2024-07-12 17:55:48
=result        ok
=elapsed       4.002961
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-07-12 17:55:48
=ended         2024-07-12 17:55:51
=result        ok
=elapsed       2.801999
=case          timer_simple_SUITE:apply_interval_invalid_args
