=== Suite started at 2025-01-28 20:54:09
=== Starting test, 2207 test cases
=cases         2207
=logfile       process_suite.spawn_huge_arglist.html
=started       2025-01-28 21:22:45
=ended         2025-01-28 21:22:47
=result        ok
=elapsed       1.915377s
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2025-01-28 21:22:47
=ended         2025-01-28 21:22:48
=result        ok
=elapsed       1.291891s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.15136610.html
=group_props   [{name,spawn_request}]
=started       2025-01-28 21:22:48
=ended         2025-01-28 21:22:48
=result        ok
=elapsed       0.000000s
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2025-01-28 21:22:48
=ended         2025-01-28 21:22:48
=result        ok
=elapsed       0.182652s
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2025-01-28 21:22:48
=ended         2025-01-28 21:22:49
=result        ok
=elapsed       1.182564s
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2025-01-28 21:22:49
=ended         2025-01-28 21:22:49
=result        ok
=elapsed       0.185606s
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
=started       2025-01-28 21:22:49
=ended         2025-01-28 21:22:50
=result        ok
=elapsed       0.187231s
=case          process_SUITE:spawn_request_link_parent_exit
=logfile       process_suite.spawn_request_link_parent_exit.html
=started       2025-01-28 21:22:50
=ended         2025-01-28 21:23:21
=result        ok: Got 9889 node local 'kaboom' exits! Got 10000 node remote 'kaboom' exits!
=elapsed       31.105945s
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2025-01-28 21:23:21
=ended         2025-01-28 21:23:51
=result        ok: Got 9748 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       30.488420s
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2025-01-28 21:23:51
=ended         2025-01-28 21:23:53
=result        ok: In total 1000 exits. Detected exits: noconnection exit 653 times.
=elapsed       1.920852s
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2025-01-28 21:23:53
=ended         2025-01-28 21:24:02
=result        ok: Got 158 and 182 abandoneds of 2*1000 ops!
=elapsed       8.308798s
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2025-01-28 21:24:02
=ended         2025-01-28 21:24:02
=result        ok
=elapsed       0.187887s
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2025-01-28 21:24:02
=ended         2025-01-28 21:24:02
=result        ok
=elapsed       0.009009s
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2025-01-28 21:24:02
=ended         2025-01-28 21:24:02
=result        ok
=elapsed       0.602990s
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2025-01-28 21:24:02
=ended         2025-01-28 21:24:03
=result        ok
=elapsed       0.156364s
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2025-01-28 21:24:03
=ended         2025-01-28 21:24:09
=result        ok
=elapsed       6.187488s
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2025-01-28 21:24:09
=ended         2025-01-28 21:24:09
=result        ok
=elapsed       0.279218s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.15150434.html
=group_props   [{name,spawn_request}]
=started       2025-01-28 21:24:09
=ended         2025-01-28 21:24:09
=result        ok
=elapsed       0.000000s
=group_time    81.344s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.15150466.html
=group_props   [{name,process_info_bif}]
=started       2025-01-28 21:24:09
=ended         2025-01-28 21:24:09
=result        ok
=elapsed       0.000000s
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2025-01-28 21:24:09
=ended         2025-01-28 21:24:09
=result        ok
=elapsed       0.000016s
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2025-01-28 21:24:09
=ended         2025-01-28 21:24:09
=result        ok
=elapsed       0.164845s
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2025-01-28 21:24:09
=ended         2025-01-28 21:24:10
=result        ok
=elapsed       0.050698s
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2025-01-28 21:24:10
=ended         2025-01-28 21:24:10
=result        ok
=elapsed       0.030535s
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2025-01-28 21:24:10
=ended         2025-01-28 21:24:10
=result        ok
=elapsed       0.065728s
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2025-01-28 21:24:10
=ended         2025-01-28 21:24:10
=result        ok
=elapsed       0.256094s
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2025-01-28 21:24:10
=ended         2025-01-28 21:24:10
=result        ok
=elapsed       0.100593s
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2025-01-28 21:24:10
=ended         2025-01-28 21:24:10
=result        ok
=elapsed       0.000817s
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2025-01-28 21:24:10
=ended         2025-01-28 21:24:10
=result        ok
=elapsed       0.030335s
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2025-01-28 21:24:10
=ended         2025-01-28 21:24:10
=result        ok
=elapsed       0.034973s
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2025-01-28 21:24:10
=ended         2025-01-28 21:24:16
=result        ok
=elapsed       5.505125s
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2025-01-28 21:24:16
=ended         2025-01-28 21:24:18
=result        ok
=elapsed       1.999716s
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2025-01-28 21:24:18
=ended         2025-01-28 21:24:18
=result        ok
=elapsed       0.165392s
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2025-01-28 21:24:18
=ended         2025-01-28 21:24:19
=result        ok
=elapsed       1.171287s
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2025-01-28 21:24:19
=ended         2025-01-28 21:24:19
=result        ok
=elapsed       0.010227s
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2025-01-28 21:24:19
=ended         2025-01-28 21:24:19
=result        ok
=elapsed       0.001252s
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2025-01-28 21:24:19
=ended         2025-01-28 21:24:19
=result        ok
=elapsed       0.056745s
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2025-01-28 21:24:19
=ended         2025-01-28 21:24:19
=result        ok
=elapsed       0.012870s
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2025-01-28 21:24:19
=ended         2025-01-28 21:24:19
=result        ok
=elapsed       0.011550s
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2025-01-28 21:24:19
=ended         2025-01-28 21:24:19
=result        ok
=elapsed       0.027179s
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2025-01-28 21:24:19
=ended         2025-01-28 21:24:20
=result        ok
=elapsed       0.100802s
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2025-01-28 21:24:20
=ended         2025-01-28 21:24:20
=result        ok
=elapsed       0.000444s
=case          process_SUITE:process_info_label
=logfile       process_suite.process_info_label.html
=started       2025-01-28 21:24:20
=ended         2025-01-28 21:24:20
=result        ok
=elapsed       0.000022s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.15150722.html
=group_props   [{name,process_info_bif}]
=started       2025-01-28 21:24:20
=ended         2025-01-28 21:24:20
=result        ok
=elapsed       0.000000s
=group_time    10.391s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.15150754.html
=group_props   [{name,processes_bif}]
=started       2025-01-28 21:24:20
=ended         2025-01-28 21:24:20
=result        ok
=elapsed       0.000000s
=case          process_SUITE:processes_large_tab
=logfile       process_suite.processes_large_tab.html
=started       2025-01-28 21:24:20
=ended         2025-01-28 21:24:23
=result        ok
=elapsed       3.327386s
=case          process_SUITE:processes_default_tab
=logfile       process_suite.processes_default_tab.html
=started       2025-01-28 21:24:23
=ended         2025-01-28 21:24:26
=result        ok
=elapsed       3.308925s
=case          process_SUITE:processes_small_tab
=logfile       process_suite.processes_small_tab.html
=started       2025-01-28 21:24:26
=ended         2025-01-28 21:24:27
=result        ok
=elapsed       0.284808s
=case          process_SUITE:processes_this_tab
=logfile       process_suite.processes_this_tab.html
=started       2025-01-28 21:24:27
=ended         2025-01-28 21:24:30
=result        ok
=elapsed       3.351417s
=case          process_SUITE:processes_last_call_trap
=logfile       process_suite.processes_last_call_trap.html
=started       2025-01-28 21:24:30
=ended         2025-01-28 21:24:30
=result        ok
=elapsed       0.136767s
=case          process_SUITE:processes_apply_trap
=logfile       process_suite.processes_apply_trap.html
=started       2025-01-28 21:24:30
=ended         2025-01-28 21:24:30
=result        ok
=elapsed       0.068567s
=case          process_SUITE:processes_gc_trap
=logfile       process_suite.processes_gc_trap.html
=started       2025-01-28 21:24:30
=ended         2025-01-28 21:24:30
=result        ok
=elapsed       0.001109s
=case          process_SUITE:processes_term_proc_list
=logfile       process_suite.processes_term_proc_list.html
=started       2025-01-28 21:24:30
=ended         2025-01-28 21:24:33
=result        ok
=elapsed       2.760400s
=case          process_SUITE:processes_send_infant
=logfile       process_suite.processes_send_infant.html
=started       2025-01-28 21:24:33
=ended         2025-01-28 21:24:34
=result        ok
=elapsed       1.004162s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.15151106.html
=group_props   [{name,processes_bif}]
=started       2025-01-28 21:24:34
=ended         2025-01-28 21:24:34
=result        ok
=elapsed       0.000000s
=group_time    14.479s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4572771.html
=group_props   [{name,otp_7738}]
=started       2025-01-28 21:24:34
=ended         2025-01-28 21:24:34
=result        ok
=elapsed       0.000000s
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2025-01-28 21:24:34
=ended         2025-01-28 21:24:35
=result        ok
=elapsed       1.109834s
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2025-01-28 21:24:35
=ended         2025-01-28 21:24:36
=result        ok
=elapsed       1.104097s
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2025-01-28 21:24:36
=ended         2025-01-28 21:24:38
=result        ok
=elapsed       1.106927s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.15151138.html
=group_props   [{name,otp_7738}]
=started       2025-01-28 21:24:38
=ended         2025-01-28 21:24:38
=result        ok
=elapsed       0.000000s
=group_time    3.418s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2025-01-28 21:24:38
=ended         2025-01-28 21:24:58
=result        ok
=elapsed       20.002234s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.15151170.html
=group_props   [{name,system_task}]
=started       2025-01-28 21:24:58
=ended         2025-01-28 21:24:58
=result        ok
=elapsed       0.000000s
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2025-01-28 21:24:58
=ended         2025-01-28 21:24:58
=result        ok
=elapsed       0.000108s
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2025-01-28 21:24:58
=ended         2025-01-28 21:24:59
=result        ok
=elapsed       1.000831s
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2025-01-28 21:24:59
=ended         2025-01-28 21:24:59
=result        ok
=elapsed       0.392687s
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2025-01-28 21:24:59
=ended         2025-01-28 21:24:59
=result        ok
=elapsed       0.000024s
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2025-01-28 21:24:59
=ended         2025-01-28 21:25:04
=result        ok
=elapsed       5.000730s
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2025-01-28 21:25:04
=ended         2025-01-28 21:25:06
=result        ok
=elapsed       2.204069s
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2025-01-28 21:25:06
=ended         2025-01-28 21:25:08
=result        ok
=elapsed       1.333325s
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2025-01-28 21:25:08
=ended         2025-01-28 21:25:08
=result        ok
=elapsed       0.000011s
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2025-01-28 21:25:08
=ended         2025-01-28 21:25:09
=result        ok
=elapsed       1.001884s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.15151202.html
=group_props   [{name,system_task}]
=started       2025-01-28 21:25:09
=ended         2025-01-28 21:25:09
=result        ok
=elapsed       0.000000s
=group_time    11.171s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.15151234.html
=group_props   [{name,alias}]
=started       2025-01-28 21:25:09
=ended         2025-01-28 21:25:09
=result        ok
=elapsed       0.000000s
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2025-01-28 21:25:09
=ended         2025-01-28 21:25:09
=result        ok
=elapsed       0.179580s
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2025-01-28 21:25:09
=ended         2025-01-28 21:25:09
=result        ok
=elapsed       0.181450s
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2025-01-28 21:25:09
=ended         2025-01-28 21:25:10
=result        ok
=elapsed       0.739632s
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2025-01-28 21:25:10
=ended         2025-01-28 21:25:10
=result        ok
=elapsed       0.165918s
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2025-01-28 21:25:10
=ended         2025-01-28 21:25:10
=result        ok
=elapsed       0.169532s
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2025-01-28 21:25:10
=ended         2025-01-28 21:25:11
=result        ok
=elapsed       0.191330s
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2025-01-28 21:25:11
=ended         2025-01-28 21:25:11
=result        ok
=elapsed       0.201515s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.15151874.html
=group_props   [{name,alias}]
=started       2025-01-28 21:25:11
=ended         2025-01-28 21:25:11
=result        ok
=elapsed       0.000000s
=group_time    2.017s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2025-01-28 21:25:11
=ended         2025-01-28 21:25:12
=result        ok
=elapsed       1.429975s
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2025-01-28 21:25:12
=ended         2025-01-28 21:28:12
=result        ok
=elapsed       180.001135s
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2025-01-28 21:28:12
=ended         2025-01-28 21:28:12
=result        ok
=elapsed       0.001246s
=group_time    339.250s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2025-01-28 21:28:12
=ended         2025-01-28 21:28:12
=result        ok
=elapsed       0.000001s
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2025-01-28 21:28:12
=ended         2025-01-28 21:28:13
=result        ok
=elapsed       0.660548s
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2025-01-28 21:28:13
=ended         2025-01-28 21:28:13
=result        ok
=elapsed       0.000000s
=group_time    0.724s
=case          process_max_heap_size_r24_SUITE:init_per_suite
=logfile       process_max_heap_size_r24_suite.init_per_suite.html
=started       2025-01-28 21:28:13
=ended         2025-01-28 21:28:13
=result        ok
=elapsed       0.000001s
=case          process_max_heap_size_r24_SUITE:immediate_termination
=logfile       process_max_heap_size_r24_suite.immediate_termination.html
=started       2025-01-28 21:28:13
=ended         2025-01-28 21:28:14
=result        ok
=elapsed       0.660460s
=case          process_max_heap_size_r24_SUITE:end_per_suite
=logfile       process_max_heap_size_r24_suite.end_per_suite.html
=started       2025-01-28 21:28:14
=ended         2025-01-28 21:28:14
=result        ok
=elapsed       0.000000s
=group_time    0.720s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2025-01-28 21:28:14
=ended         2025-01-28 21:28:14
=result        ok
=elapsed       0.000000s
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2025-01-28 21:28:14
=ended         2025-01-28 21:28:14
=result        ok: Time: 35
=elapsed       0.035252s
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2025-01-28 21:28:14
=ended         2025-01-28 21:28:14
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15152322.html
=group_props   [{suite,receive_SUITE}]
=started       2025-01-28 21:28:14
=ended         2025-01-28 21:28:14
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2025-01-28 21:28:14
=ended         2025-01-28 21:28:14
=result        ok: Ratio: 1.05151260504201671253e+00
=elapsed       0.111342s
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2025-01-28 21:28:14
=ended         2025-01-28 21:28:14
=result        ok
=elapsed       0.119628s
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2025-01-28 21:28:14
=ended         2025-01-28 21:28:14
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2025-01-28 21:28:14
=ended         2025-01-28 21:28:14
=result        ok
=elapsed       0.000003s
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2025-01-28 21:28:14
=ended         2025-01-28 21:28:15
=result        ok
=elapsed       1.001281s
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2025-01-28 21:28:15
=ended         2025-01-28 21:28:25
=result        ok
=elapsed       10.001588s
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2025-01-28 21:28:25
=ended         2025-01-28 21:28:27
=result        ok: Ratio: 1.00115100809214041533e+00
=elapsed       1.436303s
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2025-01-28 21:28:27
=ended         2025-01-28 21:28:27
=result        ok: Ratio: 9.75212995831142182013e-01
=elapsed       0.211378s
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2025-01-28 21:28:27
=ended         2025-01-28 21:28:27
=result        ok
=elapsed       0.000012s
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2025-01-28 21:28:27
=ended         2025-01-28 21:28:27
=result        ok
=elapsed       0.000012s
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2025-01-28 21:28:27
=ended         2025-01-28 21:28:27
=result        ok
=elapsed       0.000690s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15152354.html
=group_props   [{suite,receive_SUITE}]
=started       2025-01-28 21:28:27
=ended         2025-01-28 21:28:27
=result        ok
=elapsed       0.000000s
=group_time    13.251s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15152386.html
=group_props   [{suite,ref_SUITE}]
=started       2025-01-28 21:28:27
=ended         2025-01-28 21:28:27
=result        ok
=elapsed       0.000000s
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2025-01-28 21:28:27
=ended         2025-01-28 21:28:57
=result        ok
=elapsed       30.000349s
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2025-01-28 21:28:57
=ended         2025-01-28 21:28:57
=result        ok
=elapsed       0.000008s
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2025-01-28 21:28:57
=ended         2025-01-28 21:28:57
=result        ok
=elapsed       0.000021s
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2025-01-28 21:28:57
=ended         2025-01-28 21:28:57
=result        ok
=elapsed       0.000069s
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2025-01-28 21:28:57
=ended         2025-01-28 21:28:58
=result        ok
=elapsed       0.151179s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4572995.html
=group_props   [{suite,ref_SUITE}]
=started       2025-01-28 21:28:58
=ended         2025-01-28 21:28:58
=result        ok
=elapsed       0.000000s
=group_time    30.302s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15152418.html
=group_props   [{suite,register_SUITE}]
=started       2025-01-28 21:28:58
=ended         2025-01-28 21:28:58
=result        ok
=elapsed       0.000000s
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2025-01-28 21:28:58
=ended         2025-01-28 21:29:00
=result        ok
=elapsed       2.554008s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15152450.html
=group_props   [{suite,register_SUITE}]
=started       2025-01-28 21:29:00
=ended         2025-01-28 21:29:00
=result        ok
=elapsed       0.000000s
=group_time    2.615s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15152482.html
=group_props   [{suite,save_calls_SUITE}]
=started       2025-01-28 21:29:00
=ended         2025-01-28 21:29:00
=result        ok
=elapsed       0.000000s
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2025-01-28 21:29:00
=ended         2025-01-28 21:29:00
=result        ok
=elapsed       0.004095s
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2025-01-28 21:29:00
=ended         2025-01-28 21:29:00
=result        ok
=elapsed       0.037041s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15152514.html
=group_props   [{suite,save_calls_SUITE}]
=started       2025-01-28 21:29:00
=ended         2025-01-28 21:29:00
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2025-01-28 21:29:00
=ended         2025-01-28 21:29:00
=result        ok
=elapsed       0.000001s
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2025-01-28 21:29:00
=ended         2025-01-28 21:29:12
=result        ok
=elapsed       11.195972s
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2025-01-28 21:29:12
=ended         2025-01-28 21:29:23
=result        ok
=elapsed       11.195080s
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2025-01-28 21:29:23
=ended         2025-01-28 21:29:34
=result        ok
=elapsed       11.188830s
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2025-01-28 21:29:34
=ended         2025-01-28 21:29:45
=result        ok
=elapsed       11.227348s
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2025-01-28 21:29:45
=ended         2025-01-28 21:29:56
=result        ok
=elapsed       11.189268s
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2025-01-28 21:29:56
=ended         2025-01-28 21:30:08
=result        ok
=elapsed       11.198492s
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2025-01-28 21:30:08
=ended         2025-01-28 21:30:19
=result        ok
=elapsed       10.960584s
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2025-01-28 21:30:19
=ended         2025-01-28 21:30:30
=result        ok
=elapsed       11.173522s
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2025-01-28 21:30:30
=ended         2025-01-28 21:30:31
=result        ok
=elapsed       1.507483s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4610276.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2025-01-28 21:30:31
=ended         2025-01-28 21:30:31
=result        ok
=elapsed       0.000034s
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2025-01-28 21:30:31
=ended         2025-01-28 21:30:33
=result        ok
=elapsed       1.932131s
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2025-01-28 21:30:33
=ended         2025-01-28 21:30:34
=result        ok
=elapsed       0.935490s
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2025-01-28 21:30:34
=ended         2025-01-28 21:30:35
=result        ok
=elapsed       1.012383s
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2025-01-28 21:30:35
=ended         2025-01-28 21:30:36
=result        ok
=elapsed       0.161081s
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2025-01-28 21:30:36
=ended         2025-01-28 21:30:37
=result        ok
=elapsed       1.397645s
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2025-01-28 21:30:37
=ended         2025-01-28 21:30:37
=result        ok
=elapsed       0.157813s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4610340.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2025-01-28 21:30:37
=ended         2025-01-28 21:30:37
=result        ok
=elapsed       0.000030s
=group_time    5.761s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2025-01-28 21:30:37
=ended         2025-01-28 21:30:39
=result        ok
=elapsed       1.709071s
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2025-01-28 21:30:39
=ended         2025-01-28 21:30:43
=result        ok
=elapsed       4.508217s
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2025-01-28 21:30:43
=ended         2025-01-28 21:30:47
=result        ok
=elapsed       3.291033s
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2025-01-28 21:30:47
=ended         2025-01-28 21:30:49
=result        ok
