=== Suite started at 2024-08-19 05:45:24
=== Starting test, 540 test cases
=cases         540
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-08-19 06:07:21
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2820.html
=group_props   [{name,otp16649}]
=started       2024-08-19 06:07:21
=ended         2024-08-19 06:07:21
=result        ok
=elapsed       3.68e-4
=group_time    12.074s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2852.html
=group_props   [{name,tickets2}]
=started       2024-08-19 06:07:21
=ended         2024-08-19 06:07:21
=result        ok
=elapsed       4.63e-4
=group_time    19.534s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2884.html
=group_props   [{name,all}]
=started       2024-08-19 06:07:21
=ended         2024-08-19 06:07:21
=result        ok
=elapsed       4.28e-4
=group_time    1316.931s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2916.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-19 06:07:21
=ended         2024-08-19 06:07:21
=result        ok
=elapsed       3.87e-4
=group_time    1316.979s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-08-19 06:07:21
=ended         2024-08-19 06:07:21
=result        ok
=elapsed       4.82e-4
=group_time    1317.077s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-08-19 06:07:21
=ended         2024-08-19 06:07:21
=result        ok
=elapsed       0.016271
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-08-19 06:07:21
=ended         2024-08-19 06:07:21
=result        ok
=elapsed       0.006049
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-08-19 06:07:21
=ended         2024-08-19 06:07:21
=result        ok
=elapsed       0.017546
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-08-19 06:07:21
=ended         2024-08-19 06:07:21
=result        ok
=elapsed       0.005187
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-08-19 06:07:21
=ended         2024-08-19 06:07:21
=result        ok
=elapsed       1.6e-5
=group_time    0.141s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-08-19 06:07:21
=ended         2024-08-19 06:07:22
=result        ok
=elapsed       0.016428
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-08-19 06:07:22
=ended         2024-08-19 06:07:23
=result        ok
=elapsed       1.181792
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-08-19 06:07:23
=ended         2024-08-19 06:07:24
=result        ok
=elapsed       1.218436
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-08-19 06:07:24
=ended         2024-08-19 06:07:24
=result        ok
=elapsed       1.87e-4
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-08-19 06:07:24
=ended         2024-08-19 06:07:28
=result        ok
=elapsed       3.692176
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-08-19 06:07:28
=ended         2024-08-19 06:07:31
=result        ok
=elapsed       3.727415
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-08-19 06:07:31
=ended         2024-08-19 06:07:35
=result        ok
=elapsed       3.740128
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-08-19 06:07:35
=ended         2024-08-19 06:07:39
=result        ok
=elapsed       3.746393
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-08-19 06:07:39
=ended         2024-08-19 06:07:43
=result        ok
=elapsed       3.741764
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-08-19 06:07:43
=ended         2024-08-19 06:07:47
=result        ok
=elapsed       3.993881
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-08-19 06:07:47
=ended         2024-08-19 06:07:51
=result        ok
=elapsed       3.866699
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-08-19 06:07:51
=ended         2024-08-19 06:07:51
=result        ok
=elapsed       0.0
=group_time    26.702s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-08-19 06:07:51
=ended         2024-08-19 06:07:52
=result        ok
=elapsed       1.613624
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-08-19 06:07:52
=ended         2024-08-19 06:07:54
=result        ok
=elapsed       1.629356
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-08-19 06:07:54
=ended         2024-08-19 06:17:10
=result        ok
=elapsed       556.238142
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-08-19 06:17:10
=ended         2024-08-19 06:17:10
=result        ok
=elapsed       3.9e-5
=group_time    588.774s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-08-19 06:17:10
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-08-19 06:17:10
=ended         2024-08-19 06:17:10
=result        ok
=elapsed       0.0
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-08-19 06:17:10
=ended         2024-08-19 06:17:10
=result        ok
=elapsed       0.043792
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-08-19 06:17:10
=ended         2024-08-19 06:17:10
=result        ok
=elapsed       6.42e-4
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-08-19 06:17:10
=ended         2024-08-19 06:17:10
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-08-19 06:17:10
=ended         2024-08-19 06:17:10
=result        ok
=elapsed       0.017394
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-08-19 06:17:10
=ended         2024-08-19 06:17:10
=result        ok
=elapsed       0.001843
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-08-19 06:17:10
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       0.005456
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       0.014232
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       0.02474
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       0.008117
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       0.004834
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       0.0
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       0.001859
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       0.002217
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       0.004339
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       0.005339
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       0.010071
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       0.002916
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       0.002765
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       0.003634
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       6.07e-4
=group_time    0.554s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       0.016603
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       3.9e-5
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       4.3e-5
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       5.1e-5
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       4.5e-5
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       5.3e-5
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       4.4e-5
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       7.5e-5
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       3.6e-5
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       5.2e-5
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       3.9e-5
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       6.0e-5
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       4.1e-5
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       3.9e-5
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        ok
=elapsed       3.7e-5
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:11
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-08-19 06:17:11
=ended         2024-08-19 06:17:12
=result        ok
=elapsed       1.003284
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-08-19 06:17:12
=ended         2024-08-19 06:17:12
=result        ok
=elapsed       7.72e-4
=group_time    1.441s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-08-19 06:17:12
=ended         2024-08-19 06:17:13
=result        ok
=elapsed       0.017675
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-08-19 06:17:13
=ended         2024-08-19 06:17:13
=result        ok
=elapsed       0.002319
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-08-19 06:17:13
=ended         2024-08-19 06:17:13
=result        ok
=elapsed       1.0e-6
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-08-19 06:17:13
=ended         2024-08-19 06:17:14
=result        ok
=elapsed       1.151792
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-08-19 06:17:14
=ended         2024-08-19 06:17:15
=result        ok
=elapsed       1.196373
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-08-19 06:17:15
=ended         2024-08-19 06:17:16
=result        ok
=elapsed       1.188931
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-08-19 06:17:16
=ended         2024-08-19 06:17:17
=result        ok
=elapsed       1.182154
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-08-19 06:17:17
=ended         2024-08-19 06:17:17
=result        ok
=elapsed       0.0
=group_time    4.836s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.10178.html
=group_props   [{name,log_to_io}]
=started       2024-08-19 06:17:17
=ended         2024-08-19 06:17:17
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-08-19 06:17:17
=ended         2024-08-19 06:17:28
=result        ok
=elapsed       10.108627
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-08-19 06:17:28
=ended         2024-08-19 06:17:44
=result        ok
=elapsed       16.105651
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.10210.html
=group_props   [{name,log_to_io}]
=started       2024-08-19 06:17:44
=ended         2024-08-19 06:17:44
=result        ok
=elapsed       0.0
=group_time    26.284s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.10242.html
=group_props   [{name,log_to_txt}]
=started       2024-08-19 06:17:44
=ended         2024-08-19 06:17:44
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-08-19 06:17:44
=ended         2024-08-19 06:18:34
=result        ok
=elapsed       50.046641
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-08-19 06:18:34
=ended         2024-08-19 06:19:24
=result        ok
=elapsed       50.05447
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-08-19 06:19:24
=ended         2024-08-19 06:19:40
=result        ok
=elapsed       16.103939
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.10274.html
=group_props   [{name,log_to_txt}]
=started       2024-08-19 06:19:40
=ended         2024-08-19 06:19:40
=result        ok
=elapsed       0.0
=group_time    116.300s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-08-19 06:19:40
=ended         2024-08-19 06:19:40
=result        ok
=elapsed       6.1e-5
=group_time    147.564s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-08-19 06:19:40
=ended         2024-08-19 06:19:40
=result        ok
=elapsed       0.01773
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-19 06:19:40
=ended         2024-08-19 06:19:40
=result        ok
=elapsed       7.83e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10306.html
=group_props   [{name,all}]
=started       2024-08-19 06:19:40
=ended         2024-08-19 06:19:40
=result        ok
=elapsed       7.9e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10338.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-08-19 06:19:40
=ended         2024-08-19 06:19:40
=result        ok
=elapsed       8.96e-4
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-08-19 06:19:40
=ended         2024-08-19 06:19:43
=result        ok
=elapsed       3.008826
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-08-19 06:19:43
=ended         2024-08-19 06:19:47
=result        ok
=elapsed       3.422584
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-08-19 06:19:47
=ended         2024-08-19 06:19:49
=result        ok
=elapsed       2.010659
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-08-19 06:19:49
=ended         2024-08-19 06:19:52
=result        ok
=elapsed       3.012627
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-08-19 06:19:52
=ended         2024-08-19 06:19:56
=result        ok
=elapsed       4.056302
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-08-19 06:19:56
=ended         2024-08-19 06:20:13
=result        ok
=elapsed       17.533982
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-08-19 06:20:13
=ended         2024-08-19 06:20:35
=result        ok
=elapsed       21.543735
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-08-19 06:20:35
=ended         2024-08-19 06:20:35
=result        ok
=elapsed       0.0
=group_time    54.807s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4227.html
=group_props   [{name,misc_tests}]
=started       2024-08-19 06:20:35
=ended         2024-08-19 06:20:35
=result        ok
=elapsed       8.49e-4
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-08-19 06:20:35
=ended         2024-08-19 06:20:38
=result        ok
=elapsed       3.01204
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4291.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-08-19 06:20:38
=ended         2024-08-19 06:20:38
=result        ok
=elapsed       8.18e-4
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-08-19 06:20:38
=ended         2024-08-19 06:20:41
=result        ok
=elapsed       3.04341
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-08-19 06:20:41
=ended         2024-08-19 06:20:44
=result        ok
=elapsed       3.046719
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-08-19 06:20:44
=ended         2024-08-19 06:20:47
=result        ok
=elapsed       3.043156
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-08-19 06:20:47
=ended         2024-08-19 06:20:50
=result        ok
=elapsed       3.047115
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-08-19 06:20:50
=ended         2024-08-19 06:20:53
=result        ok
=elapsed       3.046372
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10594.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-08-19 06:20:53
=ended         2024-08-19 06:20:53
=result        ok
=elapsed       0.0
=group_time    15.393s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10626.html
=group_props   [{name,misc_tests}]
=started       2024-08-19 06:20:53
=ended         2024-08-19 06:20:53
=result        ok
=elapsed       0.0
=group_time    18.480s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10658.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-08-19 06:20:53
=ended         2024-08-19 06:20:54
=result        ok
=elapsed       8.01e-4
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.10690.html
=started       2024-08-19 06:20:54
=ended         2024-08-19 06:20:57
=result        ok
=elapsed       3.043079
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.10754.html
=started       2024-08-19 06:20:57
=ended         2024-08-19 06:21:00
=result        ok
=elapsed       3.045862
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.10818.html
=started       2024-08-19 06:21:00
=ended         2024-08-19 06:21:03
=result        ok
=elapsed       3.04928
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.10882.html
=started       2024-08-19 06:21:03
=ended         2024-08-19 06:21:06
=result        ok
=elapsed       3.051536
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.10946.html
=started       2024-08-19 06:21:06
=ended         2024-08-19 06:21:09
=result        ok
=elapsed       3.051434
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11010.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-08-19 06:21:09
=ended         2024-08-19 06:21:09
=result        ok
=elapsed       0.0
=group_time    15.405s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11042.html
=group_props   [{name,user_tests}]
=started       2024-08-19 06:21:09
=ended         2024-08-19 06:21:09
=result        ok
=elapsed       7.54e-4
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-08-19 06:21:09
=ended         2024-08-19 06:21:13
=result        ok
=elapsed       4.429721
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11138.html
=group_props   [{name,user_tests}]
=started       2024-08-19 06:21:13
=ended         2024-08-19 06:21:13
=result        ok
=elapsed       0.0
=group_time    4.481s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11170.html
=group_props   [{name,agent_tests}]
=started       2024-08-19 06:21:13
=ended         2024-08-19 06:21:13
=result        ok
=elapsed       8.91e-4
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-08-19 06:21:13
=ended         2024-08-19 06:21:18
=result        ok
=elapsed       4.473305
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-08-19 06:21:18
=ended         2024-08-19 06:21:22
=result        ok
=elapsed       4.467914
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-08-19 06:21:22
=ended         2024-08-19 06:21:27
=result        ok
=elapsed       4.450216
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11330.html
=group_props   [{name,agent_tests}]
=started       2024-08-19 06:21:27
=ended         2024-08-19 06:21:27
=result        ok
=elapsed       1.0e-6
=group_time    13.499s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11362.html
=group_props   [{name,request_tests}]
=started       2024-08-19 06:21:27
=ended         2024-08-19 06:21:27
=result        ok
=elapsed       7.44e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11394.html
=group_props   [{name,get_tests}]
=started       2024-08-19 06:21:27
=ended         2024-08-19 06:21:27
=result        ok
=elapsed       7.3e-4
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-08-19 06:21:27
=ended         2024-08-19 06:21:29
=result        ok
=elapsed       1.063625
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-08-19 06:21:29
=ended         2024-08-19 06:21:31
=result        ok
=elapsed       1.080253
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11618.html
=group_props   [{name,get_tests}]
=started       2024-08-19 06:21:31
=ended         2024-08-19 06:21:31
=result        ok
=elapsed       0.0
=group_time    4.201s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11650.html
=group_props   [{name,get_next_tests}]
=started       2024-08-19 06:21:31
=ended         2024-08-19 06:21:31
=result        ok
=elapsed       8.14e-4
