=== Suite started at 2024-03-04 15:49:12
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-04 16:05:43
=result        ok
=elapsed       0.011082
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-03-04 16:05:43
=ended         2024-03-04 16:05:43
=result        ok
=elapsed       0.028665
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2024-03-04 16:05:43
=ended         2024-03-04 16:05:43
=result        ok
=elapsed       0.043793
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2024-03-04 16:05:43
=ended         2024-03-04 16:05:43
=result        ok
=elapsed       0.058993
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2024-03-04 16:05:43
=ended         2024-03-04 16:05:43
=result        ok
=elapsed       0.061285
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-03-04 16:05:43
=ended         2024-03-04 16:05:43
=result        ok
=elapsed       0.02845
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-03-04 16:05:43
=ended         2024-03-04 16:05:44
=result        ok
=elapsed       1.169591
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.548770.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-03-04 16:05:44
=ended         2024-03-04 16:05:44
=result        ok
=elapsed       3.9e-5
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.548802.html
=started       2024-03-04 16:05:44
=ended         2024-03-04 16:05:48
=result        ok
=elapsed       3.591046
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.548834.html
=started       2024-03-04 16:05:44
=ended         2024-03-04 16:05:47
=result        ok
=elapsed       3.25658
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.453859.html
=started       2024-03-04 16:05:44
=ended         2024-03-04 16:05:47
=result        ok
=elapsed       2.431517
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.453891.html
=started       2024-03-04 16:05:44
=ended         2024-03-04 16:05:47
=result        ok
=elapsed       3.183698
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.549218.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-03-04 16:05:48
=ended         2024-03-04 16:05:48
=result        ok
=elapsed       5.5e-5
=group_time    3.639s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.549250.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-03-04 16:05:48
=ended         2024-03-04 16:05:48
=result        ok
=elapsed       3.8e-5
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.549282.html
=started       2024-03-04 16:05:48
=ended         2024-03-04 16:05:55
=result        ok: {tp,7.736935264315239,op,3.1793348815555493}
=elapsed       7.322602
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.549314.html
=started       2024-03-04 16:05:48
=ended         2024-03-04 16:05:55
=result        ok: {tp,8.382757968575651,op,3.4539961925384444}
=elapsed       7.342929
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.454179.html
=started       2024-03-04 16:05:48
=ended         2024-03-04 16:06:03
=result        ok: {tp,10.203168074433481,op,1.2666145013551535}
=elapsed       15.437528
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.454243.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-03-04 16:06:03
=ended         2024-03-04 16:06:03
=result        ok
=elapsed       3.3e-5
=group_time    15.489s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-03-04 16:06:03
=ended         2024-03-04 16:06:03
=result        ok
=elapsed       0.008851
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-03-04 16:06:03
=ended         2024-03-04 16:06:03
=result        ok
=elapsed       9.9e-5
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-03-04 16:06:03
=ended         2024-03-04 16:06:21
=result        ok
=elapsed       17.331377
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19754530.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-03-04 16:06:21
=ended         2024-03-04 16:06:21
=result        ok
=elapsed       4.3e-5
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19754562.html
=started       2024-03-04 16:06:21
=ended         2024-03-04 16:06:22
=result        ok
=elapsed       1.170996
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19754594.html
=started       2024-03-04 16:06:21
=ended         2024-03-04 16:06:22
=result        ok
=elapsed       1.200405
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19754658.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-03-04 16:06:22
=ended         2024-03-04 16:06:22
=result        ok
=elapsed       4.6e-5
=group_time    1.249s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-03-04 16:06:22
=ended         2024-03-04 16:06:22
=result        ok
=elapsed       0.449478
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19754690.html
=group_props   [{suite,rand_SUITE}]
=started       2024-03-04 16:06:22
=ended         2024-03-04 16:06:23
=result        ok
=elapsed       0.0
=group_time    41.002s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-03-04 16:06:23
=ended         2024-03-04 16:06:23
=result        ok
=elapsed       0.0
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-03-04 16:06:23
=ended         2024-03-04 16:06:23
=result        ok
=elapsed       0.00153
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-03-04 16:06:23
=ended         2024-03-04 16:06:23
=result        ok
=elapsed       1.7e-5
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-03-04 16:06:23
=ended         2024-03-04 16:06:23
=result        ok
=elapsed       4.8e-5
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-03-04 16:06:23
=ended         2024-03-04 16:06:23
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-03-04 16:06:23
=ended         2024-03-04 16:06:23
=result        ok
=elapsed       1.0e-6
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-03-04 16:06:23
=ended         2024-03-04 16:06:24
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       1.005161
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-03-04 16:06:24
=ended         2024-03-04 16:06:24
=result        ok
=elapsed       6.5e-5
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-03-04 16:06:24
=ended         2024-03-04 16:06:24
=result        ok
=elapsed       1.04e-4
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-03-04 16:06:24
=ended         2024-03-04 16:06:24
=result        ok
=elapsed       8.7e-5
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-03-04 16:06:24
=ended         2024-03-04 16:06:24
=result        ok
=elapsed       0.025878
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-03-04 16:06:24
=ended         2024-03-04 16:06:24
=result        ok
=elapsed       1.03e-4
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-03-04 16:06:24
=ended         2024-03-04 16:06:24
=result        ok
=elapsed       1.3e-5
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-03-04 16:06:24
=ended         2024-03-04 16:06:24
=result        ok
=elapsed       3.8e-5
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-03-04 16:06:24
=ended         2024-03-04 16:06:24
=result        ok
=elapsed       1.8e-4
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-03-04 16:06:24
=ended         2024-03-04 16:06:24
=result        ok
=elapsed       0.039061
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-03-04 16:06:24
=ended         2024-03-04 16:06:24
=result        ok
=elapsed       1.53e-4
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-03-04 16:06:24
=ended         2024-03-04 16:06:24
=result        ok
=elapsed       1.8e-5
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-03-04 16:06:24
=ended         2024-03-04 16:06:24
=result        ok
=elapsed       9.0e-5
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-03-04 16:06:24
=ended         2024-03-04 16:06:24
=result        ok
=elapsed       6.0e-6
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-03-04 16:06:24
=ended         2024-03-04 16:06:24
=result        ok: Got expected error: regular expression is too complicated
=elapsed       2.65e-4
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-03-04 16:06:24
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       0.436048
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       1.4e-5
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       1.93e-4
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       0.0002
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       1.3e-5
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       1.0e-5
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       2.9e-5
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       2.4e-5
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       0.001797
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       2.34e-4
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       1.0e-5
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       0.129955
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       0.001656
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       3.6e-5
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       0.003401
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       0.0
=group_time    2.365s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19754722.html
=group_props   [{suite,select_SUITE}]
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       1.0e-6
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:25
=result        ok
=elapsed       0.005706
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2024-03-04 16:06:25
=ended         2024-03-04 16:06:38
=result        ok
=elapsed       13.006606
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19754786.html
=group_props   [{suite,select_SUITE}]
=started       2024-03-04 16:06:38
=ended         2024-03-04 16:06:38
=result        ok
=elapsed       1.0e-6
=group_time    13.091s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2024-03-04 16:06:38
=ended         2024-03-04 16:06:38
=result        ok
=elapsed       0.0
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2024-03-04 16:06:38
=ended         2024-03-04 16:06:38
=result        ok
=elapsed       1.8e-5
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2024-03-04 16:06:38
=ended         2024-03-04 16:06:38
=result        ok
=elapsed       0.161616
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2024-03-04 16:06:38
=ended         2024-03-04 16:06:39
=result        ok
=elapsed       0.181067
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2024-03-04 16:06:39
=ended         2024-03-04 16:06:39
=result        ok
=elapsed       0.434364
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2024-03-04 16:06:39
=ended         2024-03-04 16:06:40
=result        ok
=elapsed       0.568238
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2024-03-04 16:06:40
=ended         2024-03-04 16:06:40
=result        ok
=elapsed       0.671457
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2024-03-04 16:06:40
=ended         2024-03-04 16:06:41
=result        ok
=elapsed       0.598211
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2024-03-04 16:06:41
=ended         2024-03-04 16:06:41
=result        ok
=elapsed       7.0e-6
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2024-03-04 16:06:41
=ended         2024-03-04 16:06:41
=result        ok
=elapsed       0.080276
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2024-03-04 16:06:41
=ended         2024-03-04 16:06:41
=result        ok
=elapsed       0.060563
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2024-03-04 16:06:41
=ended         2024-03-04 16:06:41
=result        ok
=elapsed       0.097847
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2024-03-04 16:06:41
=ended         2024-03-04 16:06:41
=result        ok
=elapsed       0.052235
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2024-03-04 16:06:41
=ended         2024-03-04 16:06:41
=result        ok
=elapsed       0.014732
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2024-03-04 16:06:41
=ended         2024-03-04 16:06:41
=result        ok
=elapsed       0.0165
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2024-03-04 16:06:41
=ended         2024-03-04 16:06:42
=result        ok
=elapsed       0.076057
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2024-03-04 16:06:42
=ended         2024-03-04 16:06:42
=result        ok
=elapsed       1.3e-5
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2024-03-04 16:06:42
=ended         2024-03-04 16:06:42
=result        ok
=elapsed       0.024746
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2024-03-04 16:06:42
=ended         2024-03-04 16:06:42
=result        ok
=elapsed       0.051311
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2024-03-04 16:06:42
=ended         2024-03-04 16:06:42
=result        ok
=elapsed       0.0
=group_time    3.545s
=case          sets_property_test_SUITE:init_per_suite
=logfile       sets_property_test_suite.init_per_suite.html
=started       2024-03-04 16:06:42
=ended         2024-03-04 16:06:43
=result        ok
=elapsed       1.303763
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2024-03-04 16:06:43
=ended         2024-03-04 16:06:44
=result        ok
=elapsed       0.529904
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2024-03-04 16:06:44
=ended         2024-03-04 16:06:44
=result        ok
=elapsed       0.525502
=case          sets_property_test_SUITE:filter_case
=logfile       sets_property_test_suite.filter_case.html
=started       2024-03-04 16:06:44
=ended         2024-03-04 16:06:44
=result        ok
=elapsed       0.196233
=case          sets_property_test_SUITE:filtermap_case
=logfile       sets_property_test_suite.filtermap_case.html
=started       2024-03-04 16:06:44
=ended         2024-03-04 16:06:45
=result        ok
=elapsed       0.303423
=case          sets_property_test_SUITE:fold_case
=logfile       sets_property_test_suite.fold_case.html
=started       2024-03-04 16:06:45
=ended         2024-03-04 16:06:45
=result        ok
=elapsed       0.183256
=case          sets_property_test_SUITE:from_list_case
=logfile       sets_property_test_suite.from_list_case.html
=started       2024-03-04 16:06:45
=ended         2024-03-04 16:06:45
=result        ok
=elapsed       0.180535
=case          sets_property_test_SUITE:intersection_1_case
=logfile       sets_property_test_suite.intersection_1_case.html
=started       2024-03-04 16:06:45
=ended         2024-03-04 16:06:48
=result        ok
=elapsed       2.843352
=case          sets_property_test_SUITE:intersection_2_case
=logfile       sets_property_test_suite.intersection_2_case.html
=started       2024-03-04 16:06:48
=ended         2024-03-04 16:06:49
=result        ok
=elapsed       0.552097
=case          sets_property_test_SUITE:is_disjoint_case
=logfile       sets_property_test_suite.is_disjoint_case.html
=started       2024-03-04 16:06:49
=ended         2024-03-04 16:06:49
=result        ok
=elapsed       0.558774
=case          sets_property_test_SUITE:is_element_case
=logfile       sets_property_test_suite.is_element_case.html
=started       2024-03-04 16:06:49
=ended         2024-03-04 16:06:50
=result        ok
=elapsed       0.355692
=case          sets_property_test_SUITE:is_empty_case
=logfile       sets_property_test_suite.is_empty_case.html
=started       2024-03-04 16:06:50
=ended         2024-03-04 16:06:50
=result        ok
=elapsed       0.179615
=case          sets_property_test_SUITE:is_equal_case
=logfile       sets_property_test_suite.is_equal_case.html
=started       2024-03-04 16:06:50
=ended         2024-03-04 16:06:50
=result        ok
=elapsed       0.381366
=case          sets_property_test_SUITE:is_set_case
=logfile       sets_property_test_suite.is_set_case.html
=started       2024-03-04 16:06:50
=ended         2024-03-04 16:06:50
=result        ok
=elapsed       0.091169
=case          sets_property_test_SUITE:is_subset_case
=logfile       sets_property_test_suite.is_subset_case.html
=started       2024-03-04 16:06:50
=ended         2024-03-04 16:06:51
=result        ok
=elapsed       0.446227
=case          sets_property_test_SUITE:map_case
=logfile       sets_property_test_suite.map_case.html
=started       2024-03-04 16:06:51
=ended         2024-03-04 16:06:51
=result        ok
=elapsed       0.541682
=case          sets_property_test_SUITE:size_case
=logfile       sets_property_test_suite.size_case.html
=started       2024-03-04 16:06:51
=ended         2024-03-04 16:06:51
=result        ok
=elapsed       0.197348
=case          sets_property_test_SUITE:subtract_case
=logfile       sets_property_test_suite.subtract_case.html
=started       2024-03-04 16:06:51
=ended         2024-03-04 16:06:52
=result        ok
=elapsed       0.586053
=case          sets_property_test_SUITE:to_list_case
=logfile       sets_property_test_suite.to_list_case.html
=started       2024-03-04 16:06:52
=ended         2024-03-04 16:06:52
=result        ok
=elapsed       0.198986
=case          sets_property_test_SUITE:union_1_case
=logfile       sets_property_test_suite.union_1_case.html
=started       2024-03-04 16:06:52
=ended         2024-03-04 16:06:55
=result        ok
=elapsed       2.713615
=case          sets_property_test_SUITE:union_2_case
=logfile       sets_property_test_suite.union_2_case.html
=started       2024-03-04 16:06:55
=ended         2024-03-04 16:06:56
=result        ok
=elapsed       0.556942
=case          sets_property_test_SUITE:operations_case
=logfile       sets_property_test_suite.operations_case.html
=started       2024-03-04 16:06:56
=ended         2024-03-04 16:06:57
=result        ok
=elapsed       1.441497
=case          sets_property_test_SUITE:end_per_suite
=logfile       sets_property_test_suite.end_per_suite.html
=started       2024-03-04 16:06:57
=ended         2024-03-04 16:06:57
=result        ok
=elapsed       0.0
=group_time    15.385s
=case          shell_SUITE:init_per_suite
=logfile       shell_suite.init_per_suite.html
=started       2024-03-04 16:06:57
=ended         2024-03-04 16:06:57
=result        ok
=elapsed       0.0
=case          shell_SUITE:forget
=logfile       shell_suite.forget.html
=started       2024-03-04 16:06:57
=ended         2024-03-04 16:06:57
=result        ok
=elapsed       0.009095
=case          shell_SUITE:known_bugs
=logfile       shell_suite.known_bugs.html
=started       2024-03-04 16:06:57
=ended         2024-03-04 16:06:57
=result        ok
=elapsed       0.001263
=case          shell_SUITE:otp_5226
=logfile       shell_suite.otp_5226.html
=started       2024-03-04 16:06:57
=ended         2024-03-04 16:06:57
=result        ok
=elapsed       0.07974
=case          shell_SUITE:otp_5327
=logfile       shell_suite.otp_5327.html
=started       2024-03-04 16:06:57
=ended         2024-03-04 16:06:57
=result        ok
=elapsed       0.025694
=case          shell_SUITE:otp_5435
=logfile       shell_suite.otp_5435.html
=started       2024-03-04 16:06:57
=ended         2024-03-04 16:06:58
=result        ok
=elapsed       0.183828
=case          shell_SUITE:otp_5195
=logfile       shell_suite.otp_5195.html
=started       2024-03-04 16:06:58
=ended         2024-03-04 16:06:58
=result        ok
=elapsed       0.029856
=case          shell_SUITE:otp_5915
=logfile       shell_suite.otp_5915.html
=started       2024-03-04 16:06:58
=ended         2024-03-04 16:06:58
=result        ok
=elapsed       0.00704
=case          shell_SUITE:otp_5916
=logfile       shell_suite.otp_5916.html
=started       2024-03-04 16:06:58
=ended         2024-03-04 16:06:58
=result        ok
=elapsed       0.00135
=case          shell_SUITE:prompt_width
=logfile       shell_suite.prompt_width.html
=started       2024-03-04 16:06:58
=ended         2024-03-04 16:06:58
=result        ok
=elapsed       1.02e-4
=case          shell_SUITE:local_definitions_save_to_module_and_forget
=logfile       shell_suite.local_definitions_save_to_module_and_forget.html
=started       2024-03-04 16:06:58
=ended         2024-03-04 16:06:58
=result        ok
=elapsed       0.019846
=case          shell_SUITE:start_interactive
=logfile       shell_suite.start_interactive.html
=started       2024-03-04 16:06:58
=ended         2024-03-04 16:07:43
=result        ok
=elapsed       45.14539
=case          shell_SUITE:whereis
=logfile       shell_suite.whereis.html
=started       2024-03-04 16:07:43
=ended         2024-03-04 16:07:56
=result        ok
=elapsed       12.996012
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.html
=group_props   [{name,bits}]
=started       2024-03-04 16:07:56
=ended         2024-03-04 16:07:56
=result        ok
=elapsed       0.0
=case          shell_SUITE:bs_match_misc_SUITE
=logfile       shell_suite.bs_match_misc_suite.html
=started       2024-03-04 16:07:56
=ended         2024-03-04 16:07:56
=result        ok
=elapsed       0.009318
=case          shell_SUITE:bs_match_tail_SUITE
=logfile       shell_suite.bs_match_tail_suite.html
=started       2024-03-04 16:07:56
=ended         2024-03-04 16:07:56
=result        ok
=elapsed       0.004318
=case          shell_SUITE:bs_match_bin_SUITE
=logfile       shell_suite.bs_match_bin_suite.html
=started       2024-03-04 16:07:56
=ended         2024-03-04 16:07:57
=result        ok
=elapsed       0.760236
=case          shell_SUITE:bs_construct_SUITE
=logfile       shell_suite.bs_construct_suite.html
=started       2024-03-04 16:07:57
=ended         2024-03-04 16:07:57
=result        ok
=elapsed       0.011644
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.html
=group_props   [{name,bits}]
=started       2024-03-04 16:07:57
=ended         2024-03-04 16:07:57
=result        ok
=elapsed       0.0
=group_time    0.930s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19757986.html
=group_props   [{name,refman}]
=started       2024-03-04 16:07:57
=ended         2024-03-04 16:07:57
=result        ok
=elapsed       0.0
=case          shell_SUITE:refman_bit_syntax
=logfile       shell_suite.refman_bit_syntax.html
=started       2024-03-04 16:07:57
=ended         2024-03-04 16:07:57
=result        ok
=elapsed       0.00172
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19758018.html
=group_props   [{name,refman}]
=started       2024-03-04 16:07:57
=ended         2024-03-04 16:07:57
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19758050.html
=group_props   [{name,progex}]
=started       2024-03-04 16:07:57
=ended         2024-03-04 16:07:57
=result        ok
=elapsed       0.0
=case          shell_SUITE:progex_bit_syntax
=logfile       shell_suite.progex_bit_syntax.html
=started       2024-03-04 16:07:57
=ended         2024-03-04 16:07:57
=result        ok
=elapsed       0.002922
=case          shell_SUITE:progex_records
=logfile       shell_suite.progex_records.html
=started       2024-03-04 16:07:57
=ended         2024-03-04 16:07:57
=result        ok
=elapsed       0.014691
=case          shell_SUITE:progex_lc
=logfile       shell_suite.progex_lc.html
=started       2024-03-04 16:07:57
=ended         2024-03-04 16:07:57
=result        ok
=elapsed       0.10606
=case          shell_SUITE:progex_funs
=logfile       shell_suite.progex_funs.html
=started       2024-03-04 16:07:57
=ended         2024-03-04 16:07:57
=result        ok
=elapsed       0.031004
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19758082.html
=group_props   [{name,progex}]
=started       2024-03-04 16:07:57
=ended         2024-03-04 16:07:57
=result        ok
=elapsed       0.0
=group_time    0.289s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19758114.html
=group_props   [{name,tickets}]
=started       2024-03-04 16:07:57
=ended         2024-03-04 16:07:57
=result        ok
=elapsed       0.0
=case          shell_SUITE:otp_5990
=logfile       shell_suite.otp_5990.html
=started       2024-03-04 16:07:57
=ended         2024-03-04 16:07:57
=result        ok
=elapsed       0.0015
=case          shell_SUITE:otp_6166
=logfile       shell_suite.otp_6166.html
=started       2024-03-04 16:07:57
=ended         2024-03-04 16:07:57
=result        ok
=elapsed       0.002473
=case          shell_SUITE:otp_6554
=logfile       shell_suite.otp_6554.html
=started       2024-03-04 16:07:57
=ended         2024-03-04 16:07:59
=result        ok
=elapsed       1.997056
=case          shell_SUITE:otp_7184
=logfile       shell_suite.otp_7184.html
=started       2024-03-04 16:07:59
=ended         2024-03-04 16:07:59
=result        ok
=elapsed       0.00647
=case          shell_SUITE:otp_7232
=logfile       shell_suite.otp_7232.html
=started       2024-03-04 16:07:59
=ended         2024-03-04 16:07:59
=result        ok
=elapsed       0.001922
=case          shell_SUITE:otp_8393
=logfile       shell_suite.otp_8393.html
=started       2024-03-04 16:07:59
=ended         2024-03-04 16:08:00
=result        ok
=elapsed       0.015075
=case          shell_SUITE:otp_10302
=logfile       shell_suite.otp_10302.html
=started       2024-03-04 16:08:00
=ended         2024-03-04 16:08:00
=result        ok
=elapsed       0.234284
=case          shell_SUITE:otp_13719
=logfile       shell_suite.otp_13719.html
=started       2024-03-04 16:08:00
=ended         2024-03-04 16:08:00
=result        ok
=elapsed       0.00456
=case          shell_SUITE:otp_14285
=logfile       shell_suite.otp_14285.html
=started       2024-03-04 16:08:00
=ended         2024-03-04 16:08:00
=result        ok
=elapsed       0.182678
=case          shell_SUITE:otp_14296
=logfile       shell_suite.otp_14296.html
=started       2024-03-04 16:08:00
=ended         2024-03-04 16:08:00
