=== Suite started at 2024-06-11 16:41:57
=== Starting test, 3647 test cases
=cases         3647
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.101154.html
=started       2024-06-11 17:08:36
=ended         2024-06-11 17:08:36
=result        ok
=elapsed       6.0e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.101186.html
=started       2024-06-11 17:08:36
=ended         2024-06-11 17:08:36
=result        ok
=elapsed       3.26e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.101218.html
=started       2024-06-11 17:08:36
=ended         2024-06-11 17:08:36
=result        ok
=elapsed       3.1e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.101250.html
=started       2024-06-11 17:08:36
=ended         2024-06-11 17:08:36
=result        ok
=elapsed       4.6e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.101282.html
=started       2024-06-11 17:08:36
=ended         2024-06-11 17:08:36
=result        ok
=elapsed       0.006662
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.101314.html
=started       2024-06-11 17:08:36
=ended         2024-06-11 17:08:36
=result        ok
=elapsed       0.006109
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.101346.html
=started       2024-06-11 17:08:36
=ended         2024-06-11 17:08:36
=result        ok
=elapsed       0.005869
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.101442.html
=started       2024-06-11 17:08:36
=ended         2024-06-11 17:08:36
=result        ok
=elapsed       0.006215
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.101474.html
=started       2024-06-11 17:08:36
=ended         2024-06-11 17:08:36
=result        ok
=elapsed       0.006471
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.87491.html
=started       2024-06-11 17:08:36
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       0.006366
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.101634.html
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       0.009851
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.101666.html
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       0.024002
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.101762.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       2.0e-5
=group_time    0.648s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.101794.html
=group_props   [{name,tlsv1}]
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       0.002176
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.101826.html
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       7.6e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.101858.html
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       3.47e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.101890.html
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       4.3e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.101922.html
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       3.7e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.87779.html
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       0.006701
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.87811.html
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       0.006301
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.102082.html
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       0.006102
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.87843.html
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       0.006631
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.87875.html
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       0.005951
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.87907.html
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       0.006948
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.87939.html
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       0.010641
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.88099.html
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       0.024501
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.88259.html
=group_props   [{name,tlsv1}]
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       2.8e-5
=group_time    0.655s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.88291.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:37
=result        ok
=elapsed       0.002717
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.88323.html
=started       2024-06-11 17:08:37
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       1.58e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.88355.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       3.75e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.88387.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       9.4e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.88419.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       7.0e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.88451.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       0.007086
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.88515.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       0.006469
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.88547.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       0.006523
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.88643.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       0.006543
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.88771.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       0.006879
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.88867.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       0.006114
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.88899.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       0.007641
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.89027.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       0.024788
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.89315.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       3.0e-5
=group_time    0.662s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.89347.html
=group_props   [{name,dtlsv1}]
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       0.002393
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.102850.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       2.09e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.102882.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       5.63e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.102914.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       8.7e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.89379.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       8.8e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.102946.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       0.007234
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.103074.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:38
=result        ok
=elapsed       0.006936
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.103202.html
=started       2024-06-11 17:08:38
=ended         2024-06-11 17:08:39
=result        ok
=elapsed       0.006486
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.103234.html
=started       2024-06-11 17:08:39
=ended         2024-06-11 17:08:39
=result        ok
=elapsed       0.006799
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.103362.html
=started       2024-06-11 17:08:39
=ended         2024-06-11 17:08:39
=result        ok
=elapsed       0.00679
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.103426.html
=started       2024-06-11 17:08:39
=ended         2024-06-11 17:08:39
=result        ok
=elapsed       0.007112
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.103554.html
=started       2024-06-11 17:08:39
=ended         2024-06-11 17:08:39
=result        ok
=elapsed       0.008154
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.89635.html
=started       2024-06-11 17:08:39
=ended         2024-06-11 17:08:39
=result        ok
=elapsed       0.026356
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.89859.html
=group_props   [{name,dtlsv1}]
=started       2024-06-11 17:08:39
=ended         2024-06-11 17:08:39
=result        ok
=elapsed       1.4e-5
=group_time    0.659s
=case          ssl_npn_SUITE:end_per_suite
=logfile       ssl_npn_suite.end_per_suite.html
=started       2024-06-11 17:08:39
=ended         2024-06-11 17:08:39
=result        ok
=elapsed       0.002057
=group_time    4.143s
=case          ssl_npn_hello_SUITE:init_per_suite
=logfile       ssl_npn_hello_suite.init_per_suite.html
=started       2024-06-11 17:08:39
=ended         2024-06-11 17:08:39
=result        ok
=elapsed       2.4e-5
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_client_hello_test.html
=started       2024-06-11 17:08:39
=ended         2024-06-11 17:08:39
=result        ok
=elapsed       1.29e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_server_hello_test.html
=started       2024-06-11 17:08:39
=ended         2024-06-11 17:08:39
=result        ok
=elapsed       1.42e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_client_hello_test.html
=started       2024-06-11 17:08:39
=ended         2024-06-11 17:08:39
=result        ok
=elapsed       1.53e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_server_hello_test.html
=started       2024-06-11 17:08:39
=ended         2024-06-11 17:08:39
=result        ok
=elapsed       1.44e-4
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_advertised_protocols_test.html
=started       2024-06-11 17:08:39
=ended         2024-06-11 17:08:39
=result        ok
=elapsed       2.0e-6
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_no_advertised_protocols_test.html
=started       2024-06-11 17:08:39
=ended         2024-06-11 17:08:39
=result        ok
=elapsed       1.0e-6
=case          ssl_npn_hello_SUITE:end_per_suite
=logfile       ssl_npn_hello_suite.end_per_suite.html
=started       2024-06-11 17:08:39
=ended         2024-06-11 17:08:39
=result        ok
=elapsed       0.0
=group_time    0.194s
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-06-11 17:08:39
=ended         2024-06-11 17:08:40
=result        ok
=elapsed       0.513501
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-11 17:08:40
=ended         2024-06-11 17:08:40
=result        ok
=elapsed       0.002101
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-06-11 17:08:40
=ended         2024-06-11 17:08:40
=result        ok
=elapsed       0.031298
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-06-11 17:08:40
=ended         2024-06-11 17:08:40
=result        ok
=elapsed       0.02952
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-06-11 17:08:40
=ended         2024-06-11 17:08:40
=result        ok
=elapsed       0.029583
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-06-11 17:08:40
=ended         2024-06-11 17:08:40
=result        ok
=elapsed       0.029567
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-06-11 17:08:40
=ended         2024-06-11 17:08:40
=result        ok
=elapsed       0.032121
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-06-11 17:08:40
=ended         2024-06-11 17:08:40
=result        ok
=elapsed       0.010075
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-06-11 17:08:40
=ended         2024-06-11 17:08:40
=result        ok
=elapsed       0.010206
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-06-11 17:08:40
=ended         2024-06-11 17:08:40
=result        ok
=elapsed       0.010391
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-06-11 17:08:40
=ended         2024-06-11 17:08:40
=result        ok
=elapsed       0.01075
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-06-11 17:08:40
=ended         2024-06-11 17:08:40
=result        ok
=elapsed       0.010362
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-06-11 17:08:40
=ended         2024-06-11 17:08:40
=result        ok
=elapsed       0.051239
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-06-11 17:08:40
=ended         2024-06-11 17:08:40
=result        ok
=elapsed       0.008125
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-06-11 17:08:40
=ended         2024-06-11 17:08:41
=result        ok
=elapsed       0.052073
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-06-11 17:08:41
=ended         2024-06-11 17:08:41
=result        ok
=elapsed       0.008527
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-06-11 17:08:41
=ended         2024-06-11 17:08:41
=result        ok
=elapsed       0.05095
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-06-11 17:08:41
=ended         2024-06-11 17:08:41
=result        ok
=elapsed       0.049266
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-06-11 17:08:41
=ended         2024-06-11 17:08:41
=result        ok
=elapsed       0.051278
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-06-11 17:08:41
=ended         2024-06-11 17:08:41
=result        ok
=elapsed       0.048922
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-06-11 17:08:41
=ended         2024-06-11 17:08:41
=result        ok
=elapsed       0.031197
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-06-11 17:08:41
=ended         2024-06-11 17:08:41
=result        ok
=elapsed       0.029976
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-06-11 17:08:41
=ended         2024-06-11 17:08:41
=result        ok
=elapsed       0.02926
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-06-11 17:08:41
=ended         2024-06-11 17:08:41
=result        ok
=elapsed       0.029486
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-06-11 17:08:41
=ended         2024-06-11 17:08:41
=result        ok
=elapsed       0.029626
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-06-11 17:08:41
=ended         2024-06-11 17:08:41
=result        ok
=elapsed       0.010259
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-06-11 17:08:41
=ended         2024-06-11 17:08:41
=result        ok
=elapsed       0.010647
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-06-11 17:08:41
=ended         2024-06-11 17:08:41
=result        ok
=elapsed       0.009843
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-06-11 17:08:41
=ended         2024-06-11 17:08:41
=result        ok
=elapsed       0.010879
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-06-11 17:08:41
=ended         2024-06-11 17:08:41
=result        ok
=elapsed       0.01154
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-06-11 17:08:42
=ended         2024-06-11 17:08:42
=result        ok
=elapsed       0.535456
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-06-11 17:08:42
=ended         2024-06-11 17:08:43
=result        ok
=elapsed       0.528794
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-06-11 17:08:43
=ended         2024-06-11 17:08:43
=result        ok
=elapsed       0.529216
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-06-11 17:08:43
=ended         2024-06-11 17:08:44
=result        ok
=elapsed       0.53142
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-06-11 17:08:44
=ended         2024-06-11 17:08:44
=result        ok
=elapsed       0.531945
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-06-11 17:08:44
=ended         2024-06-11 17:08:45
=result        ok
=elapsed       0.510494
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-06-11 17:08:45
=ended         2024-06-11 17:08:45
=result        ok
=elapsed       0.51089
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-06-11 17:08:45
=ended         2024-06-11 17:08:46
=result        ok
=elapsed       0.510389
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-06-11 17:08:46
=ended         2024-06-11 17:08:47
=result        ok
=elapsed       0.510679
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-06-11 17:08:47
=ended         2024-06-11 17:08:47
=result        ok
=elapsed       0.511714
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-06-11 17:08:47
=ended         2024-06-11 17:08:48
=result        ok
=elapsed       0.552288
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-06-11 17:08:48
=ended         2024-06-11 17:08:48
=result        ok
=elapsed       0.008669
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-06-11 17:08:48
=ended         2024-06-11 17:08:48
=result        ok
=elapsed       0.008775
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-06-11 17:08:48
=ended         2024-06-11 17:08:48
=result        ok
=elapsed       0.047871
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-06-11 17:08:48
=ended         2024-06-11 17:08:48
=result        ok
=elapsed       0.049918
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-06-11 17:08:48
=ended         2024-06-11 17:08:48
=result        ok
=elapsed       0.048363
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-06-11 17:08:48
=ended         2024-06-11 17:08:48
=result        ok
=elapsed       0.050502
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-06-11 17:08:48
=ended         2024-06-11 17:08:48
=result        ok
=elapsed       0.00945
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-06-11 17:08:48
=ended         2024-06-11 17:08:48
=result        ok
=elapsed       0.04829
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-06-11 17:08:48
=ended         2024-06-11 17:08:48
=result        ok
=elapsed       0.049918
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-06-11 17:08:48
=ended         2024-06-11 17:08:48
=result        ok
=elapsed       0.009114
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-06-11 17:08:48
=ended         2024-06-11 17:08:48
=result        ok
=elapsed       0.008373
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-06-11 17:08:48
=ended         2024-06-11 17:08:48
=result        ok
=elapsed       0.009294
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-06-11 17:08:48
=ended         2024-06-11 17:08:48
=result        ok
=elapsed       0.008275
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-06-11 17:08:48
=ended         2024-06-11 17:08:49
=result        ok
=elapsed       0.008292
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-06-11 17:08:49
=ended         2024-06-11 17:08:49
=result        ok
=elapsed       0.008476
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-06-11 17:08:49
=ended         2024-06-11 17:08:49
=result        ok
=elapsed       0.008339
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-06-11 17:08:49
=ended         2024-06-11 17:08:49
=result        ok
=elapsed       0.047929
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-06-11 17:08:49
=ended         2024-06-11 17:08:49
=result        ok
=elapsed       0.008868
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-06-11 17:08:49
=ended         2024-06-11 17:08:49
=result        ok
=elapsed       0.050147
