=== Suite started at 2024-11-27 09:55:32
=== Starting test (with repeated test cases)
=cases         unknown
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19783682.html
=group_props   [{name,gen_server_comparison}]
=started       2024-11-27 10:27:17
=ended         2024-11-27 10:27:17
=result        ok
=elapsed       0.036567s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-11-27 10:27:17
=ended         2024-11-27 10:27:23
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.32 simple_mon: 1.69 simple_timer_mon: 2.07 generic: 1.85 generic_timer: 2.48 
=elapsed       6.035312s
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-11-27 10:27:23
=ended         2024-11-27 10:27:29
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.12 simple_mon: 1.40 simple_timer_mon: 1.50 generic: 1.14 generic_timer: 1.48 
=elapsed       6.005852s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-11-27 10:27:29
=ended         2024-11-27 10:27:35
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.12 simple_timer_mon: 1.11 generic: 0.99 generic_timer: 1.02 
=elapsed       6.005341s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-11-27 10:27:35
=ended         2024-11-27 10:27:41
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.33 simple_mon: 1.54 simple_timer_mon: 1.72 generic: 1.26 generic_timer: 1.68 
=elapsed       6.005585s
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-11-27 10:27:41
=ended         2024-11-27 10:27:47
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.03 simple_mon: 1.25 simple_timer_mon: 1.41 generic: 1.28 generic_timer: 1.45 
=elapsed       6.005900s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-11-27 10:27:47
=ended         2024-11-27 10:27:53
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.04 simple_timer_mon: 1.05 generic: 0.98 generic_timer: 0.99 
=elapsed       6.005666s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-11-27 10:27:53
=ended         2024-11-27 10:27:59
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.08 simple_mon: 1.34 simple_timer_mon: 1.45 generic: 1.50 generic_timer: 1.80 
=elapsed       6.066575s
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-11-27 10:27:59
=ended         2024-11-27 10:28:05
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.08 simple_mon: 1.18 simple_timer_mon: 1.31 generic: 1.24 generic_timer: 1.38 
=elapsed       6.055865s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-11-27 10:28:05
=ended         2024-11-27 10:28:11
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.01 simple_timer_mon: 1.03 generic: 0.96 generic_timer: 1.02 
=elapsed       6.051797s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19783714.html
=group_props   [{name,gen_server_comparison}]
=started       2024-11-27 10:28:11
=ended         2024-11-27 10:28:11
=result        ok
=elapsed       0.000000s
=group_time    54.505s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19783746.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-11-27 10:28:11
=ended         2024-11-27 10:28:11
=result        ok
=elapsed       0.036743s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19783778.html
=started       2024-11-27 10:28:11
=ended         2024-11-27 10:28:21
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.10 generic_log100: 1.10 generic_fsm: 1.05 generic_fsm_transit: 1.06 generic_statem: 1.08 generic_statem_log: 1.35 generic_statem_log100: 1.24 generic_statem_transit: 1.90 generic_statem_complex: 2.78 
=elapsed       10.025530s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19783810.html
=started       2024-11-27 10:28:21
=ended         2024-11-27 10:28:31
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.92 generic_log100: 1.29 generic_fsm: 1.00 generic_fsm_transit: 1.01 generic_statem: 1.00 generic_statem_log: 0.96 generic_statem_log100: 1.18 generic_statem_transit: 1.05 generic_statem_complex: 1.12 
=elapsed       10.010049s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19783842.html
=started       2024-11-27 10:28:31
=ended         2024-11-27 10:28:41
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.11 generic_log100: 1.06 generic_fsm: 1.01 generic_fsm_transit: 0.99 generic_statem: 1.15 generic_statem_log: 1.34 generic_statem_log100: 1.23 generic_statem_transit: 1.81 generic_statem_complex: 2.60 
=elapsed       10.009994s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.431907.html
=started       2024-11-27 10:28:41
=ended         2024-11-27 10:28:51
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.19 generic_log100: 1.43 generic_fsm: 1.00 generic_fsm_transit: 1.00 generic_statem: 1.03 generic_statem_log: 1.10 generic_statem_log100: 1.56 generic_statem_transit: 1.10 generic_statem_complex: 1.17 
=elapsed       10.009528s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.431939.html
=started       2024-11-27 10:28:51
=ended         2024-11-27 10:29:02
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.16 generic_log100: 1.09 generic_fsm: 0.99 generic_fsm_transit: 1.00 generic_statem: 1.12 generic_statem_log: 1.84 generic_statem_log100: 1.53 generic_statem_transit: 2.06 generic_statem_complex: 3.69 
=elapsed       10.074701s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.431971.html
=started       2024-11-27 10:29:02
=ended         2024-11-27 10:29:12
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.02 generic_log100: 1.00 generic_fsm: 0.99 generic_fsm_transit: 0.99 generic_statem: 0.98 generic_statem_log: 1.02 generic_statem_log100: 1.03 generic_statem_transit: 1.09 generic_statem_complex: 1.27 
=elapsed       10.093773s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.432003.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000000s
=group_time    60.421s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000001s
=group_time    116.058s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000000s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000000s
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000014s
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000048s
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000020s
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000305s
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000023s
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000092s
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000072s
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000421s
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000173s
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.001390s
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000895s
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000526s
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000061s
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000084s
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000098s
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000080s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000105s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000087s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000092s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000333s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.001055s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000068s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000006s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       0.000123s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       52.310507s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000000s
=group_time    52.903s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.432035.html
=group_props   [{name,list_string}]
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000005s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000001s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000002s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000006s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000007s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000006s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000006s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000041s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000002s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000003s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000008s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000004s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000005s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000005s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000005s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000003s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000003s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000039s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000050s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000068s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19783874.html
=group_props   [{name,list_string}]
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000000s
=group_time    0.467s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000000s
=group_time    53.457s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000033s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.100469s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000040s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000029s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000030s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       0.000024s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:06
=result        ok
=elapsed       0.000044s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-11-27 10:30:06
=ended         2024-11-27 10:30:06
=result        ok
=elapsed       0.100970s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-11-27 10:30:06
=ended         2024-11-27 10:30:06
=result        ok
=elapsed       0.101410s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-11-27 10:30:06
=ended         2024-11-27 10:30:06
=result        ok
=elapsed       0.000024s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-11-27 10:30:06
=ended         2024-11-27 10:30:06
=result        ok
=elapsed       0.000466s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-11-27 10:30:06
=ended         2024-11-27 10:30:06
=result        ok
=elapsed       0.000018s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-11-27 10:30:06
=ended         2024-11-27 10:30:06
=result        ok
=elapsed       0.000000s
=group_time    0.594s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19783906.html
=group_props   [{name,sup_start_map}]
=started       2024-11-27 10:30:06
=ended         2024-11-27 10:30:06
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-11-27 10:30:06
=ended         2024-11-27 10:30:06
=result        ok
=elapsed       0.000067s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-11-27 10:30:06
=ended         2024-11-27 10:30:06
=result        ok
=elapsed       0.000061s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-11-27 10:30:06
=ended         2024-11-27 10:30:06
=result        ok
=elapsed       0.001523s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19783938.html
=group_props   [{name,sup_start_map}]
=started       2024-11-27 10:30:06
=ended         2024-11-27 10:30:06
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19783970.html
=group_props   [{name,sup_stop}]
=started       2024-11-27 10:30:06
=ended         2024-11-27 10:30:06
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-11-27 10:30:06
=ended         2024-11-27 10:30:06
=result        ok
=elapsed       0.000053s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-11-27 10:30:06
=ended         2024-11-27 10:30:07
=result        ok
=elapsed       1.001312s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-11-27 10:30:07
=ended         2024-11-27 10:30:08
=result        ok
=elapsed       1.000669s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-11-27 10:30:08
=ended         2024-11-27 10:30:08
=result        ok
=elapsed       0.000080s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-11-27 10:30:08
=ended         2024-11-27 10:30:08
=result        ok
=elapsed       0.000125s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-11-27 10:30:08
=ended         2024-11-27 10:30:09
=result        ok
=elapsed       1.002800s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-11-27 10:30:09
=ended         2024-11-27 10:30:09
=result        ok
=elapsed       0.006100s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19784002.html
=group_props   [{name,sup_stop}]
=started       2024-11-27 10:30:09
=ended         2024-11-27 10:30:09
=result        ok
=elapsed       0.000000s
=group_time    3.197s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-11-27 10:30:09
=ended         2024-11-27 10:30:09
=result        ok
=elapsed       0.000111s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-11-27 10:30:09
=ended         2024-11-27 10:30:09
=result        ok
=elapsed       0.000101s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-11-27 10:30:09
=ended         2024-11-27 10:30:09
=result        ok
=elapsed       0.001425s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-11-27 10:30:09
=ended         2024-11-27 10:30:09
=result        ok
=elapsed       0.002328s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-11-27 10:30:09
=ended         2024-11-27 10:30:09
=result        ok
=elapsed       0.006828s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-11-27 10:30:09
=ended         2024-11-27 10:30:09
=result        ok
=elapsed       0.004629s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-11-27 10:30:09
=ended         2024-11-27 10:30:16
=result        ok
=elapsed       6.305327s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19784034.html
=group_props   [{name,restart_one_for_one}]
=started       2024-11-27 10:30:16
=ended         2024-11-27 10:30:16
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-11-27 10:30:16
=ended         2024-11-27 10:30:16
=result        ok
=elapsed       0.003002s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-11-27 10:30:16
=ended         2024-11-27 10:30:16
=result        ok
=elapsed       0.004960s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19784066.html
=group_props   [{name,restart_one_for_one}]
=started       2024-11-27 10:30:16
=ended         2024-11-27 10:30:16
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19784098.html
=group_props   [{name,restart_one_for_all}]
=started       2024-11-27 10:30:16
=ended         2024-11-27 10:30:16
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-11-27 10:30:16
=ended         2024-11-27 10:30:16
=result        ok
=elapsed       0.002872s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-11-27 10:30:16
=ended         2024-11-27 10:30:16
=result        ok
=elapsed       0.005061s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-11-27 10:30:16
=ended         2024-11-27 10:30:16
=result        ok
=elapsed       0.000666s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19784130.html
=group_props   [{name,restart_one_for_all}]
=started       2024-11-27 10:30:16
=ended         2024-11-27 10:30:16
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19784162.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-11-27 10:30:16
=ended         2024-11-27 10:30:16
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-11-27 10:30:16
=ended         2024-11-27 10:30:16
=result        ok
=elapsed       0.004806s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-11-27 10:30:16
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       2.001596s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.002948s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.005399s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.004770s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.001416s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19784194.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.000000s
=group_time    2.183s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19784226.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-11-27 10:30:18
=ended         2024-11-27 10:30:18
=result        ok
=elapsed       0.003441s
=case          supervisor_SUITE:rest_for_one_escalation
