=== Suite started at 2024-11-27 10:15:57
=== Starting test, 1702 test cases
=cases         1702
=group_props   [{name,operation_with_timeout}]
=started       2024-11-27 11:15:22
=ended         2024-11-27 11:15:22
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-11-27 11:15:22
=ended         2024-11-27 11:15:29
=result        ok
=elapsed       6.421953s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-11-27 11:15:29
=ended         2024-11-27 11:15:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000454s
=== *** SKIPPED test case 1481 of 1702 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-11-27 11:15:29
=ended         2024-11-27 11:15:35
=result        ok
=elapsed       6.002774s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-11-27 11:15:35
=ended         2024-11-27 11:15:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000441s
=== *** SKIPPED test case 1483 of 1702 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-11-27 11:15:35
=ended         2024-11-27 11:15:41
=result        ok
=elapsed       6.004189s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-11-27 11:15:41
=ended         2024-11-27 11:15:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000439s
=== *** SKIPPED test case 1485 of 1702 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-11-27 11:15:41
=ended         2024-11-27 11:15:41
=result        skipped: "not yet implemented"
=elapsed       0.001099s
=== *** SKIPPED test case 1486 of 1702 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-11-27 11:15:41
=ended         2024-11-27 11:15:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000310s
=== *** SKIPPED test case 1487 of 1702 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-11-27 11:15:41
=ended         2024-11-27 11:15:41
=result        skipped: "not yet implemented"
=elapsed       0.000467s
=== *** SKIPPED test case 1488 of 1702 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-11-27 11:15:41
=ended         2024-11-27 11:15:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000375s
=== *** SKIPPED test case 1489 of 1702 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-11-27 11:15:41
=ended         2024-11-27 11:15:41
=result        skipped: "not yet implemented"
=elapsed       0.000514s
=== *** SKIPPED test case 1490 of 1702 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-11-27 11:15:41
=ended         2024-11-27 11:15:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000323s
=== *** SKIPPED test case 1491 of 1702 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-11-27 11:15:41
=ended         2024-11-27 11:15:41
=result        skipped: "not yet implemented"
=elapsed       0.000500s
=== *** SKIPPED test case 1492 of 1702 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-11-27 11:15:41
=ended         2024-11-27 11:15:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000317s
=== *** SKIPPED test case 1493 of 1702 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-11-27 11:15:41
=ended         2024-11-27 11:15:44
=result        ok
=elapsed       3.005874s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-11-27 11:15:44
=ended         2024-11-27 11:15:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000493s
=== *** SKIPPED test case 1495 of 1702 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-11-27 11:15:44
=ended         2024-11-27 11:15:47
=result        ok
=elapsed       3.003060s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-11-27 11:15:47
=ended         2024-11-27 11:15:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1497 of 1702 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-11-27 11:15:47
=ended         2024-11-27 11:15:50
=result        ok
=elapsed       3.003166s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-11-27 11:15:50
=ended         2024-11-27 11:15:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000405s
=== *** SKIPPED test case 1499 of 1702 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-11-27 11:15:50
=ended         2024-11-27 11:15:53
=result        ok
=elapsed       3.005010s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-11-27 11:15:53
=ended         2024-11-27 11:15:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000443s
=== *** SKIPPED test case 1501 of 1702 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.18595.html
=group_props   [{name,operation_with_timeout}]
=started       2024-11-27 11:15:53
=ended         2024-11-27 11:15:53
=result        ok
=elapsed       0.000000s
=group_time    31.037s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-11-27 11:15:53
=ended         2024-11-27 11:15:53
=result        ok
=elapsed       0.000412s
=group_time    143.199s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-11-27 11:15:53
=ended         2024-11-27 11:15:54
=result        ok
=elapsed       0.016961s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-11-27 11:15:54
=ended         2024-11-27 11:15:54
=result        ok
=elapsed       0.000001s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-11-27 11:15:54
=ended         2024-11-27 11:16:00
=result        ok
=elapsed       6.011347s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-11-27 11:16:00
=ended         2024-11-27 11:16:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000619s
=== *** SKIPPED test case 1503 of 1702 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-11-27 11:16:00
=ended         2024-11-27 11:16:06
=result        ok
=elapsed       6.011352s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-11-27 11:16:06
=ended         2024-11-27 11:16:12
=result        ok
=elapsed       6.010590s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-11-27 11:16:12
=ended         2024-11-27 11:16:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1506 of 1702 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-11-27 11:16:12
=ended         2024-11-27 11:16:18
=result        ok
=elapsed       6.010005s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-11-27 11:16:18
=ended         2024-11-27 11:16:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000449s
=== *** SKIPPED test case 1508 of 1702 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-11-27 11:16:18
=ended         2024-11-27 11:16:24
=result        ok
=elapsed       6.012534s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-11-27 11:16:24
=ended         2024-11-27 11:16:30
=result        ok
=elapsed       6.012936s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-11-27 11:16:30
=ended         2024-11-27 11:16:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000410s
=== *** SKIPPED test case 1511 of 1702 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-11-27 11:16:30
=ended         2024-11-27 11:16:34
=result        ok
=elapsed       4.009433s
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-11-27 11:16:34
=ended         2024-11-27 11:16:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000437s
=== *** SKIPPED test case 1513 of 1702 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-11-27 11:16:34
=ended         2024-11-27 11:16:38
=result        ok
=elapsed       4.008346s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-11-27 11:16:38
=ended         2024-11-27 11:16:42
=result        ok
=elapsed       4.008969s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-11-27 11:16:42
=ended         2024-11-27 11:16:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000399s
=== *** SKIPPED test case 1516 of 1702 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-11-27 11:16:42
=ended         2024-11-27 11:16:46
=result        ok
=elapsed       4.007631s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-11-27 11:16:46
=ended         2024-11-27 11:16:46
=result        ok
=elapsed       0.000000s
=group_time    52.529s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.3684.html
=group_props   [{name,chunks}]
=started       2024-11-27 11:16:46
=ended         2024-11-27 11:16:46
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-11-27 11:16:46
=ended         2024-11-27 11:16:50
=result        ok
=elapsed       4.393801s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-11-27 11:16:50
=ended         2024-11-27 11:16:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000435s
=== *** SKIPPED test case 1519 of 1702 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-11-27 11:16:51
=ended         2024-11-27 11:16:55
=result        ok
=elapsed       4.388513s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-11-27 11:16:55
=ended         2024-11-27 11:17:00
=result        ok
=elapsed       4.593844s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-11-27 11:17:00
=ended         2024-11-27 11:17:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000461s
=== *** SKIPPED test case 1522 of 1702 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.74466.html
=group_props   [{name,chunks}]
=started       2024-11-27 11:17:00
=ended         2024-11-27 11:17:00
=result        ok
=elapsed       0.000000s
=group_time    13.526s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.74498.html
=group_props   [{name,ping_pong}]
=started       2024-11-27 11:17:00
=ended         2024-11-27 11:17:00
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.74530.html
=group_props   [{name,pp_send_recv}]
=started       2024-11-27 11:17:00
=ended         2024-11-27 11:17:00
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-11-27 11:17:00
=ended         2024-11-27 11:17:03
=result        ok
=elapsed       3.460210s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-11-27 11:17:03
=ended         2024-11-27 11:17:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000470s
=== *** SKIPPED test case 1524 of 1702 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-11-27 11:17:03
=ended         2024-11-27 11:17:07
=result        ok
=elapsed       3.441684s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-11-27 11:17:07
=ended         2024-11-27 11:17:10
=result        ok
=elapsed       3.479769s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-11-27 11:17:10
=ended         2024-11-27 11:17:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000441s
=== *** SKIPPED test case 1527 of 1702 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-11-27 11:17:10
=ended         2024-11-27 11:17:14
=result        ok
=elapsed       3.400507s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-11-27 11:17:14
=ended         2024-11-27 11:17:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000483s
=== *** SKIPPED test case 1529 of 1702 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-11-27 11:17:14
=ended         2024-11-27 11:17:17
=result        ok
=elapsed       3.395794s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2024-11-27 11:17:17
=ended         2024-11-27 11:17:20
=result        ok
=elapsed       3.390663s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2024-11-27 11:17:20
=ended         2024-11-27 11:17:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000449s
=== *** SKIPPED test case 1532 of 1702 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-11-27 11:17:20
=ended         2024-11-27 11:17:24
=result        ok
=elapsed       3.387528s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-11-27 11:17:24
=ended         2024-11-27 11:17:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.006033s
=== *** SKIPPED test case 1534 of 1702 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-11-27 11:17:24
=ended         2024-11-27 11:17:27
=result        ok
=elapsed       3.380331s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2024-11-27 11:17:27
=ended         2024-11-27 11:17:31
=result        ok
=elapsed       3.397556s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2024-11-27 11:17:31
=ended         2024-11-27 11:17:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.007333s
=== *** SKIPPED test case 1537 of 1702 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.3716.html
=group_props   [{name,pp_send_recv}]
=started       2024-11-27 11:17:31
=ended         2024-11-27 11:17:31
=result        ok
=elapsed       0.000000s
=group_time    31.149s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.3748.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-11-27 11:17:31
=ended         2024-11-27 11:17:31
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-11-27 11:17:31
=ended         2024-11-27 11:17:34
=result        ok
=elapsed       3.448407s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-11-27 11:17:34
=ended         2024-11-27 11:17:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1539 of 1702 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-11-27 11:17:34
=ended         2024-11-27 11:17:38
=result        ok
=elapsed       3.453458s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-11-27 11:17:38
=ended         2024-11-27 11:17:41
=result        ok
=elapsed       3.401303s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-11-27 11:17:41
=ended         2024-11-27 11:17:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000435s
=== *** SKIPPED test case 1542 of 1702 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-11-27 11:17:41
=ended         2024-11-27 11:17:45
=result        ok
=elapsed       3.390569s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.3812.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-11-27 11:17:45
=ended         2024-11-27 11:17:45
=result        ok
=elapsed       0.000000s
=group_time    13.868s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.3844.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-11-27 11:17:45
=ended         2024-11-27 11:17:45
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-11-27 11:17:45
=ended         2024-11-27 11:17:48
=result        ok
=elapsed       3.468473s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-11-27 11:17:48
=ended         2024-11-27 11:17:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000457s
=== *** SKIPPED test case 1545 of 1702 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-11-27 11:17:48
=ended         2024-11-27 11:17:52
=result        ok
=elapsed       3.426369s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2024-11-27 11:17:52
=ended         2024-11-27 11:17:55
=result        ok
=elapsed       3.480705s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2024-11-27 11:17:55
=ended         2024-11-27 11:17:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000549s
=== *** SKIPPED test case 1548 of 1702 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-11-27 11:17:55
=ended         2024-11-27 11:17:59
=result        ok
=elapsed       3.390014s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-11-27 11:17:59
=ended         2024-11-27 11:17:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 1550 of 1702 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-11-27 11:17:59
=ended         2024-11-27 11:18:02
=result        ok
=elapsed       3.387106s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2024-11-27 11:18:02
=ended         2024-11-27 11:18:05
=result        ok
=elapsed       3.397006s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2024-11-27 11:18:05
=ended         2024-11-27 11:18:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000413s
=== *** SKIPPED test case 1553 of 1702 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-11-27 11:18:06
=ended         2024-11-27 11:18:09
=result        ok
=elapsed       3.386111s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-11-27 11:18:09
=ended         2024-11-27 11:18:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.003638s
=== *** SKIPPED test case 1555 of 1702 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-11-27 11:18:09
=ended         2024-11-27 11:18:12
=result        ok
=elapsed       3.383474s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2024-11-27 11:18:12
=ended         2024-11-27 11:18:16
=result        ok
=elapsed       3.387998s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2024-11-27 11:18:16
=ended         2024-11-27 11:18:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.003371s
=== *** SKIPPED test case 1558 of 1702 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-11-27 11:18:16
=ended         2024-11-27 11:18:19
=result        ok
=elapsed       3.458332s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-11-27 11:18:19
=ended         2024-11-27 11:18:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000392s
=== *** SKIPPED test case 1560 of 1702 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-11-27 11:18:19
=ended         2024-11-27 11:18:23
=result        ok
=elapsed       3.491157s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-11-27 11:18:23
=ended         2024-11-27 11:18:26
=result        ok
=elapsed       3.398473s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-11-27 11:18:26
=ended         2024-11-27 11:18:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000430s
=== *** SKIPPED test case 1563 of 1702 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-11-27 11:18:26
=ended         2024-11-27 11:18:30
=result        ok
=elapsed       3.388204s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.3908.html
