=== Suite started at 2024-10-01 21:55:05
=== Starting test, 1688 test cases
=cases         1688
=ended         2024-10-01 22:54:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1490 of 1688 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-10-01 22:54:44
=ended         2024-10-01 22:54:50
=result        ok
=elapsed       6.010598
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-10-01 22:54:50
=ended         2024-10-01 22:54:56
=result        ok
=elapsed       6.011685
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-10-01 22:54:56
=ended         2024-10-01 22:54:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1493 of 1688 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-10-01 22:54:56
=ended         2024-10-01 22:55:02
=result        ok
=elapsed       6.010094
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-10-01 22:55:02
=ended         2024-10-01 22:55:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1495 of 1688 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-10-01 22:55:02
=ended         2024-10-01 22:55:08
=result        ok
=elapsed       6.009137
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-10-01 22:55:08
=ended         2024-10-01 22:55:14
=result        ok
=elapsed       6.010705
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-10-01 22:55:14
=ended         2024-10-01 22:55:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1498 of 1688 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-10-01 22:55:14
=ended         2024-10-01 22:55:18
=result        ok
=elapsed       4.008501
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-10-01 22:55:18
=ended         2024-10-01 22:55:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1500 of 1688 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-10-01 22:55:18
=ended         2024-10-01 22:55:22
=result        ok
=elapsed       4.007743
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-10-01 22:55:22
=ended         2024-10-01 22:55:26
=result        ok
=elapsed       4.007863
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-10-01 22:55:26
=ended         2024-10-01 22:55:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1503 of 1688 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-10-01 22:55:26
=ended         2024-10-01 22:55:30
=result        ok
=elapsed       4.007624
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-10-01 22:55:30
=ended         2024-10-01 22:55:30
=result        ok
=elapsed       0.0
=group_time    52.516s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.14275.html
=group_props   [{name,chunks}]
=started       2024-10-01 22:55:30
=ended         2024-10-01 22:55:30
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-10-01 22:55:30
=ended         2024-10-01 22:55:35
=result        ok
=elapsed       4.387067
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-10-01 22:55:35
=ended         2024-10-01 22:55:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1506 of 1688 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-10-01 22:55:35
=ended         2024-10-01 22:55:39
=result        ok
=elapsed       4.372868
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-10-01 22:55:39
=ended         2024-10-01 22:55:44
=result        ok
=elapsed       4.57241
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-10-01 22:55:44
=ended         2024-10-01 22:55:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1509 of 1688 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.5284.html
=group_props   [{name,chunks}]
=started       2024-10-01 22:55:44
=ended         2024-10-01 22:55:44
=result        ok
=elapsed       0.0
=group_time    13.479s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.5316.html
=group_props   [{name,ping_pong}]
=started       2024-10-01 22:55:44
=ended         2024-10-01 22:55:44
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.5348.html
=group_props   [{name,pp_send_recv}]
=started       2024-10-01 22:55:44
=ended         2024-10-01 22:55:44
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-10-01 22:55:44
=ended         2024-10-01 22:55:47
=result        ok
=elapsed       3.455314
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-10-01 22:55:47
=ended         2024-10-01 22:55:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1511 of 1688 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-10-01 22:55:48
=ended         2024-10-01 22:55:51
=result        ok
=elapsed       3.441223
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-10-01 22:55:51
=ended         2024-10-01 22:55:54
=result        ok
=elapsed       3.479369
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-10-01 22:55:54
=ended         2024-10-01 22:55:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1514 of 1688 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-10-01 22:55:55
=ended         2024-10-01 22:55:58
=result        ok
=elapsed       3.390553
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-10-01 22:55:58
=ended         2024-10-01 22:55:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1516 of 1688 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-10-01 22:55:58
=ended         2024-10-01 22:56:01
=result        ok
=elapsed       3.376876
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2024-10-01 22:56:01
=ended         2024-10-01 22:56:05
=result        ok
=elapsed       3.388277
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2024-10-01 22:56:05
=ended         2024-10-01 22:56:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1519 of 1688 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-10-01 22:56:05
=ended         2024-10-01 22:56:08
=result        ok
=elapsed       3.385409
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-10-01 22:56:08
=ended         2024-10-01 22:56:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1521 of 1688 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-10-01 22:56:08
=ended         2024-10-01 22:56:12
=result        ok
=elapsed       3.381551
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2024-10-01 22:56:12
=ended         2024-10-01 22:56:15
=result        ok
=elapsed       3.388761
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2024-10-01 22:56:15
=ended         2024-10-01 22:56:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1524 of 1688 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.76866.html
=group_props   [{name,pp_send_recv}]
=started       2024-10-01 22:56:15
=ended         2024-10-01 22:56:15
=result        ok
=elapsed       0.0
=group_time    31.088s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.76898.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-10-01 22:56:15
=ended         2024-10-01 22:56:15
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-10-01 22:56:15
=ended         2024-10-01 22:56:19
=result        ok
=elapsed       3.445517
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-10-01 22:56:19
=ended         2024-10-01 22:56:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1526 of 1688 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-10-01 22:56:19
=ended         2024-10-01 22:56:22
=result        ok
=elapsed       3.444416
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-10-01 22:56:22
=ended         2024-10-01 22:56:25
=result        ok
=elapsed       3.378139
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-10-01 22:56:25
=ended         2024-10-01 22:56:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1529 of 1688 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-10-01 22:56:26
=ended         2024-10-01 22:56:29
=result        ok
=elapsed       3.380711
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.5700.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-10-01 22:56:29
=ended         2024-10-01 22:56:29
=result        ok
=elapsed       0.0
=group_time    13.817s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.5732.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-10-01 22:56:29
=ended         2024-10-01 22:56:29
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-01 22:56:29
=ended         2024-10-01 22:56:32
=result        ok
=elapsed       3.456313
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-10-01 22:56:32
=ended         2024-10-01 22:56:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1532 of 1688 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-01 22:56:32
=ended         2024-10-01 22:56:36
=result        ok
=elapsed       3.434731
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2024-10-01 22:56:36
=ended         2024-10-01 22:56:39
=result        ok
=elapsed       3.487803
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2024-10-01 22:56:39
=ended         2024-10-01 22:56:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1535 of 1688 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-01 22:56:39
=ended         2024-10-01 22:56:43
=result        ok
=elapsed       3.379201
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-10-01 22:56:43
=ended         2024-10-01 22:56:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1537 of 1688 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-01 22:56:43
=ended         2024-10-01 22:56:46
=result        ok
=elapsed       3.372609
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2024-10-01 22:56:46
=ended         2024-10-01 22:56:50
=result        ok
=elapsed       3.389446
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2024-10-01 22:56:50
=ended         2024-10-01 22:56:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1540 of 1688 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-01 22:56:50
=ended         2024-10-01 22:56:53
=result        ok
=elapsed       3.378466
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-10-01 22:56:53
=ended         2024-10-01 22:56:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1542 of 1688 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-01 22:56:53
=ended         2024-10-01 22:56:57
=result        ok
=elapsed       3.370467
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2024-10-01 22:56:57
=ended         2024-10-01 22:57:00
=result        ok
=elapsed       3.376643
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2024-10-01 22:57:00
=ended         2024-10-01 22:57:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1545 of 1688 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-10-01 22:57:00
=ended         2024-10-01 22:57:03
=result        ok
=elapsed       3.442659
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-10-01 22:57:03
=ended         2024-10-01 22:57:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1547 of 1688 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-10-01 22:57:03
=ended         2024-10-01 22:57:07
=result        ok
=elapsed       3.464523
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-10-01 22:57:07
=ended         2024-10-01 22:57:10
=result        ok
=elapsed       3.379469
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-10-01 22:57:10
=ended         2024-10-01 22:57:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1550 of 1688 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-10-01 22:57:10
=ended         2024-10-01 22:57:14
=result        ok
=elapsed       3.379264
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.14403.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-10-01 22:57:14
=ended         2024-10-01 22:57:14
=result        ok
=elapsed       0.0
=group_time    44.859s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.14435.html
=group_props   [{name,ping_pong}]
=started       2024-10-01 22:57:14
=ended         2024-10-01 22:57:14
=result        ok
=elapsed       0.0
=group_time    89.857s
=case          socket_traffic_SUITE:end_per_suite
=logfile       socket_traffic_suite.end_per_suite.html
=started       2024-10-01 22:57:14
=ended         2024-10-01 22:57:14
=result        ok
=elapsed       3.5e-4
=group_time    155.992s
=case          socket_ttest_SUITE:init_per_suite
=logfile       socket_ttest_suite.init_per_suite.html
=started       2024-10-01 22:57:14
=ended         2024-10-01 22:57:14
=result        ok
=elapsed       0.016855
=case          socket_ttest_SUITE:init_per_group
=logfile       socket_ttest_suite.init_per_group.html
=group_props   [{name,ttest}]
=started       2024-10-01 22:57:14
=ended         2024-10-01 22:57:14
=result        skipped: "Too slow for TTest (5)"
=== *** SKIPPED {socket_ttest_SUITE,init_per_group} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1552 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1553 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1554 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1555 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1556 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1557 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1558 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1559 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1560 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1561 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1562 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1563 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1564 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1565 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1566 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1567 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1568 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1569 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1570 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1571 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1572 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-10-01 22:57:14
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1573 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
