=== Suite started at 2024-04-28 11:50:16
=== Starting test, 5310 test cases
=cases         5310
=case          match_no_type_opt_SUITE:map_vars_used
=logfile       match_no_type_opt_suite.map_vars_used.33250.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:coverage
=logfile       match_no_type_opt_suite.coverage.25797.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       3.0e-6
=case          match_no_type_opt_SUITE:grab_bag
=logfile       match_no_type_opt_suite.grab_bag.27427.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       4.0e-6
=case          match_no_type_opt_SUITE:literal_binary
=logfile       match_no_type_opt_suite.literal_binary.27459.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:unary_op
=logfile       match_no_type_opt_suite.unary_op.27491.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:eq_types
=logfile       match_no_type_opt_suite.eq_types.27555.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:match_after_return
=logfile       match_no_type_opt_suite.match_after_return.27523.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:match_right_tuple
=logfile       match_no_type_opt_suite.match_right_tuple.27587.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:tuple_size_in_try
=logfile       match_no_type_opt_suite.tuple_size_in_try.27619.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       2.0e-6
=case          match_no_type_opt_SUITE:match_boolean_list
=logfile       match_no_type_opt_suite.match_boolean_list.27651.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:heisen_variables
=logfile       match_no_type_opt_suite.heisen_variables.27683.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       4.0e-6
=case          match_no_type_opt_SUITE:mutable_variables
=logfile       match_no_type_opt_suite.mutable_variables.27715.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       3.0e-6
=case          match_no_type_opt_SUITE:end_per_group
=logfile       match_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          match_no_type_opt_SUITE:end_per_suite
=logfile       match_no_type_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          match_post_opt_SUITE:init_per_suite
=logfile       match_post_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.00275
=case          match_post_opt_SUITE:init_per_group
=logfile       match_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.0
=case          match_post_opt_SUITE:pmatch
=logfile       match_post_opt_suite.pmatch.27747.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.0
=case          match_post_opt_SUITE:mixed
=logfile       match_post_opt_suite.mixed.29924.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:aliases
=logfile       match_post_opt_suite.aliases.29956.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       9.0e-6
=case          match_post_opt_SUITE:non_matching_aliases
=logfile       match_post_opt_suite.non_matching_aliases.29988.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       1.6e-5
=case          match_post_opt_SUITE:match_in_call
=logfile       match_post_opt_suite.match_in_call.30020.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       3.0e-6
=case          match_post_opt_SUITE:untuplify
=logfile       match_post_opt_suite.untuplify.30052.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:shortcut_boolean
=logfile       match_post_opt_suite.shortcut_boolean.30084.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       2.0e-6
=case          match_post_opt_SUITE:letify_guard
=logfile       match_post_opt_suite.letify_guard.30116.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.0
=case          match_post_opt_SUITE:selectify
=logfile       match_post_opt_suite.selectify.30148.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       3.0e-6
=case          match_post_opt_SUITE:deselectify
=logfile       match_post_opt_suite.deselectify.30180.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:underscore
=logfile       match_post_opt_suite.underscore.27779.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:match_map
=logfile       match_post_opt_suite.match_map.27811.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       3.0e-6
=case          match_post_opt_SUITE:map_vars_used
=logfile       match_post_opt_suite.map_vars_used.27843.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:coverage
=logfile       match_post_opt_suite.coverage.27875.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       4.0e-6
=case          match_post_opt_SUITE:grab_bag
=logfile       match_post_opt_suite.grab_bag.27907.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       4.0e-6
=case          match_post_opt_SUITE:literal_binary
=logfile       match_post_opt_suite.literal_binary.33282.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:unary_op
=logfile       match_post_opt_suite.unary_op.25861.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:eq_types
=logfile       match_post_opt_suite.eq_types.25893.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.0
=case          match_post_opt_SUITE:match_after_return
=logfile       match_post_opt_suite.match_after_return.30212.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.0
=case          match_post_opt_SUITE:match_right_tuple
=logfile       match_post_opt_suite.match_right_tuple.25925.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.0
=case          match_post_opt_SUITE:tuple_size_in_try
=logfile       match_post_opt_suite.tuple_size_in_try.30244.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:match_boolean_list
=logfile       match_post_opt_suite.match_boolean_list.33314.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:heisen_variables
=logfile       match_post_opt_suite.heisen_variables.33346.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       3.0e-6
=case          match_post_opt_SUITE:mutable_variables
=logfile       match_post_opt_suite.mutable_variables.33378.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       3.0e-6
=case          match_post_opt_SUITE:end_per_group
=logfile       match_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          match_post_opt_SUITE:end_per_suite
=logfile       match_post_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          maybe_SUITE:init_per_suite
=logfile       maybe_suite.init_per_suite.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       7.69e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33410.html
=group_props   [{suite,maybe_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       3.2e-5
=case          maybe_SUITE:basic
=logfile       maybe_suite.basic.33442.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       1.0e-5
=case          maybe_SUITE:nested
=logfile       maybe_suite.nested.33474.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.30276.html
=group_props   [{suite,maybe_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       2.8e-5
=group_time    0.047s
=case          maybe_SUITE:end_per_suite
=logfile       maybe_suite.end_per_suite.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          maybe_cover_SUITE:init_per_suite
=logfile       maybe_cover_suite.init_per_suite.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       8.48e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.30308.html
=group_props   [{suite,maybe_cover_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       3.5e-5
=case          maybe_cover_SUITE:basic
=logfile       maybe_cover_suite.basic.30340.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       9.0e-6
=case          maybe_cover_SUITE:nested
=logfile       maybe_cover_suite.nested.30372.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.30404.html
=group_props   [{suite,maybe_cover_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       3.0e-5
=group_time    0.047s
=case          maybe_cover_SUITE:end_per_suite
=logfile       maybe_cover_suite.end_per_suite.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          maybe_inline_SUITE:init_per_suite
=logfile       maybe_inline_suite.init_per_suite.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       6.89e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33506.html
=group_props   [{suite,maybe_inline_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       3.9e-5
=case          maybe_inline_SUITE:basic
=logfile       maybe_inline_suite.basic.33538.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       1.0e-5
=case          maybe_inline_SUITE:nested
=logfile       maybe_inline_suite.nested.33570.html
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:46
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.27971.html
=group_props   [{suite,maybe_inline_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:46
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       2.8e-5
=group_time    0.047s
=case          maybe_inline_SUITE:end_per_suite
=logfile       maybe_inline_suite.end_per_suite.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          maybe_no_copt_SUITE:init_per_suite
=logfile       maybe_no_copt_suite.init_per_suite.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       7.76e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33602.html
=group_props   [{suite,maybe_no_copt_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       3.3e-5
=case          maybe_no_copt_SUITE:basic
=logfile       maybe_no_copt_suite.basic.33634.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       8.0e-6
=case          maybe_no_copt_SUITE:nested
=logfile       maybe_no_copt_suite.nested.33666.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.28003.html
=group_props   [{suite,maybe_no_copt_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       4.2e-5
=group_time    0.048s
=case          maybe_no_copt_SUITE:end_per_suite
=logfile       maybe_no_copt_suite.end_per_suite.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       0.0
=group_time    0.145s
=case          maybe_no_copt_ssa_SUITE:init_per_suite
=logfile       maybe_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       8.98e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33698.html
=group_props   [{suite,maybe_no_copt_ssa_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       3.4e-5
=case          maybe_no_copt_ssa_SUITE:basic
=logfile       maybe_no_copt_ssa_suite.basic.33730.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       1.4e-5
=case          maybe_no_copt_ssa_SUITE:nested
=logfile       maybe_no_copt_ssa_suite.nested.33762.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.28035.html
=group_props   [{suite,maybe_no_copt_ssa_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       4.7e-5
=group_time    0.048s
=case          maybe_no_copt_ssa_SUITE:end_per_suite
=logfile       maybe_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       1.0e-6
=group_time    0.143s
=case          maybe_no_module_opt_SUITE:init_per_suite
=logfile       maybe_no_module_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       8.33e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.28067.html
=group_props   [{suite,maybe_no_module_opt_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       3.5e-5
=case          maybe_no_module_opt_SUITE:basic
=logfile       maybe_no_module_opt_suite.basic.28099.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       1.6e-5
=case          maybe_no_module_opt_SUITE:nested
=logfile       maybe_no_module_opt_suite.nested.28131.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.28163.html
=group_props   [{suite,maybe_no_module_opt_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       3.2e-5
=group_time    0.047s
=case          maybe_no_module_opt_SUITE:end_per_suite
=logfile       maybe_no_module_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          maybe_no_opt_SUITE:init_per_suite
=logfile       maybe_no_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       8.31e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.28195.html
=group_props   [{suite,maybe_no_opt_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       3.3e-5
=case          maybe_no_opt_SUITE:basic
=logfile       maybe_no_opt_suite.basic.28227.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       1.0e-5
=case          maybe_no_opt_SUITE:nested
=logfile       maybe_no_opt_suite.nested.28259.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.28291.html
=group_props   [{suite,maybe_no_opt_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       3.0e-5
=group_time    0.048s
=case          maybe_no_opt_SUITE:end_per_suite
=logfile       maybe_no_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          maybe_no_ssa_opt_SUITE:init_per_suite
=logfile       maybe_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       9.1e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.28323.html
=group_props   [{suite,maybe_no_ssa_opt_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       4.2e-5
=case          maybe_no_ssa_opt_SUITE:basic
=logfile       maybe_no_ssa_opt_suite.basic.28355.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       1.0e-5
=case          maybe_no_ssa_opt_SUITE:nested
=logfile       maybe_no_ssa_opt_suite.nested.28387.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.28419.html
=group_props   [{suite,maybe_no_ssa_opt_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       3.9e-5
=group_time    0.047s
=case          maybe_no_ssa_opt_SUITE:end_per_suite
=logfile       maybe_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          maybe_no_type_opt_SUITE:init_per_suite
=logfile       maybe_no_type_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       8.65e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.28451.html
=group_props   [{suite,maybe_no_type_opt_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       3.4e-5
=case          maybe_no_type_opt_SUITE:basic
=logfile       maybe_no_type_opt_suite.basic.33794.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       1.6e-5
=case          maybe_no_type_opt_SUITE:nested
=logfile       maybe_no_type_opt_suite.nested.28483.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.28515.html
=group_props   [{suite,maybe_no_type_opt_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:47
=result        ok
=elapsed       3.9e-5
=group_time    0.048s
=case          maybe_no_type_opt_SUITE:end_per_suite
=logfile       maybe_no_type_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:47
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          maybe_post_opt_SUITE:init_per_suite
=logfile       maybe_post_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       8.79e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.28547.html
=group_props   [{suite,maybe_post_opt_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       3.3e-5
=case          maybe_post_opt_SUITE:basic
=logfile       maybe_post_opt_suite.basic.28579.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       1.0e-5
=case          maybe_post_opt_SUITE:nested
=logfile       maybe_post_opt_suite.nested.28611.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.33826.html
=group_props   [{suite,maybe_post_opt_SUITE},{name,p},parallel]
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       3.3e-5
=group_time    0.047s
=case          maybe_post_opt_SUITE:end_per_suite
=logfile       maybe_post_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          mc_SUITE:init_per_suite
=logfile       mc_suite.init_per_suite.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.001648
=case          mc_SUITE:init_per_group
=logfile       mc_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.0
=case          mc_SUITE:basic
=logfile       mc_suite.basic.33858.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.034349
=case          mc_SUITE:duplicate_keys
=logfile       mc_suite.duplicate_keys.33890.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       2.0e-6
=case          mc_SUITE:mixed
=logfile       mc_suite.mixed.33922.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.001032
=case          mc_SUITE:shadow
=logfile       mc_suite.shadow.28643.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       2.0e-6
=case          mc_SUITE:bad_generators
=logfile       mc_suite.bad_generators.28675.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       1.0e-5
=case          mc_SUITE:end_per_group
=logfile       mc_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          mc_SUITE:end_per_suite
=logfile       mc_suite.end_per_suite.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          mc_cover_SUITE:init_per_suite
=logfile       mc_cover_suite.init_per_suite.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.00162
=case          mc_cover_SUITE:init_per_group
=logfile       mc_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.0
=case          mc_cover_SUITE:basic
=logfile       mc_cover_suite.basic.28707.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.035306
=case          mc_cover_SUITE:duplicate_keys
=logfile       mc_cover_suite.duplicate_keys.28771.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       1.0e-6
=case          mc_cover_SUITE:mixed
=logfile       mc_cover_suite.mixed.28739.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.001454
=case          mc_cover_SUITE:shadow
=logfile       mc_cover_suite.shadow.28803.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       1.0e-6
=case          mc_cover_SUITE:bad_generators
=logfile       mc_cover_suite.bad_generators.28835.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       9.0e-6
=case          mc_cover_SUITE:end_per_group
=logfile       mc_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          mc_cover_SUITE:end_per_suite
=logfile       mc_cover_suite.end_per_suite.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          mc_inline_SUITE:init_per_suite
=logfile       mc_inline_suite.init_per_suite.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.001487
=case          mc_inline_SUITE:init_per_group
=logfile       mc_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.0
=case          mc_inline_SUITE:basic
=logfile       mc_inline_suite.basic.28867.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.033531
=case          mc_inline_SUITE:duplicate_keys
=logfile       mc_inline_suite.duplicate_keys.28899.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       2.0e-6
=case          mc_inline_SUITE:mixed
=logfile       mc_inline_suite.mixed.28931.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.001201
=case          mc_inline_SUITE:shadow
=logfile       mc_inline_suite.shadow.28995.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       3.0e-6
=case          mc_inline_SUITE:bad_generators
=logfile       mc_inline_suite.bad_generators.28963.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.0
=case          mc_inline_SUITE:end_per_group
=logfile       mc_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          mc_inline_SUITE:end_per_suite
=logfile       mc_inline_suite.end_per_suite.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          mc_no_copt_SUITE:init_per_suite
=logfile       mc_no_copt_suite.init_per_suite.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.001764
=case          mc_no_copt_SUITE:init_per_group
=logfile       mc_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.0
=case          mc_no_copt_SUITE:basic
=logfile       mc_no_copt_suite.basic.29027.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       0.034407
=case          mc_no_copt_SUITE:duplicate_keys
=logfile       mc_no_copt_suite.duplicate_keys.33954.html
=started       2024-04-28 11:54:48
=ended         2024-04-28 11:54:48
=result        ok
=elapsed       1.0e-6
=case          mc_no_copt_SUITE:mixed
