=== Suite started at 2024-03-01 21:44:26
=== Starting test, 5263 test cases
=cases         5263
=elapsed       0.0
=case          match_cover_SUITE:coverage
=logfile       match_cover_suite.coverage.31715.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       4.0e-6
=case          match_cover_SUITE:grab_bag
=logfile       match_cover_suite.grab_bag.21253.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       4.0e-6
=case          match_cover_SUITE:literal_binary
=logfile       match_cover_suite.literal_binary.21285.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.0e-6
=case          match_cover_SUITE:unary_op
=logfile       match_cover_suite.unary_op.21317.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.0e-6
=case          match_cover_SUITE:eq_types
=logfile       match_cover_suite.eq_types.21349.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_cover_SUITE:match_after_return
=logfile       match_cover_suite.match_after_return.21381.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_cover_SUITE:match_right_tuple
=logfile       match_cover_suite.match_right_tuple.21413.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_cover_SUITE:tuple_size_in_try
=logfile       match_cover_suite.tuple_size_in_try.21445.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       2.0e-6
=case          match_cover_SUITE:match_boolean_list
=logfile       match_cover_suite.match_boolean_list.21541.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.0e-6
=case          match_cover_SUITE:heisen_variables
=logfile       match_cover_suite.heisen_variables.21477.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       4.0e-6
=case          match_cover_SUITE:mutable_variables
=logfile       match_cover_suite.mutable_variables.21509.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       4.0e-6
=case          match_cover_SUITE:end_per_group
=logfile       match_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          match_cover_SUITE:end_per_suite
=logfile       match_cover_suite.end_per_suite.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=group_time    0.189s
=case          match_inline_SUITE:init_per_suite
=logfile       match_inline_suite.init_per_suite.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.001152
=case          match_inline_SUITE:init_per_group
=logfile       match_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:pmatch
=logfile       match_inline_suite.pmatch.21573.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:mixed
=logfile       match_inline_suite.mixed.21605.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:aliases
=logfile       match_inline_suite.aliases.31747.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       6.0e-6
=case          match_inline_SUITE:non_matching_aliases
=logfile       match_inline_suite.non_matching_aliases.31779.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.2e-5
=case          match_inline_SUITE:match_in_call
=logfile       match_inline_suite.match_in_call.26594.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       2.0e-6
=case          match_inline_SUITE:untuplify
=logfile       match_inline_suite.untuplify.26690.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.0e-6
=case          match_inline_SUITE:shortcut_boolean
=logfile       match_inline_suite.shortcut_boolean.26626.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       3.0e-6
=case          match_inline_SUITE:letify_guard
=logfile       match_inline_suite.letify_guard.26658.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:selectify
=logfile       match_inline_suite.selectify.26722.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       3.0e-6
=case          match_inline_SUITE:deselectify
=logfile       match_inline_suite.deselectify.26754.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:underscore
=logfile       match_inline_suite.underscore.21637.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.0e-6
=case          match_inline_SUITE:match_map
=logfile       match_inline_suite.match_map.26786.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       3.0e-6
=case          match_inline_SUITE:map_vars_used
=logfile       match_inline_suite.map_vars_used.26818.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.0e-6
=case          match_inline_SUITE:coverage
=logfile       match_inline_suite.coverage.21669.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       2.0e-6
=case          match_inline_SUITE:grab_bag
=logfile       match_inline_suite.grab_bag.31811.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       2.0e-6
=case          match_inline_SUITE:literal_binary
=logfile       match_inline_suite.literal_binary.31843.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.0e-6
=case          match_inline_SUITE:unary_op
=logfile       match_inline_suite.unary_op.31875.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:eq_types
=logfile       match_inline_suite.eq_types.31907.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:match_after_return
=logfile       match_inline_suite.match_after_return.31939.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:match_right_tuple
=logfile       match_inline_suite.match_right_tuple.32003.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:tuple_size_in_try
=logfile       match_inline_suite.tuple_size_in_try.31971.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.0e-6
=case          match_inline_SUITE:match_boolean_list
=logfile       match_inline_suite.match_boolean_list.32035.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.0e-6
=case          match_inline_SUITE:heisen_variables
=logfile       match_inline_suite.heisen_variables.32067.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       3.0e-6
=case          match_inline_SUITE:mutable_variables
=logfile       match_inline_suite.mutable_variables.32099.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       4.0e-6
=case          match_inline_SUITE:end_per_group
=logfile       match_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          match_inline_SUITE:end_per_suite
=logfile       match_inline_suite.end_per_suite.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          match_no_copt_SUITE:init_per_suite
=logfile       match_no_copt_suite.init_per_suite.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.002289
=case          match_no_copt_SUITE:init_per_group
=logfile       match_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:pmatch
=logfile       match_no_copt_suite.pmatch.32163.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:mixed
=logfile       match_no_copt_suite.mixed.32131.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:aliases
=logfile       match_no_copt_suite.aliases.32259.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.8e-5
=case          match_no_copt_SUITE:non_matching_aliases
=logfile       match_no_copt_suite.non_matching_aliases.32323.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.6e-5
=case          match_no_copt_SUITE:match_in_call
=logfile       match_no_copt_suite.match_in_call.32291.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       4.0e-6
=case          match_no_copt_SUITE:untuplify
=logfile       match_no_copt_suite.untuplify.32227.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:shortcut_boolean
=logfile       match_no_copt_suite.shortcut_boolean.32195.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       2.0e-6
=case          match_no_copt_SUITE:letify_guard
=logfile       match_no_copt_suite.letify_guard.32355.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:selectify
=logfile       match_no_copt_suite.selectify.32387.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_SUITE:deselectify
=logfile       match_no_copt_suite.deselectify.26850.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:underscore
=logfile       match_no_copt_suite.underscore.26882.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:match_map
=logfile       match_no_copt_suite.match_map.21733.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_SUITE:map_vars_used
=logfile       match_no_copt_suite.map_vars_used.21765.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:coverage
=logfile       match_no_copt_suite.coverage.21797.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       4.0e-6
=case          match_no_copt_SUITE:grab_bag
=logfile       match_no_copt_suite.grab_bag.21829.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       5.0e-6
=case          match_no_copt_SUITE:literal_binary
=logfile       match_no_copt_suite.literal_binary.21861.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:unary_op
=logfile       match_no_copt_suite.unary_op.21893.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:eq_types
=logfile       match_no_copt_suite.eq_types.21925.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:match_after_return
=logfile       match_no_copt_suite.match_after_return.21957.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:match_right_tuple
=logfile       match_no_copt_suite.match_right_tuple.29476.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:tuple_size_in_try
=logfile       match_no_copt_suite.tuple_size_in_try.29508.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:match_boolean_list
=logfile       match_no_copt_suite.match_boolean_list.32451.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:heisen_variables
=logfile       match_no_copt_suite.heisen_variables.32419.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_SUITE:mutable_variables
=logfile       match_no_copt_suite.mutable_variables.32483.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       5.0e-6
=case          match_no_copt_SUITE:end_per_group
=logfile       match_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          match_no_copt_SUITE:end_per_suite
=logfile       match_no_copt_suite.end_per_suite.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          match_no_copt_ssa_SUITE:init_per_suite
=logfile       match_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:53
=result        ok
=elapsed       0.00224
=case          match_no_copt_ssa_SUITE:init_per_group
=logfile       match_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:48:53
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:pmatch
=logfile       match_no_copt_ssa_suite.pmatch.26914.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:mixed
=logfile       match_no_copt_ssa_suite.mixed.29668.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:aliases
=logfile       match_no_copt_ssa_suite.aliases.29700.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.1e-5
=case          match_no_copt_ssa_SUITE:non_matching_aliases
=logfile       match_no_copt_ssa_suite.non_matching_aliases.32547.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       2.3e-5
=case          match_no_copt_ssa_SUITE:match_in_call
=logfile       match_no_copt_ssa_suite.match_in_call.29572.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       4.0e-6
=case          match_no_copt_ssa_SUITE:untuplify
=logfile       match_no_copt_ssa_suite.untuplify.29604.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:shortcut_boolean
=logfile       match_no_copt_ssa_suite.shortcut_boolean.29636.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       5.0e-6
=case          match_no_copt_ssa_SUITE:letify_guard
=logfile       match_no_copt_ssa_suite.letify_guard.29540.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:selectify
=logfile       match_no_copt_ssa_suite.selectify.29732.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       2.0e-6
=case          match_no_copt_ssa_SUITE:deselectify
=logfile       match_no_copt_ssa_suite.deselectify.32579.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:underscore
=logfile       match_no_copt_ssa_suite.underscore.26946.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:match_map
=logfile       match_no_copt_ssa_suite.match_map.26978.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_ssa_SUITE:map_vars_used
=logfile       match_no_copt_ssa_suite.map_vars_used.29764.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:coverage
=logfile       match_no_copt_ssa_suite.coverage.29796.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_ssa_SUITE:grab_bag
=logfile       match_no_copt_ssa_suite.grab_bag.29828.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       5.0e-6
=case          match_no_copt_ssa_SUITE:literal_binary
=logfile       match_no_copt_ssa_suite.literal_binary.21989.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:unary_op
=logfile       match_no_copt_ssa_suite.unary_op.22021.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:eq_types
=logfile       match_no_copt_ssa_suite.eq_types.22053.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:match_after_return
=logfile       match_no_copt_ssa_suite.match_after_return.22085.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:match_right_tuple
=logfile       match_no_copt_ssa_suite.match_right_tuple.22117.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:tuple_size_in_try
=logfile       match_no_copt_ssa_suite.tuple_size_in_try.29860.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:match_boolean_list
=logfile       match_no_copt_ssa_suite.match_boolean_list.32611.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:heisen_variables
=logfile       match_no_copt_ssa_suite.heisen_variables.27010.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       2.0e-6
=case          match_no_copt_ssa_SUITE:mutable_variables
=logfile       match_no_copt_ssa_suite.mutable_variables.27042.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       5.0e-6
=case          match_no_copt_ssa_SUITE:end_per_group
=logfile       match_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          match_no_copt_ssa_SUITE:end_per_suite
=logfile       match_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=group_time    0.170s
=case          match_no_module_opt_SUITE:init_per_suite
=logfile       match_no_module_opt_suite.init_per_suite.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.002215
=case          match_no_module_opt_SUITE:init_per_group
=logfile       match_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:pmatch
=logfile       match_no_module_opt_suite.pmatch.29892.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:mixed
=logfile       match_no_module_opt_suite.mixed.27106.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:aliases
=logfile       match_no_module_opt_suite.aliases.27138.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       9.0e-6
=case          match_no_module_opt_SUITE:non_matching_aliases
=logfile       match_no_module_opt_suite.non_matching_aliases.27170.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       2.1e-5
=case          match_no_module_opt_SUITE:match_in_call
=logfile       match_no_module_opt_suite.match_in_call.29924.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       5.0e-6
=case          match_no_module_opt_SUITE:untuplify
=logfile       match_no_module_opt_suite.untuplify.32643.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:shortcut_boolean
=logfile       match_no_module_opt_suite.shortcut_boolean.32675.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       3.0e-6
=case          match_no_module_opt_SUITE:letify_guard
=logfile       match_no_module_opt_suite.letify_guard.27202.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:selectify
=logfile       match_no_module_opt_suite.selectify.32707.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       3.0e-6
=case          match_no_module_opt_SUITE:deselectify
=logfile       match_no_module_opt_suite.deselectify.32739.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:underscore
=logfile       match_no_module_opt_suite.underscore.32771.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:match_map
=logfile       match_no_module_opt_suite.match_map.32803.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       3.0e-6
=case          match_no_module_opt_SUITE:map_vars_used
=logfile       match_no_module_opt_suite.map_vars_used.32835.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:coverage
=logfile       match_no_module_opt_suite.coverage.32867.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       3.0e-6
=case          match_no_module_opt_SUITE:grab_bag
=logfile       match_no_module_opt_suite.grab_bag.27234.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       4.0e-6
=case          match_no_module_opt_SUITE:literal_binary
=logfile       match_no_module_opt_suite.literal_binary.29956.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:unary_op
=logfile       match_no_module_opt_suite.unary_op.29988.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:eq_types
=logfile       match_no_module_opt_suite.eq_types.30020.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:match_after_return
=logfile       match_no_module_opt_suite.match_after_return.32931.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:match_right_tuple
=logfile       match_no_module_opt_suite.match_right_tuple.32899.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:tuple_size_in_try
=logfile       match_no_module_opt_suite.tuple_size_in_try.32963.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       2.0e-6
=case          match_no_module_opt_SUITE:match_boolean_list
=logfile       match_no_module_opt_suite.match_boolean_list.32995.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:heisen_variables
=logfile       match_no_module_opt_suite.heisen_variables.33027.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       3.0e-6
=case          match_no_module_opt_SUITE:mutable_variables
=logfile       match_no_module_opt_suite.mutable_variables.33059.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       3.0e-6
=case          match_no_module_opt_SUITE:end_per_group
=logfile       match_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          match_no_module_opt_SUITE:end_per_suite
=logfile       match_no_module_opt_suite.end_per_suite.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          match_no_opt_SUITE:init_per_suite
=logfile       match_no_opt_suite.init_per_suite.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.002386
=case          match_no_opt_SUITE:init_per_group
=logfile       match_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:pmatch
=logfile       match_no_opt_suite.pmatch.33123.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:mixed
=logfile       match_no_opt_suite.mixed.33155.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:aliases
=logfile       match_no_opt_suite.aliases.33187.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.2e-5
=case          match_no_opt_SUITE:non_matching_aliases
=logfile       match_no_opt_suite.non_matching_aliases.33251.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.5e-5
=case          match_no_opt_SUITE:match_in_call
=logfile       match_no_opt_suite.match_in_call.33283.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       4.0e-6
=case          match_no_opt_SUITE:untuplify
=logfile       match_no_opt_suite.untuplify.33219.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       2.0e-6
=case          match_no_opt_SUITE:shortcut_boolean
=logfile       match_no_opt_suite.shortcut_boolean.22149.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       3.0e-6
=case          match_no_opt_SUITE:letify_guard
=logfile       match_no_opt_suite.letify_guard.27266.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:selectify
=logfile       match_no_opt_suite.selectify.27298.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       3.0e-6
=case          match_no_opt_SUITE:deselectify
=logfile       match_no_opt_suite.deselectify.27330.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:underscore
=logfile       match_no_opt_suite.underscore.27362.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:match_map
