=== Suite started at 2024-10-28 14:17:50
=== Starting test, 378 test cases
=cases         378
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 266 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4578.html
=started       2024-10-28 15:22:56
=ended         2024-10-28 15:25:16
=result        ok
=elapsed       138.839621s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.611.html
=started       2024-10-28 15:25:16
=ended         2024-10-28 15:25:28
=result        ok
=elapsed       11.429514s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4610.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-10-28 15:25:28
=ended         2024-10-28 15:25:28
=result        ok
=elapsed       0.000031s
=group_time    152.378s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4642.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-10-28 15:25:28
=ended         2024-10-28 15:25:28
=result        ok
=elapsed       0.000029s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4674.html
=started       2024-10-28 15:25:28
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-28 15:25:29
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 269 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4706.html
=started       2024-10-28 15:25:29
=ended         2024-10-28 15:27:49
=result        ok
=elapsed       138.996472s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.324.html
=started       2024-10-28 15:27:49
=ended         2024-10-28 15:28:01
=result        ok
=elapsed       11.443786s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4738.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-10-28 15:28:01
=ended         2024-10-28 15:28:01
=result        ok
=elapsed       0.000044s
=group_time    152.604s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-10-28 15:28:01
=ended         2024-10-28 15:28:01
=result        ok
=elapsed       0.000708s
=group_time    672.149s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-10-28 15:28:01
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 15:28:01
=result        ok
=elapsed       0.157636s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-10-28 15:28:01
=ended         2024-10-28 15:28:44
=result        ok
=elapsed       42.270245s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-10-28 15:28:44
=ended         2024-10-28 15:28:44
=result        ok
=elapsed       0.000773s
=group_time    42.481s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-10-28 15:28:44
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 15:28:44
=result        ok
=elapsed       0.163864s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-10-28 15:28:44
=ended         2024-10-28 15:28:51
=result        ok
=elapsed       7.098079s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-10-28 15:28:51
=ended         2024-10-28 15:28:57
=result        ok
=elapsed       6.150768s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-10-28 15:28:57
=ended         2024-10-28 15:29:04
=result        ok
=elapsed       6.505117s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-10-28 15:29:04
=ended         2024-10-28 15:29:14
=result        ok
=elapsed       10.273293s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-10-28 15:29:14
=ended         2024-10-28 15:29:20
=result        ok
=elapsed       6.506446s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-10-28 15:29:20
=ended         2024-10-28 15:29:27
=result        ok
=elapsed       6.161616s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-10-28 15:29:27
=ended         2024-10-28 15:29:33
=result        ok
=elapsed       6.443003s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-10-28 15:29:33
=ended         2024-10-28 15:29:44
=result        ok
=elapsed       10.562366s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-10-28 15:29:44
=ended         2024-10-28 15:29:53
=result        ok
=elapsed       9.456373s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-10-28 15:29:53
=ended         2024-10-28 15:30:00
=result        ok
=elapsed       6.516256s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-10-28 15:30:00
=ended         2024-10-28 15:30:07
=result        ok
=elapsed       6.763884s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-10-28 15:30:07
=ended         2024-10-28 15:30:13
=result        ok
=elapsed       6.907084s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-10-28 15:30:13
=ended         2024-10-28 15:30:20
=result        ok
=elapsed       6.606281s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-10-28 15:30:20
=ended         2024-10-28 15:30:27
=result        ok
=elapsed       6.979633s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-10-28 15:30:27
=ended         2024-10-28 15:30:34
=result        ok
=elapsed       7.177757s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-10-28 15:30:34
=ended         2024-10-28 15:30:42
=result        ok
=elapsed       7.525505s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-10-28 15:30:42
=ended         2024-10-28 15:30:49
=result        ok
=elapsed       6.932616s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-10-28 15:30:49
=ended         2024-10-28 15:30:56
=result        ok
=elapsed       6.955011s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-10-28 15:30:56
=ended         2024-10-28 15:31:03
=result        ok
=elapsed       6.833301s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-10-28 15:31:03
=ended         2024-10-28 15:31:09
=result        ok
=elapsed       6.794964s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-10-28 15:31:09
=ended         2024-10-28 15:31:16
=result        ok
=elapsed       6.454723s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-10-28 15:31:16
=ended         2024-10-28 15:31:23
=result        ok
=elapsed       6.709123s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-10-28 15:31:23
=ended         2024-10-28 15:31:30
=result        ok
=elapsed       6.982873s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:38
=result        ok
=elapsed       8.757453s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-10-28 15:31:38
=ended         2024-10-28 15:31:46
=result        ok
=elapsed       7.406406s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-10-28 15:31:46
=ended         2024-10-28 15:31:53
=result        ok
=elapsed       7.524556s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-10-28 15:31:53
=ended         2024-10-28 15:32:02
=result        ok
=elapsed       8.651092s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-10-28 15:32:02
=ended         2024-10-28 15:32:09
=result        ok
=elapsed       6.724570s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-10-28 15:32:09
=ended         2024-10-28 15:32:17
=result        ok
=elapsed       7.911913s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-10-28 15:32:17
=ended         2024-10-28 15:32:24
=result        ok
=elapsed       7.616980s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-10-28 15:32:24
=ended         2024-10-28 15:32:31
=result        ok
=elapsed       6.599717s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-10-28 15:32:31
=ended         2024-10-28 15:32:38
=result        ok
=elapsed       6.608962s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-10-28 15:32:38
=ended         2024-10-28 15:32:53
=result        ok
=elapsed       14.901472s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-10-28 15:32:53
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       14.915811s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:30
=result        ok
=elapsed       22.785960s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-10-28 15:33:30
=ended         2024-10-28 15:33:46
=result        ok
=elapsed       15.738886s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-10-28 15:33:46
=ended         2024-10-28 15:34:02
=result        ok
=elapsed       15.641047s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-10-28 15:34:02
=ended         2024-10-28 15:34:13
=result        ok
=elapsed       10.876205s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-10-28 15:34:13
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       10.875308s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:47
=result        ok
=elapsed       22.903464s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-10-28 15:34:47
=ended         2024-10-28 15:34:58
=result        ok
=elapsed       11.731365s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-10-28 15:34:58
=ended         2024-10-28 15:35:10
=result        ok
=elapsed       11.635228s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-10-28 15:35:10
=ended         2024-10-28 15:35:33
=result        ok
=elapsed       23.001055s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-10-28 15:35:33
=ended         2024-10-28 15:35:44
=result        ok
=elapsed       10.892716s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-10-28 15:35:44
=ended         2024-10-28 15:35:58
=result        ok
=elapsed       13.819554s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-10-28 15:35:58
=ended         2024-10-28 15:36:07
=result        ok
=elapsed       9.655219s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-10-28 15:36:07
=ended         2024-10-28 15:36:07
=result        ok
=elapsed       0.000568s
=group_time    443.771s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-10-28 15:36:07
=ended         2024-10-28 15:36:07
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-10-28 15:36:07
=ended         2024-10-28 15:36:07
=result        ok
=elapsed       0.006387s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-10-28 15:36:07
=ended         2024-10-28 15:36:08
=result        ok
=elapsed       0.007567s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-10-28 15:36:08
=ended         2024-10-28 15:36:08
=result        ok
=elapsed       0.000381s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-10-28 15:36:08
=ended         2024-10-28 15:36:08
=result        ok
=elapsed       0.007974s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-10-28 15:36:08
=ended         2024-10-28 15:36:08
=result        ok
=elapsed       0.003893s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-10-28 15:36:08
=ended         2024-10-28 15:36:08
=result        ok
=elapsed       0.003443s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-10-28 15:36:08
=ended         2024-10-28 15:36:08
=result        ok
=elapsed       0.006645s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-10-28 15:36:08
=ended         2024-10-28 15:36:08
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-10-28 15:36:08
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 15:36:08
=result        ok
=elapsed       0.151280s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-10-28 15:36:08
=ended         2024-10-28 15:36:26
=result        ok
=elapsed       18.062488s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-10-28 15:36:26
=ended         2024-10-28 15:36:40
=result        ok
=elapsed       13.983291s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-10-28 15:36:40
=ended         2024-10-28 15:37:19
=result        ok
=elapsed       39.045058s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-10-28 15:37:19
=ended         2024-10-28 15:37:58
=result        ok
=elapsed       39.335248s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-10-28 15:37:58
=ended         2024-10-28 15:38:25
=result        ok
=elapsed       27.066247s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-10-28 15:38:25
=ended         2024-10-28 15:38:40
=result        ok
=elapsed       14.039705s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-10-28 15:38:40
=ended         2024-10-28 15:39:12
=result        ok
=elapsed       32.265683s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-10-28 15:39:12
=ended         2024-10-28 15:39:43
=result        ok
=elapsed       31.183501s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-10-28 15:39:43
=ended         2024-10-28 15:40:30
=result        ok
=elapsed       47.055426s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-10-28 15:40:30
=ended         2024-10-28 15:41:01
=result        ok
=elapsed       31.144784s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-10-28 15:41:01
=ended         2024-10-28 15:42:23
=result        ok
=elapsed       82.103967s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-10-28 15:42:23
=ended         2024-10-28 15:43:46
=result        ok
=elapsed       82.645241s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-10-28 15:43:46
=ended         2024-10-28 15:44:16
=result        ok
=elapsed       30.282572s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-10-28 15:44:16
=ended         2024-10-28 15:44:34
=result        ok
=elapsed       17.152581s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-10-28 15:44:34
=ended         2024-10-28 15:45:31
=result        ok
=elapsed       57.830235s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-10-28 15:45:31
=ended         2024-10-28 15:46:29
=result        ok
=elapsed       57.657355s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-10-28 15:46:29
