=== Suite started at 2024-04-02 20:31:28
=== Starting test, 1618 test cases
=cases         1618
=started       2024-04-02 21:21:13
=ended         2024-04-02 21:21:13
=result        ok
=elapsed       0.075283
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-04-02 21:21:13
=ended         2024-04-02 21:21:13
=result        ok
=elapsed       0.149053
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-04-02 21:21:13
=ended         2024-04-02 21:21:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1225 of 1618 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-04-02 21:21:13
=ended         2024-04-02 21:21:13
=result        ok
=elapsed       0.114086
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-04-02 21:21:13
=ended         2024-04-02 21:21:13
=result        ok
=elapsed       0.174964
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-04-02 21:21:13
=ended         2024-04-02 21:21:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1228 of 1618 ***
=case          socket_SUITE:api_sendfile_loop_local
=logfile       socket_suite.api_sendfile_loop_local.html
=started       2024-04-02 21:21:13
=ended         2024-04-02 21:21:14
=result        ok
=elapsed       0.115057
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.64930.html
=group_props   [{name,api_sendfile}]
=started       2024-04-02 21:21:14
=ended         2024-04-02 21:21:14
=result        ok
=elapsed       0.0
=group_time    0.814s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.64962.html
=group_props   [{name,api_async}]
=started       2024-04-02 21:21:14
=ended         2024-04-02 21:21:14
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.html
=started       2024-04-02 21:21:14
=ended         2024-04-02 21:21:17
=result        ok
=elapsed       3.006651
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.html
=started       2024-04-02 21:21:17
=ended         2024-04-02 21:21:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1231 of 1618 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.html
=started       2024-04-02 21:21:17
=ended         2024-04-02 21:21:18
=result        ok
=elapsed       1.003618
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.html
=started       2024-04-02 21:21:18
=ended         2024-04-02 21:21:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1233 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.html
=started       2024-04-02 21:21:18
=ended         2024-04-02 21:21:19
=result        ok
=elapsed       1.004369
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.html
=started       2024-04-02 21:21:19
=ended         2024-04-02 21:21:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1235 of 1618 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.html
=started       2024-04-02 21:21:19
=ended         2024-04-02 21:21:20
=result        ok
=elapsed       1.004965
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.html
=started       2024-04-02 21:21:20
=ended         2024-04-02 21:21:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1237 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-02 21:21:20
=ended         2024-04-02 21:21:21
=result        ok
=elapsed       1.004876
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-02 21:21:21
=ended         2024-04-02 21:21:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1239 of 1618 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.html
=started       2024-04-02 21:21:21
=ended         2024-04-02 21:21:27
=result        ok
=elapsed       6.003183
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.html
=started       2024-04-02 21:21:27
=ended         2024-04-02 21:21:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1241 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.html
=started       2024-04-02 21:21:27
=ended         2024-04-02 21:21:33
=result        ok
=elapsed       6.003905
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.html
=started       2024-04-02 21:21:33
=ended         2024-04-02 21:21:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1243 of 1618 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.html
=started       2024-04-02 21:21:33
=ended         2024-04-02 21:21:39
=result        ok
=elapsed       6.003698
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.html
=started       2024-04-02 21:21:39
=ended         2024-04-02 21:21:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1245 of 1618 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.html
=started       2024-04-02 21:21:39
=ended         2024-04-02 21:21:45
=result        ok
=elapsed       6.005303
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.html
=started       2024-04-02 21:21:45
=ended         2024-04-02 21:21:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1247 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.html
=started       2024-04-02 21:21:45
=ended         2024-04-02 21:21:51
=result        ok
=elapsed       6.004475
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.html
=started       2024-04-02 21:21:51
=ended         2024-04-02 21:21:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1249 of 1618 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.html
=started       2024-04-02 21:21:51
=ended         2024-04-02 21:21:53
=result        ok
=elapsed       2.005832
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.html
=started       2024-04-02 21:21:53
=ended         2024-04-02 21:21:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1251 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.html
=started       2024-04-02 21:21:53
=ended         2024-04-02 21:21:55
=result        ok
=elapsed       2.004889
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.html
=started       2024-04-02 21:21:55
=ended         2024-04-02 21:21:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1253 of 1618 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.html
=started       2024-04-02 21:21:55
=ended         2024-04-02 21:21:57
=result        ok
=elapsed       2.005769
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.html
=started       2024-04-02 21:21:57
=ended         2024-04-02 21:21:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1255 of 1618 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.html
=started       2024-04-02 21:21:57
=ended         2024-04-02 21:21:59
=result        ok
=elapsed       2.006783
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.html
=started       2024-04-02 21:21:59
=ended         2024-04-02 21:21:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1257 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.html
=started       2024-04-02 21:21:59
=ended         2024-04-02 21:22:01
=result        ok
=elapsed       2.006331
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.html
=started       2024-04-02 21:22:01
=ended         2024-04-02 21:22:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1259 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3908.html
=group_props   [{name,api_async}]
=started       2024-04-02 21:22:02
=ended         2024-04-02 21:22:02
=result        ok
=elapsed       0.0
=group_time    47.864s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3940.html
=group_props   [{name,api_async_ref}]
=started       2024-04-02 21:22:02
=ended         2024-04-02 21:22:02
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.3972.html
=started       2024-04-02 21:22:02
=ended         2024-04-02 21:22:05
=result        ok
=elapsed       3.006665
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.4004.html
=started       2024-04-02 21:22:05
=ended         2024-04-02 21:22:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1261 of 1618 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.4036.html
=started       2024-04-02 21:22:05
=ended         2024-04-02 21:22:06
=result        ok
=elapsed       1.00349
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.4068.html
=started       2024-04-02 21:22:06
=ended         2024-04-02 21:22:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1263 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.64994.html
=started       2024-04-02 21:22:06
=ended         2024-04-02 21:22:07
=result        ok
=elapsed       1.004052
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.65026.html
=started       2024-04-02 21:22:07
=ended         2024-04-02 21:22:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1265 of 1618 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.65058.html
=started       2024-04-02 21:22:07
=ended         2024-04-02 21:22:08
=result        ok
=elapsed       1.005224
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.65090.html
=started       2024-04-02 21:22:08
=ended         2024-04-02 21:22:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1267 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.4100.html
=started       2024-04-02 21:22:08
=ended         2024-04-02 21:22:09
=result        ok
=elapsed       1.004537
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.4132.html
=started       2024-04-02 21:22:09
=ended         2024-04-02 21:22:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1269 of 1618 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.4164.html
=started       2024-04-02 21:22:09
=ended         2024-04-02 21:22:15
=result        ok
=elapsed       6.003488
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.4196.html
=started       2024-04-02 21:22:15
=ended         2024-04-02 21:22:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1271 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.4228.html
=started       2024-04-02 21:22:15
=ended         2024-04-02 21:22:21
=result        ok
=elapsed       6.003267
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.4260.html
=started       2024-04-02 21:22:21
=ended         2024-04-02 21:22:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1273 of 1618 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.4292.html
=started       2024-04-02 21:22:21
=ended         2024-04-02 21:22:27
=result        ok
=elapsed       6.003139
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.18179.html
=started       2024-04-02 21:22:27
=ended         2024-04-02 21:22:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1275 of 1618 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.18211.html
=started       2024-04-02 21:22:27
=ended         2024-04-02 21:22:33
=result        ok
=elapsed       6.004333
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.18243.html
=started       2024-04-02 21:22:33
=ended         2024-04-02 21:22:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1277 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.18275.html
=started       2024-04-02 21:22:33
=ended         2024-04-02 21:22:39
=result        ok
=elapsed       6.005369
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.18307.html
=started       2024-04-02 21:22:39
=ended         2024-04-02 21:22:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1279 of 1618 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.18339.html
=started       2024-04-02 21:22:39
=ended         2024-04-02 21:22:41
=result        ok
=elapsed       2.004177
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.18371.html
=started       2024-04-02 21:22:41
=ended         2024-04-02 21:22:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1281 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.18403.html
=started       2024-04-02 21:22:41
=ended         2024-04-02 21:22:43
=result        ok
=elapsed       2.005217
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.18435.html
=started       2024-04-02 21:22:43
=ended         2024-04-02 21:22:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1283 of 1618 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.18467.html
=started       2024-04-02 21:22:43
=ended         2024-04-02 21:22:45
=result        ok
=elapsed       2.005476
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.18499.html
=started       2024-04-02 21:22:45
=ended         2024-04-02 21:22:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1285 of 1618 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.18531.html
=started       2024-04-02 21:22:45
=ended         2024-04-02 21:22:47
=result        ok
=elapsed       2.006675
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.18563.html
=started       2024-04-02 21:22:47
=ended         2024-04-02 21:22:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1287 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.18595.html
=started       2024-04-02 21:22:47
=ended         2024-04-02 21:22:49
=result        ok
=elapsed       2.006746
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.18627.html
=started       2024-04-02 21:22:49
=ended         2024-04-02 21:22:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1289 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.18659.html
=group_props   [{name,api_async_ref}]
=started       2024-04-02 21:22:49
=ended         2024-04-02 21:22:49
=result        ok
=elapsed       0.0
=group_time    47.869s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.18691.html
=group_props   [{name,api_options}]
=started       2024-04-02 21:22:49
=ended         2024-04-02 21:22:49
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.18723.html
=group_props   [{name,api_options_otp}]
=started       2024-04-02 21:22:49
=ended         2024-04-02 21:22:49
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_simple_otp_options
=logfile       socket_suite.api_opt_simple_otp_options.html
=started       2024-04-02 21:22:49
=ended         2024-04-02 21:22:50
=result        ok
=elapsed       1.003484
=case          socket_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_suite.api_opt_simple_otp_meta_option.html
=started       2024-04-02 21:22:50
=ended         2024-04-02 21:22:52
=result        ok
=elapsed       1.002449
=case          socket_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-04-02 21:22:52
=ended         2024-04-02 21:22:59
=result        ok
=elapsed       7.00942
=case          socket_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_suite.api_opt_simple_otp_controlling_process.html
=started       2024-04-02 21:22:59
=ended         2024-04-02 21:23:00
=result        ok
=elapsed       1.003272
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.18755.html
=group_props   [{name,api_options_otp}]
=started       2024-04-02 21:23:00
=ended         2024-04-02 21:23:00
=result        ok
=elapsed       0.0
=group_time    10.138s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.18787.html
=group_props   [{name,api_options_socket}]
=started       2024-04-02 21:23:00
=ended         2024-04-02 21:23:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.18819.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-02 21:23:00
=ended         2024-04-02 21:23:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_suite.api_opt_sock_acceptconn_udp.html
=started       2024-04-02 21:23:00
=ended         2024-04-02 21:23:02
=result        ok
=elapsed       2.002851
=case          socket_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-04-02 21:23:02
=ended         2024-04-02 21:23:08
=result        ok
=elapsed       6.007518
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.18851.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-02 21:23:08
=ended         2024-04-02 21:23:08
=result        ok
=elapsed       0.0
=group_time    8.080s
=case          socket_SUITE:api_opt_sock_acceptfilter
=logfile       socket_suite.api_opt_sock_acceptfilter.html
=started       2024-04-02 21:23:08
=ended         2024-04-02 21:23:08
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1296 of 1618 ***
=case          socket_SUITE:api_opt_sock_bindtodevice
=logfile       socket_suite.api_opt_sock_bindtodevice.html
=started       2024-04-02 21:23:08
=ended         2024-04-02 21:23:12
=result        ok
=elapsed       4.005209
=case          socket_SUITE:api_opt_sock_broadcast
=logfile       socket_suite.api_opt_sock_broadcast.html
=started       2024-04-02 21:23:12
=ended         2024-04-02 21:23:16
=result        skipped: eacces
=== *** SKIPPED test case 1298 of 1618 ***
=case          socket_SUITE:api_opt_sock_debug
=logfile       socket_suite.api_opt_sock_debug.html
=started       2024-04-02 21:23:16
=ended         2024-04-02 21:23:16
=result        skipped: eacces
=== *** SKIPPED test case 1299 of 1618 ***
=case          socket_SUITE:api_opt_sock_domain
=logfile       socket_suite.api_opt_sock_domain.html
=started       2024-04-02 21:23:16
=ended         2024-04-02 21:23:17
=result        ok
=elapsed       1.002843
=case          socket_SUITE:api_opt_sock_dontroute
=logfile       socket_suite.api_opt_sock_dontroute.html
=started       2024-04-02 21:23:17
=ended         2024-04-02 21:23:18
=result        ok
=elapsed       1.00242
=case          socket_SUITE:api_opt_sock_error
=logfile       socket_suite.api_opt_sock_error.html
=started       2024-04-02 21:23:18
=ended         2024-04-02 21:23:18
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1302 of 1618 ***
=case          socket_SUITE:api_opt_sock_keepalive
=logfile       socket_suite.api_opt_sock_keepalive.html
=started       2024-04-02 21:23:18
=ended         2024-04-02 21:23:19
=result        ok
=elapsed       1.001576
=case          socket_SUITE:api_opt_sock_linger
=logfile       socket_suite.api_opt_sock_linger.html
=started       2024-04-02 21:23:19
=ended         2024-04-02 21:23:19
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1304 of 1618 ***
=case          socket_SUITE:api_opt_sock_mark
=logfile       socket_suite.api_opt_sock_mark.html
=started       2024-04-02 21:23:19
=ended         2024-04-02 21:23:19
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1305 of 1618 ***
=case          socket_SUITE:api_opt_sock_maxdg
=logfile       socket_suite.api_opt_sock_maxdg.html
=started       2024-04-02 21:23:19
=ended         2024-04-02 21:23:19
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1306 of 1618 ***
=case          socket_SUITE:api_opt_sock_max_msg_size
=logfile       socket_suite.api_opt_sock_max_msg_size.html
=started       2024-04-02 21:23:19
=ended         2024-04-02 21:23:19
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1307 of 1618 ***
=case          socket_SUITE:api_opt_sock_oobinline
=logfile       socket_suite.api_opt_sock_oobinline.html
=started       2024-04-02 21:23:19
=ended         2024-04-02 21:23:21
=result        ok
=elapsed       2.005884
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.18883.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-04-02 21:23:21
=ended         2024-04-02 21:23:21
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_suite.api_opt_sock_passcred_tcp4.html
=started       2024-04-02 21:23:21
=ended         2024-04-02 21:23:21
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1309 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.18915.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-04-02 21:23:21
=ended         2024-04-02 21:23:21
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          socket_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-04-02 21:23:21
=ended         2024-04-02 21:23:21
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1310 of 1618 ***
=case          socket_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_suite.api_opt_sock_peercred_tcpl.html
=started       2024-04-02 21:23:21
=ended         2024-04-02 21:23:21
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1311 of 1618 ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.18947.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-04-02 21:23:21
=ended         2024-04-02 21:23:21
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_priority_udp4
=logfile       socket_suite.api_opt_sock_priority_udp4.html
=started       2024-04-02 21:23:21
=ended         2024-04-02 21:23:22
=result        ok
=elapsed       1.001968
=case          socket_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_suite.api_opt_sock_priority_tcp4.html
=started       2024-04-02 21:23:22
=ended         2024-04-02 21:23:23
=result        ok
=elapsed       1.002312
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.18979.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-04-02 21:23:23
=ended         2024-04-02 21:23:23
=result        ok
=elapsed       0.0
=group_time    2.074s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.19011.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-04-02 21:23:23
=ended         2024-04-02 21:23:23
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-04-02 21:23:23
=ended         2024-04-02 21:23:24
=result        ok
=elapsed       1.00145
=case          socket_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-04-02 21:23:24
=ended         2024-04-02 21:23:25
=result        ok
=elapsed       1.002315
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65122.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-04-02 21:23:25
=ended         2024-04-02 21:23:25
=result        ok
=elapsed       0.0
=group_time    2.077s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65154.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-04-02 21:23:25
=ended         2024-04-02 21:23:25
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-04-02 21:23:25
=ended         2024-04-02 21:23:26
=result        ok
=elapsed       1.002097
=case          socket_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-04-02 21:23:26
=ended         2024-04-02 21:23:26
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1317 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65186.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-04-02 21:23:26
=ended         2024-04-02 21:23:27
=result        ok
=elapsed       0.0
=group_time    1.075s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65218.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-04-02 21:23:27
=ended         2024-04-02 21:23:27
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-04-02 21:23:27
=ended         2024-04-02 21:23:27
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1318 of 1618 ***
=case          socket_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-04-02 21:23:27
=ended         2024-04-02 21:23:27
=result        skipped: "Not Supported: socket option sndtimeo"
