=== Suite started at 2024-02-29 13:18:16
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_load_suite.init_per_suite.html
=started       2024-02-29 13:28:37
=ended         2024-02-29 13:28:38
=result        ok
=elapsed       0.015893
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-02-29 13:28:38
=ended         2024-02-29 13:28:38
=result        ok
=elapsed       6.72e-4
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.228.html
=group_props   [{name,all}]
=started       2024-02-29 13:28:38
=ended         2024-02-29 13:28:38
=result        ok
=elapsed       4.37e-4
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.260.html
=group_props   [{name,single}]
=started       2024-02-29 13:28:38
=ended         2024-02-29 13:28:38
=result        ok
=elapsed       6.6e-5
=case          megaco_load_SUITE:single_user_light_load
=logfile       megaco_load_suite.single_user_light_load.html
=started       2024-02-29 13:28:38
=ended         2024-02-29 13:28:43
=result        ok
=elapsed       5.381355
=case          megaco_load_SUITE:single_user_medium_load
=logfile       megaco_load_suite.single_user_medium_load.html
=started       2024-02-29 13:28:43
=ended         2024-02-29 13:28:49
=result        ok
=elapsed       5.515116
=case          megaco_load_SUITE:single_user_heavy_load
=logfile       megaco_load_suite.single_user_heavy_load.html
=started       2024-02-29 13:28:49
=ended         2024-02-29 13:28:55
=result        ok
=elapsed       6.028971
=case          megaco_load_SUITE:single_user_extreme_load
=logfile       megaco_load_suite.single_user_extreme_load.html
=started       2024-02-29 13:28:55
=ended         2024-02-29 13:29:04
=result        ok
=elapsed       9.631794
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.html
=group_props   [{name,single}]
=started       2024-02-29 13:29:04
=ended         2024-02-29 13:29:04
=result        ok
=elapsed       0.0
=group_time    26.680s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.227.html
=group_props   [{name,multi}]
=started       2024-02-29 13:29:04
=ended         2024-02-29 13:29:04
=result        ok
=elapsed       1.81e-4
=case          megaco_load_SUITE:multi_user_light_load
=logfile       megaco_load_suite.multi_user_light_load.html
=started       2024-02-29 13:29:04
=ended         2024-02-29 13:29:10
=result        ok
=elapsed       5.490435
=case          megaco_load_SUITE:multi_user_medium_load
=logfile       megaco_load_suite.multi_user_medium_load.html
=started       2024-02-29 13:29:10
=ended         2024-02-29 13:29:15
=result        ok
=elapsed       5.505472
=case          megaco_load_SUITE:multi_user_heavy_load
=logfile       megaco_load_suite.multi_user_heavy_load.html
=started       2024-02-29 13:29:15
=ended         2024-02-29 13:29:21
=result        ok
=elapsed       5.456444
=case          megaco_load_SUITE:multi_user_extreme_load
=logfile       megaco_load_suite.multi_user_extreme_load.html
=started       2024-02-29 13:29:21
=ended         2024-02-29 13:29:27
=result        ok
=elapsed       6.24511
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.355.html
=group_props   [{name,multi}]
=started       2024-02-29 13:29:27
=ended         2024-02-29 13:29:27
=result        ok
=elapsed       0.0
=group_time    22.822s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.387.html
=group_props   [{name,all}]
=started       2024-02-29 13:29:27
=ended         2024-02-29 13:29:27
=result        ok
=elapsed       0.0
=group_time    49.574s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.419.html
=group_props   [{name,inet_backend_default}]
=started       2024-02-29 13:29:27
=ended         2024-02-29 13:29:32
=result        ok
=elapsed       5.000821
=group_time    49.622s
=case          megaco_load_SUITE:end_per_suite
=logfile       megaco_load_suite.end_per_suite.html
=started       2024-02-29 13:29:32
=ended         2024-02-29 13:29:32
=result        ok
=elapsed       2.15e-4
=group_time    54.692s
=case          megaco_mess_SUITE:init_per_suite
=logfile       megaco_mess_suite.init_per_suite.html
=started       2024-02-29 13:29:32
=ended         2024-02-29 13:29:32
=result        ok
=elapsed       0.016147
=case          megaco_mess_SUITE:connect
=logfile       megaco_mess_suite.connect.html
=started       2024-02-29 13:29:32
=ended         2024-02-29 13:29:34
=result        ok
=elapsed       2.005565
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-02-29 13:29:34
=ended         2024-02-29 13:29:34
=result        ok
=elapsed       2.13e-4
=case          megaco_mess_SUITE:request_and_reply_plain
=logfile       megaco_mess_suite.request_and_reply_plain.html
=started       2024-02-29 13:29:34
=ended         2024-02-29 13:29:40
=result        ok
=elapsed       6.008748
=case          megaco_mess_SUITE:request_and_no_reply
=logfile       megaco_mess_suite.request_and_no_reply.html
=started       2024-02-29 13:29:40
=ended         2024-02-29 13:30:38
=result        ok
=elapsed       57.218454
=case          megaco_mess_SUITE:request_and_reply_pending_ack_no_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_no_pending.html
=started       2024-02-29 13:30:38
=ended         2024-02-29 13:30:53
=result        ok
=elapsed       14.863438
=case          megaco_mess_SUITE:request_and_reply_pending_ack_one_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_one_pending.html
=started       2024-02-29 13:30:53
=ended         2024-02-29 13:31:12
=result        ok
=elapsed       19.87472
=case          megaco_mess_SUITE:single_trans_req_and_reply
=logfile       megaco_mess_suite.single_trans_req_and_reply.html
=started       2024-02-29 13:31:12
=ended         2024-02-29 13:31:22
=result        ok
=elapsed       9.905269
=case          megaco_mess_SUITE:single_trans_req_and_reply_sendopts
=logfile       megaco_mess_suite.single_trans_req_and_reply_sendopts.html
=started       2024-02-29 13:31:22
=ended         2024-02-29 13:31:22
=result        skipped: "megaco_mess_SUITE(2722): non_pc_testcase\n"
=== *** SKIPPED test case 561 of 662 ***
=case          megaco_mess_SUITE:request_and_reply_and_ack
=logfile       megaco_mess_suite.request_and_reply_and_ack.html
=started       2024-02-29 13:31:22
=ended         2024-02-29 13:31:37
=result        ok
=elapsed       14.864204
=case          megaco_mess_SUITE:request_and_reply_and_no_ack
=logfile       megaco_mess_suite.request_and_reply_and_no_ack.html
=started       2024-02-29 13:31:37
=ended         2024-02-29 13:31:52
=result        ok
=elapsed       14.875683
=case          megaco_mess_SUITE:request_and_reply_and_late_ack
=logfile       megaco_mess_suite.request_and_reply_and_late_ack.html
=started       2024-02-29 13:31:52
=ended         2024-02-29 13:32:13
=result        ok
=elapsed       20.877333
=case          megaco_mess_SUITE:trans_req_and_reply_and_req
=logfile       megaco_mess_suite.trans_req_and_reply_and_req.html
=started       2024-02-29 13:32:13
=ended         2024-02-29 13:32:13
=result        skipped: "megaco_mess_SUITE(5182): non_pc_testcase\n"
=== *** SKIPPED test case 565 of 662 ***
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-02-29 13:32:13
=ended         2024-02-29 13:32:13
=result        ok
=elapsed       1.31e-4
=group_time    158.769s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.420.html
=group_props   [{name,pending_ack}]
=started       2024-02-29 13:32:13
=ended         2024-02-29 13:32:13
=result        ok
=elapsed       2.02e-4
=case          megaco_mess_SUITE:pending_ack_plain
=logfile       megaco_mess_suite.pending_ack_plain.html
=started       2024-02-29 13:32:13
=ended         2024-02-29 13:32:28
=result        ok
=elapsed       14.867197
=case          megaco_mess_SUITE:request_and_pending_and_late_reply
=logfile       megaco_mess_suite.request_and_pending_and_late_reply.html
=started       2024-02-29 13:32:28
=ended         2024-02-29 13:32:41
=result        ok
=elapsed       12.836543
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.484.html
=group_props   [{name,pending_ack}]
=started       2024-02-29 13:32:41
=ended         2024-02-29 13:32:41
=result        ok
=elapsed       1.87e-4
=group_time    27.778s
=case          megaco_mess_SUITE:dist
=logfile       megaco_mess_suite.dist.html
=started       2024-02-29 13:32:41
=ended         2024-02-29 13:32:41
=result        skipped: "megaco_mess_SUITE(7145): \"Needs a re-write...\"\n"
=== *** SKIPPED test case 568 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.516.html
=group_props   [{name,tickets}]
=started       2024-02-29 13:32:41
=ended         2024-02-29 13:32:41
=result        ok
=elapsed       1.87e-4
=case          megaco_mess_SUITE:otp_4359
=logfile       megaco_mess_suite.otp_4359.html
=started       2024-02-29 13:32:41
=ended         2024-02-29 13:32:43
=result        ok
=elapsed       2.00397
=case          megaco_mess_SUITE:otp_4836
=logfile       megaco_mess_suite.otp_4836.html
=started       2024-02-29 13:32:43
=ended         2024-02-29 13:32:47
=result        ok
=elapsed       4.451717
=case          megaco_mess_SUITE:otp_5805
=logfile       megaco_mess_suite.otp_5805.html
=started       2024-02-29 13:32:47
=ended         2024-02-29 13:32:56
=result        ok
=elapsed       8.885589
=case          megaco_mess_SUITE:otp_5881
=logfile       megaco_mess_suite.otp_5881.html
=started       2024-02-29 13:32:56
=ended         2024-02-29 13:32:56
=result        skipped: "megaco_mess_SUITE(8139): \"deprecated by OTP-5887\"\n"
=== *** SKIPPED test case 572 of 662 ***
=case          megaco_mess_SUITE:otp_5887
=logfile       megaco_mess_suite.otp_5887.html
=started       2024-02-29 13:32:56
=ended         2024-02-29 13:33:00
=result        ok
=elapsed       3.84235
=case          megaco_mess_SUITE:otp_6253
=logfile       megaco_mess_suite.otp_6253.html
=started       2024-02-29 13:33:00
=ended         2024-02-29 13:33:03
=result        ok
=elapsed       3.0073
=case          megaco_mess_SUITE:otp_6275
=logfile       megaco_mess_suite.otp_6275.html
=started       2024-02-29 13:33:03
=ended         2024-02-29 13:33:11
=result        ok
=elapsed       7.833991
=case          megaco_mess_SUITE:otp_6276
=logfile       megaco_mess_suite.otp_6276.html
=started       2024-02-29 13:33:11
=ended         2024-02-29 13:33:11
=result        skipped: "megaco_mess_SUITE(9920): \"included only if compiled with USE_MEGACO_TEST_CODE=true\"\n"
=== *** SKIPPED test case 576 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.6754.html
=group_props   [{name,otp6442}]
=started       2024-02-29 13:33:11
=ended         2024-02-29 13:33:11
=result        ok
=elapsed       1.88e-4
=case          megaco_mess_SUITE:otp_6442_resend_request1
=logfile       megaco_mess_suite.otp_6442_resend_request1.html
=started       2024-02-29 13:33:11
=ended         2024-02-29 13:33:25
=result        ok
=elapsed       13.441356
=case          megaco_mess_SUITE:otp_6442_resend_request2
=logfile       megaco_mess_suite.otp_6442_resend_request2.html
=started       2024-02-29 13:33:25
=ended         2024-02-29 13:33:38
=result        ok
=elapsed       13.436486
=case          megaco_mess_SUITE:otp_6442_resend_reply1
=logfile       megaco_mess_suite.otp_6442_resend_reply1.html
=started       2024-02-29 13:33:38
=ended         2024-02-29 13:33:47
=result        ok
=elapsed       8.456848
=case          megaco_mess_SUITE:otp_6442_resend_reply2
=logfile       megaco_mess_suite.otp_6442_resend_reply2.html
=started       2024-02-29 13:33:47
=ended         2024-02-29 13:33:55
=result        ok
=elapsed       8.447322
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.643.html
=group_props   [{name,otp6442}]
=started       2024-02-29 13:33:55
=ended         2024-02-29 13:33:55
=result        ok
=elapsed       1.31e-4
=group_time    43.907s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.675.html
=group_props   [{name,otp6865}]
=started       2024-02-29 13:33:55
=ended         2024-02-29 13:33:55
=result        ok
=elapsed       2.03e-4
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra1
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra1.html
=started       2024-02-29 13:33:55
=ended         2024-02-29 13:34:02
=result        ok
=elapsed       7.014714
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra2
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra2.html
=started       2024-02-29 13:34:02
=ended         2024-02-29 13:34:13
=result        ok
=elapsed       11.084884
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.548.html
=group_props   [{name,otp6865}]
=started       2024-02-29 13:34:13
=ended         2024-02-29 13:34:13
=result        ok
=elapsed       2.04e-4
=group_time    18.173s
=case          megaco_mess_SUITE:otp_7189
=logfile       megaco_mess_suite.otp_7189.html
=started       2024-02-29 13:34:13
=ended         2024-02-29 13:34:28
=result        ok
=elapsed       14.465306
=case          megaco_mess_SUITE:otp_7259
=logfile       megaco_mess_suite.otp_7259.html
=started       2024-02-29 13:34:28
=ended         2024-02-29 13:34:41
=result        ok
=elapsed       13.432244
=case          megaco_mess_SUITE:otp_7713
=logfile       megaco_mess_suite.otp_7713.html
=started       2024-02-29 13:34:41
=ended         2024-02-29 13:34:47
=result        ok
=elapsed       6.014428
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.7106.html
=group_props   [{name,otp8183}]
=started       2024-02-29 13:34:47
=ended         2024-02-29 13:34:47
=result        ok
=elapsed       2.51e-4
=case          megaco_mess_SUITE:otp_8183_request1
=logfile       megaco_mess_suite.otp_8183_request1.html
=started       2024-02-29 13:34:47
=ended         2024-02-29 13:34:54
=result        ok
=elapsed       6.560745
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.707.html
=group_props   [{name,otp8183}]
=started       2024-02-29 13:34:54
=ended         2024-02-29 13:34:54
=result        ok
=elapsed       1.05e-4
=group_time    6.610s
=case          megaco_mess_SUITE:otp_8212
=logfile       megaco_mess_suite.otp_8212.html
=started       2024-02-29 13:34:54
=ended         2024-02-29 13:34:55
=result        ok
=elapsed       1.212571
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.739.html
=group_props   [{name,tickets}]
=started       2024-02-29 13:34:55
=ended         2024-02-29 13:34:55
=result        ok
=elapsed       1.79e-4
=group_time    134.241s
=case          megaco_mess_SUITE:end_per_suite
=logfile       megaco_mess_suite.end_per_suite.html
=started       2024-02-29 13:34:55
=ended         2024-02-29 13:34:55
=result        ok
=elapsed       2.3e-4
=group_time    322.993s
=case          megaco_mib_SUITE:init_per_suite
=logfile       megaco_mib_suite.init_per_suite.html
=started       2024-02-29 13:34:55
=ended         2024-02-29 13:34:55
=result        ok
=elapsed       0.016264
=case          megaco_mib_SUITE:plain
=logfile       megaco_mib_suite.plain.html
=started       2024-02-29 13:34:55
=ended         2024-02-29 13:34:55
=result        ok
=elapsed       0.001642
=case          megaco_mib_SUITE:connect
=logfile       megaco_mib_suite.connect.html
=started       2024-02-29 13:34:55
=ended         2024-02-29 13:34:58
=result        ok
=elapsed       2.282848
=case          megaco_mib_SUITE:traffic
=logfile       megaco_mib_suite.traffic.html
=started       2024-02-29 13:34:58
=ended         2024-02-29 13:36:02
=result        ok
=elapsed       64.334048
=case          megaco_mib_SUITE:end_per_suite
=logfile       megaco_mib_suite.end_per_suite.html
=started       2024-02-29 13:36:02
=ended         2024-02-29 13:36:02
=result        ok
=elapsed       2.75e-4
=group_time    66.740s
=case          megaco_mreq_SUITE:init_per_suite
=logfile       megaco_mreq_suite.init_per_suite.html
=started       2024-02-29 13:36:02
=ended         2024-02-29 13:36:02
=result        ok
=elapsed       0.016285
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-02-29 13:36:02
=ended         2024-02-29 13:36:02
=result        ok
=elapsed       5.7e-5
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.771.html
=group_props   [{name,all}]
=started       2024-02-29 13:36:02
=ended         2024-02-29 13:36:02
=result        ok
=elapsed       5.2e-5
=case          megaco_mreq_SUITE:req_and_rep
=logfile       megaco_mreq_suite.req_and_rep.html
=started       2024-02-29 13:36:02
=ended         2024-02-29 13:36:11
=result        ok
=elapsed       8.558677
=case          megaco_mreq_SUITE:req_and_pending
=logfile       megaco_mreq_suite.req_and_pending.html
=started       2024-02-29 13:36:11
=ended         2024-02-29 13:36:18
=result        ok
=elapsed       7.364084
=case          megaco_mreq_SUITE:req_and_cancel
=logfile       megaco_mreq_suite.req_and_cancel.html
=started       2024-02-29 13:36:18
=ended         2024-02-29 13:36:22
=result        ok
=elapsed       3.853272
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.html
=group_props   [{name,all}]
=started       2024-02-29 13:36:22
=ended         2024-02-29 13:36:22
=result        ok
=elapsed       0.0
=group_time    19.875s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.7650.html
=group_props   [{name,inet_backend_default}]
=started       2024-02-29 13:36:22
=ended         2024-02-29 13:36:22
=result        ok
=elapsed       0.0
=group_time    19.923s
=case          megaco_mreq_SUITE:end_per_suite
=logfile       megaco_mreq_suite.end_per_suite.html
=started       2024-02-29 13:36:22
=ended         2024-02-29 13:36:22
=result        ok
=elapsed       2.86e-4
=group_time    19.994s
=case          megaco_pending_limit_SUITE:init_per_suite
=logfile       megaco_pending_limit_suite.init_per_suite.html
=started       2024-02-29 13:36:22
=ended         2024-02-29 13:36:22
=result        ok
=elapsed       0.015923
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.html
=group_props   [{name,sent}]
=started       2024-02-29 13:36:22
=ended         2024-02-29 13:36:22
=result        ok
=elapsed       6.5e-5
=case          megaco_pending_limit_SUITE:sent_timer_late_reply
=logfile       megaco_pending_limit_suite.sent_timer_late_reply.html
=started       2024-02-29 13:36:22
=ended         2024-02-29 13:36:35
=result        ok
=elapsed       12.877253
=case          megaco_pending_limit_SUITE:sent_timer_exceeded
=logfile       megaco_pending_limit_suite.sent_timer_exceeded.html
=started       2024-02-29 13:36:35
=ended         2024-02-29 13:37:12
=result        ok
=elapsed       36.883356
=case          megaco_pending_limit_SUITE:sent_timer_exceeded_long
=logfile       megaco_pending_limit_suite.sent_timer_exceeded_long.html
=started       2024-02-29 13:37:12
=ended         2024-02-29 13:37:39
=result        ok
=elapsed       26.881234
=case          megaco_pending_limit_SUITE:sent_resend_late_reply
=logfile       megaco_pending_limit_suite.sent_resend_late_reply.html
=started       2024-02-29 13:37:39
=ended         2024-02-29 13:37:39
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 597 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded
=logfile       megaco_pending_limit_suite.sent_resend_exceeded.html
=started       2024-02-29 13:37:39
=ended         2024-02-29 13:37:39
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 598 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded_long
=logfile       megaco_pending_limit_suite.sent_resend_exceeded_long.html
=started       2024-02-29 13:37:39
=ended         2024-02-29 13:37:39
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 599 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.html
=group_props   [{name,sent}]
=started       2024-02-29 13:37:39
=ended         2024-02-29 13:37:39
=result        ok
=elapsed       0.0
=group_time    76.822s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.7906.html
=group_props   [{name,recv}]
=started       2024-02-29 13:37:39
=ended         2024-02-29 13:37:39
=result        ok
=elapsed       5.9e-5
=case          megaco_pending_limit_SUITE:recv_limit_exceeded1
=logfile       megaco_pending_limit_suite.recv_limit_exceeded1.html
=started       2024-02-29 13:37:39
=ended         2024-02-29 13:37:47
=result        ok
=elapsed       8.350399
=case          megaco_pending_limit_SUITE:recv_limit_exceeded2
=logfile       megaco_pending_limit_suite.recv_limit_exceeded2.html
=started       2024-02-29 13:37:47
=ended         2024-02-29 13:37:47
=result        skipped: "megaco_pending_limit_SUITE(1166): not_yet_implemented\n"
=== *** SKIPPED test case 601 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.8002.html
=group_props   [{name,recv}]
=started       2024-02-29 13:37:47
=ended         2024-02-29 13:37:47
=result        ok
=elapsed       0.0
=group_time    8.427s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.8034.html
=group_props   [{name,tickets}]
=started       2024-02-29 13:37:47
=ended         2024-02-29 13:37:47
=result        ok
=elapsed       4.7e-5
=case          megaco_pending_limit_SUITE:otp_4956
=logfile       megaco_pending_limit_suite.otp_4956.html
=started       2024-02-29 13:37:47
=ended         2024-02-29 13:38:04
=result        ok
=elapsed       16.946258
=case          megaco_pending_limit_SUITE:otp_5310
=logfile       megaco_pending_limit_suite.otp_5310.html
=started       2024-02-29 13:38:04
=ended         2024-02-29 13:38:10
=result        ok
=elapsed       5.865268
=case          megaco_pending_limit_SUITE:otp_5619
=logfile       megaco_pending_limit_suite.otp_5619.html
=started       2024-02-29 13:38:10
=ended         2024-02-29 13:38:16
=result        ok
=elapsed       5.872439
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.8290.html
=group_props   [{name,tickets}]
=started       2024-02-29 13:38:16
=ended         2024-02-29 13:38:16
=result        ok
=elapsed       0.0
=group_time    28.782s
=case          megaco_pending_limit_SUITE:end_per_suite
=logfile       megaco_pending_limit_suite.end_per_suite.html
=started       2024-02-29 13:38:16
=ended         2024-02-29 13:38:16
=result        ok
=elapsed       2.3e-4
=group_time    114.152s
=case          megaco_sdp_SUITE:init_per_suite
=logfile       megaco_sdp_suite.init_per_suite.html
=started       2024-02-29 13:38:16
=ended         2024-02-29 13:38:16
=result        ok
=elapsed       0.015267
=case          megaco_sdp_SUITE:decode_encode
=logfile       megaco_sdp_suite.decode_encode.html
=started       2024-02-29 13:38:16
=ended         2024-02-29 13:38:16
=result        ok
=elapsed       0.002687
=case          megaco_sdp_SUITE:init_per_group
=logfile       megaco_sdp_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-02-29 13:38:16
=ended         2024-02-29 13:38:16
=result        ok
=elapsed       1.33e-4
=case          megaco_sdp_SUITE:otp8123
=logfile       megaco_sdp_suite.otp8123.html
=started       2024-02-29 13:38:16
=ended         2024-02-29 13:38:16
=result        ok
=elapsed       2.24e-4
=case          megaco_sdp_SUITE:end_per_group
=logfile       megaco_sdp_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-02-29 13:38:16
=ended         2024-02-29 13:38:16
=result        ok
=elapsed       1.92e-4
=group_time    0.047s
=case          megaco_sdp_SUITE:end_per_suite
=logfile       megaco_sdp_suite.end_per_suite.html
=started       2024-02-29 13:38:16
=ended         2024-02-29 13:38:16
=result        ok
=elapsed       2.11e-4
=group_time    0.147s
=case          megaco_segment_SUITE:init_per_suite
=logfile       megaco_segment_suite.init_per_suite.html
=started       2024-02-29 13:38:16
=ended         2024-02-29 13:38:16
=result        ok
=elapsed       0.016459
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.html
=group_props   [{name,send}]
=started       2024-02-29 13:38:16
=ended         2024-02-29 13:38:16
=result        ok
=elapsed       6.0e-5
=case          megaco_segment_SUITE:send_segmented_msg_plain1
=logfile       megaco_segment_suite.send_segmented_msg_plain1.html
=started       2024-02-29 13:38:16
=ended         2024-02-29 13:38:24
=result        ok
=elapsed       7.078118
=case          megaco_segment_SUITE:send_segmented_msg_plain2
=logfile       megaco_segment_suite.send_segmented_msg_plain2.html
=started       2024-02-29 13:38:24
=ended         2024-02-29 13:38:31
=result        ok
=elapsed       6.971684
=case          megaco_segment_SUITE:send_segmented_msg_plain3
=logfile       megaco_segment_suite.send_segmented_msg_plain3.html
=started       2024-02-29 13:38:31
=ended         2024-02-29 13:38:39
=result        ok
=elapsed       8.725764
=case          megaco_segment_SUITE:send_segmented_msg_plain4
=logfile       megaco_segment_suite.send_segmented_msg_plain4.html
=started       2024-02-29 13:38:39
=ended         2024-02-29 13:38:55
=result        ok
=elapsed       15.916853
=case          megaco_segment_SUITE:send_segmented_msg_ooo1
=logfile       megaco_segment_suite.send_segmented_msg_ooo1.html
=started       2024-02-29 13:38:55
=ended         2024-02-29 13:39:11
=result        ok
=elapsed       15.426335
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply1
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply1.html
=started       2024-02-29 13:39:11
=ended         2024-02-29 13:39:25
=result        ok
=elapsed       14.42294
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply2
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply2.html
=started       2024-02-29 13:39:25
=ended         2024-02-29 13:39:44
=result        ok
=elapsed       18.386355
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.html
=group_props   [{name,send}]
=started       2024-02-29 13:39:44
=ended         2024-02-29 13:39:44
=result        ok
=elapsed       0.0
=group_time    87.128s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.963.html
=group_props   [{name,recv}]
=started       2024-02-29 13:39:44
=ended         2024-02-29 13:39:44
=result        ok
=elapsed       6.0e-5
=case          megaco_segment_SUITE:recv_segmented_msg_plain
=logfile       megaco_segment_suite.recv_segmented_msg_plain.html
=started       2024-02-29 13:39:44
=ended         2024-02-29 13:39:54
=result        ok
=elapsed       9.913025
=case          megaco_segment_SUITE:recv_segmented_msg_ooo_seg
=logfile       megaco_segment_suite.recv_segmented_msg_ooo_seg.html
=started       2024-02-29 13:39:54
=ended         2024-02-29 13:40:11
=result        ok
=elapsed       17.888143
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg1
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg1.html
=started       2024-02-29 13:40:11
=ended         2024-02-29 13:40:32
=result        ok
=elapsed       20.878711
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg2
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg2.html
=started       2024-02-29 13:40:32
=ended         2024-02-29 13:40:53
=result        ok
=elapsed       20.876596
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.995.html
=group_props   [{name,recv}]
=started       2024-02-29 13:40:53
=ended         2024-02-29 13:40:53
=result        ok
=elapsed       0.0
=group_time    69.682s
=case          megaco_segment_SUITE:end_per_suite
=logfile       megaco_segment_suite.end_per_suite.html
=started       2024-02-29 13:40:53
=ended         2024-02-29 13:40:53
=result        ok
=elapsed       6.58e-4
=group_time    156.919s
=case          megaco_tcp_SUITE:init_per_suite
=logfile       megaco_tcp_suite.init_per_suite.html
=started       2024-02-29 13:40:53
=ended         2024-02-29 13:40:53
=result        ok
=elapsed       0.016223
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-02-29 13:40:53
=ended         2024-02-29 13:40:53
=result        ok
=elapsed       6.7e-5
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.1027.html
=group_props   [{name,all}]
=started       2024-02-29 13:40:53
=ended         2024-02-29 13:40:53
=result        ok
=elapsed       5.6e-5
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.9122.html
=group_props   [{name,start}]
=started       2024-02-29 13:40:53
=ended         2024-02-29 13:40:53
=result        ok
=elapsed       7.8e-5
=case          megaco_tcp_SUITE:start_normal
=logfile       megaco_tcp_suite.start_normal.html
=started       2024-02-29 13:40:53
=ended         2024-02-29 13:40:53
=result        ok
=elapsed       0.001176
