=== Suite started at 2024-11-21 10:58:33
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-21 11:39:13
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000087s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000044s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000032s
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000039s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000007s
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:14
=result        ok
=elapsed       0.009787s
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-11-21 11:39:14
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.013264s
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000194s
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000164s
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000040s
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000004s
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000056s
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000003s
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000073s
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000116s
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000165s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19795746.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:15
=result        ok
=elapsed       0.000000s
=group_time    1.698s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-11-21 11:39:15
=ended         2024-11-21 11:39:16
=result        ok
=elapsed       1.252390s
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-11-21 11:39:16
=ended         2024-11-21 11:39:16
=result        ok
=elapsed       0.078899s
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-11-21 11:39:16
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.082121s
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.000001s
=group_time    1.499s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        skipped: "Doesn't run on UNIX."
=elapsed       0.000001s
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-11-21 11:39:17
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2316 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-11-21 11:39:17
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2317 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-11-21 11:39:17
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2318 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-11-21 11:39:17
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2319 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-11-21 11:39:17
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2320 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-11-21 11:39:17
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2321 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-11-21 11:39:17
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.000000s
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.000018s
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.000018s
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.000032s
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.000000s
=group_time    0.221s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.036383s
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.101254s
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.003538s
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.001003s
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.003305s
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.000650s
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.000876s
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.004651s
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.002617s
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.000516s
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.000125s
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.003485s
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.000267s
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.002004s
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.039731s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.000731s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:17
=result        ok
=elapsed       0.007303s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-11-21 11:39:17
=ended         2024-11-21 11:39:19
=result        ok
=elapsed       1.670635s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-11-21 11:39:19
=ended         2024-11-21 11:39:19
=result        ok
=elapsed       0.112959s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-11-21 11:39:19
=ended         2024-11-21 11:39:19
=result        ok
=elapsed       0.003129s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-11-21 11:39:19
=ended         2024-11-21 11:39:19
=result        ok
=elapsed       0.000041s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-11-21 11:39:19
=ended         2024-11-21 11:39:19
=result        ok
=elapsed       0.000007s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19795810.html
=group_props   [{name,zip}]
=started       2024-11-21 11:39:19
=ended         2024-11-21 11:39:19
=result        ok
=elapsed       0.000490s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19795842.html
=group_props   [{name,unzip},parallel]
=started       2024-11-21 11:39:19
=ended         2024-11-21 11:39:19
=result        ok
=elapsed       0.000499s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.442499.html
=started       2024-11-21 11:39:19
=ended         2024-11-21 11:39:19
=result        ok
=elapsed       0.008018s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.442563.html
=started       2024-11-21 11:39:19
=ended         2024-11-21 11:39:21
=result        ok
=elapsed       2.012590s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.442531.html
=started       2024-11-21 11:39:19
=ended         2024-11-21 11:39:21
=result        ok
=elapsed       2.012127s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.442595.html
=started       2024-11-21 11:39:19
=ended         2024-11-21 11:39:19
=result        ok
=elapsed       0.007635s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-11-21 11:39:21
=ended         2024-11-21 11:39:21
=result        ok
=elapsed       0.000606s
=group_time    2.066s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.442627.html
=group_props   [{name,unezip},parallel]
=started       2024-11-21 11:39:21
=ended         2024-11-21 11:39:22
=result        ok
=elapsed       0.000157s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.442659.html
=started       2024-11-21 11:39:22
=ended         2024-11-21 11:39:22
=result        ok
=elapsed       0.005015s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.373956.html
=started       2024-11-21 11:39:22
=ended         2024-11-21 11:39:24
=result        ok
=elapsed       2.010033s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.373988.html
=started       2024-11-21 11:39:22
=ended         2024-11-21 11:39:24
=result        ok
=elapsed       2.010273s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.442691.html
=started       2024-11-21 11:39:22
=ended         2024-11-21 11:39:22
=result        ok
=elapsed       0.005100s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.442723.html
=group_props   [{name,unezip},parallel]
=started       2024-11-21 11:39:24
=ended         2024-11-21 11:39:24
=result        ok
=elapsed       0.000689s
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.374020.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-21 11:39:24
=ended         2024-11-21 11:39:24
=result        ok
=elapsed       0.000152s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.374052.html
=started       2024-11-21 11:39:24
=ended         2024-11-21 11:39:24
=result        ok
=elapsed       0.005453s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.374084.html
=started       2024-11-21 11:39:24
=ended         2024-11-21 11:39:26
=result        ok
=elapsed       2.008666s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.374116.html
=started       2024-11-21 11:39:24
=ended         2024-11-21 11:39:26
=result        ok
=elapsed       2.008696s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19795874.html
=started       2024-11-21 11:39:24
=ended         2024-11-21 11:39:24
=result        ok
=elapsed       0.004968s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19795906.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-21 11:39:26
=ended         2024-11-21 11:39:26
=result        ok
=elapsed       0.000629s
=group_time    2.061s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.374148.html
=group_props   [{name,zip}]
=started       2024-11-21 11:39:26
=ended         2024-11-21 11:39:26
=result        ok
=elapsed       0.000523s
=group_time    6.287s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.374180.html
=group_props   [{name,ezip}]
=started       2024-11-21 11:39:26
=ended         2024-11-21 11:39:26
=result        ok
=elapsed       0.000146s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.374212.html
=group_props   [{name,unzip},parallel]
=started       2024-11-21 11:39:26
=ended         2024-11-21 11:39:26
=result        ok
=elapsed       0.000260s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.374244.html
=started       2024-11-21 11:39:26
=ended         2024-11-21 11:39:26
=result        ok
=elapsed       0.005713s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.442755.html
=started       2024-11-21 11:39:26
=ended         2024-11-21 11:39:28
=result        ok
=elapsed       2.009703s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.442787.html
=started       2024-11-21 11:39:26
=ended         2024-11-21 11:39:28
=result        ok
=elapsed       2.007954s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.442819.html
=started       2024-11-21 11:39:26
=ended         2024-11-21 11:39:26
=result        ok
=elapsed       0.004970s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.442851.html
=group_props   [{name,unzip},parallel]
=started       2024-11-21 11:39:28
=ended         2024-11-21 11:39:28
=result        ok
=elapsed       0.000885s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.442883.html
=group_props   [{name,unezip},parallel]
=started       2024-11-21 11:39:28
=ended         2024-11-21 11:39:28
=result        ok
=elapsed       0.000140s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19795938.html
=started       2024-11-21 11:39:28
=ended         2024-11-21 11:39:28
=result        ok
=elapsed       0.003465s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19795970.html
=started       2024-11-21 11:39:28
=ended         2024-11-21 11:39:30
=result        ok
=elapsed       2.007135s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.374276.html
=started       2024-11-21 11:39:28
=ended         2024-11-21 11:39:30
=result        ok
=elapsed       2.007663s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.374308.html
=started       2024-11-21 11:39:28
=ended         2024-11-21 11:39:28
=result        ok
=elapsed       0.002560s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.374340.html
=group_props   [{name,unezip},parallel]
=started       2024-11-21 11:39:30
=ended         2024-11-21 11:39:30
=result        ok
=elapsed       0.000815s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.374372.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-21 11:39:30
=ended         2024-11-21 11:39:30
=result        ok
=elapsed       0.000148s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.374404.html
=started       2024-11-21 11:39:30
=ended         2024-11-21 11:39:30
=result        ok
=elapsed       0.003414s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.374436.html
=started       2024-11-21 11:39:30
=ended         2024-11-21 11:39:32
=result        ok
=elapsed       2.007153s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.374468.html
