=== Suite started at 2024-08-26 12:00:07
=== Starting test, 1595 test cases
=cases         1595
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-08-26 12:53:28
=ended         2024-08-26 12:53:37
=result        ok
=elapsed       9.008394
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-08-26 12:53:37
=ended         2024-08-26 12:53:46
=result        ok
=elapsed       9.008338
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-08-26 12:53:46
=ended         2024-08-26 12:53:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1387 of 1595 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-08-26 12:53:46
=ended         2024-08-26 12:53:55
=result        ok
=elapsed       9.008206
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72546.html
=group_props   [{name,sc_local_close}]
=started       2024-08-26 12:53:55
=ended         2024-08-26 12:53:55
=result        ok
=elapsed       0.0
=group_time    66.490s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72578.html
=group_props   [{name,sc_remote_close}]
=started       2024-08-26 12:53:55
=ended         2024-08-26 12:53:55
=result        ok
=elapsed       0.002657
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-08-26 12:53:55
=ended         2024-08-26 12:53:59
=result        ok
=elapsed       3.977754
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-08-26 12:53:59
=ended         2024-08-26 12:53:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1390 of 1595 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-08-26 12:53:59
=ended         2024-08-26 12:54:03
=result        ok
=elapsed       3.992616
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-08-26 12:54:03
=ended         2024-08-26 12:54:07
=result        ok
=elapsed       3.99946
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-08-26 12:54:07
=ended         2024-08-26 12:54:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1393 of 1595 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-08-26 12:54:07
=ended         2024-08-26 12:54:11
=result        ok
=elapsed       4.017166
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73282.html
=group_props   [{name,sc_remote_close}]
=started       2024-08-26 12:54:11
=ended         2024-08-26 12:54:11
=result        ok
=elapsed       0.0
=group_time    16.170s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73314.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-08-26 12:54:11
=ended         2024-08-26 12:54:11
=result        ok
=elapsed       0.00266
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-08-26 12:54:11
=ended         2024-08-26 12:54:14
=result        ok
=elapsed       3.339038
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-08-26 12:54:14
=ended         2024-08-26 12:54:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1396 of 1595 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-08-26 12:54:14
=ended         2024-08-26 12:54:18
=result        ok
=elapsed       3.337484
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-08-26 12:54:18
=ended         2024-08-26 12:54:21
=result        ok
=elapsed       3.332909
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-08-26 12:54:21
=ended         2024-08-26 12:54:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1399 of 1595 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-08-26 12:54:21
=ended         2024-08-26 12:54:24
=result        ok
=elapsed       3.321608
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73538.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-08-26 12:54:24
=ended         2024-08-26 12:54:24
=result        ok
=elapsed       0.0
=group_time    13.515s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73570.html
=group_props   [{name,socket_close}]
=started       2024-08-26 12:54:24
=ended         2024-08-26 12:54:24
=result        ok
=elapsed       1.0e-6
=group_time    120.482s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73602.html
=group_props   [{name,traffic}]
=started       2024-08-26 12:54:24
=ended         2024-08-26 12:54:24
=result        ok
=elapsed       0.002634
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73634.html
=group_props   [{name,traffic_counters}]
=started       2024-08-26 12:54:24
=ended         2024-08-26 12:54:24
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-08-26 12:54:24
=ended         2024-08-26 12:54:31
=result        ok
=elapsed       6.010288
=case          socket_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-08-26 12:54:31
=ended         2024-08-26 12:54:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1402 of 1595 ***
=case          socket_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-08-26 12:54:31
=ended         2024-08-26 12:54:37
=result        ok
=elapsed       6.01197
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-08-26 12:54:37
=ended         2024-08-26 12:54:43
=result        ok
=elapsed       6.011561
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-08-26 12:54:43
=ended         2024-08-26 12:54:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1405 of 1595 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-08-26 12:54:43
=ended         2024-08-26 12:54:49
=result        ok
=elapsed       6.011399
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-08-26 12:54:49
=ended         2024-08-26 12:54:53
=result        ok
=elapsed       4.008007
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-08-26 12:54:53
=ended         2024-08-26 12:54:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1408 of 1595 ***
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-08-26 12:54:53
=ended         2024-08-26 12:54:57
=result        ok
=elapsed       4.007839
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-08-26 12:54:57
=ended         2024-08-26 12:55:01
=result        ok
=elapsed       4.008426
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-08-26 12:55:01
=ended         2024-08-26 12:55:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1411 of 1595 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-08-26 12:55:01
=ended         2024-08-26 12:55:05
=result        ok
=elapsed       4.007764
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73666.html
=group_props   [{name,traffic_counters}]
=started       2024-08-26 12:55:05
=ended         2024-08-26 12:55:05
=result        ok
=elapsed       0.0
=group_time    40.411s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12483.html
=group_props   [{name,traffic_chunks}]
=started       2024-08-26 12:55:05
=ended         2024-08-26 12:55:05
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-08-26 12:55:05
=ended         2024-08-26 12:55:09
=result        ok
=elapsed       4.325221
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-08-26 12:55:09
=ended         2024-08-26 12:55:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1414 of 1595 ***
=case          socket_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-08-26 12:55:09
=ended         2024-08-26 12:55:14
=result        ok
=elapsed       4.335352
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73762.html
=group_props   [{name,traffic_chunks}]
=started       2024-08-26 12:55:14
=ended         2024-08-26 12:55:14
=result        ok
=elapsed       0.0
=group_time    8.762s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73794.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-08-26 12:55:14
=ended         2024-08-26 12:55:14
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73826.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-08-26 12:55:14
=ended         2024-08-26 12:55:14
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-08-26 12:55:14
=ended         2024-08-26 12:55:17
=result        ok
=elapsed       3.405165
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-08-26 12:55:17
=ended         2024-08-26 12:55:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1595 ***
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-08-26 12:55:17
=ended         2024-08-26 12:55:21
=result        ok
=elapsed       3.367637
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-08-26 12:55:21
=ended         2024-08-26 12:55:24
=result        ok
=elapsed       3.3383
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-08-26 12:55:24
=ended         2024-08-26 12:55:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1595 ***
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-08-26 12:55:24
=ended         2024-08-26 12:55:27
=result        ok
=elapsed       3.338868
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-08-26 12:55:27
=ended         2024-08-26 12:55:33
=result        ok
=elapsed       5.423208
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-08-26 12:55:33
=ended         2024-08-26 12:55:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1595 ***
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-08-26 12:55:33
=ended         2024-08-26 12:55:38
=result        ok
=elapsed       4.479055
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74242.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-08-26 12:55:38
=ended         2024-08-26 12:55:38
=result        ok
=elapsed       0.0
=group_time    24.044s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74274.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-08-26 12:55:38
=ended         2024-08-26 12:55:38
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-08-26 12:55:38
=ended         2024-08-26 12:55:41
=result        ok
=elapsed       3.398287
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-08-26 12:55:41
=ended         2024-08-26 12:55:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1426 of 1595 ***
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-08-26 12:55:41
=ended         2024-08-26 12:55:45
=result        ok
=elapsed       3.403926
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-08-26 12:55:45
=ended         2024-08-26 12:55:48
=result        ok
=elapsed       3.333721
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-08-26 12:55:48
=ended         2024-08-26 12:55:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1429 of 1595 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-08-26 12:55:48
=ended         2024-08-26 12:55:51
=result        ok
=elapsed       3.338567
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74498.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-08-26 12:55:51
=ended         2024-08-26 12:55:51
=result        ok
=elapsed       1.0e-6
=group_time    13.656s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74530.html
=group_props   [{name,traffic_pp_sendmsg_recvmsg}]
=started       2024-08-26 12:55:51
=ended         2024-08-26 12:55:51
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-08-26 12:55:51
=ended         2024-08-26 12:55:55
=result        ok
=elapsed       3.410949
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-08-26 12:55:55
=ended         2024-08-26 12:55:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1432 of 1595 ***
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-08-26 12:55:55
=ended         2024-08-26 12:55:58
=result        ok
=elapsed       3.408074
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-08-26 12:55:58
=ended         2024-08-26 12:56:02
=result        ok
=elapsed       3.345488
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-08-26 12:56:02
=ended         2024-08-26 12:56:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1435 of 1595 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-08-26 12:56:02
=ended         2024-08-26 12:56:05
=result        ok
=elapsed       3.331362
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-08-26 12:56:05
=ended         2024-08-26 12:56:09
=result        ok
=elapsed       4.054586
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-08-26 12:56:09
=ended         2024-08-26 12:56:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1595 ***
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-08-26 12:56:10
=ended         2024-08-26 12:56:14
=result        ok
=elapsed       4.002309
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-08-26 12:56:14
=ended         2024-08-26 12:56:17
=result        ok
=elapsed       3.407064
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-08-26 12:56:17
=ended         2024-08-26 12:56:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1595 ***
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-08-26 12:56:17
=ended         2024-08-26 12:56:21
=result        ok
=elapsed       3.420171
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-08-26 12:56:21
=ended         2024-08-26 12:56:24
=result        ok
=elapsed       3.33891
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-08-26 12:56:24
=ended         2024-08-26 12:56:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1444 of 1595 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-08-26 12:56:24
=ended         2024-08-26 12:56:27
=result        ok
=elapsed       3.344459
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74946.html
=group_props   [{name,traffic_pp_sendmsg_recvmsg}]
=started       2024-08-26 12:56:27
=ended         2024-08-26 12:56:27
=result        ok
=elapsed       0.0
=group_time    35.903s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74978.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-08-26 12:56:27
=ended         2024-08-26 12:56:27
=result        ok
=elapsed       0.0
=group_time    73.699s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75010.html
=group_props   [{name,traffic}]
=started       2024-08-26 12:56:27
=ended         2024-08-26 12:56:27
=result        ok
=elapsed       0.0
=group_time    122.972s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75042.html
=group_props   [{name,ttest}]
=started       2024-08-26 12:56:27
=ended         2024-08-26 12:56:27
=result        skipped: "Too slow for TTest (5)"
=== *** SKIPPED {socket_SUITE,init_per_group} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1446 {socket_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1447 {socket_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1448 {socket_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1449 {socket_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1450 {socket_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1451 {socket_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1452 {socket_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1453 {socket_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1454 {socket_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1455 {socket_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1456 {socket_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1457 {socket_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1458 {socket_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1459 {socket_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1460 {socket_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1461 {socket_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1462 {socket_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1463 {socket_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1464 {socket_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1465 {socket_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-08-26 12:56:27
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1466 {socket_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-08-26 12:56:28
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1467 {socket_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockt_small_tcp4
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-08-26 12:56:28
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1468 {socket_SUITE,ttest_sgeno_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockt_small_tcp6
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-08-26 12:56:28
=result        skipped: Too slow for TTest (5)
