=== Suite started at 2024-03-01 05:07:22
=== Starting test, 2549 test cases
=cases         2549
=logfile       timer_bif_suite.send_after_e.html
=started       2024-03-01 05:48:36
=ended         2024-03-01 05:48:36
=result        ok
=elapsed       0.158225
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-03-01 05:48:36
=ended         2024-03-01 05:48:36
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-03-01 05:48:36
=ended         2024-03-01 05:48:36
=result        ok
=elapsed       0.200409
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-03-01 05:48:36
=ended         2024-03-01 05:48:36
=result        ok
=elapsed       0.200264
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-03-01 05:48:36
=ended         2024-03-01 05:48:36
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-03-01 05:48:36
=ended         2024-03-01 05:48:37
=result        ok
=elapsed       0.200593
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-03-01 05:48:37
=ended         2024-03-01 05:48:37
=result        ok
=elapsed       0.200395
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-03-01 05:48:37
=ended         2024-03-01 05:48:44
=result        ok
=elapsed       7.616787
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-03-01 05:48:44
=ended         2024-03-01 05:48:47
=result        ok
=elapsed       2.776425
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-03-01 05:48:47
=ended         2024-03-01 05:48:57
=result        ok
=elapsed       10.005448
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-03-01 05:48:57
=ended         2024-03-01 05:49:17
=result        ok
=elapsed       20.000907
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-03-01 05:49:17
=ended         2024-03-01 05:49:23
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001489
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-03-01 05:49:23
=ended         2024-03-01 05:49:29
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001379
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-03-01 05:49:29
=ended         2024-03-01 05:49:29
=result        ok
=elapsed       0.051221
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-03-01 05:49:29
=ended         2024-03-01 05:49:30
=result        ok
=elapsed       1.001648
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-03-01 05:49:30
=ended         2024-03-01 05:49:31
=result        ok
=elapsed       0.500795
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-03-01 05:49:31
=ended         2024-03-01 05:49:35
=result        ok
=elapsed       4.003298
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-03-01 05:49:35
=ended         2024-03-01 05:49:35
=result        ok
=elapsed       2.0e-6
=group_time    70.300s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-03-01 05:49:35
=ended         2024-03-01 05:49:35
=result        ok
=elapsed       5.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 05:49:35
=ended         2024-03-01 05:49:35
=result        ok
=elapsed       1.0e-6
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-03-01 05:49:35
=ended         2024-03-01 05:49:35
=result        ok: cpu_timestamp works
=elapsed       6.6e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-03-01 05:49:35
=ended         2024-03-01 05:49:38
=result        ok
=elapsed       2.499289
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-03-01 05:49:38
=ended         2024-03-01 05:49:38
=result        ok
=elapsed       0.002748
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-03-01 05:49:38
=ended         2024-03-01 05:49:38
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-03-01 05:49:38
=ended         2024-03-01 05:49:38
=result        ok
=elapsed       0.102302
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-03-01 05:49:38
=ended         2024-03-01 05:49:42
=result        ok
=elapsed       3.838498
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-03-01 05:49:42
=ended         2024-03-01 05:49:43
=result        ok
=elapsed       1.00996
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-03-01 05:49:43
=ended         2024-03-01 05:49:44
=result        ok
=elapsed       0.762543
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-03-01 05:49:44
=ended         2024-03-01 05:49:44
=result        ok
=elapsed       0.792186
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-03-01 05:49:44
=ended         2024-03-01 05:49:45
=result        ok
=elapsed       0.165087
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-03-01 05:49:45
=ended         2024-03-01 05:49:45
=result        ok
=elapsed       5.0e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-03-01 05:49:45
=ended         2024-03-01 05:49:45
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1949 of 2549 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-03-01 05:49:45
=ended         2024-03-01 05:49:45
=result        ok
=elapsed       0.233463
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-03-01 05:49:45
=ended         2024-03-01 05:49:45
=result        ok
=elapsed       0.001157
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-03-01 05:49:45
=ended         2024-03-01 05:49:45
=result        ok
=elapsed       2.1e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-03-01 05:49:45
=ended         2024-03-01 05:49:45
=result        ok
=elapsed       0.001567
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-03-01 05:49:45
=ended         2024-03-01 05:49:45
=result        ok
=elapsed       0.005159
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-03-01 05:49:45
=ended         2024-03-01 05:49:45
=result        ok
=elapsed       3.2e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-03-01 05:49:45
=ended         2024-03-01 05:49:47
=result        ok
=elapsed       2.10276
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-03-01 05:49:47
=ended         2024-03-01 05:49:47
=result        ok
=elapsed       5.3e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-03-01 05:49:47
=ended         2024-03-01 05:49:49
=result        ok
=elapsed       2.10238
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-03-01 05:49:49
=ended         2024-03-01 05:49:49
=result        ok
=elapsed       3.6e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-03-01 05:49:49
=ended         2024-03-01 05:49:49
=result        ok
=elapsed       9.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-03-01 05:49:49
=ended         2024-03-01 05:49:51
=result        ok
=elapsed       1.341799
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-03-01 05:49:51
=ended         2024-03-01 05:49:53
=result        ok
=elapsed       2.683485
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-03-01 05:49:53
=ended         2024-03-01 05:49:53
=result        ok
=elapsed       0.01019
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-03-01 05:49:53
=ended         2024-03-01 05:49:54
=result        ok
=elapsed       0.300619
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-03-01 05:49:54
=ended         2024-03-01 05:49:54
=result        ok
=elapsed       9.1e-5
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-03-01 05:49:54
=ended         2024-03-01 05:49:57
=result        ok
=elapsed       3.002841
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-03-01 05:49:57
=ended         2024-03-01 05:49:58
=result        ok
=elapsed       1.000557
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-03-01 05:49:58
=ended         2024-03-01 05:49:58
=result        ok
=elapsed       1.4e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-03-01 05:49:58
=ended         2024-03-01 05:49:59
=result        ok
=elapsed       1.029449
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-03-01 05:49:59
=ended         2024-03-01 05:49:59
=result        ok
=elapsed       0.201136
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-03-01 05:49:59
=ended         2024-03-01 05:49:59
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-03-01 05:49:59
=ended         2024-03-01 05:49:59
=result        ok
=elapsed       1.32e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-03-01 05:49:59
=ended         2024-03-01 05:49:59
=result        ok: got system_limit
=elapsed       0.189567
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 05:49:59
=ended         2024-03-01 05:49:59
=result        ok
=elapsed       1.0e-6
=group_time    24.288s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.14708578.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 05:49:59
=ended         2024-03-01 05:50:01
=result        ok
=elapsed       1.868567
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.14708610.html
=started       2024-03-01 05:50:01
=ended         2024-03-01 05:50:01
=result        ok: cpu_timestamp works
=elapsed       7.4e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.14708642.html
=started       2024-03-01 05:50:01
=ended         2024-03-01 05:50:04
=result        ok
=elapsed       2.508517
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4098019.html
=started       2024-03-01 05:50:04
=ended         2024-03-01 05:50:04
=result        ok
=elapsed       0.002114
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4098051.html
=started       2024-03-01 05:50:04
=ended         2024-03-01 05:50:04
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.14708770.html
=started       2024-03-01 05:50:04
=ended         2024-03-01 05:50:04
=result        ok
=elapsed       0.10214
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.14708802.html
=started       2024-03-01 05:50:04
=ended         2024-03-01 05:50:08
=result        ok
=elapsed       3.837406
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.14708834.html
=started       2024-03-01 05:50:08
=ended         2024-03-01 05:50:09
=result        ok
=elapsed       1.010081
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.14708866.html
=started       2024-03-01 05:50:09
=ended         2024-03-01 05:50:10
=result        ok
=elapsed       0.760559
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.14708962.html
=started       2024-03-01 05:50:10
=ended         2024-03-01 05:50:11
=result        ok
=elapsed       0.958254
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4098083.html
=started       2024-03-01 05:50:11
=ended         2024-03-01 05:50:11
=result        ok
=elapsed       0.165025
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4098115.html
=started       2024-03-01 05:50:11
=ended         2024-03-01 05:50:11
=result        ok
=elapsed       8.4e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4098147.html
=started       2024-03-01 05:50:11
=ended         2024-03-01 05:50:11
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1985 of 2549 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4098179.html
=started       2024-03-01 05:50:11
=ended         2024-03-01 05:50:13
=result        ok
=elapsed       1.881121
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4098211.html
=started       2024-03-01 05:50:13
=ended         2024-03-01 05:50:13
=result        ok
=elapsed       0.001885
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4098243.html
=started       2024-03-01 05:50:13
=ended         2024-03-01 05:50:13
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.4098275.html
=started       2024-03-01 05:50:13
=ended         2024-03-01 05:50:13
=result        ok
=elapsed       0.001642
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4098307.html
=started       2024-03-01 05:50:13
=ended         2024-03-01 05:50:13
=result        ok
=elapsed       0.005386
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.4098339.html
=started       2024-03-01 05:50:13
=ended         2024-03-01 05:50:13
=result        ok
=elapsed       4.1e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.4098371.html
=started       2024-03-01 05:50:13
=ended         2024-03-01 05:50:15
=result        ok
=elapsed       2.102219
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.4098403.html
=started       2024-03-01 05:50:15
=ended         2024-03-01 05:50:15
=result        ok
=elapsed       4.1e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.4098435.html
=started       2024-03-01 05:50:15
=ended         2024-03-01 05:50:17
=result        ok
=elapsed       2.103159
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.14708994.html
=started       2024-03-01 05:50:17
=ended         2024-03-01 05:50:17
=result        ok
=elapsed       3.4e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.14709026.html
=started       2024-03-01 05:50:17
=ended         2024-03-01 05:50:17
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.14709058.html
=started       2024-03-01 05:50:17
=ended         2024-03-01 05:50:18
=result        ok
=elapsed       0.670975
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.14709090.html
=started       2024-03-01 05:50:18
=ended         2024-03-01 05:50:21
=result        ok
=elapsed       2.683835
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.14709122.html
=started       2024-03-01 05:50:21
=ended         2024-03-01 05:50:21
=result        ok
=elapsed       0.01091
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.14709154.html
=started       2024-03-01 05:50:21
=ended         2024-03-01 05:50:21
=result        ok
=elapsed       0.300815
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.14709186.html
=started       2024-03-01 05:50:21
=ended         2024-03-01 05:50:21
=result        ok
=elapsed       1.12e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.14709218.html
=started       2024-03-01 05:50:21
=ended         2024-03-01 05:50:24
=result        ok
=elapsed       3.003181
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.14709250.html
=started       2024-03-01 05:50:24
=ended         2024-03-01 05:50:25
=result        ok
=elapsed       1.000381
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.14709282.html
=started       2024-03-01 05:50:25
=ended         2024-03-01 05:50:25
=result        ok
=elapsed       2.2e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.14709314.html
=started       2024-03-01 05:50:25
=ended         2024-03-01 05:50:26
=result        ok
=elapsed       1.032728
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.14709346.html
=started       2024-03-01 05:50:26
=ended         2024-03-01 05:50:27
=result        ok
=elapsed       0.202041
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.14709378.html
=started       2024-03-01 05:50:27
=ended         2024-03-01 05:50:27
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.14709410.html
=started       2024-03-01 05:50:27
=ended         2024-03-01 05:50:27
=result        ok
=elapsed       1.81e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.14709442.html
=started       2024-03-01 05:50:27
=ended         2024-03-01 05:50:27
=result        ok: got system_limit
=elapsed       0.193419
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.14709474.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 05:50:27
=ended         2024-03-01 05:50:27
=result        ok
=elapsed       3.0e-6
=group_time    27.346s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.14709506.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 05:50:27
=ended         2024-03-01 05:50:27
=result        ok
=elapsed       2.1e-4
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.14709538.html
=started       2024-03-01 05:50:27
=ended         2024-03-01 05:50:27
=result        ok: cpu_timestamp works
=elapsed       6.3e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.14709570.html
=started       2024-03-01 05:50:27
=ended         2024-03-01 05:50:29
=result        ok
=elapsed       2.497052
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.14709698.html
=started       2024-03-01 05:50:29
=ended         2024-03-01 05:50:29
=result        ok
=elapsed       0.002927
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.14709730.html
=started       2024-03-01 05:50:29
=ended         2024-03-01 05:50:29
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.14709762.html
=started       2024-03-01 05:50:29
=ended         2024-03-01 05:50:30
=result        ok
=elapsed       0.102238
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.14709794.html
=started       2024-03-01 05:50:30
=ended         2024-03-01 05:50:33
=result        ok
=elapsed       3.838232
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.14709826.html
=started       2024-03-01 05:50:33
=ended         2024-03-01 05:50:34
=result        ok
=elapsed       1.009568
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.14709858.html
=started       2024-03-01 05:50:34
=ended         2024-03-01 05:50:35
=result        ok
=elapsed       0.759
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.14709986.html
=started       2024-03-01 05:50:35
=ended         2024-03-01 05:50:36
=result        ok
=elapsed       0.91818
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.14710018.html
=started       2024-03-01 05:50:36
=ended         2024-03-01 05:50:36
=result        ok
=elapsed       0.170493
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.14710050.html
=started       2024-03-01 05:50:36
=ended         2024-03-01 05:50:36
=result        ok
=elapsed       7.2e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.14710082.html
=started       2024-03-01 05:50:36
=ended         2024-03-01 05:50:36
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 2021 of 2549 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.14710114.html
=started       2024-03-01 05:50:36
=ended         2024-03-01 05:50:38
=result        ok
=elapsed       1.898386
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.14710146.html
=started       2024-03-01 05:50:38
=ended         2024-03-01 05:50:38
=result        ok
=elapsed       0.001209
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.14710178.html
=started       2024-03-01 05:50:38
=ended         2024-03-01 05:50:38
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.14710210.html
=started       2024-03-01 05:50:38
=ended         2024-03-01 05:50:38
=result        ok
=elapsed       0.001726
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.14710242.html
=started       2024-03-01 05:50:38
=ended         2024-03-01 05:50:38
=result        ok
=elapsed       0.005322
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.14710274.html
=started       2024-03-01 05:50:38
=ended         2024-03-01 05:50:39
=result        ok
=elapsed       3.6e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.14710306.html
=started       2024-03-01 05:50:39
=ended         2024-03-01 05:50:41
=result        ok
=elapsed       2.102194
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.14710338.html
=started       2024-03-01 05:50:41
=ended         2024-03-01 05:50:41
=result        ok
=elapsed       3.8e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.14710370.html
=started       2024-03-01 05:50:41
=ended         2024-03-01 05:50:43
=result        ok
=elapsed       2.102156
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.14710402.html
=started       2024-03-01 05:50:43
=ended         2024-03-01 05:50:43
=result        ok
=elapsed       3.4e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.14710434.html
=started       2024-03-01 05:50:43
=ended         2024-03-01 05:50:43
=result        ok
=elapsed       9.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.14710466.html
=started       2024-03-01 05:50:43
=ended         2024-03-01 05:50:44
=result        ok
=elapsed       1.342024
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.14710498.html
=started       2024-03-01 05:50:44
=ended         2024-03-01 05:50:46
=result        ok
=elapsed       2.012851
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.14710530.html
=started       2024-03-01 05:50:46
=ended         2024-03-01 05:50:46
=result        ok
=elapsed       0.010682
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.14710562.html
=started       2024-03-01 05:50:46
=ended         2024-03-01 05:50:47
=result        ok
=elapsed       0.300754
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.14710594.html
=started       2024-03-01 05:50:47
=ended         2024-03-01 05:50:47
=result        ok
=elapsed       1.26e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.14710626.html
=started       2024-03-01 05:50:47
=ended         2024-03-01 05:50:50
=result        ok
=elapsed       3.002893
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.14710658.html
=started       2024-03-01 05:50:50
=ended         2024-03-01 05:50:51
=result        ok
=elapsed       1.000293
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.14710690.html
=started       2024-03-01 05:50:51
=ended         2024-03-01 05:50:51
=result        ok
=elapsed       1.5e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.14710722.html
=started       2024-03-01 05:50:51
=ended         2024-03-01 05:50:52
=result        ok
=elapsed       1.032231
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.14710754.html
=started       2024-03-01 05:50:52
=ended         2024-03-01 05:50:52
=result        ok
=elapsed       0.202106
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.14710786.html
=started       2024-03-01 05:50:52
=ended         2024-03-01 05:50:52
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.14710818.html
=started       2024-03-01 05:50:52
=ended         2024-03-01 05:50:52
=result        ok
=elapsed       1.38e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.14710850.html
=started       2024-03-01 05:50:52
=ended         2024-03-01 05:50:52
=result        ok: got system_limit
=elapsed       0.193839
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.14710882.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 05:50:52
=ended         2024-03-01 05:50:52
=result        ok
=elapsed       6.0e-6
=group_time    25.458s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.14710914.html
=group_props   [{name,dynamic_session}]
=started       2024-03-01 05:50:52
=ended         2024-03-01 05:50:52
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.14710946.html
=started       2024-03-01 05:50:52
=ended         2024-03-01 05:50:52
=result        ok: cpu_timestamp works
=elapsed       7.7e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.14710978.html
=started       2024-03-01 05:50:52
=ended         2024-03-01 05:50:55
=result        ok
=elapsed       2.5084
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.14711074.html
=started       2024-03-01 05:50:55
=ended         2024-03-01 05:50:55
=result        ok
=elapsed       0.002724
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.14711106.html
=started       2024-03-01 05:50:55
=ended         2024-03-01 05:50:55
=result        ok
=elapsed       1.5e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.14711138.html
=started       2024-03-01 05:50:55
=ended         2024-03-01 05:50:55
=result        ok
=elapsed       0.102404
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.14711170.html
=started       2024-03-01 05:50:55
=ended         2024-03-01 05:50:59
=result        ok
=elapsed       3.837448
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.14711202.html
=started       2024-03-01 05:50:59
=ended         2024-03-01 05:51:00
=result        ok
=elapsed       1.009772
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.14711234.html
=started       2024-03-01 05:51:00
=ended         2024-03-01 05:51:01
=result        ok
=elapsed       0.766372
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.14711362.html
=started       2024-03-01 05:51:01
=ended         2024-03-01 05:51:02
=result        ok
=elapsed       1.04646
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.14711394.html
=started       2024-03-01 05:51:02
=ended         2024-03-01 05:51:02
=result        ok
=elapsed       0.156849
=case          trace_SUITE:suspender_exit
