=== Suite started at 2025-01-23 07:39:02
=== Starting test, 5480 test cases
=cases         5480
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_ssa_SUITE:lean_throw
=logfile       trycatch_no_copt_ssa_suite.lean_throw.44194.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000002s
=case          trycatch_no_copt_ssa_SUITE:try_of
=logfile       trycatch_no_copt_ssa_suite.try_of.44226.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000005s
=case          trycatch_no_copt_ssa_SUITE:try_after
=logfile       trycatch_no_copt_ssa_suite.try_after.44258.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000082s
=case          trycatch_no_copt_ssa_SUITE:catch_oops
=logfile       trycatch_no_copt_ssa_suite.catch_oops.44290.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_ssa_SUITE:after_oops
=logfile       trycatch_no_copt_ssa_suite.after_oops.44322.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000008s
=case          trycatch_no_copt_ssa_SUITE:eclectic
=logfile       trycatch_no_copt_ssa_suite.eclectic.44354.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000017s
=case          trycatch_no_copt_ssa_SUITE:rethrow
=logfile       trycatch_no_copt_ssa_suite.rethrow.44386.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_ssa_SUITE:nested_of
=logfile       trycatch_no_copt_ssa_suite.nested_of.44418.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000017s
=case          trycatch_no_copt_ssa_SUITE:nested_catch
=logfile       trycatch_no_copt_ssa_suite.nested_catch.34979.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000025s
=case          trycatch_no_copt_ssa_SUITE:nested_after
=logfile       trycatch_no_copt_ssa_suite.nested_after.44450.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000027s
=case          trycatch_no_copt_ssa_SUITE:nested_horrid
=logfile       trycatch_no_copt_ssa_suite.nested_horrid.44482.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_ssa_SUITE:last_call_optimization
=logfile       trycatch_no_copt_ssa_suite.last_call_optimization.28101.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.002673s
=case          trycatch_no_copt_ssa_SUITE:bool
=logfile       trycatch_no_copt_ssa_suite.bool.35011.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_ssa_SUITE:andalso_orelse
=logfile       trycatch_no_copt_ssa_suite.andalso_orelse.35043.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000002s
=case          trycatch_no_copt_ssa_SUITE:get_in_try
=logfile       trycatch_no_copt_ssa_suite.get_in_try.35075.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_ssa_SUITE:hockey
=logfile       trycatch_no_copt_ssa_suite.hockey.44514.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000002s
=case          trycatch_no_copt_ssa_SUITE:handle_info
=logfile       trycatch_no_copt_ssa_suite.handle_info.44546.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_ssa_SUITE:catch_in_catch
=logfile       trycatch_no_copt_ssa_suite.catch_in_catch.28165.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000010s
=case          trycatch_no_copt_ssa_SUITE:grab_bag
=logfile       trycatch_no_copt_ssa_suite.grab_bag.44578.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000045s
=case          trycatch_no_copt_ssa_SUITE:stacktrace
=logfile       trycatch_no_copt_ssa_suite.stacktrace.28133.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000012s
=case          trycatch_no_copt_ssa_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_ssa_suite.nested_stacktrace.32004.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000006s
=case          trycatch_no_copt_ssa_SUITE:raise
=logfile       trycatch_no_copt_ssa_suite.raise.31972.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000043s
=case          trycatch_no_copt_ssa_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_ssa_suite.no_return_in_try_block.32036.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000002s
=case          trycatch_no_copt_ssa_SUITE:expression_export
=logfile       trycatch_no_copt_ssa_suite.expression_export.32068.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_ssa_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_ssa_suite.throw_opt_crash.32100.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000000s
=case          trycatch_no_copt_ssa_SUITE:coverage
=logfile       trycatch_no_copt_ssa_suite.coverage.32132.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000008s
=case          trycatch_no_copt_ssa_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_ssa_suite.throw_opt_funs.32164.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000003s
=case          trycatch_no_copt_ssa_SUITE:end_per_group
=logfile       trycatch_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000001s
=group_time    0.076s
=case          trycatch_no_copt_ssa_SUITE:end_per_suite
=logfile       trycatch_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000000s
=group_time    0.179s
=case          trycatch_no_module_opt_SUITE:init_per_suite
=logfile       trycatch_no_module_opt_suite.init_per_suite.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.004087s
=case          trycatch_no_module_opt_SUITE:init_per_group
=logfile       trycatch_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000000s
=case          trycatch_no_module_opt_SUITE:basic
=logfile       trycatch_no_module_opt_suite.basic.32228.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000003s
=case          trycatch_no_module_opt_SUITE:lean_throw
=logfile       trycatch_no_module_opt_suite.lean_throw.32292.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000001s
=case          trycatch_no_module_opt_SUITE:try_of
=logfile       trycatch_no_module_opt_suite.try_of.35139.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000003s
=case          trycatch_no_module_opt_SUITE:try_after
=logfile       trycatch_no_module_opt_suite.try_after.35171.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000051s
=case          trycatch_no_module_opt_SUITE:catch_oops
=logfile       trycatch_no_module_opt_suite.catch_oops.32196.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000003s
=case          trycatch_no_module_opt_SUITE:after_oops
=logfile       trycatch_no_module_opt_suite.after_oops.32260.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000004s
=case          trycatch_no_module_opt_SUITE:eclectic
=logfile       trycatch_no_module_opt_suite.eclectic.35107.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000025s
=case          trycatch_no_module_opt_SUITE:rethrow
=logfile       trycatch_no_module_opt_suite.rethrow.32324.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000005s
=case          trycatch_no_module_opt_SUITE:nested_of
=logfile       trycatch_no_module_opt_suite.nested_of.32356.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000023s
=case          trycatch_no_module_opt_SUITE:nested_catch
=logfile       trycatch_no_module_opt_suite.nested_catch.32388.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000028s
=case          trycatch_no_module_opt_SUITE:nested_after
=logfile       trycatch_no_module_opt_suite.nested_after.28197.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000011s
=case          trycatch_no_module_opt_SUITE:nested_horrid
=logfile       trycatch_no_module_opt_suite.nested_horrid.28229.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000001s
=case          trycatch_no_module_opt_SUITE:last_call_optimization
=logfile       trycatch_no_module_opt_suite.last_call_optimization.32420.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.002011s
=case          trycatch_no_module_opt_SUITE:bool
=logfile       trycatch_no_module_opt_suite.bool.35203.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000004s
=case          trycatch_no_module_opt_SUITE:andalso_orelse
=logfile       trycatch_no_module_opt_suite.andalso_orelse.35235.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000001s
=case          trycatch_no_module_opt_SUITE:get_in_try
=logfile       trycatch_no_module_opt_suite.get_in_try.28261.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000000s
=case          trycatch_no_module_opt_SUITE:hockey
=logfile       trycatch_no_module_opt_suite.hockey.32452.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000003s
=case          trycatch_no_module_opt_SUITE:handle_info
=logfile       trycatch_no_module_opt_suite.handle_info.35267.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000000s
=case          trycatch_no_module_opt_SUITE:catch_in_catch
=logfile       trycatch_no_module_opt_suite.catch_in_catch.35299.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000008s
=case          trycatch_no_module_opt_SUITE:grab_bag
=logfile       trycatch_no_module_opt_suite.grab_bag.35331.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000063s
=case          trycatch_no_module_opt_SUITE:stacktrace
=logfile       trycatch_no_module_opt_suite.stacktrace.44610.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000012s
=case          trycatch_no_module_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_module_opt_suite.nested_stacktrace.28293.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000004s
=case          trycatch_no_module_opt_SUITE:raise
=logfile       trycatch_no_module_opt_suite.raise.35363.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000029s
=case          trycatch_no_module_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_module_opt_suite.no_return_in_try_block.35395.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000002s
=case          trycatch_no_module_opt_SUITE:expression_export
=logfile       trycatch_no_module_opt_suite.expression_export.35427.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000003s
=case          trycatch_no_module_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_module_opt_suite.throw_opt_crash.35459.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000000s
=case          trycatch_no_module_opt_SUITE:coverage
=logfile       trycatch_no_module_opt_suite.coverage.35491.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000005s
=case          trycatch_no_module_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_module_opt_suite.throw_opt_funs.35523.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000003s
=case          trycatch_no_module_opt_SUITE:end_per_group
=logfile       trycatch_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          trycatch_no_module_opt_SUITE:end_per_suite
=logfile       trycatch_no_module_opt_suite.end_per_suite.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000000s
=group_time    0.187s
=case          trycatch_no_opt_SUITE:init_per_suite
=logfile       trycatch_no_opt_suite.init_per_suite.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.004539s
=case          trycatch_no_opt_SUITE:init_per_group
=logfile       trycatch_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000000s
=case          trycatch_no_opt_SUITE:basic
=logfile       trycatch_no_opt_suite.basic.35587.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000004s
=case          trycatch_no_opt_SUITE:lean_throw
=logfile       trycatch_no_opt_suite.lean_throw.35715.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000001s
=case          trycatch_no_opt_SUITE:try_of
=logfile       trycatch_no_opt_suite.try_of.35747.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000004s
=case          trycatch_no_opt_SUITE:try_after
=logfile       trycatch_no_opt_suite.try_after.35683.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000059s
=case          trycatch_no_opt_SUITE:catch_oops
=logfile       trycatch_no_opt_suite.catch_oops.35619.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000004s
=case          trycatch_no_opt_SUITE:after_oops
=logfile       trycatch_no_opt_suite.after_oops.35651.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000008s
=case          trycatch_no_opt_SUITE:eclectic
=logfile       trycatch_no_opt_suite.eclectic.35555.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000021s
=case          trycatch_no_opt_SUITE:rethrow
=logfile       trycatch_no_opt_suite.rethrow.35779.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000003s
=case          trycatch_no_opt_SUITE:nested_of
=logfile       trycatch_no_opt_suite.nested_of.35811.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000015s
=case          trycatch_no_opt_SUITE:nested_catch
=logfile       trycatch_no_opt_suite.nested_catch.35843.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000019s
=case          trycatch_no_opt_SUITE:nested_after
=logfile       trycatch_no_opt_suite.nested_after.44642.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000010s
=case          trycatch_no_opt_SUITE:nested_horrid
=logfile       trycatch_no_opt_suite.nested_horrid.44674.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000001s
=case          trycatch_no_opt_SUITE:last_call_optimization
=logfile       trycatch_no_opt_suite.last_call_optimization.44706.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.002620s
=case          trycatch_no_opt_SUITE:bool
=logfile       trycatch_no_opt_suite.bool.44738.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000004s
=case          trycatch_no_opt_SUITE:andalso_orelse
=logfile       trycatch_no_opt_suite.andalso_orelse.44770.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000002s
=case          trycatch_no_opt_SUITE:get_in_try
=logfile       trycatch_no_opt_suite.get_in_try.44802.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000000s
=case          trycatch_no_opt_SUITE:hockey
=logfile       trycatch_no_opt_suite.hockey.28325.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000003s
=case          trycatch_no_opt_SUITE:handle_info
=logfile       trycatch_no_opt_suite.handle_info.35875.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000000s
=case          trycatch_no_opt_SUITE:catch_in_catch
=logfile       trycatch_no_opt_suite.catch_in_catch.35907.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000010s
=case          trycatch_no_opt_SUITE:grab_bag
=logfile       trycatch_no_opt_suite.grab_bag.35939.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000071s
=case          trycatch_no_opt_SUITE:stacktrace
=logfile       trycatch_no_opt_suite.stacktrace.35971.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000013s
=case          trycatch_no_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_opt_suite.nested_stacktrace.36003.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000007s
=case          trycatch_no_opt_SUITE:raise
=logfile       trycatch_no_opt_suite.raise.28357.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000041s
=case          trycatch_no_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_opt_suite.no_return_in_try_block.28421.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000002s
=case          trycatch_no_opt_SUITE:expression_export
=logfile       trycatch_no_opt_suite.expression_export.28389.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000004s
=case          trycatch_no_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_opt_suite.throw_opt_crash.28453.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000001s
=case          trycatch_no_opt_SUITE:coverage
=logfile       trycatch_no_opt_suite.coverage.28485.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000008s
=case          trycatch_no_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_opt_suite.throw_opt_funs.28517.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000004s
=case          trycatch_no_opt_SUITE:end_per_group
=logfile       trycatch_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          trycatch_no_opt_SUITE:end_per_suite
=logfile       trycatch_no_opt_suite.end_per_suite.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:18
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          trycatch_no_ssa_opt_SUITE:init_per_suite
=logfile       trycatch_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-23 07:44:18
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.004395s
=case          trycatch_no_ssa_opt_SUITE:init_per_group
=logfile       trycatch_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000000s
=case          trycatch_no_ssa_opt_SUITE:basic
=logfile       trycatch_no_ssa_opt_suite.basic.28549.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000003s
=case          trycatch_no_ssa_opt_SUITE:lean_throw
=logfile       trycatch_no_ssa_opt_suite.lean_throw.28581.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000002s
=case          trycatch_no_ssa_opt_SUITE:try_of
=logfile       trycatch_no_ssa_opt_suite.try_of.28677.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000003s
=case          trycatch_no_ssa_opt_SUITE:try_after
=logfile       trycatch_no_ssa_opt_suite.try_after.28709.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000054s
=case          trycatch_no_ssa_opt_SUITE:catch_oops
=logfile       trycatch_no_ssa_opt_suite.catch_oops.36035.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000003s
=case          trycatch_no_ssa_opt_SUITE:after_oops
=logfile       trycatch_no_ssa_opt_suite.after_oops.28645.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:eclectic
=logfile       trycatch_no_ssa_opt_suite.eclectic.28613.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000019s
=case          trycatch_no_ssa_opt_SUITE:rethrow
=logfile       trycatch_no_ssa_opt_suite.rethrow.32484.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000005s
=case          trycatch_no_ssa_opt_SUITE:nested_of
=logfile       trycatch_no_ssa_opt_suite.nested_of.28741.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000016s
=case          trycatch_no_ssa_opt_SUITE:nested_catch
=logfile       trycatch_no_ssa_opt_suite.nested_catch.32516.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000018s
=case          trycatch_no_ssa_opt_SUITE:nested_after
=logfile       trycatch_no_ssa_opt_suite.nested_after.32548.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000011s
=case          trycatch_no_ssa_opt_SUITE:nested_horrid
=logfile       trycatch_no_ssa_opt_suite.nested_horrid.32580.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000001s
=case          trycatch_no_ssa_opt_SUITE:last_call_optimization
=logfile       trycatch_no_ssa_opt_suite.last_call_optimization.32612.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.002349s
=case          trycatch_no_ssa_opt_SUITE:bool
=logfile       trycatch_no_ssa_opt_suite.bool.32644.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000005s
=case          trycatch_no_ssa_opt_SUITE:andalso_orelse
=logfile       trycatch_no_ssa_opt_suite.andalso_orelse.28773.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000002s
=case          trycatch_no_ssa_opt_SUITE:get_in_try
=logfile       trycatch_no_ssa_opt_suite.get_in_try.32676.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000000s
=case          trycatch_no_ssa_opt_SUITE:hockey
=logfile       trycatch_no_ssa_opt_suite.hockey.36067.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000003s
=case          trycatch_no_ssa_opt_SUITE:handle_info
=logfile       trycatch_no_ssa_opt_suite.handle_info.36099.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000000s
=case          trycatch_no_ssa_opt_SUITE:catch_in_catch
=logfile       trycatch_no_ssa_opt_suite.catch_in_catch.36131.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000008s
=case          trycatch_no_ssa_opt_SUITE:grab_bag
=logfile       trycatch_no_ssa_opt_suite.grab_bag.36163.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000431s
=case          trycatch_no_ssa_opt_SUITE:stacktrace
=logfile       trycatch_no_ssa_opt_suite.stacktrace.36195.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000013s
=case          trycatch_no_ssa_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_ssa_opt_suite.nested_stacktrace.36227.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000006s
=case          trycatch_no_ssa_opt_SUITE:raise
=logfile       trycatch_no_ssa_opt_suite.raise.36259.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000030s
=case          trycatch_no_ssa_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_ssa_opt_suite.no_return_in_try_block.36291.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000002s
=case          trycatch_no_ssa_opt_SUITE:expression_export
=logfile       trycatch_no_ssa_opt_suite.expression_export.44834.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_ssa_opt_suite.throw_opt_crash.28805.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000000s
=case          trycatch_no_ssa_opt_SUITE:coverage
=logfile       trycatch_no_ssa_opt_suite.coverage.28837.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000006s
=case          trycatch_no_ssa_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_ssa_opt_suite.throw_opt_funs.28869.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000002s
=case          trycatch_no_ssa_opt_SUITE:end_per_group
=logfile       trycatch_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000001s
=group_time    0.075s
=case          trycatch_no_ssa_opt_SUITE:end_per_suite
=logfile       trycatch_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.000001s
=group_time    0.183s
=case          trycatch_no_type_opt_SUITE:init_per_suite
=logfile       trycatch_no_type_opt_suite.init_per_suite.html
=started       2025-01-23 07:44:19
=ended         2025-01-23 07:44:19
=result        ok
=elapsed       0.004394s
=case          trycatch_no_type_opt_SUITE:init_per_group
