=== Suite started at 2024-12-11 22:57:49
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-12-11 23:14:56
=result        ok
=elapsed       0.004943s
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2024-12-11 23:14:56
=ended         2024-12-11 23:14:56
=result        ok
=elapsed       0.000000s
=group_time    2.007s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19694626.html
=group_props   [{suite,select_SUITE}]
=started       2024-12-11 23:14:56
=ended         2024-12-11 23:14:56
=result        ok
=elapsed       0.000000s
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2024-12-11 23:14:56
=ended         2024-12-11 23:14:56
=result        ok
=elapsed       0.006463s
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2024-12-11 23:14:56
=ended         2024-12-11 23:15:10
=result        ok
=elapsed       13.696849s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19694690.html
=group_props   [{suite,select_SUITE}]
=started       2024-12-11 23:15:10
=ended         2024-12-11 23:15:10
=result        ok
=elapsed       0.000000s
=group_time    13.793s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2024-12-11 23:15:10
=ended         2024-12-11 23:15:10
=result        ok
=elapsed       0.000000s
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2024-12-11 23:15:10
=ended         2024-12-11 23:15:10
=result        ok
=elapsed       0.000023s
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2024-12-11 23:15:10
=ended         2024-12-11 23:15:10
=result        ok
=elapsed       0.159194s
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2024-12-11 23:15:10
=ended         2024-12-11 23:15:11
=result        ok
=elapsed       0.181196s
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2024-12-11 23:15:11
=ended         2024-12-11 23:15:11
=result        ok
=elapsed       0.415578s
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2024-12-11 23:15:11
=ended         2024-12-11 23:15:12
=result        ok
=elapsed       0.524729s
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2024-12-11 23:15:12
=ended         2024-12-11 23:15:12
=result        ok
=elapsed       0.652377s
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2024-12-11 23:15:12
=ended         2024-12-11 23:15:13
=result        ok
=elapsed       0.572559s
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2024-12-11 23:15:13
=ended         2024-12-11 23:15:13
=result        ok
=elapsed       0.000010s
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2024-12-11 23:15:13
=ended         2024-12-11 23:15:13
=result        ok
=elapsed       0.084576s
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2024-12-11 23:15:13
=ended         2024-12-11 23:15:13
=result        ok
=elapsed       0.060027s
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2024-12-11 23:15:13
=ended         2024-12-11 23:15:13
=result        ok
=elapsed       0.086118s
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2024-12-11 23:15:13
=ended         2024-12-11 23:15:13
=result        ok
=elapsed       0.048785s
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2024-12-11 23:15:13
=ended         2024-12-11 23:15:13
=result        ok
=elapsed       0.014859s
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2024-12-11 23:15:13
=ended         2024-12-11 23:15:13
=result        ok
=elapsed       0.016546s
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2024-12-11 23:15:13
=ended         2024-12-11 23:15:13
=result        ok
=elapsed       0.071431s
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2024-12-11 23:15:13
=ended         2024-12-11 23:15:13
=result        ok
=elapsed       0.000015s
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2024-12-11 23:15:13
=ended         2024-12-11 23:15:13
=result        ok
=elapsed       0.022715s
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2024-12-11 23:15:13
=ended         2024-12-11 23:15:14
=result        ok
=elapsed       0.050929s
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2024-12-11 23:15:14
=ended         2024-12-11 23:15:14
=result        ok
=elapsed       0.000000s
=group_time    3.406s
=case          sets_property_test_SUITE:init_per_suite
=logfile       sets_property_test_suite.init_per_suite.html
=started       2024-12-11 23:15:14
=ended         2024-12-11 23:15:15
=result        ok
=elapsed       1.245646s
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2024-12-11 23:15:15
=ended         2024-12-11 23:15:16
=result        ok
=elapsed       0.613091s
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2024-12-11 23:15:16
=ended         2024-12-11 23:15:16
=result        ok
=elapsed       0.593500s
=case          sets_property_test_SUITE:filter_case
=logfile       sets_property_test_suite.filter_case.html
=started       2024-12-11 23:15:16
=ended         2024-12-11 23:15:16
=result        ok
=elapsed       0.187468s
=case          sets_property_test_SUITE:filtermap_case
=logfile       sets_property_test_suite.filtermap_case.html
=started       2024-12-11 23:15:16
=ended         2024-12-11 23:15:17
=result        ok
=elapsed       0.346641s
=case          sets_property_test_SUITE:fold_case
=logfile       sets_property_test_suite.fold_case.html
=started       2024-12-11 23:15:17
=ended         2024-12-11 23:15:17
=result        ok
=elapsed       0.208484s
=case          sets_property_test_SUITE:from_list_case
=logfile       sets_property_test_suite.from_list_case.html
=started       2024-12-11 23:15:17
=ended         2024-12-11 23:15:17
=result        ok
=elapsed       0.178576s
=case          sets_property_test_SUITE:intersection_1_case
=logfile       sets_property_test_suite.intersection_1_case.html
=started       2024-12-11 23:15:17
=ended         2024-12-11 23:15:20
=result        ok
=elapsed       2.743439s
=case          sets_property_test_SUITE:intersection_2_case
=logfile       sets_property_test_suite.intersection_2_case.html
=started       2024-12-11 23:15:20
=ended         2024-12-11 23:15:21
=result        ok
=elapsed       0.574252s
=case          sets_property_test_SUITE:is_disjoint_case
=logfile       sets_property_test_suite.is_disjoint_case.html
=started       2024-12-11 23:15:21
=ended         2024-12-11 23:15:21
=result        ok
=elapsed       0.566124s
=case          sets_property_test_SUITE:is_element_case
=logfile       sets_property_test_suite.is_element_case.html
=started       2024-12-11 23:15:21
=ended         2024-12-11 23:15:21
=result        ok
=elapsed       0.369809s
=case          sets_property_test_SUITE:is_empty_case
=logfile       sets_property_test_suite.is_empty_case.html
=started       2024-12-11 23:15:21
=ended         2024-12-11 23:15:22
=result        ok
=elapsed       0.204696s
=case          sets_property_test_SUITE:is_equal_case
=logfile       sets_property_test_suite.is_equal_case.html
=started       2024-12-11 23:15:22
=ended         2024-12-11 23:15:22
=result        ok
=elapsed       0.370514s
=case          sets_property_test_SUITE:is_set_case
=logfile       sets_property_test_suite.is_set_case.html
=started       2024-12-11 23:15:22
=ended         2024-12-11 23:15:22
=result        ok
=elapsed       0.096750s
=case          sets_property_test_SUITE:is_subset_case
=logfile       sets_property_test_suite.is_subset_case.html
=started       2024-12-11 23:15:22
=ended         2024-12-11 23:15:23
=result        ok
=elapsed       0.391258s
=case          sets_property_test_SUITE:map_case
=logfile       sets_property_test_suite.map_case.html
=started       2024-12-11 23:15:23
=ended         2024-12-11 23:15:23
=result        ok
=elapsed       0.578810s
=case          sets_property_test_SUITE:size_case
=logfile       sets_property_test_suite.size_case.html
=started       2024-12-11 23:15:23
=ended         2024-12-11 23:15:23
=result        ok
=elapsed       0.223707s
=case          sets_property_test_SUITE:subtract_case
=logfile       sets_property_test_suite.subtract_case.html
=started       2024-12-11 23:15:23
=ended         2024-12-11 23:15:24
=result        ok
=elapsed       0.578640s
=case          sets_property_test_SUITE:to_list_case
=logfile       sets_property_test_suite.to_list_case.html
=started       2024-12-11 23:15:24
=ended         2024-12-11 23:15:24
=result        ok
=elapsed       0.205072s
=case          sets_property_test_SUITE:union_1_case
=logfile       sets_property_test_suite.union_1_case.html
=started       2024-12-11 23:15:24
=ended         2024-12-11 23:15:27
=result        ok
=elapsed       2.630358s
=case          sets_property_test_SUITE:union_2_case
=logfile       sets_property_test_suite.union_2_case.html
=started       2024-12-11 23:15:27
=ended         2024-12-11 23:15:28
=result        ok
=elapsed       0.591216s
=case          sets_property_test_SUITE:operations_case
=logfile       sets_property_test_suite.operations_case.html
=started       2024-12-11 23:15:28
=ended         2024-12-11 23:15:29
=result        ok
=elapsed       1.665493s
=case          sets_property_test_SUITE:end_per_suite
=logfile       sets_property_test_suite.end_per_suite.html
=started       2024-12-11 23:15:29
=ended         2024-12-11 23:15:29
=result        ok
=elapsed       0.000000s
=group_time    15.682s
=case          shell_SUITE:init_per_suite
=logfile       shell_suite.init_per_suite.html
=started       2024-12-11 23:15:29
=ended         2024-12-11 23:15:29
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:forget
=logfile       shell_suite.forget.html
=started       2024-12-11 23:15:29
=ended         2024-12-11 23:15:29
=result        ok
=elapsed       0.008005s
=case          shell_SUITE:known_bugs
=logfile       shell_suite.known_bugs.html
=started       2024-12-11 23:15:29
=ended         2024-12-11 23:15:29
=result        ok
=elapsed       0.001024s
=case          shell_SUITE:otp_5226
=logfile       shell_suite.otp_5226.html
=started       2024-12-11 23:15:29
=ended         2024-12-11 23:15:29
=result        ok
=elapsed       0.065604s
=case          shell_SUITE:otp_5327
=logfile       shell_suite.otp_5327.html
=started       2024-12-11 23:15:29
=ended         2024-12-11 23:15:30
=result        ok
=elapsed       0.024643s
=case          shell_SUITE:otp_5435
=logfile       shell_suite.otp_5435.html
=started       2024-12-11 23:15:30
=ended         2024-12-11 23:15:30
=result        ok
=elapsed       0.196662s
=case          shell_SUITE:otp_5195
=logfile       shell_suite.otp_5195.html
=started       2024-12-11 23:15:30
=ended         2024-12-11 23:15:30
=result        ok
=elapsed       0.029453s
=case          shell_SUITE:otp_5915
=logfile       shell_suite.otp_5915.html
=started       2024-12-11 23:15:30
=ended         2024-12-11 23:15:30
=result        ok
=elapsed       0.007111s
=case          shell_SUITE:otp_5916
=logfile       shell_suite.otp_5916.html
=started       2024-12-11 23:15:30
=ended         2024-12-11 23:15:30
=result        ok
=elapsed       0.001367s
=case          shell_SUITE:prompt_width
=logfile       shell_suite.prompt_width.html
=started       2024-12-11 23:15:30
=ended         2024-12-11 23:15:30
=result        ok
=elapsed       0.000108s
=case          shell_SUITE:local_definitions_save_to_module_and_forget
=logfile       shell_suite.local_definitions_save_to_module_and_forget.html
=started       2024-12-11 23:15:30
=ended         2024-12-11 23:15:30
=result        ok
=elapsed       0.019309s
=case          shell_SUITE:start_interactive
=logfile       shell_suite.start_interactive.html
=started       2024-12-11 23:15:30
=ended         2024-12-11 23:16:15
=result        ok
=elapsed       45.215546s
=case          shell_SUITE:whereis
=logfile       shell_suite.whereis.html
=started       2024-12-11 23:16:15
=ended         2024-12-11 23:16:28
=result        ok
=elapsed       13.028482s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.html
=group_props   [{name,bits}]
=started       2024-12-11 23:16:28
=ended         2024-12-11 23:16:28
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:bs_match_misc_SUITE
=logfile       shell_suite.bs_match_misc_suite.html
=started       2024-12-11 23:16:28
=ended         2024-12-11 23:16:28
=result        ok
=elapsed       0.009153s
=case          shell_SUITE:bs_match_tail_SUITE
=logfile       shell_suite.bs_match_tail_suite.html
=started       2024-12-11 23:16:28
=ended         2024-12-11 23:16:28
=result        ok
=elapsed       0.004551s
=case          shell_SUITE:bs_match_bin_SUITE
=logfile       shell_suite.bs_match_bin_suite.html
=started       2024-12-11 23:16:28
=ended         2024-12-11 23:16:29
=result        ok
=elapsed       0.817435s
=case          shell_SUITE:bs_construct_SUITE
=logfile       shell_suite.bs_construct_suite.html
=started       2024-12-11 23:16:29
=ended         2024-12-11 23:16:29
=result        ok
=elapsed       0.010037s
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.html
=group_props   [{name,bits}]
=started       2024-12-11 23:16:29
=ended         2024-12-11 23:16:29
=result        ok
=elapsed       0.000000s
=group_time    0.985s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19698018.html
=group_props   [{name,refman}]
=started       2024-12-11 23:16:29
=ended         2024-12-11 23:16:29
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:refman_bit_syntax
=logfile       shell_suite.refman_bit_syntax.html
=started       2024-12-11 23:16:29
=ended         2024-12-11 23:16:29
=result        ok
=elapsed       0.001639s
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19698050.html
=group_props   [{name,refman}]
=started       2024-12-11 23:16:29
=ended         2024-12-11 23:16:29
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19698082.html
=group_props   [{name,progex}]
=started       2024-12-11 23:16:29
=ended         2024-12-11 23:16:29
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:progex_bit_syntax
=logfile       shell_suite.progex_bit_syntax.html
=started       2024-12-11 23:16:29
=ended         2024-12-11 23:16:29
=result        ok
=elapsed       0.002873s
=case          shell_SUITE:progex_records
=logfile       shell_suite.progex_records.html
=started       2024-12-11 23:16:29
=ended         2024-12-11 23:16:29
=result        ok
=elapsed       0.014612s
=case          shell_SUITE:progex_lc
=logfile       shell_suite.progex_lc.html
=started       2024-12-11 23:16:29
=ended         2024-12-11 23:16:30
=result        ok
=elapsed       0.101831s
=case          shell_SUITE:progex_funs
=logfile       shell_suite.progex_funs.html
=started       2024-12-11 23:16:30
=ended         2024-12-11 23:16:30
=result        ok
=elapsed       0.033054s
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19698114.html
=group_props   [{name,progex}]
=started       2024-12-11 23:16:30
=ended         2024-12-11 23:16:30
=result        ok
=elapsed       0.000000s
=group_time    0.284s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19698146.html
=group_props   [{name,tickets}]
=started       2024-12-11 23:16:30
=ended         2024-12-11 23:16:30
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:otp_5990
=logfile       shell_suite.otp_5990.html
=started       2024-12-11 23:16:30
=ended         2024-12-11 23:16:30
=result        ok
=elapsed       0.001435s
=case          shell_SUITE:otp_6166
=logfile       shell_suite.otp_6166.html
=started       2024-12-11 23:16:30
=ended         2024-12-11 23:16:30
=result        ok
=elapsed       0.002877s
=case          shell_SUITE:otp_6554
=logfile       shell_suite.otp_6554.html
=started       2024-12-11 23:16:30
=ended         2024-12-11 23:16:32
=result        ok
=elapsed       1.987083s
=case          shell_SUITE:otp_7184
=logfile       shell_suite.otp_7184.html
=started       2024-12-11 23:16:32
=ended         2024-12-11 23:16:32
=result        ok
=elapsed       0.005243s
=case          shell_SUITE:otp_7232
=logfile       shell_suite.otp_7232.html
=started       2024-12-11 23:16:32
=ended         2024-12-11 23:16:32
=result        ok
=elapsed       0.002008s
=case          shell_SUITE:otp_8393
=logfile       shell_suite.otp_8393.html
=started       2024-12-11 23:16:32
=ended         2024-12-11 23:16:32
=result        ok
=elapsed       0.016782s
=case          shell_SUITE:otp_10302
=logfile       shell_suite.otp_10302.html
=started       2024-12-11 23:16:32
=ended         2024-12-11 23:16:32
=result        ok
=elapsed       0.242147s
=case          shell_SUITE:otp_13719
=logfile       shell_suite.otp_13719.html
=started       2024-12-11 23:16:32
=ended         2024-12-11 23:16:32
=result        ok
=elapsed       0.004832s
=case          shell_SUITE:otp_14285
=logfile       shell_suite.otp_14285.html
=started       2024-12-11 23:16:32
=ended         2024-12-11 23:16:32
=result        ok
=elapsed       0.181755s
=case          shell_SUITE:otp_14296
=logfile       shell_suite.otp_14296.html
=started       2024-12-11 23:16:32
=ended         2024-12-11 23:16:32
=result        ok
=elapsed       0.014024s
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19698306.html
=group_props   [{name,tickets}]
=started       2024-12-11 23:16:32
=ended         2024-12-11 23:16:32
=result        ok
=elapsed       0.000000s
=group_time    2.768s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19698338.html
=group_props   [{name,restricted}]
=started       2024-12-11 23:16:32
=ended         2024-12-11 23:16:32
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:start_restricted_from_shell
=logfile       shell_suite.start_restricted_from_shell.html
=started       2024-12-11 23:16:32
=ended         2024-12-11 23:16:33
=result        ok
=elapsed       0.101172s
=case          shell_SUITE:start_restricted_on_command_line
=logfile       shell_suite.start_restricted_on_command_line.html
=started       2024-12-11 23:16:33
=ended         2024-12-11 23:16:33
=result        ok
=elapsed       0.409369s
=case          shell_SUITE:restricted_local
=logfile       shell_suite.restricted_local.html
=started       2024-12-11 23:16:33
=ended         2024-12-11 23:16:34
=result        ok
=elapsed       1.386630s
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.436772.html
=group_props   [{name,restricted}]
=started       2024-12-11 23:16:34
=ended         2024-12-11 23:16:34
=result        ok
=elapsed       0.000000s
=group_time    2.012s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.436804.html
=group_props   [{name,records}]
=started       2024-12-11 23:16:34
=ended         2024-12-11 23:16:35
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:records
=logfile       shell_suite.records.html
=started       2024-12-11 23:16:35
=ended         2024-12-11 23:16:35
=result        ok
=elapsed       0.209480s
=case          shell_SUITE:typed_records
=logfile       shell_suite.typed_records.html
=started       2024-12-11 23:16:35
=ended         2024-12-11 23:16:35
=result        ok
=elapsed       0.013166s
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19698498.html
=group_props   [{name,records}]
=started       2024-12-11 23:16:35
=ended         2024-12-11 23:16:35
=result        ok
=elapsed       0.000000s
=group_time    0.313s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19698530.html
=group_props   [{name,definitions}]
=started       2024-12-11 23:16:35
=ended         2024-12-11 23:16:35
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:types
=logfile       shell_suite.types.html
=started       2024-12-11 23:16:35
=ended         2024-12-11 23:16:49
=result        ok
=elapsed       13.871705s
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.436900.html
=group_props   [{name,definitions}]
=started       2024-12-11 23:16:49
=ended         2024-12-11 23:16:49
=result        ok
=elapsed       0.000000s
=group_time    13.928s
=case          shell_SUITE:end_per_suite
=logfile       shell_suite.end_per_suite.html
=started       2024-12-11 23:16:49
=ended         2024-12-11 23:16:49
=result        ok
=elapsed       0.000000s
=group_time    79.478s
=case          shell_docs_SUITE:init_per_suite
=logfile       shell_docs_suite.init_per_suite.html
=started       2024-12-11 23:16:49
=ended         2024-12-11 23:16:49
=result        ok
=elapsed       0.119526s
=case          shell_docs_SUITE:init_per_group
=logfile       shell_docs_suite.init_per_group.html
=group_props   [{name,render}]
=started       2024-12-11 23:16:49
=ended         2024-12-11 23:16:49
=result        ok
=elapsed       0.000000s
=case          shell_docs_SUITE:render
=logfile       shell_docs_suite.render.html
=started       2024-12-11 23:16:49
=ended         2024-12-11 23:17:00
=result        failed: {test_case_failed,output_changed}, [{maps,map_1,901},
                                                           {maps,map_1,901},
                                                           {maps,map,886},
                                                           {lists,foreach_1,
                                                            2315},
                                                           {test_server,
                                                            ts_tc,1794},
                                                           {test_server,
                                                            run_test_case_eval1,
                                                            1303},
                                                           {test_server,
                                                            run_test_case_eval,
                                                            1235}]
=elapsed       10.921640s
=== *** FAILED test case 1767 ***
=case          shell_docs_SUITE:render_non_native
=logfile       shell_docs_suite.render_non_native.html
=started       2024-12-11 23:17:00
=ended         2024-12-11 23:17:00
=result        ok
=elapsed       0.000061s
=case          shell_docs_SUITE:links
=logfile       shell_docs_suite.links.html
=started       2024-12-11 23:17:00
=ended         2024-12-11 23:17:01
=result        ok
=elapsed       1.244256s
=case          shell_docs_SUITE:normalize
=logfile       shell_docs_suite.normalize.html
=started       2024-12-11 23:17:01
=ended         2024-12-11 23:17:01
=result        ok
=elapsed       0.000134s
=case          shell_docs_SUITE:end_per_group
=logfile       shell_docs_suite.end_per_group.html
=group_props   [{name,render}]
=started       2024-12-11 23:17:01
=ended         2024-12-11 23:17:01
=result        ok
=elapsed       0.000000s
=group_time    12.283s
=case          shell_docs_SUITE:init_per_group
=logfile       shell_docs_suite.init_per_group.19698754.html
=group_props   [{name,prop}]
=started       2024-12-11 23:17:01
=ended         2024-12-11 23:17:03
=result        ok
=elapsed       1.229564s
=case          shell_docs_SUITE:render_prop
=logfile       shell_docs_suite.render_prop.html
=started       2024-12-11 23:17:03
=ended         2024-12-11 23:17:14
=result        ok
=elapsed       11.414067s
=case          shell_docs_SUITE:end_per_group
=logfile       shell_docs_suite.end_per_group.19698818.html
=group_props   [{name,prop}]
=started       2024-12-11 23:17:14
=ended         2024-12-11 23:17:14
=result        ok
=elapsed       0.000000s
=group_time    12.689s
=case          shell_docs_SUITE:init_per_group
=logfile       shell_docs_suite.init_per_group.19698850.html
=group_props   [{name,render_smoke}]
=started       2024-12-11 23:17:14
=ended         2024-12-11 23:17:14
=result        ok
=elapsed       0.000000s
=case          shell_docs_SUITE:render_function
=logfile       shell_docs_suite.render_function.html
=started       2024-12-11 23:17:14
=ended         2024-12-11 23:27:49
=result        ok
=elapsed       635.188935s
=case          shell_docs_SUITE:render_type
=logfile       shell_docs_suite.render_type.html
=started       2024-12-11 23:27:49
=ended         2024-12-11 23:28:58
=result        ok
=elapsed       68.650035s
=case          shell_docs_SUITE:render_callback
=logfile       shell_docs_suite.render_callback.html
=started       2024-12-11 23:28:58
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       6.722388s
=case          shell_docs_SUITE:end_per_group
=logfile       shell_docs_suite.end_per_group.436932.html
=group_props   [{name,render_smoke}]
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000000s
=group_time    710.653s
=case          shell_docs_SUITE:ansi
=logfile       shell_docs_suite.ansi.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000744s
=case          shell_docs_SUITE:columns
=logfile       shell_docs_suite.columns.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.012779s
=case          shell_docs_SUITE:end_per_suite
=logfile       shell_docs_suite.end_per_suite.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000000s
=group_time    735.915s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.436964.html
=group_props   [{suite,shell_docs_markdown_SUITE}]
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000001s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.html
=group_props   [{name,different_format_generator},sequence]
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:convert_erlang_html
=logfile       shell_docs_markdown_suite.convert_erlang_html.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000017s
=case          shell_docs_markdown_SUITE:convert_unknown_format
=logfile       shell_docs_markdown_suite.convert_unknown_format.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000003s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.html
=group_props   [{name,different_format_generator},sequence]
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000001s
=group_time    0.069s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.436996.html
=group_props   [{name,module_generator},sequence]
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:non_existing_moduledoc
=logfile       shell_docs_markdown_suite.non_existing_moduledoc.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000015s
=case          shell_docs_markdown_SUITE:hidden_moduledoc
=logfile       shell_docs_markdown_suite.hidden_moduledoc.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000014s
=case          shell_docs_markdown_SUITE:existing_moduledoc
=logfile       shell_docs_markdown_suite.existing_moduledoc.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000062s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.437028.html
=group_props   [{name,module_generator},sequence]
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000001s
=group_time    0.090s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.437060.html
=group_props   [{name,doc_generator},sequence]
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:non_existing_doc
=logfile       shell_docs_markdown_suite.non_existing_doc.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000016s
=case          shell_docs_markdown_SUITE:hidden_doc
=logfile       shell_docs_markdown_suite.hidden_doc.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000011s
=case          shell_docs_markdown_SUITE:existing_doc
=logfile       shell_docs_markdown_suite.existing_doc.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000070s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19698882.html
=group_props   [{name,doc_generator},sequence]
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19698914.html
=group_props   [{name,header_generator},sequence]
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:h1_test
=logfile       shell_docs_markdown_suite.h1_test.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000083s
=case          shell_docs_markdown_SUITE:h2_test
=logfile       shell_docs_markdown_suite.h2_test.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000098s
=case          shell_docs_markdown_SUITE:h3_test
=logfile       shell_docs_markdown_suite.h3_test.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000092s
=case          shell_docs_markdown_SUITE:h4_test
=logfile       shell_docs_markdown_suite.h4_test.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000091s
=case          shell_docs_markdown_SUITE:h5_test
=logfile       shell_docs_markdown_suite.h5_test.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000129s
=case          shell_docs_markdown_SUITE:h6_test
=logfile       shell_docs_markdown_suite.h6_test.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000149s
=case          shell_docs_markdown_SUITE:setext_h1
=logfile       shell_docs_markdown_suite.setext_h1.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000082s
