=== Suite started at 2024-12-09 22:12:19
=== Starting test, 1703 test cases
=cases         1703
=started       2024-12-09 23:10:18
=ended         2024-12-09 23:10:19
=result        ok
=elapsed       1.002756s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-12-09 23:10:19
=ended         2024-12-09 23:10:21
=result        ok
=elapsed       1.002200s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-12-09 23:10:21
=ended         2024-12-09 23:10:22
=result        ok
=elapsed       1.002751s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-12-09 23:10:22
=ended         2024-12-09 23:10:23
=result        ok
=elapsed       1.002772s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-12-09 23:10:23
=ended         2024-12-09 23:10:25
=result        ok
=elapsed       2.005063s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-12-09 23:10:25
=ended         2024-12-09 23:10:27
=result        ok
=elapsed       2.005620s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-12-09 23:10:27
=ended         2024-12-09 23:10:29
=result        ok
=elapsed       2.005029s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-12-09 23:10:29
=ended         2024-12-09 23:10:31
=result        ok
=elapsed       2.004607s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-12-09 23:10:31
=ended         2024-12-09 23:10:33
=result        ok
=elapsed       2.005228s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-12-09 23:10:33
=ended         2024-12-09 23:10:35
=result        ok
=elapsed       2.005546s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-12-09 23:10:35
=ended         2024-12-09 23:10:37
=result        ok
=elapsed       2.005772s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-12-09 23:10:37
=ended         2024-12-09 23:10:39
=result        ok
=elapsed       2.004880s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-12-09 23:10:39
=ended         2024-12-09 23:10:41
=result        ok
=elapsed       2.005692s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-12-09 23:10:41
=ended         2024-12-09 23:10:41
=result        ok
=elapsed       0.006728s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-12-09 23:10:41
=ended         2024-12-09 23:10:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000141s
=== *** SKIPPED test case 1392 of 1703 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-12-09 23:10:41
=ended         2024-12-09 23:10:41
=result        ok
=elapsed       0.005807s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-12-09 23:10:41
=ended         2024-12-09 23:10:41
=result        ok
=elapsed       0.002113s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-12-09 23:10:41
=ended         2024-12-09 23:10:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000141s
=== *** SKIPPED test case 1395 of 1703 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-12-09 23:10:41
=ended         2024-12-09 23:10:41
=result        ok
=elapsed       0.001661s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-12-09 23:10:41
=ended         2024-12-09 23:10:43
=result        ok
=elapsed       2.004043s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-12-09 23:10:43
=ended         2024-12-09 23:10:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000406s
=== *** SKIPPED test case 1398 of 1703 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-12-09 23:10:43
=ended         2024-12-09 23:10:45
=result        ok
=elapsed       2.005110s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-12-09 23:10:45
=ended         2024-12-09 23:10:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000390s
=== *** SKIPPED test case 1400 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.29987.html
=group_props   [{name,basic}]
=started       2024-12-09 23:10:45
=ended         2024-12-09 23:10:45
=result        ok
=elapsed       0.000000s
=group_time    40.176s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.60162.html
=group_props   [{name,sendfile}]
=started       2024-12-09 23:10:45
=ended         2024-12-09 23:10:45
=result        ok
=elapsed       0.074302s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-12-09 23:10:45
=ended         2024-12-09 23:10:45
=result        ok
=elapsed       0.146409s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-12-09 23:10:45
=ended         2024-12-09 23:10:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000233s
=== *** SKIPPED test case 1402 of 1703 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-12-09 23:10:45
=ended         2024-12-09 23:10:46
=result        ok
=elapsed       0.122674s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-12-09 23:10:46
=ended         2024-12-09 23:10:46
=result        ok
=elapsed       0.149232s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-12-09 23:10:46
=ended         2024-12-09 23:10:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000191s
=== *** SKIPPED test case 1405 of 1703 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-12-09 23:10:46
=ended         2024-12-09 23:10:46
=result        ok
=elapsed       0.114451s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.60226.html
=group_props   [{name,sendfile}]
=started       2024-12-09 23:10:46
=ended         2024-12-09 23:10:46
=result        ok
=elapsed       0.000000s
=group_time    0.793s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.60258.html
=group_props   [{name,from_fd}]
=started       2024-12-09 23:10:46
=ended         2024-12-09 23:10:46
=result        ok
=elapsed       0.000002s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-12-09 23:10:46
=ended         2024-12-09 23:10:47
=result        ok
=elapsed       1.002524s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-12-09 23:10:47
=ended         2024-12-09 23:10:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1408 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-12-09 23:10:47
=ended         2024-12-09 23:10:48
=result        ok
=elapsed       1.002044s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-12-09 23:10:48
=ended         2024-12-09 23:10:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000421s
=== *** SKIPPED test case 1410 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-12-09 23:10:48
=ended         2024-12-09 23:10:49
=result        ok
=elapsed       1.002719s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-12-09 23:10:49
=ended         2024-12-09 23:10:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000448s
=== *** SKIPPED test case 1412 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-12-09 23:10:49
=ended         2024-12-09 23:10:50
=result        ok
=elapsed       1.002429s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-12-09 23:10:50
=ended         2024-12-09 23:10:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000435s
=== *** SKIPPED test case 1414 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-12-09 23:10:50
=ended         2024-12-09 23:10:52
=result        ok
=elapsed       2.007815s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-12-09 23:10:52
=ended         2024-12-09 23:10:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000488s
=== *** SKIPPED test case 1416 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-12-09 23:10:52
=ended         2024-12-09 23:10:54
=result        ok
=elapsed       2.007133s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-12-09 23:10:54
=ended         2024-12-09 23:10:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000407s
=== *** SKIPPED test case 1418 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-12-09 23:10:54
=ended         2024-12-09 23:10:56
=result        ok
=elapsed       2.008038s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-12-09 23:10:56
=ended         2024-12-09 23:10:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000431s
=== *** SKIPPED test case 1420 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-12-09 23:10:56
=ended         2024-12-09 23:10:58
=result        ok
=elapsed       2.006736s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-12-09 23:10:58
=ended         2024-12-09 23:10:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000410s
=== *** SKIPPED test case 1422 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.30019.html
=group_props   [{name,from_fd}]
=started       2024-12-09 23:10:58
=ended         2024-12-09 23:10:58
=result        ok
=elapsed       0.000000s
=group_time    12.466s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.30051.html
=group_props   [{name,options}]
=started       2024-12-09 23:10:58
=ended         2024-12-09 23:10:58
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.30083.html
=group_props   [{name,options_otp}]
=started       2024-12-09 23:10:58
=ended         2024-12-09 23:10:58
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-12-09 23:10:58
=ended         2024-12-09 23:11:00
=result        ok
=elapsed       1.003453s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-12-09 23:11:00
=ended         2024-12-09 23:11:01
=result        ok
=elapsed       1.002674s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-12-09 23:11:01
=ended         2024-12-09 23:11:08
=result        ok
=elapsed       7.008865s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-12-09 23:11:08
=ended         2024-12-09 23:11:09
=result        ok
=elapsed       1.003985s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.30115.html
=group_props   [{name,options_otp}]
=started       2024-12-09 23:11:09
=ended         2024-12-09 23:11:09
=result        ok
=elapsed       0.000000s
=group_time    10.134s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.30147.html
=group_props   [{name,options_socket}]
=started       2024-12-09 23:11:09
=ended         2024-12-09 23:11:09
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.30179.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-12-09 23:11:09
=ended         2024-12-09 23:11:09
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-12-09 23:11:09
=ended         2024-12-09 23:11:11
=result        ok
=elapsed       2.003348s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-12-09 23:11:11
=ended         2024-12-09 23:11:17
=result        ok
=elapsed       6.007771s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.30211.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-12-09 23:11:17
=ended         2024-12-09 23:11:17
=result        ok
=elapsed       0.000000s
=group_time    8.081s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-12-09 23:11:17
=ended         2024-12-09 23:11:17
=result        skipped: "not yet implemented"
=elapsed       0.000180s
=== *** SKIPPED test case 1429 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-12-09 23:11:17
=ended         2024-12-09 23:11:21
=result        ok
=elapsed       4.005572s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-12-09 23:11:21
=ended         2024-12-09 23:11:25
=result        skipped: eacces
=elapsed       4.005501s
=== *** SKIPPED test case 1431 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-12-09 23:11:25
=ended         2024-12-09 23:11:25
=result        skipped: eacces
=elapsed       0.002203s
=== *** SKIPPED test case 1432 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-12-09 23:11:25
=ended         2024-12-09 23:11:26
=result        ok
=elapsed       1.002519s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-12-09 23:11:26
=ended         2024-12-09 23:11:27
=result        ok
=elapsed       1.002736s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-12-09 23:11:27
=ended         2024-12-09 23:11:27
=result        skipped: "not yet implemented"
=elapsed       0.000165s
=== *** SKIPPED test case 1435 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-12-09 23:11:27
=ended         2024-12-09 23:11:28
=result        ok
=elapsed       1.002158s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-12-09 23:11:28
=ended         2024-12-09 23:11:28
=result        skipped: "not yet implemented"
=elapsed       0.000157s
=== *** SKIPPED test case 1437 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-12-09 23:11:28
=ended         2024-12-09 23:11:28
=result        skipped: "not yet implemented"
=elapsed       0.000149s
=== *** SKIPPED test case 1438 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-12-09 23:11:28
=ended         2024-12-09 23:11:28
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000415s
=== *** SKIPPED test case 1439 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-12-09 23:11:28
=ended         2024-12-09 23:11:28
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000380s
=== *** SKIPPED test case 1440 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-12-09 23:11:28
=ended         2024-12-09 23:11:30
=result        ok
=elapsed       2.005712s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.30243.html
=group_props   [{name,option_sock_passcred}]
=started       2024-12-09 23:11:30
=ended         2024-12-09 23:11:30
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-12-09 23:11:30
=ended         2024-12-09 23:11:30
=result        skipped: "not yet implemented"
=elapsed       0.000159s
=== *** SKIPPED test case 1442 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.30275.html
=group_props   [{name,option_sock_passcred}]
=started       2024-12-09 23:11:30
=ended         2024-12-09 23:11:30
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-12-09 23:11:30
=ended         2024-12-09 23:11:30
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000153s
=== *** SKIPPED test case 1443 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-12-09 23:11:30
=ended         2024-12-09 23:11:30
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000149s
=== *** SKIPPED test case 1444 of 1703 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.60290.html
=group_props   [{name,option_sock_priority}]
=started       2024-12-09 23:11:30
=ended         2024-12-09 23:11:30
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-12-09 23:11:30
=ended         2024-12-09 23:11:31
=result        ok
=elapsed       1.002698s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-12-09 23:11:31
=ended         2024-12-09 23:11:32
=result        ok
=elapsed       1.002524s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.30307.html
=group_props   [{name,option_sock_priority}]
=started       2024-12-09 23:11:32
=ended         2024-12-09 23:11:32
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.30339.html
=group_props   [{name,option_sock_buf}]
=started       2024-12-09 23:11:32
=ended         2024-12-09 23:11:32
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-12-09 23:11:32
=ended         2024-12-09 23:11:33
=result        ok
=elapsed       1.001663s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-12-09 23:11:33
=ended         2024-12-09 23:11:34
=result        ok
=elapsed       1.002631s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.60322.html
=group_props   [{name,option_sock_buf}]
=started       2024-12-09 23:11:34
=ended         2024-12-09 23:11:34
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.60354.html
=group_props   [{name,option_sock_lowat}]
=started       2024-12-09 23:11:34
=ended         2024-12-09 23:11:34
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-12-09 23:11:34
=ended         2024-12-09 23:11:35
=result        ok
=elapsed       1.002481s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-12-09 23:11:35
=ended         2024-12-09 23:11:35
=result        skipped: "Not changeable"
=elapsed       0.001339s
=== *** SKIPPED test case 1450 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.60386.html
=group_props   [{name,option_sock_lowat}]
=started       2024-12-09 23:11:35
=ended         2024-12-09 23:11:36
=result        ok
=elapsed       0.000000s
=group_time    1.078s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.60418.html
=group_props   [{name,option_sock_timeo}]
=started       2024-12-09 23:11:36
=ended         2024-12-09 23:11:36
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-12-09 23:11:36
=ended         2024-12-09 23:11:36
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000421s
=== *** SKIPPED test case 1451 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-12-09 23:11:36
=ended         2024-12-09 23:11:36
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000466s
=== *** SKIPPED test case 1452 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.60450.html
=group_props   [{name,option_sock_timeo}]
=started       2024-12-09 23:11:36
=ended         2024-12-09 23:11:36
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.60482.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-12-09 23:11:36
=ended         2024-12-09 23:11:36
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-12-09 23:11:36
=ended         2024-12-09 23:11:37
=result        ok
=elapsed       1.003490s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-12-09 23:11:37
=ended         2024-12-09 23:11:38
=result        ok
=elapsed       1.107257s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.60514.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-12-09 23:11:38
=ended         2024-12-09 23:11:38
=result        ok
=elapsed       0.000000s
=group_time    2.179s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-12-09 23:11:38
=ended         2024-12-09 23:11:39
=result        ok
=elapsed       1.001990s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-12-09 23:11:39
=ended         2024-12-09 23:11:39
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000478s
=== *** SKIPPED test case 1456 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-12-09 23:11:39
=ended         2024-12-09 23:11:39
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000446s
=== *** SKIPPED test case 1457 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.30371.html
=group_props   [{name,options_socket}]
=started       2024-12-09 23:11:39
=ended         2024-12-09 23:11:39
=result        ok
=elapsed       0.000000s
=group_time    30.289s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.30403.html
=group_props   [{name,options_ip}]
=started       2024-12-09 23:11:39
=ended         2024-12-09 23:11:39
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-12-09 23:11:39
=ended         2024-12-09 23:11:39
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004056s
=== *** SKIPPED test case 1458 of 1703 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-12-09 23:11:39
=ended         2024-12-09 23:11:40
=result        ok
=elapsed       1.002656s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-12-09 23:11:40
=ended         2024-12-09 23:11:40
=result        skipped: "not yet implemented"
=elapsed       0.000425s
=== *** SKIPPED test case 1460 of 1703 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-12-09 23:11:40
=ended         2024-12-09 23:11:41
=result        ok
=elapsed       1.003050s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-12-09 23:11:41
=ended         2024-12-09 23:11:42
=result        ok
=elapsed       1.003078s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-12-09 23:11:42
=ended         2024-12-09 23:11:43
=result        ok
=elapsed       1.002571s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-12-09 23:11:43
