=== Suite started at 2024-05-27 18:36:12
=== Starting test, 376 test cases
=cases         376
=ended         2024-05-27 19:30:20
=result        ok
=elapsed       138.991566
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.739.html
=started       2024-05-27 19:30:20
=ended         2024-05-27 19:30:32
=result        ok
=elapsed       11.421094
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.771.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-05-27 19:30:32
=ended         2024-05-27 19:30:32
=result        ok
=elapsed       3.5e-5
=group_time    152.519s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-05-27 19:30:32
=ended         2024-05-27 19:30:32
=result        ok
=elapsed       7.18e-4
=group_time    672.650s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-05-27 19:30:32
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:30:33
=result        ok
=elapsed       0.163646
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-05-27 19:30:33
=ended         2024-05-27 19:31:15
=result        ok
=elapsed       42.273561
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-05-27 19:31:15
=ended         2024-05-27 19:31:15
=result        ok
=elapsed       8.52e-4
=group_time    42.492s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-05-27 19:31:15
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:31:15
=result        ok
=elapsed       0.15572
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-05-27 19:31:15
=ended         2024-05-27 19:31:22
=result        ok
=elapsed       7.097795
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-05-27 19:31:22
=ended         2024-05-27 19:31:28
=result        ok
=elapsed       6.115825
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-05-27 19:31:28
=ended         2024-05-27 19:31:35
=result        ok
=elapsed       6.507553
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-05-27 19:31:35
=ended         2024-05-27 19:31:45
=result        ok
=elapsed       10.272014
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-05-27 19:31:45
=ended         2024-05-27 19:31:52
=result        ok
=elapsed       6.513751
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-05-27 19:31:52
=ended         2024-05-27 19:31:58
=result        ok
=elapsed       6.134101
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-05-27 19:31:58
=ended         2024-05-27 19:32:04
=result        ok
=elapsed       6.452283
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-05-27 19:32:04
=ended         2024-05-27 19:32:15
=result        ok
=elapsed       10.549288
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-05-27 19:32:15
=ended         2024-05-27 19:32:24
=result        ok
=elapsed       9.518547
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-05-27 19:32:24
=ended         2024-05-27 19:32:31
=result        ok
=elapsed       6.537776
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-05-27 19:32:31
=ended         2024-05-27 19:32:38
=result        ok
=elapsed       6.784293
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-05-27 19:32:38
=ended         2024-05-27 19:32:45
=result        ok
=elapsed       6.90718
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-05-27 19:32:45
=ended         2024-05-27 19:32:51
=result        ok
=elapsed       6.728036
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-05-27 19:32:51
=ended         2024-05-27 19:32:59
=result        ok
=elapsed       7.073293
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-05-27 19:32:59
=ended         2024-05-27 19:33:06
=result        ok
=elapsed       7.259571
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-05-27 19:33:06
=ended         2024-05-27 19:33:13
=result        ok
=elapsed       7.612471
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-05-27 19:33:13
=ended         2024-05-27 19:33:20
=result        ok
=elapsed       6.995956
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-05-27 19:33:20
=ended         2024-05-27 19:33:28
=result        ok
=elapsed       7.006326
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-05-27 19:33:28
=ended         2024-05-27 19:33:34
=result        ok
=elapsed       6.859049
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-05-27 19:33:34
=ended         2024-05-27 19:33:41
=result        ok
=elapsed       6.83715
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-05-27 19:33:41
=ended         2024-05-27 19:33:48
=result        ok
=elapsed       6.527398
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-05-27 19:33:48
=ended         2024-05-27 19:33:55
=result        ok
=elapsed       6.722312
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-05-27 19:33:55
=ended         2024-05-27 19:34:02
=result        ok
=elapsed       6.991102
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-05-27 19:34:02
=ended         2024-05-27 19:34:10
=result        ok
=elapsed       8.740449
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-05-27 19:34:10
=ended         2024-05-27 19:34:18
=result        ok
=elapsed       7.358951
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-05-27 19:34:18
=ended         2024-05-27 19:34:25
=result        ok
=elapsed       7.518584
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-05-27 19:34:25
=ended         2024-05-27 19:34:34
=result        ok
=elapsed       8.659972
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-05-27 19:34:34
=ended         2024-05-27 19:34:41
=result        ok
=elapsed       6.724892
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-05-27 19:34:41
=ended         2024-05-27 19:34:49
=result        ok
=elapsed       7.897789
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-05-27 19:34:49
=ended         2024-05-27 19:34:56
=result        ok
=elapsed       7.593225
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-05-27 19:34:56
=ended         2024-05-27 19:35:03
=result        ok
=elapsed       6.573574
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-05-27 19:35:03
=ended         2024-05-27 19:35:09
=result        ok
=elapsed       6.604586
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-05-27 19:35:09
=ended         2024-05-27 19:35:24
=result        ok
=elapsed       14.948406
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-05-27 19:35:24
=ended         2024-05-27 19:35:39
=result        ok
=elapsed       14.897337
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-05-27 19:35:39
=ended         2024-05-27 19:36:02
=result        ok
=elapsed       22.778275
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-05-27 19:36:02
=ended         2024-05-27 19:36:18
=result        ok
=elapsed       15.7815
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-05-27 19:36:18
=ended         2024-05-27 19:36:34
=result        ok
=elapsed       15.704385
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-05-27 19:36:34
=ended         2024-05-27 19:36:45
=result        ok
=elapsed       10.893146
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-05-27 19:36:45
=ended         2024-05-27 19:36:56
=result        ok
=elapsed       10.864669
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-05-27 19:36:56
=ended         2024-05-27 19:37:18
=result        ok
=elapsed       22.835531
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-05-27 19:37:18
=ended         2024-05-27 19:37:30
=result        ok
=elapsed       11.770374
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-05-27 19:37:30
=ended         2024-05-27 19:37:42
=result        ok
=elapsed       11.648471
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-05-27 19:37:42
=ended         2024-05-27 19:38:05
=result        ok
=elapsed       23.007559
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-05-27 19:38:05
=ended         2024-05-27 19:38:16
=result        ok
=elapsed       10.91483
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-05-27 19:38:16
=ended         2024-05-27 19:38:30
=result        ok
=elapsed       13.843852
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-05-27 19:38:30
=ended         2024-05-27 19:38:39
=result        ok
=elapsed       9.704693
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-05-27 19:38:39
=ended         2024-05-27 19:38:39
=result        ok
=elapsed       7.94e-4
=group_time    444.576s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-05-27 19:38:39
=ended         2024-05-27 19:38:39
=result        ok
=elapsed       1.0e-6
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-05-27 19:38:39
=ended         2024-05-27 19:38:39
=result        ok
=elapsed       0.007336
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-05-27 19:38:39
=ended         2024-05-27 19:38:40
=result        ok
=elapsed       0.008563
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-05-27 19:38:40
=ended         2024-05-27 19:38:40
=result        ok
=elapsed       3.74e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-05-27 19:38:40
=ended         2024-05-27 19:38:40
=result        ok
=elapsed       0.004242
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-05-27 19:38:40
=ended         2024-05-27 19:38:40
=result        ok
=elapsed       0.004714
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-05-27 19:38:40
=ended         2024-05-27 19:38:40
=result        ok
=elapsed       0.004058
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-05-27 19:38:40
=ended         2024-05-27 19:38:40
=result        ok
=elapsed       0.006233
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-05-27 19:38:40
=ended         2024-05-27 19:38:40
=result        ok
=elapsed       0.0
=group_time    0.225s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-05-27 19:38:40
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:38:40
=result        ok
=elapsed       0.152424
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-05-27 19:38:40
=ended         2024-05-27 19:38:58
=result        ok
=elapsed       18.067764
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-05-27 19:38:58
=ended         2024-05-27 19:39:12
=result        ok
=elapsed       13.926895
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-05-27 19:39:12
=ended         2024-05-27 19:39:51
=result        ok
=elapsed       38.825529
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-05-27 19:39:51
=ended         2024-05-27 19:40:30
=result        ok
=elapsed       39.046576
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-05-27 19:40:30
=ended         2024-05-27 19:40:57
=result        ok
=elapsed       27.047203
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-05-27 19:40:57
=ended         2024-05-27 19:41:11
=result        ok
=elapsed       14.02832
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-05-27 19:41:11
=ended         2024-05-27 19:41:43
=result        ok
=elapsed       32.220982
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-05-27 19:41:43
=ended         2024-05-27 19:42:14
=result        ok
=elapsed       31.123381
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-05-27 19:42:14
=ended         2024-05-27 19:43:01
=result        ok
=elapsed       46.984119
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-05-27 19:43:01
=ended         2024-05-27 19:43:33
=result        ok
=elapsed       31.140625
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-05-27 19:43:33
=ended         2024-05-27 19:44:54
=result        ok
=elapsed       81.927895
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-05-27 19:44:54
=ended         2024-05-27 19:46:17
=result        ok
=elapsed       82.349548
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-05-27 19:46:17
=ended         2024-05-27 19:46:47
=result        ok
=elapsed       30.242651
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-05-27 19:46:47
=ended         2024-05-27 19:47:04
=result        ok
=elapsed       17.144178
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-05-27 19:47:04
=ended         2024-05-27 19:48:02
=result        ok
=elapsed       57.635833
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-05-27 19:48:02
=ended         2024-05-27 19:49:00
=result        ok
=elapsed       57.731814
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-05-27 19:49:00
=ended         2024-05-27 19:50:24
=result        ok
=elapsed       84.663541
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-05-27 19:50:24
=ended         2024-05-27 19:51:42
=result        ok
=elapsed       77.572274
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-05-27 19:51:42
=ended         2024-05-27 19:51:42
=result        ok
=elapsed       8.49e-4
=group_time    782.329s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-05-27 19:51:42
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:51:42
=result        ok
=elapsed       0.157905
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-05-27 19:51:42
=ended         2024-05-27 19:51:48
=result        ok
=elapsed       5.437955
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-05-27 19:51:48
=ended         2024-05-27 19:51:53
=result        ok
=elapsed       5.000609
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-05-27 19:51:53
=ended         2024-05-27 19:51:53
=result        ok
=elapsed       8.08e-4
=group_time    10.670s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-05-27 19:51:53
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:51:53
=result        ok
=elapsed       0.160473
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-05-27 19:51:53
=ended         2024-05-27 19:51:58
=result        ok
=elapsed       5.099437
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-05-27 19:51:58
=ended         2024-05-27 19:52:03
=result        ok
=elapsed       4.90724
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-05-27 19:52:03
=ended         2024-05-27 19:52:08
=result        ok
=elapsed       5.256299
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-05-27 19:52:08
=ended         2024-05-27 19:52:14
=result        ok
=elapsed       5.272884
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-05-27 19:52:14
=ended         2024-05-27 19:52:19
=result        ok
=elapsed       5.093964
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-05-27 19:52:19
=ended         2024-05-27 19:52:24
=result        ok
=elapsed       5.079925
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-05-27 19:52:24
=ended         2024-05-27 19:52:29
=result        ok
=elapsed       5.246856
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-05-27 19:52:29
=ended         2024-05-27 19:52:34
=result        ok
=elapsed       5.269068
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-05-27 19:52:34
=ended         2024-05-27 19:52:40
=result        ok
=elapsed       5.27687
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-05-27 19:52:40
=ended         2024-05-27 19:52:57
=result        ok
=elapsed       17.288197
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-05-27 19:52:57
=ended         2024-05-27 19:53:14
=result        ok
=elapsed       17.295277
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-05-27 19:53:14
=ended         2024-05-27 19:53:20
=result        ok
=elapsed       5.247387
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-05-27 19:53:20
=ended         2024-05-27 19:53:20
=result        ok
=elapsed       7.56e-4
=group_time    86.813s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-05-27 19:53:20
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:53:20
=result        ok
=elapsed       0.167671
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-05-27 19:53:20
=ended         2024-05-27 19:53:25
=result        ok
=elapsed       5.590147
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-05-27 19:53:25
=ended         2024-05-27 19:53:31
=result        ok
=elapsed       5.399924
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-05-27 19:53:31
=ended         2024-05-27 19:53:36
=result        ok
=elapsed       5.403008
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-05-27 19:53:36
=ended         2024-05-27 19:53:42
=result        ok
=elapsed       5.432021
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-05-27 19:53:42
=ended         2024-05-27 19:53:47
=result        ok
=elapsed       5.436892
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-05-27 19:53:47
=ended         2024-05-27 19:53:53
=result        ok
=elapsed       5.426615
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-05-27 19:53:53
=ended         2024-05-27 19:53:58
=result        ok
=elapsed       5.420196
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-05-27 19:53:58
=ended         2024-05-27 19:54:03
=result        ok
=elapsed       5.413738
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-05-27 19:54:03
=ended         2024-05-27 19:54:09
=result        ok
=elapsed       5.441575
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-05-27 19:54:09
Trying to start ctX@f72f1fa9762a

Node ctX@f72f1fa9762a started

=ended         2024-05-27 19:54:09
=result        ok
=elapsed       0.018073
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-05-27 19:54:09
=ended         2024-05-27 19:54:09
=result        ok
=elapsed       5.73e-4
=group_time    49.575s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-05-27 19:54:09
=ended         2024-05-27 19:54:09
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-05-27 19:54:09
=ended         2024-05-27 19:54:09
=result        ok
=elapsed       0.016915
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-05-27 19:54:09
=ended         2024-05-27 19:54:10
=result        ok
=elapsed       0.009067
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-05-27 19:54:10
=ended         2024-05-27 19:54:10
=result        ok
=elapsed       0.0
=group_time    0.406s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-05-27 19:54:10
=ended         2024-05-27 19:54:10
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-05-27 19:54:10
=ended         2024-05-27 19:55:21
=result        ok
=elapsed       71.555772
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-05-27 19:55:21
=ended         2024-05-27 19:55:43
=result        ok
=elapsed       21.935253
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-05-27 19:55:43
=ended         2024-05-27 19:55:44
=result        ok
=elapsed       0.826058
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-05-27 19:55:44
=ended         2024-05-27 19:55:45
=result        ok
=elapsed       0.72372
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-05-27 19:55:45
=ended         2024-05-27 19:55:46
=result        ok
=elapsed       0.11823
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-05-27 19:55:46
=ended         2024-05-27 19:55:49
=result        ok
=elapsed       3.250425
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-05-27 19:55:49
=ended         2024-05-27 19:55:55
=result        ok
=elapsed       5.875739
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-05-27 19:55:55
=ended         2024-05-27 19:55:56
=result        ok
=elapsed       0.541735
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-05-27 19:55:56
=node_start    test_server_tester_utf8@f72f1fa9762a
=node_stop     test_server_tester_utf8@f72f1fa9762a
=ended         2024-05-27 19:55:57
=result        ok
=elapsed       0.611588
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-05-27 19:55:57
=ended         2024-05-27 19:55:57
=result        ok
=elapsed       3.3e-5
=group_time    107.084s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-05-27 19:55:57
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4784790372
