=== Suite started at 2024-11-27 09:55:45
=== Starting test, 2173 test cases
=cases         2173
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:34:06
=result        ok
=elapsed       8.702358s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4626149.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:34:04
=result        ok
=elapsed       7.225620s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4626181.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:34:01
=result        ok
=elapsed       4.029901s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4626213.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:34:06
=result        ok
=elapsed       8.638115s
=case          small_SUITE:element
=logfile       small_suite.element.4626245.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000021s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.8510019.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14465826.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-11-27 10:34:08
=ended         2024-11-27 10:34:08
=result        ok
=elapsed       0.000031s
=group_time    10.871s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14465858.html
=group_props   [{suite,small_SUITE}]
=started       2024-11-27 10:34:08
=ended         2024-11-27 10:34:08
=result        ok
=elapsed       0.000000s
=group_time    10.942s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14465890.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-11-27 10:34:08
=ended         2024-11-27 10:34:08
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-11-27 10:34:08
=ended         2024-11-27 10:34:13
=result        ok
=elapsed       5.054031s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-11-27 10:34:13
=ended         2024-11-27 10:34:13
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000165s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-11-27 10:34:13
=ended         2024-11-27 10:34:13
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14467810.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-11-27 10:34:13
=ended         2024-11-27 10:34:13
=result        ok
=elapsed       0.000000s
=group_time    5.161s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14467842.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-11-27 10:34:13
=ended         2024-11-27 10:34:13
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14467874.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-11-27 10:34:13
=ended         2024-11-27 10:34:13
=result        ok
=elapsed       0.000041s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-11-27 10:34:13
=ended         2024-11-27 10:34:13
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-11-27 10:34:13
=ended         2024-11-27 10:34:13
=result        ok
=elapsed       0.000001s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-11-27 10:34:13
=ended         2024-11-27 10:34:15
=result        ok
=elapsed       2.010095s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14467906.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-11-27 10:34:15
=ended         2024-11-27 10:34:15
=result        ok
=elapsed       0.000035s
=group_time    2.102s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14467938.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-11-27 10:34:15
=ended         2024-11-27 10:34:15
=result        ok
=elapsed       0.000035s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-11-27 10:34:15
=ended         2024-11-27 10:34:15
=result        ok
=elapsed       0.000036s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-11-27 10:34:15
=ended         2024-11-27 10:34:15
=result        ok
=elapsed       0.000004s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-11-27 10:34:15
=ended         2024-11-27 10:34:16
=result        ok
=elapsed       1.001011s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-11-27 10:34:16
=ended         2024-11-27 10:34:16
=result        ok
=elapsed       0.003707s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14467970.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-11-27 10:34:16
=ended         2024-11-27 10:34:16
=result        ok
=elapsed       0.000028s
=group_time    1.119s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-11-27 10:34:16
=ended         2024-11-27 10:34:17
=result        ok
=elapsed       0.212261s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-11-27 10:34:17
=ended         2024-11-27 10:34:17
=result        ok
=elapsed       0.000015s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14468002.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-11-27 10:34:17
=ended         2024-11-27 10:34:17
=result        ok
=elapsed       0.000034s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-11-27 10:34:17
=ended         2024-11-27 10:34:17
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.101201s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14468034.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-11-27 10:34:17
=ended         2024-11-27 10:34:17
=result        ok
=elapsed       0.000027s
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-11-27 10:34:17
=ended         2024-11-27 10:34:28
=result        ok
=elapsed       11.065333s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-11-27 10:34:28
=ended         2024-11-27 10:34:39
=result        ok
=elapsed       11.065079s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-11-27 10:34:39
=ended         2024-11-27 10:34:43
=result        ok
=elapsed       4.148941s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-11-27 10:34:43
=ended         2024-11-27 10:34:43
=result        ok: 1 GCs
=elapsed       0.000736s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-11-27 10:34:43
=ended         2024-11-27 10:34:43
=result        ok
=elapsed       0.000074s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-11-27 10:34:43
=ended         2024-11-27 10:34:43
=result        ok
=elapsed       0.000003s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-11-27 10:34:43
=ended         2024-11-27 10:34:44
=result        ok
=elapsed       1.000752s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-11-27 10:34:44
=ended         2024-11-27 10:34:45
=result        ok
=elapsed       1.172090s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14468066.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-11-27 10:34:45
=ended         2024-11-27 10:34:46
=result        ok
=elapsed       0.000001s
=group_time    32.372s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14468098.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-11-27 10:34:46
=ended         2024-11-27 10:34:46
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-11-27 10:34:46
=ended         2024-11-27 10:34:46
=result        ok
=elapsed       0.192533s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-11-27 10:34:46
=ended         2024-11-27 10:34:46
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000003s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-11-27 10:34:46
=ended         2024-11-27 10:34:46
=result        ok
=elapsed       0.008139s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-11-27 10:34:46
=ended         2024-11-27 10:34:46
=result        ok
=elapsed       0.000018s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-11-27 10:34:46
=ended         2024-11-27 10:34:46
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-11-27 10:34:46
=ended         2024-11-27 10:34:46
=result        ok: True 64-bit emulator
=elapsed       0.000000s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-11-27 10:34:46
=ended         2024-11-27 10:34:46
=result        ok
=elapsed       0.025226s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-11-27 10:34:46
=ended         2024-11-27 10:34:46
=result        ok
=elapsed       0.320676s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-11-27 10:34:46
=ended         2024-11-27 10:34:46
=result        ok
=elapsed       0.150442s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-11-27 10:34:46
=ended         2024-11-27 10:34:46
=result        ok
=elapsed       0.000005s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-11-27 10:34:46
=ended         2024-11-27 10:34:47
=result        ok
=elapsed       0.004897s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-11-27 10:34:47
=ended         2024-11-27 10:34:47
=result        ok
=elapsed       0.001141s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4626309.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-11-27 10:34:47
=ended         2024-11-27 10:34:47
=result        ok
=elapsed       0.000000s
=group_time    1.016s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4626341.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-11-27 10:34:47
=ended         2024-11-27 10:34:47
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-11-27 10:34:47
=ended         2024-11-27 10:34:47
=result        ok
=elapsed       0.000009s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-11-27 10:34:47
=ended         2024-11-27 10:34:51
=result        ok
=elapsed       4.006232s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-11-27 10:34:51
=ended         2024-11-27 10:34:55
=result        ok
=elapsed       4.004256s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-11-27 10:34:55
=ended         2024-11-27 10:35:05
=result        ok
=elapsed       10.035741s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-11-27 10:35:05
=ended         2024-11-27 10:35:05
=result        ok
=elapsed       0.000535s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-11-27 10:35:05
=ended         2024-11-27 10:35:05
=result        ok
=elapsed       0.000583s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14468578.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-11-27 10:35:05
=ended         2024-11-27 10:35:05
=result        ok
=elapsed       0.000000s
=group_time    18.228s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-11-27 10:35:05
=ended         2024-11-27 10:35:05
=result        ok
=elapsed       0.000001s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-11-27 10:35:05
=ended         2024-11-27 10:35:05
=result        ok
=elapsed       0.005500s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-11-27 10:35:05
=ended         2024-11-27 10:35:05
=result        ok
=elapsed       0.005145s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-11-27 10:35:05
=ended         2024-11-27 10:35:05
=result        ok
=elapsed       0.153341s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-11-27 10:35:05
=ended         2024-11-27 10:35:05
=result        ok
=elapsed       0.000586s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-11-27 10:35:05
=ended         2024-11-27 10:35:05
=result        ok
=elapsed       0.000614s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-11-27 10:35:05
=ended         2024-11-27 10:35:05
=result        ok
=elapsed       0.000572s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-11-27 10:35:05
=ended         2024-11-27 10:35:05
=result        ok
=elapsed       0.000388s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-11-27 10:35:05
=ended         2024-11-27 10:35:05
=result        ok
=elapsed       0.000070s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-11-27 10:35:05
=ended         2024-11-27 10:35:05
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-11-27 10:35:05
=ended         2024-11-27 10:35:05
=result        ok
=elapsed       0.005949s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-11-27 10:35:05
=ended         2024-11-27 10:35:07
=result        ok
=elapsed       2.018085s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-11-27 10:35:07
=ended         2024-11-27 10:35:07
=result        ok
=elapsed       0.000000s
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-11-27 10:35:07
=ended         2024-11-27 10:35:07
=result        ok
=elapsed       0.012875s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-11-27 10:35:07
=ended         2024-11-27 10:35:20
=result        ok
=elapsed       12.971670s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-11-27 10:35:20
=ended         2024-11-27 10:35:30
=result        ok
=elapsed       10.000263s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-11-27 10:35:30
=ended         2024-11-27 10:35:30
=result        ok
=elapsed       0.072662s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-11-27 10:35:30
=ended         2024-11-27 10:35:46
=result        ok
=elapsed       15.638058s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-11-27 10:35:46
=ended         2024-11-27 10:35:49
=result        ok
=elapsed       2.954334s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-11-27 10:35:49
=ended         2024-11-27 10:35:59
=result        ok
=elapsed       10.000054s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-11-27 10:35:59
=ended         2024-11-27 10:35:59
=result        ok
=elapsed       0.000055s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-11-27 10:35:59
=ended         2024-11-27 10:35:59
=result        ok
=elapsed       0.000000s
=group_time    54.341s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-11-27 10:35:59
=ended         2024-11-27 10:35:59
=result        ok
=elapsed       0.000020s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-11-27 10:35:59
=ended         2024-11-27 10:36:01
=result        ok
=elapsed       1.602039s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-11-27 10:36:01
=ended         2024-11-27 10:36:02
=result        ok
=elapsed       1.000737s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-11-27 10:36:02
=ended         2024-11-27 10:36:07
=result        ok
=elapsed       5.000835s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-11-27 10:36:07
=ended         2024-11-27 10:36:07
=result        ok
=elapsed       0.000002s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-11-27 10:36:07
=ended         2024-11-27 10:36:10
=result        ok
=elapsed       3.002847s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-11-27 10:36:10
=ended         2024-11-27 10:36:10
=result        ok
=elapsed       0.163284s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-11-27 10:36:10
=ended         2024-11-27 10:36:10
=result        ok
=elapsed       0.155728s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-11-27 10:36:10
=ended         2024-11-27 10:36:10
=result        ok
=elapsed       0.000003s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-11-27 10:36:10
=ended         2024-11-27 10:36:11
=result        ok
=elapsed       0.200875s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-11-27 10:36:11
=ended         2024-11-27 10:36:11
=result        ok
=elapsed       0.200632s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-11-27 10:36:11
=ended         2024-11-27 10:36:11
=result        ok
=elapsed       0.000006s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-11-27 10:36:11
=ended         2024-11-27 10:36:11
=result        ok
=elapsed       0.200903s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-11-27 10:36:11
=ended         2024-11-27 10:36:11
=result        ok
=elapsed       0.200730s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-11-27 10:36:11
=ended         2024-11-27 10:36:19
=result        ok
=elapsed       7.617227s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-11-27 10:36:19
=ended         2024-11-27 10:36:22
=result        ok
=elapsed       2.735288s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-11-27 10:36:22
=ended         2024-11-27 10:36:32
=result        ok
=elapsed       10.005712s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-11-27 10:36:32
=ended         2024-11-27 10:36:52
=result        ok
=elapsed       20.001763s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-11-27 10:36:52
=ended         2024-11-27 10:36:58
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       5.999884s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-11-27 10:36:58
=ended         2024-11-27 10:37:04
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.003073s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-11-27 10:37:04
=ended         2024-11-27 10:37:04
=result        ok
=elapsed       0.052049s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-11-27 10:37:04
=ended         2024-11-27 10:37:05
=result        ok
=elapsed       1.001631s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-11-27 10:37:05
=ended         2024-11-27 10:37:05
=result        ok
=elapsed       0.500930s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-11-27 10:37:05
=ended         2024-11-27 10:37:09
=result        ok
=elapsed       4.004013s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-11-27 10:37:09
=ended         2024-11-27 10:37:09
=result        ok
=elapsed       0.000001s
=group_time    70.220s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-11-27 10:37:09
=ended         2024-11-27 10:37:09
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-27 10:37:09
=ended         2024-11-27 10:37:10
=result        ok
=elapsed       0.160170s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-11-27 10:37:10
=ended         2024-11-27 10:37:10
=result        ok: cpu_timestamp works
=elapsed       0.000074s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-11-27 10:37:10
=ended         2024-11-27 10:37:12
=result        ok
=elapsed       2.501374s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-11-27 10:37:12
=ended         2024-11-27 10:37:12
=result        ok
=elapsed       0.003118s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-11-27 10:37:12
=ended         2024-11-27 10:37:12
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-11-27 10:37:12
=ended         2024-11-27 10:37:12
=result        ok
=elapsed       0.102331s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-11-27 10:37:12
=ended         2024-11-27 10:37:16
=result        ok
=elapsed       3.837231s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-11-27 10:37:16
=ended         2024-11-27 10:37:17
=result        ok
=elapsed       1.009509s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-11-27 10:37:17
=ended         2024-11-27 10:37:18
=result        ok
=elapsed       0.765983s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-11-27 10:37:18
=ended         2024-11-27 10:37:19
=result        ok
=elapsed       0.492684s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-11-27 10:37:19
=ended         2024-11-27 10:37:19
=result        ok
=elapsed       0.174036s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-11-27 10:37:19
=ended         2024-11-27 10:37:19
=result        ok
=elapsed       0.000062s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-11-27 10:37:19
=ended         2024-11-27 10:37:19
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1846 of 2173 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-11-27 10:37:19
=ended         2024-11-27 10:37:21
=result        ok
=elapsed       1.740471s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-11-27 10:37:21
=ended         2024-11-27 10:37:21
=result        ok
=elapsed       0.001828s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-11-27 10:37:21
=ended         2024-11-27 10:37:21
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-11-27 10:37:21
=ended         2024-11-27 10:37:21
=result        ok
=elapsed       0.001736s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-11-27 10:37:21
=ended         2024-11-27 10:37:21
=result        ok
=elapsed       0.005089s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-11-27 10:37:21
=ended         2024-11-27 10:37:21
=result        ok
=elapsed       0.000059s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-11-27 10:37:21
=ended         2024-11-27 10:37:23
=result        ok
=elapsed       2.102719s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-11-27 10:37:23
=ended         2024-11-27 10:37:23
=result        ok
=elapsed       0.000056s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-11-27 10:37:23
=ended         2024-11-27 10:37:25
=result        ok
=elapsed       2.102243s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-11-27 10:37:25
=ended         2024-11-27 10:37:25
=result        ok
=elapsed       0.000034s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2024-11-27 10:37:25
=ended         2024-11-27 10:37:25
=result        ok
=elapsed       0.000032s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-11-27 10:37:25
=ended         2024-11-27 10:37:25
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-11-27 10:37:25
=ended         2024-11-27 10:37:26
=result        ok
=elapsed       0.772250s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-11-27 10:37:26
=ended         2024-11-27 10:37:29
=result        ok
=elapsed       2.683789s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-11-27 10:37:29
=ended         2024-11-27 10:37:29
=result        ok
=elapsed       0.010883s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-11-27 10:37:29
=ended         2024-11-27 10:37:29
=result        ok
=elapsed       0.301253s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-11-27 10:37:29
=ended         2024-11-27 10:37:29
=result        ok
=elapsed       0.000175s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-11-27 10:37:29
=ended         2024-11-27 10:37:32
=result        ok
=elapsed       3.003100s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-11-27 10:37:32
=ended         2024-11-27 10:37:33
=result        ok
=elapsed       1.001078s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-11-27 10:37:33
=ended         2024-11-27 10:37:33
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-11-27 10:37:33
=ended         2024-11-27 10:37:34
=result        ok
=elapsed       1.029285s
=case          trace_SUITE:trap_exit_self_receive
