=== Suite started at 2024-02-13 16:03:43
=== Starting test, 2544 test cases
=cases         2544
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.15883490.html
=started       2024-02-13 16:48:30
=ended         2024-02-13 16:48:30
=result        ok
=elapsed       0.017476
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.15883522.html
=started       2024-02-13 16:48:30
=ended         2024-02-13 16:48:30
=result        ok
=elapsed       0.017501
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.15883554.html
=started       2024-02-13 16:48:30
=ended         2024-02-13 16:48:32
=result        ok
=elapsed       1.861527
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.15883586.html
=started       2024-02-13 16:48:32
=ended         2024-02-13 16:48:32
=result        ok
=elapsed       0.018931
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.15883618.html
=started       2024-02-13 16:48:32
=ended         2024-02-13 16:48:32
=result        ok
=elapsed       0.010042
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.15883650.html
=started       2024-02-13 16:48:32
=ended         2024-02-13 16:48:32
=result        ok
=elapsed       0.117998
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.15883682.html
=started       2024-02-13 16:48:32
=ended         2024-02-13 16:48:36
=result        ok
=elapsed       3.803782
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.15883714.html
=started       2024-02-13 16:48:36
=ended         2024-02-13 16:48:38
=result        ok
=elapsed       1.170016
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.15883746.html
=started       2024-02-13 16:48:38
=ended         2024-02-13 16:48:41
=result        ok
=elapsed       2.986219
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.15883778.html
=started       2024-02-13 16:48:41
=ended         2024-02-13 16:48:41
=result        ok
=elapsed       0.648106
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.15883810.html
=started       2024-02-13 16:48:41
=ended         2024-02-13 16:48:41
=result        ok
=elapsed       0.112462
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.15883842.html
=started       2024-02-13 16:48:41
=ended         2024-02-13 16:48:42
=result        ok
=elapsed       0.009883
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.15883874.html
=group_props   [{name,dynamic_session}]
=started       2024-02-13 16:48:42
=ended         2024-02-13 16:48:42
=result        ok
=elapsed       6.0e-6
=group_time    11.678s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-02-13 16:48:42
=ended         2024-02-13 16:48:42
=result        ok
=elapsed       3.0e-6
=group_time    49.638s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-02-13 16:48:42
=ended         2024-02-13 16:48:42
=result        ok
=elapsed       4.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-13 16:48:42
=ended         2024-02-13 16:48:42
=result        ok
=elapsed       2.0e-6
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-02-13 16:48:42
=ended         2024-02-13 16:48:42
=result        ok
=elapsed       0.360656
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-02-13 16:48:42
=ended         2024-02-13 16:48:42
=result        ok
=elapsed       0.257314
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-02-13 16:48:42
=ended         2024-02-13 16:48:43
=result        ok
=elapsed       0.733242
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-02-13 16:48:43
=ended         2024-02-13 16:48:44
=result        ok
=elapsed       0.370622
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-02-13 16:48:44
=ended         2024-02-13 16:48:44
=result        ok
=elapsed       0.657456
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-02-13 16:48:44
=ended         2024-02-13 16:48:45
=result        ok
=elapsed       0.288531
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-02-13 16:48:45
=ended         2024-02-13 16:48:45
=result        ok
=elapsed       0.158483
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-02-13 16:48:45
=ended         2024-02-13 16:48:45
=result        ok
=elapsed       0.106859
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-02-13 16:48:45
=ended         2024-02-13 16:48:47
=result        ok
=elapsed       1.654257
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-02-13 16:48:47
=ended         2024-02-13 16:48:49
=result        ok
=elapsed       1.659377
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-02-13 16:48:49
=ended         2024-02-13 16:48:50
=result        ok
=elapsed       1.677991
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-02-13 16:48:50
=ended         2024-02-13 16:48:52
=result        ok
=elapsed       1.681562
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-02-13 16:48:52
=ended         2024-02-13 16:48:56
=result        ok
=elapsed       3.697417
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-02-13 16:48:56
=ended         2024-02-13 16:49:00
=result        ok
=elapsed       3.715051
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-02-13 16:49:00
=ended         2024-02-13 16:49:03
=result        ok
=elapsed       3.729271
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-02-13 16:49:03
=ended         2024-02-13 16:49:07
=result        ok
=elapsed       3.72922
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-02-13 16:49:07
=ended         2024-02-13 16:49:09
=result        ok
=elapsed       1.640521
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-02-13 16:49:09
=ended         2024-02-13 16:49:11
=result        ok
=elapsed       1.651969
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-02-13 16:49:11
=ended         2024-02-13 16:49:12
=result        ok
=elapsed       1.677118
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-02-13 16:49:12
=ended         2024-02-13 16:49:14
=result        ok
=elapsed       1.668202
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-02-13 16:49:14
=ended         2024-02-13 16:49:18
=result        ok
=elapsed       3.705531
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-02-13 16:49:18
=ended         2024-02-13 16:49:22
=result        ok
=elapsed       3.73202
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-02-13 16:49:22
=ended         2024-02-13 16:49:25
=result        ok
=elapsed       3.745357
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-02-13 16:49:25
=ended         2024-02-13 16:49:29
=result        ok
=elapsed       3.727428
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-02-13 16:49:29
=ended         2024-02-13 16:49:31
=result        ok
=elapsed       2.001744
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-13 16:49:31
=ended         2024-02-13 16:49:31
=result        ok
=elapsed       1.0e-6
=group_time    49.619s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4079299.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-13 16:49:31
=ended         2024-02-13 16:49:33
=result        ok
=elapsed       1.779362
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4079331.html
=started       2024-02-13 16:49:33
=ended         2024-02-13 16:49:34
=result        ok
=elapsed       0.366519
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4079363.html
=started       2024-02-13 16:49:34
=ended         2024-02-13 16:49:34
=result        ok
=elapsed       0.269582
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4079395.html
=started       2024-02-13 16:49:34
=ended         2024-02-13 16:49:35
=result        ok
=elapsed       0.766395
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.15883906.html
=started       2024-02-13 16:49:35
=ended         2024-02-13 16:49:35
=result        ok
=elapsed       0.378685
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.15883938.html
=started       2024-02-13 16:49:35
=ended         2024-02-13 16:49:36
=result        ok
=elapsed       0.661485
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4207621.html
=started       2024-02-13 16:49:36
=ended         2024-02-13 16:49:36
=result        ok
=elapsed       0.29847
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4207653.html
=started       2024-02-13 16:49:36
=ended         2024-02-13 16:49:36
=result        ok
=elapsed       0.164605
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4079427.html
=started       2024-02-13 16:49:36
=ended         2024-02-13 16:49:37
=result        ok
=elapsed       0.110545
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4207685.html
=started       2024-02-13 16:49:37
=ended         2024-02-13 16:49:38
=result        ok
=elapsed       1.650617
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.15883970.html
=started       2024-02-13 16:49:38
=ended         2024-02-13 16:49:40
=result        ok
=elapsed       1.672113
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4166340.html
=started       2024-02-13 16:49:40
=ended         2024-02-13 16:49:42
=result        ok
=elapsed       1.684985
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4166372.html
=started       2024-02-13 16:49:42
=ended         2024-02-13 16:49:44
=result        ok
=elapsed       1.687817
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4166404.html
=started       2024-02-13 16:49:44
=ended         2024-02-13 16:49:48
=result        ok
=elapsed       3.846159
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4166436.html
=started       2024-02-13 16:49:48
=ended         2024-02-13 16:49:51
=result        ok
=elapsed       3.82477
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4166468.html
=started       2024-02-13 16:49:51
=ended         2024-02-13 16:49:55
=result        ok
=elapsed       3.859811
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.15884002.html
=started       2024-02-13 16:49:55
=ended         2024-02-13 16:49:59
=result        ok
=elapsed       3.840452
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4079459.html
=started       2024-02-13 16:49:59
=ended         2024-02-13 16:50:01
=result        ok
=elapsed       1.645696
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.15884034.html
=started       2024-02-13 16:50:01
=ended         2024-02-13 16:50:03
=result        ok
=elapsed       1.660336
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4079491.html
=started       2024-02-13 16:50:03
=ended         2024-02-13 16:50:04
=result        ok
=elapsed       1.683925
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.15884066.html
=started       2024-02-13 16:50:04
=ended         2024-02-13 16:50:06
=result        ok
=elapsed       1.67208
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.15884098.html
=started       2024-02-13 16:50:06
=ended         2024-02-13 16:50:10
=result        ok
=elapsed       3.812809
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.15884130.html
=started       2024-02-13 16:50:10
=ended         2024-02-13 16:50:14
=result        ok
=elapsed       3.817617
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.15884162.html
=started       2024-02-13 16:50:14
=ended         2024-02-13 16:50:18
=result        ok
=elapsed       3.853643
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4166500.html
=started       2024-02-13 16:50:18
=ended         2024-02-13 16:50:22
=result        ok
=elapsed       3.840856
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4079523.html
=started       2024-02-13 16:50:22
=ended         2024-02-13 16:50:24
=result        ok
=elapsed       2.001571
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.15884194.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-13 16:50:24
=ended         2024-02-13 16:50:24
=result        ok
=elapsed       3.0e-6
=group_time    52.546s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.15884226.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-13 16:50:24
=ended         2024-02-13 16:50:24
=result        ok
=elapsed       1.25e-4
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.15884258.html
=started       2024-02-13 16:50:24
=ended         2024-02-13 16:50:24
=result        ok
=elapsed       0.422577
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4207717.html
=started       2024-02-13 16:50:24
=ended         2024-02-13 16:50:25
=result        ok
=elapsed       0.334753
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.15884290.html
=started       2024-02-13 16:50:25
=ended         2024-02-13 16:50:26
=result        ok
=elapsed       1.023647
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.15884322.html
=started       2024-02-13 16:50:26
=ended         2024-02-13 16:50:27
=result        ok
=elapsed       0.457768
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4079555.html
=started       2024-02-13 16:50:27
=ended         2024-02-13 16:50:27
=result        ok
=elapsed       0.702337
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4079587.html
=started       2024-02-13 16:50:27
=ended         2024-02-13 16:50:28
=result        ok
=elapsed       0.32481
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4207749.html
=started       2024-02-13 16:50:28
=ended         2024-02-13 16:50:28
=result        ok
=elapsed       0.216902
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4166532.html
=started       2024-02-13 16:50:28
=ended         2024-02-13 16:50:28
=result        ok
=elapsed       0.111552
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4207781.html
=started       2024-02-13 16:50:28
=ended         2024-02-13 16:50:30
=result        ok
=elapsed       1.708789
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4079619.html
=started       2024-02-13 16:50:30
=ended         2024-02-13 16:50:32
=result        ok
=elapsed       1.718736
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4207813.html
=started       2024-02-13 16:50:32
=ended         2024-02-13 16:50:34
=result        ok
=elapsed       1.748475
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.15884354.html
=started       2024-02-13 16:50:34
=ended         2024-02-13 16:50:36
=result        ok
=elapsed       1.742829
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4207845.html
=started       2024-02-13 16:50:36
=ended         2024-02-13 16:50:40
=result        ok
=elapsed       4.671538
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.15884386.html
=started       2024-02-13 16:50:40
=ended         2024-02-13 16:50:45
=result        ok
=elapsed       4.632884
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4166564.html
=started       2024-02-13 16:50:45
=ended         2024-02-13 16:50:50
=result        ok
=elapsed       4.668558
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4166596.html
=started       2024-02-13 16:50:50
=ended         2024-02-13 16:50:55
=result        ok
=elapsed       4.644185
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4166628.html
=started       2024-02-13 16:50:55
=ended         2024-02-13 16:50:56
=result        ok
=elapsed       1.716679
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4166660.html
=started       2024-02-13 16:50:56
=ended         2024-02-13 16:50:58
=result        ok
=elapsed       1.722385
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4166692.html
=started       2024-02-13 16:50:58
=ended         2024-02-13 16:51:00
=result        ok
=elapsed       1.740154
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4207877.html
=started       2024-02-13 16:51:00
=ended         2024-02-13 16:51:02
=result        ok
=elapsed       1.742392
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.15884418.html
=started       2024-02-13 16:51:02
=ended         2024-02-13 16:51:07
=result        ok
=elapsed       4.626953
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.15884450.html
=started       2024-02-13 16:51:07
=ended         2024-02-13 16:51:11
=result        ok
=elapsed       4.634305
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4079651.html
=started       2024-02-13 16:51:11
=ended         2024-02-13 16:51:16
=result        ok
=elapsed       4.687976
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.15884482.html
=started       2024-02-13 16:51:16
=ended         2024-02-13 16:51:21
=result        ok
=elapsed       4.674053
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4207909.html
=started       2024-02-13 16:51:21
=ended         2024-02-13 16:51:23
=result        ok
=elapsed       2.003206
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4079683.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-13 16:51:23
=ended         2024-02-13 16:51:23
=result        ok
=elapsed       6.0e-6
=group_time    59.089s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4079715.html
=group_props   [{name,dynamic_session}]
=started       2024-02-13 16:51:23
=ended         2024-02-13 16:51:23
=result        ok
=elapsed       4.0e-6
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4079747.html
=started       2024-02-13 16:51:23
=ended         2024-02-13 16:51:23
=result        ok
=elapsed       0.36537
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.15884514.html
=started       2024-02-13 16:51:23
=ended         2024-02-13 16:51:24
=result        ok
=elapsed       0.266759
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.15884546.html
=started       2024-02-13 16:51:24
=ended         2024-02-13 16:51:25
=result        ok
=elapsed       0.77344
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4166724.html
=started       2024-02-13 16:51:25
=ended         2024-02-13 16:51:25
=result        ok
=elapsed       0.388972
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4166756.html
=started       2024-02-13 16:51:25
=ended         2024-02-13 16:51:26
=result        ok
=elapsed       0.668835
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.15884578.html
=started       2024-02-13 16:51:26
=ended         2024-02-13 16:51:26
=result        ok
=elapsed       0.295242
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4166788.html
=started       2024-02-13 16:51:26
=ended         2024-02-13 16:51:26
=result        ok
=elapsed       0.164462
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.15884610.html
=started       2024-02-13 16:51:26
=ended         2024-02-13 16:51:27
=result        ok
=elapsed       0.110925
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4207941.html
=started       2024-02-13 16:51:27
=ended         2024-02-13 16:51:28
=result        ok
=elapsed       1.658249
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4207973.html
=started       2024-02-13 16:51:28
=ended         2024-02-13 16:51:30
=result        ok
=elapsed       1.664317
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.15884642.html
=started       2024-02-13 16:51:30
=ended         2024-02-13 16:51:32
=result        ok
=elapsed       1.678468
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4208005.html
=started       2024-02-13 16:51:32
=ended         2024-02-13 16:51:34
=result        ok
=elapsed       1.680301
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4208037.html
=started       2024-02-13 16:51:34
=ended         2024-02-13 16:51:37
=result        ok
=elapsed       3.822609
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.15884674.html
=started       2024-02-13 16:51:37
=ended         2024-02-13 16:51:41
=result        ok
=elapsed       3.840705
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4079779.html
=started       2024-02-13 16:51:41
=ended         2024-02-13 16:51:45
=result        ok
=elapsed       3.858324
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4208069.html
=started       2024-02-13 16:51:45
=ended         2024-02-13 16:51:49
=result        ok
=elapsed       3.840362
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4079811.html
=started       2024-02-13 16:51:49
=ended         2024-02-13 16:51:51
=result        ok
=elapsed       1.65445
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4079843.html
=started       2024-02-13 16:51:51
=ended         2024-02-13 16:51:53
=result        ok
=elapsed       1.666345
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4079875.html
=started       2024-02-13 16:51:53
=ended         2024-02-13 16:51:54
=result        ok
=elapsed       1.686781
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.15884706.html
=started       2024-02-13 16:51:54
=ended         2024-02-13 16:51:56
=result        ok
=elapsed       1.677466
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.15884738.html
=started       2024-02-13 16:51:56
=ended         2024-02-13 16:52:00
=result        ok
=elapsed       3.819578
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4079907.html
=started       2024-02-13 16:52:00
=ended         2024-02-13 16:52:04
=result        ok
=elapsed       3.848157
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4079939.html
=started       2024-02-13 16:52:04
=ended         2024-02-13 16:52:08
=result        ok
=elapsed       3.849476
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4208101.html
=started       2024-02-13 16:52:08
=ended         2024-02-13 16:52:12
=result        ok
=elapsed       3.856425
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4166820.html
=started       2024-02-13 16:52:12
=ended         2024-02-13 16:52:14
=result        ok
=elapsed       2.002266
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4079971.html
=group_props   [{name,dynamic_session}]
=started       2024-02-13 16:52:14
=ended         2024-02-13 16:52:14
=result        ok
=elapsed       5.0e-6
=group_time    50.863s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-02-13 16:52:14
=ended         2024-02-13 16:52:14
=result        ok
=elapsed       4.0e-6
=group_time    212.290s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-02-13 16:52:14
=ended         2024-02-13 16:52:14
=result        ok
=elapsed       4.0e-6
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-13 16:52:14
=ended         2024-02-13 16:52:14
=result        ok
=elapsed       3.0e-6
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-02-13 16:52:14
=ended         2024-02-13 16:52:14
=result        ok
=elapsed       0.366876
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-02-13 16:52:14
=ended         2024-02-13 16:52:15
=result        ok
=elapsed       0.161657
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-02-13 16:52:15
=ended         2024-02-13 16:52:15
=result        ok
=elapsed       0.17924
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-02-13 16:52:15
=ended         2024-02-13 16:52:15
=result        ok
=elapsed       0.300615
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-02-13 16:52:15
=ended         2024-02-13 16:52:15
=result        ok
=elapsed       0.167241
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-02-13 16:52:15
=ended         2024-02-13 16:52:16
=result        ok
=elapsed       0.366731
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-02-13 16:52:16
=ended         2024-02-13 16:52:16
=result        ok
=elapsed       0.161546
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-02-13 16:52:16
=ended         2024-02-13 16:52:16
=result        ok
=elapsed       0.099117
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-13 16:52:16
=ended         2024-02-13 16:52:16
=result        ok
=elapsed       2.0e-6
=group_time    2.287s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4080003.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-13 16:52:16
=ended         2024-02-13 16:52:18
=result        ok
=elapsed       1.756185
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.4080035.html
=started       2024-02-13 16:52:18
=ended         2024-02-13 16:52:18
=result        ok
=elapsed       0.375978
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.4080067.html
=started       2024-02-13 16:52:18
=ended         2024-02-13 16:52:19
=result        ok
=elapsed       0.16945
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.4080099.html
=started       2024-02-13 16:52:19
=ended         2024-02-13 16:52:19
=result        ok
=elapsed       0.185072
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.4080131.html
=started       2024-02-13 16:52:19
=ended         2024-02-13 16:52:19
=result        ok
=elapsed       0.306355
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.4080163.html
=started       2024-02-13 16:52:19
=ended         2024-02-13 16:52:20
=result        ok
=elapsed       0.17017
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.4080195.html
=started       2024-02-13 16:52:20
=ended         2024-02-13 16:52:20
=result        ok
=elapsed       0.376166
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.4080227.html
=started       2024-02-13 16:52:20
=ended         2024-02-13 16:52:20
=result        ok
